I
1050 Generated by WorldEditor

1     46 1 0 EGSC Cambridge
100 35.00 3 0 0.00 1 0 1 10  52.20326120  000.16866112    0    0 3 0 0 0 28  52.20217979  000.17875531    0    0 3 0 0 0
100 35.00 3 0 0.00 1 0 1 05R  52.20309040  000.17559294    0    0 3 0 0 0 23L  52.20830494  000.18567216    0    0 3 0 0 0
100 45.00 1 0 0.00 1 0 1 05  52.19933652  000.16404622  212    0 0 0 0 0 23  52.21071581  000.18601258  144    0 3 0 0 0
102 H3  52.20822325  000.17823170 321.01 22.40 23.30 15 0 0 0.00 1
111  52.20928605  000.17371523
111  52.20932792  000.17365853
111  52.20939073  000.17378137
111  52.20943579  000.17371959
111  52.20949325  000.17382136
111  52.20948033  000.17384390
111  52.20955873  000.17397765
111  52.20957031  000.17395802
113  52.20962243  000.17405107
110 1 0.00 0.0000 New Taxiway 20
111  52.20525995  000.16439125
111  52.20493247  000.16484965
111  52.20521655  000.16539947
113  52.20554482  000.16494623
110 1 0.00 0.0000 New Taxiway 19
111  52.20649228  000.16913500
111  52.20717903  000.16848131
111  52.20637916  000.16624398
111  52.20620762  000.16640363
111  52.20634739  000.16680484
111  52.20583660  000.16727032
111  52.20578611  000.16713032
111  52.20576036  000.16715421
111  52.20651471  000.16929897
113  52.20654352  000.16926980
110 1 0.00 0.0000 New Taxiway 18
111  52.20763281  000.16889552
111  52.20756753  000.16880421
111  52.20751301  000.16891776
113  52.20758331  000.16900439
110 1 0.00 0.0000 New Taxiway 17
111  52.20781000  000.16908282
111  52.20768877  000.16892713
111  52.20760985  000.16909336
113  52.20773324  000.16924906
110 1 0.00 0.0000 New Taxiway 16
111  52.20808204  000.16886358
111  52.20795379  000.16924442
111  52.20817216  000.16944238
113  52.20830386  000.16905777
110 1 0.00 0.0000 New Taxiway 15
111  52.20749985  000.16905844
111  52.20733972  000.16937366
111  52.20755577  000.16962667
113  52.20770446  000.16933219
110 1 0.00 0.0000 New Taxiway 14
111  52.20780875  000.16968759
111  52.20783661  000.16961213
111  52.20773523  000.16952022
111  52.20765697  000.16974564
111  52.20773760  000.16981820
111  52.20770737  000.16989173
111  52.20693697  000.16915180
111  52.20677449  000.16964662
111  52.20701537  000.16988789
111  52.20695372  000.17005429
111  52.20715767  000.17024972
111  52.20722051  000.17008235
111  52.20725549  000.17011718
111  52.20715767  000.17037936
111  52.20729462  000.17051288
111  52.20739067  000.17024489
111  52.20742090  000.17027004
111  52.20731891  000.17055682
111  52.20744699  000.17067747
111  52.20745248  000.17064039
111  52.20806759  000.17121693
113  52.20841200  000.17025050
110 1 0.00 0.0000 New Taxiway 12
111  52.20874517  000.16900403
111  52.20845051  000.16873894
111  52.20810842  000.16977029
113  52.20840367  000.17003538
110 2 0.00 0.0000 New Taxiway 13
111  52.21056576  000.17782693
111  52.21053938  000.17696270
111  52.21046211  000.17695347
111  52.21045890  000.17685705
111  52.21048467  000.17685567
111  52.21048289  000.17674903
111  52.21045565  000.17675103
111  52.21045513  000.17666529
111  52.21049691  000.17666241
111  52.21047153  000.17576150
111  52.21022942  000.17575091
111  52.21021056  000.17527760
111  52.21022338  000.17527699
111  52.21022130  000.17516247
112  52.21020886  000.17516096  52.21020972  000.17516096
111  52.21019602  000.17487577
111  52.21010778  000.17489115
111  52.21012278  000.17519674
112  52.21009463  000.17522685  52.21009513  000.17526006
111  52.21012644  000.17525547
111  52.21013651  000.17559621
111  52.21011227  000.17559477
111  52.21011447  000.17569521
111  52.21010331  000.17569515
111  52.21010956  000.17585213
111  52.21013695  000.17585048
111  52.21015852  000.17669260
111  52.21021118  000.17668973
111  52.21021118  000.17672220
111  52.21019129  000.17672411
111  52.21019597  000.17692176
111  52.21021761  000.17692081
111  52.21021761  000.17696282
111  52.21018368  000.17698287
113  52.21020884  000.17784605
110 1 0.00 0.0000 New Taxiway 10
111  52.21080092  000.18572391
111  52.21092326  000.18555149
111  52.21062975  000.18498938
113  52.21032890  000.18479830
110 1 0.00 0.0000 New Taxiway 9
111  52.19926807  000.16440397
111  52.19914922  000.16456258
111  52.19946173  000.16514549
113  52.19976417  000.16532967
110 3 0.00 0.0000 New Taxiway 22
111  52.20651664  000.17827563
111  52.20541930  000.17979467
111  52.20421093  000.18139356
112  52.20341887  000.18080047  52.20300396  000.18038206
111  52.20226924  000.17944652
111  52.20233563  000.17878762
111  52.20203297  000.17870372
111  52.20196958  000.17932427
111  52.20283937  000.18040043
112  52.20345715  000.18107965  52.20365308  000.18128651
111  52.20414866  000.18155918
112  52.20554130  000.18246957  52.20597159  000.18279308
111  52.20625924  000.18306004
112  52.20643225  000.18329152  52.20655112  000.18347642
111  52.20681106  000.18401479
111  52.20805206  000.18649120
111  52.20828934  000.18614384
111  52.20847268  000.18652110
111  52.20878577  000.18609778
111  52.20854424  000.18563359
111  52.20948886  000.18415342
111  52.20942267  000.18403664
111  52.20849236  000.18551390
111  52.20844492  000.18544084
111  52.20814446  000.18584323
111  52.20824765  000.18605000
111  52.20808225  000.18628649
111  52.20666409  000.18342103
112  52.20633580  000.18289459  52.20623149  000.18277257
111  52.20600124  000.18258310
111  52.20630824  000.18216885
111  52.20660540  000.18205967
111  52.20766810  000.18060816
111  52.20758938  000.18041548
111  52.20652275  000.18189268
111  52.20624133  000.18203076
111  52.20589891  000.18251245
111  52.20432093  000.18146303
113  52.20662000  000.17837934
110 3 0.00 0.0000 New Taxiway 21
111  52.20414325  000.17071495
111  52.20333567  000.16920276
111  52.20331433  000.16943670
113  52.20405926  000.17088560
110 3 0.00 0.0000 New Taxiway 20
111  52.20870763  000.17508918
112  52.20841929  000.17490161  52.20832877  000.17483096
111  52.20813670  000.17464536
111  52.20671623  000.17309382
112  52.20626387  000.17258134  52.20611116  000.17243089
111  52.20576393  000.17217139
111  52.20542837  000.17193368
112  52.20510553  000.17168674  52.20502024  000.17157908
111  52.20510553  000.17168674
112  52.20510553  000.17168674  52.20497587  000.17152219
111  52.20484333  000.17124951
111  52.20448772  000.17048004
111  52.20442083  000.17061595
111  52.20479147  000.17138115
112  52.20503061  000.17179958  52.20512858  000.17194062
111  52.20531298  000.17205345
112  52.20582008  000.17243897  52.20599008  000.17255180
111  52.20619517  000.17275556
111  52.20683594  000.17345499
112  52.20752649  000.17422154  52.20775595  000.17447234
111  52.20809235  000.17475498
112  52.20705111  000.17475144  52.20665025  000.17469120
111  52.20705111  000.17475144
112  52.20705111  000.17475144  52.20671363  000.17469637
111  52.20599805  000.17421379
111  52.20426616  000.17093322
111  52.20417285  000.17112281
111  52.20583877  000.17426799
112  52.20551057  000.17439982  52.20539544  000.17445091
111  52.20508460  000.17465679
111  52.20513687  000.17475519
112  52.20552058  000.17453566  52.20580041  000.17439409
111  52.20590234  000.17439725
111  52.20735833  000.17720530
111  52.20746972  000.17704423
111  52.20607905  000.17441009
112  52.20712147  000.17490502  52.20758515  000.17494484
111  52.20823308  000.17490942
113  52.20868548  000.17527179
110 3 0.00 0.0000 New Taxiway 16
111  52.20950458  000.18081568
111  52.20934822  000.18009541
111  52.20997525  000.17996288
111  52.20996940  000.17980477
111  52.20931356  000.17994823
111  52.20905489  000.17870805
111  52.20921344  000.17866904
111  52.20927112  000.17932610
111  52.20994740  000.17921068
111  52.20992228  000.17850890
111  52.20984029  000.17629348
111  52.20947469  000.17650844
111  52.20945587  000.17660496
111  52.20940479  000.17659399
111  52.20941958  000.17646896
111  52.20936716  000.17629348
111  52.20919645  000.17637464
111  52.20890270  000.17544058
111  52.20878557  000.17547296
111  52.20908722  000.17643109
112  52.20889770  000.17662631  52.20882780  000.17672282
111  52.20877000  000.17687636
111  52.20769404  000.17702471
111  52.20758178  000.17719006
111  52.20745114  000.17737890
111  52.20767366  000.17781667
111  52.20710557  000.17860971
111  52.20715256  000.17875078
111  52.20772496  000.17792764
111  52.20880489  000.18005352
111  52.20796325  000.18023247
111  52.20805056  000.18040121
111  52.20887970  000.18020746
111  52.20926225  000.18099778
111  52.20935010  000.18093177
111  52.20899320  000.18017686
111  52.20924596  000.18011542
113  52.20942389  000.18087632
111  52.20776899  000.17769787
111  52.20756301  000.17727979
111  52.20761431  000.17720816
113  52.20816332  000.17712548
111  52.20867696  000.17880143
111  52.20895833  000.17873507
111  52.20921693  000.17997188
111  52.20892905  000.18004089
111  52.20781985  000.17781411
111  52.20833054  000.17710017
113  52.20859402  000.17706567
110 2 0.00 0.0000 New Taxiway 13
111  52.20877912  000.18168363
111  52.20948956  000.18115459
111  52.20962683  000.18117485
111  52.20983789  000.18150353
111  52.20986283  000.18211487
111  52.20998193  000.18210304
111  52.21008699  000.18227302
111  52.21012270  000.18221840
111  52.21021634  000.18250456
112  52.21032467  000.18274128  52.21035956  000.18282068
111  52.21044861  000.18289974
111  52.21046335  000.18286074
112  52.21034044  000.18270721  52.21026988  000.18257225
111  52.21022359  000.18243481
111  52.21014696  000.18218221
111  52.21019697  000.18210495
111  52.21035410  000.18192220
111  52.21051570  000.18191105
111  52.21051039  000.18160398
111  52.21034423  000.18161388
111  52.21033664  000.18126967
112  52.21036016  000.18118051  52.21036016  000.18112975
111  52.21033285  000.18108517
111  52.21024787  000.18105422
111  52.21023649  000.18079172
111  52.21017486  000.18072730
111  52.21014888  000.18072796
111  52.21014883  000.18076233
111  52.21005760  000.18076226
111  52.21005715  000.18086879
111  52.21003319  000.18086894
111  52.21003322  000.18083867
111  52.21000373  000.18083882
111  52.21000362  000.18081852
111  52.20991230  000.18075561
111  52.20875398  000.18162245
111  52.20874968  000.18167306
111  52.20874200  000.18167382
111  52.20874081  000.18169725
113  52.20876716  000.18174433
110 2 0.00 0.0000 New Taxiway 11
111  52.20939032  000.17458632
111  52.20940100  000.17461494
111  52.20941285  000.17460461
111  52.20942461  000.17463878
111  52.20941456  000.17464924
111  52.20961235  000.17520367
112  52.20967496  000.17494007  52.20968438  000.17490023
111  52.20969638  000.17480657
112  52.20969723  000.17472550  52.20969381  000.17469125
111  52.20968181  000.17465700
111  52.20963213  000.17453469
111  52.20962143  000.17453050
112  52.20961886  000.17444453  52.20961543  000.17440609
113  52.20960092  000.17434653
110 2 0.00 0.0000 New Taxiway 2
111  52.20914407  000.17395403
111  52.20928819  000.17373614
111  52.20915545  000.17351485
111  52.20917259  000.17348222
111  52.20915479  000.17344707
111  52.20912710  000.17347755
112  52.20912908  000.17348293  52.20912930  000.17348401
111  52.20909391  000.17351485
111  52.20911875  000.17357260
111  52.20914556  000.17353960
111  52.20914930  000.17354641
113  52.20905699  000.17368270
110 2 0.00 0.0000 New Taxiway 11
111  52.21020844  000.17784780
111  52.21022054  000.17831243
111  52.21075583  000.17827698
113  52.21072842  000.17782264
110 2 0.00 0.0000 New Taxiway 1
111  52.20660599  000.16619647
111  52.20645385  000.16599995
111  52.20636360  000.16602920
111  52.20629155  000.16610268
111  52.20618091  000.16600786
111  52.20613083  000.16587781
111  52.20592905  000.16606312
112  52.20575456  000.16605706  52.20569702  000.16613682
111  52.20573662  000.16641347
111  52.20560865  000.16653539
111  52.20527852  000.16784504
111  52.20519258  000.16848550
111  52.20514845  000.16867352
111  52.20414325  000.17071495
111  52.20405926  000.17088560
111  52.20369338  000.17162988
111  52.20345613  000.17161446
111  52.20382078  000.17226253
111  52.20382197  000.17183573
111  52.20417285  000.17112281
111  52.20426616  000.17093322
111  52.20442231  000.17061595
111  52.20448920  000.17048004
111  52.20528693  000.16885921
111  52.20546431  000.16883277
111  52.20597823  000.17029519
111  52.20610668  000.17016912
111  52.20614356  000.16991342
111  52.20617016  000.16988919
111  52.20614480  000.16982053
111  52.20617511  000.16979126
111  52.20613304  000.16966707
111  52.20624545  000.16957447
111  52.20716455  000.16872222
111  52.20723542  000.16873691
111  52.20733442  000.16864971
113  52.20736743  000.16851141
111  52.20651471  000.16929897
111  52.20576036  000.16715421
111  52.20578611  000.16713032
111  52.20583660  000.16727032
111  52.20634739  000.16680484
111  52.20620762  000.16640363
111  52.20637916  000.16624398
111  52.20717903  000.16848131
111  52.20649228  000.16913500
113  52.20654352  000.16926980
110 15 0.00 0.0000 New Taxiway 1
111  52.20660599  000.16619647
111  52.20645385  000.16599995
111  52.20636360  000.16602920
111  52.20629155  000.16610268
111  52.20618091  000.16600786
111  52.20613083  000.16587781
111  52.20592905  000.16606312
112  52.20575456  000.16605706  52.20569702  000.16613682
111  52.20573662  000.16641347
111  52.20560865  000.16653539
111  52.20527852  000.16784504
111  52.20519258  000.16848550
111  52.20514845  000.16867352
111  52.20414325  000.17071495
111  52.20405926  000.17088560
111  52.20369338  000.17162988
111  52.20345613  000.17161446
111  52.20382078  000.17226253
111  52.20382197  000.17183573
111  52.20417285  000.17112281
111  52.20426616  000.17093322
111  52.20442231  000.17061595
111  52.20448920  000.17048004
111  52.20528693  000.16885921
111  52.20546431  000.16883277
111  52.20597823  000.17029519
111  52.20610668  000.17016912
111  52.20614356  000.16991342
111  52.20617016  000.16988919
111  52.20614480  000.16982053
111  52.20617511  000.16979126
111  52.20613304  000.16966707
111  52.20624545  000.16957447
111  52.20716455  000.16872222
111  52.20723542  000.16873691
111  52.20733442  000.16864971
113  52.20736743  000.16851141
110 2 0.00 0.0000 New Taxiway 5
111  52.20733172  000.17087145
111  52.20776179  000.17154114
112  52.20784282  000.17152921  52.20787971  000.17151439
111  52.20790542  000.17145045
111  52.20802799  000.17121988
113  52.20745404  000.17069460
110 2 0.00 0.0000 New Taxiway 4
111  52.20682112  000.16999427
111  52.20678411  000.17007829
111  52.20679331  000.17012238
111  52.20714782  000.17060915
111  52.20722086  000.17045078
111  52.20714894  000.17038239
111  52.20724580  000.17012651
111  52.20721754  000.17010114
111  52.20715644  000.17026336
113  52.20714173  000.17030242
110 2 0.00 0.0000 New Taxiway 12
111  52.20956809  000.17426443
111  52.20958334  000.17430117
111  52.20968478  000.17418747
111  52.20972655  000.17419267
111  52.20973858  000.17387209
111  52.20969221  000.17394891
113  52.20968266  000.17413260
110 2 0.00 0.0000 New Taxiway 15
111  52.20847401  000.18219480
111  52.20802613  000.18200792
112  52.20779937  000.18195098  52.20766992  000.18194799
111  52.20779937  000.18195098
112  52.20779937  000.18195098  52.20768920  000.18194949
111  52.20756159  000.18204986
111  52.20656090  000.18287830
112  52.20610672  000.18307069  52.20586424  000.18306104
111  52.20610672  000.18307069
112  52.20610672  000.18307069  52.20593373  000.18308999
111  52.20563506  000.18281495
111  52.20493206  000.18223267
112  52.20486144  000.18218239  52.20483360  000.18216841
111  52.20486144  000.18218239
112  52.20486144  000.18218239  52.20482503  000.18215374
112  52.20475822  000.18211390  52.20475694  000.18211321
111  52.20398286  000.18164336
112  52.20377054  000.18150107  52.20368458  000.18142617
111  52.20359527  000.18131859
111  52.20299339  000.18063826
111  52.20165636  000.17898117
112  52.20139129  000.17864283  52.20128962  000.17849428
111  52.20139129  000.17864283
112  52.20139129  000.17864283  52.20128278  000.17850172
111  52.20114153  000.17828038
111  52.20014814  000.17672691
111  52.19993358  000.17538305
111  52.20078421  000.17254981
111  52.20158397  000.16995758
112  52.20173706  000.16969325  52.20184222  000.16960065
111  52.20194320  000.16956933
111  52.20190959  000.16950683
112  52.20170514  000.16965576  52.20160998  000.16975415
111  52.20155344  000.16992884
111  52.19988095  000.17542844
112  52.19982470  000.17551303  52.19978294  000.17554017
111  52.19974577  000.17553613
111  52.19964454  000.17554017
112  52.19954685  000.17561409  52.19952030  000.17569321
111  52.19953552  000.17574634
111  52.19941730  000.17601371
112  52.19939783  000.17604259  52.19938828  000.17604663
111  52.19937377  000.17603681
111  52.19931237  000.17600840
111  52.19928468  000.17616079
111  52.19933281  000.17619593
111  52.19899884  000.17687085
112  52.19895635  000.17696617  52.19895180  000.17702435
111  52.19897911  000.17706643
111  52.19901553  000.17718527
112  52.19900541  000.17723299  52.19901201  000.17724606
111  52.19903697  000.17722146
111  52.19904122  000.17723069
111  52.19909115  000.17714614
111  52.19907419  000.17709541
111  52.19904451  000.17714153
111  52.19900682  000.17705083
112  52.19900258  000.17696397  52.19900918  000.17691709
111  52.19902755  000.17688865
111  52.19950289  000.17593170
112  52.19952003  000.17593618  52.19952625  000.17593364
111  52.19953648  000.17591059
111  52.19958982  000.17580228
111  52.19958602  000.17568154
112  52.19966378  000.17559396  52.19970787  000.17558556
111  52.19976032  000.17559711
112  52.19979829  000.17564751  52.19981244  000.17568584
111  52.19979700  000.17572311
111  52.19962617  000.17633741
111  52.19934824  000.17682353
111  52.19974218  000.17743356
111  52.20001725  000.17694408
111  52.19967188  000.17640365
111  52.19981528  000.17580720
112  52.19984273  000.17621324  52.19987486  000.17631510
111  52.19994830  000.17645889
111  52.19994096  000.17647387
111  52.19998778  000.17657722
111  52.20003369  000.17660568
111  52.20077475  000.17777755
111  52.20133968  000.17863389
111  52.20199626  000.17946289
111  52.20298037  000.18067852
111  52.20324715  000.18098364
111  52.20369284  000.18148979
111  52.20378452  000.18156829
111  52.20469320  000.18212126
111  52.20487711  000.18225026
111  52.20518392  000.18248643
111  52.20554035  000.18278191
112  52.20593215  000.18307384  52.20604129  000.18313806
111  52.20621125  000.18310303
112  52.20629435  000.18312698  52.20633187  000.18315817
111  52.20635276  000.18324942
111  52.20640842  000.18355683
112  52.20639165  000.18364620  52.20636475  000.18370473
111  52.20634820  000.18371261
111  52.20611782  000.18398386
111  52.20615506  000.18402888
112  52.20648339  000.18367322  52.20655217  000.18365400
111  52.20648339  000.18367322
112  52.20648339  000.18367322  52.20648386  000.18367245
111  52.20637829  000.18318080
112  52.20639809  000.18307781  52.20641188  000.18305121
111  52.20646142  000.18300619
111  52.20706338  000.18253448
111  52.20753862  000.18213116
112  52.20778926  000.18200832  52.20792237  000.18199034
111  52.20801418  000.18205626
113  52.20853013  000.18228548
110 1 0.00 0.0000 New Taxiway 37
111  52.20927208  000.17153621
111  52.20894957  000.17140053
111  52.20869339  000.17300514
113  52.20901228  000.17312178
110 2 0.00 0.0000 New Taxiway 3
111  52.20869339  000.17300514
111  52.20894957  000.17140053
111  52.20882741  000.17134760
111  52.20881362  000.17143990
111  52.20876327  000.17141401
111  52.20913248  000.16911390
111  52.20889107  000.16901260
111  52.20881895  000.16950479
111  52.20858102  000.16984259
111  52.20807073  000.17123343
111  52.20801793  000.17149254
111  52.20791697  000.17165897
112  52.20782977  000.17173826  52.20777732  000.17175559
111  52.20773710  000.17171463
111  52.20760968  000.17150040
111  52.20760388  000.17150932
111  52.20817826  000.17245639
111  52.20821735  000.17262282
112  52.20819942  000.17311020  52.20822563  000.17333306
111  52.20832346  000.17363158
111  52.20868885  000.17483462
111  52.20878164  000.17475244
111  52.20848430  000.17376146
111  52.20850058  000.17374646
111  52.20842364  000.17348906
112  52.20838651  000.17314689  52.20838449  000.17302493
111  52.20841217  000.17278783
111  52.20856314  000.17299408
111  52.20857314  000.17294219
113  52.20859692  000.17296885
111  52.20857048  000.17292573
111  52.20841771  000.17271414
111  52.20843910  000.17254127
111  52.20843220  000.17254002
111  52.20844211  000.17245514
111  52.20843072  000.17245272
111  52.20843666  000.17237323
111  52.20842510  000.17237269
111  52.20843567  000.17228484
111  52.20841602  000.17228323
111  52.20842428  000.17221128
111  52.20840628  000.17221182
111  52.20841123  000.17215982
111  52.20839868  000.17216035
111  52.20840727  000.17208281
111  52.20838201  000.17207925
111  52.20841337  000.17179201
111  52.20848073  000.17174626
111  52.20850721  000.17175833
111  52.20849864  000.17180599
111  52.20852590  000.17181488
111  52.20851538  000.17187206
111  52.20853991  000.17188414
111  52.20853251  000.17193370
111  52.20858391  000.17195466
111  52.20857340  000.17201375
111  52.20860104  000.17202011
111  52.20859014  000.17207284
111  52.20862051  000.17207856
111  52.20861194  000.17212367
111  52.20863997  000.17213002
111  52.20863491  000.17218022
111  52.20865672  000.17218784
111  52.20865165  000.17224248
111  52.20866100  000.17224185
111  52.20862401  000.17242737
113  52.20864581  000.17248519
110 2 0.00 0.0000 New Taxiway 6
111  52.20743067  000.16868518
111  52.20726248  000.16883663
111  52.20716637  000.16881357
111  52.20667595  000.16928790
111  52.20660340  000.16949085
111  52.20676315  000.16964115
111  52.20677042  000.16964798
111  52.20677374  000.16963699
111  52.20676654  000.16963122
111  52.20692491  000.16914345
111  52.20695079  000.16916115
111  52.20698334  000.16911349
111  52.20726961  000.16937770
113  52.20751665  000.16878663
110 1 0.00 0.0000 New Taxiway 3
111  52.20660340  000.16949085
111  52.20661128  000.16979688
112  52.20656448  000.16987259  52.20655044  000.16990248
111  52.20646311  000.17012769
111  52.20641487  000.17008285
112  52.20627968  000.17040211  52.20622685  000.17045118
111  52.20615207  000.17047904
111  52.20616264  000.17062758
112  52.20624253  000.17059756  52.20626696  000.17061251
111  52.20629993  000.17068226
111  52.20641657  000.17092640
111  52.20651488  000.17077294
111  52.20655574  000.17083098
112  52.20659523  000.17085543  52.20661904  000.17085643
111  52.20663065  000.17084547
111  52.20671736  000.17101885
111  52.20651097  000.17136821
111  52.20657411  000.17147563
111  52.20680330  000.17115074
111  52.20689326  000.17130470
111  52.20691850  000.17126726
111  52.20697840  000.17136700
111  52.20675333  000.17175465
111  52.20682342  000.17187632
111  52.20696683  000.17163939
111  52.20698555  000.17166739
111  52.20707731  000.17150268
111  52.20723805  000.17173994
111  52.20698720  000.17210800
111  52.20706228  000.17224350
111  52.20732116  000.17186546
111  52.20748128  000.17211613
112  52.20733498  000.17239333  52.20733490  000.17239404
111  52.20733498  000.17239333
112  52.20733498  000.17239333  52.20730003  000.17245169
111  52.20726102  000.17256310
111  52.20733417  000.17266125
111  52.20756650  000.17222993
111  52.20773924  000.17252995
111  52.20751688  000.17295829
111  52.20758856  000.17308127
111  52.20804761  000.17225275
111  52.20798423  000.17214621
111  52.20784281  000.17238097
112  52.20780175  000.17241930  52.20778330  000.17241970
111  52.20780175  000.17241930
112  52.20780175  000.17241930  52.20778236  000.17241932
111  52.20776273  000.17238114
111  52.20761603  000.17213428
111  52.20780038  000.17183240
111  52.20775342  000.17175493
111  52.20757650  000.17202816
111  52.20754327  000.17198898
111  52.20743385  000.17180920
111  52.20760968  000.17150040
111  52.20772484  000.17169305
112  52.20782977  000.17173826  52.20791653  000.17170649
111  52.20791697  000.17165897
111  52.20801793  000.17149254
111  52.20807073  000.17123343
111  52.20802799  000.17121988
111  52.20790542  000.17145045
112  52.20784282  000.17152921  52.20782414  000.17153265
111  52.20776179  000.17154114
111  52.20733172  000.17087145
111  52.20745404  000.17069460
111  52.20731730  000.17057081
111  52.20730493  000.17060845
111  52.20728736  000.17059171
111  52.20730719  000.17053387
111  52.20722086  000.17045078
111  52.20714782  000.17060915
111  52.20679331  000.17012238
111  52.20678411  000.17007829
111  52.20682112  000.16999427
111  52.20714173  000.17030242
111  52.20715644  000.17026336
111  52.20694672  000.17006070
111  52.20699443  000.16992744
111  52.20675219  000.16970509
111  52.20677042  000.16964798
113  52.20676315  000.16964115
111  52.20691372  000.17049213
111  52.20707236  000.17071499
111  52.20694545  000.17094010
112  52.20691096  000.17096374  52.20688908  000.17096794
111  52.20687854  000.17094573
111  52.20678528  000.17079389
113  52.20676436  000.17074821
111  52.20733634  000.17109329
111  52.20719839  000.17132585
112  52.20716362  000.17136492  52.20714481  000.17137608
111  52.20712600  000.17134538
111  52.20699649  000.17114076
112  52.20697104  000.17108396  52.20696783  000.17105054
111  52.20698827  000.17102387
113  52.20712181  000.17079235
111  52.20747881  000.17129919
111  52.20755280  000.17141891
111  52.20737221  000.17170848
111  52.20722297  000.17148439
111  52.20723363  000.17146188
113  52.20739667  000.17118049
111  52.20684534  000.17040348
111  52.20672687  000.17060826
112  52.20669352  000.17063069  52.20667568  000.17062926
111  52.20666690  000.17061303
111  52.20652620  000.17042400
113  52.20670317  000.17018199
110 1 0.00 0.0000 New Taxiway 10
111  52.20955433  000.17423129
111  52.20952630  000.17419196
111  52.20961401  000.17405730
111  52.20960202  000.17403154
111  52.20958784  000.17405175
111  52.20947095  000.17384699
111  52.20948334  000.17382710
111  52.20944178  000.17374494
111  52.20941281  000.17378667
112  52.20945257  000.17386427  52.20945297  000.17386460
111  52.20940562  000.17410392
112  52.20938484  000.17409903  52.20937465  000.17409838
111  52.20936180  000.17409844
112  52.20926584  000.17408737  52.20922942  000.17407003
111  52.20917715  000.17400341
113  52.20934896  000.17446825
110 1 0.00 0.0000 New Taxiway 2
111  52.20930146  000.18311084
111  52.20945871  000.18271797
111  52.20953346  000.18274649
111  52.20954414  000.18266411
112  52.20980720  000.18259124  52.20990719  000.18252788
111  52.21008701  000.18227344
111  52.20998195  000.18210346
111  52.20986285  000.18211529
111  52.20986257  000.18219701
112  52.20961244  000.18237792  52.20948026  000.18239879
111  52.20933245  000.18234777
111  52.20897104  000.18219388
111  52.20873929  000.18172078
111  52.20874202  000.18167424
111  52.20874970  000.18167348
111  52.20875423  000.18162249
111  52.20991232  000.18075603
111  52.21000364  000.18081894
111  52.21000374  000.18083924
111  52.21003324  000.18083909
111  52.21003321  000.18086936
111  52.21005717  000.18086921
111  52.21005762  000.18076268
111  52.21014885  000.18076275
111  52.21014890  000.18072838
111  52.21017488  000.18072772
111  52.21010616  000.17856017
112  52.21014461  000.17840692  52.21015413  000.17834529
111  52.21014652  000.17831718
111  52.21022054  000.17831243
111  52.21020846  000.17784780
