A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      114 1 0 OYSQ Moori
100   46.94   2   0 0.00 0 0 0 03R  12.64545200  053.91306200    0.00    0.00 0  0 0 0 21L  12.64221600  053.91145000    0.00    0.00 0  0 0 0
100   46.94   2   0 0.00 0 0 0 03L  12.61861300  053.89969300    0.00    0.00 0  0 0 0 21R  12.62184900  053.90130500    0.00    0.00 0  0 0 0
100   46.94   1   0 0.00 0 2 1 03   12.61861400  053.89969500    0.00    0.00 3  0 0 0 21   12.64545200  053.91305700    0.00    0.00 3  0 0 0
21   12.62032300  053.90003400  2  25.95   3.00 03  PAPI-4L
21   12.64376300  053.91269700  2 205.95   3.00 21  PAPI-4L
110   1 0.00  25.95 Taxiway
116  12.62839000  053.90769200  12.62841000  053.90764800 
120 Centreline for Path
112  12.62857800  053.90786700  12.62843200  053.90779500  51 101 
116  12.62839000  053.90769200  12.62841000  053.90764800 
120 Centreline for Taxi join
112  12.62859900  053.90857000  12.62861100  053.90854200  22 101 
116  12.62864900  053.90851100  12.62867100  053.90850000 
120 Centreline for Taxi join
112  12.62859900  053.90857000  12.62861100  053.90854200  22 101 
116  12.62843400  053.90843800  12.62831200  053.90837800 
120 Centreline for Path
112  12.62812800  053.90819500  12.62815500  053.90817700  51 101 
116  12.62821500  053.90806900  12.62824700  053.90800300 
120 Centreline for Taxi join
112  12.62768400  053.90760200  12.62766300  053.90764600  22 101 
116  12.62761300  053.90764800  12.62758600  053.90763400 
120 Centreline for Taxi join
112  12.62761300  053.90764800  12.62764000  053.90766100  22 101 
116  12.62770000  053.90769000  12.62773200  053.90770500 
120 Centreline for Taxi join
112  12.62761300  053.90764800  12.62764000  053.90766100  22 101 
116  12.62758700  053.90780800  12.62754300  053.90790000 
120 Centreline for Path
112  12.62770000  053.90769000  12.62766900  053.90767500  51 101 
116  12.62758700  053.90780800  12.62754300  053.90790000 
120 Centreline for Taxi join
112  12.62755100  053.90798300  12.62753100  053.90795900  22 101 
116  12.62749100  053.90798100  12.62747000  053.90800400 
120 Centreline for Taxi join
112  12.62749100  053.90798100  12.62751100  053.90795800  22 101 
116  12.62758700  053.90780800  12.62763100  053.90771400 
120 Centreline for Path
112  12.62831100  053.90786500  12.62827900  053.90793500  51 101 
116  12.62821500  053.90806900  12.62818400  053.90813500 
120 Centreline for Taxi
112  12.62953400  053.90541000  12.62944000  053.90548300  51 101 
116  12.62934000  053.90564200  12.62930400  053.90572300 
120 Taxi hold short
111  12.62914100  053.90569300  54 
115  12.62943100  053.90583300 
120 Cargo Ramp 1
111  12.62883600  053.90831600  51 
115  12.62872600  053.90826000 
120 Cargo Ramp 1
111  12.62872600  053.90826100  51 
115  12.62883600  053.90831500 
120 GA Ramp 2
111  12.62780700  053.90809300  51 
115  12.62777700  053.90815500 
120 GA Ramp 2
111  12.62777700  053.90815500  51 
115  12.62780700  053.90809300 
120 GA Ramp 3
111  12.62795500  053.90778100  51 
115  12.62792500  053.90784300 
120 GA Ramp 3
111  12.62792500  053.90784300  51 
115  12.62795500  053.90778100 
14   12.62824300  053.90917800   60 0 Moori Tower
15   12.62878100  053.90828800 296.00 Cargo_Ramp_1
15   12.62794000  053.90781200  26.00 GA_Ramp_3
19   12.61851091  053.89892181 1 WS
19   12.64555492  053.91383530 1 WS
19   12.61851011  053.89891978 1 WS
19   12.62195189  053.90207823 1 WS
19   12.64555505  053.91383028 1 WS
19   12.64211308  053.91067672 1 WS
20   12.62947800  053.90584900 295.00  0 1 {@R}{^l}3|21{^r}
53 12160 SOCOTRA_GRD GND
54 11810 SOCOTRA_TWR TWR


130 Airport Boundary
111  012.61847115  053.89999390
111  012.61861324  053.89969254
111  012.61876583  053.89937210
111  012.61901379  053.89949417
111  012.64559937  053.91274643
111  012.64545155  053.91306305
111  012.64530468  053.91336823
111  012.62859058  053.90957642
111  012.62779522  053.90935898
111  012.62773895  053.90933228
111  012.62735939  053.90914917
113  012.62710094  053.90896606
99
