A
1050 Generated by WorldEditor

1     31 1 0 GLRB Monrovia - Roberts Intl
112  06.24615812 -010.35405542  06.24610449 -010.35396463
111  06.24597101 -010.35395276
111  06.24475014 -010.35393516
112  06.24475014 -010.35393516  06.24471657 -010.35394214
112  06.24473734 -010.35397710  06.24475788 -010.35399777
111  06.24473734 -010.35397710
111  06.24607809 -010.35461805
111  06.24562752 -010.35486046
112  06.24553728 -010.35472083  06.24543983 -010.35467508
111  06.24553728 -010.35472083
111  06.24409191 -010.35400409
111  06.24280832 -010.35397154
111  06.24277754 -010.35492061
111  06.24217408 -010.35491226
111  06.24217584 -010.35473269
111  06.24159594 -010.35472513
111  06.24087648 -010.35471574
111  06.24057736 -010.35437846
111  06.24033052 -010.35434427
111  06.23952971 -010.35491066
111  06.23899273 -010.35529045
111  06.23889458 -010.35562619
113  06.23871036 -010.35549016
110 2 0.00 12.0000 New Taxiway 93
112  06.23892718 -010.35558422  06.23891294 -010.35548074
111  06.23892718 -010.35558422
111  06.23909426 -010.35559786
111  06.23976264 -010.35519138
111  06.23976142 -010.35513206
111  06.23963073 -010.35492937
111  06.23952971 -010.35491066
111  06.24033052 -010.35434427
111  06.24057736 -010.35437846
111  06.24087648 -010.35471574
111  06.24159594 -010.35472513
111  06.24217584 -010.35473269
111  06.24217408 -010.35491226
111  06.24087328 -010.35492157
111  06.23989420 -010.35551700
111  06.23929801 -010.35587957
113  06.23911594 -010.35598856
110 1 0.00 12.0000 New Taxiway 93
111  06.24188022 -010.36124608
111  06.23836774 -010.35549607
111  06.23845483 -010.35539466
111  06.23826602 -010.35506249
111  06.23859079 -010.35484586
111  06.23882470 -010.35519128
113  06.24233719 -010.36094128
130 Airport Boundary 112
111  06.24896679 -010.35481018
111  06.24675215 -010.35614903
111  06.24719934 -010.35688807
111  06.24241872 -010.35979065
111  06.24329179 -010.36147222
111  06.24172665 -010.36243618
111  06.24065127 -010.36076532
111  06.21479971 -010.37629531
111  06.21290450 -010.37323221
111  06.21522561 -010.37162570
111  06.21679075 -010.36991207
111  06.22403089 -010.36530667
111  06.22725701 -010.36268263
111  06.22897122 -010.36015498
111  06.23052572 -010.35944808
111  06.23345372 -010.35879474
111  06.23738256 -010.35629918
111  06.23804269 -010.35484254
111  06.23824499 -010.35370722
111  06.24075200 -010.35266126
111  06.24334993 -010.35262913
111  06.24510183 -010.35268969
111  06.24729516 -010.35349299
113  06.24805112 -010.35316096
120 Linear Feature 108
111  06.24621862 -010.35405603 4
115  06.24642599 -010.35392837
120 Linear Feature 108
111  06.24522314 -010.35452587 5
115  06.24532831 -010.35430798
120 Linear Feature 108
111  06.24096972 -010.35905041 5
115  06.24076235 -010.35917736
120 Linear Feature 108
111  06.23994926 -010.35782354 4
115  06.24015663 -010.35769659
120 Linear Feature 104
111  06.24229897 -010.35444428 1
115  06.24224641 -010.35417251
120 Linear Feature 104
111  06.24171054 -010.35473500 1
115  06.24160402 -010.35428985
120 Linear Feature 104
111  06.24110818 -010.35512553 1
115  06.24095117 -010.35443170
120 Linear Feature 103
111  06.24012278 -010.35533837 1
112  06.23991271 -010.35530293  06.23977326 -010.35538122
111  06.23991271 -010.35530293
112  06.23991271 -010.35530293  06.24004351 -010.35521050 1
115  06.23998714 -010.35510642
120 Linear Feature 101
111  06.24017588 -010.35585887 1
112  06.24022897 -010.35551998  06.24010733 -010.35530156
111  06.24022897 -010.35551998 1
111  06.24012278 -010.35533837 1
111  06.23998714 -010.35510642 1
115  06.23987177 -010.35490911
120 Linear Feature 98
111  06.23891144 -010.35560500 1
112  06.23893167 -010.35542878  06.23896468 -010.35533055 1
111  06.23899273 -010.35529045 1
111  06.23952971 -010.35491066 1
112  06.23978714 -010.35498494  06.23988115 -010.35513030
111  06.23978714 -010.35498494 1
111  06.23985156 -010.35509352
112  06.23985156 -010.35509352  06.23988464 -010.35516007 1
115  06.23981631 -010.35521652
120 Linear Feature 97
111  06.23914350 -010.35603367 3 102
115  06.23920930 -010.35614139
120 Linear Feature 107
111  06.23959404 -010.35883632 1
111  06.24000120 -010.35859090 1
112  06.24019924 -010.35799900  06.23999912 -010.35766085
111  06.24019924 -010.35799900
112  06.24019924 -010.35799900  06.24040982 -010.35833189 1
111  06.24087074 -010.35806678 1
115  06.24135832 -010.35777289
120 Linear Feature 110
111  06.22106237 -010.37011311 1
112  06.22081673 -010.36997641  06.22077674 -010.36977850 1
111  06.22097265 -010.36971513 1
111  06.22142342 -010.36970970
112  06.22142342 -010.36970970  06.22154449 -010.36970970 1
111  06.22165321 -010.36965023 1
115  06.22196966 -010.36945949
120 Linear Feature 94
111  06.23891144 -010.35560500 3 102
112  06.23906818 -010.35567149  06.23917437 -010.35560670
111  06.23906818 -010.35567149 3 102
115  06.23981631 -010.35521652
120 Linear Feature 94
111  06.23995201 -010.35542406 3 102
111  06.23919410 -010.35588499
112  06.23919410 -010.35588499  06.23910009 -010.35595153 3 102
115  06.23914350 -010.35603367
120 Linear Feature 94
111  06.24628256 -010.35458255 3 102
112  06.24632683 -010.35423869  06.24619865 -010.35402158
111  06.24632683 -010.35423869 3 102
115  06.24617859 -010.35399457
120 Linear Feature 94
111  06.24565458 -010.35495998 3 102
112  06.24563073 -010.35472642  06.24548595 -010.35465500
111  06.24563073 -010.35472642 3 102
111  06.24404433 -010.35395790
112  06.24404433 -010.35395790  06.24388857 -010.35388494 3 102
115  06.24373093 -010.35387464
120 Linear Feature 94
111  06.24617859 -010.35399457 3 102
112  06.24601035 -010.35390834  06.24590215 -010.35389792
111  06.24601035 -010.35390834 3 102
111  06.24446347 -010.35388547
111  06.24373093 -010.35387464 3 102
111  06.24291528 -010.35386258
112  06.24291528 -010.35386258  06.24282729 -010.35386258 3 102
111  06.24280832 -010.35397154 3 102
115  06.24276248 -010.35478326
120 Linear Feature 94
111  06.24276248 -010.35478326 3 102
111  06.24229025 -010.35477492 3 102
112  06.24209247 -010.35483834  06.24198202 -010.35490534
111  06.24209247 -010.35483834 3 102
111  06.23952845 -010.35639764
112  06.23952845 -010.35639764  06.23941530 -010.35646594 3 102
115  06.23950264 -010.35662160
120 Linear Feature 94
111  06.24641118 -010.35390140 3 102
115  06.24667927 -010.35434291
120 Linear Feature 94
111  06.24446347 -010.35388547 3 102
111  06.24599064 -010.35462527
112  06.24599064 -010.35462527  06.24609437 -010.35467493 3 102
115  06.24617394 -010.35464779
120 Linear Feature 94
111  06.24317278 -010.35329018 3 102
111  06.24336850 -010.35362102 3 102
111  06.24596211 -010.35365937
112  06.24596211 -010.35365937  06.24626479 -010.35366372 3 102
115  06.24641118 -010.35390140
120 Linear Feature 94
111  06.23920930 -010.35614139 3 102
112  06.23939102 -010.35619115  06.23949722 -010.35613161
111  06.23939102 -010.35619115 3 102
111  06.24011872 -010.35574861 3 102
112  06.24014510 -010.35558107  06.24008802 -010.35547222
111  06.24014510 -010.35558107 3 102
111  06.24007719 -010.35545942
112  06.24007719 -010.35545942  06.24002844 -010.35539005 3 102
115  06.23995201 -010.35542406
120 Linear Feature 94
111  06.23950264 -010.35662160 3 102
111  06.24023262 -010.35781658
112  06.24023262 -010.35781658  06.24040266 -010.35809158 3 102
115  06.24070994 -010.35794155
120 Linear Feature 95
111  06.23991271 -010.35530293 1
115  06.23912001 -010.35578501
120 Linear Feature 95
111  06.24604206 -010.35494974 1
111  06.24637641 -010.35474821 1
112  06.24651192 -010.35430540  06.24635840 -010.35405226
111  06.24651192 -010.35430540 1
115  06.24630403 -010.35396304
120 Linear Feature 95
111  06.24542552 -010.35532137 1
111  06.24587906 -010.35504799 1
112  06.24581360 -010.35467726  06.24551290 -010.35453397
111  06.24581360 -010.35467726 1
111  06.24407793 -010.35383642
112  06.24407793 -010.35383642  06.24390313 -010.35375628 1
115  06.24375041 -010.35375079
120 Linear Feature 102
111  06.23948009 -010.35482158 1
112  06.23987439 -010.35491438  06.24001826 -010.35515385
111  06.23987439 -010.35491438
112  06.23987439 -010.35491438  06.23973836 -010.35466044 1
115  06.23988199 -010.35453733
120 Linear Feature 99
111  06.23893649 -010.35520605 1
111  06.23948009 -010.35482158 1
111  06.23988199 -010.35453733 1
111  06.24093267 -010.35379421
112  06.24093267 -010.35379421  06.24104757 -010.35371540 1
115  06.24121197 -010.35371326
120 Linear Feature 99
111  06.23888426 -010.35511849 1
115  06.23992253 -010.35438415
120 Linear Feature 100
111  06.24325316 -010.35343959 20
115  06.23998918 -010.35339133
120 Linear Feature 95
111  06.24630403 -010.35396304 1
112  06.24595885 -010.35378345  06.24572104 -010.35378098
111  06.24595885 -010.35378345 1
111  06.24375041 -010.35375079 1
111  06.24285715 -010.35373759 1
115  06.24121197 -010.35371326
120 Linear Feature 105
111  06.24207584 -010.35470342 1
112  06.24229897 -010.35444428  06.24228841 -010.35428660
111  06.24229897 -010.35444428
112  06.24229897 -010.35444428  06.24234120 -010.35466079 1
115  06.24252484 -010.35467474
120 Linear Feature 105
111  06.24166085 -010.35495579 1
112  06.24171054 -010.35473500  06.24167404 -010.35458201
111  06.24171054 -010.35473500
112  06.24171054 -010.35473500  06.24176026 -010.35488435 1
115  06.24186669 -010.35483061
120 Linear Feature 105
111  06.24105785 -010.35532251 1
112  06.24110818 -010.35512553  06.24107038 -010.35499229
111  06.24110818 -010.35512553
112  06.24110818 -010.35512553  06.24115006 -010.35525778 1
115  06.24129523 -010.35517815
120 Linear Feature 95
111  06.24285715 -010.35373759 1
112  06.24266757 -010.35396235  06.24266441 -010.35417888
111  06.24266757 -010.35396235 1
111  06.24266713 -010.35452238
112  06.24266713 -010.35452238  06.24266397 -010.35468318 1
111  06.24252484 -010.35467474 1
111  06.24220528 -010.35467127
112  06.24220528 -010.35467127  06.24213881 -010.35467286 1
111  06.24207584 -010.35470342 1
111  06.24186669 -010.35483061 1
111  06.24166085 -010.35495579 1
111  06.24129523 -010.35517815 1
111  06.24105785 -010.35532251 1
111  06.24017588 -010.35585887 1
115  06.23945070 -010.35629989
120 Linear Feature 106
111  06.23903517 -010.35609340 1
112  06.23912001 -010.35578501  06.23931137 -010.35566054
111  06.23912001 -010.35578501
112  06.23912001 -010.35578501  06.23892578 -010.35590514 1
115  06.23880574 -010.35571782
120 Linear Feature 106
111  06.23938851 -010.35667182 1
112  06.23945070 -010.35629989  06.23965213 -010.35616529
111  06.23945070 -010.35629989
112  06.23945070 -010.35629989  06.23924496 -010.35642870 1
115  06.23910416 -010.35620633
120 Linear Feature 95
111  06.24019924 -010.35799900 1
111  06.23938851 -010.35667182 1
111  06.23910416 -010.35620633 1
111  06.23903517 -010.35609340 1
111  06.23880574 -010.35571782 1
116  06.23893649 -010.35520605  06.23918506 -010.35502382
120 Linear Feature 94
111  06.23994619 -010.35840546 3 102
112  06.24002004 -010.35794271  06.23985654 -010.35767561
111  06.24002004 -010.35794271 3 102
111  06.23869691 -010.35577673 3
116  06.23888426 -010.35511849  06.23920511 -010.35488547
21  06.22405296 -010.36874445 2 30.8300 3.00 New Light Fixture 35
21  06.24065086 -010.35766895 2 210.7800 3.00 New Light Fixture 34
1300  06.24082321 -010.35353983   0.37 misc jets GA 1
1301 B none 
1300  06.23858101 -010.35522238 315.03 misc jets Hangar
1301 B none 
1300  06.24038990 -010.35359111   0.37 misc jets GA 2
1301 B none 
1300  06.24046892 -010.35488083 101.12 misc jets 4
1301 D none 
1300  06.24224641 -010.35417251 101.12 misc jets 1
1301 D none 
1300  06.24095117 -010.35443170 102.89 misc jets 3
1301 E none 
1300  06.24160402 -010.35428985 103.61 misc jets 2
1301 D none 
18  06.24115802 -010.36087603 1 New Airport Beacon 36
19  06.24615446 -010.35608821 0 New Windsock 33
19  06.24084574 -010.35687963 0 New Windsock 32
19  06.22382212 -010.36964834 0 New Windsock 31
54 12190 ROBERTS GND
54 12450 ROBERTS APP
54 11830 ROBERTS TWR
99
