113  45.89552958  015.51987660 
110   2 0.00   0.00 Marker
111  45.89548909  015.51996243 
111  45.89548907  015.51997183 
111  45.89549504  015.51997179 
113  45.89549506  015.51996239 
110   2 0.00   0.00 Marker
111  45.89566988  015.51996054 
111  45.89566985  015.51996994 
111  45.89567582  015.51996990 
113  45.89567585  015.51996050 
110   2 0.00   0.00 Marker
111  45.89563503  015.51987544 
111  45.89563501  015.51988484 
111  45.89564098  015.51988479 
113  45.89564100  015.51987540 
110   2 0.00   0.00 Marker
111  45.89560051  015.51996123 
111  45.89560049  015.51997063 
111  45.89560646  015.51997058 
113  45.89560648  015.51996118 
110   2 0.00   0.00 Marker
111  45.89577811  015.51995951 
111  45.89577809  015.51996891 
111  45.89578405  015.51996886 
113  45.89578408  015.51995946 
110   2 0.00   0.00 Marker
111  45.89574327  015.51987440 
111  45.89574324  015.51988380 
111  45.89574921  015.51988376 
113  45.89574924  015.51987436 
110   2 0.00   0.00 Marker
111  45.89570875  015.51996019 
111  45.89570872  015.51996959 
111  45.89571469  015.51996955 
113  45.89571472  015.51996015 
110   2 0.00   0.00 Marker
111  45.89589098  015.51995823 
111  45.89589096  015.51996763 
111  45.89589693  015.51996759 
113  45.89589695  015.51995819 
110   2 0.00   0.00 Marker
111  45.89585614  015.51987312 
111  45.89585611  015.51988252 
111  45.89586208  015.51988248 
113  45.89586211  015.51987308 
110   2 0.00   0.00 Marker
111  45.89582162  015.51995891 
111  45.89582159  015.51996831 
111  45.89582756  015.51996827 
113  45.89582759  015.51995887 
110   2 0.00   0.00 Marker
111  45.89600343  015.51995715 
111  45.89600340  015.51996655 
111  45.89600937  015.51996651 
113  45.89600940  015.51995711 
110   2 0.00   0.00 Marker
111  45.89596858  015.51987205 
111  45.89596855  015.51988145 
111  45.89597452  015.51988141 
113  45.89597455  015.51987201 
110   2 0.00   0.00 Marker
111  45.89593406  015.51995784 
111  45.89593403  015.51996724 
111  45.89594000  015.51996720 
113  45.89594003  015.51995780 
110   2 0.00   0.00 Marker
111  45.89611157  015.51995601 
111  45.89611155  015.51996541 
111  45.89611752  015.51996537 
113  45.89611754  015.51995597 
110   2 0.00   0.00 Marker
111  45.89607673  015.51987091 
111  45.89607670  015.51988031 
111  45.89608267  015.51988026 
113  45.89608270  015.51987086 
110   2 0.00   0.00 Marker
111  45.89604221  015.51995670 
111  45.89604218  015.51996610 
111  45.89604815  015.51996605 
113  45.89604818  015.51995665 
110   2 0.00   0.00 Marker
111  45.89622447  015.51995483 
111  45.89622444  015.51996423 
111  45.89623041  015.51996419 
113  45.89623043  015.51995479 
110   2 0.00   0.00 Marker
111  45.89618962  015.51986973 
111  45.89618959  015.51987913 
111  45.89619556  015.51987908 
113  45.89619559  015.51986968 
110   2 0.00   0.00 Marker
111  45.89615510  015.51995552 
111  45.89615507  015.51996492 
111  45.89616104  015.51996487 
113  45.89616107  015.51995547 
110   2 0.00   0.00 Marker
111  45.89633784  015.51995367 
111  45.89633782  015.51996307 
111  45.89634379  015.51996303 
113  45.89634381  015.51995363 
110   2 0.00   0.00 Marker
111  45.89630300  015.51986856 
111  45.89630297  015.51987796 
111  45.89630894  015.51987792 
113  45.89630897  015.51986852 
110   2 0.00   0.00 Marker
111  45.89626848  015.51995435 
111  45.89626845  015.51996375 
111  45.89627442  015.51996371 
113  45.89627445  015.51995431 
110   2 0.00   0.00 Marker
111  45.89644605  015.51995245 
111  45.89644603  015.51996185 
111  45.89645200  015.51996181 
113  45.89645202  015.51995241 
110   2 0.00   0.00 Marker
111  45.89641121  015.51986734 
111  45.89641118  015.51987674 
111  45.89641715  015.51987670 
113  45.89641718  015.51986730 
110   2 0.00   0.00 Marker
111  45.89637669  015.51995313 
111  45.89637666  015.51996253 
111  45.89638263  015.51996249 
113  45.89638266  015.51995309 
110   2 0.00   0.00 Marker
111  45.89655894  015.51995131 
111  45.89655891  015.51996071 
111  45.89656488  015.51996066 
113  45.89656491  015.51995127 
110   2 0.00   0.00 Marker
111  45.89652409  015.51986620 
111  45.89652407  015.51987560 
111  45.89653003  015.51987556 
113  45.89653006  015.51986616 
110   2 0.00   0.00 Marker
111  45.89648957  015.51995199 
111  45.89648954  015.51996139 
111  45.89649551  015.51996135 
113  45.89649554  015.51995195 
110   2 0.00   0.00 Marker
111  45.89667070  015.51995015 
111  45.89667067  015.51995955 
111  45.89667664  015.51995951 
113  45.89667667  015.51995011 
110   2 0.00   0.00 Marker
111  45.89663586  015.51986505 
111  45.89663583  015.51987444 
111  45.89664180  015.51987440 
113  45.89664182  015.51986500 
110   2 0.00   0.00 Marker
111  45.89660133  015.51995084 
111  45.89660131  015.51996023 
111  45.89660728  015.51996019 
113  45.89660730  015.51995079 
110   2 0.00   0.00 Marker
111  45.89677888  015.51994904 
111  45.89677885  015.51995844 
111  45.89678482  015.51995840 
113  45.89678484  015.51994900 
110   2 0.00   0.00 Marker
111  45.89674403  015.51986394 
111  45.89674400  015.51987334 
111  45.89674997  015.51987330 
113  45.89675000  015.51986390 
110   2 0.00   0.00 Marker
111  45.89670951  015.51994973 
111  45.89670948  015.51995913 
111  45.89671545  015.51995909 
113  45.89671548  015.51994969 
110   2 0.00   0.00 Marker
111  45.89689178  015.51994783 
111  45.89689175  015.51995723 
111  45.89689772  015.51995719 
113  45.89689775  015.51994779 
110   2 0.00   0.00 Marker
111  45.89685693  015.51986273 
111  45.89685691  015.51987213 
111  45.89686288  015.51987208 
113  45.89686290  015.51986269 
110   2 0.00   0.00 Marker
111  45.89682241  015.51994852 
111  45.89682239  015.51995792 
111  45.89682835  015.51995787 
113  45.89682838  015.51994848 
110   2 0.00   0.00 Marker
111  45.89700447  015.51994668 
111  45.89700445  015.51995608 
111  45.89701042  015.51995604 
113  45.89701044  015.51994664 
110   2 0.00   0.00 Marker
111  45.89696963  015.51986158 
111  45.89696960  015.51987098 
111  45.89697557  015.51987094 
113  45.89697560  015.51986154 
110   2 0.00   0.00 Marker
111  45.89693511  015.51994737 
111  45.89693508  015.51995677 
111  45.89694105  015.51995673 
113  45.89694108  015.51994733 
110   2 0.00   0.00 Marker
111  45.89711267  015.51994553 
111  45.89711265  015.51995493 
111  45.89711862  015.51995489 
113  45.89711864  015.51994549 
110   2 0.00   0.00 Marker
111  45.89707783  015.51986043 
111  45.89707780  015.51986983 
111  45.89708377  015.51986978 
113  45.89708380  015.51986039 
110   2 0.00   0.00 Marker
111  45.89704331  015.51994622 
111  45.89704328  015.51995562 
111  45.89704925  015.51995557 
113  45.89704928  015.51994618 
110   2 0.00   0.00 Marker
111  45.89722557  015.51994436 
111  45.89722554  015.51995376 
111  45.89723151  015.51995372 
113  45.89723154  015.51994432 
110   2 0.00   0.00 Marker
111  45.89719072  015.51985926 
111  45.89719070  015.51986866 
111  45.89719667  015.51986861 
113  45.89719669  015.51985922 
110   2 0.00   0.00 Marker
111  45.89715620  015.51994505 
111  45.89715618  015.51995445 
111  45.89716215  015.51995440 
113  45.89716217  015.51994501 
110   2 0.00   0.00 Marker
111  45.89733851  015.51994315 
111  45.89733848  015.51995255 
111  45.89734445  015.51995251 
113  45.89734448  015.51994311 
110   2 0.00   0.00 Marker
111  45.89730367  015.51985805 
111  45.89730364  015.51986745 
111  45.89730961  015.51986741 
113  45.89730963  015.51985801 
110   2 0.00   0.00 Marker
111  45.89726914  015.51994384 
111  45.89726912  015.51995324 
111  45.89727509  015.51995320 
113  45.89727511  015.51994380 
110   2 0.00   0.00 Marker
111  45.89744670  015.51994204 
111  45.89744667  015.51995144 
111  45.89745264  015.51995139 
113  45.89745267  015.51994200 
110   2 0.00   0.00 Marker
111  45.89741185  015.51985693 
111  45.89741182  015.51986633 
111  45.89741779  015.51986629 
113  45.89741782  015.51985689 
110   2 0.00   0.00 Marker
111  45.89737733  015.51994272 
111  45.89737730  015.51995212 
111  45.89738327  015.51995208 
113  45.89738330  015.51994268 
110   2 0.00   0.00 Marker
111  45.89755960  015.51994086 
111  45.89755957  015.51995026 
111  45.89756554  015.51995022 
113  45.89756557  015.51994082 
110   2 0.00   0.00 Marker
111  45.89752475  015.51985575 
111  45.89752473  015.51986515 
111  45.89753070  015.51986511 
113  45.89753072  015.51985571 
110   2 0.00   0.00 Marker
111  45.89749023  015.51994154 
111  45.89749020  015.51995094 
111  45.89749617  015.51995090 
113  45.89749620  015.51994150 
110   2 0.00   0.00 Marker
111  45.89767110  015.51993971 
111  45.89767107  015.51994911 
111  45.89767704  015.51994907 
113  45.89767707  015.51993967 
110   2 0.00   0.00 Marker
111  45.89763625  015.51985461 
111  45.89763622  015.51986401 
111  45.89764219  015.51986396 
113  45.89764222  015.51985456 
110   2 0.00   0.00 Marker
111  45.89760173  015.51994040 
111  45.89760170  015.51994980 
111  45.89760767  015.51994975 
113  45.89760770  015.51994035 
110   2 0.00  89.20 Stand 1
111  45.89641782  015.52300812 
111  45.89641731  015.52307943 
111  45.89647021  015.52307893 
113  45.89647071  015.52300763 
110   2 0.00  89.20 Stand 2
111  45.89614424  015.52301102 
111  45.89614374  015.52308232 
111  45.89619664  015.52308182 
113  45.89619714  015.52301052 
110   2 0.00  89.20 Stand 3
111  45.89587653  015.52301378 
111  45.89587603  015.52308508 
111  45.89592892  015.52308458 
113  45.89592943  015.52301328 
110   2 0.00  89.20 Stand 4
111  45.89561003  015.52301659 
111  45.89560952  015.52308790 
111  45.89566242  015.52308740 
113  45.89566292  015.52301610 
110   2 0.00  89.20 Stand 5
111  45.89534190  015.52301939 
111  45.89534139  015.52309070 
111  45.89539429  015.52309020 
113  45.89539479  015.52301889 
110   2 0.00  89.20 Stand 6
111  45.89506864  015.52302227 
111  45.89506813  015.52309357 
111  45.89512103  015.52309308 
113  45.89512153  015.52302177 
110   2 0.00  89.20 Stand 7
111  45.89479542  015.52302509 
111  45.89479491  015.52309640 
111  45.89484781  015.52309590 
113  45.89484831  015.52302460 
110   2 0.00  89.20 TWYs and Aprons concrete
111  45.89490693  015.51949952 
111  45.89437542  015.51950508 
112  45.89437542  015.51950508  45.89435242  015.51943162 
112  45.89450144  015.51930367  45.89455512  015.51929265 
111  45.89450144  015.51930367 
111  45.89457959  015.51930321 
111  45.89456551  015.51796772 
111  45.89443679  015.51796851 
111  45.89427700  015.51796948 
111  45.89429066  015.51926455 
111  45.89429320  015.51950594 
111  45.89425625  015.51950633 
111  45.89425745  015.51961803 
112  45.89427895  015.51966844  45.89427853  015.51971202 
111  45.89427895  015.51966844 
112  45.89427895  015.51966844  45.89427848  015.51968976 
111  45.89425839  015.51971959 
111  45.89426014  015.51987340 
111  45.89425231  015.51991885 
111  45.89423389  015.51995681 
111  45.89391289  015.51995701 
111  45.89391970  015.52081069 
111  45.89384821  015.52081049 
111  45.89384791  015.52083916 
111  45.89424007  015.52084460 
111  45.89423970  015.52092940 
111  45.89426933  015.52087179 
111  45.89426620  015.51987661 
111  45.89434571  015.51987781 
111  45.89435133  015.52110315 
111  45.89427392  015.52110199 
111  45.89428583  015.52230006 
111  45.89429033  015.52272575 
111  45.89429804  015.52345415 
111  45.89429898  015.52354270 
111  45.89420275  015.52367507 
111  45.89414120  015.52367355 
111  45.89414489  015.52418928 
111  45.89407785  015.52418964 
111  45.89407766  015.52475091 
111  45.89431178  015.52475120 
111  45.89431628  015.52517704 
111  45.89431749  015.52529068 
111  45.89431839  015.52537642 
111  45.89411264  015.52537691 
111  45.89411245  015.52557132 
111  45.89401797  015.52557114 
111  45.89401335  015.52509885 
111  45.89384660  015.52509825 
111  45.89385275  015.52592273 
111  45.89380115  015.52592327 
111  45.89380142  015.52636717 
111  45.89404784  015.52637092 
111  45.89406592  015.52630850 
112  45.89406592  015.52630850  45.89407499  015.52628954 
112  45.89411847  015.52632547  45.89413166  015.52636458 
112  45.89409371  015.52641596  45.89407639  015.52643611 
111  45.89409371  015.52641596 
111  45.89428867  015.52641673 
112  45.89428867  015.52641673  45.89430929  015.52640133 
111  45.89432869  015.52634874 
111  45.89433669  015.52710479 
111  45.89433751  015.52715577 
111  45.89433808  015.52723563 
111  45.89433957  015.52737682 
111  45.89444786  015.52737455 
111  45.89452032  015.53486306 
112  45.89452032  015.53486306  45.89452031  015.53499387 
111  45.89442906  015.53499916 
111  45.89395361  015.53500756 
112  45.89395361  015.53500756  45.89386752  015.53500478 
112  45.89375508  015.53486723  45.89372018  015.53480013 
111  45.89375508  015.53486723 
111  45.89357307  015.53446631 
111  45.89360957  015.53443256 
111  45.89354960  015.53430047 
111  45.89343416  015.53440720 
111  45.89368801  015.53496634 
112  45.89368801  015.53496634  45.89374224  015.53509071 
112  45.89376482  015.53534045  45.89376701  015.53548074 
111  45.89376482  015.53534045 
111  45.89376596  015.53605746 
111  45.89385484  015.53605697 
111  45.89385605  015.53599526 
111  45.89391370  015.53598735 
111  45.89391300  015.53582965 
111  45.89385448  015.53582997 
111  45.89385468  015.53533520 
112  45.89385468  015.53533520  45.89386434  015.53514920 
111  45.89395652  015.53514389 
111  45.89443198  015.53512741 
112  45.89452408  015.53525163  45.89452655  015.53537454 
111  45.89452408  015.53525163 
111  45.89456619  015.53960407 
112  45.89456619  015.53960407  45.89456564  015.53971205 
111  45.89448968  015.53971690 
111  45.89418795  015.53972034 
112  45.89393275  015.53955763  45.89381821  015.53939789 
111  45.89393275  015.53955763 
111  45.89371488  015.53924407 
111  45.89367564  015.53930569 
111  45.89389966  015.53962339 
112  45.89389966  015.53962339  45.89399628  015.53975967 
112  45.89401698  015.54006178  45.89401698  015.54026116 
111  45.89401698  015.54006178 
111  45.89401502  015.54060309 
111  45.89408279  015.54060344 
111  45.89408684  015.54008788 
112  45.89408684  015.54008788  45.89409075  015.53988983 
111  45.89419522  015.53985514 
111  45.89449049  015.53985177 
112  45.89456962  015.53995872  45.89457243  015.54006056 
111  45.89456962  015.53995872 
111  45.89457342  015.54034733 
112  45.89457342  015.54034733  45.89457658  015.54058248 
112  45.89478079  015.54104541  45.89491443  015.54123013 
111  45.89478079  015.54104541 
111  45.89646133  015.54331012 
112  45.89646133  015.54331012  45.89649405  015.54338691 
111  45.89646693  015.54346744 
111  45.89627633  015.54376765 
112  45.89606181  015.54383147  45.89592743  015.54380044 
111  45.89606181  015.54383147 
111  45.89571324  015.54373814 
111  45.89569699  015.54384834 
111  45.89604304  015.54393584 
112  45.89604304  015.54393584  45.89612692  015.54396440 
112  45.89624465  015.54407907  45.89628693  015.54413315 
111  45.89624465  015.54407907 
111  45.89662216  015.54458824 
111  45.89668379  015.54449603 
111  45.89667033  015.54447732 
112  45.89667033  015.54447732  45.89663669  015.54443006 
111  45.89667414  015.54437154 
111  45.89662941  015.54431126 
112  45.89655508  015.54432201  45.89652045  015.54427659 
111  45.89655508  015.54432201 
111  45.89638248  015.54408941 
112  45.89638248  015.54408941  45.89629298  015.54396339 
111  45.89635429  015.54384497 
111  45.89653540  015.54355971 
112  45.89664140  015.54355278  45.89668830  015.54359979 
111  45.89664140  015.54355278 
111  45.89841132  015.54593794 
111  45.89904639  015.54593184 
111  45.89838839  015.54504503 
112  45.89838839  015.54504503  45.89837247  015.54509631 
112  45.89823813  015.54524562  45.89817409  015.54527874 
112  45.89800228  015.54518698  45.89792119  015.54508532 
111  45.89800228  015.54518698 
111  45.89652103  015.54319084 
112  45.89652103  015.54319084  45.89646961  015.54311838 
111  45.89651634  015.54303819 
111  45.89682951  015.54254491 
111  45.89681765  015.54252979 
111  45.89685170  015.54247617 
112  45.89685170  015.54247617  45.89688431  015.54242715 
111  45.89694049  015.54249634 
111  45.89695949  015.54252057 
111  45.89700082  015.54245547 
111  45.89698182  015.54243125 
112  45.89695819  015.54230844  45.89698908  015.54225756 
111  45.89695819  015.54230844 
111  45.89700359  015.54223693 
111  45.89696049  015.54218196 
111  45.89677456  015.54247483 
111  45.89675930  015.54245537 
111  45.89645430  015.54293578 
112  45.89634096  015.54294818  45.89628519  015.54287536 
111  45.89634096  015.54294818 
111  45.89570963  015.54209739 
112  45.89570963  015.54209739  45.89565723  015.54202346 
111  45.89570683  015.54194177 
111  45.89601951  015.54144926 
111  45.89594994  015.54135871 
112  45.89594994  015.54135871  45.89591830  015.54140738 
111  45.89585955  015.54133497 
111  45.89581822  015.54140006 
112  45.89584347  015.54152643  45.89581280  015.54157642 
111  45.89584347  015.54152643 
111  45.89564185  015.54184399 
112  45.89552956  015.54185474  45.89547294  015.54178045 
111  45.89552956  015.54185474 
111  45.89485400  015.54094434 
112  45.89485400  015.54094434  45.89473860  015.54078176 
112  45.89467237  015.54036799  45.89466846  015.54014188 
111  45.89467237  015.54036799 
111  45.89465618  015.53869197 
112  45.89465618  015.53869197  45.89465576  015.53844322 
112  45.89491312  015.53829827  45.89503419  015.53829109 
111  45.89491312  015.53829827 
111  45.89540172  015.53828816 
112  45.89540172  015.53828816  45.89554060  015.53828816 
111  45.89550604  015.53846743 
111  45.89534612  015.53910321 
111  45.89543425  015.53914962 
111  45.89561726  015.53842206 
112  45.89576126  015.53827870  45.89586413  015.53827131 
111  45.89576126  015.53827870 
111  45.89813852  015.53823068 
112  45.89813852  015.53823068  45.89820369  015.53823249 
112  45.89835311  015.53857768  45.89835717  015.53875959 
111  45.89835311  015.53857768 
111  45.89834440  015.53772235 
112  45.89834440  015.53772235  45.89834383  015.53790470 
112  45.89813835  015.53808839  45.89807670  015.53809173 
111  45.89813835  015.53808839 
111  45.89626140  015.53812773 
112  45.89626140  015.53812773  45.89618665  015.53812666 
111  45.89618324  015.53798759 
111  45.89618221  015.53737019 
111  45.89608834  015.53736854 
111  45.89608938  015.53798683 
112  45.89601456  015.53813290  45.89594339  015.53813571 
111  45.89601456  015.53813290 
111  45.89491190  015.53815601 
112  45.89491190  015.53815601  45.89478051  015.53815595 
112  45.89464746  015.53778863  45.89464384  015.53760752 
111  45.89464746  015.53778863 
111  45.89461087  015.53399429 
111  45.89516248  015.53398273 
112  45.89516248  015.53398273  45.89522219  015.53398514 
112  45.89528696  015.53417904  45.89529192  015.53430726 
111  45.89528696  015.53417904 
111  45.89528771  015.53462364 
111  45.89544611  015.53462030 
111  45.89544582  015.53442910 
111  45.89538125  015.53443047 
111  45.89538066  015.53407757 
112  45.89540529  015.53377870  45.89542899  015.53367750 
111  45.89540529  015.53377870 
111  45.89560575  015.53298178 
111  45.89565997  015.53301062 
111  45.89570520  015.53283081 
111  45.89556294  015.53275516 
111  45.89533742  015.53365171 
112  45.89533742  015.53365171  45.89530272  015.53377260 
112  45.89516289  015.53384494  45.89508039  015.53385034 
111  45.89516289  015.53384494 
111  45.89460954  015.53385653 
111  45.89454701  015.52737247 
111  45.89798345  015.52730046 
112  45.89798345  015.52730046  45.89814325  015.52730425 
112  45.89824559  015.52764390  45.89824895  015.52777466 
111  45.89824559  015.52764390 
111  45.89823328  015.52637695 
112  45.89823328  015.52637695  45.89823278  015.52657285 
112  45.89797750  015.52673925  45.89783202  015.52674953 
111  45.89797750  015.52673925 
111  45.89486319  015.52680451 
112  45.89486319  015.52680451  45.89475120  015.52680409 
112  45.89462510  015.52643826  45.89462201  015.52624231 
111  45.89462510  015.52643826 
111  45.89459900  015.52396460 
112  45.89459900  015.52396460  45.89460105  015.52366835 
111  45.89477447  015.52363273 
111  45.89477405  015.52358902 
111  45.89476585  015.52274516 
111  45.89458616  015.52274704 
111  45.89456456  015.52069916 
112  45.89456456  015.52069916  45.89456840  015.52048668 
112  45.89479061  015.52032432  45.89488856  015.52030225 
111  45.89479061  015.52032432 
113  45.89491493  015.52032302 
110   1 0.00  89.20 Apron asphalt
111  45.89426933  015.52087179 
111  45.89423970  015.52092940 
111  45.89416167  015.52092947 
111  45.89416175  015.52107224 
111  45.89426791  015.52107247 
111  45.89426834  015.52110184 
111  45.89427392  015.52110199 
111  45.89435133  015.52110315 
111  45.89434571  015.51987781 
113  45.89426620  015.51987661 
110   1 0.00  89.20 TWYs and Aprons asphalt
111  45.90000768  015.51460396 
111  45.90000704  015.51446582 
111  45.89975036  015.51446898 
112  45.89975036  015.51446898  45.89968958  015.51446798 
112  45.89960383  015.51433621  45.89957055  015.51427209 
111  45.89960383  015.51433621 
111  45.89949532  015.51412250 
111  45.89941593  015.51419735 
112  45.89941593  015.51419735  45.89945204  015.51430082 
112  45.89929038  015.51447465  45.89917076  015.51447861 
111  45.89929038  015.51447465 
111  45.89900250  015.51447820 
111  45.89880756  015.51448060 
112  45.89880756  015.51448060  45.89879270  015.51465504 
112  45.89867298  015.51479497  45.89859584  015.51485968 
111  45.89867298  015.51479497 
111  45.89846238  015.51496751 
112  45.89846238  015.51496751  45.89842883  015.51499411 
112  45.89840135  015.51497199  45.89839035  015.51495807 
111  45.89840135  015.51497199 
111  45.89829585  015.51514669 
111  45.89823815  015.51514630 
111  45.89815993  015.51552419 
112  45.89815993  015.51552419  45.89814845  015.51558090 
112  45.89813041  015.51579151  45.89813095  015.51589792 
111  45.89813041  015.51579151 
111  45.89816239  015.51908192 
112  45.89816239  015.51908192  45.89816383  015.51931448 
112  45.89794689  015.51946770  45.89787024  015.51947065 
111  45.89794689  015.51946770 
111  45.89774037  015.51946986 
111  45.89695072  015.51947813 
111  45.89490693  015.51949952 
111  45.89491493  015.52032302 
111  45.89794476  015.52029131 
112  45.89794476  015.52029131  45.89803147  015.52029508 
112  45.89817811  015.52070014  45.89818242  015.52098738 
111  45.89817811  015.52070014 
111  45.89819695  015.52263878 
112  45.89819695  015.52263878  45.89819708  015.52269094 
112  45.89815547  015.52270968  45.89812719  015.52271053 
111  45.89815547  015.52270968 
111  45.89476585  015.52274516 
111  45.89477405  015.52358902 
111  45.89687137  015.52356707 
111  45.89700043  015.52356572 
111  45.89796990  015.52355557 
112  45.89796990  015.52355557  45.89810572  015.52355610 
112  45.89820921  015.52390073  45.89821287  015.52408382 
111  45.89820921  015.52390073 
111  45.89823328  015.52637695 
111  45.89824559  015.52764390 
111  45.89834359  015.53772931 
111  45.89835165  015.53855899 
111  45.89841216  015.54478533 
112  45.89838836  015.54504513  45.89836313  015.54513664 
111  45.89838836  015.54504513 
111  45.89904636  015.54593194 
111  45.89930813  015.54592943 
111  45.90031270  015.54591979 
113  45.90031175  015.54575096 
111  45.89914440  015.51501944 
112  45.89914440  015.51501944  45.89933666  015.51502415 
112  45.89961981  015.51578239  45.89962645  015.51625154 
111  45.89961981  015.51578239 
111  45.89968740  015.52273729 
112  45.89968740  015.52273729  45.89968904  015.52309973 
112  45.89939344  015.52325646  45.89929207  015.52326005 
111  45.89939344  015.52325646 
111  45.89908784  015.52325966 
111  45.89865906  015.52326415 
112  45.89865906  015.52326415  45.89852600  015.52326182 
112  45.89833653  015.52273570  45.89832841  015.52233252 
111  45.89833653  015.52273570 
111  45.89826896  015.51578278 
112  45.89826896  015.51578278  45.89826710  015.51527441 
112  45.89874521  015.51502574  45.89889665  015.51501583 
111  45.89874521  015.51502574 
113  45.89900778  015.51502160 
111  45.89939268  015.52357173 
112  45.89939268  015.52357173  45.89950106  015.52357884 
112  45.89969981  015.52401498  45.89970608  015.52427554 
111  45.89969981  015.52401498 
111  45.89975512  015.52970651 
112  45.89975512  015.52970651  45.89975593  015.53001991 
112  45.89953671  015.53012457  45.89947038  015.53012843 
111  45.89953671  015.53012457 
111  45.89915457  015.53012718 
111  45.89863883  015.53013069 
112  45.89863883  015.53013069  45.89852003  015.53012855 
112  45.89840498  015.52978072  45.89840173  015.52957047 
111  45.89840498  015.52978072 
111  45.89834974  015.52409553 
112  45.89834974  015.52409553  45.89834998  015.52373568 
112  45.89865882  015.52357773  45.89879100  015.52357184 
111  45.89865882  015.52357773 
113  45.89909088  015.52357321 
111  45.89983194  015.53761187 
112  45.89983194  015.53761187  45.89983153  015.53793479 
112  45.89957986  015.53803533  45.89947373  015.53804015 
111  45.89957986  015.53803533 
111  45.89923144  015.53803771 
111  45.89872094  015.53804119 
112  45.89872094  015.53804119  45.89860180  015.53803659 
112  45.89848165  015.53767043  45.89847600  015.53740864 
111  45.89848165  015.53767043 
111  45.89841346  015.53065265 
112  45.89841346  015.53065265  45.89841487  015.53045137 
112  45.89864067  015.53028695  45.89875822  015.53028226 
111  45.89864067  015.53028695 
111  45.89915609  015.53028343 
111  45.89953715  015.53028083 
112  45.89953715  015.53028083  45.89963243  015.53028263 
112  45.89976459  015.53068138  45.89976875  015.53096132 
113  45.89976459  015.53068138 
111  45.89958175  015.53825013 
112  45.89958175  015.53825013  45.89968987  015.53825168 
112  45.89984145  015.53859019  45.89984645  015.53883413 
111  45.89984145  015.53859019 
111  45.89990030  015.54464626 
112  45.89990030  015.54464626  45.89990244  015.54503619 
112  45.89941840  015.54537450  45.89917438  015.54537968 
111  45.89941840  015.54537450 
111  45.89930274  015.54537503 
111  45.89902456  015.54537630 
112  45.89902456  015.54537630  45.89881520  015.54537541 
112  45.89854936  015.54463775  45.89854299  015.54416441 
111  45.89854936  015.54463775 
111  45.89849078  015.53860932 
