111  19.43003400 -099.07956092 
112  19.43003400 -099.07956092  19.43006015 -099.07967493  53 102 
113  19.43019204 -099.07956027 
110   1 0.00   0.00 New Taxiway 2
111  19.43970836 -099.07251529   3 102 
111  19.44009137 -099.07182926   3 102 
112  19.43997422 -099.07151370  19.43980846 -099.07141089   3 102 
111  19.43967497 -099.07150998 
111  19.43997292 -099.07097743   3 102 
112  19.44007983 -099.07130871  19.44023620 -099.07140820   3 102 
111  19.44040945 -099.07125692   3 102 
111  19.44137915 -099.06953104   3 102 
112  19.44129559 -099.06916285  19.44111733 -099.06905008   3 102 
111  19.44098625 -099.06916264 
111  19.44126081 -099.06867486   3 102 
112  19.44140883 -099.06896854  19.44156521 -099.06907467   3 102 
111  19.44170425 -099.06894990   3 102 
111  19.44218518 -099.06808797   3 102 
112  19.44216504 -099.06789569  19.44210249 -099.06785257 
111  19.44216504 -099.06789569   3 102 
111  19.44194342 -099.06776216 
112  19.44194342 -099.06776216  19.44183504 -099.06768173   3 102 
111  19.44178348 -099.06774429 
111  19.44228399 -099.06684918   3 102 
112  19.44235699 -099.06700200  19.44245179 -099.06706440 
111  19.44235699 -099.06700200   3 102 
111  19.44258812 -099.06714791 
112  19.44258812 -099.06714791  19.44267569 -099.06718108   3 102 
111  19.44273611 -099.06710723   3 102 
111  19.44442031 -099.06409716 
112  19.44442031 -099.06409716  19.44457881 -099.06381556   3 102 
111  19.44442097 -099.06363943 
112  19.44442097 -099.06363943  19.44430057 -099.06348985   3 102 
111  19.44410501 -099.06359643 
111  19.44443003 -099.06300942   3 102 
111  19.44469296 -099.06370684 
112  19.44469296 -099.06370684  19.44476864 -099.06393668   3 102 
111  19.44466105 -099.06409993   3 102 
111  19.44423019 -099.06486466   3 102 
112  19.44422822 -099.06504532  19.44428326 -099.06511099 
111  19.44422822 -099.06504532   3 102 
111  19.44434960 -099.06516299 
112  19.44434960 -099.06516299  19.44441497 -099.06521042   3 102 
111  19.44448559 -099.06514790 
111  19.44399637 -099.06602170   3 102 
112  19.44394752 -099.06591021  19.44388216 -099.06587373 
111  19.44394752 -099.06591021   3 102 
111  19.44380405 -099.06583138 
112  19.44380405 -099.06583138  19.44373914 -099.06579434   3 102 
111  19.44364154 -099.06591580   3 102 
111  19.44327635 -099.06656834 
113  19.43988336 -099.07262483 
110   1 0.00   0.00 New Taxiway 1
111  19.44014619 -099.07278337  53 102 
111  19.43988336 -099.07262483 
111  19.44327635 -099.06656834  53 102 
111  19.44357010 -099.06674857  53 102 
111  19.44399637 -099.06602170 
111  19.44448559 -099.06514790  53 102 
111  19.44503783 -099.06417338  53 102 
112  19.44532970 -099.06406597  19.44547444 -099.06417560 
111  19.44532970 -099.06406597  53 102 
111  19.44604621 -099.06622054  53 102 
111  19.44588917 -099.06669933  53 
111  19.44617381 -099.06687628  53 
111  19.44548848 -099.06822092  53 
111  19.44625926 -099.06884433  53 
112  19.44632458 -099.06916296  19.44626162 -099.06934707 
111  19.44632458 -099.06916296  53 
111  19.44525333 -099.07104705  53 
111  19.44294701 -099.06957966  53 
113  19.44086289 -099.07321983 
110   1 0.00   0.00 New Taxiway 10
111  19.44260065 -099.06585361  53 102 
111  19.44347120 -099.06429677  53 102 
111  19.44376727 -099.06335018 
112  19.44376727 -099.06335018  19.44384931 -099.06289225  53 102 
111  19.44343577 -099.06323084  53 102 
111  19.44292759 -099.06375464 
111  19.44367756 -099.06241468  53 102 
112  19.44369145 -099.06260494  19.44374453 -099.06264561 
111  19.44369145 -099.06260494  53 102 
111  19.44388077 -099.06271627 
112  19.44388077 -099.06271627  19.44393680 -099.06275068  53 102 
112  19.44403189 -099.06254809  19.44403189 -099.06243237 
111  19.44403189 -099.06254809  53 102 
111  19.44386983 -099.06228256 
112  19.44386983 -099.06228256  19.44382264 -099.06223877  53 102 
111  19.44374073 -099.06230446 
111  19.44418668 -099.06151044  53 102 
112  19.44414729 -099.06223913  19.44423366 -099.06249557 
111  19.44414729 -099.06223913  53 102 
111  19.44443003 -099.06300942 
111  19.44410501 -099.06359643  53 102 
113  19.44277900 -099.06596120 
110   1 0.00   0.00 New Taxiway 9
111  19.43896679 -099.07234296  53 102 
111  19.44077494 -099.06911211  53 102 
112  19.44071775 -099.06884091  19.44059343 -099.06876632 
111  19.44071775 -099.06884091  53 102 
111  19.44038050 -099.06862500 
112  19.44038050 -099.06862500  19.44028642 -099.06857683  53 102 
111  19.44013410 -099.06873365 
111  19.44049793 -099.06808986  53 102 
112  19.44051739 -099.06830422  19.44056930 -099.06835582 
111  19.44051739 -099.06830422  53 102 
111  19.44087011 -099.06852327 
112  19.44087011 -099.06852327  19.44103811 -099.06862011  53 102 
111  19.44112863 -099.06848493  53 102 
111  19.44154237 -099.06774544  53 102 
111  19.44179413 -099.06712535 
112  19.44179413 -099.06712535  19.44185458 -099.06686891  53 102 
111  19.44160374 -099.06693988  53 102 
111  19.44089043 -099.06738206 
111  19.44156321 -099.06618469  53 102 
112  19.44175792 -099.06635709  19.44196951 -099.06633877 
111  19.44175792 -099.06635709 
112  19.44175792 -099.06635709  19.44212065 -099.06630672  53 102 
111  19.44260065 -099.06585361 
111  19.44277900 -099.06596120  53 102 
111  19.44228399 -099.06684918 
111  19.44178348 -099.06774429  53 102 
111  19.44126081 -099.06867486 
111  19.44098625 -099.06916264  53 102 
111  19.43997292 -099.07097743 
111  19.43967497 -099.07150998  53 102 
113  19.43913787 -099.07246659 
110   1 0.00   0.00 New Taxiway 8
111  19.44327226 -099.06190674  53 102 
112  19.44320823 -099.06179761  19.44313571 -099.06180829 
111  19.44320823 -099.06179761  53 102 
112  19.44175536 -099.06202941  19.44114899 -099.06229635 
111  19.44175536 -099.06202941 
112  19.44175536 -099.06202941  19.44123940 -099.06220047  53 102 
111  19.44004818 -099.06321098 
111  19.44065252 -099.06213440  53 102 
112  19.44082018 -099.06216170  19.44094670 -099.06209978 
111  19.44082018 -099.06216170  53 102 
112  19.44205705 -099.06159345  19.44262036 -099.06147545 
111  19.44205705 -099.06159345 
112  19.44205705 -099.06159345  19.44265514 -099.06143858  53 102 
111  19.44318046 -099.06149332 
112  19.44318046 -099.06149332  19.44346157 -099.06150094  53 102 
111  19.44350230 -099.06143017 
112  19.44350230 -099.06143017  19.44356129 -099.06134487  53 102 
111  19.44351571 -099.06123397  53 102 
111  19.44312026 -099.06027287 
112  19.44312026 -099.06027287  19.44281460 -099.05950800  53 102 
111  19.44192404 -099.05985566 
111  19.44287543 -099.05817708  53 102 
112  19.44286227 -099.05878112  19.44299505 -099.05909326 
111  19.44286227 -099.05878112  53 102 
111  19.44317722 -099.05959812 
111  19.44338401 -099.06013666  53 
111  19.44361905 -099.06077615 
112  19.44361905 -099.06077615  19.44368098 -099.06088562  53 102 
113  19.44387897 -099.06082149 
110   1 0.00   0.00 New Taxiway 7
111  19.44228497 -099.06366877  53 102 
112  19.44218077 -099.06348592  19.44200205 -099.06356020 
111  19.44218077 -099.06348592  53 102 
111  19.43937310 -099.06506891 
112  19.43937310 -099.06506891  19.43919028 -099.06516972  53 102 
111  19.43865116 -099.06570323 
111  19.43948723 -099.06421281  53 102 
112  19.43967199 -099.06449861  19.43997424 -099.06435644 
111  19.43967199 -099.06449861  53 102 
113  19.44281236 -099.06275538 
110   1 0.00   0.00 New Taxiway 6
111  19.43755632 -099.07210837  53 102 
112  19.43747603 -099.07175674  19.43738324 -099.07160915 
111  19.43747603 -099.07175674  53 102 
111  19.43621334 -099.07050808 
112  19.43621334 -099.07050808  19.43609680 -099.07039863  53 102 
111  19.43592474 -099.07057265 
111  19.43641681 -099.06969255  53 102 
112  19.43642819 -099.07012162  19.43655222 -099.07026197 
111  19.43642819 -099.07012162  53 102 
111  19.43758104 -099.07127430 
112  19.43758104 -099.07127430  19.43778803 -099.07146730  53 102 
113  19.43800783 -099.07129768 
110   1 0.00   0.00 New Taxiway 5
111  19.43308310 -099.08007601  53 102 
111  19.43308390 -099.07601897 
112  19.43308390 -099.07601897  19.43307320 -099.07578813  53 102 
111  19.43289403 -099.07596610 
111  19.43406294 -099.07388293  53 102 
112  19.43403385 -099.07436451  19.43411936 -099.07460767 
111  19.43403385 -099.07436451  53 102 
111  19.43497761 -099.07627183 
112  19.43497761 -099.07627183  19.43507569 -099.07644516  53 102 
111  19.43524224 -099.07622036 
111  19.43477254 -099.07706838  53 102 
112  19.43481116 -099.07663137  19.43472943 -099.07645921 
111  19.43481116 -099.07663137  53 102 
111  19.43394808 -099.07490084 
112  19.43394808 -099.07490084  19.43374823 -099.07452241  53 102 
111  19.43358324 -099.07486862  53 102 
112  19.43344427 -099.07578977  19.43336933 -099.07650879 
111  19.43344427 -099.07578977  53 102 
111  19.43344446 -099.07872493  53 102 
112  19.43352255 -099.07895719  19.43360820 -099.07901017  53 102 
113  19.43382021 -099.07877924 
110   2 0.00   0.00 New Taxiway 4
111  19.43903061 -099.07483657  53 102 
111  19.43950279 -099.07401974  53 102 
111  19.43931621 -099.07391671 
111  19.43952633 -099.07351886  53 102 
111  19.43971438 -099.07363051  53 102 
111  19.44014619 -099.07278337 
111  19.44086289 -099.07321983  53 
113  19.43974062 -099.07524948  53 102 
110   1 0.00   0.00 New Taxiway 3
111  19.43711962 -099.07608419 
111  19.43769639 -099.07503199  53 102 
111  19.43746946 -099.07555278 
112  19.43746946 -099.07555278  19.43737861 -099.07578541  53 102 
112  19.43776919 -099.07583877  19.43788220 -099.07571188 
111  19.43776919 -099.07583877  53 102 
111  19.43814548 -099.07529314  53 102 
111  19.43909103 -099.07361943  53 102 
112  19.43901751 -099.07322244  19.43884467 -099.07312375  53 102 
111  19.43873132 -099.07318451 
111  19.43913787 -099.07246659  53 102 
112  19.43919963 -099.07283320  19.43926497 -099.07292524  53 102 
112  19.43949839 -099.07288993  19.43955206 -099.07279855 
111  19.43949839 -099.07288993  53 102 
111  19.43970836 -099.07251529 
111  19.43988336 -099.07262483  53 102 
111  19.43968836 -099.07297782 
112  19.43968836 -099.07297782  19.43955319 -099.07324805  53 102 
111  19.43952633 -099.07351886 
111  19.43931621 -099.07391671  53 102 
111  19.43901206 -099.07419120  53 102 
111  19.43818562 -099.07565894 
112  19.43818562 -099.07565894  19.43789459 -099.07624471  53 102 
113  19.43814063 -099.07668493 
110   1 0.00   0.00 New Taxiway 2
111  19.43530250 -099.07930704 
111  19.43512703 -099.07920279  53 102 
111  19.43556326 -099.07841576  53 102 
112  19.43554923 -099.07811023  19.43546574 -099.07793752 
111  19.43554923 -099.07811023  53 102 
111  19.43535992 -099.07773300 
112  19.43535992 -099.07773300  19.43527385 -099.07758736  53 102 
111  19.43508348 -099.07774597 
111  19.43552909 -099.07695039  53 102 
112  19.43550967 -099.07735448  19.43557309 -099.07750447 
111  19.43550967 -099.07735448  53 102 
111  19.43572059 -099.07776603 
112  19.43572059 -099.07776603  19.43582284 -099.07792498  53 102 
111  19.43593623 -099.07775540  53 102 
111  19.43855937 -099.07307410  53 102 
112  19.43840069 -099.07261776  19.43814336 -099.07244738  53 102 
111  19.43790630 -099.07270670 
111  19.43845422 -099.07172745  53 102 
112  19.43861761 -099.07232939  19.43880980 -099.07260535 
111  19.43861761 -099.07232939 
112  19.43861761 -099.07232939  19.43875219 -099.07247141  53 102 
111  19.43896679 -099.07234223 
111  19.43913787 -099.07246586 
111  19.43873132 -099.07318378  53 102 
111  19.43769639 -099.07503126 
113  19.43711962 -099.07608346 
110   2 0.00   0.00 New Taxiway 1
111  19.43530250 -099.07930777 
111  19.43711962 -099.07608419 
111  19.43814063 -099.07668493  53 102 
111  19.43887563 -099.07710842  53 
113  19.43709076 -099.08037830 
110   1 0.00   0.00 New Taxiway 4
111  19.42849978 -099.08382555  53 102 
112  19.42867680 -099.08460404  19.42895276 -099.08480139 
111  19.42867680 -099.08460404  53 102 
111  19.42981029 -099.08530560 
112  19.42981029 -099.08530560  19.43002207 -099.08542128  53 102 
112  19.43013961 -099.08504242  19.43015887 -099.08479063 
111  19.43013961 -099.08504242  53 102 
111  19.43008118 -099.08164840 
112  19.43008118 -099.08164840  19.43008401 -099.08138936  53 102 
111  19.42980496 -099.08149733 
111  19.43059698 -099.08008451  53 102 
112  19.43030807 -099.08117841  19.43030131 -099.08168753 
111  19.43030807 -099.08117841  53 102 
111  19.43038605 -099.08452101 
112  19.43038605 -099.08452101  19.43045174 -099.08469010  53 102 
111  19.43056168 -099.08456330 
111  19.42981329 -099.08589131  53 102 
112  19.42965261 -099.08554738  19.42946650 -099.08543170 
111  19.42965261 -099.08554738  53 102 
111  19.42837025 -099.08474726 
112  19.42837025 -099.08474726  19.42820340 -099.08465199  53 102 
113  19.42788616 -099.08492009 
110   1 0.00   0.00 New Taxiway 3
111  19.42917702 -099.08702589  53 102 
111  19.42732551 -099.08592027 
111  19.42775360 -099.08515662  53 102 
112  19.42799441 -099.08602589  19.42840281 -099.08630427 
111  19.42799441 -099.08602589  53 102 
111  19.42909376 -099.08668543 
112  19.42909376 -099.08668543  19.42923518 -099.08675309  53 102 
113  19.42937491 -099.08667301 
110   2 0.00   0.00 New Taxiway 1
111  19.42910094 -099.08716158 
111  19.42875094 -099.08737511 
112  19.42851915 -099.08738294  19.42838640 -099.08733397 
111  19.42851915 -099.08738294 
111  19.42749632 -099.08674343 
112  19.42749632 -099.08674343  19.42734048 -099.08663633 
111  19.42734339 -099.08644770 
111  19.42732551 -099.08592027 
113  19.42917702 -099.08702589 
110   1 0.00   0.00 New Taxiway 1
111  19.44185217 -099.05875193  53 102 
112  19.44182152 -099.05864137  19.44174139 -099.05864137 
111  19.44182152 -099.05864137  53 102 
111  19.44059177 -099.05875525 
112  19.44059177 -099.05875525  19.44042000 -099.05878063  53 102 
111  19.44027627 -099.05897133 
111  19.44066755 -099.05826996  53 102 
112  19.44074699 -099.05845247  19.44086483 -099.05843747 
111  19.44074699 -099.05845247  53 102 
111  19.44196679 -099.05834215 
112  19.44196679 -099.05834215  19.44207049 -099.05834636  53 102 
113  19.44213106 -099.05826402 
110   1 0.00   0.00 NWestTaxi
111  19.42770938 -099.09027460 
111  19.42799375 -099.09039462  53 102 
112  19.42803031 -099.09054200  19.42808451 -099.09057648 
111  19.42803031 -099.09054200  53 102 
112  19.42834631 -099.09048650  19.42859888 -099.09036447  53 102 
111  19.42880383 -099.09021598  53 102 
111  19.42830966 -099.08998378 
112  19.42830966 -099.08998378  19.42825028 -099.08996017  53 102 
111  19.42822353 -099.08998621 
111  19.42846063 -099.08956344  53 102 
112  19.42864768 -099.08988294  19.42881840 -099.08999051  53 102 
112  19.42922835 -099.08973649  19.42933742 -099.08954043 
111  19.42922835 -099.08973649  53 102 
111  19.42979141 -099.08873139  53 102 
112  19.42980051 -099.08847503  19.42975102 -099.08830711  53 102 
112  19.42964632 -099.08803744  19.42957952 -099.08786952  53 102 
111  19.42937998 -099.08792416 
111  19.42969812 -099.08735668  53 102 
111  19.42992877 -099.08775638 
112  19.42992877 -099.08775638  19.43011434 -099.08799514  53 102 
111  19.43030715 -099.08780662  53 102 
111  19.43042578 -099.08759775  53 102 
112  19.43017783 -099.08732643  19.42991555 -099.08732905 
111  19.43017783 -099.08732643  53 102 
111  19.42970648 -099.08734180 
111  19.42992762 -099.08694767  53 102 
112  19.42998528 -099.08702762  19.43006693 -099.08703549  53 102 
111  19.43065363 -099.08705483 
112  19.43065363 -099.08705483  19.43072318 -099.08705483  53 102 
111  19.43076562 -099.08698961  53 102 
111  19.43100048 -099.08657389  53 102 
112  19.43097524 -099.08628991  19.43084811 -099.08619868 
111  19.43097524 -099.08628991  53 102 
111  19.43068716 -099.08609499 
112  19.43068716 -099.08609499  19.43056541 -099.08602161  53 102 
111  19.43040223 -099.08610134 
111  19.43075425 -099.08547359  53 102 
112  19.43089009 -099.08589687  19.43103978 -099.08599211  53 102 
112  19.43137815 -099.08589643  19.43145341 -099.08576128 
111  19.43137815 -099.08589643  53 102 
111  19.43342778 -099.08223684  53 102 
