112  39.54476016  002.73094100  39.54470512  002.73083059
111  39.54469505  002.73081579
111  39.54459017  002.73088833
111  39.54454821  002.73083090
112  39.54498406  002.73050749  39.54503334  002.73046495
111  39.54498406  002.73050749
112  39.54498406  002.73050749  39.54494903  002.73030686
111  39.54471520  002.73028439
111  39.54378367  002.72836170
111  39.54378600  002.72692604
111  39.54186047  002.72283094
111  39.54162879  002.72269494
111  39.54152157  002.72247431
111  39.53978469  002.72379203
111  39.53987792  002.72409426
111  39.53961082  002.72431053
111  39.54159204  002.72851128
111  39.54165561  002.72873658
111  39.54160899  002.72891518
111  39.54154754  002.72899211
111  39.54135685  002.72931633
111  39.54128898  002.72968591
111  39.54127098  002.73112256
111  39.54119616  002.73094709
111  39.54072813  002.73132692
111  39.54100846  002.73190699
111  39.54141440  002.73160148
111  39.54204028  002.73299273
111  39.54204876  002.73274819
111  39.54183051  002.73218493
111  39.54198731  002.73171509
111  39.54230951  002.73148428
111  39.54257225  002.73133041
111  39.54292411  002.73154197
111  39.54302582  002.73169859
111  39.54319957  002.73201457
111  39.54518958  002.73619354
111  39.54519806  002.73643809
111  39.54475680  002.73692890
111  39.54422288  002.73735738
111  39.54414789  002.73719359
111  39.54408636  002.73726284
111  39.54640868  002.74216561
112  39.54597750  002.74084388  39.54592051  002.74065695
111  39.54597750  002.74084388
112  39.54597750  002.74084388  39.54592721  002.74066564
111  39.54575374  002.73915461
111  39.54574442  002.73840804
111  39.54577239  002.73789420
112  39.54584595  002.73786870  39.54590294  002.73792087
111  39.54635680  002.73867396
111  39.54751321  002.74115887
111  39.54772895  002.74191078
111  39.54779252  002.74489967
111  39.54776555  002.74485970
111  39.54769813  002.74491965
111  39.54923423  002.74812745
111  39.54864412  002.74643349
112  39.54839925  002.74540039  39.54835769  002.74519200
111  39.54824924  002.74407035
111  39.54822998  002.74273139
111  39.55537138  002.75781748
111  39.55599084  002.75913189
111  39.55621211  002.75982841
111  39.55619417  002.75991683
111  39.55573659  002.76041930
111  39.55557041  002.76055116
111  39.55541014  002.76062562
111  39.55521928  002.76055581
111  39.55514871  002.76045963
111  39.55512718  002.76056977
111  39.55551470  002.76137615
111  39.55508413  002.76171277
111  39.55537495  002.76230380
111  39.55583662  002.76194024
111  39.55573855  002.76172152
111  39.55594823  002.76180063
111  39.55628073  002.76189681
111  39.55662631  002.76178822
111  39.55695697  002.76153104
111  39.55727057  002.76099087
111  39.55720912  002.76035328
111  39.54854993  002.74206350
111  39.54848466  002.74166092
111  39.54869237  002.74136708
111  39.54895981  002.74107805
111  39.54935302  002.74073120
111  39.54985615  002.74033811
111  39.55050885  002.73983641
111  39.55162866  002.73895973
111  39.55454104  002.73666533
111  39.55562665  002.73580190
111  39.55599424  002.73554475
111  39.55616256  002.73546028
112  39.55632954  002.73544349  39.55640274  002.73549571
111  39.55651423  002.73565924
111  39.55677990  002.73607595
111  39.55810429  002.73887509
111  39.55653639  002.74014369
111  39.55723225  002.74158346
111  39.55819698  002.74240375
111  39.55934449  002.74150394
111  39.56031816  002.74356848
111  39.56030620  002.74367242
111  39.55926465  002.74449619
112  39.55907687  002.74430072  39.55908905  002.74402588
111  39.55907687  002.74430072
112  39.55907687  002.74430072  39.55910366  002.74421858
111  39.55915820  002.74410370
111  39.55821070  002.74345223
111  39.55740129  002.74538957
111  39.55808395  002.74586555
111  39.55818724  002.74607851
111  39.55826988  002.74770442
111  39.55814484  002.74771853
112  39.55800865  002.74784973  39.55800865  002.74799220
111  39.55806546  002.74802738
112  39.55824813  002.74814303  39.55831511  002.74810480
111  39.55824813  002.74814303
112  39.55824813  002.74814303  39.55833922  002.74821948
111  39.55842609  002.74809508
111  39.55848916  002.74792443
111  39.55847285  002.74756039
112  39.55851887  002.74750361  39.55854907  002.74747153
111  39.55851887  002.74750361
112  39.55851887  002.74750361  39.55855023  002.74747030
112  39.55861922  002.74739918  39.55864686  002.74736934
111  39.55861922  002.74739918
112  39.55861922  002.74739918  39.55863557  002.74738153
112  39.55864899  002.74736224  39.55865085  002.74735661
111  39.55864899  002.74736224
112  39.55864899  002.74736224  39.55867310  002.74724757
111  39.55859680  002.74717326
111  39.55851090  002.74713377
111  39.55844675  002.74704069
111  39.55842935  002.74640888
111  39.55894882  002.74517536
111  39.55907118  002.74498253
112  39.56041135  002.74392778  39.56041398  002.74392778
111  39.56048634  002.74391754
111  39.56079698  002.74459615
112  39.56196697  002.74523440  39.56261402  002.74476314
111  39.56196697  002.74523440
112  39.56196697  002.74523440  39.56249635  002.74486998
111  39.56246761  002.74407323
111  39.56248883  002.74363683
111  39.56169380  002.74196897
112  39.56165625  002.74209572  39.56164400  002.74219674
111  39.56165625  002.74209572
112  39.56165625  002.74209572  39.56166532  002.74231346
111  39.56161809  002.74240290
111  39.56094279  002.74293874
112  39.56074412  002.74300018  39.56063341  002.74298712
111  39.56048502  002.74282270
111  39.56022584  002.74226125
111  39.56016795  002.74223736
111  39.55917225  002.74012417
111  39.55917357  002.74003543
112  39.55893543  002.73952520  39.55891108  002.73945886
111  39.55893543  002.73952520
112  39.55893543  002.73952520  39.55887211  002.73938620
111  39.55895254  002.73927947
112  39.55977628  002.73863698  39.55981855  002.73860826
111  39.55977628  002.73863698
112  39.55977628  002.73863698  39.55986083  002.73856387
111  39.55995250  002.73863186
111  39.56000907  002.73870694
111  39.56005380  002.73871206
111  39.56009403  002.73877525
111  39.56016344  002.73873951
111  39.55967628  002.73771903
111  39.55960764  002.73777800
111  39.55961436  002.73790117
111  39.55965556  002.73803288
111  39.55875713  002.73874789
112  39.55855584  002.73871035  39.55849982  002.73862821
111  39.55855584  002.73871035
112  39.55855584  002.73871035  39.55852905  002.73867244
111  39.55828350  002.73814892
111  39.55823614  002.73813868
112  39.55678948  002.73507042  39.55676885  002.73500926
111  39.55678948  002.73507042
112  39.55678948  002.73507042  39.55673643  002.73492517
111  39.55682237  002.73482811
111  39.55700230  002.73467849
112  39.55722123  002.73446833  39.55732438  002.73432690
111  39.55736171  002.73403858
112  39.55734986  002.73309333  39.55734620  002.73304586
111  39.55738802  002.73306773
111  39.55742617  002.73315988
111  39.55750643  002.73313599
111  39.55678113  002.73154478
111  39.55672013  002.73165337
112  39.55683136  002.73197759  39.55688077  002.73214373
111  39.55690432  002.73239770
111  39.55684691  002.73392922
111  39.55682777  002.73401299
112  39.55660770  002.73422799  39.55655545  002.73425036
111  39.55649629  002.73422862
111  39.55603782  002.73348159
111  39.55435012  002.72995442
111  39.55431032  002.72967981
111  39.55486234  002.72858431
112  39.55502154  002.72840013  39.55510209  002.72837969
111  39.55514412  002.72847900
111  39.55518551  002.72858017
111  39.55524441  002.72854301
111  39.55526351  002.72858224
111  39.55533360  002.72854714
111  39.55439803  002.72654581
111  39.55437574  002.72668799
111  39.55439484  002.72677058
111  39.55212982  002.72515317
112  39.55189505  002.72466051  39.55184043  002.72453213
111  39.55193166  002.72439417
111  39.55268442  002.72379892
112  39.55292480  002.72375970  39.55299989  002.72381282
111  39.55292480  002.72375970
112  39.55292480  002.72375970  39.55292480  002.72375527
111  39.55295823  002.72384435
111  39.55301873  002.72384641
111  39.55303624  002.72386706
111  39.55311424  002.72383609
111  39.55260801  002.72275008
111  39.55256025  002.72288016
112  39.55247110  002.72327657  39.55229361  002.72341380
111  39.55247110  002.72327657
112  39.55247110  002.72327657  39.55241649  002.72331641
111  39.55169939  002.72385673
112  39.55148925  002.72379685  39.55141416  002.72363749
111  39.55148925  002.72379685
112  39.55148925  002.72379685  39.55145171  002.72374373
111  39.55122438  002.72324973
111  39.55118777  002.72323941
111  39.55018303  002.72113090
111  39.55018462  002.72104212
111  39.55000473  002.72067463
112  39.54989648  002.72023901  39.54992773  002.72001609
111  39.55008115  002.71987564
112  39.55067092  002.71939328  39.55071557  002.71935854
111  39.55067092  002.71939328
112  39.55067092  002.71939328  39.55076914  002.71932090
111  39.55087946  002.71941599
111  39.55090971  002.71948206
111  39.55095269  002.71946760
111  39.55096224  002.71951509
111  39.55105139  002.71950064
112  39.55055441  002.71840228  39.55055281  002.71840021
111  39.55049550  002.71850964
111  39.55048277  002.71856745
112  39.55045093  002.71888539  39.55035941  002.71903304
111  39.55045093  002.71888539
112  39.55045093  002.71888539  39.55043084  002.71890276
111  39.55027043  002.71902165
112  39.55018606  002.71901752  39.55015704  002.71897120
111  39.55018606  002.71901752
112  39.55018606  002.71901752  39.55016820  002.71899147
111  39.55006826  002.71879042
112  39.54982469  002.71870371  39.54969522  002.71877319
111  39.54982469  002.71870371
112  39.54982469  002.71870371  39.54981353  002.71870950
111  39.54925053  002.71915378
111  39.54634611  002.71301987
112  39.54612547  002.71240367  39.54611810  002.71216484
111  39.54623579  002.71196766
111  39.54636362  002.71182005
111  39.54671557  002.71154707
112  39.54698107  002.71148680  39.54706701  002.71156004
111  39.54698107  002.71148680
112  39.54698107  002.71148680  39.54707192  002.71155367
111  39.54728983  002.71174010
111  39.54732367  002.71183519
111  39.54740688  002.71180091
111  39.54699687  002.71093417
111  39.54739418  002.71062096
113  39.54700217  002.70979441
111  39.55439562  002.72741634
112  39.55468105  002.72772976  39.55470207  002.72782742
111  39.55467055  002.72807043
111  39.55423277  002.72889259
112  39.55409618  002.72905839  39.55401913  002.72908337
111  39.55394733  002.72901069
111  39.55372147  002.72852294
111  39.55364617  002.72845253
111  39.55292218  002.72694368
112  39.55295481  002.72664442  39.55304587  002.72648771
113  39.55322751  002.72660210
111  39.56201301  002.74381794
111  39.56189222  002.74445712
112  39.56159516  002.74466500  39.56141695  002.74462777
113  39.56129376  002.74438575
112  39.54521342  002.71201346  39.54527746  002.71197787
111  39.54536723  002.71212500
111  39.54566862  002.71262012
111  39.54608424  002.71347838
111  39.54636478  002.71428509
112  39.54629464  002.71444920  39.54620621  002.71450654
111  39.54616047  002.71442547
111  39.54540206  002.71282222
113  39.54515201  002.71212822
112  39.54661804  002.71502104  39.54666268  002.71497367
111  39.54679980  002.71513271
111  39.54717032  002.71577819
111  39.54744673  002.71636174
111  39.54773780  002.71717242
112  39.54770038  002.71728950  39.54764965  002.71732634
111  39.54760751  002.71729129
111  39.54714172  002.71648960
111  39.54688071  002.71593482
113  39.54658825  002.71514212
112  39.54799225  002.71790071  39.54805313  002.71785860
111  39.54814039  002.71800071
111  39.54852394  002.71862444
111  39.54907592  002.71983242
112  39.54897585  002.72013324  39.54881756  002.72023325
111  39.54897585  002.72013324
112  39.54897585  002.72013324  39.54895961  002.72014903
111  39.54857404  002.71952266
111  39.54822356  002.71875946
113  39.54794960  002.71799142
111  39.54934680  002.72090298
112  39.54950893  002.72088046  39.54957561  002.72093367
111  39.54950893  002.72088046
112  39.54950893  002.72088046  39.54953201  002.72090374
111  39.54978397  002.72142112
111  39.54987371  002.72146993
111  39.55091080  002.72368175
111  39.55089798  002.72374827
112  39.55116212  002.72431366  39.55119289  002.72440013
111  39.55116212  002.72431366
112  39.55116212  002.72431366  39.55120058  002.72448660
113  39.55108775  002.72454647
111  39.55136397  002.72516028
112  39.55159401  002.72522610  39.55168366  002.72540379
111  39.55159401  002.72522610
112  39.55159401  002.72522610  39.55162953  002.72528094
111  39.55175400  002.72560342
111  39.55185549  002.72567362
111  39.55329384  002.72873839
111  39.55325324  002.72877568
112  39.55352219  002.72932413  39.55353064  002.72938775
111  39.55352219  002.72932413
112  39.55352219  002.72932413  39.55352050  002.72946673
113  39.55343592  002.72953035
111  39.55372885  002.73014247
112  39.55395770  002.73018350  39.55402469  002.73036690
111  39.55395770  002.73018350
112  39.55395770  002.73018350  39.55398933  002.73022693
111  39.55411214  002.73054065
111  39.55422377  002.73065889
111  39.55541138  002.73316990
111  39.55580026  002.73407727
112  39.55594725  002.73462749  39.55595655  002.73477952
112  39.55542255  002.73522930  39.55537789  002.73527274
111  39.55542255  002.73522930
112  39.55542255  002.73522930  39.55524393  002.73533789
111  39.55511554  002.73520517
113  39.55584491  002.73463323
111  39.55458028  002.73561621
112  39.55447841  002.73597582  39.55435493  002.73614255
111  39.55447841  002.73597582
112  39.55447841  002.73597582  39.55442766  002.73601312
112  39.55225703  002.73771812  39.55222320  002.73773567
111  39.55225703  002.73771812
112  39.55225703  002.73771812  39.55209634  002.73782123
113  39.55193057  002.73770496
111  39.55141633  002.73811946
112  39.55130323  002.73847217  39.55119267  002.73858260
111  39.55130323  002.73847217
112  39.55130323  002.73847217  39.55127654  002.73850349
111  39.55021854  002.73932927
111  39.55007075  002.73941610
112  39.54968211  002.73959462  39.54964526  002.73961275
113  39.54962239  002.73952869
111  39.54805471  002.74077066
111  39.54815910  002.74069103
112  39.54779683  002.73993722  39.54780911  002.73990271
111  39.54785004  002.73991333
111  39.54819594  002.74068307
111  39.54826552  002.74069368
111  39.54830646  002.74078393
112  39.54803834  002.74083701  39.54794829  002.74078393
111  39.54803834  002.74083701
112  39.54803834  002.74083701  39.54798922  002.74080251
111  39.54786642  002.74059017
112  39.54764128  002.74000357  39.54763105  002.73994253
113  39.54767403  002.73991864
111  39.54736869  002.73896828
112  39.54736345  002.73916964  39.54730205  002.73922007
111  39.54723030  002.73912600
111  39.54687878  002.73858395
111  39.54633226  002.73742548
111  39.54608343  002.73679823
112  39.54616568  002.73663393  39.54626548  002.73658787
111  39.54635043  002.73674203
113  39.54689422  002.73788461
112  39.54585439  002.73603507  39.54575000  002.73612797
111  39.54567223  002.73596075
111  39.54532224  002.73530252
111  39.54438061  002.73331562
111  39.54409816  002.73259105
112  39.54418617  002.73243180  39.54429669  002.73240526
111  39.54437651  002.73257512
113  39.54584375  002.73571074
111  39.54385169  002.73147799
112  39.54386691  002.73182894  39.54375020  002.73189913
111  39.54369946  002.73177191
111  39.54339161  002.73121916
112  39.54250980  002.72932993  39.54244294  002.72911477
113  39.54263159  002.72889344
111  39.54243816  002.73059241
111  39.54179016  002.73110175
111  39.54185596  002.73058983
114  39.54216101  002.73033386  39.54235641  002.73036489
111  39.54204372  002.72964559
111  39.54176096  002.72976311
112  39.54172290  002.72972550  39.54171746  002.72968790
111  39.54174102  002.72962678
112  39.54197303  002.72944345  39.54216154  002.72949281
111  39.54197303  002.72944345
114  39.54197303  002.72944345  39.54207091  002.72951396
111  39.54455638  002.73803599
112  39.54456813  002.73782267  39.54465329  002.73775641
111  39.54456813  002.73782267
112  39.54456813  002.73782267  39.54460030  002.73776868
111  39.54505629  002.73743564
112  39.54516438  002.73741583  39.54519277  002.73743301
111  39.54520786  002.73745850
113  39.54522087  002.73942513
110 1 0.00 0.0000 Iberia Cargo
111  39.55228990  002.73354456
111  39.55214216  002.73366032
111  39.55204674  002.73348468
111  39.55196056  002.73354056
111  39.55220987  002.73403555
111  39.55268080  002.73365233
111  39.55265309  002.73358447
111  39.55263771  002.73359645
111  39.55234838  002.73295776
113  39.55210830  002.73315735
110 1 0.00 0.0000 Iberia Cargo
111  39.55146553  002.73184246
111  39.55205957  002.73302403
111  39.55228734  002.73285238
113  39.55171484  002.73165485
110 1 0.00 0.0000 Buildings
111  39.54498406  002.73050750
111  39.54454821  002.73083091
111  39.54459017  002.73088834
111  39.54469505  002.73081580
112  39.54476016  002.73094101  39.54481520  002.73105142
111  39.54492434  002.73097039
111  39.54501117  002.73116148
111  39.54479146  002.73132868
111  39.54482172  002.73138157
111  39.54492615  002.73130897
112  39.54499153  002.73143804  39.54504064  002.73154581
111  39.54515771  002.73146934
111  39.54524261  002.73165901
111  39.54502843  002.73184294
111  39.54505158  002.73189549
111  39.54516302  002.73180915
112  39.54522380  002.73192364  39.54528676  002.73205100
111  39.54539457  002.73196305
111  39.54547996  002.73214885
111  39.54525564  002.73231963
111  39.54529182  002.73237969
111  39.54539602  002.73229711
112  39.54545825  002.73242848  39.54550534  002.73253805
111  39.54562379  002.73247377
111  39.54571409  002.73264619
111  39.54549412  002.73282203
111  39.54552740  002.73288396
111  39.54563884  002.73281077
112  39.54570830  002.73293839  39.54577063  002.73304077
111  39.54586894  002.73296279
111  39.54595081  002.73314671
111  39.54573807  002.73331399
111  39.54576412  002.73338530
111  39.54587556  002.73331023
112  39.54592476  002.73341909  39.54597160  002.73351530
111  39.54610132  002.73346601
111  39.54621420  002.73371316
111  39.54594936  002.73392524
111  39.54592029  002.73387091
111  39.54588533  002.73389509
111  39.54613705  002.73443008
111  39.54618882  002.73438936
111  39.54612322  002.73424843
112  39.54624466  002.73393580  39.54618911  002.73367408
111  39.54624466  002.73393580
112  39.54624466  002.73393580  39.54625949  002.73392084
111  39.54646036  002.73376421
111  39.54660355  002.73406508
111  39.54663493  002.73403538
111  39.54656492  002.73390094
112  39.54656492  002.73390094  39.54676852  002.73381832
111  39.54668274  002.73359275
111  39.54691357  002.73343043
111  39.54704298  002.73372328
111  39.54709671  002.73367959
111  39.54702229  002.73353758
112  39.54710709  002.73346661  39.54718465  002.73339476
111  39.54714320  002.73323422
111  39.54736027  002.73307638
111  39.54749887  002.73340013
111  39.54754965  002.73335992
111  39.54746399  002.73318005
112  39.54756887  002.73310751  39.54764643  002.73298716
111  39.54759218  002.73289592
111  39.54805573  002.73252049
111  39.54865891  002.73375033
111  39.54921136  002.73487674
111  39.54949144  002.73544778
111  39.54914459  002.73571644
111  39.54899526  002.73541685
111  39.54895963  002.73544535
111  39.54902752  002.73561747
112  39.54890846  002.73571342  39.54885054  002.73576894
111  39.54890241  002.73591303
111  39.54875791  002.73601519
111  39.54861777  002.73571889
111  39.54857335  002.73575443
111  39.54864412  002.73590331
112  39.54854873  002.73598570  39.54847696  002.73605592
111  39.54851999  002.73622016
111  39.54837524  002.73632313
111  39.54823391  002.73602603
111  39.54818563  002.73606466
111  39.54825701  002.73621112
112  39.54817081  002.73627566  39.54809275  002.73633608
111  39.54817081  002.73627566
112  39.54817081  002.73627566  39.54809275  002.73633608
111  39.54813398  002.73651207
111  39.54798256  002.73662544
111  39.54785543  002.73632887
111  39.54780415  002.73638659
111  39.54786891  002.73652085
112  39.54775671  002.73661446  39.54769249  002.73667162
111  39.54774270  002.73682091
111  39.54760305  002.73692657
111  39.54747691  002.73663174
111  39.54742188  002.73667577
111  39.54748121  002.73682140
111  39.54738798  002.73691208
112  39.54736495  002.73716285  39.54742790  002.73731471
111  39.54745671  002.73734624
111  39.54749485  002.73731327
111  39.54752239  002.73737922
111  39.54767707  002.73726930
111  39.54772687  002.73717253
112  39.54782791  002.73714401  39.54787031  002.73710098
111  39.54784820  002.73701575
111  39.54803713  002.73686391
111  39.54806002  002.73691064
111  39.54811648  002.73685777
112  39.54820566  002.73684476  39.54825175  002.73680651
111  39.54823202  002.73671056
111  39.54841893  002.73655048
111  39.54844474  002.73660695
111  39.54848936  002.73656845
112  39.54858074  002.73654626  39.54862867  002.73652235
111  39.54861123  002.73640648
111  39.54879981  002.73625533
111  39.54882735  002.73630205
111  39.54887397  002.73627183
111  39.54892694  002.73637350
111  39.54890363  002.73639274
111  39.54895872  002.73651914
111  39.54885490  002.73660158
111  39.54882947  002.73654662
111  39.54877014  002.73659058
111  39.54878921  002.73664279
111  39.54878074  002.73665653
111  39.54881676  002.73671149
111  39.54879345  002.73673622
111  39.54880828  002.73679118
111  39.54884007  002.73678019
111  39.54886549  002.73683515
111  39.54888456  002.73684339
111  39.54890575  002.73689285
111  39.54897144  002.73684339
111  39.54894601  002.73678019
111  39.54906466  002.73667852
111  39.54922358  002.73702200
111  39.54916001  002.73706597
111  39.54913883  002.73703025
111  39.54888880  002.73724183
111  39.54886125  002.73717863
