I
1050 Generated by WorldEditor 1.7.21r1

1    104 0 0 MPSM Scarlett Martinez Intl
111  08.38593436 -080.12903710 20
111  08.38663250 -080.12922844 20
111  08.38672450 -080.12951917 20
111  08.38743250 -080.12971947 3 102
111  08.38734501 -080.13001750 3 102
112  08.38701462 -080.13018861  08.38694811 -080.13022615 3 102
111  08.38691760 -080.13030694 3 102
111  08.38680457 -080.13069008 3 102
111  08.38677150 -080.13080218 3 102
111  08.38671641 -080.13118942 3 102
116  08.38675332 -080.13134182  08.38681552 -080.13139911
120 Linear Feature 12
111  08.38661183 -080.13063238 4 103
111  08.38670985 -080.13066172 4 103
115  08.38680457 -080.13069008
120 Linear Feature 10
111  08.39023565 -080.13273502 1 101
112  08.39001807 -080.13252955  08.38997005 -080.13248429 1 101
111  08.38989154 -080.13246305 1 101
115  08.38937789 -080.13232019
120 Linear Feature 8
111  08.37075854 -080.12701038 1 101
112  08.37004736 -080.12682048  08.36933618 -080.12663059
111  08.37004736 -080.12682048
112  08.37004736 -080.12682048  08.36998893 -080.12680128 1 101
112  08.36987631 -080.12685399  08.36982917 -080.12689466 1 101
112  08.36954369 -080.12676228  08.36948307 -080.12659537 1 101
115  08.36961731 -080.12649586
120 Linear Feature 7
111  08.36946881 -080.12642987 20 102
111  08.36949992 -080.12633555 20 102
111  08.37001740 -080.12648280 20 102
115  08.37015831 -080.12661686
120 Linear Feature 6
111  08.39064988 -080.13286911 20 102
111  08.39062061 -080.13296003 20 102
111  08.39011572 -080.13282300 20 102
115  08.38997157 -080.13268609
21  08.37198506 -080.12797489 2 343.4400 3.00 New Light Fixture 3
21  08.38744222 -080.13130493 2 161.9100 3.00 New Light Fixture 2
14  08.38521723 -080.12847308  65.62 0 New Tower Viewpoint 1
1300  08.38660191 -080.12898458  72.99 gate jets|props Gate 03
1301 B airline 
1300  08.38605827 -080.12965654 -106.90 gate jets|props Gate 07
1301 B airline 
1300  08.38582528 -080.12958967 -106.57 gate jets|props Gate 06
1301 B airline 
1300  08.38612606 -080.12886777  73.24 gate jets|props Gate 05
1301 B airline 
1300  08.38636454 -080.12891986  73.61 gate jets|props Gate 04
1301 B airline 
1300  08.38694409 -080.12913680  73.94 gate jets|props Gate 02
1301 C airline 
1300  08.38629101 -080.12971337 -107.04 gate jets|props Gate 08
1301 B airline 
1300  08.38734082 -080.12925032  74.02 gate jets|props Gate 01
1301 C airline 
18  08.38521723 -080.12847308 1 New Airport Beacon 7
55 12690 Panama Approach
55 12360 Panama Approach
53 12170 Ground
54 11820 Tower
50 12760 ATIS
99
