I
1050 Generated by WorldEditor

1    104 0 0 MPSM Rio Hato "Scarlett Martinez" Int'l
111  08.38202660 -080.12722404 20
111  08.38199003 -080.12714092 20
111  08.38200930 -080.12706627 20
111  08.38187796 -080.12703224 20
111  08.38185719 -080.12710899 20
111  08.38178088 -080.12715179 20
115  08.38174447 -080.12726291
120 Linear Feature 22
111  08.38323912 -080.12796220 20
111  08.38332039 -080.12768874 20
111  08.38323474 -080.12753849 20
111  08.38327102 -080.12741625 20
111  08.38309947 -080.12736752 20
111  08.38305912 -080.12749984 20
111  08.38286734 -080.12758704 20
115  08.38279962 -080.12782670
120 Linear Feature 13
111  08.38167301 -080.12725945 3
111  08.38243969 -080.12746957 3
111  08.38253169 -080.12776030 3
111  08.38323969 -080.12796060 3 102
111  08.38315220 -080.12825863 3 102
112  08.38282181 -080.12842974  08.38275530 -080.12846728 3 102
111  08.38272479 -080.12854807 3 102
111  08.38261176 -080.12893121 3 102
111  08.38257869 -080.12904331 3 102
111  08.38252916 -080.12934053 3 102
116  08.38256607 -080.12949293  08.38259277 -080.12955166
120 Linear Feature 12
111  08.38241902 -080.12887351 4 103
111  08.38251704 -080.12890285 4 103
115  08.38261176 -080.12893121
120 Linear Feature 10
111  08.38604284 -080.13086184 1 101
112  08.38582526 -080.13065637  08.38577724 -080.13061111 1 101
111  08.38569873 -080.13058987 1 101
115  08.38518508 -080.13044701
120 Linear Feature 8
111  08.36658618 -080.12530877 1 101
112  08.36587500 -080.12511887  08.36516382 -080.12492898
111  08.36587500 -080.12511887
112  08.36587500 -080.12511887  08.36581657 -080.12509967 1 101
112  08.36570395 -080.12515238  08.36565681 -080.12519305 1 101
112  08.36537133 -080.12506067  08.36531071 -080.12489376 1 101
115  08.36544495 -080.12479425
120 Linear Feature 7
111  08.36530449 -080.12475513 20 102
111  08.36533560 -080.12466081 20 102
111  08.36585308 -080.12480806 20 102
115  08.36599399 -080.12494212
120 Linear Feature 6
111  08.38645707 -080.13099593 20 102
111  08.38642780 -080.13108685 20 102
111  08.38592291 -080.13094982 20 102
115  08.38577876 -080.13081291
21  08.36779225 -080.12610171 2 343.4430 3.00 New Light Fixture 3
21  08.38324941 -080.12943175 2 161.9061 3.00 New Light Fixture 2
14  08.38110485 -080.12662157  13.12 0 New Tower Viewpoint 1
1300  08.38240910 -080.12722571  72.99 gate jets|props Gate 03
1301 B airline 
1300  08.38186546 -080.12789767 -106.90 gate jets|props Gate 07
1301 B airline 
1300  08.38163247 -080.12783080 -106.57 gate jets|props Gate 06
1301 B airline 
1300  08.38193325 -080.12709580  73.24 gate jets|props Gate 05
1301 B airline 
1300  08.38217173 -080.12716099  73.61 gate jets|props Gate 04
1301 B airline 
1300  08.38275128 -080.12737793  73.94 gate jets|props Gate 02
1301 C airline 
1300  08.38209820 -080.12795450 -107.04 gate jets|props Gate 08
1301 B airline 
1300  08.38314801 -080.12749145  74.02 gate jets|props Gate 01
1301 C airline 
18  08.38102442 -080.12659990 1 New Airport Beacon 7
55 12690 PANAMA RDO
55 12360 PANAMA RDO
53 12170 GND
54 11820 TWR
50 12760 ATIS
99
