I
1000 Generated by WorldEditor

1    194 1 0 EGKK London Gatwick
112  51.14682839 -000.20943080  51.14701586 -000.20943809 3 102
113  51.14714994 -000.20935199
110 1 0.00 105.4000 Twy FR
111  51.14768462 -000.20541933 3 102
112  51.14761574 -000.20441963  51.14755371 -000.20404853
111  51.14761574 -000.20441963
112  51.14761574 -000.20441963  51.14759943 -000.20435332 3 102
111  51.14730697 -000.20246954 3 102
112  51.14704379 -000.20108956  51.14701613 -000.20098374
111  51.14704379 -000.20108956
112  51.14704379 -000.20108956  51.14698293 -000.20083381 3 102
111  51.14688870 -000.20078336
111  51.14712042 -000.19907198 3 102
112  51.14720071 -000.20052078  51.14729477 -000.20098818
111  51.14720071 -000.20052078
112  51.14720071 -000.20052078  51.14721178 -000.20057369 3 102
112  51.14772281 -000.20348787  51.14777684 -000.20375773 3 102
113  51.14794222 -000.20350588
110 1 0.00 168.0000 Twy G/GR
111  51.14744821 -000.20723343 3 102
112  51.14716884 -000.20744746  51.14698627 -000.20747392 3 102
111  51.14680096 -000.20725582 3 102
111  51.14598466 -000.20729147
111  51.14614500 -000.20616975 3 102
111  51.14637838 -000.20653405 3 102
111  51.14669446 -000.20655310 3 102
111  51.14675616 -000.20643342 3 102
112  51.14649298 -000.20505345  51.14646532 -000.20494763
111  51.14649298 -000.20505345
112  51.14649298 -000.20505345  51.14643212 -000.20479770 3 102
111  51.14633789 -000.20474725
111  51.14654948 -000.20317217 3 102
112  51.14664990 -000.20448467  51.14674395 -000.20495207
111  51.14664990 -000.20448467
112  51.14664990 -000.20448467  51.14666096 -000.20453758 3 102
111  51.14701343 -000.20634347 3 102
112  51.14725513 -000.20637956  51.14743386 -000.20630005 3 102
113  51.14760302 -000.20609037
110 2 0.00 0.0000 New Taxiway 1
111  51.15791796 -000.17475578
112  51.15837217 -000.17146726  51.15844393 -000.17117889
111  51.15853156 -000.17112386
112  51.15863478 -000.17105665  51.15875168 -000.17097962
111  51.15885071 -000.17114815
113  51.15814134 -000.17542061
110 2 0.00 77.7000 Parking positions 101-103
111  51.15774432 -000.17452731
111  51.15612453 -000.17392143
111  51.15658538 -000.17087866
113  51.15811646 -000.17149299
111  51.15791600 -000.17249522
111  51.15761730 -000.17238789
111  51.15749529 -000.17329349
113  51.15779399 -000.17340753
110 1 0.00 167.7000 Ramp
111  51.15286690 -000.16376916
111  51.15259327 -000.16311919
111  51.15455295 -000.16301817
113  51.15403386 -000.16371788
110 2 0.00 77.5000 Twy J west
111  51.14805217 -000.21063467 51 102
111  51.14845991 -000.20754266 51 102
112  51.14845500 -000.20695332  51.14842661 -000.20679492 51 102
111  51.14823062 -000.20685960 51 102
111  51.14787398 -000.20702931
111  51.14810138 -000.20534133 51 102
112  51.14835953 -000.20600579  51.14854690 -000.20604199
111  51.14835953 -000.20600579
112  51.14835953 -000.20600579  51.14847025 -000.20602389 51 102
111  51.14853662 -000.20581837 51 102
111  51.14878777 -000.20506868 51 102
111  51.14915876 -000.20238847 51 102
111  51.15028691 -000.19414228 51 102
112  51.15015641 -000.19308241  51.14990786 -000.19298336 51 102
111  51.14977550 -000.19311783
111  51.14994873 -000.19187547 51 102
112  51.15024963 -000.19228008  51.15042982 -000.19234942 51 102
111  51.15068459 -000.19128956 51 102
111  51.15181567 -000.18270332
111  51.15208133 -000.18278721 51 102
111  51.15170876 -000.18555659
111  51.15134691 -000.18818578 51 102
112  51.15046348 -000.19422097  51.15045836 -000.19424821
111  51.15046348 -000.19422097
112  51.15046348 -000.19422097  51.15039513 -000.19485293 51 102
111  51.15074632 -000.19493062 51 102
112  51.15234170 -000.19547039  51.15268785 -000.19557072 51 102
112  51.15280674 -000.19548092  51.15286826 -000.19543733
111  51.15280674 -000.19548092
112  51.15280674 -000.19548092  51.15295028 -000.19536106 51 102
111  51.15290952 -000.19508828 51 102
111  51.15243816 -000.19494626 51 102
111  51.15267765 -000.19326786
111  51.15411789 -000.19380597 51 102
111  51.15390176 -000.19547985 51 102
111  51.15320749 -000.19523874 51 102
112  51.15322323 -000.19563813  51.15328475 -000.19575799
111  51.15322323 -000.19563813
112  51.15322323 -000.19563813  51.15324374 -000.19570351 51 102
111  51.15338450 -000.19579665 51 102
111  51.15332704 -000.19610771 51 102
111  51.15068480 -000.19524660 51 102
112  51.15028945 -000.19554414  51.15017326 -000.19596908
111  51.15028945 -000.19554414
112  51.15028945 -000.19554414  51.15027578 -000.19562041 51 102
111  51.14814818 -000.21168239 51 102
111  51.14763693 -000.21449878 51 102
111  51.14698405 -000.21434040
111  51.14722213 -000.21266462
111  51.14710437 -000.21262362
111  51.14732754 -000.21104366 51 102
114  51.14759443 -000.21160984  51.14782884 -000.21165654 51 102
110 2 0.00 168.0000 Pier 4 pad
112  51.16335016 -000.18345326  51.16333595 -000.18361178
111  51.16335016 -000.18345326
112  51.16335016 -000.18345326  51.16322232 -000.18426853 53 102
111  51.16254883 -000.18419171 53 102
112  51.16083247 -000.18354434  51.16076688 -000.18352109
111  51.16083247 -000.18354434
112  51.16083247 -000.18354434  51.16059922 -000.18343974 53 102
112  51.16019060 -000.18283310  51.15989176 -000.18269364
111  51.16019060 -000.18283310
112  51.16019060 -000.18283310  51.16013958 -000.18280986 53 102
111  51.15803758 -000.18206707 53 102
111  51.15716408 -000.18188995
111  51.15724548 -000.18140458 53 102
112  51.15755964 -000.18103520  51.15762230 -000.18070703
111  51.15755964 -000.18103520
112  51.15755964 -000.18103520  51.15758285 -000.18083622 53 102
112  51.15747502 -000.18067801  51.15742816 -000.18066734
111  51.15747502 -000.18067801
112  51.15747502 -000.18067801  51.15717729 -000.18057832 53 102
111  51.15705996 -000.18096619
111  51.15791600 -000.17474232
111  51.15813937 -000.17535598
111  51.15872545 -000.17130808
111  51.15850886 -000.17123951
111  51.15836995 -000.17147497
111  51.15860876 -000.17105743
112  51.15971246 -000.16985505  51.16017724 -000.16886333
111  51.15971246 -000.16985505
112  51.15971246 -000.16985505  51.15993475 -000.16940910
111  51.15999669 -000.16868162
111  51.16072959 -000.16921232
111  51.16072561 -000.17109198
111  51.15989332 -000.17227144
111  51.15950765 -000.17250149
111  51.15868737 -000.17865421
113  51.16374320 -000.18032682 53 102
111  51.16027917 -000.18183675 53 102
111  51.15962318 -000.18134865 53 102
111  51.15880681 -000.18103487 53 102
111  51.15817268 -000.18098839 53 102
112  51.15788842 -000.18118595  51.15786656 -000.18138352 53 102
111  51.15802690 -000.18151135 53 102
111  51.15863917 -000.18196459 53 102
111  51.15960131 -000.18230161 53 102
111  51.16017712 -000.18230161 53 102
112  51.16033020 -000.18209900  51.16036012 -000.18193798
111  51.16033020 -000.18209900
114  51.16033020 -000.18209900  51.16035637 -000.18196183 53 102
110 1 0.00 77.7000 Twy K,P,N
112  51.15735187 -000.17513111  51.15716096 -000.17504588
111  51.15735187 -000.17513111
112  51.15735187 -000.17513111  51.15732515 -000.17512502 3 102
111  51.15602540 -000.17471988
111  51.15585855 -000.17471968
111  51.15585666 -000.17484638
111  51.15572710 -000.17484618
111  51.15572580 -000.17494727
111  51.15564775 -000.17494774
111  51.15475283 -000.18135016
111  51.15453548 -000.18127296
111  51.15537654 -000.17520032
111  51.15530906 -000.17452219 3 102
111  51.15361558 -000.17392406 3 102
112  51.15326903 -000.17406664  51.15315219 -000.17428887
111  51.15326903 -000.17406664
112  51.15326903 -000.17406664  51.15318493 -000.17421058 53 102
111  51.15315451 -000.17447385
111  51.15249989 -000.17896778
111  51.15239086 -000.18046480 53 102
112  51.15252194 -000.18076828  51.15262648 -000.18081729
111  51.15252194 -000.18076828
112  51.15252194 -000.18076828  51.15257113 -000.18078788 53 102
111  51.15351295 -000.18116999
111  51.15347704 -000.18147367 53 102
111  51.15275951 -000.18118897 53 102
111  51.15240481 -000.18114933 53 102
112  51.15220968 -000.18148095  51.15217279 -000.18173583
111  51.15220968 -000.18148095
112  51.15220968 -000.18148095  51.15217545 -000.18171876 53 102
111  51.15231353 -000.18187400 53 102
111  51.15257787 -000.18208848
111  51.15251420 -000.18252258 53 102
112  51.15223814 -000.18249426  51.15213886 -000.18254905 53 102
111  51.15208133 -000.18278721
111  51.15181567 -000.18270332 53 102
112  51.15154022 -000.18234768  51.15126764 -000.18228876
111  51.15154022 -000.18234768
112  51.15154022 -000.18234768  51.15131384 -000.18231086 53 102
111  51.15121099 -000.18262097
111  51.15157767 -000.17992684 53 102
112  51.15180711 -000.18033064  51.15202460 -000.18038061 53 102
111  51.15211818 -000.18011172 53 102
111  51.15232079 -000.17933706 53 102
111  51.15239124 -000.17872443 53 102
112  51.15215963 -000.17812224  51.15198530 -000.17803360
111  51.15215963 -000.17812224
112  51.15215963 -000.17812224  51.15197466 -000.17804934 53 102
111  51.15182035 -000.17812288
111  51.15198006 -000.17689603
111  51.15170982 -000.17681377 53 102
112  51.15186605 -000.17606265  51.15191225 -000.17575464
111  51.15186605 -000.17606265
112  51.15186605 -000.17606265  51.15187445 -000.17600239 53 102
111  51.15208379 -000.17456648 53 102
112  51.15216505 -000.17359674  51.15217961 -000.17317876
111  51.15216505 -000.17359674
112  51.15216505 -000.17359674  51.15216505 -000.17331245 53 102
111  51.15207882 -000.17303365 53 102
111  51.15186035 -000.17273846
111  51.15205112 -000.17233651
111  51.15262139 -000.17287165 3 102
112  51.15278850 -000.17298866  51.15280273 -000.17300000
111  51.15278850 -000.17298866
112  51.15278850 -000.17298866  51.15298054 -000.17307560 3 102
111  51.15302630 -000.17285972
111  51.15331603 -000.17291461 3 102
112  51.15337082 -000.17320152  51.15344668 -000.17324687
111  51.15337082 -000.17320152
112  51.15337082 -000.17320152  51.15338503 -000.17320908 3 102
112  51.15356322 -000.17300092  51.15361404 -000.17280206 3 102
111  51.15355696 -000.17262356
111  51.15360039 -000.17229248 3 102
112  51.15383896 -000.17187585  51.15391216 -000.17146390
111  51.15383896 -000.17187585
112  51.15383896 -000.17187585  51.15385625 -000.17178475 3 102
111  51.15435549 -000.16826686
111  51.15451195 -000.16832109
111  51.15402399 -000.17170904
111  51.15402094 -000.17233604
111  51.15418969 -000.17234279
111  51.15418937 -000.17252086
111  51.15560911 -000.17301070
111  51.15577690 -000.17300833
111  51.15577744 -000.17285503
111  51.15599311 -000.17286036
111  51.15599103 -000.17257389
111  51.15608678 -000.17257419
111  51.15703489 -000.16575808
111  51.15728652 -000.16579446
111  51.15675666 -000.16969538
111  51.15658538 -000.17087866
111  51.15612453 -000.17392143 3 102
112  51.15626403 -000.17437588  51.15642862 -000.17457997
111  51.15626403 -000.17437588
112  51.15626403 -000.17437588  51.15630061 -000.17440920 3 102
112  51.15666098 -000.17457315  51.15679692 -000.17461279
111  51.15666098 -000.17457315
112  51.15666098 -000.17457315  51.15671291 -000.17459453 3 102
112  51.15742255 -000.17481607  51.15744164 -000.17482216
111  51.15742255 -000.17481607
112  51.15742255 -000.17481607  51.15756764 -000.17485869 3 102
111  51.15774432 -000.17452731
