A
1000 Generated by WorldEditor

1    193 1 0 EGKK London Gatwick
111  51.15995175 -000.17625917 20
111  51.15975768 -000.17618043 20
111  51.15972624 -000.17641858 20
111  51.15960459 -000.17636541 20
111  51.15969763 -000.17566566 20
111  51.15982146 -000.17571092 20
111  51.15979006 -000.17594930 20
111  51.15998103 -000.17603199 20
111  51.16002135 -000.17575212 20
111  51.16014117 -000.17580937 20
111  51.16003648 -000.17654833 20
111  51.15999497 -000.17653165 20
111  51.15992317 -000.17703474 20
111  51.16062723 -000.17728217 20
113  51.16061910 -000.17733990 20
110 1 0.00 0.0000 New Taxiway 2
111  51.15975800 -000.17907704 20
111  51.15987093 -000.17819886 20
111  51.16047534 -000.17843215 20
111  51.16063490 -000.17722249 20
111  51.16083245 -000.17728307 20
111  51.16084765 -000.17706500 20
111  51.16173289 -000.17738195 20
111  51.16170443 -000.17760451 20
111  51.16188339 -000.17765503 20
111  51.16168618 -000.17902983 20
111  51.16177441 -000.17907007 20
113  51.16168099 -000.17972380 20
110 1 0.00 0.0000 New Taxiway 1
111  51.15546625 -000.17173950 20
111  51.15531090 -000.17167926 20
111  51.15635107 -000.16433859 20
111  51.15537084 -000.16377460 20
111  51.15541071 -000.16356526 20
111  51.15518798 -000.16345814 20
111  51.15520214 -000.16339044 20
111  51.15559372 -000.16354840 20
111  51.15571639 -000.16259313 20
111  51.15548049 -000.16248782 20
111  51.15561074 -000.16144572 20
111  51.15709926 -000.16197602 20
111  51.15705781 -000.16242754 20
111  51.15756896 -000.16260374 20
111  51.15752061 -000.16308831 20
111  51.15802486 -000.16329755 20
111  51.15789518 -000.16415728 20
111  51.15763325 -000.16408043 20
111  51.15761376 -000.16453425 20
111  51.15778922 -000.16481399 20
111  51.15804454 -000.16594380 20
111  51.15779333 -000.16585468 20
111  51.15774156 -000.16555086 20
113  51.15637253 -000.16504655 20
110 14 0.00 0.0000 New Taxiway 7
111  51.15384081 -000.18449385
111  51.15384049 -000.18449361
111  51.15384166 -000.18448966
111  51.15385207 -000.18449441
111  51.15385210 -000.18449431
113  51.15385174 -000.18449911
110 14 0.00 0.0000 New Taxiway 7
111  51.15416662 -000.18461065
111  51.15416630 -000.18461042
111  51.15416748 -000.18460647
111  51.15417789 -000.18461121
111  51.15417792 -000.18461112
113  51.15417756 -000.18461592
110 1 0.00 77.7000 Taxiline N
111  51.15120355 -000.17146376 3 102
112  51.15131063 -000.17163737  51.15139448 -000.17164628
111  51.15131063 -000.17163737
112  51.15131063 -000.17163737  51.15133858 -000.17163737 3 102
111  51.15156823 -000.17166710
111  51.15153632 -000.17241576
111  51.15178131 -000.17270488
111  51.15174373 -000.17282356 3 102
111  51.15146008 -000.17283347 3 102
112  51.15137460 -000.17291485  51.15133581 -000.17299387
111  51.15137460 -000.17291485
112  51.15137460 -000.17291485  51.15136922 -000.17292687 3 102
112  51.15098845 -000.17379629  51.15097668 -000.17382445
111  51.15098845 -000.17379629
112  51.15098845 -000.17379629  51.15085891 -000.17409041 3 102
113  51.15079326 -000.17448554
110 14 0.00 0.0000 New Taxiway 15
111  51.15728444 -000.18447514
111  51.15728626 -000.18447618
111  51.15728359 -000.18449762
113  51.15728156 -000.18449720
110 14 0.00 0.0000 New Taxiway 15
111  51.15716328 -000.18540798
111  51.15716511 -000.18540902
111  51.15716243 -000.18543046
113  51.15716041 -000.18543004
110 14 0.00 0.0000 New Taxiway 15
111  51.15704278 -000.18635657
111  51.15704461 -000.18635761
111  51.15704193 -000.18637906
113  51.15703991 -000.18637864
110 14 0.00 0.0000 New Taxiway 15
111  51.15692162 -000.18727785
111  51.15692345 -000.18727889
111  51.15692078 -000.18730033
113  51.15691875 -000.18729992
110 14 0.00 0.0000 New Taxiway 15
111  51.15680238 -000.18818164
111  51.15680421 -000.18818268
111  51.15680153 -000.18820412
113  51.15679951 -000.18820371
110 14 0.00 0.0000 New Taxiway 15
111  51.15668188 -000.18910322
111  51.15668371 -000.18910426
111  51.15668104 -000.18912570
113  51.15667901 -000.18912528
110 2 0.00 348.0000 New Taxiway 1
111  51.15810213 -000.17283198
112  51.15798049 -000.17325046  51.15790054 -000.17329071
111  51.15786172 -000.17325902
111  51.15781639 -000.17356354
111  51.15772382 -000.17353223
111  51.15778481 -000.17306719
112  51.15794122 -000.17308050  51.15799732 -000.17302459
111  51.15794122 -000.17308050
112  51.15794122 -000.17308050  51.15799031 -000.17301118
113  51.15800854 -000.17280078
110 14 0.00 0.0000 New Taxiway 7
111  51.15301633 -000.19337907
111  51.15300858 -000.19344574
111  51.15301248 -000.19344761
111  51.15300508 -000.19347256
111  51.15300324 -000.19344503
111  51.15300639 -000.19344527
113  51.15301456 -000.19337833
110 14 0.00 0.0000 New Taxiway 7
111  51.15305375 -000.19303743
111  51.15304600 -000.19310410
111  51.15304990 -000.19310597
111  51.15304250 -000.19313092
111  51.15304066 -000.19310339
111  51.15304381 -000.19310364
113  51.15305198 -000.19303670
110 14 0.00 0.0000 New Taxiway 7
111  51.15307539 -000.19318940
111  51.15308350 -000.19312283
111  51.15307960 -000.19312091
111  51.15308714 -000.19309606
111  51.15308884 -000.19312361
111  51.15308569 -000.19312333
113  51.15307717 -000.19319015
110 14 0.00 0.0000 New Taxiway 7
111  51.15301419 -000.19358498
111  51.15302229 -000.19351841
111  51.15301839 -000.19351649
111  51.15302593 -000.19349164
111  51.15302763 -000.19351919
111  51.15302448 -000.19351891
113  51.15301596 -000.19358573
110 14 0.00 0.0000 New Taxiway 7
111  51.15323453 -000.19328998
111  51.15324264 -000.19322341
111  51.15323874 -000.19322149
111  51.15324628 -000.19319664
111  51.15324798 -000.19322420
111  51.15324482 -000.19322391
113  51.15323631 -000.19329074
110 14 0.00 0.0000 New Taxiway 7
111  51.15318557 -000.19365779
111  51.15319367 -000.19359122
111  51.15318977 -000.19358930
111  51.15319731 -000.19356445
111  51.15319901 -000.19359200
111  51.15319586 -000.19359172
113  51.15318734 -000.19365854
110 14 0.00 0.0000 New Taxiway 7
111  51.15318987 -000.19344237
111  51.15318165 -000.19350890
111  51.15318554 -000.19351084
111  51.15317796 -000.19353565
111  51.15317631 -000.19350809
111  51.15317946 -000.19350839
113  51.15318810 -000.19344160
110 14 0.00 0.0000 New Taxiway 7
111  51.15323024 -000.19311325
111  51.15322202 -000.19317978
111  51.15322591 -000.19318172
111  51.15321833 -000.19320653
111  51.15321668 -000.19317897
111  51.15321983 -000.19317927
113  51.15322847 -000.19311249
110 3 0.00 0.0000 New Taxiway 6
111  51.15283891 -000.19359838
111  51.15298052 -000.19252063
112  51.15302234 -000.19264900  51.15301419 -000.19273671
111  51.15297016 -000.19304818
113  51.15289524 -000.19361816
110 12 0.00 0.0000 New Taxiway 3
111  51.15408821 -000.19314523
111  51.15421301 -000.19318376
111  51.15423801 -000.19299070
111  51.15328909 -000.19267950
111  51.15324145 -000.19304566
111  51.15335803 -000.19308777
111  51.15334756 -000.19320045
111  51.15302869 -000.19307073
111  51.15313413 -000.19228856
111  51.15437167 -000.19275083
111  51.15427891 -000.19340815
113  51.15406307 -000.19331935
110 5 0.00 0.0000 New Taxiway 2
111  51.15408606 -000.19313132
111  51.15421106 -000.19317326
111  51.15423061 -000.19298944
111  51.15328486 -000.19268393
111  51.15324076 -000.19304555
111  51.15336135 -000.19308597
111  51.15327885 -000.19372992
111  51.15326489 -000.19372494
111  51.15325936 -000.19375741
111  51.15289327 -000.19362001
111  51.15264889 -000.19529483
111  51.15170792 -000.19495299
111  51.15215290 -000.19152278
111  51.15432947 -000.19226459
111  51.15465762 -000.19238491
111  51.15424621 -000.19587232
111  51.15411909 -000.19582906
111  51.15433312 -000.19415630
111  51.15415465 -000.19408972
111  51.15419554 -000.19376154
113  51.15401218 -000.19370934
110 3 0.00 0.0000 New Taxiway 1
112  51.15312497 -000.19543877  51.15331536 -000.19550085
111  51.15312497 -000.19543877
112  51.15312497 -000.19543877  51.15315873 -000.19573679
112  51.15301837 -000.19583370  51.15301920 -000.19583370
111  51.15301837 -000.19583370
112  51.15301837 -000.19583370  51.15291244 -000.19595470
111  51.15255326 -000.19582561
111  51.15096160 -000.19528144
112  51.15067421 -000.19456872  51.15074573 -000.19396497
111  51.15128789 -000.19049911
111  51.15134961 -000.19052863
112  51.15154096 -000.19124695  51.15148995 -000.19169792
111  51.15106567 -000.19474997
113  51.15265018 -000.19529705
110 4 0.00 0.0000 New Taxiway 3
111  51.15424517 -000.17724643
111  51.15435965 -000.17635771
111  51.15444924 -000.17637358
113  51.15433476 -000.17727817
110 3 0.00 0.0000 New Taxiway 3
112  51.15362914 -000.18379576  51.15366407 -000.18358690
111  51.15362914 -000.18379576
112  51.15362914 -000.18379576  51.15365534 -000.18364724
112  51.15372744 -000.18384858  51.15371289 -000.18395997
111  51.15364078 -000.18439760
113  51.15354953 -000.18435890
110 3 0.00 0.0000 New Taxiway 4
111  51.15310127 -000.18451033
111  51.15306455 -000.18477247
111  51.15302025 -000.18475297
111  51.15301202 -000.18482255
111  51.15281415 -000.18475127
111  51.15285934 -000.18439464
111  51.15305308 -000.18444729
111  51.15309533 -000.18419255
111  51.15324326 -000.18425430
113  51.15320316 -000.18455304
110 3 0.00 0.0000 New Taxiway 2
112  51.15410790 -000.17827087  51.15413089 -000.17805506
111  51.15419149 -000.17760873
111  51.15427653 -000.17764164
114  51.15419496 -000.17831249  51.15416942 -000.17844280
110 2 0.00 77.7000 8L overrun
111  51.14665297 -000.21449304 1 102
112  51.14664744 -000.21402858  51.14658128 -000.21398903
111  51.14664744 -000.21402858
112  51.14664744 -000.21402858  51.14660609 -000.21400221 1 102
112  51.14614845 -000.21369748  51.14604921 -000.21363156
111  51.14614845 -000.21369748
112  51.14614845 -000.21369748  51.14539585 -000.21323608 1 102
111  51.14540135 -000.21269405
111  51.14559019 -000.21229780 1 102
112  51.14588310 -000.21300929  51.14601543 -000.21320703 1 102
112  51.14655645 -000.21329893  51.14662261 -000.21331211
111  51.14655645 -000.21329893
112  51.14655645 -000.21329893  51.14668051 -000.21332529 1 102
111  51.14676872 -000.21317875 1 102
111  51.14691762 -000.21282732
111  51.14731030 -000.21296918
111  51.14742806 -000.21301018
113  51.14718997 -000.21468596 1 102
110 2 0.00 155.0000 Twy
111  51.14721605 -000.21074716 3 102
112  51.14699350 -000.21032425  51.14681975 -000.21019306
111  51.14699350 -000.21032425
112  51.14699350 -000.21032425  51.14691577 -000.21027323 3 102
112  51.14627713 -000.20989404  51.14606223 -000.20964624 3 102
111  51.14591129 -000.20984599
111  51.14607192 -000.20864244 3 102
112  51.14652108 -000.20961438  51.14685944 -000.20992049
111  51.14652108 -000.20961438
112  51.14652108 -000.20961438  51.14658510 -000.20965082 3 102
112  51.14704391 -000.20978239  51.14708963 -000.20978968
111  51.14704391 -000.20978239
112  51.14704391 -000.20978239  51.14723138 -000.20978968 3 102
113  51.14736546 -000.20970358
110 1 0.00 105.4000 Twy FR
111  51.14790014 -000.20577092 3 102
112  51.14783126 -000.20477122  51.14776923 -000.20440012
111  51.14783126 -000.20477122
112  51.14783126 -000.20477122  51.14781495 -000.20470491 3 102
111  51.14752249 -000.20282113 3 102
112  51.14725931 -000.20144115  51.14723165 -000.20133533
111  51.14725931 -000.20144115
112  51.14725931 -000.20144115  51.14719845 -000.20118540 3 102
111  51.14710422 -000.20113495
111  51.14733594 -000.19942357 3 102
112  51.14741623 -000.20087237  51.14751029 -000.20133977
111  51.14741623 -000.20087237
112  51.14741623 -000.20087237  51.14742730 -000.20092528 3 102
112  51.14793833 -000.20383946  51.14799236 -000.20410932 3 102
113  51.14815774 -000.20385747
110 1 0.00 168.0000 Twy G/GR
111  51.14766373 -000.20758502 3 102
112  51.14738436 -000.20779905  51.14720179 -000.20782551 3 102
111  51.14701648 -000.20760741 3 102
111  51.14620018 -000.20764306
111  51.14636052 -000.20652134 3 102
111  51.14659390 -000.20688564 3 102
111  51.14690998 -000.20690469 3 102
111  51.14697168 -000.20678501 3 102
112  51.14670850 -000.20540504  51.14668084 -000.20529922
111  51.14670850 -000.20540504
112  51.14670850 -000.20540504  51.14664764 -000.20514929 3 102
111  51.14655341 -000.20509884
111  51.14676500 -000.20352376 3 102
112  51.14686542 -000.20483626  51.14695947 -000.20530366
111  51.14686542 -000.20483626
112  51.14686542 -000.20483626  51.14687648 -000.20488917 3 102
111  51.14722895 -000.20669506 3 102
112  51.14747065 -000.20673115  51.14764938 -000.20665164 3 102
113  51.14781854 -000.20644196
110 2 0.00 0.0000 New Taxiway 1
111  51.15813348 -000.17510737
112  51.15858769 -000.17181885  51.15865945 -000.17153048
111  51.15874708 -000.17147545
112  51.15885030 -000.17140824  51.15896720 -000.17133121
111  51.15906623 -000.17149974
113  51.15835686 -000.17577220
110 2 0.00 77.7000 Parking positions 101-103
111  51.15795984 -000.17487890
111  51.15634005 -000.17427302
111  51.15680090 -000.17123025
113  51.15833198 -000.17184458
111  51.15813152 -000.17284681
111  51.15783282 -000.17273948
111  51.15771081 -000.17364508
113  51.15800951 -000.17375912
110 1 0.00 167.7000 Ramp
111  51.15308242 -000.16412075
111  51.15280879 -000.16347078
111  51.15476847 -000.16336976
113  51.15424938 -000.16406947
110 1 0.00 0.0000 New Taxiway 339
111  51.15049130 -000.19597200
112  51.15048849 -000.19688139  51.15051037 -000.19714541
111  51.15057911 -000.19727991
111  51.15072397 -000.19731876
111  51.15088433 -000.19597480
111  51.15495506 -000.19758171
111  51.15512668 -000.19805830
111  51.15533628 -000.19937273
111  51.15521550 -000.20040777
111  51.15505695 -000.20058866
111  51.15054899 -000.19878432
111  51.15060083 -000.19835058
112  51.15028584 -000.19856454  51.15018019 -000.19887893
113  51.15005030 -000.19937316
110 2 0.00 77.5000 Twy J west
111  51.14826769 -000.21098626 51 102
111  51.14867543 -000.20789425 51 102
112  51.14867052 -000.20730491  51.14864213 -000.20714651 51 102
111  51.14844614 -000.20721119 51 102
111  51.14808950 -000.20738090
111  51.14831690 -000.20569292 51 102
112  51.14857505 -000.20635738  51.14876242 -000.20639358
111  51.14857505 -000.20635738
112  51.14857505 -000.20635738  51.14868577 -000.20637548 51 102
111  51.14875214 -000.20616996 51 102
111  51.14900329 -000.20542027 51 102
111  51.14937428 -000.20274006 51 102
111  51.15050243 -000.19449387 51 102
112  51.15037193 -000.19343400  51.15012338 -000.19333495 51 102
111  51.14999102 -000.19346942
111  51.15016425 -000.19222706 51 102
112  51.15046515 -000.19263167  51.15064534 -000.19270101 51 102
111  51.15090011 -000.19164115 51 102
111  51.15203119 -000.18305491
111  51.15229685 -000.18313880 51 102
111  51.15192428 -000.18590818
111  51.15156243 -000.18853737 51 102
112  51.15067900 -000.19457256  51.15067388 -000.19459980
111  51.15067900 -000.19457256
112  51.15067900 -000.19457256  51.15061065 -000.19520452 51 102
111  51.15096184 -000.19528221 51 102
112  51.15255722 -000.19582198  51.15290337 -000.19592231 51 102
112  51.15302226 -000.19583251  51.15308378 -000.19578892
111  51.15302226 -000.19583251
112  51.15302226 -000.19583251  51.15316580 -000.19571265 51 102
111  51.15312504 -000.19543987 51 102
111  51.15265368 -000.19529785 51 102
111  51.15289317 -000.19361945
111  51.15433341 -000.19415756 51 102
111  51.15411728 -000.19583144 51 102
111  51.15342301 -000.19559033 51 102
112  51.15343875 -000.19598972  51.15350027 -000.19610958
111  51.15343875 -000.19598972
112  51.15343875 -000.19598972  51.15345926 -000.19605510 51 102
111  51.15360002 -000.19614824 51 102
111  51.15354256 -000.19645930 51 102
111  51.15090032 -000.19559819 51 102
112  51.15050497 -000.19589573  51.15038878 -000.19632067
111  51.15050497 -000.19589573
112  51.15050497 -000.19589573  51.15049130 -000.19597200 51 102
111  51.15046109 -000.19629453 51 102
111  51.15005030 -000.19937316 51 102
111  51.14834293 -000.21216886 51 102
111  51.14785245 -000.21485037 51 102
111  51.14719957 -000.21469199
111  51.14743765 -000.21301621
111  51.14731989 -000.21297521
111  51.14754306 -000.21139525 51 102
114  51.14780995 -000.21196143  51.14804436 -000.21200813 51 102
110 2 0.00 168.0000 Pier 4 pad
112  51.16356568 -000.18380485  51.16355147 -000.18396337
111  51.16356568 -000.18380485
112  51.16356568 -000.18380485  51.16343784 -000.18462012 53 102
111  51.16276435 -000.18454330 53 102
112  51.16104799 -000.18389593  51.16098240 -000.18387268
111  51.16104799 -000.18389593
112  51.16104799 -000.18389593  51.16081474 -000.18379133 53 102
112  51.16040612 -000.18318469  51.16010728 -000.18304523
111  51.16040612 -000.18318469
112  51.16040612 -000.18318469  51.16035510 -000.18316145 53 102
111  51.15825310 -000.18241866 53 102
111  51.15737960 -000.18224154
111  51.15746100 -000.18175617 53 102
112  51.15777516 -000.18138679  51.15783782 -000.18105862
111  51.15777516 -000.18138679
112  51.15777516 -000.18138679  51.15779837 -000.18118781 53 102
112  51.15769054 -000.18102960  51.15764368 -000.18101893
111  51.15769054 -000.18102960
112  51.15769054 -000.18102960  51.15739281 -000.18092991 53 102
111  51.15727548 -000.18131778
111  51.15813152 -000.17509391
111  51.15835489 -000.17570757
111  51.15894097 -000.17165967
111  51.15872438 -000.17159110
111  51.15858547 -000.17182656
111  51.15882428 -000.17140902
112  51.15992798 -000.17020664  51.16039276 -000.16921492
111  51.15992798 -000.17020664
112  51.15992798 -000.17020664  51.16015027 -000.16976069
111  51.16021221 -000.16903321
111  51.16094511 -000.16956391
111  51.16094113 -000.17144357
111  51.16010884 -000.17262303
111  51.15972317 -000.17285308
111  51.15890289 -000.17900580
113  51.16395872 -000.18067841 53 102
111  51.16049469 -000.18218834 53 102
111  51.15983870 -000.18170024 53 102
111  51.15902233 -000.18138646 53 102
111  51.15838820 -000.18133998 53 102
112  51.15810394 -000.18153754  51.15808208 -000.18173511 53 102
111  51.15824242 -000.18186294 53 102
111  51.15885469 -000.18231618 53 102
111  51.15981683 -000.18265320 53 102
111  51.16039264 -000.18265320 53 102
112  51.16054572 -000.18245059  51.16057564 -000.18228957
111  51.16054572 -000.18245059
114  51.16054572 -000.18245059  51.16057189 -000.18231342 53 102
110 1 0.00 77.7000 Twy K,P,N
112  51.15756739 -000.17548270  51.15737648 -000.17539747
111  51.15756739 -000.17548270
112  51.15756739 -000.17548270  51.15754067 -000.17547661 3 102
111  51.15624092 -000.17507147
111  51.15607407 -000.17507127
111  51.15607218 -000.17519797
111  51.15594262 -000.17519777
111  51.15594132 -000.17529886
111  51.15586327 -000.17529933
111  51.15496835 -000.18170175
111  51.15475100 -000.18162455
111  51.15559206 -000.17555191
111  51.15552458 -000.17487378 3 102
111  51.15383110 -000.17427565 3 102
112  51.15348455 -000.17441823  51.15336771 -000.17464046
111  51.15348455 -000.17441823
112  51.15348455 -000.17441823  51.15340045 -000.17456217 53 102
111  51.15337003 -000.17482544
111  51.15271541 -000.17931937
111  51.15260638 -000.18081639 53 102
112  51.15273746 -000.18111987  51.15284200 -000.18116888
111  51.15273746 -000.18111987
112  51.15273746 -000.18111987  51.15278665 -000.18113947 53 102
111  51.15372847 -000.18152158
111  51.15369256 -000.18182526 53 102
111  51.15297503 -000.18154056 53 102
111  51.15262033 -000.18150092 53 102
112  51.15242520 -000.18183254  51.15238831 -000.18208742
111  51.15242520 -000.18183254
112  51.15242520 -000.18183254  51.15239097 -000.18207035 53 102
111  51.15252905 -000.18222559 53 102
111  51.15279339 -000.18244007
111  51.15272972 -000.18287417 53 102
112  51.15245366 -000.18284585  51.15235438 -000.18290064 53 102
111  51.15229685 -000.18313880
111  51.15203119 -000.18305491 53 102
112  51.15175574 -000.18269927  51.15148316 -000.18264035
111  51.15175574 -000.18269927
112  51.15175574 -000.18269927  51.15152936 -000.18266245 53 102
111  51.15142651 -000.18297256
111  51.15179319 -000.18027843 53 102
112  51.15202263 -000.18068223  51.15224012 -000.18073220 53 102
111  51.15233370 -000.18046331 53 102
111  51.15253631 -000.17968865 53 102
111  51.15260676 -000.17907602 53 102
112  51.15237515 -000.17847383  51.15220082 -000.17838519
111  51.15237515 -000.17847383
112  51.15237515 -000.17847383  51.15219018 -000.17840093 53 102
111  51.15203587 -000.17847447
111  51.15219558 -000.17724762
111  51.15192534 -000.17716536 53 102
112  51.15208157 -000.17641424  51.15212777 -000.17610623
111  51.15208157 -000.17641424
112  51.15208157 -000.17641424  51.15208997 -000.17635398 53 102
111  51.15229931 -000.17491807 53 102
112  51.15238057 -000.17394833  51.15239513 -000.17353035
111  51.15238057 -000.17394833
112  51.15238057 -000.17394833  51.15238057 -000.17366404 53 102
111  51.15229434 -000.17338524 53 102
111  51.15207587 -000.17309005
111  51.15226664 -000.17268810
111  51.15283691 -000.17322324 3 102
112  51.15300402 -000.17334025  51.15301825 -000.17335159
111  51.15300402 -000.17334025
112  51.15300402 -000.17334025  51.15319606 -000.17342719 3 102
111  51.15324182 -000.17321131
111  51.15353155 -000.17326620 3 102
112  51.15358634 -000.17355311  51.15366220 -000.17359846
111  51.15358634 -000.17355311
112  51.15358634 -000.17355311  51.15360055 -000.17356067 3 102
112  51.15377874 -000.17335251  51.15382956 -000.17315365 3 102
111  51.15377248 -000.17297515
111  51.15381591 -000.17264407 3 102
112  51.15405448 -000.17222744  51.15412768 -000.17181549
111  51.15405448 -000.17222744
112  51.15405448 -000.17222744  51.15407177 -000.17213634 3 102
111  51.15457101 -000.16861845
111  51.15472747 -000.16867268
111  51.15423951 -000.17206063
111  51.15423646 -000.17268763
111  51.15440521 -000.17269438
111  51.15440489 -000.17287245
111  51.15582463 -000.17336229
111  51.15599242 -000.17335992
111  51.15599296 -000.17320662
111  51.15620863 -000.17321195
111  51.15620655 -000.17292548
111  51.15630230 -000.17292578
111  51.15725041 -000.16610967
111  51.15750204 -000.16614605
