I
1000 Generated by WorldEditor

1    182 0 0 KSMS Sumter Muni
111  33.99080177 -080.36320510 1
115  33.99076046 -080.36315968
120 Linear Feature 50
111  33.99088682 -080.36331207 1
115  33.99084915 -080.36326665
120 Linear Feature 49
111  33.99096336 -080.36341319 1
115  33.99093420 -080.36337069
120 Linear Feature 48
111  33.99105084 -080.36351723 1
115  33.99101803 -080.36347620
120 Linear Feature 47
111  33.99114439 -080.36363006 1
115  33.99110065 -080.36357877
120 Linear Feature 46
111  33.99121972 -080.36372824 1
115  33.99118327 -080.36368868
120 Linear Feature 45
111  33.99102532 -080.36386745 1
115  33.99106177 -080.36390995
120 Linear Feature 44
111  33.99094271 -080.36376048 1
115  33.99098037 -080.36380737
120 Linear Feature 43
111  33.99085522 -080.36365204 1
115  33.99089168 -080.36370333
120 Linear Feature 42
111  33.99077260 -080.36354947 1
115  33.99080784 -080.36359782
120 Linear Feature 41
111  33.99056970 -080.36367109 1
115  33.99052839 -080.36362860
120 Linear Feature 40
111  33.99065354 -080.36378100 1
115  33.99061223 -080.36373410
120 Linear Feature 39
111  33.99073737 -080.36388211 1
115  33.99069606 -080.36383521
120 Linear Feature 38
111  33.99082242 -080.36398615 1
115  33.99078840 -080.36394365
120 Linear Feature 37
111  33.99090140 -080.36409312 1
115  33.99086494 -080.36404623
120 Linear Feature 32
111  33.99869588 -080.35623459 6
115  33.99875891 -080.35632581
120 Linear Feature 29
111  34.00067496 -080.35478633 4 103
115  34.00075059 -080.35471411
120 Linear Feature 28
111  33.99865727 -080.35705167 4 103
115  33.99867732 -080.35691690
120 Linear Feature 27
111  33.99441064 -080.36105558 4 103
115  33.99447775 -080.36115170
120 Linear Feature 25
111  33.99386116 -080.36184478 4 103
115  33.99378986 -080.36176890
120 Linear Feature 23
111  33.99385697 -080.36245186 4 103
115  33.99386536 -080.36233044
120 Linear Feature 22
111  33.98971992 -080.36710955 4 103
115  33.98979605 -080.36701773
120 Linear Feature 21
111  33.99172503 -080.36485575 4 103
115  33.99186370 -080.36469827
120 Linear Feature 18
111  33.99143449 -080.36102138 1
112  33.99138553 -080.36095232  33.99138387 -080.36089727 1
115  33.99140462 -080.36012159
120 Linear Feature 17
111  33.99175150 -080.36105541 1
116  33.99160378 -080.36091929  33.99158885 -080.36084423
120 Linear Feature 16
111  33.99112793 -080.36065741 1
111  33.99137491 -080.36099431 1
112  33.99143519 -080.36102091  33.99148076 -080.36102800 1
112  33.99175127 -080.36105459  33.99181154 -080.36105814 1
111  33.99205412 -080.36107587 1
116  33.99217320 -080.36120709  33.99220113 -080.36133652
120 Linear Feature 15
111  33.99209574 -080.36334621 1
111  33.99212893 -080.36313102 1
112  33.99209989 -080.36305095  33.99206835 -080.36303793 1
112  33.99203267 -080.36305395  33.99201607 -080.36307197 1
115  33.99189242 -080.36321509
120 Linear Feature 14
111  33.99808103 -080.35700953 1
111  34.00030546 -080.35453755 1
112  34.00057111 -080.35456897  34.00070654 -080.35473547 1
111  34.00091750 -080.35501506 1
112  34.00099303 -080.35521612  34.00100345 -080.35532921 1
115  34.00100085 -080.35532293
120 Linear Feature 13
111  33.99340535 -080.36227754 1
116  33.99319939 -080.36236308  33.99309302 -080.36236490
120 Linear Feature 12
111  33.99324013 -080.36246044 1
116  33.99343854 -080.36237309  33.99352304 -080.36237855
120 Linear Feature 11
111  33.99133007 -080.36460882 1
116  33.99133890 -080.36426645  33.99121961 -080.36407062
120 Linear Feature 10
111  33.99133780 -080.36426912 1
111  33.99159616 -080.36460191 1
116  33.99133007 -080.36460882  33.99119752 -080.36475536
120 Linear Feature 9
111  33.99133798 -080.36426912 1
116  33.99160731 -080.36429869  33.99174537 -080.36413750
120 Linear Feature 8
111  33.99160510 -080.36430112 1
116  33.99162608 -080.36464080  33.99176415 -080.36481131
120 Linear Feature 7
111  33.99231538 -080.36275875 1
111  33.99179664 -080.36474212 1
116  33.99184358 -080.36492018  33.99190292 -080.36499505
120 Linear Feature 6
111  33.99244565 -080.36248746 1
116  33.99275492 -080.36234698  33.99305114 -080.36229732
120 Linear Feature 5
111  33.99402601 -080.36336628 1
111  33.99444143 -080.36289898 1
112  33.99450681 -080.36273403  33.99450224 -080.36266466 1
112  33.99448581 -080.36256117  33.99445478 -080.36247199 1
112  33.99432972 -080.36241033  33.99427860 -080.36240813 1
111  33.99258422 -080.36233850 1
116  33.99248280 -080.36226220  33.99245468 -080.36220770
120 Linear Feature 4
111  33.99204219 -080.36517932 1
112  33.99239311 -080.36519492  33.99254351 -080.36503498 1
115  33.99281842 -080.36472681
120 Linear Feature 2
111  33.99162272 -080.36607178 1
111  33.99204505 -080.36558981 1
112  33.99204372 -080.36517715  33.99190071 -080.36499500 1
115  33.99116697 -080.36404880
120 Linear Feature 1
111  33.99881595 -080.35797474 1
111  33.99923274 -080.35749798 1
112  33.99926796 -080.35735872  33.99926209 -080.35729264 1
112  33.99922882 -080.35720059  33.99919752 -080.35714866 1
112  33.99914860 -080.35712034  33.99910555 -080.35710382 1
111  33.99841677 -080.35692680 1
112  33.99808216 -080.35700941  33.99797845 -080.35712742 1
111  33.98961639 -080.36653966 1
112  33.98962326 -080.36690096  33.98977268 -080.36709620 1
115  33.99011957 -080.36753816
21  33.99929983 -080.35694919 2 226.0400 3.0 New Light Fixture 15
21  33.99138417 -080.36685093 2 43.2300 3.0 New Light Fixture 14
14  33.99196274 -080.36224361  32.81 0 New Tower Viewpoint 47
1300  33.99189203 -080.36138534  88.45 hangar props HANGAR E01
1300  33.99247733 -080.36126037 177.42 tie_down props GA E01
1300  33.99247496 -080.36139173 179.06 tie_down props GA E02
1300  33.99246076 -080.36198287 180.58 tie_down props GA E06
1300  33.99246786 -080.36183152 178.26 tie_down props GA E05
1300  33.99246549 -080.36167731 180.78 tie_down props GA E04
1300  33.99247006 -080.36152875 181.85 tie_down props GA E03
1300  33.99079084 -080.36255351 321.71 hangar props HANGAR S01
1300  33.99047642 -080.36353918 224.41 tie_down props GA 07
1300  33.99055825 -080.36363573 225.00 tie_down props GA 08
1300  33.99064186 -080.36374944 221.53 tie_down props GA 09
1300  33.99072725 -080.36384170 223.73 tie_down props GA 10
1300  33.99081442 -080.36395541 224.17 tie_down props GA 11
1300  33.99178120 -080.36312058 218.35 tie_down props GA 31
1300  33.99170769 -080.36303998 221.75 tie_down props GA 30
1300  33.99163418 -080.36293681 217.68 tie_down props GA 29
1300  33.99163284 -080.36328339 221.95 tie_down props GA 28
1300  33.99155265 -080.36318989 222.48 tie_down props GA 27
1300  33.99149384 -080.36309801 220.45 tie_down props GA 26
1300  33.99126551 -080.36328710 220.54 tie_down props GA 23
1300  33.99136164 -080.36340579 226.67 tie_down props GA 24
1300  33.99143896 -080.36350389 229.76 tie_down props GA 25
1300  33.99120901 -080.36369767 231.34 tie_down props GA 22
1300  33.99112968 -080.36359109 222.12 tie_down props GA 21
1300  33.99104232 -080.36348209 217.33 tie_down props GA 20
1300  33.99095696 -080.36338520 225.84 tie_down props GA 19
1300  33.99087462 -080.36327984 224.55 tie_down props GA 18
1300  33.99079128 -080.36317447 223.98 tie_down props GA 17
1300  33.99105207 -080.36388134 222.11 tie_down props GA 16 
1300  33.99096974 -080.36377141 217.93 tie_down props GA 15
1300  33.99088153 -080.36366679 223.56 tie_down props GA 14
1300  33.99079920 -080.36356395 -132.57 tie_down props GA 13
1300  33.99089803 -080.36405840 226.64 tie_down props GA 12
1300  33.99074148 -080.36423862 222.95 tie_down props GA 06
1300  33.99064720 -080.36413993 220.36 tie_down props GA 05
1300  33.99056304 -080.36403442 222.65 tie_down props GA 04
1300  33.99048176 -080.36392966 228.62 tie_down props GA 03
1300  33.99039993 -080.36381166 220.96 tie_down props GA 02
1300  33.99031276 -080.36371082 225.97 tie_down props GA 01
50 11807 AWOS
51 12270 CTAF/UNICOM
55 12540 SHAW APP/DEP
99
