A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      312 1 0 UNOO OMSK_TSENTRALNYI
100   45.11   1   1 0.00 0 1 0 07   54.96449700  073.29145300    0.00    0.00 3  1 0 0 25   54.96958300  073.32957800    0.00    0.00 3  1 0 0
100   75.90   3   0 0.00 0 0 0 15   54.96541400  073.33955601    0.00    0.00 2  0 0 0 33   54.95912800  073.34256401    0.00    0.00 2  0 0 0
100   71.93   3   0 0.00 0 0 0 06   54.96630300  073.28895800    0.00    0.00 2  0 0 0 24   54.97207800  073.33271700    0.00    0.00 2  0 0 0
102 H1   54.96107469  073.33594845   0.00   14.94   15.85   2 0   0 0.00 1
102 H2   54.96109670  073.33527766   0.00   14.94   15.85   2 0   0 0.00 1
102 H24  54.95989844  073.30389378  60.38   24.08   24.99   3 0   0 0.00 1
102 H25  54.95918987  073.30480473  64.94   27.13   24.08   3 0   0 0.00 1
102 H26  54.95863028  073.30558200  62.80   28.04   25.91   3 0   0 0.00 1
21   54.96578936  073.29772151  2  76.90   2.70 7gs PAPI-4L
21   54.96835335  073.32395063  3 256.90   3.00 5gs PAPI-4R
110   1 0.00  49.00 New Taxiway 4
111  54.96661917  073.28883434 
112  54.96620356  073.28843621  54.96594663  073.28855059 
113  54.96598660  073.28909261 
110   1 0.00  76.90 07
111  54.96985207  073.32933425 
111  54.96992612  073.32930287 
111  54.96988409  073.32897168 
113  54.96978804  073.32885837 
110   1 0.00  76.90 07
111  54.96607525  073.30106631 
111  54.96609066  073.30101262 
111  54.96609726  073.30095511 
111  54.96600921  073.30032242 
113  54.96597839  073.30032433 
110   1 0.00  76.82 07
111  54.96876957  073.32124043 
111  54.96881092  073.32123388 
111  54.96874627  073.32073754 
113  54.96870116  073.32073754 
110   2 0.00  76.90 rd-4star
111  54.96106826  073.29280516 102 
112  54.96064130  073.29301612  54.96059645  073.29309423 102 
112  54.96054966  073.29329459  54.96055356  073.29339987 102 
111  54.96062763  073.29380228 
111  54.96075829  073.29322328 
113  54.96101372  073.29288707 
110   4 0.00  76.90 New Taxiway 11
111  54.96420816  073.29067230 
113  54.96456761  073.29051942 
110   3 0.00 346.18 New Taxiway 9
111  54.96984547  073.32932993 
111  54.97110702  073.32878060 
112  54.97126510  073.32894088  54.97128869  073.32910939 
112  54.97115421  073.32812303  54.97117073  073.32826276 
111  54.97106220  073.32839017 
113  54.96978241  073.32881816 
110   3 0.00 346.18 New Taxiway 9
111  54.96880873  073.32123175 
111  54.97005250  073.32070330 
112  54.97021057  073.32086359  54.97023416  073.32103209 
112  54.97009968  073.32004573  54.97011620  073.32018547 
111  54.97000767  073.32031288 
113  54.96874029  073.32073367 
110   3 0.00 346.18 New Taxiway 9
111  54.96608983  073.30093726 
111  54.96736492  073.30050382 
112  54.96752299  073.30066410  54.96754659  073.30083260 
112  54.96741210  073.29984624  54.96742862  073.29998598 
111  54.96732009  073.30011339 
113  54.96603741  073.30050466 
110   4 0.00  76.90 New Taxiway 15
111  54.96949626  073.33042789 
113  54.96985843  073.33015627 
110   1 0.00  76.00 Fig ego znaet
112  54.96340324  073.31338580  54.96339708  073.31334233 
112  54.96341754  073.31318421  54.96342956  073.31314987 
111  54.96349890  073.31310658 
112  54.96417364  073.31289945  54.96421599  073.31287161 
112  54.96452369  073.31277167  54.96457164  073.31276054 
112  54.96481841  073.31272011  54.96485917  073.31271872 
112  54.96493424  073.31272011  54.96495022  073.31267278 
112  54.96494968  073.31259457  54.96494569  073.31254446 
112  54.96487633  073.31229193  54.96486274  073.31226827 
112  54.96474087  073.31223841  54.96475390  073.31225354 
112  54.96480096  073.31243552  54.96479736  073.31246440 
111  54.96467942  073.31261923 
111  54.96453656  073.31268200 
112  54.96433580  073.31273805  54.96432619  073.31271504 
112  54.96452112  073.31218433  54.96454874  073.31214459 
112  54.96458933  073.31213501  54.96460374  073.31213501 
112  54.96466526  073.31214398  54.96468447  073.31219104 
112  54.96479590  073.31244678  54.96481796  073.31242385 
111  54.96473733  073.31223813 
112  54.96468328  073.31197808  54.96466650  073.31193632 
112  54.96457903  073.31196687  54.96456465  073.31193904 
112  54.96455329  073.31164631  54.96458046  073.31154191 
112  54.96472014  073.31149801  54.96478327  073.31152446 
112  54.96485887  073.31170762  54.96486926  073.31175355 
111  54.96492077  073.31221472 
111  54.96496080  073.31220327 
112  54.96491833  073.31166323  54.96491274  073.31160337 
112  54.96478243  073.31135499  54.96475286  073.31132715 
111  54.96452760  073.31142896 
112  54.96448879  073.31139162  54.96447600  073.31135682 
112  54.96428269  073.31005051  54.96427630  073.30999066 
112  54.96434073  073.30984584  54.96434793  073.30978042 
112  54.96432580  073.30950770  54.96430582  073.30946733 
112  54.96422266  073.30946744  54.96418590  073.30948415 
112  54.96408450  073.30961651  54.96408050  073.30967497 
112  54.96415811  073.30995927  54.96418049  073.31000521 
112  54.96422323  073.31006284  54.96423202  073.31008929 
112  54.96423739  073.31013189  54.96424059  073.31015833 
112  54.96444549  073.31157198  54.96445588  073.31164576 
112  54.96451486  073.31194927  54.96451566  073.31201748 
112  54.96424022  073.31267672  54.96420059  073.31272692 
112  54.96406468  073.31284687  54.96402805  073.31287824 
112  54.96347858  073.31304167  54.96345075  073.31305022 
114  54.96334770  073.31297747  54.96333815  073.31293883 
110   1 0.00 110.74 New Taxiway 1
111  54.96346094  073.32295854 
112  54.96327224  073.32391711  54.96323134  073.32407086 
112  54.96308171  073.32430597  54.96300636  073.32439972 
112  54.96276201  073.32463033  54.96259193  073.32476158 
112  54.96219699  073.32472189  54.96208719  073.32469939 
112  54.96073820  073.32427053  54.96069515  073.32425553 
112  54.96059606  073.32406718  54.96059606  073.32389150 
112  54.96060087  073.32120809  54.96060018  073.32113999 
111  54.96073313  073.32098156 
111  54.96046915  073.32054834 
111  54.96042347  073.32078705 
111  54.95880409  073.32355438 
111  54.95882440  073.32368700 
111  54.96034224  073.32106114 
111  54.96047423  073.32084894 
111  54.96052499  073.32099925 
112  54.96053359  073.32400359  54.96053359  073.32408614 
112  54.96039942  073.32422736  54.96034837  073.32420831 
111  54.96015432  073.32414587 
111  54.96013153  073.32427419 
112  54.96040963  073.32438743  54.96048029  073.32441849 
112  54.96048843  073.32460702  54.96047814  073.32467154 
111  54.96027952  073.32604365 
111  54.96032643  073.32609260 
112  54.96053571  073.32467290  54.96054463  073.32462511 
112  54.96060191  073.32471133  54.96060739  073.32476629 
111  54.96078157  073.32672613 
111  54.96084777  073.32680848 
112  54.96068071  073.32477721  54.96067590  073.32471867 
112  54.96068071  073.32460154  54.96068551  073.32454538 
112  54.96076896  073.32449723  54.96082521  073.32451396 
112  54.96200052  073.32486651  54.96205434  073.32488151 
112  54.96206295  073.32503150  54.96206941  073.32511400 
111  54.96195316  073.32585271 
111  54.96200267  073.32589021 
112  54.96212842  073.32504781  54.96214349  073.32495031 
112  54.96224565  073.32492984  54.96230378  073.32492984 
112  54.96256346  073.32494799  54.96267541  073.32495924 
112  54.96277967  073.32507050  54.96283350  073.32513049 
112  54.96286564  073.32530190  54.96286994  073.32542939 
111  54.96293132  073.32699884 
111  54.96299702  073.32701801 
112  54.96294899  073.32501298  54.96294683  073.32487798 
112  54.96305916  073.32462665  54.96313667  073.32449165 
112  54.96328562  073.32424819  54.96334805  073.32413194 
112  54.96345653  073.32364859  54.96348236  073.32350609 
113  54.96355596  073.32318481 
110   2 0.00  40.39 New Taxiway 11
111  54.95257008  073.33737627 
111  54.95192515  073.33867995 
111  54.95273551  073.33992015 
113  54.95337763  073.33872389 
110   2 0.00  76.00 New Taxiway 10
111  54.95483977  073.33752283 
111  54.95456961  073.33787880 
111  54.95467036  073.33809137 
113  54.95492354  073.33773604 
110   2 0.00  53.13 New Taxiway 9
111  54.95454420  073.33722310 
111  54.95457676  073.33719642 
111  54.95467444  073.33723978 
111  54.95491000  073.33771337 
112  54.95504313  073.33808199  54.95505984  073.33816414 
112  54.95499480  073.33832884  54.95494369  073.33839387 
112  54.95480850  073.33830703  54.95477214  073.33825226 
111  54.95448100  073.33751659 
111  54.95447334  073.33726314 
111  54.95418415  073.33768003 
111  54.95437758  073.33776007 
112  54.95468298  073.33850261  54.95470067  073.33854197 
112  54.95464684  073.33876683  54.95461146  073.33883016 
112  54.95450207  073.33880396  54.95446964  073.33874748 
111  54.95412478  073.33799686 
111  54.95412861  073.33773005 
111  54.95383942  073.33811025 
111  54.95402328  073.33820697 
111  54.95449632  073.33929092 
111  54.95531027  073.33822367 
111  54.95482573  073.33708637 
113  54.95484680  073.33684290 
110   2 0.00 182.66 apro22
111  54.95975168  073.33423648 
111  54.95971158  073.33516046 
111  54.95910742  073.33517114 
111  54.95909815  073.33536990 
111  54.96065232  073.33554726 
111  54.96065849  073.33604686 
111  54.96076953  073.33611132 
111  54.96079112  073.33528940 
111  54.96101937  073.33530552 
111  54.96107180  073.33542370 
111  54.96106872  073.33579437 
111  54.96103479  073.33610058 
111  54.96103787  073.33617042 
111  54.96064769  073.33615554 
111  54.96063690  073.33640142 
111  54.96131856  073.33642828 
111  54.96133089  073.33618653 
111  54.96110265  073.33618116 
111  54.96107797  073.33612207 
111  54.96110573  073.33581049 
111  54.96111807  073.33539684 
111  54.96103479  073.33520882 
111  54.96102245  073.33526254 
111  54.96079421  073.33519270 
111  54.96080511  073.33485358 
111  54.96278075  073.33497637 
113  54.96294718  073.33450669 
110   1 0.00 182.55 Apron2
111  54.96553221  073.33119907 
112  54.96511413  073.33312227  54.96504827  073.33335168 
112  54.96485195  073.33362947  54.96475018  073.33372332 
112  54.96424126  073.33418432  54.96405867  073.33433552 
111  54.96368152  073.33429381 
111  54.96171341  073.33413345 
111  54.96165370  073.33363336 
111  54.96126182  073.33356186 
111  54.96123197  073.33408707 
111  54.95862321  073.33388798 
111  54.95800507  073.33382691 
112  54.95719393  073.33374608  54.95702080  073.33372701 
112  54.95690315  073.33386314  54.95678249  073.33402534 
111  54.95629909  073.33468016 
111  54.95635185  073.33482904 
112  54.95696146  073.33414743  54.95706721  073.33401372 
112  54.95722422  073.33402015  54.95738885  073.33403579 
111  54.95921873  073.33423521 
111  54.95917403  073.33516955 
111  54.95972045  073.33518685 
111  54.95976019  073.33427847 
111  54.96276233  073.33449761 
111  54.96364447  073.33456746 
112  54.96421817  073.33450298  54.96439635  073.33440934 
112  54.96493820  073.33390014  54.96503698  073.33380107 
112  54.96523267  073.33336099  54.96529553  073.33311594 
113  54.96567902  073.33130803 
110   4 0.00  76.00 New Taxiway 5
112  54.95602469  073.30855351  54.95602469  073.30853579 
111  54.95596023  073.30852397 
111  54.95581094  073.30868941 
111  54.95572273  073.30897892 
111  54.95573291  073.30919753 
111  54.95578380  073.30924480 
111  54.95584148  073.30902028 
113  54.95602809  073.30866577 
110   1 0.00  76.00 New Taxiway 4
111  54.95660343  073.30890633 
111  54.95607583  073.30789742 
111  54.95609619  073.30782652 
111  54.95634047  073.30738337 
111  54.95635743  073.30718838 
111  54.95624208  073.30693431 
111  54.95612672  073.30694613 
111  54.95584172  073.30747791 
111  54.95572297  073.30744245 
111  54.95522134  073.30662272 
111  54.95479371  073.30752081 
111  54.95473565  073.30754290 
111  54.95463387  073.30743654 
111  54.95449476  073.30766698 
111  54.95458637  073.30786196 
111  54.95462369  073.30780287 
111  54.95463659  073.30784783 
111  54.95431751  073.30841921 
111  54.95415326  073.30820027 
111  54.95389370  073.30868406 
111  54.95403362  073.30895597 
111  54.95409384  073.30900311 
111  54.95472547  073.30783241 
111  54.95470851  073.30769061 
111  54.95470851  073.30762561 
111  54.95478994  073.30761380 
111  54.95482738  073.30757880 
111  54.95509869  073.30702887 
111  54.95527172  073.30702887 
111  54.95529547  073.30711159 
111  54.95509190  073.30740110 
111  54.95511565  073.30753108 
111  54.95518690  073.30760789 
111  54.95531244  073.30754290 
111  54.95532940  073.30747200 
111  54.95533619  073.30738337 
111  54.95541083  073.30730657 
111  54.95551601  073.30732429 
111  54.95554315  073.30744837 
111  54.95546172  073.30751927 
111  54.95530904  073.30774969 
111  54.95530904  073.30786786 
112  54.95535315  073.30792103  54.95535654  073.30792103 
111  54.95541422  073.30793285 
111  54.95548887  073.30783831 
111  54.95555672  073.30774969 
111  54.95564494  073.30763152 
111  54.95574333  073.30779105 
111  54.95576369  073.30781468 
112  54.95573654  073.30786195  54.95572976  073.30785604 
111  54.95567547  073.30794466 
112  54.95558387  073.30812191  54.95556351  073.30816327 
111  54.95554994  073.30822826 
112  54.95558047  073.30829916  54.95561101  073.30836415 
111  54.95563815  073.30835825 
112  54.95566529  073.30832280  54.95567208  073.30831689 
112  54.95570601  073.30825190  54.95570940  073.30823417 
112  54.95571958  073.30816327  54.95571958  073.30815146 
112  54.95575351  073.30810419  54.95575690  073.30808056 
112  54.95579422  073.30804511  54.95579761  073.30803920 
112  54.95584511  073.30802738  54.95584851  073.30802738 
111  54.95589940  073.30808646 
111  54.95594351  073.30818100 
111  54.95591636  073.30825781 
111  54.95574672  073.30853550 
111  54.95569244  073.30894909 
111  54.95576029  073.30927997 
111  54.95580101  073.30938041 
111  54.95574672  073.30946904 
111  54.95568904  073.30949858 
112  54.95561779  073.30947495  54.95560422  073.30946904 
111  54.95554315  073.30943949 
111  54.95552619  073.30943359 
111  54.95530904  073.30983536 
111  54.95548887  073.31024304 
111  54.95579761  073.30982945 
111  54.95572297  073.30969947 
111  54.95579761  073.30953403 
111  54.95614387  073.30964351 
111  54.95621334  073.30943764 
111  54.95602833  073.30942177 
111  54.95595029  073.30930951 
111  54.95596047  073.30920316 
111  54.95610636  073.30903772 
111  54.95616744  073.30895500 
111  54.95622511  073.30889001 
111  54.95629976  073.30885456 
111  54.95637779  073.30896682 
113  54.95644945  073.30910471 
110   1 0.00  76.00 New Taxiway 12
111  54.96102852  073.33567820 
112  54.96089706  073.33568157  54.96088403  073.33567590 
112  54.96088946  073.33561158  54.96088294  073.33560212 
111  54.96068411  073.33561185 
111  54.96067496  073.33587225 
113  54.96102719  073.33587860 
110   1 0.00 137.27 New Taxiway 3
111  54.95774239  073.31484178 
111  54.95748431  073.31535137 
111  54.95828952  073.31672251 
111  54.95847140  073.31637473 
111  54.95903458  073.31529569 
111  54.95901193  073.31512071 
112  54.95850676  073.31611922  54.95848337  073.31615627 
112  54.95836103  073.31624674  54.95832700  073.31619858 
112  54.95772931  073.31523217  54.95769740  073.31516919 
112  54.95779386  073.31493141  54.95781939  073.31487214 
114  54.95845265  073.31363471  54.95840898  073.31352454 
110   3 0.00  76.00 RD7
111  54.96300504  073.33443520 
112  54.96304500  073.33450429  54.96306107  073.33453039 
111  54.96306065  073.33453812 
112  54.96307986  073.33466619  54.96307901  073.33468166 
112  54.96339008  073.33949744  54.96339632  073.33964966 
112  54.96331934  073.33997692  54.96320074  073.34005665 
112  54.96370845  073.33979553  54.96361065  073.33979916 
112  54.96348542  073.33948535  54.96346877  073.33926789 
112  54.96319627  073.33474182  54.96319018  073.33453487 
114  54.96332619  073.33450860  54.96343282  073.33447146 
110   1 0.00  76.00 New Taxiway 1
111  54.95718662  073.31480242 
111  54.95688379  073.31541604 
111  54.95663822  073.31502144 
111  54.95635213  073.31559327 
112  54.95689480  073.31655658  54.95689886  073.31668018 
111  54.95671274  073.31672563 
112  54.95649831  073.31669483  54.95647399  073.31669868 
111  54.95615566  073.31669868 
111  54.95613355  073.31671793 
111  54.95610702  073.31671793 
112  54.95609597  073.31672563  54.95609376  073.31672948 
112  54.95608049  073.31676027  54.95608049  073.31676412 
111  54.95606723  073.31679877 
111  54.95606060  073.31684112 
112  54.95606060  073.31728001  54.95606060  073.31728386 
111  54.95607165  073.31731466 
112  54.95609155  073.31734931  54.95609818  073.31735316 
111  54.95611586  073.31739166 
111  54.95613355  073.31742246 
111  54.95614681  073.31743401 
111  54.95636567  073.31742632 
111  54.95644304  073.31741862 
111  54.95662432  073.31724537 
111  54.95673927  073.31721072 
111  54.95681021  073.31722259 
111  54.95711513  073.31772265 
111  54.95708837  073.31782766 
111  54.95719404  073.31800095 
112  54.95728728  073.31802408  54.95734001  073.31804527 
111  54.95753340  073.31844212 
111  54.95795516  073.31768712 
111  54.95810522  073.31743090 
111  54.95797282  073.31719006 
113  54.95830084  073.31670013 
112  54.95665717  073.31685550  54.95665900  073.31685550 
112  54.95666996  073.31685868  54.95667544  073.31686187 
112  54.95668641  073.31687459  54.95669006  073.31688096 
112  54.95670285  073.31689050  54.95671016  073.31689686 
112  54.95672112  073.31691914  54.95673025  073.31693186 
112  54.95672295  073.31694777  54.95672295  073.31695732 
112  54.95671381  073.31700186  54.95671016  073.31703050 
112  54.95669371  073.31704323  54.95669189  073.31704641 
112  54.95645255  073.31728504  54.95644890  073.31728822 
111  54.95643793  073.31730731 
112  54.95642149  073.31731368  54.95641418  073.31731368 
112  54.95640688  073.31731049  54.95640139  073.31731049 
112  54.95638495  073.31729458  54.95637764  073.31728822 
112  54.95637399  073.31728822  54.95637034  073.31728822 
112  54.95635389  073.31726913  54.95634841  073.31726595 
111  54.95634658  073.31726277 
111  54.95633928  073.31724686 
112  54.95633197  073.31722140  54.95633014  073.31721186 
112  54.95632466  073.31718959  54.95632283  073.31718322 
112  54.95631918  073.31716413  54.95631553  073.31715141 
112  54.95631735  073.31712277  54.95631735  073.31710686 
112  54.95631553  073.31707823  54.95631553  073.31706868 
112  54.95631370  073.31700823  54.95631370  073.31698595 
112  54.95632101  073.31694141  54.95632649  073.31690959 
111  54.95632101  073.31692868 
111  54.95632649  073.31688096 
112  54.95633380  073.31686505  54.95633745  073.31686187 
112  54.95634293  073.31683641  54.95634293  073.31683323 
112  54.95634841  073.31682368  54.95635024  073.31682368 
111  54.95635207  073.31681732 
111  54.95635937  073.31679823 
111  54.95636851  073.31679505 
111  54.95638861  073.31679505 
113  54.95658957  073.31684277 
110   4 0.00 359.44 New Taxiway 3
111  54.95666051  073.31683366 
111  54.95635731  073.31676182 
111  54.95626140  073.31700608 
111  54.95633359  073.31733655 
111  54.95654501  073.31727369 
111  54.95674920  073.31700249 
113  54.95675642  073.31691448 
110   3 0.00  60.00 New Taxiway 1
112  54.95852731  073.31315916  54.95853620  073.31316365 
111  54.95855643  073.31311063 
111  54.95859281  073.31287304 
111  54.95855631  073.31284184 
113  54.95851721  073.31308765 
110   2 0.00  76.00 APRON
111  54.96099828  073.30275214 
111  54.95746246  073.30768161 
111  54.95725326  073.30798738 
111  54.95721964  073.30802641 
111  54.95702912  073.30828664 
111  54.95676015  073.30868999 
111  54.95663028  073.30885797 
111  54.95649491  073.30974392 
111  54.95668543  073.31083687 
111  54.95827684  073.31372544 
