A
1000 Generated by WorldEditor

1     59 1 0 SMJP Paramaribo Johan A Pengel Intl
111  05.45440819 -055.17313059 20 102
111  05.45441701 -055.17290546 20 102
111  05.45439732 -055.17262513 20 102
111  05.45433140 -055.17239789 20 102
111  05.45423824 -055.17223685 20 102
111  05.45411106 -055.17215338 20 102
111  05.45378835 -055.17212389 20 102
111  05.45342829 -055.17224357 20 102
111  05.45322630 -055.17243982 20 102
111  05.45323012 -055.17161033 20 102
111  05.45338200 -055.17153012 20 102
111  05.45369141 -055.17145615 20 102
111  05.45417610 -055.17147006 20 102
111  05.45456385 -055.17152570 20 102
111  05.45495161 -055.17177611 20 102
111  05.45513164 -055.17209606 20 102
111  05.45518703 -055.17240211 20 102
111  05.45520088 -055.17273598 20 102
111  05.45516856 -055.17319249 20 102
111  05.45503322 -055.17373396 20 102
111  05.45476603 -055.17414781 20 102
111  05.45417318 -055.17475357 20 102
113  05.45320537 -055.17575540 20 102
110 2 0.00 0.0000 New Taxiway 23
111  05.45475515 -055.19634634
111  05.45474201 -055.19631254
111  05.45473261 -055.19629863
111  05.45471552 -055.19628927
111  05.45467357 -055.19627522
113  05.45475553 -055.19627467
110 2 0.00 0.0000 New Taxiway 5
111  05.45309528 -055.19561928
111  05.45309540 -055.19570171
111  05.45309889 -055.19575112
111  05.45310268 -055.19578627
111  05.45311140 -055.19582532
111  05.45315843 -055.19585064
111  05.45322535 -055.19586479
111  05.45333494 -055.19587686
111  05.45506959 -055.19588281
111  05.45509166 -055.19587716
111  05.45510432 -055.19586784
111  05.45511950 -055.19585330
111  05.45513047 -055.19582533
111  05.45513918 -055.19578649
111  05.45514368 -055.19575401
111  05.45513993 -055.19631005
111  05.45512681 -055.19629452
111  05.45510825 -055.19628209
111  05.45507578 -055.19627743
111  05.45313563 -055.19627147
111  05.45310574 -055.19628991
111  05.45309377 -055.19635419
111  05.45308975 -055.19643082
113  05.45308862 -055.19655467
110 2 0.25 269.6700 xxx
111  05.45513856 -055.19627744 102
111  05.45510195 -055.20320167 102
111  05.45471794 -055.20319945 102
113  05.45475455 -055.19627522 102
110 1 0.25 195.6600 xxx
111  05.45484781 -055.20031143 102
111  05.44513909 -055.20304209 102
111  05.44499101 -055.20251146 102
113  05.45476331 -055.19975951 102
110 1 0.00 0.0000 New Taxiway 3
111  05.45308439 -055.17917378
111  05.45336254 -055.17937856
111  05.45342012 -055.17946751
111  05.45343769 -055.17954367
111  05.45343570 -055.18027017
111  05.45341562 -055.18036399
111  05.45335318 -055.18041880
113  05.45307468 -055.18059787
110 1 0.00 0.0000 New Taxiway 29
111  05.45645671 -055.20122526 20
111  05.45645245 -055.19873397 20
111  05.45731362 -055.19807757 20
111  05.45731777 -055.20122800 20
113  05.45651131 -055.20122493 20
130 Can you help me with this?
111  05.45826095 -055.20763372
111  05.44298729 -055.20763372
111  05.44303532 -055.17067629
113  05.45826095 -055.17062804
120 Linear Feature 25
111  05.45374142 -055.20062239 4 104
115  05.45362185 -055.20008349
120 Linear Feature 25
111  05.45391338 -055.17213816 4 104
115  05.45391555 -055.17146555
120 Linear Feature 25
111  05.45407385 -055.17485428 4 104
115  05.45365819 -055.17443412
120 Linear Feature 25
111  05.45359820 -055.19627458 4 104
115  05.45359820 -055.19587779
120 Linear Feature 26
111  05.45533146 -055.20064958 22
115  05.45533432 -055.19555392
120 Linear Feature 25
111  05.45374546 -055.20394266 4 104
115  05.45374753 -055.20345031
120 Linear Feature 22
111  05.45510935 -055.19836111 51 101
111  05.45508441 -055.19835090 51 101
111  05.45505898 -055.19834381 51 101
111  05.45502932 -055.19834665 51 101
111  05.45500390 -055.19835658 51 101
111  05.45498271 -055.19837645 51 101
111  05.45496717 -055.19839773 51 101
111  05.45495163 -055.19844313 51 101
115  05.45491933 -055.19872124
120 Linear Feature 21
111  05.45491668 -055.19957071 51 101
111  05.45493620 -055.19942822 51 101
111  05.45495168 -055.19936333 51 101
111  05.45498674 -055.19930230 51 101
111  05.45504472 -055.19925682 51 101
111  05.45511823 -055.19923537 51 101
111  05.45521693 -055.19924152 51 101
115  05.45535074 -055.19929332
120 Linear Feature 18
111  05.45030462 -055.20131966 57 106
115  05.45096787 -055.20113624
120 Linear Feature 17
111  05.45102856 -055.20138610 57 106
115  05.45089787 -055.20084795
120 Linear Feature 16
111  05.45276035 -055.19990335 51 101
111  05.45275888 -055.20004177 51 101
111  05.45275888 -055.20008740 51 101
111  05.45275841 -055.20020168 51 101
111  05.45277587 -055.20029348 51 101
111  05.45280069 -055.20036758 51 101
111  05.45284200 -055.20044727 51 101
111  05.45294042 -055.20051867 51 101
111  05.45308929 -055.20052484 51 101
111  05.45335853 -055.20045857 51 101
111  05.45346953 -055.20042658 51 101
111  05.45367495 -055.20036306 51 101
111  05.45482569 -055.20003216 51 101
111  05.45493146 -055.19995581 51 101
111  05.45498786 -055.19990401 51 101
111  05.45509126 -055.19984740 51 101
111  05.45517211 -055.19985244 51 101
115  05.45528338 -055.19990818
120 Linear Feature 15
111  05.45289662 -055.17636667 51 101
111  05.45289812 -055.17582934 51 101
111  05.45292711 -055.17570626 51 101
111  05.45297252 -055.17563325 51 101
111  05.45303235 -055.17556628 51 101
111  05.45321110 -055.17536129 51 101
111  05.45461299 -055.17390324 51 101
111  05.45469240 -055.17373649 51 101
111  05.45474200 -055.17357983 51 101
111  05.45478336 -055.17343336 51 101
111  05.45483036 -055.17326162 51 101
111  05.45485965 -055.17313704 51 101
111  05.45488557 -055.17297852 51 101
111  05.45488181 -055.17277242 51 101
111  05.45485361 -055.17257991 51 101
111  05.45480173 -055.17241722 51 101
111  05.45473821 -055.17226588 51 101
111  05.45464314 -055.17210659 51 101
111  05.45448757 -055.17191032 51 101
111  05.45432186 -055.17179631 51 101
111  05.45417344 -055.17176459 51 101
111  05.45393741 -055.17176346 51 101
111  05.45369095 -055.17179705 51 101
111  05.45354250 -055.17183365 51 101
111  05.45339781 -055.17191257 51 101
111  05.45325169 -055.17202693 51 101
111  05.45312656 -055.17215340 51 101
111  05.45299879 -055.17233726 51 101
111  05.45291876 -055.17262719 51 101
111  05.45291507 -055.17320917 51 101
115  05.45291327 -055.17348726
120 Linear Feature 14
111  05.45494845 -055.19806478 51 101
111  05.45512496 -055.19931998 51 101
111  05.45514963 -055.19948863 51 101
111  05.45518082 -055.19962193 51 101
111  05.45524309 -055.19983459 51 101
111  05.45528338 -055.19990818 51 101
115  05.45591396 -055.20042643
120 Linear Feature 13
111  05.45494845 -055.19806477 51 101
111  05.45507719 -055.19868826 51 101
111  05.45514692 -055.19899696 51 101
111  05.45523893 -055.19917523 51 101
111  05.45535075 -055.19929332 51 101
111  05.45550679 -055.19940399 51 101
111  05.45559186 -055.19946256 51 101
111  05.45568724 -055.19952844 51 101
115  05.45593877 -055.19969509
120 Linear Feature 12
111  05.45492180 -055.19792434 51 101
111  05.45494845 -055.19806478 51 101
111  05.45498064 -055.19815638 51 101
111  05.45502355 -055.19825876 51 101
111  05.45510937 -055.19836113 51 101
111  05.45526492 -055.19847968 51 101
115  05.45593542 -055.19899696
120 Linear Feature 11
111  05.45492457 -055.19704007 51 101
111  05.45494566 -055.19726662 51 101
111  05.45498022 -055.19736579 51 101
111  05.45502508 -055.19740642 51 101
111  05.45510347 -055.19741769 51 101
111  05.45525956 -055.19736035 51 101
115  05.45656836 -055.19735891
120 Linear Feature 20
111  05.45551536 -055.19593054 51 101
111  05.45552672 -055.19592457 51 101
111  05.45553706 -055.19591640 51 101
111  05.45554958 -055.19590327 51 101
111  05.45555884 -055.19588905 51 101
115  05.45559642 -055.19581465
120 Linear Feature 10
111  05.45559639 -055.19581470 51 101
111  05.45610946 -055.19477945 51 101
111  05.45616943 -055.19468098 51 101
111  05.45624670 -055.19460674 51 101
111  05.45634760 -055.19456755 51 101
111  05.45658809 -055.19453938 51 101
115  05.45712765 -055.19454109
120 Linear Feature 9
111  05.45477449 -055.19607198 51 101
111  05.45510650 -055.19604606 51 101
111  05.45537980 -055.19598481 51 101
111  05.45555173 -055.19591599 51 101
111  05.45564536 -055.19589843 51 101
111  05.45569707 -055.19589384 51 101
111  05.45580790 -055.19589384 51 101
115  05.45653048 -055.19589829
120 Linear Feature 8
111  05.45278670 -055.19542253 51 101
111  05.45278285 -055.19572403 51 101
111  05.45279176 -055.19581309 51 101
111  05.45281765 -055.19589625 51 101
111  05.45286411 -055.19596399 51 101
111  05.45294871 -055.19602737 51 101
111  05.45311333 -055.19606942 51 101
111  05.45468989 -055.19607197 51 101
111  05.45477452 -055.19607197 51 101
111  05.45483095 -055.19612076 51 101
111  05.45488333 -055.19620173 51 101
111  05.45491558 -055.19630699 51 101
115  05.45492364 -055.19640819
120 Linear Feature 7
111  05.45492653 -055.19640932 51 101
111  05.45490511 -055.20328356 51 101
111  05.45490189 -055.20354531 51 101
111  05.45488080 -055.20361860 51 101
111  05.45483516 -055.20369339 51 101
111  05.45475434 -055.20373848 51 101
111  05.45462955 -055.20375347 51 101
111  05.45446656 -055.20373392 51 101
111  05.45430250 -055.20370748 51 101
111  05.45405985 -055.20369942 51 101
111  05.45308983 -055.20370023 51 101
111  05.45291031 -055.20370062 51 101
111  05.45284017 -055.20368726 51 101
111  05.45278556 -055.20364439 51 101
111  05.45275594 -055.20357945 51 101
111  05.45274103 -055.20349512 51 101
115  05.45274215 -055.20295371
21  05.45235756 -055.20311927 2 89.6600 3.0 11  PAPI-4L
21  05.45249014 -055.17237709 2 269.6700 3.0 29  PAPI-4L
14  05.45684425 -055.19984251  98.43 0 ATC Tower
1300  05.45586574 -055.19894320 323.33 gate turboprops Gate 3
1300  05.45587583 -055.19965339 326.54 gate turboprops Gate 2
1300  05.45586483 -055.20038605 -39.11 misc turboprops Gate 1
1300  05.45703351 -055.19454079   0.00 hangar jets Hangar 1
1300  05.45646512 -055.19735902   0.00 gate heavy Gate 4
1300  05.45646523 -055.19589789  -0.53 gate heavy Gate 5
18  05.45579358 -055.19787777 1 BCN
19  05.45337552 -055.20418978 1 WS
19  05.45231543 -055.17166064 1 WS
53 12190 PENGEL GROUND
54 11850 PENGEL TOWER
55 12000 PENGEL APP
99
