A
1050 Generated by WorldEditor

1     21 0 0 TJAB Antonio Nery Juarbe Pol Airport
112  18.44892042 -066.68050288  18.44901944 -066.68047939 51 101
115  18.44905286 -066.68037240
120 Linear Feature 32
111  18.44974927 -066.67276487 1
111  18.44978296 -066.67278000 1
115  18.44978888 -066.67276336
120 Linear Feature 31
111  18.44980701 -066.67279304 1
111  18.44978296 -066.67278000 1
115  18.44977602 -066.67279761
120 Linear Feature 30
111  18.44975545 -066.67286037 1
115  18.44974651 -066.67288417
120 Linear Feature 29
111  18.44971129 -066.67286774 1
115  18.44974651 -066.67288417
120 Linear Feature 28
111  18.44977137 -066.67289436 1
111  18.44974651 -066.67288417 1
115  18.44973665 -066.67290924
120 Linear Feature 27
111  18.44967539 -066.67297743 1
111  18.44970493 -066.67298965 1
115  18.44971381 -066.67296672
120 Linear Feature 26
111  18.44973478 -066.67300237 1
111  18.44970493 -066.67298965 1
115  18.44969539 -066.67301743
120 Linear Feature 25
111  18.44963315 -066.67308473 1
111  18.44966872 -066.67309879 1
115  18.44967825 -066.67307335
120 Linear Feature 24
111  18.44969540 -066.67311017 1
111  18.44966872 -066.67309879 1
115  18.44965792 -066.67312490
120 Linear Feature 23
111  18.44959885 -066.67319253 1
111  18.44963025 -066.67320729 1
115  18.44963830 -066.67318526
120 Linear Feature 22
111  18.44965575 -066.67321989 1
111  18.44963025 -066.67320729 1
115  18.44961967 -066.67323300
120 Linear Feature 21
111  18.44956455 -066.67330502 1
111  18.44959441 -066.67331975 1
115  18.44960267 -066.67329590
120 Linear Feature 20
111  18.44961791 -066.67333114 1
111  18.44959441 -066.67331975 1
115  18.44958425 -066.67334484
120 Linear Feature 9
111  18.44922914 -066.67638457 102
111  18.44939262 -066.67647041 102
111  18.44946013 -066.67653834 102
111  18.44946218 -066.67662785 102
111  18.44944274 -066.67668824 102
111  18.44928484 -066.67711029 102
111  18.44823035 -066.67984026 102
111  18.44821538 -066.67994131 102
111  18.44820639 -066.68004078 102
111  18.44822436 -066.68017340 102
111  18.44824833 -066.68029971 102
111  18.44832321 -066.68040707 102
111  18.44843554 -066.68047654 102
111  18.44859130 -066.68053495 102
111  18.44863773 -066.68055548 102
115  18.44868551 -066.68058269
120 Linear Feature 7
111  18.44874202 -066.68040772 102
111  18.44848048 -066.68032364 102
111  18.44839890 -066.68026286 102
111  18.44836362 -066.68016388 102
111  18.44835273 -066.68000884 102
111  18.44836158 -066.67995907 102
111  18.44837737 -066.67989907 102
111  18.44842392 -066.67975704 102
111  18.44855265 -066.67943419 102
111  18.44958383 -066.67674587 102
111  18.44961917 -066.67665176 102
111  18.44969078 -066.67660863 102
111  18.44977354 -066.67661255 102
115  18.44982924 -066.67660677
120 Linear Feature 5
111  18.44839120 -066.68048802 54 103
111  18.44844239 -066.68038966 54 103
115  18.44850345 -066.68027603
120 Linear Feature 4
111  18.44869972 -066.68049075 51 101
111  18.44844239 -066.68038966 57 105
112  18.44833780 -066.68029765  18.44830600 -066.68024903 51 101
112  18.44828109 -066.67996157  18.44828808 -066.67974586 51 101
115  18.44953846 -066.67664969
120 Linear Feature 2
111  18.44899000 -066.67525032 1
115  18.44897630 -066.67528593
120 Linear Feature 1
111  18.44900353 -066.67521200 1
111  18.44899000 -066.67525032 1
111  18.44901193 -066.67526031 1
115  18.44903108 -066.67526903
120 RH
111  18.45009508 -066.67670311 54 103
111  18.45011396 -066.67665361 54 103
115  18.45013033 -066.67661281
120 TL
111  18.45125779 -066.67456092 51 101
112  18.45117634 -066.67427591  18.45102208 -066.67416296
111  18.45117634 -066.67427591
112  18.45117634 -066.67427591  18.45136568 -066.67430317 51 101
115  18.45140575 -066.67415931
120 TL
111  18.44999894 -066.67368020
112  18.44999894 -066.67368020  18.44983367 -066.67363294 51 101
111  18.44976289 -066.67379165 51 101
111  18.44979685 -066.67370032
112  18.44979685 -066.67370032  18.44982970 -066.67361073 51 101
113  18.44975420 -066.67355231 51 101
120 TL
111  18.45033974 -066.67698499 51 101
112  18.45025728 -066.67670629  18.45010303 -066.67659334
111  18.45025728 -066.67670629
112  18.45025728 -066.67670629  18.45044663 -066.67673355 51 101
115  18.45050038 -066.67657001
120 TL
111  18.45025728 -066.67670629 51 101
111  18.45011396 -066.67665361 57 105
111  18.44998862 -066.67660621 51 101
111  18.44916562 -066.67630524 51 101
112  18.44894715 -066.67607593  18.44899018 -066.67592041
111  18.44894715 -066.67607593 51 101
115  18.44976289 -066.67379165
120 TL
111  18.44901705 -066.67552627 1
112  18.44883772 -066.67522648  18.44889317 -066.67499268
111  18.44883772 -066.67522648 1
115  18.44905085 -066.67465761
120 TL
111  18.45117634 -066.67427591 51 101
111  18.45103287 -066.67420563
115  18.44999894 -066.67368020
120 Parking T
111  18.44953775 -066.67335422 1
111  18.44959673 -066.67338059 1
111  18.44982369 -066.67275482 1
113  18.44975827 -066.67272120 1
120 Parking T
111  18.44915544 -066.67477450 1
111  18.44916803 -066.67473801 1
111  18.44917991 -066.67470396 1
111  18.44916803 -066.67473801 1
111  18.44919071 -066.67474697 1
115  18.44921235 -066.67475552
120 Parking T
111  18.44927004 -066.67474481 1
111  18.44928263 -066.67470832 1
111  18.44929452 -066.67467427 1
111  18.44928263 -066.67470832 1
111  18.44926175 -066.67470046 1
115  18.44924021 -066.67469236
120 Parking T
111  18.44911065 -066.67490352 1
111  18.44912323 -066.67486703 1
111  18.44913512 -066.67483298 1
111  18.44912323 -066.67486703 1
111  18.44914600 -066.67487603 1
115  18.44916755 -066.67488454
120 Parking T
111  18.44922525 -066.67487383 1
111  18.44923784 -066.67483734 1
111  18.44924973 -066.67480329 1
111  18.44923784 -066.67483734 1
111  18.44921822 -066.67482996 1
115  18.44919542 -066.67482138
120 Parking T
111  18.44906460 -066.67503653 1
111  18.44907718 -066.67500004 1
111  18.44908907 -066.67496599 1
111  18.44907718 -066.67500004 1
111  18.44910317 -066.67501031 1
115  18.44912150 -066.67501755
120 Parking T
111  18.44917920 -066.67500684 1
111  18.44919178 -066.67497035 1
111  18.44920367 -066.67493630 1
111  18.44919178 -066.67497035 1
111  18.44916981 -066.67496208 1
115  18.44914936 -066.67495439
120 Parking T
111  18.44901980 -066.67516422 1
111  18.44903239 -066.67512773 1
111  18.44904428 -066.67509368 1
111  18.44903239 -066.67512773 1
111  18.44905615 -066.67513712 1
115  18.44907671 -066.67514524
120 Parking T
111  18.44913441 -066.67513453 1
111  18.44914699 -066.67509804 1
111  18.44915888 -066.67506399 1
111  18.44914699 -066.67509804 1
111  18.44912822 -066.67509098 1
115  18.44910457 -066.67508208
120 Parking T
111  18.44904431 -066.67539607 1
111  18.44905689 -066.67535958 1
111  18.44906878 -066.67532553 1
111  18.44905689 -066.67535958 1
111  18.44903856 -066.67535268 1
115  18.44901447 -066.67534362
120 Parking T
111  18.44908962 -066.67526488 1
111  18.44910220 -066.67522839 1
111  18.44911409 -066.67519434 1
111  18.44910220 -066.67522839 1
111  18.44908056 -066.67522024 1
115  18.44905978 -066.67521242
120 Circle
112  18.44950691 -066.67415554  18.44950880 -066.67414025 1
112  18.44946316 -066.67409375  18.44941682 -066.67408478
111  18.44946316 -066.67409375
112  18.44946316 -066.67409375  18.44942046 -066.67408727 1
112  18.44940411 -066.67414108  18.44940222 -066.67415571 1
114  18.44944844 -066.67420027  18.44949082 -066.67420811 1
120 Circle
112  18.44945348 -066.67430332  18.44945537 -066.67428802 1
112  18.44940972 -066.67424152  18.44936338 -066.67423255
111  18.44940972 -066.67424152
112  18.44940972 -066.67424152  18.44936702 -066.67423505 1
112  18.44935067 -066.67428885  18.44934878 -066.67430348 1
114  18.44939500 -066.67434805  18.44943738 -066.67435589 1
120 Circle
112  18.44936648 -066.67454047  18.44936837 -066.67452517 1
112  18.44930184 -066.67444173  18.44923938 -066.67442976
111  18.44930184 -066.67444173
112  18.44930184 -066.67444173  18.44923497 -066.67442976 1
112  18.44920826 -066.67452004  18.44920636 -066.67453467 1
114  18.44927704 -066.67461641  18.44934455 -066.67462505 1
120 Road Marking
111  18.44880793 -066.67550745 20
111  18.44878147 -066.67508786 20
112  18.44878867 -066.67499550  18.44879783 -066.67496171
111  18.44878867 -066.67499550 20
111  18.44905541 -066.67427327 20
111  18.44942333 -066.67439924
111  18.44939878 -066.67446996 20
111  18.44915687 -066.67437504
112  18.44915687 -066.67437504  18.44910302 -066.67435683 20
111  18.44907669 -066.67441299 20
111  18.44885936 -066.67500170
112  18.44885936 -066.67500170  18.44884562 -066.67503711 20
111  18.44885183 -066.67510508 20
111  18.44887968 -066.67553955
111  18.44884125 -066.67546411 22
112  18.44881212 -066.67503564  18.44881754 -066.67499822 22
111  18.44904131 -066.67441995 22
112  18.44915850 -066.67433371  18.44924814 -066.67434334
111  18.44915850 -066.67433371 22
115  18.44940696 -066.67443380
14  18.44898006 -066.67439509  82.02 0 New Tower Viewpoint 4
1300  18.44978296 -066.67278000 334.98 tie_down props GA 17
1301 A none 
1300  18.44974651 -066.67288417 335.91 tie_down props GA 16
1301 A none 
1300  18.44970493 -066.67298965 339.66 tie_down props GA 15
1301 A none 
1300  18.44966872 -066.67309879 338.75 tie_down props GA 14
1301 A none 
1300  18.44963025 -066.67320729 336.08 tie_down props GA 13
1301 A none 
1300  18.44959441 -066.67331975 334.28 tie_down props GA 12
1301 A none 
1300  18.44916803 -066.67473801 160.37 tie_down props GA 11
1301 A none 
1300  18.44912323 -066.67486703 160.78 tie_down props GA 10
1301 A none 
1300  18.44907718 -066.67500004 158.88 tie_down props GA 09
1301 A none 
1300  18.44903239 -066.67512773 158.25 tie_down props GA 08
1301 A none 
1300  18.44899000 -066.67525032 154.98 tie_down props GA 07
1301 A none 
1300  18.44928263 -066.67470832 340.02 tie_down props GA 06
1301 A none 
1300  18.44923784 -066.67483734 338.13 tie_down props GA 05
1301 A none 
1300  18.44919178 -066.67497035 340.46 tie_down props GA 04
1301 A none 
1300  18.44914699 -066.67509804 339.39 tie_down props GA 03
1301 A none 
1300  18.44910220 -066.67522839 340.13 tie_down props GA 02
1301 A none 
1300  18.44905689 -066.67535958 339.15 tie_down props GA 01
1301 A none 
18  18.44899691 -066.67429335 1 BCN
19  18.45184721 -066.67567046 1 WS
51 12280 CTAF/UNICOM
99
