A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1177 0 0 EDVW Bad Pyrmont
100   14.94   1   0 0.00 0 0 0 04   51.96802629  009.29034448    0.00    0.00 2  0 0 0 22   51.97197566  009.29632241    0.00    0.00 2  0 0 0
100   29.87   3   0 0.00 0 0 1 04R  51.96831300  009.29144083    0.00    0.00 0  0 0 0 22L  51.97226220  009.29741855    0.00    0.00 0  0 0 0
110   1 0.00   0.00 Taxiway
111  51.97079492  009.29346844   3 106 
115  51.97081364  009.29351078 
14   51.97528711  009.29967080   29 0 Tower Viewpoint
15   51.97600609  009.30050024 168.41 Ramp N Apron
15   51.97047494  009.29264577 145.01 Ramp S Apron
19   51.96806455  009.28995800 1 WS
19   51.96839138  009.29066461 1 WS
19   51.97193738  009.29670892 1 WS
19   51.97218378  009.29819484 1 WS

99
