A
1000 Generated by WorldEditor

1    117 1 0 EGSH Norwich
100 44.08 2 0 1.00 1 2 1 09  52.67583766  001.26906711    0    0 5 9 0 0 27  52.67602949  001.29617809    0    7 5 9 0 0
102 H13  52.67426244  001.27029517 256.23 18.00 18.00 2 0 0 0.00 1
112  52.67847657  001.29569107  52.67884870  001.29519481
112  52.67893640  001.29436666  52.67895342  001.29421698
111  52.67895189  001.29277406
112  52.67905859  001.29249642  52.67914488  001.29239767
113  52.67930801  001.29244578
110 1 0.00 0.0000 Disused G
111  52.67617286  001.28918836
111  52.67705808  001.29011711
111  52.67714597  001.29077712
112  52.67722966  001.29110758  52.67726824  001.29116866
112  52.67733604  001.29120380  52.67740384  001.29123894
112  52.67755223  001.29118116  52.67765683  001.29114921
111  52.67792285  001.29101137
111  52.67880852  001.29191237
111  52.67880850  001.29163843
112  52.67624149  001.28896617  52.67621984  001.28892649
113  52.67616839  001.28875086
111  52.67764650  001.29090258
111  52.67745074  001.29098686
111  52.67727744  001.29079657
111  52.67724391  001.29049032
111  52.67740293  001.29044515
113  52.67760355  001.29065526
110 1 0.00 0.0000 Disused F
111  52.68289696  001.29399434
112  52.68268176  001.29448373  52.68261996  001.29457160
112  52.68224339  001.29481195  52.68198078  001.29491013
112  52.68167804  001.29464313  52.68148819  001.29448462
111  52.67972005  001.29261303
111  52.67964847  001.29280936
111  52.67969467  001.29285598
111  52.67996391  001.29312762
111  52.68000959  001.29338787
111  52.67970094  001.29355817
111  52.67964004  001.29395632
111  52.67975215  001.29486719
111  52.68054938  001.29460009
111  52.68048710  001.29390838
111  52.68062035  001.29390900
112  52.68166219  001.29492202  52.68179300  001.29501300
111  52.68166219  001.29492202
112  52.68166219  001.29492202  52.68179300  001.29501300
112  52.68228918  001.29505901  52.68259116  001.29494693
112  52.68278330  001.29463436  52.68283614  001.29455342
113  52.68302296  001.29412224
110 1 0.00 0.0000 Disused E
111  52.67879521  001.28714795
111  52.67893046  001.28731230
112  52.67924011  001.28637005  52.67939453  001.28607573
112  52.67984672  001.28573403  52.68014183  001.28554725
112  52.68071907  001.28560687  52.68077397  001.28560687
112  52.68088952  001.28564947  52.68098560  001.28567777
111  52.68117939  001.28576943
111  52.68073540  001.28522883
112  52.68071001  001.28533590  52.68067226  001.28538684
111  52.68064357  001.28535645
112  52.67977575  001.28547974  52.67944663  001.28571231
112  52.67916214  001.28613267  52.67904203  001.28633643
111  52.67901173  001.28651387
112  52.67895649  001.28651864  52.67893184  001.28648959
111  52.67892869  001.28644538
112  52.67892560  001.28261402  52.67893839  001.28255076
111  52.67897465  001.28250651
113  52.67878022  001.28251818
110 1 0.00 0.0000 Disused D
111  52.68183911  001.26952419
112  52.68189917  001.27035624  52.68187399  001.27069493
111  52.68172111  001.27087601
112  52.67934898  001.27410582  52.67929742  001.27418314
112  52.67909538  001.27456999  52.67903678  001.27470530
111  52.67891520  001.27508562
112  52.67887398  001.27509991  52.67885211  001.27509270
111  52.67883562  001.27503271
111  52.67870157  001.27502141
111  52.67876771  001.28073710
111  52.67878022  001.28251818
111  52.67897465  001.28250651
112  52.67908790  001.28255072  52.67911264  001.28261073
112  52.67973499  001.28397918  52.68006106  001.28448053
111  52.68073540  001.28522883
111  52.68117939  001.28576943
111  52.68204484  001.28682323
111  52.68227073  001.28709827
111  52.68267814  001.28759434
111  52.68288600  001.28784743
111  52.68305254  001.28805022
112  52.68385874  001.28916721  52.68397885  001.28939364
112  52.68411180  001.29050638  52.68411804  001.29121138
112  52.68390583  001.29176866  52.68386216  001.29189731
111  52.68345136  001.29270452
111  52.68339521  001.29273776
111  52.68355753  001.29293500
111  52.68399043  001.29195209
112  52.68426828  001.29050344  52.68422996  001.28970219
112  52.68396468  001.28897795  52.68377467  001.28863645
111  52.68340563  001.28818926
111  52.68266529  001.28727658
111  52.68083738  001.28502314
112  52.67974235  001.28365124  52.67967016  001.28351941
112  52.67932661  001.28275960  52.67924668  001.28252571
112  52.67901308  001.28160989  52.67895448  001.28126583
111  52.67891952  001.28071643
111  52.67886770  001.27740436
111  52.67886669  001.27734030
111  52.67885989  001.27690549
111  52.67885887  001.27684778
112  52.67889544  001.27593085  52.67893053  001.27557738
111  52.67901850  001.27528484
112  52.67922471  001.27468802  52.67932316  001.27449859
111  52.67949882  001.27421087
112  52.68182608  001.27106377  52.68185514  001.27102862
112  52.68201412  001.27064465  52.68206449  001.27047530
112  52.68204849  001.27002128  52.68203881  001.26992862
113  52.68196846  001.26947048
110 1 0.00 0.0000 Disused C
111  52.67809802  001.26845324
112  52.68068087  001.26737098  52.68082192  001.26732209
112  52.68112978  001.26740354  52.68128455  001.26747825
112  52.68153294  001.26785864  52.68162980  001.26808521
111  52.68173215  001.26886058
111  52.68186795  001.26880188
112  52.68169063  001.26779011  52.68159377  001.26745317
112  52.68131616  001.26722760  52.68123647  001.26715028
112  52.68078118  001.26707318  52.68063118  001.26711985
113  52.67806674  001.26823691
110 1 0.00 0.0000 Disused B
111  52.67821776  001.27036310
111  52.67843978  001.27093559
111  52.68183911  001.26952419
111  52.68196846  001.26947048
111  52.68192452  001.26917819
111  52.68187338  001.26883799
111  52.68186795  001.26880188
113  52.68173215  001.26886058
110 1 0.00 0.0000 Disused A
111  52.67602503  001.27128170
111  52.67603175  001.27194292
111  52.67728648  001.27142079
111  52.67830574  001.27099664
111  52.67808827  001.27042659
113  52.67720229  001.27079386
110 2 0.00 0.0000 Fire Training Apron (b)
111  52.68204484  001.28682323
112  52.68205587  001.28695591  52.68204884  001.28700230
111  52.68173124  001.28770930
111  52.68252395  001.28869930
111  52.68285990  001.28798949
111  52.68278103  001.28789911
112  52.68283725  001.28786496  52.68287241  001.28786110
111  52.68288600  001.28784743
111  52.68267814  001.28759434
112  52.68265579  001.28771895  52.68260188  001.28768028
112  52.68219672  001.28717127  52.68212641  001.28710555
113  52.68227073  001.28709827
110 2 0.00 0.0000 Fire Training Apron (a)
111  52.68266529  001.28727658
111  52.68277137  001.28700235
111  52.68274391  001.28686084
111  52.68275421  001.28613064
111  52.68250370  001.28615895
111  52.68213308  001.28580235
112  52.68212965  001.28557027  52.68210906  001.28544009
111  52.68201641  001.28534386
111  52.68110360  001.28440428
113  52.68083738  001.28502314
110 2 0.00 0.0000 North Aporn (b)
111  52.68144820  001.29119683
111  52.68153029  001.29212048
111  52.68281871  001.29371569
112  52.68288422  001.29386493  52.68290606  001.29394211
111  52.68289696  001.29399434
111  52.68309562  001.29355042
113  52.68312345  001.29323550
110 1 0.00 0.0000 North Apron (a)
111  52.68355753  001.29293500
111  52.68339521  001.29273776
111  52.68169066  001.29071252
111  52.68144820  001.29119683
111  52.68312345  001.29323550
111  52.68309562  001.29355042
111  52.68289696  001.29399434
113  52.68302296  001.29412224
110 2 0.00 0.0000 East Apron (d)
111  52.67478499  001.28740238
111  52.67481308  001.28765637
111  52.67462818  001.28771155
111  52.67446360  001.28750505
111  52.67435614  001.28760394
111  52.67438146  001.28780009
111  52.67446969  001.28789452
111  52.67468277  001.28791775
113  52.67509836  001.28781030
110 2 0.00 0.0000 East Apron (c)
111  52.67309206  001.28496663
111  52.67309992  001.28474605
111  52.67329621  001.28470248
111  52.67344343  001.28492036
111  52.67346607  001.28520049
111  52.67331890  001.28525741
111  52.67362218  001.28563771
111  52.67361707  001.28539970
111  52.67381713  001.28537576
111  52.67396057  001.28557401
111  52.67397945  001.28587904
111  52.67385430  001.28592326
111  52.67414395  001.28630071
111  52.67414554  001.28605958
111  52.67433389  001.28602473
111  52.67449659  001.28625256
111  52.67450414  001.28652025
111  52.67436290  001.28657947
111  52.67466272  001.28695663
111  52.67465513  001.28671324
111  52.67482877  001.28666966
111  52.67501374  001.28688754
111  52.67502506  001.28719881
111  52.67486699  001.28721106
111  52.67519360  001.28762996
111  52.67513830  001.28689377
111  52.67507791  001.28657005
111  52.67501374  001.28648290
111  52.67477215  001.28645800
111  52.67463626  001.28627124
111  52.67456831  001.28593508
111  52.67447394  001.28582302
111  52.67426633  001.28580435
111  52.67411911  001.28561136
111  52.67402213  001.28521722
111  52.67396945  001.28515847
111  52.67373572  001.28514602
111  52.67360197  001.28518183
111  52.67358309  001.28497017
111  52.67351515  001.28457799
111  52.67343210  001.28449706
111  52.67319429  001.28449706
113  52.67280796  001.28460623
110 2 0.00 0.0000 East Apron (b)
111  52.67120170  001.28358865
111  52.67096426  001.28326505
112  52.67089506  001.28297108  52.67089589  001.28282426
112  52.67091047  001.28272923  52.67093566  001.28266535
111  52.67108651  001.28262174
111  52.67064863  001.28193582
112  52.67065409  001.28208596  52.67064053  001.28215943
112  52.67056958  001.28228178  52.67050974  001.28235239
111  52.67041893  001.28227084
111  52.66981270  001.28175045
111  52.66986510  001.28154147
111  52.67037476  001.28146836
111  52.66998518  001.28080439
111  52.66976676  001.28077501
111  52.66964816  001.28120017
111  52.66966879  001.28132346
111  52.66932073  001.28245863
111  52.66921395  001.28244710
111  52.66912519  001.28233437
111  52.66877105  001.28203085
111  52.66865626  001.28237252
111  52.66869645  001.28265421
111  52.66851055  001.28275363
111  52.66854572  001.28306016
111  52.66854070  001.28329214
111  52.66923404  001.28310987
111  52.66931946  001.28448283
111  52.66925383  001.28459105
111  52.66916945  001.28464516
111  52.66912726  001.28464516
111  52.66910148  001.28458718
111  52.66874287  001.28464129
111  52.66872412  001.28476497
111  52.66867256  001.28486546
111  52.66869365  001.28507031
111  52.66878975  001.28507031
111  52.66883428  001.28513988
111  52.66950931  001.28478430
111  52.66942962  001.28332332
111  52.66948821  001.28316485
111  52.66957259  001.28313393
111  52.66964994  001.28317645
112  52.67012775  001.28378029  52.67014044  001.28380738
112  52.67014938  001.28389799  52.67014789  001.28392138
111  52.67011168  001.28403450
111  52.67057576  001.28464519
111  52.67055300  001.28471300
111  52.67066634  001.28486089
111  52.67090960  001.28428280
111  52.67097523  001.28412685
111  52.67101181  001.28403993
113  52.67108862  001.28385739
112  52.67102288  001.28364415  52.67108252  001.28371791
111  52.67108862  001.28385739
111  52.67101181  001.28403993
111  52.67079404  001.28377974
114  52.67087723  001.28360544  52.67090805  001.28357593
111  52.67097523  001.28412685
111  52.67090960  001.28428280
112  52.67075726  001.28428434  52.67068768  001.28420834
112  52.67067394  001.28407401  52.67067756  001.28404569
113  52.67075387  001.28385659
111  52.67074063  001.28349312
111  52.67050450  001.28320169
112  52.67043174  001.28299570  52.67042399  001.28289668
112  52.67056406  001.28269479  52.67061829  001.28265965
113  52.67076253  001.28271649
111  52.67077117  001.28250687
111  52.67055148  001.28249572
112  52.67067869  001.28223367  52.67068565  001.28222220
112  52.67073417  001.28219754  52.67076001  001.28218771
113  52.67078438  001.28218895
112  52.67053853  001.28388397  52.67048181  001.28393074
111  52.67042798  001.28386592
111  52.67010459  001.28344846
112  52.67020329  001.28328450  52.67026001  001.28323773
111  52.67032645  001.28330794
113  52.67063339  001.28372154
111  52.67005784  001.28339344
111  52.66952400  001.28272328
112  52.66950914  001.28263191  52.66951970  001.28257674
111  52.66956626  001.28259136
111  52.66981140  001.28269900
111  52.67001680  001.28279243
113  52.67019491  001.28307740
111  52.67033020  001.28285476
111  52.67017417  001.28286546
111  52.67016794  001.28228225
111  52.67028056  001.28228691
111  52.67027868  001.28239404
113  52.67033091  001.28239249
111  52.66990129  001.28231048
111  52.66985700  001.28226456
111  52.66982300  001.28235015
111  52.66967550  001.28221493
111  52.66979293  001.28184662
111  52.66994389  001.28198155
111  52.66991348  001.28209556
113  52.66996154  001.28213900
110 2 0.00 0.0000 East Apron (a)
111  52.67120170  001.28358865
111  52.67116401  001.28367823
111  52.67108862  001.28385739
111  52.67101181  001.28403993
111  52.67097523  001.28412685
111  52.67090960  001.28428280
111  52.67066634  001.28486089
111  52.67112618  001.28545508
111  52.67124335  001.28560565
111  52.67104294  001.28605463
111  52.67138383  001.28648303
111  52.67155219  001.28685064
111  52.67176600  001.28712953
111  52.67217130  001.28765820
111  52.67213557  001.28779212
111  52.67239450  001.28803391
111  52.67240003  001.28801535
111  52.67246395  001.28780083
111  52.67257232  001.28743714
112  52.67274267  001.28761705  52.67278104  001.28763669
112  52.67286055  001.28761862  52.67289231  001.28761425
111  52.67294356  001.28752461
111  52.67306834  001.28728795
112  52.67322121  001.28716448  52.67326884  001.28705102
111  52.67326176  001.28686609
111  52.67330232  001.28675805
112  52.67340943  001.28671673  52.67344118  001.28668400
111  52.67348014  001.28659326
111  52.67376098  001.28659252
111  52.67385727  001.28711318
112  52.67393379  001.28722327  52.67397348  001.28724945
112  52.67403314  001.28723706  52.67405828  001.28723924
112  52.67409854  001.28730569  52.67410516  001.28732315
111  52.67415616  001.28744880
111  52.67415759  001.28713378
111  52.67414041  001.28702561
111  52.67413994  001.28702555
111  52.67406169  001.28701609
111  52.67393499  001.28684120
111  52.67392463  001.28653954
111  52.67400756  001.28650863
111  52.67391876  001.28631020
111  52.67376049  001.28610994
112  52.67375983  001.28635025  52.67373966  001.28635395
112  52.67358479  001.28638120  52.67356014  001.28637504
112  52.67344231  001.28618575  52.67343185  001.28616358
111  52.67342081  001.28609118
112  52.67341291  001.28597317  52.67341787  001.28591531
112  52.67343958  001.28585772  52.67346723  001.28580971
111  52.67352983  001.28581806
111  52.67320216  001.28540343
112  52.67324073  001.28555194  52.67324345  001.28556985
112  52.67323681  001.28564678  52.67322662  001.28567813
112  52.67320961  001.28569634  52.67319807  001.28570306
111  52.67312938  001.28570856
112  52.67306075  001.28571321  52.67304513  001.28570649
112  52.67291236  001.28552845  52.67290354  001.28549374
111  52.67289614  001.28542387
112  52.67288891  001.28530051  52.67289366  001.28526804
112  52.67293855  001.28519919  52.67295009  001.28518351
111  52.67302529  001.28517962
111  52.67271571  001.28478788
111  52.67273687  001.28522318
111  52.67274019  001.28529161
111  52.67271323  001.28538290
111  52.67264292  001.28538992
111  52.67214721  001.28477037
113  52.67145625  001.28390678
110 2 0.00 0.0000 West Apron (b)
111  52.67303973  001.27056478
111  52.67305339  001.27065213
111  52.67312968  001.27113970
111  52.67356190  001.27095578
111  52.67358406  001.27094635
111  52.67376219  001.27087574
111  52.67440403  001.27060338
111  52.67435862  001.27021394
111  52.67435208  001.27011414
112  52.67436472  001.27006033  52.67437376  001.27002754
113  52.67442206  001.26998137
110 2 0.00 0.0000 West Apron (a)
111  52.67419040  001.26984498
111  52.67418259  001.26978991
111  52.67390312  001.26990856
111  52.67385063  001.26986168
111  52.67382457  001.26972660
111  52.67384123  001.26968015
111  52.67408045  001.26958266
111  52.67404308  001.26929004
111  52.67373848  001.26942024
111  52.67369591  001.26943844
111  52.67339848  001.26956558
111  52.67335745  001.26958311
111  52.67306502  001.26970811
111  52.67271075  001.26985954
111  52.67267795  001.26964644
111  52.67261334  001.26967594
111  52.67255734  001.27021309
111  52.67280551  001.27011568
111  52.67285800  001.27015535
111  52.67288533  001.27029600
111  52.67286675  001.27034468
111  52.67265134  001.27043304
113  52.67262255  001.27050041
111  52.67313354  001.27020762
111  52.67311054  001.27029641
111  52.67303548  001.27032779
111  52.67299129  001.27025461
111  52.67295897  001.27020107
111  52.67294421  001.27009714
111  52.67296208  001.27004640
111  52.67306012  001.27000707
113  52.67311465  001.27006102
110 2 0.00 0.0000 Business Apron
111  52.67182248  001.27083488
111  52.67182790  001.27078043
111  52.67174091  001.27060028
111  52.67170129  001.27059293
111  52.67107280  001.27090637
111  52.67105343  001.27117789
111  52.67106893  001.27123858
111  52.67141953  001.27133122
111  52.67137765  001.27193012
111  52.67131687  001.27191579
111  52.67130651  001.27205514
111  52.67134593  001.27206593
111  52.67134184  001.27211731
111  52.67130044  001.27210756
111  52.67129269  001.27224206
111  52.67134943  001.27225274
111  52.67130331  001.27287092
111  52.67092946  001.27280383
111  52.67092946  001.27276869
111  52.67076599  001.27275530
111  52.67056079  001.27300011
111  52.67056806  001.27302411
111  52.67074416  001.27282251
111  52.67078491  001.27281771
111  52.67078040  001.27286907
111  52.67086737  001.27343892
111  52.67186092  001.27302427
112  52.67181884  001.27298781  52.67179830  001.27296613
112  52.67178575  001.27284219  52.67178739  001.27282322
111  52.67193597  001.27114103
112  52.67195500  001.27105370  52.67196733  001.27102931
111  52.67201195  001.27098912
111  52.67174948  001.27109686
113  52.67177097  001.27085641
110 2 0.00 0.0000 Terminal Apron
111  52.67219136  001.27913268
111  52.67098332  001.27764186
111  52.67095682  001.27760916
111  52.67073282  001.27733272
111  52.67035234  001.27665557
111  52.67031813  001.27681035
111  52.66964097  001.27831048
112  52.66953174  001.27868256  52.66950991  001.27884816
112  52.66946558  001.27906386  52.66945685  001.27910946
112  52.66938894  001.27942517  52.66937875  001.27948997
