111  51.25597169  005.59903420 3 102
111  51.25584666  005.59930449 3 102
111  51.25638732  005.59991742 3 102
111  51.25630040  005.60011500 3 102
111  51.25634463  005.60016025 3 102
111  51.25622659  005.60044174 3 102
112  51.25679327  005.60097691  51.25684041  005.60102252 3 102
112  51.25693728  005.60090767  51.25696424  005.60085515 3 102
111  51.25697041  005.60084250 3 102
111  51.25690368  005.60076447 3 102
111  51.25702621  005.60047730 3 102
111  51.25705865  005.60051344 3 102
111  51.25730002  005.59997925 3 102
111  51.25736013  005.59985879 3 102
111  51.25770818  005.59907400 3 102
111  51.25766170  005.59901522 3 102
113  51.25775761  005.59879340 3 102
110 2 0.00 0.0000 taxiway
111  51.25804528  005.60118828 3 102
111  51.25799815  005.60130197 3 102
111  51.25812890  005.60145262 3 102
113  51.25817633  005.60133728 3 102
110 2 0.00 0.0000 taxiway
111  51.25863977  005.60173159 3 102
112  51.25855431  005.60177809  51.25851952  005.60173610 3 102
111  51.25825166  005.60142619 3 102
111  51.25802786  005.60192809 3 102
112  51.25810691  005.60190384  51.25813176  005.60193108 3 102
112  51.25836144  005.60219217  51.25839979  005.60223529 3 102
113  51.25837893  005.60231583 3 102
110 2 0.00 0.0000 taxiway
111  51.25924704  005.60172817 3 102
111  51.25934990  005.60150998 3 102
111  51.25928804  005.60142883 3 102
111  51.25940119  005.60119361 3 102
111  51.25881829  005.60048868 3 102
111  51.25870104  005.60072625 3 102
111  51.25862797  005.60063651 3 102
111  51.25852525  005.60087114 3 102
111  51.25879340  005.60119424 3 102
113  51.25899223  005.60142563 3 102
110 2 0.00 0.0000 taxiway
111  51.25711326  005.60081973 3 102
111  51.25772110  005.60152075 3 102
111  51.25783329  005.60128262 3 102
111  51.25729047  005.60067397 3 102
111  51.25721876  005.60082876 3 102
113  51.25715963  005.60075237 3 102
110 2 0.00 0.0000 taxiway
112  51.25927845  005.60328147  51.25936475  005.60337617
111  51.25927845  005.60328147
112  51.25927845  005.60328147  51.25920567  005.60320504 3 102
112  51.25920471  005.60300063  51.25922909  005.60293388 3 102
111  51.25923506  005.60290585 3 102
111  51.25915665  005.60282516 3 102
112  51.25912265  005.60291409  51.25909618  005.60298206 3 102
112  51.25889728  005.60293195  51.25881514  005.60286218
111  51.25889728  005.60293195
114  51.25889728  005.60293195  51.25897630  005.60300007 3 102
110 1 0.00 0.0000 taxiway
112  51.26086164  005.60580338  51.26080531  005.60591771 3 102
111  51.26068153  005.60590176 3 102
111  51.26088946  005.60610474 3 102
112  51.26113956  005.60541431  51.26120642  005.60521842 3 102
112  51.26104882  005.60491308  51.26097081  005.60483116 3 102
111  51.25927845  005.60328147 3 102
111  51.25889728  005.60293195 3 102
112  51.25848879  005.60253730  51.25846804  005.60251298 3 102
112  51.25847031  005.60238356  51.25850076  005.60231722 3 102
112  51.25888166  005.60145148  51.25890682  005.60140031 3 102
111  51.25899223  005.60142563 3 102
111  51.25879340  005.60119424 3 102
112  51.25880345  005.60135237  51.25878172  005.60140903 3 102
111  51.25863977  005.60173159 3 102
111  51.25837893  005.60231583 3 102
112  51.25835969  005.60235415  51.25835000  005.60237133 3 102
112  51.25830565  005.60236737  51.25828489  005.60234526 3 102
112  51.25802830  005.60211211  51.25800943  005.60209000 3 102
112  51.25800521  005.60198583  51.25802156  005.60194763 3 102
111  51.25802786  005.60192809 3 102
111  51.25825166  005.60142619 3 102
111  51.25817633  005.60133728 3 102
111  51.25812890  005.60145262 3 102
112  51.25795149  005.60186239  51.25793170  005.60190374 3 102
112  51.25783953  005.60193279  51.25779843  005.60189631 3 102
112  51.25706299  005.60121479  51.25702348  005.60117492 3 102
112  51.25703605  005.60095879  51.25706750  005.60089447 3 102
111  51.25710852  005.60080649 3 102
111  51.25714084  005.60073856 3 102
112  51.25726265  005.60048719  51.25730960  005.60039528 3 102
111  51.25742224  005.60043847 3 102
111  51.25725702  005.60023594 3 102
111  51.25709254  005.60058496 3 102
112  51.25693728  005.60090767  51.25689576  005.60098808 3 102
112  51.25679327  005.60097691  51.25676182  005.60094474 3 102
111  51.25622659  005.60044174 3 102
112  51.25215057  005.59665976  51.25208306  005.59659828 3 102
112  51.25187663  005.59676108  51.25181990  005.59689704 3 102
111  51.25157778  005.59745382 3 102
111  51.25179478  005.59766844 3 102
112  51.25176256  005.59735282  51.25180714  005.59723952 3 102
112  51.25194390  005.59690416  51.25198037  005.59682323 3 102
112  51.25213902  005.59685107  51.25222209  005.59692229 3 102
112  51.25406246  005.59862207  51.25412487  005.59867801 3 102
112  51.25411815  005.59890150  51.25409075  005.59898663 3 102
112  51.25391970  005.59942866  51.25389058  005.59949900 3 102
111  51.25373310  005.59946494 3 102
111  51.25407162  005.59979634 3 102
112  51.25403231  005.59944257  51.25407467  005.59932485 3 102
112  51.25420699  005.59899411  51.25424383  005.59889110 3 102
112  51.25435930  005.59891322  51.25440535  005.59895442 3 102
112  51.25687087  005.60122279  51.25690358  005.60126098 3 102
112  51.25689994  005.60146231  51.25687604  005.60153267 3 102
112  51.25671406  005.60196604  51.25667752  005.60206577 3 102
111  51.25649871  005.60205346 3 102
111  51.25685886  005.60238007 3 102
112  51.25680668  005.60205110  51.25684930  005.60194408 3 102
112  51.25698583  005.60157110  51.25702236  005.60147380 3 102
112  51.25715182  005.60149171  51.25718679  005.60152343 3 102
112  51.25889971  005.60312155  51.25894208  005.60316275 3 102
112  51.25894341  005.60338651  51.25890473  005.60351602 3 102
112  51.25875599  005.60388326  51.25870810  005.60399510 3 102
111  51.25854753  005.60393835 3 102
111  51.25892130  005.60429125 3 102
112  51.25886024  005.60396614  51.25890628  005.60383075 3 102
112  51.25902897  005.60350429  51.25906396  005.60341010 3 102
112  51.25924242  005.60343490  51.25932714  005.60351143 3 102
112  51.26096341  005.60502603  51.26102125  005.60507469 3 102
114  51.26102477  005.60535481  51.26098215  005.60549590 3 102
110 3 0.00 0.0000 parking
112  51.25715182  005.60149171  51.25710494  005.60144949 3 102
112  51.25698583  005.60157110  51.25695685  005.60165554 3 102
111  51.25687961  005.60185608 3 102
111  51.25884427  005.60366552 3 102
112  51.25894341  005.60338651  51.25895995  005.60333018 3 102
114  51.25889971  005.60312155  51.25882297  005.60304686 3 102
110 2 0.00 0.0000 Dirt Patch
111  51.25899230  005.60233373
111  51.26041648  005.60388725
111  51.26073705  005.60322385
113  51.25936542  005.60151917
110 2 0.00 0.0000 Dirt Patch
111  51.25811683  005.60622985
111  51.25954122  005.60779461
111  51.26015167  005.60633146
113  51.25861918  005.60490895
130 Airport Boundary
111  51.25062615  005.59940194
111  51.25201819  005.59622426
111  51.25504648  005.59916563
111  51.25610323  005.59680590
111  51.26179644  005.60360074
111  51.26214646  005.61066118
113  51.25811784  005.60621440
120 Runway Hold Short
111  51.25181648  005.59721793 4 104
115  51.25171562  005.59712255
120 Runway Hold Short
111  51.25408157  005.59931487 4 104
115  51.25399597  005.59923074
120 Runway Hold Short
111  51.25686677  005.60189586 4 104
115  51.25677338  005.60180645
120 Runway Hold Short
111  51.25891770  005.60379511 4 104
115  51.25881684  005.60369973
120 Runway Hold Short
111  51.26101445  005.60576780 4 104
115  51.26091358  005.60567242
120 taxiline
112  51.25876741  005.60402960  51.25873296  005.60411377 1 101
112  51.25855899  005.60412147  51.25849201  005.60405726 1 101
115  51.25842359  005.60399596
120 taxiline
111  51.25897852  005.60309782 1 101
115  51.25918988  005.60329176
120 taxiline
111  51.25826277  005.60242483 1 101
115  51.25844795  005.60259679
120 taxiline
111  51.25782166  005.60202266 1 101
115  51.25799571  005.60217349
120 taxiline
112  51.25671475  005.60212371  51.25667514  005.60223049 1 101
112  51.25649888  005.60221786  51.25644274  005.60216137 1 101
115  51.25631573  005.60204561
120 taxiline
111  51.25689439  005.60115959 1 101
115  51.25699169  005.60124756
120 taxiline
111  51.25680017  005.60107162 1 101
112  51.25689439  005.60115959  51.25695476  005.60121810 1 101
116  51.25693803  005.60152210  51.25690465  005.60162509
120 taxiline
111  51.25410441  005.59856948 1 101
115  51.25439261  005.59884189
120 taxiline
112  51.25393840  005.59954342  51.25391438  005.59960738 1 101
112  51.25374427  005.59965773  51.25369052  005.59961021 1 101
115  51.25354849  005.59946918
120 taxiline
112  51.25416328  005.59892494  51.25419515  005.59883876 1 101
112  51.25410441  005.59856948  51.25402153  005.59849002 1 101
112  51.25215035  005.59674946  51.25208516  005.59668734 1 101
112  51.25190296  005.59685629  51.25183821  005.59699953 1 101
112  51.25168900  005.59735827  51.25166568  005.59741420 1 101
116  51.25167117  005.59755065  51.25167633  005.59757673
120 taxiline
112  51.25697079  005.60096731  51.25692360  005.60106218 1 101
112  51.25680017  005.60107162  51.25674537  005.60101810 1 101
112  51.25439261  005.59884189  51.25431906  005.59876747 1 101
112  51.25416328  005.59892494  51.25413141  005.59901111 1 101
112  51.25393840  005.59954342  51.25390396  005.59963407 1 101
112  51.25397443  005.59986445  51.25401698  005.59991301 1 101
115  51.25417463  005.60005855
120 taxiline
111  51.25729393  005.60028894 1 101
112  51.25697079  005.60096731  51.25694173  005.60102038 1 101
112  51.25699169  005.60124756  51.25704705  005.60129842 1 101
115  51.25716851  005.60140892
120 taxiline
112  51.25797693  005.60191933  51.25795867  005.60197041 1 101
112  51.25782166  005.60202266  51.25777294  005.60197401 1 101
112  51.25716851  005.60140892  51.25710938  005.60135063 1 101
112  51.25693803  005.60152210  51.25689526  005.60163870 1 101
112  51.25671475  005.60212371  51.25668450  005.60220224 1 101
112  51.25676004  005.60245768  51.25681392  005.60250903 1 101
115  51.25694167  005.60262316
120 taxiline
112  51.25842217  005.60234661  51.25838564  005.60242688 1 101
112  51.25826277  005.60242483  51.25821406  005.60237375 1 101
112  51.25799571  005.60217349  51.25796222  005.60213700 1 101
112  51.25797693  005.60191933  51.25801042  005.60185122 1 101
115  51.25816461  005.60149816
120 taxiline
112  51.25901787  005.60334854  51.25905992  005.60324410 1 101
112  51.25897852  005.60309782  51.25893133  005.60305404 1 101
112  51.25844795  005.60259679  51.25840990  005.60255787 1 101
112  51.25842217  005.60234661  51.25844196  005.60230282 1 101
115  51.25888494  005.60131036
120 taxiline
111  51.26080814  005.60605568 1 101
112  51.26087372  005.60596512  51.26089824  005.60590458 1 101
112  51.26107261  005.60541100  51.26112610  005.60525430 1 101
112  51.26101555  005.60498750  51.26092640  005.60489846 1 101
112  51.25918988  005.60329176  51.25914328  005.60324967 1 101
112  51.25901787  005.60334854  51.25898342  005.60343596 1 101
112  51.25876741  005.60402960  51.25873296  005.60411377 1 101
112  51.25881063  005.60435565  51.25887130  005.60441663 1 101
115  51.25891341  005.60445591
21  51.25309237  005.59857425 2 30.5800 3.0 03  PAPI-4L
21  51.25867918  005.60477237 2 209.9700 3.0 21  PAPI-4L
14  51.25683490  005.60052251  13.12 0 ATC Tower
1300  51.25786111  005.59955107 126.77 hangar jets|turboprops|props Hangar 2
1300  51.25903160  005.60097098 126.77 hangar jets|turboprops|props Hangar 1
1300  51.25832233  005.60185018 214.40 gate jets|turboprops|props Gate 10
1300  51.25870770  005.60325255 298.30 gate jets|turboprops|props Gate 9
1300  51.25840012  005.60295267 298.30 gate jets|turboprops|props Gate 8
1300  51.25810297  005.60268611 298.30 gate jets|turboprops|props Gate 7
1300  51.25779018  005.60239456 298.30 gate jets|turboprops|props Gate 6
1300  51.25748781  005.60210301 298.30 gate jets|turboprops|props Gate 5
1300  51.25718545  005.60182813 298.30 gate jets|turboprops|props Gate 4
1300  51.25652859  005.60121172 298.30 gate jets|turboprops|props Gate 3
1300  51.25614216  005.60085561 298.30 gate jets|turboprops|props Gate 2
1300  51.25575140  005.60048331 298.30 gate jets|turboprops|props Gate 1
18  51.25631132  005.60038141 1 BCN
19  51.25152798  005.59763548 1 WS
19  51.26064700  005.60681700 1 WS
54 12215 Budel Kempen
99
