I
1050 Generated by WorldEditor

1     15 1 0 MDPP Puerto Plata Gregorio Luperon Intl
120 Linear Feature 9
111  19.75657272 -070.56394837 1
111  19.75636827 -070.56388282 1
115  19.75630894 -070.56386380
120 Linear Feature 7
111  19.75726027 -070.56250293 1
112  19.75708084 -070.56314123  19.75700221 -070.56341544
111  19.75708084 -070.56314123
112  19.75708084 -070.56314123  19.75704368 -070.56327085 1
112  19.75699712 -070.56342209  19.75698323 -070.56346236
111  19.75699712 -070.56342209
112  19.75699712 -070.56342209  19.75695384 -070.56354758 1
112  19.75711716 -070.56375811  19.75718119 -070.56382545 1
115  19.75750371 -070.56391231
21  19.75499848 -070.58154832 2 72.9500 3.00 08  PAPI-4L
21  19.76070959 -070.55855938 2 252.9600 3.00 26  PAPI-4L
14  19.75552634 -070.56438101  29.53 0 Tower
1300  19.75313292 -070.57599801 342.94 hangar props Hangar West
1301 A none 
1300  19.75627598 -070.56363035 226.01 gate jets Gate 01
1301 C airline 
1300  19.75607270 -070.56434855 163.98 gate heavy|jets Gate 02
1301 E airline 
1300  19.75600907 -070.56496743 164.82 gate heavy|jets Gate 03
1301 D airline 
1300  19.75587332 -070.56543991 126.23 gate heavy|jets Gate 04
1301 D airline 
1300  19.75538246 -070.56547074 107.98 gate heavy|jets Gate 05
1301 E airline 
1300  19.75510663 -070.56527210  34.38 gate heavy|jets Gate 06
1301 D airline 
1300  19.75501336 -070.56478956  14.08 gate jets Gate 07
1301 C airline 
1300  19.75724625 -070.56238006 249.93 tie_down jets|props Main Apron 01
1301 B general_aviation 
1300  19.75687411 -070.56226063 249.81 tie_down jets|props Main Apron 02
1301 B general_aviation 
1300  19.75636827 -070.56388282 162.70 gate jets Main Apron 03
1301 C airline 
1300  19.75670383 -070.56305673 179.33 tie_down jets|turboprops|props Main Apron 04
1301 B airline 
18  19.75552634 -070.56438101 1 BCN
19  19.75772650 -070.56628161 1 Windsock
53 12190 GND
54 11800 PUERTO PLATA TWR
55 11900 PUERTO PLATA APP
99
