I
1050 Generated by WorldEditor

1    562 1 0 MDST Santiago Cibao Intl
111  19.40334936 -070.60505312 51
111  19.40341486 -070.60503689 51
111  19.40355142 -070.60500303 51
111  19.40369648 -070.60496707 51
111  19.40383360 -070.60493308 51
111  19.40396697 -070.60490002 51
111  19.40410507 -070.60486579
112  19.40410507 -070.60486579  19.40424429 -070.60481863 51
115  19.40422386 -070.60466928
120 TL
111  19.40575376 -070.60416489 51 101
111  19.40513435 -070.60430697 51 101
111  19.40453627 -070.60445852
112  19.40453627 -070.60445852  19.40423540 -070.60455192 51 101
111  19.40427729 -070.60494033 51 101
111  19.40422386 -070.60466928 51 101
111  19.40421162 -070.60461118 51 101
111  19.40413160 -070.60421059 51 101
116  19.40453627 -070.60445852  19.40481095 -070.60442044
120 TL
111  19.40373975 -070.60359632 51
112  19.40361221 -070.60357451  19.40353491 -070.60356107
111  19.40361221 -070.60357451
112  19.40361221 -070.60357451  19.40360481 -070.60357322 51
112  19.40357875 -070.60356842  19.40357088 -070.60356704
111  19.40357875 -070.60356842
112  19.40357875 -070.60356842  19.40356432 -070.60356590 51
112  19.40354387 -070.60356253  19.40352804 -070.60355974
111  19.40354387 -070.60356253
112  19.40354387 -070.60356253  19.40331411 -070.60352195 51
112  19.40283410 -070.60341441  19.40271836 -070.60337446
111  19.40283410 -070.60341441
112  19.40283410 -070.60341441  19.40266057 -070.60335451 51
115  19.40250168 -070.60314840
120 TL
111  19.40360980 -070.60296165 51
111  19.40347949 -070.60292753 51
111  19.40343519 -070.60291593 51
111  19.40338621 -070.60290311 51
115  19.40256800 -070.60268889
120 TL
111  19.40342403 -070.60212582 51
111  19.40331988 -070.60215226 51
111  19.40328465 -070.60216055 51
111  19.40325701 -070.60216782 51
115  19.40266324 -070.60231690
120 TL
111  19.40337532 -070.60162800 51
111  19.40321989 -070.60166427 51
111  19.40318829 -070.60167165 51
111  19.40316128 -070.60167795 51
115  19.40282828 -070.60175566
120 TL
111  19.40327571 -070.60128912 51
111  19.40314932 -070.60131679 51
111  19.40311777 -070.60132175 51
111  19.40308621 -070.60133108 51
115  19.40278774 -070.60139353
120 TL
111  19.40321128 -070.60104568 51
111  19.40311232 -070.60112696 51
111  19.40308353 -070.60115060 51
111  19.40305295 -070.60117571 51
115  19.40278774 -070.60139353
120 TL
111  19.40304164 -070.60034992 51
111  19.40290543 -070.60053085 51
111  19.40287958 -070.60056519 51
111  19.40285712 -070.60059503 51
115  19.40248987 -070.60108287
120 TL
111  19.40186693 -070.59854242 51
111  19.40262306 -070.59835984
112  19.40262306 -070.59835984  19.40283852 -070.59834064 51
111  19.40293769 -070.59858528 51 101
115  19.40303804 -070.59903574
120 TL
111  19.40199136 -070.59902694 51
111  19.40275515 -070.59884468
112  19.40275515 -070.59884468  19.40297061 -070.59882549 51
111  19.40303804 -070.59903574 51 101
115  19.40312919 -070.59948546
120 TL
111  19.40209802 -070.59951325 51
111  19.40287768 -070.59931794
112  19.40287768 -070.59931794  19.40309314 -070.59929875 51
111  19.40312919 -070.59948546 51 101
115  19.40316008 -070.59963398
120 TL
111  19.40475417 -070.59971033 51 101
111  19.40416721 -070.59985759 51 101
111  19.40368164 -070.59997791 51 101
111  19.40302948 -070.60014080 51 101
112  19.40288653 -070.60013199  19.40281603 -070.60011201
111  19.40288653 -070.60013199 51
115  19.40219533 -070.59987213
120 TL
111  19.40342336 -070.60094833 51 101
111  19.40337699 -070.60074345 51 101
111  19.40336774 -070.60069435 51 101
111  19.40332708 -070.60048686 51 101
115  19.40316008 -070.59963398
120 TL
111  19.40351289 -070.60133714 51 101
115  19.40346718 -070.60115369
120 TL
111  19.40392178 -070.60326633 51 101
115  19.40380597 -070.60273169
120 TL
111  19.40371416 -070.60227753 51 101
111  19.40361346 -070.60180581 51 101
115  19.40354345 -070.60149325
120 TL
111  19.40337699 -070.60074345 51
112  19.40321128 -070.60104568  19.40310885 -070.60113112
111  19.40321128 -070.60104568
112  19.40321128 -070.60104568  19.40335909 -070.60102061 51
111  19.40346718 -070.60115369 51 101
111  19.40342336 -070.60094833 51
112  19.40327571 -070.60128912  19.40309495 -070.60136076
111  19.40327571 -070.60128912
112  19.40327571 -070.60128912  19.40347970 -070.60131233 51
111  19.40354345 -070.60149325 51 101
111  19.40351289 -070.60133714 51
112  19.40337532 -070.60162800  19.40323152 -070.60168202
111  19.40337532 -070.60162800
112  19.40337532 -070.60162800  19.40353169 -070.60162207 51
111  19.40361346 -070.60180581 51
112  19.40342403 -070.60212582  19.40319839 -070.60221753
111  19.40342403 -070.60212582
112  19.40342403 -070.60212582  19.40358325 -070.60209657 51
111  19.40371416 -070.60227753 51 101
111  19.40380597 -070.60273169 51
112  19.40360980 -070.60296165  19.40335817 -070.60295695
111  19.40360980 -070.60296165
112  19.40360980 -070.60296165  19.40386589 -070.60302573 51
111  19.40392178 -070.60326633 51 101
111  19.40394698 -070.60337601 51
112  19.40373975 -070.60359632  19.40351416 -070.60360739
111  19.40373975 -070.60359632
112  19.40373975 -070.60359632  19.40395199 -070.60364606 51
111  19.40406532 -070.60391778 51 101
115  19.40394698 -070.60337601
120 TL
111  19.40516583 -070.60046374 51 101
111  19.40504102 -070.59989488 51 101
112  19.40475417 -070.59971033  19.40456809 -070.59973046
111  19.40475417 -070.59971033
112  19.40475417 -070.59971033  19.40492505 -070.59964188 51 101
111  19.40492798 -070.59937760 51 101
115  19.40480184 -070.59880326
120 TL
111  19.40614920 -070.60494977 51 101
111  19.40602366 -070.60438162 51 101
112  19.40575376 -070.60416489  19.40556768 -070.60418502
111  19.40575376 -070.60416489
112  19.40575376 -070.60416489  19.40592464 -070.60409644 51 101
111  19.40591084 -070.60386207 51 101
115  19.40578649 -070.60329612
120 RM
111  19.40369291 -070.60431838 20
111  19.40354387 -070.60356253 20
111  19.40347116 -070.60327038 20
112  19.40331609 -070.60312636  19.40317669 -070.60312409
111  19.40331609 -070.60312636 20
112  19.40321568 -070.60313926  19.40313077 -070.60315463 20
111  19.40301786 -070.60314614 20
111  19.40238512 -070.60275223
111  19.40241265 -070.60269640 20
111  19.40266476 -070.60285090 20
111  19.40302822 -070.60307365 20
111  19.40319435 -070.60305083 20
111  19.40326832 -070.60302479
112  19.40326832 -070.60302479  19.40334721 -070.60300476 20
112  19.40338621 -070.60290311  19.40339712 -070.60285650
111  19.40338621 -070.60290311
112  19.40338621 -070.60290311  19.40339244 -070.60287651 20
111  19.40339393 -070.60284407 20
111  19.40336088 -070.60268549 20
112  19.40331789 -070.60265277  19.40330107 -070.60264849
111  19.40331789 -070.60265277 20
112  19.40279028 -070.60253099  19.40277346 -070.60252671
111  19.40279028 -070.60253099 20
111  19.40253009 -070.60247094
111  19.40254220 -070.60240821 20
111  19.40286993 -070.60248223 20
111  19.40329292 -070.60257776 20
112  19.40333222 -070.60253073  19.40333154 -070.60245298
111  19.40333222 -070.60253073 20
112  19.40325701 -070.60216782  19.40318180 -070.60180745
111  19.40325701 -070.60216782 20
111  19.40321257 -070.60195742
112  19.40321257 -070.60195742  19.40320218 -070.60190878 20
111  19.40318899 -070.60191651 20
111  19.40272479 -070.60200168
111  19.40272342 -070.60193772 20
111  19.40301607 -070.60188236 20
111  19.40317246 -070.60185268 20
112  19.40318805 -070.60180275  19.40317948 -070.60176449
111  19.40318805 -070.60180275 20
112  19.40316128 -070.60167795  19.40313451 -070.60155315
111  19.40316128 -070.60167795 20
112  19.40308621 -070.60133108  19.40305944 -070.60120628
111  19.40308621 -070.60133108 20
112  19.40305295 -070.60117571  19.40302618 -070.60105091
111  19.40305295 -070.60117571 20
111  19.40295442 -070.60072215 20
112  19.40285712 -070.60059503  19.40279091 -070.60054641
111  19.40285712 -070.60059503
112  19.40285712 -070.60059503  19.40282311 -070.60057005 20
112  19.40272692 -070.60055879  19.40267613 -070.60056863
111  19.40272692 -070.60055879 20
111  19.40227232 -070.60068033
112  19.40227232 -070.60068033  19.40222717 -070.60069367 20
111  19.40222559 -070.60074430 20
111  19.40228796 -070.60106408
111  19.40226246 -070.60106953
111  19.40223950 -070.60107203 20
111  19.40167476 -070.59848057
111  19.40171432 -070.59847006
111  19.40175713 -070.59845956 20
111  19.40219163 -070.60059000 20
112  19.40226202 -070.60061793  19.40231013 -070.60060773
111  19.40226202 -070.60061793 20
111  19.40270149 -070.60050145
112  19.40270149 -070.60050145  19.40278609 -070.60048221 20
112  19.40290543 -070.60053085  19.40295296 -070.60055939
111  19.40290543 -070.60053085
112  19.40290543 -070.60053085  19.40300440 -070.60059027 20
111  19.40302497 -070.60070453 20
111  19.40311232 -070.60112696 20
111  19.40314932 -070.60131679 20
111  19.40321989 -070.60166427 20
111  19.40331988 -070.60215226 20
111  19.40347949 -070.60292753 20
111  19.40361221 -070.60357451 20
115  19.40377142 -070.60430739
120 RM
111  19.40226246 -070.60106953 22
115  19.40171432 -070.59847006
120 RM
111  19.40320101 -070.60187860 22
115  19.40273995 -070.60196610
120 RM
111  19.40335452 -070.60262191 22
115  19.40256019 -070.60244322
120 RM
112  19.40350030 -070.60320591  19.40347297 -070.60303208 22
111  19.40332606 -070.60306724 22
111  19.40302330 -070.60311086 22
115  19.40240367 -070.60272835
120 RM
111  19.40373300 -070.60431529 22
111  19.40357875 -070.60356842 22
111  19.40350030 -070.60320591 22
111  19.40344022 -070.60294271 22
111  19.40343519 -070.60291593 22
111  19.40328465 -070.60216055 22
111  19.40318829 -070.60167165 22
111  19.40311777 -070.60132175 22
111  19.40308353 -070.60115060 22
111  19.40299647 -070.60071745 22
112  19.40287958 -070.60056519  19.40279081 -070.60051105
111  19.40287958 -070.60056519
112  19.40287958 -070.60056519  19.40283867 -070.60054024 22
112  19.40271342 -070.60053107  19.40264939 -070.60054315
111  19.40271342 -070.60053107 22
115  19.40226748 -070.60064725
120 Linear Feature 4
111  19.40851345 -070.61687083 53 102
111  19.40829858 -070.61691790 53 102
111  19.40822044 -070.61652250 53 102
115  19.40836073 -070.61608569
120 Linear Feature 5
111  19.40340192 -070.59330659 53 102
111  19.40308469 -070.59302289 53 102
111  19.40300598 -070.59264249 53 102
115  19.40322919 -070.59258258
120 Linear Feature 6
112  19.40368435 -070.59360397  19.40358551 -070.59316200 51 101
112  19.40312782 -070.59290002  19.40308485 -070.59266765 51 101
112  19.40356832 -070.59270410  19.40371873 -070.59287268 51 101
116  19.40361344 -070.59325541  19.40367576 -070.59357891
120 Linear Feature 7
112  19.40847930 -070.61578957  19.40856916 -070.61612716 51 101
112  19.40834842 -070.61663873  19.40841289 -070.61698667 51 101
112  19.40880357 -070.61656210  19.40874497 -070.61636948 51 101
116  19.40856721 -070.61614580  19.40851446 -070.61592834
120 Linear Feature 1
111  19.40408545 -070.60456153 2
112  19.40323649 -070.60476083  19.40315160 -070.60478977 2
111  19.40314553 -070.60486370 2
111  19.40344106 -070.60605596 2
112  19.40354304 -070.60605888  19.40360318 -070.60604826 2
115  19.40441956 -070.60581049
120 Linear Feature 3
111  19.40210185 -070.60011563 20
111  19.40215562 -070.59992725 20
111  19.40207730 -070.59989255 20
111  19.40212055 -070.59976428 20
111  19.40219653 -070.59979464 20
111  19.40221407 -070.59975374 20
111  19.40205513 -070.59960034 20
111  19.40201319 -070.59960963 20
111  19.40198137 -070.59944750 20
111  19.40202123 -070.59943796 20
111  19.40207410 -070.59925563 20
111  19.40195274 -070.59912696 20
111  19.40190607 -070.59913191 20
111  19.40187743 -070.59899514 20
111  19.40192011 -070.59898545 20
111  19.40197986 -070.59878571 20
111  19.40183640 -070.59862910 20
111  19.40180043 -070.59863643 20
111  19.40177242 -070.59850123 20
111  19.40180816 -070.59849406 20
115  19.40186439 -070.59838919
120 Linear Feature 4
111  19.40286993 -070.60248223 20
111  19.40273279 -070.60235188 20
111  19.40257666 -070.60238481 20
111  19.40255852 -070.60229737 20
111  19.40271059 -070.60225610 20
111  19.40277935 -070.60203282 20
115  19.40294265 -070.60199243
120 Linear Feature 3
111  19.40266476 -070.60285090 20
111  19.40262120 -070.60276229 20
111  19.40246992 -070.60271909 20
111  19.40248795 -070.60261279 20
111  19.40264272 -070.60264987 20
115  19.40279028 -070.60253099
120 Linear Feature 2
111  19.40263513 -070.60365016 20
111  19.40249987 -070.60351900 20
111  19.40251196 -070.60324274 20
111  19.40241135 -070.60311567 20
111  19.40247074 -070.60304922 20
111  19.40258729 -070.60316434 20
111  19.40283440 -070.60314189 20
115  19.40294821 -070.60324857
120 Linear Feature 7
111  19.40282682 -070.60091458 20
111  19.40272594 -070.60105477 20
111  19.40257905 -070.60105339 20
111  19.40248363 -070.60115167 20
111  19.40242637 -070.60109675 20
111  19.40250408 -070.60098690 20
111  19.40247012 -070.60083226 20
115  19.40256300 -070.60069454
120 Linear Feature 6
111  19.40293675 -070.60154468 20
111  19.40286108 -070.60143430 20
111  19.40274060 -070.60145987 20
111  19.40271581 -070.60135213 20
111  19.40284085 -070.60131966 20
111  19.40292095 -070.60118107 20
115  19.40303745 -070.60115742
120 Linear Feature 5
111  19.40301607 -070.60188236 20
111  19.40291569 -070.60180089 20
111  19.40278190 -070.60182916 20
111  19.40275954 -070.60171716 20
111  19.40288842 -070.60168921 20
111  19.40293675 -070.60154468 20
115  19.40309538 -070.60151315
21  19.40351794 -070.59528831 2 282.3900 0.00 11  PAPI-4L
21  19.40866382 -070.61407026 2 103.0700 0.00 11  PAPI-4L
14  19.40233210 -070.60159019  98.43 0 Cibao Intl Tower
1300  19.40248987 -070.60108287 229.84 gate jets|turboprops|props Gate B1
1301 C airline 
1300  19.40278774 -070.60139353 -169.40 gate jets|turboprops|props Gate B2
1301 C airline 
1300  19.40266324 -070.60231690 -167.32 gate jets|turboprops|props Gate B4
1301 D airline 
1300  19.40256800 -070.60268889 165.84 gate jets|turboprops|props Gate B5
1301 D airline 
1300  19.40250168 -070.60314840 135.24 gate jets|turboprops|props Gate B6
1301 D airline 
1300  19.40219533 -070.59987213 160.94 gate jets|turboprops|props Cargo Apron C4
1301 D cargo 
1300  19.40186693 -070.59854242 191.78 gate jets|turboprops|props Cargo Apron C1
1301 D cargo 
1300  19.40209802 -070.59951325 -166.73 gate jets|turboprops|props Cargo Apron C3
1301 D cargo 
1300  19.40199136 -070.59902694 -167.26 gate jets|turboprops|props Cargo Apron C2
1301 D cargo 
1300  19.40282828 -070.60175566 -167.48 gate jets|turboprops|props Gate B3
1301 C airline 
1300  19.40414619 -070.60568347 105.09 tie_down turboprops|props Tie Down 16
1301 A general_aviation 
1300  19.40399940 -070.60572269 105.09 tie_down turboprops|props Tie Down 17
1301 A general_aviation 
1300  19.40385488 -070.60576130 105.09 tie_down turboprops|props Tie Down 18
1301 A general_aviation 
1300  19.40371140 -070.60579964 105.09 tie_down turboprops|props Tie Down 19
1301 A general_aviation 
1300  19.40357381 -070.60583641 105.09 tie_down turboprops|props Tie Down 20
1301 A general_aviation 
1300  19.40410101 -070.60541182 105.09 tie_down turboprops|props Tie Down 11
1301 A general_aviation 
1300  19.40396250 -070.60544854 105.09 tie_down turboprops|props Tie Down 12
1301 A general_aviation 
1300  19.40382308 -070.60548549 105.09 tie_down turboprops|props Tie Down 13
1301 A general_aviation 
1300  19.40366952 -070.60552620 105.09 tie_down turboprops|props Tie Down 14
1301 A general_aviation 
1300  19.40352749 -070.60556384 105.09 tie_down turboprops|props Tie Down 15
1301 A general_aviation 
1300  19.40404403 -070.60516157 105.09 tie_down turboprops|props Tie Down 6
1301 A general_aviation 
1300  19.40391130 -070.60519305 105.09 tie_down turboprops|props Tie Down 7
1301 A general_aviation 
1300  19.40376618 -070.60522746 105.09 tie_down turboprops|props Tie Down 8
1301 A general_aviation 
1300  19.40361437 -070.60526347 105.09 tie_down turboprops|props Tie Down 9
1301 A general_aviation 
1300  19.40346686 -070.60529845 105.09 tie_down turboprops|props Tie Down 10
1301 A general_aviation 
1300  19.40396697 -070.60490002 105.09 tie_down turboprops|props Tie Down 1
1301 A general_aviation 
1300  19.40383360 -070.60493308 105.09 tie_down turboprops|props Tie Down 2
1301 A general_aviation 
1300  19.40369648 -070.60496707 105.09 tie_down turboprops|props Tie Down 3
1301 A general_aviation 
1300  19.40355142 -070.60500303 105.09 tie_down turboprops|props Tie Down 4
1301 A general_aviation 
1300  19.40341486 -070.60503689 105.09 tie_down turboprops|props Tie Down 5
1301 A general_aviation 
18  19.40209094 -070.60185258 1 BCN
19  19.40384313 -070.59273397 1 Windsock
19  19.40799292 -070.61663828 1 Windsock
53 12190 SANTIAGO GND
54 11830 SANTIAGO TWR
99
