A
1000 Generated by WorldEditor

1    562 1 0 MDST Santiago Cibao Intl
111  19.40275827 -070.60143385 1
111  19.40272541 -070.60142272 1
111  19.40271858 -070.60139171 1
111  19.40274374 -070.60136790 1
115  19.40277814 -070.60136062
120 Linear Feature 22
111  19.40250366 -070.60111859 1
111  19.40248121 -070.60114761 1
111  19.40244908 -070.60116172 1
111  19.40242497 -070.60114269 1
111  19.40242994 -070.60110715 1
115  19.40245209 -070.60107788
120 Linear Feature 22
111  19.40217117 -070.59989859 1
111  19.40213779 -070.59988531 1
111  19.40211484 -070.59985751 1
111  19.40212443 -070.59982717 1
111  19.40215818 -070.59982078 1
115  19.40219169 -070.59983368
120 Linear Feature 22
111  19.40206683 -070.59952075 1
111  19.40203178 -070.59952880 1
111  19.40199819 -070.59951862 1
111  19.40199087 -070.59948755 1
111  19.40201622 -070.59946273 1
115  19.40205118 -070.59945429
120 Linear Feature 22
111  19.40199192 -070.59906174 1
111  19.40195601 -070.59906979 1
111  19.40192160 -070.59905961 1
111  19.40191411 -070.59902854 1
111  19.40194008 -070.59900372 1
115  19.40197589 -070.59899528
120 Linear Feature 22
111  19.40187619 -070.59857495 1
111  19.40184028 -070.59858300 1
111  19.40180587 -070.59857282 1
111  19.40179837 -070.59854175 1
111  19.40182434 -070.59851693 1
115  19.40186016 -070.59850849
120 Linear Feature 17
111  19.40319572 -070.59936850 3 102
115  19.40291413 -070.59804093
120 Linear Feature 16
111  19.40567253 -070.60366476 3 102
112  19.40550745 -070.60409479  19.40527244 -070.60415563 3 102
111  19.40511201 -070.60420159 3 102
112  19.40455266 -070.60432724  19.40425998 -070.60438790 3 102
115  19.40421172 -070.60411454
120 Linear Feature 15
111  19.40439220 -070.60492361 3 102
112  19.40453012 -070.60457621  19.40474726 -070.60450660 3 102
111  19.40515460 -070.60440253 3 102
112  19.40553575 -070.60432243  19.40580749 -070.60426418 3 102
115  19.40589169 -070.60455518
120 Linear Feature 14
111  19.40421172 -070.60411454 3 102
115  19.40344522 -070.60066425
120 Linear Feature 13
111  19.40453232 -070.60557802 3 102
115  19.40439220 -070.60492361
120 Linear Feature 11
111  19.40332606 -070.60306724 22
116  19.40344022 -070.60294271  19.40342246 -070.60285290
120 Linear Feature 10
112  19.40332708 -070.60048686  19.40327553 -070.60022094 51
116  19.40304164 -070.60034992  19.40304164 -070.60035274
120 Linear Feature 9
112  19.40368164 -070.59997791  19.40333921 -070.60006383 51
115  19.40332708 -070.60048686
120 Linear Feature 8
112  19.40368164 -070.59997791  19.40330091 -070.60007607 51
115  19.40316008 -070.59963398
120 Linear Feature 7
111  19.40304164 -070.60034992 51
116  19.40316008 -070.59963398  19.40309881 -070.59932993
120 Linear Feature 6
111  19.40344522 -070.60066425 3 102
116  19.40374351 -070.60007858  19.40414501 -070.59996850
120 Linear Feature 5
112  19.40368691 -070.59985837  19.40326984 -070.59992711 3 102
115  19.40319572 -070.59936850
120 RH
111  19.40418925 -070.59996392 54
115  19.40415439 -070.59975274
120 RH
111  19.40515460 -070.60440253 54
115  19.40511201 -070.60420159
120 Linear Feature 4
111  19.40446611 -070.59967424 3 102
111  19.40415439 -070.59975274 3 102
115  19.40368691 -070.59985837
120 Linear Feature 3
111  19.40374351 -070.60007858 3 102
111  19.40418925 -070.59996392 3 102
115  19.40450102 -070.59988769
120 TB
112  19.40470518 -070.59922685  19.40478948 -070.59958106 3 102
115  19.40446611 -070.59967424
120 TB
111  19.40450102 -070.59988769 3 102
116  19.40490818 -070.60015630  19.40497012 -070.60048414
120 TL
111  19.40433257 -070.60519422 51
111  19.40431445 -070.60510791 51
111  19.40428270 -070.60496483 51
115  19.40427729 -070.60494033
120 TL
111  19.40413160 -070.60421059 51
115  19.40406532 -070.60391778
120 TL
111  19.40345289 -070.60558362 51
111  19.40420432 -070.60538444
112  19.40420432 -070.60538444  19.40436816 -070.60534643 51
115  19.40433257 -070.60519422
120 TL
111  19.40339856 -070.60531465 51
111  19.40417048 -070.60513158
112  19.40417048 -070.60513158  19.40432184 -070.60509660 51
115  19.40428270 -070.60496483
120 TL
111  19.40334936 -070.60505312 51
111  19.40410507 -070.60486579
112  19.40410507 -070.60486579  19.40424429 -070.60481863 51
115  19.40422386 -070.60466928
120 TL
111  19.40575376 -070.60416489 51
111  19.40453627 -070.60445852
112  19.40453627 -070.60445852  19.40423540 -070.60455192 51
111  19.40427729 -070.60494033 51
111  19.40422386 -070.60466928 51
111  19.40421162 -070.60461118 51
111  19.40413160 -070.60421059 51
116  19.40453627 -070.60445852  19.40481095 -070.60442044
120 TL
111  19.40373975 -070.60359632 51
111  19.40283410 -070.60341441 51
115  19.40245374 -070.60310991
120 TL
111  19.40360980 -070.60296165 51
115  19.40251966 -070.60267617
120 TL
111  19.40342403 -070.60212582 51
115  19.40260168 -070.60233290
120 TL
111  19.40337532 -070.60162800 51
115  19.40277599 -070.60176796
120 TL
111  19.40327571 -070.60128912 51
115  19.40273885 -070.60140398
120 TL
111  19.40321128 -070.60104568 51
115  19.40273885 -070.60140398
120 TL
111  19.40304164 -070.60034992 51
115  19.40244561 -070.60114115
120 TL
111  19.40181293 -070.59855568 51
111  19.40262306 -070.59835984
112  19.40262306 -070.59835984  19.40283852 -070.59834064 51
111  19.40293769 -070.59858528 51
115  19.40303804 -070.59903574
120 TL
111  19.40192820 -070.59904211 51
111  19.40275515 -070.59884468
112  19.40275515 -070.59884468  19.40297061 -070.59882549 51
111  19.40303804 -070.59903574 51
115  19.40312919 -070.59948546
120 TL
111  19.40200286 -070.59950147 51
111  19.40285673 -070.59929326
112  19.40285673 -070.59929326  19.40307219 -070.59927407 51
111  19.40312919 -070.59948546 51
115  19.40316008 -070.59963398
120 TL
111  19.40475417 -070.59971033 51
111  19.40368164 -070.59997791 51
111  19.40302948 -070.60014080 51
112  19.40288653 -070.60013199  19.40281603 -070.60011201
111  19.40288653 -070.60013199 51
115  19.40213024 -070.59984837
120 TL
111  19.40342336 -070.60094833 51
111  19.40337699 -070.60074345 51
111  19.40336774 -070.60069435 51
111  19.40332708 -070.60048686 51
115  19.40316008 -070.59963398
120 TL
111  19.40351289 -070.60133714 51
115  19.40346718 -070.60115369
120 TL
111  19.40392178 -070.60326633 51
115  19.40380597 -070.60273169
120 TL
111  19.40371416 -070.60227753 51
111  19.40361346 -070.60180581 51
115  19.40354345 -070.60149325
120 TL
111  19.40337699 -070.60074345 51
112  19.40321128 -070.60104568  19.40310885 -070.60113112
111  19.40321128 -070.60104568
112  19.40321128 -070.60104568  19.40335909 -070.60102061 51
111  19.40346718 -070.60115369 51
111  19.40342336 -070.60094833 51
112  19.40327571 -070.60128912  19.40309495 -070.60136076
111  19.40327571 -070.60128912
112  19.40327571 -070.60128912  19.40347970 -070.60131233 51
111  19.40354345 -070.60149325 51
111  19.40351289 -070.60133714 51
112  19.40337532 -070.60162800  19.40323152 -070.60168202
111  19.40337532 -070.60162800
112  19.40337532 -070.60162800  19.40353169 -070.60162207 51
111  19.40361346 -070.60180581 51
112  19.40342403 -070.60212582  19.40319839 -070.60221753
111  19.40342403 -070.60212582
112  19.40342403 -070.60212582  19.40358325 -070.60209657 51
111  19.40371416 -070.60227753 51
111  19.40380597 -070.60273169 51
112  19.40360980 -070.60296165  19.40335817 -070.60295695
111  19.40360980 -070.60296165
112  19.40360980 -070.60296165  19.40386589 -070.60302573 51
111  19.40392178 -070.60326633 51
111  19.40394698 -070.60337601 51
112  19.40373975 -070.60359632  19.40351416 -070.60360739
111  19.40373975 -070.60359632
112  19.40373975 -070.60359632  19.40395199 -070.60364606 51
111  19.40406532 -070.60391778 51
115  19.40394698 -070.60337601
120 TL
111  19.40516583 -070.60046374 51
111  19.40504102 -070.59989488 51
112  19.40475417 -070.59971033  19.40456809 -070.59973046
111  19.40475417 -070.59971033
112  19.40475417 -070.59971033  19.40492505 -070.59964188 51
111  19.40492798 -070.59937760 51
115  19.40480184 -070.59880326
120 TL
111  19.40614920 -070.60494977 51
111  19.40602366 -070.60438162 51
112  19.40575376 -070.60416489  19.40556768 -070.60418502
111  19.40575376 -070.60416489
112  19.40575376 -070.60416489  19.40592464 -070.60409644 51
111  19.40591084 -070.60386207 51
115  19.40578649 -070.60329612
120 RM
111  19.40369291 -070.60431838 20
111  19.40347116 -070.60327038 20
112  19.40331609 -070.60312636  19.40317669 -070.60312409
111  19.40331609 -070.60312636 20
111  19.40321568 -070.60313926 20
111  19.40301786 -070.60314614 20
111  19.40238512 -070.60275223
111  19.40241265 -070.60269640 20
111  19.40302822 -070.60307365 20
111  19.40319435 -070.60305083 20
111  19.40326832 -070.60302479
112  19.40326832 -070.60302479  19.40339223 -070.60299333 20
111  19.40339393 -070.60284407 20
111  19.40336088 -070.60268549 20
112  19.40331789 -070.60265277  19.40330107 -070.60264849
111  19.40331789 -070.60265277 20
111  19.40241638 -070.60244615
111  19.40242849 -070.60238342 20
111  19.40329292 -070.60257776 20
112  19.40335909 -070.60252323  19.40335841 -070.60244548
111  19.40335909 -070.60252323 20
111  19.40323803 -070.60196192
112  19.40323803 -070.60196192  19.40322764 -070.60191328 20
111  19.40318899 -070.60191651 20
111  19.40267708 -070.60201035
111  19.40267571 -070.60194639 20
111  19.40317246 -070.60185268 20
112  19.40320205 -070.60180110  19.40319348 -070.60176284
111  19.40320205 -070.60180110 20
111  19.40296842 -070.60072050 20
112  19.40272692 -070.60055879  19.40253687 -070.60060580
111  19.40272692 -070.60055879 20
111  19.40227232 -070.60068033
112  19.40227232 -070.60068033  19.40222717 -070.60069367 20
111  19.40222559 -070.60074430 20
111  19.40228796 -070.60106408
111  19.40226246 -070.60106953
111  19.40223545 -070.60107203 20
111  19.40167476 -070.59848057
111  19.40171432 -070.59847006
111  19.40175713 -070.59845956 20
111  19.40219163 -070.60059000 20
112  19.40226202 -070.60061793  19.40231013 -070.60060773
111  19.40226202 -070.60061793 20
111  19.40270149 -070.60050145
112  19.40270149 -070.60050145  19.40296755 -070.60043876 20
111  19.40302497 -070.60070453 20
115  19.40377142 -070.60430739
120 RM
111  19.40226246 -070.60106953 22
115  19.40171432 -070.59847006
120 RM
111  19.40320101 -070.60187860 22
115  19.40268269 -070.60197911
120 RM
111  19.40335452 -070.60262191 22
115  19.40243373 -070.60241731
120 RM
112  19.40350030 -070.60320591  19.40347297 -070.60303208 22
111  19.40332606 -070.60306724 22
111  19.40302330 -070.60311086 22
115  19.40240367 -070.60272835
120 RM
111  19.40373300 -070.60431529 22
111  19.40350030 -070.60320591 22
111  19.40344022 -070.60294271 22
111  19.40299647 -070.60071745 22
112  19.40271342 -070.60053107  19.40247221 -070.60058401
111  19.40271342 -070.60053107 22
115  19.40226748 -070.60064725
21  19.40853003 -070.61393855 2 103.0700 0.0 11  PAPI-4L
14  19.40230599 -070.60159365  98.43 0 Cibao Intl Tower
15  19.40248987 -070.60108287 229.84 B1
15  19.40278774 -070.60139353 193.07 B2
15  19.40266324 -070.60231690 196.01 B4
15  19.40256800 -070.60268889 165.84 B5
15  19.40250168 -070.60314840 144.48 B6
15  19.40219533 -070.59987213 160.94 C4
15  19.40186693 -070.59854242 191.78 C1
15  19.40206401 -070.59948674 192.39 C3
15  19.40199136 -070.59902694 191.28 C2
1300  19.40339856 -070.60531465 192.88 misc jets|turboprops|props Gen Avia Ramp
1300  19.40345289 -070.60558362 -164.93 misc jets|turboprops|props Gen Avia Ramp
1300  19.40334936 -070.60505312 -167.32 misc jets|turboprops|props Gen Avia Ramp
15  19.40282828 -070.60175566 194.58 B3
18  19.40209094 -070.60185258 1 BCN
19  19.40587024 -070.60041902 1 Windsock
19  19.40607289 -070.60787064 1 Windsock
53 12190 SANTIAGO GND
54 11830 SANTIAGO TWR
99
