A
1000 Generated by WorldEditor

1    563 1 0 MDST Santiago Cibao Intl
112  19.40340173 -070.60162100  19.40355810 -070.60161507 51
111  19.40364727 -070.60178458 51
112  19.40347331 -070.60211284  19.40331350 -070.60216899
111  19.40347331 -070.60211284
112  19.40347331 -070.60211284  19.40362383 -070.60209807 51
111  19.40375617 -070.60227965 51
111  19.40385226 -070.60271066 51
112  19.40365833 -070.60295967  19.40345392 -070.60299415
111  19.40365833 -070.60295967
112  19.40365833 -070.60295967  19.40388875 -070.60301287 51
111  19.40397497 -070.60326336 51
111  19.40399831 -070.60336711 51
112  19.40379937 -070.60359500  19.40360797 -070.60361667
111  19.40379937 -070.60359500
112  19.40379937 -070.60359500  19.40400285 -070.60362160 51
111  19.40411760 -070.60390361 51
115  19.40399831 -070.60336711
120 TL
111  19.40515531 -070.60046533 51
111  19.40503191 -070.59989860 51
112  19.40476546 -070.59968312  19.40457938 -070.59970325
111  19.40476546 -070.59968312
112  19.40476546 -070.59968312  19.40493634 -070.59961467 51
111  19.40491778 -070.59937692 51
115  19.40479437 -070.59881019
120 TL
111  19.40613836 -070.60495045 51
111  19.40601495 -070.60438372 51
112  19.40575376 -070.60416489  19.40556768 -070.60418502
111  19.40575376 -070.60416489
112  19.40575376 -070.60416489  19.40592464 -070.60409644 51
111  19.40590078 -070.60386359 51
115  19.40577737 -070.60329686
120 RM
111  19.40374890 -070.60431118 20
111  19.40352156 -070.60326642 20
112  19.40332076 -070.60310954  19.40319162 -070.60312805
111  19.40332076 -070.60310954 20
111  19.40320230 -070.60313824 20
111  19.40301478 -070.60313852 20
111  19.40238512 -070.60275223
111  19.40241265 -070.60269640 20
111  19.40302822 -070.60307365 20
111  19.40319175 -070.60307314 20
111  19.40327625 -070.60305304
112  19.40327625 -070.60305304  19.40340016 -070.60302158 20
111  19.40342700 -070.60284088 20
111  19.40339634 -070.60268648 20
112  19.40336455 -070.60265970  19.40334773 -070.60265542
111  19.40336455 -070.60265970 20
111  19.40241638 -070.60244615
111  19.40242849 -070.60238342 20
111  19.40329292 -070.60257776 20
112  19.40335909 -070.60252323  19.40335841 -070.60244548
111  19.40335909 -070.60252323 20
111  19.40323803 -070.60196192
112  19.40323803 -070.60196192  19.40322764 -070.60191328 20
111  19.40318899 -070.60191651 20
111  19.40267708 -070.60201035
111  19.40266902 -070.60194777 20
111  19.40317246 -070.60185268 20
112  19.40320205 -070.60180110  19.40319348 -070.60176284
111  19.40320205 -070.60180110 20
111  19.40296842 -070.60072050 20
112  19.40272692 -070.60055879  19.40253687 -070.60060580
111  19.40272692 -070.60055879 20
111  19.40227232 -070.60068033
112  19.40227232 -070.60068033  19.40222717 -070.60069367 20
111  19.40222559 -070.60074430 20
111  19.40228796 -070.60106567
111  19.40223545 -070.60107362 20
111  19.40168967 -070.59856880
111  19.40174843 -070.59855833 20
111  19.40219163 -070.60059000 20
112  19.40226202 -070.60061793  19.40231013 -070.60060773
111  19.40226202 -070.60061793 20
111  19.40270149 -070.60050145
112  19.40270149 -070.60050145  19.40296755 -070.60043876 20
111  19.40302497 -070.60070453 20
115  19.40380705 -070.60429660
120 RM
111  19.40226204 -070.60106099 22
115  19.40171860 -070.59857035
120 RM
111  19.40320101 -070.60187860 22
115  19.40268269 -070.60197911
120 RM
111  19.40335452 -070.60262191 22
115  19.40243373 -070.60241731
120 RM
111  19.40340431 -070.60305255 22
111  19.40320719 -070.60310346 22
111  19.40302104 -070.60310607 22
115  19.40240367 -070.60272835
120 RM
111  19.40377033 -070.60428111 22
111  19.40299647 -070.60071745 22
112  19.40271342 -070.60053107  19.40247221 -070.60058401
111  19.40271342 -070.60053107 22
115  19.40226748 -070.60064725
120 Linear Feature 7
111  19.40840273 -070.61703320 20
115  19.40305773 -070.59263920
21  19.40853003 -070.61393855 2 103.0700 0.0 11  PAPI-4L
20  19.40437387 -070.59524170 103.0800 0 4 {@B}1
20  19.40847916 -070.61397321 283.0800 0 4 {@B}1
20  19.40786272 -070.61114128 283.0800 0 4 {@B}2
20  19.40499528 -070.59807257 103.0800 0 4 {@B}2
20  19.40561582 -070.60090565 103.0800 0 4 {@B}3
20  19.40724244 -070.60831254 283.0800 0 4 {@B}3
20  19.40662259 -070.60548300 283.0800 0 4 {@B}4
20  19.40623701 -070.60373846 103.0800 0 4 {@B}4
20  19.40685777 -070.60657089 103.0800 0 4 {@B}5
20  19.40600395 -070.60265524 283.0800 0 4 {@B}5
20  19.40538298 -070.59981957 283.0800 0 4 {@B}6
20  19.40747880 -070.60940324 103.0800 0 4 {@B}6
20  19.40809854 -070.61223611 103.0800 0 4 {@B}7
20  19.40476289 -070.59699093 283.0800 0 4 {@B}7
20  19.40872013 -070.61508097 103.0800 0 4 {@B}8
20  19.40414106 -070.59416179 283.0800 0 4 {@B}8
20  19.40521243 -070.60456474 13.0300 0 2 {@L}E1{@R}11-29
20  19.40424621 -070.60008574 13.0300 0 2 {@L}E2{@R}11-29
20  19.40550141 -070.60379232 283.0300 0 2 {@Y,^l}E1
20  19.40451519 -070.59929716 283.0300 0 2 {@Y,^l}E2
20  19.40568651 -070.60463182 103.0300 0 2 {@Y}E1{^r}
20  19.40470588 -070.60016270 103.0300 0 2 {@Y}E2{^r}
14  19.40230599 -070.60159365  98.00 0 Cibao Intl Tower
15  19.40494336 -070.60436312  13.24 Back-taxi to Rwy 11
15  19.40395275 -070.59987988  13.24 Back-taxi to Rwy 29
15  19.40219614 -070.59897864 192.58 Cargo Spot C2
15  19.40339164 -070.60509911 103.10 Gen Avia Ramp
15  19.40288749 -070.60174381 192.58 Terminal Gate B3
15  19.40294409 -070.60278193 166.13 Terminal Gate B5
18  19.40209094 -070.60185258 1 BCN
19  19.40587024 -070.60041902 1 Windsock
19  19.40607289 -070.60787064 1 Windsock
53 12190 SANTIAGO GND
54 11830 SANTIAGO TWR
99
