I
1050 Generated by WorldEditor 2.0.0r4

1    567 1 0 MDST Cibao Intl
115  19.40336048 -070.60534274
120 Linear Feature 63
112  19.40437635 -070.60518743  19.40436221 -070.60535236 51
111  19.40421734 -070.60538521 51
115  19.40343379 -070.60558783
120 Linear Feature 62
112  19.40442775 -070.60542205  19.40443037 -070.60555810 51
111  19.40434082 -070.60561777 51
115  19.40348446 -070.60583785
120 Linear Feature 61
112  19.40222607 -070.60069016  19.40216256 -070.60071168 22
115  19.40215346 -070.60078541
120 Linear Feature 60
111  19.40202261 -070.60036500 20
115  19.40190817 -070.60039372
120 Linear Feature 59
111  19.40211385 -070.60077171 20
111  19.40202261 -070.60036500 20
111  19.40193465 -070.59997289 20
111  19.40181980 -070.60000200 20
111  19.40178938 -070.59986206 20
111  19.40192162 -070.59983010 20
115  19.40208532 -070.60058074
120 Linear Feature 58
112  19.40406794 -070.60379308  19.40397743 -070.60366114 51
115  19.40375710 -070.60360446
120 Linear Feature 57
112  19.40396621 -070.60334162  19.40395943 -070.60353161 51
111  19.40375710 -070.60360446 51
111  19.40284987 -070.60343052
112  19.40284987 -070.60343052  19.40275952 -070.60340622 51
111  19.40269511 -070.60334272 51
115  19.40250479 -070.60313559
120 Linear Feature 56
112  19.40394785 -070.60326015  19.40384415 -070.60300926 51
115  19.40361299 -070.60297694
120 Linear Feature 55
112  19.40383277 -070.60274941  19.40384969 -070.60300103 51
111  19.40361299 -070.60297694 51
115  19.40255670 -070.60274746
120 Linear Feature 54
112  19.40373596 -070.60231976  19.40365347 -070.60211236 51
115  19.40344235 -070.60214128
120 Linear Feature 53
112  19.40363153 -070.60185627  19.40362367 -070.60208949 51
111  19.40344235 -070.60214128 51
115  19.40261500 -070.60238693
120 Linear Feature 52
112  19.40361671 -070.60179050  19.40351300 -070.60161358 51
115  19.40333287 -070.60166805
120 Linear Feature 51
112  19.40352203 -070.60137031  19.40352530 -070.60159590 51
111  19.40333287 -070.60166805 51
115  19.40280082 -070.60179920
120 Linear Feature 50
112  19.40354288 -070.60146285  19.40344294 -070.60128993 51
115  19.40326220 -070.60131749
120 Linear Feature 49
112  19.40345072 -070.60105383  19.40341929 -070.60126276 51
111  19.40326220 -070.60131749 51
115  19.40278985 -070.60143089
120 Linear Feature 48
112  19.40348532 -070.60120740  19.40337030 -070.60106047 51
115  19.40318970 -070.60108884
120 Linear Feature 47
112  19.40338061 -070.60074269  19.40336364 -070.60093260 51
111  19.40318970 -070.60108884 51
115  19.40275175 -070.60143526
120 Linear Feature 46
111  19.40249050 -070.60301654 20
111  19.40255728 -070.60309372 20
111  19.40262742 -070.60311531 20
115  19.40269685 -070.60307160
120 Linear Feature 45
111  19.40238461 -070.60310981 20
115  19.40246510 -070.60301896
120 Linear Feature 44
111  19.40244054 -070.60337254 20
111  19.40247556 -070.60320059 20
115  19.40238461 -070.60310981
120 Linear Feature 43
111  19.40340047 -070.60638188 22
111  19.40295624 -070.60439741
112  19.40295624 -070.60439741  19.40293398 -070.60430371 22
111  19.40284990 -070.60430026 22
111  19.40266888 -070.60430865
112  19.40266888 -070.60430865  19.40260978 -070.60430303 22
111  19.40259690 -070.60423665 22
111  19.40235927 -070.60313312
112  19.40235927 -070.60313312  19.40235173 -070.60307515 22
111  19.40237648 -070.60304216
112  19.40237648 -070.60304216  19.40241607 -070.60297219 22
111  19.40240879 -070.60287155
112  19.40240879 -070.60287155  19.40240813 -070.60285420 22
111  19.40243031 -070.60283367
112  19.40243031 -070.60283367  19.40251346 -070.60274205 22
111  19.40251951 -070.60260661 22
112  19.40266998 -070.60250106  19.40278783 -070.60251980
111  19.40266998 -070.60250106 22
115  19.40330556 -070.60263685
120 Linear Feature 42
112  19.40331838 -070.60046653  19.40317131 -070.60023164 51
115  19.40300511 -070.60041078
120 Linear Feature 41
112  19.40317331 -070.59974393  19.40319028 -070.60005479 51
111  19.40300511 -070.60041078 51
115  19.40243752 -070.60114889
120 Linear Feature 40
112  19.40292585 -070.59857224  19.40276973 -070.59832876 51
111  19.40255625 -070.59839105 51
115  19.40184299 -070.59857015
120 Linear Feature 39
112  19.40302010 -070.59901848  19.40291149 -070.59881937 51
111  19.40271443 -070.59887862 51
115  19.40195123 -070.59907247
120 Linear Feature 38
112  19.40311083 -070.59944810  19.40301656 -070.59927152 51
111  19.40281053 -070.59932287 51
115  19.40203512 -070.59952717
120 Linear Feature 37
111  19.40360051 -070.60001333 51
111  19.40303968 -070.60015269
112  19.40303968 -070.60015269  19.40292557 -070.60017582 51
111  19.40284419 -070.60014578 51
115  19.40217678 -070.59989387
120 Linear Feature 36
112  19.40360051 -070.60001333  19.40329586 -070.60000642 51 101
115  19.40317331 -070.59974393
120 Linear Feature 35
111  19.40477547 -070.59972027 51 101
112  19.40491135 -070.59940832  19.40486516 -070.59920442
111  19.40491135 -070.59940832 51 101
115  19.40479158 -070.59886833
120 Linear Feature 34
111  19.40331838 -070.60046653 51 101
112  19.40360051 -070.60001333  19.40387202 -070.59988039
111  19.40360051 -070.60001333 51 101
111  19.40374131 -070.59997821 57 105
111  19.40416884 -070.59987159 51 101
111  19.40477547 -070.59972027 51 101
112  19.40502635 -070.59993444  19.40510554 -070.60014675
111  19.40502635 -070.59993444 51 101
115  19.40515020 -070.60049617
120 Linear Feature 33
112  19.40431792 -070.60587696  19.40429631 -070.60580269 20
112  19.40420223 -070.60590694  19.40421860 -070.60598399
111  19.40420223 -070.60590694
112  19.40420223 -070.60590694  19.40422122 -070.60598330 20
116  19.40431792 -070.60587696  19.40430155 -070.60579991
120 Linear Feature 32
112  19.40448831 -070.60569848  19.40450444 -070.60579440 51
112  19.40440677 -070.60585171  19.40437326 -070.60586689
111  19.40440677 -070.60585171
112  19.40440677 -070.60585171  19.40439541 -070.60585685 51
111  19.40438758 -070.60585890 51
111  19.40431792 -070.60587696 51
111  19.40420223 -070.60590694 2
111  19.40355433 -070.60604338
112  19.40355433 -070.60604338  19.40343554 -070.60606437 2
111  19.40340330 -070.60592352 2
111  19.40314858 -070.60493396 2
112  19.40324814 -070.60478403  19.40338389 -070.60472606
111  19.40324814 -070.60478403 2
115  19.40412443 -070.60455251
120 Linear Feature 31
111  19.40428824 -070.60478526 51 101
116  19.40442383 -070.60448049  19.40456525 -070.60438933
120 Linear Feature 30
112  19.40442383 -070.60448049  19.40423622 -070.60442052 51 101
115  19.40417376 -070.60426272
120 Linear Feature 29
111  19.40448831 -070.60569848 51 101
111  19.40442775 -070.60542205 51 101
111  19.40437635 -070.60518743 51 101
111  19.40431740 -070.60491838 51 101
111  19.40428824 -070.60478526 51 101
111  19.40426393 -070.60467430 51 101
111  19.40417376 -070.60426272 51 101
111  19.40406794 -070.60379308 51 101
111  19.40396621 -070.60334162 51 101
111  19.40394785 -070.60326015 51 101
111  19.40383277 -070.60274941 51 101
111  19.40373596 -070.60231976 51 101
111  19.40363153 -070.60185627 51 101
111  19.40361671 -070.60179050 51 101
111  19.40354288 -070.60146285 51 101
111  19.40352203 -070.60137031 51 101
111  19.40348532 -070.60120740 51 101
111  19.40345072 -070.60105383 51 101
111  19.40338061 -070.60074269 51 101
111  19.40331838 -070.60046653 51 101
111  19.40317331 -070.59974393 51 101
111  19.40311083 -070.59944810 51 101
111  19.40302010 -070.59901848 51 101
111  19.40292585 -070.59857224 51 101
115  19.40289264 -070.59841500
120 Linear Feature 28
112  19.40436612 -070.60449430  19.40435749 -070.60445766 20
112  19.40431304 -070.60450700  19.40432123 -070.60454074
111  19.40431304 -070.60450700
112  19.40431304 -070.60450700  19.40432213 -070.60454363 20
116  19.40436612 -070.60449430  19.40435930 -070.60445574
120 Linear Feature 27
111  19.40574269 -070.60317922 51 101
111  19.40587302 -070.60377535
112  19.40587302 -070.60377535  19.40590130 -070.60409441 51 101
115  19.40562873 -070.60419219
120 Linear Feature 26
111  19.40615330 -070.60504889 51 101
111  19.40601809 -070.60443745
112  19.40601809 -070.60443745  19.40592193 -070.60414838 51 101
111  19.40562873 -070.60419219 51 101
111  19.40515066 -070.60430657 57 105
111  19.40472886 -070.60440751 51 101
111  19.40442383 -070.60448049 51
111  19.40436612 -070.60449430 51
115  19.40431304 -070.60450700
120 Linear Feature 25
111  19.40440677 -070.60585171 2
111  19.40439085 -070.60577847 2
111  19.40437825 -070.60572051 2
111  19.40412443 -070.60455251 2
115  19.40274988 -070.59825183
120 Linear Feature 24
111  19.40337499 -070.60444050 20
111  19.40321344 -070.60442318 20
111  19.40323254 -070.60425051 20
111  19.40339208 -070.60427205 20
115  19.40337499 -070.60444050
120 Linear Feature 22
111  19.40174895 -070.59852487 20
111  19.40180897 -070.59851031 20
111  19.40186082 -070.59840019 20
115  19.40202692 -070.59835635
120 Linear Feature 21
111  19.40185381 -070.59902340 20
111  19.40191968 -070.59900760 20
111  19.40198489 -070.59879686 20
111  19.40184126 -070.59863885 20
115  19.40177627 -070.59865475
120 Linear Feature 20
111  19.40194937 -070.59947770 20
111  19.40200878 -070.59946227 20
111  19.40206600 -070.59928097 20
111  19.40194834 -070.59914353 20
115  19.40188222 -070.59915846
120 Linear Feature 19
111  19.40207302 -070.60018384 20
111  19.40214477 -070.59995609 20
111  19.40206105 -070.59992370 20
111  19.40210178 -070.59979056 20
111  19.40218776 -070.59981695 20
111  19.40220020 -070.59977857 20
111  19.40203759 -070.59959569 20
111  19.40197733 -070.59961065 20
111  19.40194937 -070.59947770 20
111  19.40188222 -070.59915846 20
111  19.40185381 -070.59902340 20
111  19.40177627 -070.59865475 20
111  19.40174895 -070.59852487 20
115  19.40173394 -070.59845354
120 Linear Feature 18
111  19.40336315 -070.60308477 22
112  19.40344151 -070.60290406  19.40341532 -070.60276465
111  19.40344151 -070.60290406 22
111  19.40298687 -070.60076185
112  19.40298687 -070.60076185  19.40290516 -070.60050780 22
111  19.40268594 -070.60057233 22
111  19.40222607 -070.60069016
112  19.40222607 -070.60069016  19.40216005 -070.60070694 22
111  19.40213808 -070.60062936 22
115  19.40172780 -070.59873920
120 Linear Feature 17
111  19.40374830 -070.60430454 22
111  19.40349042 -070.60312375
112  19.40349042 -070.60312375  19.40343936 -070.60306336 22
111  19.40336315 -070.60308477 22
111  19.40315240 -070.60313416 22
111  19.40301529 -070.60313128 22
115  19.40248968 -070.60298615
120 Linear Feature 16
112  19.40340977 -070.60288914  19.40341656 -070.60303452 20
111  19.40322650 -070.60308633 20
111  19.40313554 -070.60310792 20
111  19.40304865 -070.60311080 20
111  19.40249629 -070.60295996
112  19.40249629 -070.60295996  19.40240296 -070.60292298 20
111  19.40244606 -070.60285489
112  19.40244606 -070.60285489  19.40253280 -070.60273694 20
111  19.40253431 -070.60262172 20
112  19.40266599 -070.60252528  19.40277598 -070.60254028
111  19.40266599 -070.60252528 20
111  19.40334301 -070.60267171 20
112  19.40337423 -070.60271201  19.40338267 -070.60274857
111  19.40337423 -070.60271201 20
115  19.40340977 -070.60288914
120 Linear Feature 15
111  19.40281890 -070.60199903 20
111  19.40320445 -070.60190836 20
111  19.40334433 -070.60254816
112  19.40334433 -070.60254816  19.40334924 -070.60261815 20
111  19.40328406 -070.60260515 20
111  19.40266198 -070.60247373
112  19.40266198 -070.60247373  19.40252056 -070.60245934 20
111  19.40250178 -070.60260759 20
112  19.40242077 -070.60281249  19.40234535 -070.60289245
111  19.40242077 -070.60281249 20
112  19.40236630 -070.60290221  19.40236139 -070.60295890
111  19.40236630 -070.60290221 20
112  19.40234594 -070.60304135  19.40231647 -070.60310451
111  19.40234594 -070.60304135 20
112  19.40232897 -070.60313610  19.40234010 -070.60319094
111  19.40232897 -070.60313610 20
111  19.40257021 -070.60425066 20
112  19.40267746 -070.60433702  19.40277184 -070.60433760
111  19.40267746 -070.60433702 20
111  19.40285123 -070.60433270 20
112  19.40292590 -070.60439027  19.40294117 -070.60445101
111  19.40292590 -070.60439027 20
115  19.40337777 -070.60639407
120 Linear Feature 14
111  19.40218935 -070.60078218 20
112  19.40226741 -070.60071021  19.40233262 -070.60068439
111  19.40226741 -070.60071021 20
111  19.40270616 -070.60059664 20
112  19.40295867 -070.60077627  19.40302089 -070.60100177
111  19.40295867 -070.60077627 20
111  19.40318734 -070.60184928 20
115  19.40281174 -070.60193923
120 Linear Feature 13
111  19.40169443 -070.59874107 20
115  19.40209018 -070.60057859
120 Linear Feature 12
111  19.40377681 -070.60429885 20
111  19.40301253 -070.60074434
112  19.40301253 -070.60074434  19.40293947 -070.60048946 20
111  19.40269622 -070.60053852 20
111  19.40223687 -070.60065597
112  19.40223687 -070.60065597  19.40217972 -070.60067271 20
111  19.40216560 -070.60061399 20
111  19.40207302 -070.60018384 20
115  19.40170238 -070.59846170
120 Linear Feature 11
111  19.40371936 -070.60431443 20
111  19.40349137 -070.60326928
112  19.40349137 -070.60326928  19.40340841 -070.60308037 20
111  19.40323569 -070.60314214 20
111  19.40315989 -070.60316013
112  19.40315989 -070.60316013  19.40309132 -070.60317299 20
111  19.40302414 -070.60315893 20
111  19.40269685 -070.60307160 20
111  19.40249050 -070.60301654
112  19.40249050 -070.60301654  19.40248133 -070.60301615 20
112  19.40246510 -070.60301896  19.40245732 -070.60302087
111  19.40246510 -070.60301896
112  19.40246510 -070.60301896  19.40240452 -070.60303384 20
111  19.40238461 -070.60310981 20
111  19.40244054 -070.60337254 20
111  19.40262692 -070.60424791 20
112  19.40267630 -070.60428043  19.40271684 -070.60428123
111  19.40267630 -070.60428043 20
111  19.40283378 -070.60427035 20
112  19.40297905 -070.60438262  19.40300654 -070.60450506
111  19.40297905 -070.60438262 20
115  19.40343006 -070.60637559
120 Linear Feature 10
111  19.40368103 -070.59381365 51 101
111  19.40359414 -070.59341927 51 101
111  19.40317628 -070.59294110
112  19.40317628 -070.59294110  19.40310410 -070.59280101 51 101
111  19.40329393 -070.59273720 51 101
111  19.40341951 -070.59269762
112  19.40341951 -070.59269762  19.40355621 -070.59267063 51 101
112  19.40354390 -070.59312045  19.40345434 -070.59336633
111  19.40354390 -070.59312045 51 101
115  19.40363106 -070.59350070
120 Linear Feature 9
111  19.40852370 -070.61576418 51 101
111  19.40856351 -070.61594483 51 101
111  19.40841548 -070.61654693
112  19.40841548 -070.61654693  19.40849247 -070.61680015 51 101
111  19.40871369 -070.61668897
112  19.40871369 -070.61668897  19.40884594 -070.61659596 51 101
111  19.40874951 -070.61641809 51 101
111  19.40863167 -070.61618319 51 101
115  19.40852734 -070.61572033
120 Linear Feature 8
111  19.40291698 -070.59808707 53 102
111  19.40323201 -070.59952823 53 102
112  19.40369200 -070.59987973  19.40405402 -070.59981616
111  19.40369200 -070.59987973 53 102
111  19.40414504 -070.59976624 53 102
111  19.40450110 -070.59967705 53 102
116  19.40469463 -070.59948898  19.40474810 -070.59933454
120 Linear Feature 7
112  19.40479640 -070.59998138  19.40469269 -070.59986060 53 102
111  19.40454494 -070.59989223 53 102
111  19.40419329 -070.59997977 53 102
111  19.40372367 -070.60009667
112  19.40372367 -070.60009667  19.40338201 -070.60020822 53 102
111  19.40344896 -070.60061067 53 102
111  19.40425166 -070.60415961 53 102
112  19.40456993 -070.60433342  19.40483415 -070.60429691
111  19.40456993 -070.60433342 53 102
111  19.40512668 -070.60420421 53 102
111  19.40544804 -070.60412963 53 102
116  19.40566123 -070.60394317  19.40572172 -070.60378157
120 Linear Feature 6
112  19.40575622 -070.60438372  19.40565249 -070.60429992 53 102
111  19.40552915 -070.60432708 53 102
111  19.40517487 -070.60440995 53 102
111  19.40459847 -070.60454477
112  19.40459847 -070.60454477  19.40437220 -070.60461890 53 102
111  19.40441358 -070.60488523 53 102
115  19.40461123 -070.60578769
21  19.40361373 -070.59557848 2 282.3900 0.00 29  PAPI-4L
21  19.40867740 -070.61412783 2 103.0700 0.00 11  PAPI-4L
14  19.40219455 -070.60181527  98.43 0 Tower Viewpoint
1300  19.40289447 -070.60491493  12.91 hangar jets|turboprops|props Hangar 05
1301 A none 
1300  19.40296615 -070.60519647  12.91 hangar jets|turboprops|props Hangar 04
1301 A none 
1300  19.40302154 -070.60544691  12.91 hangar jets|turboprops|props Hangar 03
1301 A none 
1300  19.40308344 -070.60568008  12.91 hangar jets|turboprops|props Hangar 02
1301 A none 
1300  19.40313435 -070.60590317  12.91 hangar jets|turboprops|props Hangar 01
1301 A none 
1300  19.40338739 -070.60512317 104.04 tie_down jets|turboprops|props GA Apron 24
1301 A general_aviation 
1300  19.40352261 -070.60508863 104.04 tie_down jets|turboprops|props GA Apron 23
1301 A general_aviation 
1300  19.40365945 -070.60505408 104.04 tie_down jets|turboprops|props GA Apron 22
1301 A general_aviation 
1300  19.40379792 -070.60501810 104.04 tie_down jets|turboprops|props GA Apron 21
1301 A general_aviation 
1300  19.40393640 -070.60498068 104.04 tie_down jets|turboprops|props GA Apron 20
1301 A general_aviation 
1300  19.40406944 -070.60494469 104.04 tie_down jets|turboprops|props GA Apron 19
1301 A general_aviation 
1300  19.40345174 -070.60537217 104.04 tie_down jets|turboprops|props GA Apron 18
1301 A general_aviation 
1300  19.40358343 -070.60533907 104.04 tie_down jets|turboprops|props GA Apron 17
1301 A general_aviation 
1300  19.40371918 -070.60530165 104.04 tie_down jets|turboprops|props GA Apron 16
1301 A general_aviation 
1300  19.40385766 -070.60526422 104.04 tie_down jets|turboprops|props GA Apron 15
1301 A general_aviation 
1300  19.40399477 -070.60522680 104.04 tie_down jets|turboprops|props GA Apron 14
1301 A general_aviation 
1300  19.40412827 -070.60519082 104.04 tie_down jets|turboprops|props GA Apron 13
1301 A general_aviation 
1300  19.40350856 -070.60562858 104.04 tie_down jets|turboprops|props GA Apron 12
1301 A general_aviation 
1300  19.40364432 -070.60559259 104.04 tie_down jets|turboprops|props GA Apron 11
1301 A general_aviation 
1300  19.40377872 -070.60555661 104.04 tie_down jets|turboprops|props GA Apron 10
1301 A general_aviation 
1300  19.40391855 -070.60551919 104.04 tie_down jets|turboprops|props GA Apron 09
1301 A general_aviation 
1300  19.40405431 -070.60548320 104.04 tie_down jets|turboprops|props GA Apron 08
1301 A general_aviation 
1300  19.40418893 -070.60544602 104.04 tie_down jets|turboprops|props GA Apron 07
1301 A general_aviation 
1300  19.40356962 -070.60586058 104.04 tie_down jets|turboprops|props GA Apron 06
1301 A general_aviation 
1300  19.40370537 -070.60582580 104.04 tie_down jets|turboprops|props GA Apron 05
1301 A general_aviation 
1300  19.40383774 -070.60578982 104.04 tie_down jets|turboprops|props GA Apron 04
1301 A general_aviation 
1300  19.40397458 -070.60575527 104.04 tie_down jets|turboprops|props GA Apron 03
1301 A general_aviation 
1300  19.40411143 -070.60571900 104.04 tie_down jets|turboprops|props GA Apron 02
1301 A general_aviation 
1300  19.40424583 -070.60568302 104.04 tie_down jets|turboprops|props GA Apron 01
1301 A general_aviation 
1300  19.40330130 -070.60434565  -7.06 misc helos Helipad
1301 A none 
1300  19.40184299 -070.59857015 -166.68 gate jets|turboprops Cargo Apron C01
1301 C cargo 
1300  19.40195123 -070.59907247 -166.40 gate jets|turboprops Cargo Apron C02
1301 C cargo 
1300  19.40203512 -070.59952717 -166.01 gate jets|turboprops Cargo Apron C03
1301 C cargo 
1300  19.40217678 -070.59989387 160.18 gate heavy|jets|turboprops Cargo Apron C04
1301 D cargo 
1300  19.40243752 -070.60114889 -129.10 gate heavy|jets|turboprops Gate B01
1301 E airline 
1300  19.40275175 -070.60143526 -143.36 gate jets|turboprops Gate B02L
1301 C airline 
1300  19.40278985 -070.60143089 -167.25 gate jets|turboprops Gate B02
1301 B airline 
1300  19.40280082 -070.60179920 -166.87 gate jets|turboprops Gate B03
1301 C airline 
1300  19.40261500 -070.60238693 -164.31 gate jets|turboprops Gate B04
1301 D airline 
1300  19.40255670 -070.60274746 168.19 gate jets|turboprops Gate B05
1301 D airline 
1300  19.40250479 -070.60313559 134.13 gate jets|turboprops Gate B06
1301 C airline 
18  19.40219455 -070.60181527 1 BCN
53 12190 Santiago Ground
54 11830 Santiago Tower
55 11900 Puerto Plata Approach
99
