A
1000 Generated by WorldEditor

1    106 1 0 GCLA La Palma
111  28.62018429 -017.75328727 20
111  28.62001153 -017.75328182 20
111  28.62000922 -017.75339798 20
111  28.61988117 -017.75353820 20
111  28.61943996 -017.75353625 20
111  28.61931292 -017.75367630 20
115  28.61929843 -017.75443679
120 Linear Feature 153
111  28.62534131 -017.75395442 20
111  28.62534594 -017.75368738 20
111  28.62523490 -017.75355210 20
115  28.62524185 -017.75352487
120 Linear Feature 151
112  28.61733174 -017.75560586  28.61709974 -017.75561497 53
112  28.61691774 -017.75577445  28.61674575 -017.75576761
111  28.61691774 -017.75577445
112  28.61691774 -017.75577445  28.61668375 -017.75576761 53
115  28.61659775 -017.75558307
120 Linear Feature 150
112  28.61730052 -017.75514197  28.61716652 -017.75512147 53
112  28.61688575 -017.75496111  28.61671375 -017.75496339 53
115  28.61661575 -017.75512970
120 Linear Feature 149
111  28.61837979 -017.75541530 51 101
111  28.61786669 -017.75539482 51 101
111  28.61739538 -017.75548911 51 101
111  28.61693828 -017.75559851 51 101
112  28.61672246 -017.75536199  28.61672109 -017.75511301
111  28.61672246 -017.75536199
112  28.61672246 -017.75536199  28.61672656 -017.75509901 51 101
112  28.61689047 -017.75513791  28.61694375 -017.75514880 51 101
112  28.61718690 -017.75535576  28.61722788 -017.75537755
111  28.61718690 -017.75535576 51 101
115  28.61738323 -017.75538066
120 Linear Feature 144
111  28.62059741 -017.75466272 4 103
115  28.62110468 -017.75467966
120 Linear Feature 143
111  28.62208265 -017.75470076 4 103
115  28.62259477 -017.75470325
120 Linear Feature 142
111  28.62589339 -017.75477027 4 103
115  28.62604191 -017.75457407
120 Linear Feature 141
111  28.62585449 -017.75414963 51
115  28.62578844 -017.75420051
120 Linear Feature 140
111  28.62627572 -017.75469616 51
115  28.62622425 -017.75476181
120 Linear Feature 139
111  28.62609072 -017.75449827 51
115  28.62603665 -017.75456694
120 Linear Feature 138
111  28.62646895 -017.75489544 51
115  28.62641739 -017.75496357
120 Linear Feature 137
111  28.62666163 -017.75508776 51
115  28.62660580 -017.75515602
120 Linear Feature 136
111  28.62685196 -017.75521316 51
115  28.62683501 -017.75530252
120 Linear Feature 155
111  28.62497309 -017.75321050 20
111  28.62485387 -017.75321050 20
111  28.62484891 -017.75338593 20
111  28.62469990 -017.75338670 20
111  28.62469736 -017.75350749 20
111  28.62459388 -017.75354421 20
111  28.62445448 -017.75338604 20
111  28.62445564 -017.75322501 20
111  28.62426456 -017.75322362 20
111  28.62426245 -017.75338081 20
111  28.62412463 -017.75353920 20
111  28.62399590 -017.75339037 20
111  28.62399654 -017.75322921 20
111  28.62382448 -017.75322775 20
111  28.62382384 -017.75338457 20
111  28.62366348 -017.75356675 20
115  28.62366348 -017.75394873
120 Linear Feature 154
111  28.62515974 -017.75342899 20
111  28.62505591 -017.75342640 20
115  28.62505535 -017.75330707
120 Linear Feature 135
111  28.62701181 -017.75533574 53
112  28.62683501 -017.75530252  28.62675086 -017.75528030 53
111  28.62660580 -017.75515602 53
111  28.62641739 -017.75496357 53
111  28.62622425 -017.75476181 53
111  28.62603665 -017.75456694
112  28.62603665 -017.75456694  28.62593843 -017.75448205 53
112  28.62578844 -017.75420051  28.62572966 -017.75409422 53
111  28.62549183 -017.75381067 53
111  28.62524185 -017.75352487 53
111  28.62515974 -017.75342899 53
111  28.62505535 -017.75330707 53
111  28.62497309 -017.75321050 53
111  28.62495451 -017.75318902 53
111  28.62491425 -017.75317514 53
111  28.62435811 -017.75317335 53
115  28.62375270 -017.75317605
120 Linear Feature 134
111  28.62598350 -017.75525096 51
115  28.62593710 -017.75517724
120 Linear Feature 133
111  28.62606200 -017.75513866 51
115  28.62598846 -017.75511327
120 Linear Feature 132
111  28.62605251 -017.75498123 51
115  28.62599324 -017.75502005
120 Linear Feature 131
111  28.62586621 -017.75474687 51
115  28.62582524 -017.75482121
120 Linear Feature 130
111  28.62596660 -017.75485341 51
115  28.62591751 -017.75491294
120 Linear Feature 129
111  28.62562254 -017.75461310 51
115  28.62561327 -017.75470022
120 Linear Feature 128
111  28.62575226 -017.75466361 51
115  28.62571904 -017.75474683
120 Linear Feature 127
111  28.62534616 -017.75456898 51
115  28.62533660 -017.75466037
120 Linear Feature 126
111  28.62508282 -017.75453144 51
115  28.62508264 -017.75462413
120 Linear Feature 125
111  28.62480734 -017.75452424 51
115  28.62480611 -017.75461502
120 Linear Feature 124
111  28.62453930 -017.75452216 51
115  28.62454004 -017.75460739
120 Linear Feature 123
111  28.62427797 -017.75451851 51
115  28.62427496 -017.75461222
120 Linear Feature 122
111  28.62400834 -017.75451706 51
115  28.62400782 -017.75461253
120 Linear Feature 121
111  28.62374358 -017.75451257 51
115  28.62374181 -017.75460801
120 Linear Feature 120
111  28.62347285 -017.75451142 51
115  28.62347111 -017.75460432
120 Linear Feature 119
111  28.62319605 -017.75450973 51
115  28.62320889 -017.75459776
120 Linear Feature 118
111  28.62297912 -017.75455515 51
115  28.62299446 -017.75464483
120 Linear Feature 117
111  28.62276984 -017.75469549 51
115  28.62275302 -017.75460611
120 Linear Feature 116
111  28.62263944 -017.75465836 51
115  28.62268509 -017.75473149
120 Linear Feature 115
111  28.62278836 -017.75519468 51
115  28.62278871 -017.75526162
120 Linear Feature 114
111  28.62270060 -017.75516591 51
115  28.62267476 -017.75522290
120 Linear Feature 113
111  28.62262617 -017.75509798 51
115  28.62258188 -017.75514654
120 Linear Feature 112
111  28.62262117 -017.75480064 51
115  28.62255771 -017.75475669
120 Linear Feature 111
111  28.62258669 -017.75500354 51
115  28.62252465 -017.75502833
120 Linear Feature 110
111  28.62258909 -017.75490045 51
115  28.62251675 -017.75488890
120 Linear Feature 109
111  28.62186993 -017.75525358 51
115  28.62187069 -017.75519487
120 Linear Feature 108
111  28.62198435 -017.75522354 51
115  28.62196190 -017.75516306
120 Linear Feature 107
111  28.62208198 -017.75514285 51
115  28.62203994 -017.75509707
120 Linear Feature 106
111  28.62214335 -017.75502581 51
115  28.62208275 -017.75500172
120 Linear Feature 105
111  28.62215482 -017.75488718 51
115  28.62208425 -017.75489480
120 Linear Feature 104
111  28.62211793 -017.75475540 51
115  28.62205309 -017.75480076
120 Linear Feature 103
111  28.62203806 -017.75465664 51
115  28.62199058 -017.75472896
120 Linear Feature 102
111  28.62192695 -017.75460107 51
115  28.62190907 -017.75469119
120 Linear Feature 101
111  28.62176166 -017.75456002 51
115  28.62174449 -017.75465230
120 Linear Feature 100
111  28.62159576 -017.75452118 51
115  28.62159228 -017.75461608
120 Linear Feature 99
111  28.62142511 -017.75455318 51
115  28.62144003 -017.75464525
120 Linear Feature 98
111  28.62125280 -017.75458911 51
115  28.62126880 -017.75467609
120 Linear Feature 97
111  28.62114495 -017.75464009 51
115  28.62119167 -017.75471514
120 Linear Feature 96
111  28.62106294 -017.75473976 51
115  28.62112671 -017.75478403
120 Linear Feature 95
111  28.62109521 -017.75488027 51
115  28.62102307 -017.75486810
120 Linear Feature 94
111  28.62110158 -017.75498058 51
115  28.62103359 -017.75500400
120 Linear Feature 93
111  28.62113403 -017.75508419 51
115  28.62109459 -017.75512384
120 Linear Feature 92
111  28.62120239 -017.75514425 51
115  28.62118062 -017.75519789
120 Linear Feature 91
111  28.61929136 -017.75443546 51
115  28.61928927 -017.75452664
120 Linear Feature 90
111  28.61951770 -017.75444125 51
115  28.61951643 -017.75453340
120 Linear Feature 89
111  28.61976493 -017.75444806 51
115  28.61976045 -017.75453429
120 Linear Feature 88
111  28.61996926 -017.75445060 51
115  28.61996982 -017.75454269
120 Linear Feature 87
111  28.62012851 -017.75448809 51
115  28.62010780 -017.75457673
120 Linear Feature 86
111  28.62027849 -017.75452511 51
115  28.62026020 -017.75460861
120 Linear Feature 85
111  28.62042943 -017.75456047 51
115  28.62040958 -017.75464679
120 Linear Feature 84
111  28.62054241 -017.75461256 51
115  28.62049490 -017.75468290
120 Linear Feature 83
111  28.62062562 -017.75471215 51
115  28.62055862 -017.75475767
120 Linear Feature 82
111  28.62065786 -017.75484134 51
115  28.62058938 -017.75484767
120 Linear Feature 81
111  28.62064738 -017.75497453 51
115  28.62058833 -017.75495027
120 Linear Feature 80
111  28.62058802 -017.75508994 51
115  28.62054602 -017.75504638
120 Linear Feature 79
111  28.62048796 -017.75517422 51
115  28.62046446 -017.75511171
120 Linear Feature 78
111  28.62037420 -017.75520334 51
115  28.62037333 -017.75513930
120 Linear Feature 77
111  28.62502852 -017.75357728 2
112  28.62498183 -017.75355204  28.62497431 -017.75355113 2
111  28.62495010 -017.75357222 2
115  28.62461779 -017.75385405
120 Linear Feature 76
111  28.62497656 -017.75335725 51
111  28.62495343 -017.75335716 51
115  28.62493052 -017.75335731
120 Linear Feature 75
111  28.62494649 -017.75397711 51
111  28.62495010 -017.75357222 51
111  28.62495343 -017.75335716 51
115  28.62495600 -017.75319064
120 Linear Feature 74
111  28.62494530 -017.75440225 51
115  28.62494661 -017.75426610
120 Linear Feature 73
111  28.62438158 -017.75334919 51
111  28.62435771 -017.75334920 51
115  28.62433230 -017.75334920
120 Linear Feature 72
111  28.62435397 -017.75397131 51
111  28.62435771 -017.75334920 51
115  28.62435877 -017.75317326
120 Linear Feature 71
111  28.62435007 -017.75439753 51
115  28.62434957 -017.75425892
120 Linear Feature 70
111  28.62393230 -017.75337111 51
111  28.62390955 -017.75337109 51
115  28.62388235 -017.75337109
120 Linear Feature 69
111  28.62356784 -017.75395653 2
111  28.62390890 -017.75346108 2
112  28.62393258 -017.75343382  28.62393928 -017.75343109 2
115  28.62396945 -017.75345127
120 Linear Feature 68
111  28.62390524 -017.75397326 51
111  28.62390890 -017.75346108 51
111  28.62390955 -017.75337109 51
115  28.62391056 -017.75322928
120 Linear Feature 67
111  28.62389914 -017.75439470 51
115  28.62390042 -017.75426347
120 Linear Feature 66
111  28.62334468 -017.75348689 51
111  28.62331895 -017.75348691 51
115  28.62329514 -017.75348691
120 Linear Feature 65
111  28.62336090 -017.75353700 51
111  28.62331871 -017.75353699 51
115  28.62327945 -017.75353699
120 Linear Feature 64
111  28.62331663 -017.75398107 51
111  28.62331871 -017.75353699 51
111  28.62331895 -017.75348691 51
115  28.62331942 -017.75338680
120 Linear Feature 63
111  28.62331124 -017.75439537 51
115  28.62331407 -017.75426098
120 Linear Feature 50
111  28.62161927 -017.75349284 51
111  28.62158082 -017.75349285 51
115  28.62153871 -017.75349275
120 Linear Feature 49
111  28.62162126 -017.75343576 51
111  28.62158164 -017.75343570 51
115  28.62155938 -017.75343574
120 Linear Feature 48
111  28.62157454 -017.75395728 51
111  28.62158082 -017.75349285 51
111  28.62158164 -017.75343570 51
115  28.62158300 -017.75333617
120 Linear Feature 47
111  28.62157051 -017.75437214 51
115  28.62157098 -017.75423762
120 Linear Feature 46
111  28.63632957 -017.75597036 53
112  28.63605725 -017.75614399  28.63583719 -017.75617200
111  28.63605725 -017.75614399
112  28.63605725 -017.75614399  28.63583031 -017.75614399 53
116  28.63561253 -017.75596095  28.63539117 -017.75593719
120 Linear Feature 45
112  28.63558616 -017.75550126  28.63571338 -017.75551180 53
111  28.63579358 -017.75544126 53
112  28.63608486 -017.75533117  28.63625533 -017.75535433
111  28.63608486 -017.75533117
112  28.63608486 -017.75533117  28.63625194 -017.75535433 53
115  28.63633924 -017.75551118
120 Linear Feature 39
111  28.62138621 -017.75436989 51
115  28.62138763 -017.75423935
120 Linear Feature 41
111  28.62142469 -017.75336022 51
111  28.62139968 -017.75336023 51
115  28.62137206 -017.75336028
120 Linear Feature 40
111  28.62142585 -017.75333510 51
111  28.62140007 -017.75333500 51
115  28.62137785 -017.75333503
120 Linear Feature 38
111  28.62139069 -017.75395087 2
111  28.62139968 -017.75336023 2
111  28.62140007 -017.75333500 2
115  28.62140172 -017.75322680
120 Linear Feature 37
111  28.62125711 -017.75338634 51
111  28.62121576 -017.75338629 51
115  28.62117555 -017.75338630
120 Linear Feature 36
111  28.62124348 -017.75332989 51
111  28.62121663 -017.75332989 51
115  28.62119397 -017.75332990
120 Linear Feature 35
111  28.62120702 -017.75395267 51
111  28.62121576 -017.75338629 51
111  28.62121663 -017.75332989 51
115  28.62121820 -017.75322850
120 Linear Feature 34
111  28.62120010 -017.75436517 51
115  28.62120524 -017.75423045
120 Linear Feature 33
111  28.62278871 -017.75526162 53
112  28.62267476 -017.75522290  28.62263200 -017.75520453 53
111  28.62258188 -017.75514654 53
112  28.62252465 -017.75502833  28.62251357 -017.75497153 53
111  28.62251675 -017.75488890 53
112  28.62255771 -017.75475669  28.62258447 -017.75471023 53
111  28.62263944 -017.75465836 53
112  28.62275302 -017.75460611  28.62279928 -017.75458854 53
111  28.62297912 -017.75455515 53
111  28.62319605 -017.75450973 53
111  28.62347285 -017.75451142 53
111  28.62374358 -017.75451257 53
111  28.62400834 -017.75451706 53
111  28.62427797 -017.75451851 53
111  28.62453930 -017.75452216 53
111  28.62480734 -017.75452424 53
111  28.62508282 -017.75453144 53
111  28.62534616 -017.75456898 53
112  28.62562254 -017.75461310  28.62569294 -017.75463146 53
111  28.62575226 -017.75466361 53
112  28.62586621 -017.75474687  28.62592356 -017.75479570 53
111  28.62596660 -017.75485341 53
112  28.62605251 -017.75498123  28.62609717 -017.75506272
111  28.62605251 -017.75498123
112  28.62605251 -017.75498123  28.62609153 -017.75506143 53
111  28.62606200 -017.75513866 53
112  28.62598350 -017.75525096  28.62591565 -017.75531473 53
115  28.62581895 -017.75531240
120 Linear Feature 32
111  28.62125199 -017.75523129 53
111  28.62118062 -017.75519789 53
112  28.62109459 -017.75512384  28.62106456 -017.75508368 53
111  28.62103359 -017.75500400 53
112  28.62102307 -017.75486810  28.62102944 -017.75480013 53
111  28.62106294 -017.75473976 53
112  28.62114495 -017.75464009  28.62118666 -017.75460379 53
111  28.62125280 -017.75458911 53
111  28.62142511 -017.75455318 53
111  28.62159576 -017.75452118 53
111  28.62176166 -017.75456002 53
112  28.62192695 -017.75460107  28.62198320 -017.75461858 53
111  28.62203806 -017.75465664 53
112  28.62211793 -017.75475540  28.62214278 -017.75479896 53
111  28.62215482 -017.75488718 53
112  28.62214335 -017.75502581  28.62212386 -017.75508761 53
111  28.62208198 -017.75514285 53
112  28.62198435 -017.75522354  28.62194802 -017.75523974 53
115  28.62186993 -017.75525358
120 Linear Feature 31
111  28.62037420 -017.75520334 53
112  28.62048796 -017.75517422  28.62052883 -017.75515577 53
111  28.62058802 -017.75508994 53
112  28.62064738 -017.75497453  28.62066522 -017.75491573 53
111  28.62065786 -017.75484134 53
112  28.62062562 -017.75471215  28.62060245 -017.75465816 53
111  28.62054241 -017.75461256 53
112  28.62042943 -017.75456047  28.62036719 -017.75454014
111  28.62042943 -017.75456047
112  28.62042943 -017.75456047  28.62036796 -017.75454453 53
111  28.62027849 -017.75452511 53
111  28.62012851 -017.75448809 53
112  28.61996926 -017.75445060  28.61994663 -017.75445010 53
111  28.61976493 -017.75444772 53
111  28.61951770 -017.75444125 53
111  28.61929136 -017.75443546 53
115  28.61924013 -017.75443437
120 Linear Feature 30
111  28.62085930 -017.75351034 51
111  28.62083471 -017.75351035 51
115  28.62080722 -017.75351036
120 Linear Feature 29
111  28.62085969 -017.75348060 51
111  28.62083527 -017.75348059 51
115  28.62081024 -017.75348058
120 Linear Feature 28
111  28.62086029 -017.75346276 51
111  28.62083560 -017.75346277 51
115  28.62081010 -017.75346273
120 Linear Feature 27
111  28.62082651 -017.75394599 51
111  28.62083471 -017.75351035 51
111  28.62083527 -017.75348059 51
111  28.62083560 -017.75346277 51
115  28.62083738 -017.75336821
120 Linear Feature 26
111  28.62081964 -017.75435490 51
115  28.62082235 -017.75422486
120 Linear Feature 25
111  28.62066470 -017.75337269 51
111  28.62063926 -017.75337275 51
115  28.62061641 -017.75337276
120 Linear Feature 24
111  28.62068491 -017.75334463 51
111  28.62064017 -017.75334456 51
115  28.62061696 -017.75334459
120 Linear Feature 23
111  28.62066877 -017.75331036 51
111  28.62064073 -017.75331036 51
115  28.62061663 -017.75331033
120 Linear Feature 22
111  28.62062957 -017.75393057 2
111  28.62063926 -017.75337275 2
111  28.62064017 -017.75334456 2
111  28.62064073 -017.75331036 2
115  28.62064244 -017.75318977
120 Linear Feature 21
111  28.62061947 -017.75434966 51
115  28.62062380 -017.75421397
120 Linear Feature 19
111  28.62051707 -017.75334082 51
111  28.62047555 -017.75334080 51
115  28.62043595 -017.75334078
120 Linear Feature 20
111  28.62050256 -017.75329366 51
111  28.62047616 -017.75329365 51
115  28.62045141 -017.75329358
120 Linear Feature 18
111  28.62046820 -017.75390473 51
111  28.62047555 -017.75334080 51
111  28.62047616 -017.75329365 51
115  28.62047757 -017.75318553
120 Linear Feature 17
111  28.62045639 -017.75434849 51
115  28.62045984 -017.75421588
120 Linear Feature 16
111  28.62012072 -017.75345611 51
111  28.62009398 -017.75345605 51
115  28.62006732 -017.75345611
120 Linear Feature 15
111  28.62012153 -017.75341193 51
111  28.62009481 -017.75341189 51
115  28.62006691 -017.75341193
120 Linear Feature 14
111  28.62008517 -017.75392512 51
111  28.62009398 -017.75345605 51
111  28.62009481 -017.75341189 51
115  28.62009716 -017.75328698
120 Linear Feature 13
111  28.62008049 -017.75434041 51
115  28.62008171 -017.75421089
120 Linear Feature 12
111  28.61974925 -017.75361092 51
111  28.61972402 -017.75361095 51
115  28.61969774 -017.75361094
120 Linear Feature 11
111  28.61972097 -017.75391279 51
111  28.61972402 -017.75361095 51
115  28.61972479 -017.75353432
120 Linear Feature 10
111  28.61971307 -017.75432947 51
115  28.61971625 -017.75420027
120 Linear Feature 9
112  28.62084167 -017.75503623  28.62087473 -017.75539022 51 101
111  28.62118935 -017.75544317 51 101
115  28.62151344 -017.75545382
120 Linear Feature 8
112  28.62050944 -017.75435013  28.62083262 -017.75442203 51 101
115  28.62084297 -017.75477833
120 Linear Feature 7
111  28.61948067 -017.75432464 51 101
111  28.61971307 -017.75432947 51 101
111  28.62008049 -017.75434041 51 101
111  28.62045639 -017.75434849 51 101
111  28.62050944 -017.75435013 51 101
111  28.62061947 -017.75434966 51 101
111  28.62081964 -017.75435490 51 101
115  28.62120010 -017.75436517
120 Linear Feature 6
112  28.62233439 -017.75506617  28.62226619 -017.75542706 51 101
111  28.62197718 -017.75547021 51 101
115  28.62171579 -017.75546783
120 Linear Feature 5
112  28.62268432 -017.75438079  28.62235162 -017.75447145 51 101
115  28.62233498 -017.75480576
120 Linear Feature 62
111  28.62294725 -017.75346707 51
111  28.62290674 -017.75346706 51
115  28.62286609 -017.75346709
120 Linear Feature 61
111  28.62294526 -017.75340202 51
111  28.62290790 -017.75340204 51
115  28.62286707 -017.75340209
120 Linear Feature 60
111  28.62289784 -017.75396609 51
111  28.62290674 -017.75346706 51
111  28.62290790 -017.75340204 51
115  28.62291031 -017.75326735
120 Linear Feature 59
111  28.62289243 -017.75438739 51
115  28.62289592 -017.75425438
120 Linear Feature 58
111  28.62246829 -017.75342074 51
111  28.62244087 -017.75342076 51
115  28.62241723 -017.75342075
120 Linear Feature 57
111  28.62246700 -017.75338877 51
111  28.62244144 -017.75338882 51
115  28.62241762 -017.75338877
120 Linear Feature 56
111  28.62243141 -017.75395478 51
111  28.62244087 -017.75342076 51
111  28.62244144 -017.75338882 51
115  28.62244369 -017.75326220
120 Linear Feature 55
111  28.62242462 -017.75437680 51
115  28.62242655 -017.75424016
120 Linear Feature 54
111  28.62202113 -017.75340828 51
111  28.62198709 -017.75340829 51
115  28.62194804 -017.75340826
120 Linear Feature 53
111  28.62202645 -017.75345743 51
111  28.62198638 -017.75345741 51
115  28.62194673 -017.75345740
120 Linear Feature 52
111  28.62197918 -017.75395445 51
111  28.62198638 -017.75345741 51
111  28.62198709 -017.75340829 51
115  28.62198908 -017.75327062
120 Linear Feature 51
111  28.62196992 -017.75437485 51
115  28.62197513 -017.75423493
120 Linear Feature 4
112  28.62196992 -017.75437485  28.62232048 -017.75443370 51 101
111  28.62233498 -017.75480576 51 101
111  28.62233439 -017.75506617
112  28.62233439 -017.75506617  28.62240269 -017.75543257 51 101
111  28.62268114 -017.75546611 51 101
115  28.62317893 -017.75548947
120 Linear Feature 3
111  28.62624029 -017.75494654 51 101
111  28.62663069 -017.75534131
112  28.62663069 -017.75534131  28.62681988 -017.75550422 51 101
111  28.62710148 -017.75556187 51 101
115  28.62742927 -017.75557440
120 Linear Feature 2
111  28.62014264 -017.75542805 51 101
111  28.62051355 -017.75542686
112  28.62051355 -017.75542686  28.62078562 -017.75535356 51 101
111  28.62084167 -017.75503623 51 101
111  28.62084297 -017.75477833
112  28.62084297 -017.75477833  28.62087439 -017.75442197 51 101
111  28.62120010 -017.75436517 51 101
111  28.62138621 -017.75436989 51 101
111  28.62157051 -017.75437214 51 101
111  28.62196992 -017.75437485 51 101
111  28.62242462 -017.75437680 51 101
111  28.62268432 -017.75438079 51 101
111  28.62289243 -017.75438739 51 101
111  28.62331124 -017.75439537 51 101
111  28.62389914 -017.75439470 51 101
