I
1050 Generated by WorldEditor

1     49 1 0 EDXW Westerland Sylt
1302 city Westerland
112  54.91606497  008.35273335  54.91598860  008.35278246
111  54.91606497  008.35273335
112  54.91606497  008.35273335  54.91588197  008.35285101
112  54.91263397  008.35432827  54.91246958  008.35436987
111  54.91215282  008.35434446
111  54.91307860  008.35062843
111  54.91319696  008.35073711
112  54.91332190  008.35041109  54.91342243  008.35025982
111  54.91361122  008.35017086
111  54.91461375  008.34602885
113  54.91470846  008.34563756
112  54.90705023  008.35646220  54.90702303  008.35661135
111  54.90687058  008.35747776
111  54.90681262  008.35745536
111  54.90680332  008.35749519
111  54.90679258  008.35746034
112  54.90702771  008.35600695  54.90705425  008.35589687
113  54.90714750  008.35568708
110 2 0.00 0.0000 South-West Apron
111  54.90924828  008.32934983
111  54.90922409  008.32937245
111  54.90950028  008.33019083
112  54.90951294  008.33061142  54.90947152  008.33082756
111  54.90939177  008.33095826
111  54.90940251  008.33098761
112  54.90911317  008.33128234  54.90891815  008.33145976
111  54.90911317  008.33128234
112  54.90911317  008.33128234  54.90895612  008.33142521
112  54.90844277  008.33179800  54.90815177  008.33198895
111  54.90844277  008.33179800
112  54.90844277  008.33179800  54.90779039  008.33222608
111  54.90581870  008.33224488
112  54.90351865  008.33399976  54.90253838  008.33566870
111  54.90240744  008.33823382
112  54.90229540  008.34169708  54.90240959  008.34339169
112  54.90323487  008.35059017  54.90331007  008.35086860
111  54.90323487  008.35059017
112  54.90323487  008.35059017  54.90325346  008.35065899
112  54.90334287  008.35089204  54.90339240  008.35101652
111  54.90334287  008.35089204
112  54.90334287  008.35089204  54.90349372  008.35127118
111  54.90374029  008.35181598
113  54.91297283  008.34037115
111  54.91293098  008.34034733
111  54.90603278  008.34891361
112  54.90590293  008.34895198  54.90582307  008.34895418
111  54.90576331  008.34887846
112  54.90552872  008.34850424  54.90538390  008.34827316
111  54.90552872  008.34850424
112  54.90552872  008.34850424  54.90495884  008.34759492
112  54.90337597  008.34505192  54.90321553  008.34478023
111  54.90337597  008.34505192
112  54.90337597  008.34505192  54.90317475  008.34471119
111  54.90296923  008.34413394
112  54.90298046  008.34392303  54.90300745  008.34388195
111  54.90329036  008.34364574
111  54.90321176  008.34343484
112  54.90294677  008.34371213  54.90290628  008.34373267
111  54.90283674  008.34370439
112  54.90243593  008.34158364  54.90243112  008.34068786
111  54.90260649  008.33824681
112  54.90350452  008.33455930  54.90430937  008.33301599
111  54.90517029  008.33280569
112  54.90529194  008.33301156  54.90534297  008.33316424
111  54.90536098  008.33342900
111  54.90549578  008.33332607
112  54.90544318  008.33298296  54.90544114  008.33283383
111  54.90549066  008.33266584
112  54.90852856  008.33208172  54.90907763  008.33169374
111  54.90852856  008.33208172
112  54.90852856  008.33208172  54.90880084  008.33188932
112  54.90918523  008.33153341  54.90934375  008.33137908
111  54.90918523  008.33153341
112  54.90918523  008.33153341  54.90934637  008.33137652
111  54.90943792  008.33126846
112  54.90958083  008.33123617  54.90967007  008.33126285
111  54.90973858  008.33136853
111  54.90994829  008.33198837
113  54.91006707  008.33187215
111  54.90537349  008.34919441
111  54.90525393  008.34933147
111  54.90539795  008.34966701
112  54.90439021  008.35094637  54.90436284  008.35097442
111  54.90434402  008.35096055
111  54.90426250  008.35076206
112  54.90423261  008.35068645  54.90422777  008.35066120
111  54.90423804  008.35062974
111  54.90427337  008.35059193
111  54.90416740  008.35034146
111  54.90402067  008.35051632
111  54.90412936  008.35076679
112  54.90416468  008.35071953  54.90417971  008.35071704
111  54.90420000  008.35074316
111  54.90429511  008.35095582
112  54.90429511  008.35104561  54.90427947  008.35107026
111  54.90406143  008.35135752
112  54.90393915  008.35142368  54.90385137  008.35144143
111  54.90375710  008.35133389
112  54.90347220  008.35073281  54.90335388  008.35045846
111  54.90347220  008.35073281
112  54.90347220  008.35073281  54.90341467  008.35059941
112  54.90335853  008.35041336  54.90334851  008.35034831
111  54.90335853  008.35041336
112  54.90335853  008.35041336  54.90332791  008.35021452
111  54.90274355  008.34442965
112  54.90279188  008.34429295  54.90284756  008.34426713
111  54.90289401  008.34440231
112  54.90321513  008.34514047  54.90330236  008.34532445
111  54.90321513  008.34514047
112  54.90321513  008.34514047  54.90328355  008.34528477
112  54.90543393  008.34868053  54.90607973  008.34969916
111  54.90543393  008.34868053
112  54.90543393  008.34868053  54.90561151  008.34896063
111  54.90572415  008.34913800
112  54.90575074  008.34920580  54.90575790  008.34924314
111  54.90575133  008.34925401
113  54.90551419  008.34955046
110 1 0.00 0.0000 New Taxiway 27
111  54.91136336  008.32586995
111  54.91132146  008.32579158
111  54.91111299  008.32615059
111  54.91115908  008.32623443
111  54.91110523  008.32633605
111  54.91123886  008.32655881
111  54.91151724  008.32605840
113  54.91139290  008.32582595
110 2 0.00 0.0000 New Taxiway 5
111  54.91667796  008.32284373
111  54.91658956  008.32289047
111  54.91651198  008.32293149
112  54.91660799  008.32332783  54.91663653  008.32355954
111  54.91654941  008.32364774
111  54.91626790  008.32360527
112  54.91577474  008.32345033  54.91569229  008.32345585
111  54.91507712  008.32358384
112  54.91290718  008.32420804  54.91242201  008.32452798
112  54.91172459  008.32515818  54.91143683  008.32535841
112  54.91064259  008.32563206  54.91031226  008.32564621
111  54.90996346  008.32543183
111  54.90995522  008.32549772
111  54.90994428  008.32558534
112  54.91000950  008.32566543  54.91003635  008.32574016
111  54.91003252  008.32591906
111  54.91004403  008.32637292
111  54.91008676  008.32636036
111  54.91038686  008.32627218
111  54.91061189  008.32620606
111  54.91066081  008.32625264
111  54.91051871  008.32658266
111  54.91065196  008.32669750
111  54.91070080  008.32659877
111  54.91079422  008.32637319
111  54.91076633  008.32631983
111  54.91081374  008.32623251
111  54.91083466  008.32625919
111  54.91089043  008.32613063
111  54.91106519  008.32565329
112  54.91169723  008.32531707  54.91183920  008.32523030
111  54.91261960  008.32453444
112  54.91311672  008.32419871  54.91340211  008.32402770
111  54.91421133  008.32387680
112  54.91576192  008.32357339  54.91606460  008.32358342
111  54.91648423  008.32396928
112  54.91658273  008.32388609  54.91664244  008.32389248
111  54.91667184  008.32406846
112  54.91680377  008.32454957  54.91692527  008.32475682
111  54.91713240  008.32478529
111  54.91835551  008.32498032
112  54.91880826  008.32572797  54.91899818  008.32636681
111  54.91887074  008.32690116
111  54.91840480  008.32881589
111  54.91847885  008.32887111
111  54.91853321  008.32891164
112  54.91906217  008.32665299  54.91906706  008.32654876
111  54.91904632  008.32628335
112  54.91909388  008.32620059  54.91912689  008.32621548
111  54.91914779  008.32628887
112  54.92134717  008.33184382  54.92159787  008.33272431
111  54.92161229  008.33423387
111  54.92171600  008.33729291
112  54.92165892  008.33743636  54.92161661  008.33746468
111  54.92155111  008.33747499
111  54.92108814  008.33754671
111  54.92109432  008.33761292
111  54.92161770  008.33755223
112  54.92169697  008.33761844  54.92173603  008.33768356
111  54.92173502  008.33777293
111  54.92177308  008.33948335
112  54.92171071  008.33959885  54.92166781  008.33962459
111  54.92160184  008.33963232
111  54.92120922  008.33970355
111  54.92121181  008.33978681
111  54.92168112  008.33970956
112  54.92175024  008.33976548  54.92178427  008.33982726
111  54.92178259  008.33995785
111  54.92183279  008.34115487
112  54.92189705  008.34184562  54.92189181  008.34206450
112  54.92183206  008.34318658  54.92185108  008.34348453
112  54.92211990  008.34430942  54.92214943  008.34442933
112  54.92205710  008.34516724  54.92191337  008.34541391
111  54.92162806  008.34548283
111  54.92025783  008.34618205
112  54.92018948  008.34616789  54.92015726  008.34612740
111  54.92014392  008.34606313
112  54.92010649  008.34566109  54.92011186  008.34553028
111  54.92014658  008.34548040
111  54.91997195  008.34558279
112  54.92008534  008.34619620  54.92006789  008.34626652
111  54.92004303  008.34626982
111  54.91969400  008.34644903
112  54.91959752  008.34640449  54.91956940  008.34635982
111  54.91955814  008.34628802
111  54.91935466  008.34494629
112  54.91938319  008.34486411  54.91940537  008.34482550
111  54.91944326  008.34481269
111  54.91980358  008.34463455
111  54.91979177  008.34456946
112  54.91938420  008.34477843  54.91935017  008.34477843
111  54.91933300  008.34473732
111  54.91909053  008.34301981
112  54.91910352  008.34291430  54.91912130  008.34288529
111  54.91915767  008.34287285
111  54.91946955  008.34272965
111  54.91944789  008.34258269
111  54.91924647  008.34267689
112  54.91923130  008.34272965  54.91921463  008.34275479
111  54.91911435  008.34279371
112  54.91907320  008.34276357  54.91906097  008.34273649
111  54.91905587  008.34270327
111  54.91893388  008.34158975
112  54.91900464  008.34138001  54.91908008  008.34132853
112  54.91914878  008.34132985  54.91921239  008.34132728
111  54.91944491  008.34135721
111  54.91944628  008.34128324
111  54.91944753  008.34121586
112  54.91911733  008.34121130  54.91906408  008.34122159
111  54.91892864  008.34128425
112  54.91886837  008.34137089  54.91884470  008.34142236
111  54.91886575  008.34153503
111  54.91894437  008.34226458
112  54.91890244  008.34238313  54.91886101  008.34242884
111  54.91878975  008.34243784
111  54.91718037  008.34297381
112  54.91707302  008.34312473  54.91705333  008.34325490
111  54.91709665  008.34338850
111  54.91801638  008.34722363
112  54.91808626  008.34730285  54.91813655  008.34727712
111  54.91817747  008.34725477
111  54.92198096  008.34544775
112  54.92216244  008.34513931  54.92225892  008.34487551
112  54.92219621  008.34437556  54.92216470  008.34421112
112  54.92189642  008.34315818  54.92187739  008.34283264
112  54.92196932  008.34183630  54.92197456  008.34163110
112  54.92191161  008.34118253  54.92188540  008.34097277
111  54.92187082  008.33978765
111  54.92170746  008.33396994
112  54.92142197  008.33174654  54.92113413  008.33084990
112  54.91877625  008.32509902  54.91871600  008.32498868
112  54.91833884  008.32468513  54.91806029  008.32453827
112  54.91687024  008.32432207  54.91673683  008.32408167
114  54.91673072  008.32365454  54.91673072  008.32348874
111  54.91950315  008.34625879
112  54.91950315  008.34645098  54.91947948  008.34653592
111  54.91944900  008.34654895
111  54.91824083  008.34712952
112  54.91810871  008.34714836  54.91806137  008.34712777
111  54.91802424  008.34702778
111  54.91717104  008.34343076
112  54.91714483  008.34318620  54.91715518  008.34306974
111  54.91724251  008.34303284
111  54.91884320  008.34251762
112  54.91894499  008.34257792  54.91898289  008.34265237
113  54.91899697  008.34275503
111  54.91050082  008.32580386
112  54.91010438  008.32592995  54.91008727  008.32592905
111  54.91007775  008.32588363
111  54.91007627  008.32567777
112  54.91008958  008.32562373  54.91010267  008.32561619
111  54.91012805  008.32562373
113  54.91053041  008.32574467
111  54.91085309  008.32605929
112  54.91066516  008.32575171  54.91066516  008.32572886
111  54.91068032  008.32572534
113  54.91102385  008.32566207
110 2 0.00 0.0000 North-West Apron
112  54.91600691  008.32366728  54.91582530  008.32357199
111  54.91559645  008.32359399
112  54.91372933  008.32401958  54.91349109  008.32409117
112  54.91290807  008.32436655  54.91265151  008.32453706
112  54.91191550  008.32521131  54.91181720  008.32531060
112  54.91169298  008.32535691  54.91162322  008.32543414
111  54.91139290  008.32582595
111  54.91151724  008.32605840
111  54.91123886  008.32655881
111  54.91110523  008.32633605
111  54.91107727  008.32638760
111  54.91100463  008.32626025
111  54.91085418  008.32666668
111  54.91080011  008.32684136
111  54.91086261  008.32692644
112  54.91078924  008.32744164  54.91075113  008.32767787
111  54.91060248  008.32826889
111  54.91039805  008.32917441
112  54.91003739  008.32952934  54.90979128  008.32954972
111  54.90971418  008.32927736
111  54.90960896  008.32897996
111  54.90958823  008.32900085
111  54.91328574  008.33999008
111  54.91921300  008.33262798
111  54.91913182  008.33242983
112  54.91840452  008.33191521  54.91805445  008.33167904
111  54.91840452  008.33191521
112  54.91840452  008.33191521  54.91816808  008.33175569
112  54.91785701  008.33159335  54.91776998  008.33157123
111  54.91785701  008.33159335
112  54.91785701  008.33159335  54.91764113  008.33153849
111  54.91415879  008.33161622
111  54.91409668  008.33155668
111  54.91406879  008.33143759
111  54.91406046  008.33079020
111  54.91369029  008.33079947
111  54.91350099  008.33082067
111  54.91350656  008.33089271
111  54.91346758  008.33098311
111  54.91331708  008.33098520
111  54.91332729  008.33137231
112  54.91331504  008.33153568  54.91329313  008.33161905
111  54.91323746  008.33162091
112  54.91137284  008.33163857  54.91060077  008.33158095
111  54.91137284  008.33163857
112  54.91137284  008.33163857  54.91102679  008.33161275
112  54.91063932  008.33146070  54.91059149  008.33136688
111  54.91063932  008.33146070
112  54.91063932  008.33146070  54.91048479  008.33115758
112  54.91028229  008.33041123  54.91023962  008.33004794
111  54.91038020  008.32969153
111  54.91092898  008.32864948
111  54.91197953  008.32665466
112  54.91208802  008.32649826  54.91215775  008.32640196
111  54.91208802  008.32649826
112  54.91208802  008.32649826  54.91212015  008.32645388
112  54.91220339  008.32634440  54.91224791  008.32628698
111  54.91220339  008.32634440
112  54.91220339  008.32634440  54.91251032  008.32594862
112  54.91370363  008.32516103  54.91431365  008.32502337
111  54.91370363  008.32516103
112  54.91370363  008.32516103  54.91459416  008.32496006
112  54.91574995  008.32467479  54.91601470  008.32461951
111  54.91574995  008.32467479
112  54.91574995  008.32467479  54.91592806  008.32463760
112  54.91635447  008.32467735  54.91650953  008.32469548
111  54.91635447  008.32467735
112  54.91635447  008.32467735  54.91642990  008.32468616
111  54.91647375  008.32469416
111  54.91648117  008.32445845
111  54.91645890  008.32444554
113  54.91647746  008.32399673
112  54.91641202  008.32433769  54.91640214  008.32442364
111  54.91637497  008.32444513
112  54.91594268  008.32440215  54.91581423  008.32439356
112  54.91558945  008.32446662  54.91556722  008.32446662
112  54.91552522  008.32435058  54.91551781  008.32430761
112  54.91548570  008.32380910  54.91548817  008.32377042
112  54.91556474  008.32369736  54.91559686  008.32369736
112  54.91602420  008.32379620  54.91611560  008.32384777
113  54.91641202  008.32415290
111  54.91541921  008.32440640
111  54.91536486  008.32452673
111  54.91518207  008.32454392
111  54.91511784  008.32447946
111  54.91508573  008.32389501
111  54.91513513  008.32380476
111  54.91533522  008.32378757
113  54.91538216  008.32383054
111  54.91501657  008.32450094
111  54.91496469  008.32460838
111  54.91479425  008.32464706
111  54.91472261  008.32456540
111  54.91467321  008.32398525
111  54.91473496  008.32389071
111  54.91491282  008.32384773
113  54.91497704  008.32393368
111  54.91461639  008.32458689
111  54.91457193  008.32469003
111  54.91439408  008.32472441
111  54.91431997  008.32463846
111  54.91428045  008.32407550
111  54.91432244  008.32398095
111  54.91452006  008.32394658
113  54.91456946  008.32401534
111  54.91097709  008.32731511
111  54.91119941  008.32767059
111  54.91081990  008.32844406
112  54.91077948  008.32845188  54.91075159  008.32842762
113  54.91075702  008.32838938
111  54.91807036  008.33202644
111  54.91835311  008.33219233
112  54.91865559  008.33271860  54.91871806  008.33312474
111  54.91857340  008.33337643
111  54.91752425  008.33463530
113  54.91745148  008.33448002
111  54.91622747  008.33627421
111  54.91330444  008.33990484
111  54.91094689  008.33292671
112  54.91094292  008.33239236  54.91102183  008.33202061
111  54.91137152  008.33193415
112  54.91266425  008.33192357  54.91272114  008.33194640
112  54.91337668  008.33260187  54.91354297  008.33265515
112  54.91412762  008.33261024  54.91422827  008.33256457
111  54.91481598  008.33190682
113  54.91730687  008.33189525
112  54.91402205  008.33229509  54.91394134  008.33231194
112  54.91343442  008.33230633  54.91336662  008.33227263
111  54.91312912  008.33201528
113  54.91435145  008.33200806
110 1 0.00 0.0000 New Taxiway 17
111  54.90699675  008.35756088
111  54.90681687  008.35747599
111  54.90678341  008.35765547
113  54.90696746  008.35773793
110 1 0.00 0.0000 New Taxiway 16
111  54.90723961  008.35622104
111  54.90711898  008.35616616
111  54.90702433  008.35686021
111  54.90714682  008.35689894
111  54.90717280  008.35668912
111  54.90719693  008.35669880
111  54.90726560  008.35626624
113  54.90723776  008.35625332
110 1 0.00 0.0000 New Taxiway 14
111  54.91102568  008.32620340
111  54.91093086  008.32608697
111  54.91090716  008.32613791
111  54.91089043  008.32613063
111  54.91083466  008.32625919
111  54.91081374  008.32623251
111  54.91076633  008.32631983
111  54.91079422  008.32637319
111  54.91070080  008.32659877
111  54.91079143  008.32669822
111  54.91081932  008.32663030
111  54.91085418  008.32666668
113  54.91100463  008.32626025
110 1 0.00 0.0000 New Taxiway 13
111  54.91335826  008.32952769
111  54.91291321  008.32954190
111  54.91292342  008.32974788
111  54.91302958  008.32974078
111  54.91302754  008.32979760
111  54.91318065  008.32981181
111  54.91318269  008.32978340
111  54.91320923  008.32977274
111  54.91320923  008.32980471
111  54.91325414  008.32980471
111  54.91325618  008.32977274
111  54.91327660  008.32977274
111  54.91327864  008.32979405
111  54.91331947  008.32978695
111  54.91332151  008.32983312
111  54.91335622  008.32983312
111  54.91335009  008.32977274
113  54.91336438  008.32977984
110 1 0.00 0.0000 New Taxiway 12
111  54.91411822  008.33027915
111  54.91401852  008.33028448
111  54.91401852  008.33017241
111  54.91404306  008.33017241
111  54.91404613  008.33010037
111  54.91399552  008.33009770
111  54.91399552  008.33015373
111  54.91374551  008.33016974
111  54.91374244  008.33011904
111  54.91369949  008.33012972
111  54.91369949  008.33019109
111  54.91371330  008.33018842
111  54.91371943  008.33028982
111  54.91368722  008.33028982
111  54.91369029  008.33079947
111  54.91406046  008.33079020
111  54.91411669  008.33078880
111  54.91411669  008.33056999
111  54.91409061  008.33056999
111  54.91409675  008.33052730
113  54.91412435  008.33052730
110 1 0.00 0.0000 New Taxiway 11
111  54.92152755  008.33756662
111  54.92106516  008.33761928
111  54.92116364  008.33967122
111  54.92161797  008.33958031
111  54.92160350  008.33946075
113  54.92162158  008.33946075
110 1 0.00 0.0000 New Taxiway 10
111  54.91910910  008.34144159
111  54.91898456  008.34147356
111  54.91910910  008.34265637
