A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       51 1 0 EDXW Westerland Sylt
100   45.11   1   0 0.00 0 3 0 14   54.91934700  008.33288302    0.00   32.00 3  9 0 1 32   54.90385000  008.35209402    0.00   32.00 3  1 0 0
100   45.11   1   0 0.00 0 0 0 06   54.90941700  008.32917198    0.00    0.00 2  0 0 0 24   54.91711700  008.35199398    0.00    0.00 2  0 0 0
21   54.91746379  008.33623067  2 144.52   3.00 14  PAPI-4L
21   54.90615633  008.35020119  3 324.53   3.00 32  PAPI-4R
110   2 0.00 180.00 apron 1 (terminal)
112  54.90572806  008.34916400  54.90576068  008.34923053 102 
111  54.90572910  008.34934146 
111  54.90610230  008.34887680 102 
112  54.90575078  008.34886814  54.90562255  008.34867836 
111  54.90575078  008.34886814 102 
111  54.90391376  008.34592672 
111  54.90369217  008.34556871 
112  54.90369217  008.34556871  54.90323304  008.34491209 102 
112  54.90296540  008.34411290  54.90285816  008.34381201 
111  54.90296540  008.34411290 
111  54.90281391  008.34364625 
112  54.90281391  008.34364625  54.90269539  008.34322420 102 
112  54.90249672  008.34222111  54.90247781  008.34203815 
113  54.90249672  008.34222111 
110   1 0.00 113.00 twy C
112  54.91749634  008.33232738  54.91747195  008.33245737 
111  54.91749634  008.33232738 102 
111  54.91666246  008.33578218 
111  54.91686771  008.33553266 102 
111  54.91771389  008.33203910 
112  54.91771389  008.33203910  54.91774513  008.33191407 102 
111  54.91787269  008.33191194 
111  54.91729498  008.33191543 
114  54.91729498  008.33191543  54.91753286  008.33195523 102 
110   1 0.00 180.00 twy D 1
111  54.91788105  008.33162104 102 
111  54.91414835  008.33161271 
111  54.91319729  008.33162230 102 
111  54.91293059  008.33162457 
111  54.91269270  008.33162190 102 
111  54.91089527  008.33162764 102 
112  54.91053884  008.33130610  54.91040762  008.33095281 
111  54.91053884  008.33130610 
111  54.91041022  008.33142086 
111  54.91091465  008.33291926 
112  54.91091465  008.33291926  54.91083466  008.33254968 102 
112  54.91120353  008.33200692  54.91145787  008.33197503 
111  54.91120353  008.33200692 102 
111  54.91268471  008.33198463 
111  54.91480674  008.33195506 102 
111  54.91729498  008.33191543 
111  54.91787269  008.33191194 102 
113  54.91788058  008.33191159 
110   1 0.00 179.00 twy D 2
111  54.91399032  008.33238150 102 
111  54.91341126  008.33238074 102 
111  54.91300923  008.33198050 
111  54.91269672  008.33198345 102 
111  54.91335704  008.33266059 102 
111  54.91408320  008.33265680 102 
111  54.91479591  008.33195417 
113  54.91443954  008.33195862 102 
110   1 0.00  22.00 twy D 3
111  54.91788058  008.33191219 102 
111  54.91840633  008.33222564 
112  54.91840633  008.33222564  54.91881831  008.33268589 102 
112  54.91837519  008.33365706  54.91809794  008.33402322 
111  54.91837519  008.33365706 
111  54.91920413  008.33262941 102 
111  54.91907093  008.33239028 102 
113  54.91788105  008.33162165 
110   1 0.00 176.00 twy E
111  54.91634212  008.34901176 
111  54.91653711  008.34959281 
111  54.91734550  008.34944718 
111  54.91809474  008.34931226 
111  54.91860041  008.34922152 
111  54.92149005  008.34861565 
111  54.92151238  008.34844081 
111  54.92087705  008.34853736 
112  54.92109928  008.34760549  54.92105623  008.34707370 
111  54.92109928  008.34760549 
111  54.92088343  008.34607967 
111  54.92072881  008.34615382 
111  54.92095971  008.34766377 
112  54.92095971  008.34766377  54.92096877  008.34828876 
111  54.92064709  008.34833467 
111  54.92066384  008.34855737 
111  54.92012779  008.34863888 
111  54.91930236  008.34875944 
111  54.91884899  008.34894036 
111  54.91792799  008.34905975 
111  54.91729060  008.34914151 
111  54.91658477  008.34923067 
114  54.91658477  008.34923067  54.91644271  008.34921943 
110   1 0.00 124.00 twy F 1
111  54.91838105  008.33595154 
111  54.91810762  008.33661894 
111  54.91798623  008.33691333 
111  54.91693265  008.33948593 
111  54.91705663  008.33963405 
113  54.91850895  008.33608845 
110   1 0.00   0.00 twy F 2
112  54.91705663  008.33963405  54.91730470  008.33894037 
111  54.91705663  008.33963405 
111  54.91693265  008.33948593 
112  54.91693265  008.33948593  54.91678692  008.33995188 
112  54.91656909  008.34302647  54.91679799  008.34496414 
111  54.91656909  008.34302647 
111  54.91670099  008.34295663 
114  54.91670099  008.34295663  54.91652845  008.34124340 
110   1 0.00   0.00 twy F 3
112  54.91766524  008.34861379  54.91760794  008.34824677 
111  54.91766524  008.34861379 
111  54.91670099  008.34295663 
111  54.91656909  008.34302647 
111  54.91749122  008.34846345 
112  54.91749122  008.34846345  54.91756154  008.34894374 
111  54.91729060  008.34914151 
113  54.91792799  008.34905975 
110   1 0.00   0.00 twy F 4
111  54.91809474  008.34931226 
111  54.91734550  008.34944718 
112  54.91770166  008.34988905  54.91782650  008.35034964 
111  54.91770166  008.34988905 
111  54.91776727  008.35062321 
112  54.91776727  008.35062321  54.91774463  008.35128436 
112  54.91699655  008.35095785  54.91673151  008.35025087 
111  54.91699655  008.35095785 
111  54.91728226  008.35179839 
111  54.91763412  008.35145204 
112  54.91763412  008.35145204  54.91794783  008.35110599 
111  54.91789946  008.35056192 
111  54.91785131  008.34987893 
114  54.91785131  008.34987893  54.91784485  008.34957186 
110   1 0.00 162.70 twy G 1
111  54.91661600  008.35119857 
112  54.91661600  008.35119857  54.91677124  008.35176968 
112  54.91632409  008.35248540  54.91596025  008.35286521 
111  54.91632409  008.35248540 
112  54.91595368  008.35278439  54.91573183  008.35292622 
111  54.91595368  008.35278439 
112  54.91556292  008.35298661  54.91531507  008.35308595 
111  54.91556292  008.35298661 
111  54.91287584  008.35423369 
111  54.91291056  008.35447938 
111  54.91559975  008.35321810 
112  54.91559975  008.35321810  54.91580385  008.35313989 
111  54.91600682  008.35300929 
112  54.91600682  008.35300929  54.91623535  008.35285351 
111  54.91639884  008.35269189 
113  54.91693588  008.35214553 
110   1 0.00   0.00 twy G 2
111  54.91186492  008.35433227 
111  54.90753254  008.35432686 
111  54.90753120  008.35458610 
111  54.91219650  008.35458069 
112  54.91219650  008.35458069  54.91268855  008.35458280 
111  54.91291056  008.35447938 
111  54.91287584  008.35423369 
112  54.91287584  008.35423369  54.91275038  008.35429496 
112  54.91244843  008.35433114  54.91237995  008.35433191 
113  54.91244843  008.35433114 
110   1 0.00  16.90 twy G 3
111  54.90396990  008.35237439 
111  54.90417610  008.35286114 
112  54.90417610  008.35286114  54.90424078  008.35299409 
111  54.90442239  008.35307304 
111  54.90708641  008.35439911 
111  54.90705108  008.35413534 
111  54.90481852  008.35302750 
112  54.90481852  008.35302750  54.90431282  008.35256215 
112  54.90463016  008.35155932  54.90471101  008.35146471 
113  54.90463016  008.35155932 
110   1 0.00  95.00 twy G 4
111  54.90705108  008.35413534 
111  54.90708641  008.35439911 
112  54.90718766  008.35464363  54.90718766  008.35486709 
111  54.90718766  008.35464363 
111  54.90715888  008.35545851 
112  54.90715888  008.35545851  54.90714712  008.35559403 
112  54.90697947  008.35596166  54.90692361  008.35616878 
111  54.90697947  008.35596166 
111  54.90671081  008.35759418 
111  54.90696687  008.35772110 
111  54.90723033  008.35620814 
112  54.90723033  008.35620814  54.90729982  008.35564792 
111  54.90731894  008.35493234 
112  54.90731894  008.35493234  54.90734103  008.35466537 
111  54.90753120  008.35458610 
113  54.90753254  008.35432686 
112  54.90711436  008.35580292  54.90713746  008.35581690 
111  54.90708814  008.35613600 
111  54.90685385  008.35751629 
111  54.90678050  008.35748027 
113  54.90701696  008.35604708 
110   1 0.00  85.00 twy K + L
112  54.91957122  008.33660093  54.91961679  008.33731587 
111  54.91957122  008.33660093 102 
111  54.91978687  008.34106641 
111  54.91994828  008.34145774 
111  54.91992467  008.34095733 
111  54.91988817  008.34020225 102 
111  54.91974561  008.33727192 
111  54.91967950  008.33597112 102 
111  54.91956399  008.33352274 102 
111  54.91943060  008.33321343 
111  54.91852817  008.33432417 
112  54.91852817  008.33432417  54.91867682  008.33426651 
112  54.91879578  008.33437166  54.91877779  008.33445567 
111  54.91879578  008.33437166 
111  54.91838105  008.33595154 
111  54.91850895  008.33608845 
112  54.91850895  008.33608845  54.91876051  008.33553384 
114  54.91916534  008.33556765  54.91936635  008.33565826 
112  54.91946448  008.33452009  54.91947175  008.33467980 
111  54.91946448  008.33452009 102 
111  54.91950037  008.33549229 
112  54.91950037  008.33549229  54.91949956  008.33554599 
112  54.91944884  008.33553127  54.91944063  008.33551224 
111  54.91944884  008.33553127 
112  54.91944884  008.33553127  54.91940234  008.33543471 
112  54.91892634  008.33527392  54.91863539  008.33533558 
111  54.91892634  008.33527392 
112  54.91892634  008.33527392  54.91889990  008.33528459 
112  54.91887460  008.33517497  54.91888299  008.33515260 
111  54.91887460  008.33517497 
111  54.91903530  008.33478626 
111  54.91891412  008.33463892 
114  54.91891412  008.33463892  54.91910683  008.33418446 
110   3 0.00  69.00 twy I
111  54.91167111  008.32711343 
111  54.91270763  008.33162396 
111  54.91291862  008.33162633 
113  54.91183189  008.32683366 
110   2 0.00  72.00 New Taxiway 13
111  54.90512497  008.33278084 
112  54.90530831  008.33306983  54.90538124  008.33337612 
111  54.90530831  008.33306983 
111  54.90537707  008.33341363 
112  54.90532818  008.33366676  54.90534908  008.33378044 
112  54.90551266  008.33384878  54.90560825  008.33379929 
112  54.90559459  008.33352923  54.90557281  008.33340936 
111  54.90548306  008.33335882 
111  54.90543723  008.33302001 
112  54.90543723  008.33302001  54.90538564  008.33268896 
113  54.90557187  008.33262140 
110   2 0.00  47.00 New Taxiway 12
111  54.90364995  008.33420286 
112  54.90371552  008.33420088  54.90374093  008.33423930 
111  54.90371552  008.33420088 
111  54.90375846  008.33427334 
112  54.90375563  008.33445997  54.90378876  008.33453489 
111  54.90385590  008.33449420 
111  54.90396762  008.33436530 
112  54.90396762  008.33436530  54.90399942  008.33432410 
112  54.90397198  008.33417966  54.90393199  008.33412126 
111  54.90397198  008.33417966 
112  54.90397198  008.33417966  54.90379858  008.33415277 
113  54.90388013  008.33385021 
110   2 0.00  27.00 New Taxiway 11
111  54.90290637  008.33604755 
112  54.90303771  008.33599169  54.90310699  008.33603011 
111  54.90303771  008.33599169 
111  54.90331997  008.33624177 
111  54.90337675  008.33604829 
111  54.90308786  008.33578147 
112  54.90308786  008.33578147  54.90304268  008.33571686 
113  54.90305909  008.33552826 
110   2 0.00   8.00 New Taxiway 11
111  54.90258553  008.33830084 
112  54.90268007  008.33818529  54.90274744  008.33819297 
111  54.90268007  008.33818529 
111  54.90301182  008.33826044 
111  54.90302791  008.33803869 
111  54.90269970  008.33795323 
112  54.90269970  008.33795323  54.90264668  008.33791289 
113  54.90262893  008.33777010 
110   2 0.00 176.00 New Taxiway 11
111  54.90246664  008.34181897 
112  54.90261918  008.34159444  54.90277421  008.34156422 
111  54.90261918  008.34159444 
111  54.90285408  008.34156872 
111  54.90284775  008.34135550 
111  54.90250479  008.34139484 
112  54.90250479  008.34139484  54.90245935  008.34139484 
113  54.90242214  008.34128957 
110   2 0.00 152.00 New Taxiway 11
111  54.90296540  008.34411290 
112  54.90302707  008.34387256  54.90310351  008.34379841 
111  54.90302707  008.34387256 
111  54.90332037  008.34359210 
111  54.90325176  008.34338841 
111  54.90294769  008.34368342 
112  54.90294769  008.34368342  54.90289329  008.34374223 
113  54.90281391  008.34364625 
110   2 0.00 133.00 New Taxiway 11
111  54.90391376  008.34592672 
112  54.90392164  008.34569573  54.90395679  008.34563286 
111  54.90392164  008.34569573 
111  54.90413165  008.34531364 
111  54.90404813  008.34517386 
111  54.90382498  008.34557338 
112  54.90382498  008.34557338  54.90379586  008.34563974 
113  54.90369217  008.34556871 
110   2 0.00 113.00 old_runway
111  54.91746171  008.33134120 
111  54.91278929  008.35020740 
111  54.91335068  008.35105406 
113  54.91810752  008.33177825 
110   2 0.00  55.00 old twy 1
111  54.90647029  008.35061404 
112  54.90647029  008.35061404  54.90687141  008.35161462 
112  54.90716108  008.35398447  54.90719575  008.35495578 
111  54.90716108  008.35398447 
112  54.90716108  008.35398447  54.90717139  008.35417313 
111  54.90705108  008.35413534 
111  54.90753254  008.35432686 
112  54.90730183  008.35399336  54.90728750  008.35377879 
111  54.90730183  008.35399336 
112  54.90730183  008.35399336  54.90725565  008.35300264 
112  54.90662583  008.35057905  54.90622413  008.34952401 
111  54.90662583  008.35057905 
111  54.90639729  008.35005701 
112  54.90639729  008.35005701  54.90621836  008.34964206 
111  54.90639024  008.34936918 
111  54.90603875  008.34980371 
112  54.90613068  008.34985369  54.90617486  008.34992285 
113  54.90613068  008.34985369 
110   2 0.00 113.00 old twy 2
111  54.91771602  008.33151382 
111  54.91785027  008.33160446 
111  54.91885641  008.32752187 
113  54.91873300  008.32743405 
110   2 0.00 113.00 old twy 2
111  54.91216925  008.35399368 
112  54.91216925  008.35399368  54.91210778  008.35424011 
111  54.91186492  008.35433227 
111  54.91244843  008.35433114 
112  54.91231491  008.35402972  54.91234297  008.35379724 
111  54.91231491  008.35402972 
111  54.91312124  008.35069165 
113  54.91302336  008.35054915 
110   2 0.00  34.00 old twy 3
111  54.91084431  008.34385016 
111  54.91001261  008.34488089 
112  54.91039899  008.34488089  54.91055404  008.34505176 
111  54.91039899  008.34488089 
111  54.91314823  008.34809925 
112  54.91314823  008.34809925  54.91324240  008.34821788 
111  54.91320954  008.34851451 
111  54.91342821  008.34763912 
112  54.91320767  008.34775027  54.91309595  008.34762828 
111  54.91320767  008.34775027 
111  54.91077794  008.34489381 
114  54.91077794  008.34489381  54.91044105  008.34450124 
110   2 0.00 355.00 old twy 4
112  54.91526416  008.34948093  54.91467912  008.34953880 
111  54.91526416  008.34948093 
111  54.91405965  008.34969616 
112  54.91405965  008.34969616  54.91382016  008.34966875 
111  54.91377231  008.34932575 
111  54.91357260  008.35013091 
111  54.91566124  008.34974475 
112  54.91566124  008.34974475  54.91609366  008.34965965 
111  54.91622599  008.35003379 
113  54.91567381  008.34839624 
110   1 0.00   0.00 New Taxiway 10
111  54.91901729  008.34137375 
112  54.91933719  008.34132439  54.91944048  008.34132278 
111  54.91933719  008.34132439 
112  54.91933719  008.34132439  54.91950342  008.34133234 
111  54.91971660  008.34159196 
112  54.91980076  008.34188304  54.91980076  008.34206894 
111  54.91980076  008.34188304 
111  54.91979331  008.34236282 
112  54.91979331  008.34236282  54.91978937  008.34243704 
111  54.91972902  008.34252724 
111  54.92001601  008.34230722 
112  54.91997310  008.34226191  54.91997147  008.34220164 
111  54.91997310  008.34226191 
111  54.91996396  008.34203101 
112  54.91996396  008.34203101  54.91996396  008.34197288 
112  54.92002214  008.34193658  54.92007389  008.34193232 
112  54.92009703  008.34200805  54.92010844  008.34205342 
111  54.92009703  008.34200805 
111  54.92012506  008.34217027 
112  54.92012506  008.34217027  54.92013077  008.34220359 
111  54.92011682  008.34223181 
111  54.92016686  008.34219223 
