10   39.98992920 -082.87541960 xxx   0.00   401 0.0 0.0   100 161161  1 0 0 0.25 0
10   40.00260160 -082.90747830 xxx 184.23   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.99277110 -082.87188720 xxx  64.22   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.99248120 -082.87385560 xxx   3.00   100 0.0 0.0    70 161161  1 0 0 0.25 0
10   39.99554440 -082.87345120 xxx   0.00   101 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.99504090 -082.88561250 xxx 114.22   200 0.0 0.0    50 161161  1 0 0 0.25 0
10   39.99587630 -082.89166260 xxx 184.22   200 0.0 0.0    60 161161  1 0 0 0.25 0
10   40.00495910 -082.89826200 xxx 135.00   800 0.0 0.0   100 101101  1 0 0 0.25 0
10   39.99581150 -082.89668270 xxx  94.22  6850 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.99333570 -082.88535310 xxx  94.22  7700 0.0 0.0   100 161161  1 0 0 0.25 0
10   40.00134660 -082.89348600 xxx  94.23  7975 0.0 0.0   100 161161  1 0 0 0.25 0
10   40.00594330 -082.89962770 xxx  94.23   600 0.0 0.0   250 161161  1 0 0 0.25 0
10   39.99164200 -082.87689210 xxx  49.00  4400 0.0 0.0   150 101101  1 0 0 0.25 0
10   39.99078750 -082.87388610 xxx 100.00   900 0.0 0.0   400 161161  1 0 0 0.25 0
10   39.99983600 -082.88738250 xxx  80.00   500 0.0 0.0   400 161161  1 0 0 0.25 0
10   39.99172590 -082.87315370 xxx  94.22   500 0.0 0.0   480 161161  1 0 0 0.25 0
10   39.99694820 -082.89326480 xxx 184.22   570 0.0 0.0   470 101101  1 0 0 0.25 0
10   39.99723430 -082.90036010 xxx  94.22   700 0.0 0.0   350 101101  1 0 0 0.25 0
10   40.00292210 -082.89743040 xxx 184.23  1000 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.99960710 -082.88518520 xxx  91.24   800 0.0 0.0   300 161161  1 0 0 0.25 0
10   40.00429150 -082.90335080 xxx   5.00  1000 0.0 0.0   100 161161  1 0 0 0.25 0
10   40.00019070 -082.87949370 xxx 184.23  1000 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.99377820 -082.87126160 xxx   4.23  1000 0.0 0.0   200 161161  1 0 0 0.25 0
10   39.99584200 -082.87521360 xxx  94.22  1000 0.0 0.0   200 161161  1 0 0 0.25 0
10   40.00332640 -082.89317320 xxx  94.23  5800 0.0 0.0   100 161161  1 0 0 0.25 0
10   40.00278850 -082.89015960 xxx 184.23  1150 0.0 0.0   100 101101  1 0 0 0.25 0
10   39.99124150 -082.87837220 xxx 126.00  4840 0.0 0.0   150 161161  1 0 0 0.25 0
10   39.99987030 -082.88162990 xxx  94.23  1250 0.0 0.0   120 161161  1 0 0 0.25 0
10   39.98915480 -082.87555690 xxx 126.00  1200 0.0 0.0   200 161161  1 0 0 0.25 0
10   39.99067690 -082.87203980 xxx   4.23  1200 0.0 0.0   300 161161  1 0 0 0.25 0
10   39.99547960 -082.87522890 xxx  94.22  1400 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.98984150 -082.87146760 xxx   4.23  2000 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.99502940 -082.88140110 xxx  94.22  2000 0.0 0.0   120 161161  1 0 0 0.25 0
10   39.99635310 -082.88818360 xxx  94.32  2400 0.0 0.0   350 161161  1 0 0 0.25 0
10   39.99161910 -082.87835690 xxx 184.22  3000 0.0 0.0   150 161161  1 0 0 0.25 0
10   39.98760990 -082.87713620 xxx  94.22  3030 0.0 0.0   140 161161  1 0 0 0.25 0
10   39.99770740 -082.88056180 xxx  94.23  2200 0.0 0.0  1500 161161  1 0 0 0.25 0
10   40.00137710 -082.88294980 xxx 184.23  1100 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.99437710 -082.90383150 xxx  94.22  2670 0.0 0.0   100 101101  5 0 0 0.25 0
10   39.99494930 -082.90837860 xxx 184.22   330 0.0 0.0   100 101101  5 0 0 0.25 0
14   39.99818800 -082.88437650  100 0 ATC Tower
15   39.99834440 -082.87979130 274.00 Ramp
18   39.99598915 -082.89078269 1 BCN
19   39.99621471 -082.90941548 1 WS
19   40.00384873 -082.90811548 1 WS
19   39.99288514 -082.87242087 1 WS
19   40.00094614 -082.87868181 1 WS
50 12460 ATIS
51 12295 UNICOM
52 12630 CLNC DEL
53 12190 GND
54 13270 TWR
55 11820 COLUMBUS APP/DEP
55 11915 COLUMBUS APP/DEP
55 11965 COLUMBUS APP/DEP
55 12595 COLUMBUS APP/DEP


130 Airport Boundary
111  039.98760986 -082.87713623
111  039.99494934 -082.90837860
111  039.99556732 -082.90893555
111  039.99654007 -082.90900421
111  040.00320435 -082.90763855
111  040.00620651 -082.90316772
111  040.00594330 -082.89962769
111  040.00471115 -082.89051056
111  040.00159073 -082.87915802
111  039.99509811 -082.87077332
111  039.99449921 -082.87068176
113  039.98984146 -082.87146759
99
