I
1000 Generated by WorldEditor

1   5558 1 0 FAOR O R Tambo International Airport
1302 city Jonhannesburg
111 -26.14738891  028.26154356
112 -26.14729798  028.26154356 -26.14725776  028.26154356
111 -26.14716159  028.26158641
111 -26.14699372  028.26168381
111 -26.14692028  028.26162537
111 -26.14595157  028.26013327
111 -26.14603375  028.26007094
111 -26.14581024  028.25970877
111 -26.14580293  028.25969694
111 -26.14585539  028.25965798
111 -26.14531508  028.25881260
111 -26.14513106  028.25895582
111 -26.14512273  028.25894311
111 -26.14518743  028.25889246
111 -26.14516645  028.25885740
111 -26.14453870  028.25935996
111 -26.14456962  028.25940702
111 -26.14439008  028.25955280
111 -26.14444078  028.25963071
111 -26.14459991  028.25950020
111 -26.14460865  028.25951579
111 -26.14439357  028.25969499
111 -26.14442127  028.25974205
111 -26.14439357  028.25976512
111 -26.14443904  028.25983570
111 -26.14440931  028.25985861
111 -26.14467523  028.26025972
111 -26.14469811  028.26024040
111 -26.14477274  028.26035143
111 -26.14480449  028.26032611
111 -26.14482897  028.26036312
111 -26.14485520  028.26034364
111 -26.14487835  028.26037854
111 -26.14493039  028.26033779
111 -26.14495487  028.26037060
111 -26.14507377  028.26027936
111 -26.14508201  028.26029214
111 -26.14629429  028.26217466
111 -26.14582567  028.26255450
111 -26.14547400  028.26203441
111 -26.14536579  028.26211233
111 -26.14512273  028.26172470
111 -26.14523639  028.26163509
111 -26.14471531  028.26083841
112 -26.14452388  028.26071551 -26.14439882  028.26068661
111 -26.14426752  028.26080305
111 -26.14384277  028.26013718
111 -26.14378870  028.26017830
112 -26.14356169  028.26017720 -26.14348767  028.26022710
112 -26.14331994  028.26035339 -26.14320803  028.26044105
111 -26.14323076  028.26060272
111 -26.14366308  028.26126474
111 -26.14325198  028.26157625
111 -26.14259777  028.26052675
111 -26.14267121  028.26046442
112 -26.14277788  028.26034366 -26.14282684  028.26026964
111 -26.14278837  028.26008654
112 -26.14269045  028.25993655 -26.14265023  028.25988591
112 -26.14257504  028.25986254 -26.14254356  028.25985280
112 -26.14245788  028.25974956 -26.14242291  028.25969502
112 -26.14243865  028.25957620 -26.14244564  028.25953919
112 -26.14254182  028.25944180 -26.14257854  028.25942038
112 -26.14269569  028.25942232 -26.14273766  028.25943790
112 -26.14282334  028.25953919 -26.14284957  028.25958789
112 -26.14284607  028.25972034 -26.14284782  028.25975346
112 -26.14294399  028.25992487 -26.14300519  028.26001004
112 -26.14318705  028.26003395 -26.14325174  028.26003200
111 -26.14332868  028.25996967
111 -26.14343985  028.25987809
111 -26.14358869  028.25975548
111 -26.14370952  028.25965594
111 -26.14385479  028.25953627
111 -26.14398015  028.25943299
111 -26.14412079  028.25931713
111 -26.14501082  028.25861785
111 -26.14500033  028.25860421
112 -26.14510286  028.25846503 -26.14513656  028.25836179
111 -26.14509126  028.25824775
111 -26.14510175  028.25824190
111 -26.14500558  028.25802764
112 -26.14488397  028.25788934 -26.14479877  028.25785286
111 -26.14467684  028.25786012
111 -26.14451947  028.25794583
111 -26.14409456  028.25677905
111 -26.14429215  028.25668165
111 -26.14427642  028.25662614
111 -26.14436210  028.25659400
111 -26.14434810  028.25654628
111 -26.14438308  028.25653556
111 -26.14436560  028.25648102
111 -26.14439706  028.25647031
111 -26.14434811  028.25634272
111 -26.14457892  028.25626286
111 -26.14460165  028.25632714
111 -26.14463313  028.25631545
111 -26.14464843  028.25636368
111 -26.14468559  028.25634857
111 -26.14470002  028.25638752
111 -26.14472930  028.25637779
111 -26.14474329  028.25641674
111 -26.14483946  028.25637779
111 -26.14485870  028.25642259
111 -26.14505629  028.25634467
111 -26.14515771  028.25627844
111 -26.14559660  028.25740822
111 -26.14533606  028.25754262
111 -26.14534131  028.25756210
112 -26.14519967  028.25779390 -26.14518568  028.25793999
111 -26.14529584  028.25803739
111 -26.14528885  028.25805492
113 -26.14542845  028.25817433
110 1 0.00 0.0000 New Taxiway 55
111 -26.14512328  028.23031005
111 -26.14565745  028.22995558
111 -26.14562887  028.22991580
111 -26.14578858  028.22980915
111 -26.14581846  028.22985666
111 -26.14590441  028.22979471
111 -26.14597266  028.22991580
111 -26.14594421  028.22993551
111 -26.14605103  028.23012419
113 -26.14529265  028.23062263
110 2 0.00 0.0000 New Taxiway 53
111 -26.14727588  028.23027866
112 -26.14732926  028.23022666 -26.14734764  028.23020362
111 -26.14734764  028.23011145
111 -26.14704659  028.22899269
111 -26.14749702  028.22867268
111 -26.14753810  028.22866138
111 -26.14757555  028.22865107
111 -26.14787851  028.22856771
111 -26.14824391  028.22991945
111 -26.14883223  028.22972744
111 -26.14897931  028.23028555
111 -26.14774522  028.23070028
111 -26.14743957  028.23049548
113 -26.14734906  028.23050867
110 2 0.00 0.0000 New Taxiway 47
111 -26.11549465  028.23968761
111 -26.11542950  028.23945238
111 -26.11570297  028.23936792
111 -26.11568919  028.23931162
111 -26.11596726  028.23921692
111 -26.11580869  028.23857963
111 -26.11574664  028.23860010
111 -26.11572136  028.23851564
111 -26.11592359  028.23844142
111 -26.11587533  028.23824691
111 -26.11644067  028.23803959
111 -26.11650961  028.23830833
111 -26.11693936  028.23818548
113 -26.11718832  028.23915202
110 2 0.00 0.0000 New Taxiway 46
111 -26.12005552  028.23793527
111 -26.11990367  028.23727554
111 -26.12070801  028.23704053
113 -26.12086315  028.23770530
110 2 0.00 0.0000 New Taxiway 42
111 -26.12560269  028.23609877
111 -26.12599983  028.23564716
112 -26.12661457  028.23498233 -26.12666808  028.23492803
111 -26.12671564  028.23501279
111 -26.12673142  028.23516320
111 -26.12665479  028.23518251
111 -26.12670987  028.23587002
112 -26.12662441  028.23604559 -26.12651045  028.23608367
111 -26.12599575  028.23624232
111 -26.12565958  028.23635021
111 -26.12567667  028.23641156
111 -26.12564248  028.23642636
111 -26.12565739  028.23646429
112 -26.12550043  028.23641132 -26.12545725  028.23634054
111 -26.12547665  028.23627623
113 -26.12548854  028.23622591
110 2 0.00 0.0000 New Taxiway 24
111 -26.13795070  028.22977543
111 -26.13791701  028.22977812
111 -26.13790710  028.22966092
111 -26.13786447  028.22966618
111 -26.13785052  028.22950236
111 -26.13792365  028.22949187
111 -26.13792223  028.22945531
111 -26.13799215  028.22944578
111 -26.13799072  028.22940604
111 -26.13809631  028.22939332
111 -26.13809917  028.22943147
111 -26.13813484  028.22943147
111 -26.13813912  028.22950777
111 -26.13817622  028.22950618
111 -26.13818051  028.22958088
111 -26.13822617  028.22957771
111 -26.13826372  028.22997013
111 -26.13835526  028.22996313
111 -26.13835794  028.22999295
111 -26.13838159  028.22999187
111 -26.13839637  028.23014961
111 -26.13837179  028.23015085
111 -26.13837624  028.23019675
111 -26.13828623  028.23020541
111 -26.13830557  028.23040747
111 -26.13839502  028.23039621
111 -26.13839914  028.23044006
111 -26.13842328  028.23043684
111 -26.13843878  028.23059742
111 -26.13841450  028.23060051
111 -26.13841828  028.23064331
111 -26.13832898  028.23065206
111 -26.13835207  028.23089337
111 -26.13844054  028.23087978
111 -26.13844483  028.23092526
111 -26.13847132  028.23092317
111 -26.13848749  028.23108497
111 -26.13846032  028.23108689
111 -26.13846379  028.23112666
111 -26.13837520  028.23113508
111 -26.13839806  028.23137391
111 -26.13848630  028.23136574
111 -26.13849004  028.23140429
111 -26.13851909  028.23140120
111 -26.13853551  028.23156553
111 -26.13850591  028.23156777
111 -26.13851100  028.23162024
111 -26.13842239  028.23162822
111 -26.13844003  028.23181255
111 -26.13852761  028.23180449
111 -26.13853082  028.23183866
111 -26.13856249  028.23183555
111 -26.13857514  028.23196217
111 -26.13854274  028.23196518
111 -26.13854937  028.23203564
111 -26.13846286  028.23204455
111 -26.13848445  028.23227667
111 -26.13857889  028.23226683
111 -26.13858302  028.23231502
111 -26.13861036  028.23231466
111 -26.13861926  028.23241640
111 -26.13861825  028.23247066
111 -26.13859676  028.23247180
111 -26.13859860  028.23250397
111 -26.13843940  028.23252353
111 -26.13844306  028.23258026
113 -26.13822046  028.23260411
110 2 0.00 0.0000 New Taxiway 3
111 -26.13614603  028.22868457
111 -26.13605938  028.22871445
111 -26.13608826  028.22881096
111 -26.13614396  028.22879717
111 -26.13622236  028.22989788
111 -26.13628536  028.23053701
111 -26.13632138  028.23053211
111 -26.13647198  028.23211140
111 -26.13680206  028.23207633
111 -26.13681193  028.23218433
111 -26.13633170  028.23224178
111 -26.13553332  028.23232680
111 -26.13444613  028.23245089
111 -26.13350540  028.23256118
111 -26.13300647  028.23264976
111 -26.13301235  028.23268986
111 -26.13277717  028.23271514
111 -26.13272661  028.23283878
111 -26.13259769  028.23315403
111 -26.13252755  028.23316093
111 -26.13234076  028.23288369
111 -26.13227936  028.23279256
111 -26.13214590  028.23280475
111 -26.13209961  028.23291133
111 -26.13196812  028.23321408
111 -26.13190659  028.23321837
111 -26.13171299  028.23295535
111 -26.13163428  028.23284841
111 -26.13150926  028.23285646
111 -26.13145662  028.23298561
111 -26.13133927  028.23327351
111 -26.13126511  028.23328047
111 -26.13108166  028.23302880
111 -26.13100713  028.23292654
111 -26.13028508  028.23298858
111 -26.13028096  028.23290954
111 -26.13003134  028.23292884
111 -26.12964556  028.23347342
111 -26.12972395  028.23422940
111 -26.12992741  028.23631639
111 -26.12989008  028.23632092
111 -26.12978790  028.23659845
111 -26.12962427  028.23635319
111 -26.12959621  028.23635660
111 -26.12947227  028.23501985
111 -26.12928866  028.23319309
111 -26.12932579  028.23319538
111 -26.12943720  028.23292424
111 -26.12959448  028.23316781
111 -26.12949908  028.23232451
111 -26.12957748  028.23232681
111 -26.12982297  028.23224409
111 -26.12980853  028.23211781
111 -26.12986483  028.23211276
111 -26.12986942  028.23220611
111 -26.12992033  028.23220425
111 -26.12992075  028.23223720
111 -26.12994073  028.23223741
111 -26.12995616  028.23239927
111 -26.13024561  028.23237730
111 -26.13022919  028.23218482
111 -26.13025319  028.23218391
111 -26.13024027  028.23197472
111 -26.13023855  028.23194689
111 -26.13064358  028.23191708
111 -26.13063252  028.23181547
111 -26.13075822  028.23180412
111 -26.13075606  028.23174139
111 -26.13114806  028.23170966
111 -26.13133162  028.23158427
111 -26.13132917  028.23150188
111 -26.13209245  028.23140521
111 -26.13208291  028.23126648
111 -26.13283239  028.23117558
111 -26.13285076  028.23137660
111 -26.13282879  028.23137890
111 -26.13283263  028.23140730
111 -26.13297704  028.23153208
111 -26.13318588  028.23149125
111 -26.13318965  028.23154629
111 -26.13353502  028.23149802
111 -26.13353118  028.23142943
111 -26.13385494  028.23135886
111 -26.13482065  028.23123605
111 -26.13481928  028.23119875
111 -26.13565850  028.23109148
111 -26.13597566  028.23065031
111 -26.13598359  028.23083058
111 -26.13613744  028.23064530
111 -26.13607389  028.22992944
111 -26.13598842  028.22911380
111 -26.13609299  028.22909648
111 -26.13608903  028.22902205
111 -26.13596714  028.22902533
111 -26.13595768  028.22891863
111 -26.13607730  028.22890033
111 -26.13606984  028.22882292
111 -26.13596436  028.22886285
111 -26.13593453  028.22879177
111 -26.13598440  028.22874865
111 -26.13596155  028.22860971
111 -26.13587652  028.22835447
113 -26.13598230  028.22830223
110 2 0.00 0.0000 New Taxiway 2
111 -26.13574046  028.22691408
111 -26.13575126  028.22698443
111 -26.13595070  028.22828353
111 -26.13578038  028.22831865
113 -26.13556432  028.22696120
110 2 0.00 0.0000 New Taxiway 3
111 -26.12398993  028.24832443
111 -26.12398993  028.24824945
111 -26.12394185  028.24825373
111 -26.12385914  028.24703691
111 -26.12446244  028.24699946
113 -26.12453855  028.24830431
110 1 0.00 0.0000 New Taxiway 4
111 -26.12365236  028.24649705
111 -26.12367935  028.24683202
111 -26.12364116  028.24683730
111 -26.12365009  028.24696855
111 -26.12244642  028.24709123
111 -26.12243925  028.24698646
111 -26.12118131  028.24707974
111 -26.12116420  028.24663050
111 -26.12138725  028.24661422
111 -26.12186892  028.24657908
111 -26.12234440  028.24654439
111 -26.12257881  028.24652728
113 -26.12277989  028.24656234
110 1 0.00 0.0000 New Taxiway 2
111 -26.12448580  028.24707262
111 -26.12448041  028.24699835
111 -26.12446244  028.24699946
111 -26.12385914  028.24703691
111 -26.12394185  028.24825373
111 -26.12398993  028.24824945
111 -26.12398993  028.24832443
111 -26.12453855  028.24830431
111 -26.12456201  028.24830345
111 -26.12457045  028.24844367
111 -26.12566856  028.24835019
111 -26.12561876  028.24760060
111 -26.12559687  028.24727124
111 -26.12558532  028.24707855
111 -26.12554890  028.24647079
111 -26.12551725  028.24594269
111 -26.12550245  028.24569567
111 -26.12527765  028.24541465
111 -26.12516506  028.24527390
111 -26.12528634  028.24526307
111 -26.12559986  028.24567225
111 -26.12568641  028.24705832
111 -26.12577105  028.24840370
111 -26.12458620  028.24850867
111 -26.12382259  028.24844868
111 -26.12374565  028.24715902
112 -26.12371680  028.24709904 -26.12369564  028.24707762
111 -26.12366679  028.24706262
111 -26.12365141  028.24684625
111 -26.12369372  028.24684411
111 -26.12366468  028.24649613
111 -26.12365244  028.24625853
111 -26.12423647  028.24620984
111 -26.12423647  028.24625074
111 -26.12442818  028.24623940
111 -26.12443088  028.24627800
111 -26.12451449  028.24627393
111 -26.12451974  028.24634616
111 -26.12455789  028.24634369
111 -26.12456870  028.24652924
111 -26.12460542  028.24652339
113 -26.12464389  028.24706481
110 2 0.00 0.0000 New Taxiway 5
111 -26.10850166  028.24470634
111 -26.10848207  028.24469551
111 -26.10829328  028.24507125
111 -26.10830839  028.24508094
111 -26.10822282  028.24526988
112 -26.10812397  028.24519102 -26.10810479  028.24512037
111 -26.10803840  028.24487721
112 -26.10807086  028.24455190 -26.10814905  028.24439088
111 -26.10830839  028.24434159
112 -26.10857690  028.24426109 -26.10864624  028.24424630
113 -26.10869936  028.24432188
110 2 0.00 0.0000 New Taxiway 19
111 -26.10957979  028.24096827
111 -26.10951741  028.24072664
111 -26.10994323  028.24059978
111 -26.10997849  028.24072362
111 -26.11048026  028.24057864
111 -26.11044771  028.24044574
111 -26.11131292  028.24017390
111 -26.11423129  028.23926774
111 -26.11435335  028.23976009
111 -26.11371054  028.23997153
111 -26.11377564  028.24021016
111 -26.11334710  028.24033098
111 -26.11328712  028.24010168
111 -26.11319117  028.24013019
111 -26.11324756  028.24036087
111 -26.11262293  028.24054846
111 -26.11255784  028.24031588
111 -26.11214829  028.24044274
111 -26.11220796  028.24067834
111 -26.11094948  028.24108006
111 -26.11091693  028.24096227
111 -26.11009783  028.24122203
111 -26.11012495  028.24133378
111 -26.11001104  028.24136701
111 -26.10995137  028.24113141
111 -26.10965031  028.24121599
111 -26.10970184  028.24144856
111 -26.10876069  028.24172040
113 -26.10864949  028.24124917
110 2 0.00 0.0000 New Taxiway 18
111 -26.10838277  028.24191905
111 -26.10842355  028.24186880
111 -26.10886892  028.24233134
111 -26.10811165  028.24321657
113 -26.10768501  028.24274373
110 2 0.00 0.0000 New Taxiway 17
111 -26.10744125  028.24264966
111 -26.10800448  028.24326801
111 -26.10788252  028.24339150
111 -26.10780448  028.24331695
111 -26.10769336  028.24345015
111 -26.10761831  028.24336925
111 -26.10750513  028.24349313
111 -26.10745469  028.24343871
111 -26.10734284  028.24354918
111 -26.10729213  028.24348776
111 -26.10717848  028.24360055
111 -26.10711888  028.24353734
111 -26.10700625  028.24365775
111 -26.10692317  028.24356919
111 -26.10677241  028.24373352
113 -26.10663302  028.24359092
110 1 0.00 0.0000 New Taxiway 7
111 -26.13873387  028.22761346
111 -26.13903206  028.22818468
111 -26.13810142  028.22878128
111 -26.13799855  028.22858784
111 -26.13796076  028.22861518
111 -26.13784960  028.22840011
111 -26.13785759  028.22838858
111 -26.13779943  028.22826084
111 -26.13789250  028.22818468
113 -26.13788110  028.22814660
110 1 0.00 0.0000 New Taxiway 9
111 -26.13993452  028.22683628
111 -26.14005987  028.22704784
111 -26.13909125  028.22767407
111 -26.13918241  028.22783486
111 -26.14014724  028.22721286
111 -26.14025740  028.22740327
111 -26.13925459  028.22808027
111 -26.13914063  028.22788986
111 -26.13911214  028.22790890
111 -26.13891272  028.22755559
111 -26.13894121  028.22753232
113 -26.13893931  028.22748154
110 1 0.00 0.0000 New Taxiway 13
111 -26.14055480  028.22628170
111 -26.14090787  028.22695427
111 -26.14049839  028.22721259
113 -26.14014532  028.22656097
110 1 0.00 0.0000 New Taxiway 14
111 -26.14037577  028.22824880
111 -26.14039594  028.22828126
111 -26.14064508  028.22875611
111 -26.14019382  028.22903072
111 -26.13975509  028.22935187
111 -26.13961548  028.22943652
111 -26.13963809  028.22948283
111 -26.13959846  028.22951112
111 -26.13967369  028.22965793
111 -26.13891881  028.23012742
111 -26.13856238  028.22943232
111 -26.13936933  028.22891297
111 -26.13947468  028.22884056
113 -26.13991626  028.22850848
110 1 0.00 0.0000 New Taxiway 12
111 -26.14143644  028.22661450
111 -26.14103740  028.22686816
111 -26.14053182  028.22596054
113 -26.14092876  028.22568360
110 1 0.00 0.0000 New Taxiway 17
111 -26.14248365  028.23006137
111 -26.14190035  028.22890114
111 -26.14313890  028.22811550
111 -26.14453615  028.22716830
111 -26.14511484  028.22823976
111 -26.14484272  028.22845832
111 -26.14473932  028.22853796
111 -26.14445083  028.22876122
111 -26.14415096  028.22898024
111 -26.14338673  028.22943957
111 -26.14309545  028.22963736
113 -26.14280532  028.22985971
110 1 0.00 0.0000 New Taxiway 16
111 -26.14206979  028.22650081
111 -26.14198001  028.22656428
111 -26.14190058  028.22641233
113 -26.14199037  028.22635656
110 2 0.00 0.0000 New Taxiway 5
111 -26.14113350  028.22541592
111 -26.14102242  028.22518203
111 -26.14126410  028.22503164
111 -26.14144130  028.22536454
111 -26.14136690  028.22542101
111 -26.14189338  028.22638974
111 -26.14201981  028.22630380
111 -26.14214096  028.22652608
111 -26.14350188  028.22563764
111 -26.14425191  028.22703582
111 -26.14408788  028.22714355
111 -26.14414044  028.22723331
111 -26.14406295  028.22728735
111 -26.14400848  028.22719569
111 -26.14351598  028.22751912
111 -26.14355279  028.22758310
111 -26.14349129  028.22763093
111 -26.14345351  028.22756014
111 -26.14295189  028.22788956
111 -26.14297644  028.22793860
111 -26.14292735  028.22797494
111 -26.14289961  028.22792389
111 -26.14240611  028.22824798
111 -26.14245492  028.22833986
111 -26.14237109  028.22840046
111 -26.14232232  028.22830301
111 -26.14185341  028.22861094
111 -26.14188805  028.22869357
111 -26.14181879  028.22874123
111 -26.14177840  028.22866020
111 -26.14147374  028.22886028
111 -26.14149541  028.22890997
111 -26.14144956  028.22894593
111 -26.14147034  028.22898929
111 -26.14142731  028.22901819
111 -26.14145624  028.22907065
111 -26.14139720  028.22912030
111 -26.14198346  028.23023554
111 -26.14205207  028.23019374
111 -26.14210131  028.23030107
111 -26.14248365  028.23006137
111 -26.14280532  028.22985971
111 -26.14309545  028.22963736
111 -26.14338673  028.22943957
111 -26.14415096  028.22898024
111 -26.14445083  028.22876122
111 -26.14473932  028.22853796
111 -26.14484272  028.22845832
111 -26.14511484  028.22823976
111 -26.14515953  028.22830536
111 -26.14571203  028.22787455
111 -26.14641849  028.22741798
111 -26.14673043  028.22803009
111 -26.14695821  028.22788346
111 -26.14713315  028.22766298
111 -26.14720896  028.22746717
111 -26.14732617  028.22709352
111 -26.14701136  028.22694053
111 -26.14786796  028.22439647
111 -26.14794951  028.22427897
111 -26.14806484  028.22430448
111 -26.14934208  028.22480732
111 -26.14943653  028.22492307
111 -26.14942596  028.22506840
111 -26.14872726  028.22729752
111 -26.14858068  028.22738529
111 -26.14800446  028.22715646
111 -26.14791551  028.22715641
111 -26.14788211  028.22727725
111 -26.14756907  028.22719075
111 -26.14735614  028.22781097
111 -26.14719863  028.22802975
111 -26.14700199  028.22819202
111 -26.14634949  028.22863819
111 -26.14583477  028.22900983
111 -26.14485549  028.22961302
111 -26.14454018  028.22983486
111 -26.14422467  028.23002235
111 -26.14389721  028.23022022
111 -26.14359678  028.23043111
111 -26.14327886  028.23064606
111 -26.14320973  028.23069279
111 -26.14319146  028.23065659
111 -26.14307326  028.23073631
111 -26.14300247  028.23072505
111 -26.14292158  028.23078700
111 -26.14291147  028.23075602
111 -26.14279518  028.23082360
111 -26.14277243  028.23079826
111 -26.14264032  028.23089287
111 -26.14261744  028.23085739
111 -26.14255350  028.23090489
111 -26.14248870  028.23093098
111 -26.14241076  028.23094493
111 -26.14239406  028.23090927
111 -26.14225906  028.23099609
111 -26.14224235  028.23096664
111 -26.14213518  028.23103175
111 -26.14211291  028.23099919
111 -26.14201549  028.23106431
111 -26.14199600  028.23103485
111 -26.14184986  028.23111858
111 -26.14183177  028.23108602
111 -26.14172738  028.23115424
111 -26.14170929  028.23112168
111 -26.14160769  028.23118524
111 -26.14158820  028.23115424
111 -26.14148242  028.23122245
111 -26.14146572  028.23118679
111 -26.14132237  028.23127517
111 -26.14130149  028.23124106
111 -26.14120128  028.23130772
111 -26.14118458  028.23127517
111 -26.14104540  028.23136974
111 -26.14102452  028.23133408
111 -26.14092152  028.23139920
111 -26.14090622  028.23136509
111 -26.14084358  028.23141315
111 -26.14012289  028.23187935
111 -26.13998228  028.23195653
111 -26.13952175  028.23110986
111 -26.13948100  028.23113709
111 -26.13944636  028.23107808
111 -26.13941375  028.23110759
111 -26.13936281  028.23102133
111 -26.13933428  028.23104630
111 -26.13906672  028.23064580
111 -26.13966745  028.22987177
111 -26.13963158  028.22980186
111 -26.13976333  028.22968626
111 -26.14000560  028.22951002
111 -26.14016778  028.22981113
111 -26.14018110  028.22983708
111 -26.14047670  028.23041284
111 -26.14050966  028.23047704
111 -26.14069631  028.23084059
111 -26.14075235  028.23095545
111 -26.14101909  028.23103036
111 -26.14173189  028.23057093
111 -26.14179914  028.23032124
111 -26.14148757  028.22973196
111 -26.14090925  028.22865579
111 -26.14064251  028.22816140
111 -26.14039594  028.22828126
111 -26.14037577  028.22824880
111 -26.13991626  028.22850848
111 -26.13947468  028.22884056
111 -26.13936933  028.22891297
111 -26.13856238  028.22943232
111 -26.13845478  028.22958713
111 -26.13791337  028.22857104
111 -26.13778305  028.22827210
111 -26.13775859  028.22828381
113 -26.13758627  028.22774641
111 -26.13788110  028.22814660
