I
1050 Generated by WorldEditor

1    778 1 0 LIME Bergamo Orio Al Serio
100 17.98 1 0 0.00 0 1 1 12  45.67821615  009.70154193   60    0 2 0 0 0 30  45.67440526  009.71045291   95    0 2 0 0 0
100 45.11 1 0 0.00 1 2 1 10  45.67106936  009.68954475  235    0 3 0 0 1 28  45.66428622  009.72608246  180    0 3 4 1 1
102 H1  45.67571023  009.70072393 320.62 15.90 15.90 2 0 0 0.00 1
111  45.67460972  009.69675147
111  45.67503127  009.69713073
113  45.67504292  009.69710345
110 1 0.00 0.0000 New Taxiway 21
111  45.67434770  009.69471548
111  45.67430494  009.69463943
111  45.67429444  009.69465070
111  45.67403973  009.69420976
111  45.67371762  009.69458557
111  45.67399684  009.69507536
111  45.67397260  009.69510526
113  45.67399214  009.69513789
110 1 0.00 0.0000 New Taxiway 20
111  45.67315702  009.69380453
111  45.67340832  009.69424271
111  45.67345081  009.69419108
111  45.67361870  009.69398712
111  45.67334716  009.69351419
111  45.67317749  009.69371441
113  45.67320102  009.69375741
110 2 0.00 0.0000 New Taxiway 19
111  45.67283171  009.69391752
111  45.67283343  009.69392055
111  45.67292182  009.69407544
111  45.67323116  009.69461750
111  45.67330478  009.69453328
111  45.67350941  009.69429920
111  45.67345081  009.69419108
111  45.67340832  009.69424271
111  45.67315702  009.69380453
111  45.67320102  009.69375741
111  45.67317749  009.69371441
111  45.67310835  009.69358801
111  45.67301090  009.69370351
111  45.67293737  009.69357518
111  45.67289014  009.69362822
113  45.67296905  009.69376340
110 2 0.00 0.0000 New Taxiway 14
111  45.66499281  009.70299586
111  45.66492128  009.70340211
111  45.66510333  009.70347246
113  45.66517947  009.70306743
110 2 0.00 0.0000 New Taxiway 13
111  45.66502704  009.70387337
111  45.66481254  009.70378944
111  45.66475758  009.70407108
111  45.66464353  009.70402916
111  45.66436416  009.70552182
113  45.66469379  009.70564513
110 2 0.00 0.0000 New Taxiway 12
111  45.66530440  009.70528892
111  45.66489616  009.70513324
111  45.66479314  009.70566504
111  45.66484224  009.70568295
111  45.66488942  009.70543772
111  45.66507236  009.70551349
111  45.66501459  009.70582210
111  45.66503144  009.70582852
111  45.66501939  009.70588990
111  45.66508063  009.70591381
111  45.66509226  009.70585168
111  45.66510306  009.70585580
111  45.66516883  009.70550506
113  45.66525850  009.70553842
110 1 0.00 0.0000 New Taxiway 16
111  45.66506740  009.70132522
111  45.66483397  009.70124316
111  45.66476657  009.70160763
113  45.66499889  009.70168786
110 2 0.00 0.0000 New Taxiway 11
111  45.66911530  009.68840354
111  45.66891376  009.68832852
111  45.66809560  009.69273455
111  45.66743562  009.69248515
111  45.66681408  009.69582820
111  45.66693075  009.69586880
111  45.66679709  009.69659073
111  45.66637946  009.69643792
111  45.66619923  009.69637435
111  45.66607517  009.69704310
111  45.66610807  009.69705556
111  45.66631068  009.69713227
111  45.66638107  009.69715892
111  45.66643022  009.69717753
111  45.66647049  009.69719278
111  45.66644865  009.69731046
111  45.66648180  009.69732368
111  45.66655107  009.69735130
111  45.66655319  009.69735214
111  45.66655585  009.69733903
111  45.66656764  009.69734353
111  45.66660536  009.69735792
111  45.66660864  009.69735917
111  45.66659119  009.69744997
111  45.66653908  009.69743121
111  45.66654068  009.69742009
111  45.66653807  009.69741905
111  45.66646910  009.69739163
111  45.66643603  009.69737848
111  45.66640355  009.69755347
111  45.66631562  009.69802719
111  45.66634759  009.69804000
111  45.66641549  009.69806722
111  45.66641880  009.69806855
111  45.66644181  009.69794716
111  45.66645360  009.69795170
111  45.66649015  009.69796579
111  45.66650120  009.69797004
111  45.66646560  009.69816647
111  45.66640160  009.69814114
111  45.66633359  009.69811422
111  45.66630180  009.69810163
111  45.66623182  009.69847866
111  45.66622494  009.69851573
111  45.66620508  009.69862271
111  45.66623603  009.69863461
111  45.66630589  009.69866145
111  45.66630855  009.69866247
111  45.66631036  009.69865332
111  45.66632210  009.69865779
111  45.66636092  009.69867256
111  45.66634597  009.69875409
111  45.66629224  009.69873309
111  45.66622276  009.69870592
111  45.66619188  009.69869385
111  45.66607256  009.69933669
111  45.66610223  009.69934836
111  45.66617204  009.69937581
111  45.66617495  009.69936161
111  45.66617568  009.69936186
111  45.66622954  009.69938068
111  45.66624220  009.69938510
111  45.66623078  009.69944955
111  45.66622205  009.69949877
111  45.66615480  009.69947449
111  45.66616021  009.69944448
111  45.66615998  009.69944439
111  45.66608924  009.69941744
111  45.66605966  009.69940618
111  45.66596229  009.69993075
111  45.66599100  009.69994288
111  45.66605918  009.69997167
111  45.66606160  009.69995848
111  45.66606290  009.69995895
111  45.66610346  009.69997374
111  45.66611940  009.69997955
111  45.66613127  009.69998387
111  45.66611940  009.70004707
111  45.66610976  009.70009838
111  45.66608787  009.70008980
111  45.66604168  009.70007168
111  45.66604060  009.70007126
111  45.66604616  009.70004194
111  45.66597768  009.70001257
111  45.66594936  009.70000043
111  45.66593860  009.70005837
111  45.66582393  009.70001949
111  45.66581143  009.70008948
111  45.66586141  009.70010704
111  45.66571394  009.70091211
111  45.66556391  009.70085987
111  45.66573337  009.69994092
111  45.66554168  009.69987187
111  45.66551940  009.69998118
111  45.66555111  009.69999243
112  45.66561633  009.70016390  45.66562139  009.70028915
111  45.66561633  009.70016390
111  45.66539529  009.70134003
111  45.66508551  009.70122935
111  45.66506740  009.70132522
111  45.66499889  009.70168786
111  45.66497626  009.70180761
111  45.66495135  009.70193945
111  45.66539289  009.70211505
111  45.66541551  009.70198961
111  45.66558511  009.70205023
111  45.66510616  009.70459629
111  45.66550120  009.70474177
111  45.66446177  009.71035594
113  45.66499229  009.71055020
110 2 0.00 0.0000 New Taxiway 10
111  45.67440380  009.69474619
111  45.67437012  009.69468884
111  45.67434770  009.69471548
111  45.67399214  009.69513789
111  45.67397260  009.69510526
111  45.67385371  009.69524394
111  45.67389125  009.69533950
112  45.67389125  009.69533950  45.67381027  009.69541106
111  45.67375592  009.69536775
111  45.67304262  009.69485734
111  45.67245929  009.69613522
111  45.67189673  009.69913574
111  45.67241896  009.69932799
111  45.67292743  009.69662406
111  45.67334959  009.69701609
111  45.67371547  009.69623739
111  45.67386744  009.69589906
111  45.67408780  009.69610172
111  45.67431599  009.69631756
111  45.67472255  009.69543729
111  45.67451009  009.69523834
111  45.67445238  009.69501499
113  45.67434238  009.69481833
110 1 0.00 0.0000 New Taxiway 25
111  45.67472865  009.69747245
111  45.67488462  009.69761989
111  45.67500690  009.69733327
113  45.67484707  009.69718858
110 1 0.00 0.0000 New Taxiway 24
111  45.67520910  009.69755788
111  45.67508200  009.69770119
111  45.67503964  009.69780316
111  45.67507334  009.69793131
111  45.67515807  009.69799883
111  45.67521487  009.69797954
111  45.67534389  009.69782245
111  45.67537374  009.69772048
111  45.67534197  009.69759371
113  45.67525531  009.69752756
110 1 0.00 0.0000 New Taxiway 28
111  45.67578797  009.69793090
111  45.67605775  009.69760709
111  45.67595780  009.69742918
113  45.67568849  009.69775706
110 1 0.00 0.0000 New Taxiway 31
111  45.67639997  009.70058810
111  45.67665084  009.70102075
111  45.67679089  009.70085904
111  45.67689596  009.70073873
111  45.67679197  009.70055683
111  45.67670243  009.70066019
111  45.67664466  009.70055821
111  45.67673420  009.70045348
113  45.67663985  009.70029088
110 1 0.00 0.0000 New Taxiway 30
111  45.67630181  009.70041880
111  45.67654067  009.70013517
111  45.67643573  009.69995051
113  45.67619691  009.70023788
110 1 0.00 0.0000 New Taxiway 29
111  45.67614840  009.70015423
111  45.67636448  009.69990091
111  45.67621524  009.69964047
111  45.67615073  009.69971626
111  45.67591387  009.69930286
111  45.67591869  009.69926152
111  45.67587632  009.69918573
111  45.67584840  009.69919675
111  45.67562888  009.69881643
113  45.67547676  009.69899589
110 1 0.00 0.0000 New Taxiway 27
111  45.67510535  009.69835534
111  45.67532991  009.69874263
111  45.67574112  009.69824593
113  45.67552165  009.69785905
110 1 0.00 0.0000 New Taxiway 32
111  45.67659257  009.70112496
111  45.67655564  009.70116865
111  45.67642524  009.70132297
111  45.67645514  009.70137276
111  45.67651981  009.70129575
111  45.67656329  009.70136809
111  45.67660623  009.70131675
111  45.67656547  009.70124597
113  45.67662392  009.70117689
110 2 0.00 0.0000 New Taxiway 1
111  45.67365581  009.69670524
111  45.67456787  009.69826648
111  45.67501992  009.69904382
111  45.67489892  009.69918688
111  45.67492128  009.69922453
111  45.67504228  009.69908335
111  45.67544014  009.69976476
111  45.67532177  009.69990688
111  45.67534347  009.69994641
111  45.67546382  009.69980429
111  45.67587094  009.70049722
111  45.67575179  009.70063763
111  45.67577589  009.70067785
111  45.67589366  009.70053402
111  45.67638640  009.70136892
111  45.67642524  009.70132297
111  45.67655564  009.70116865
111  45.67659257  009.70112496
111  45.67662392  009.70117689
111  45.67667069  009.70125438
111  45.67679101  009.70111050
111  45.67683330  009.70105993
112  45.67683330  009.70105993  45.67685868  009.70103237
111  45.67689752  009.70104809
111  45.67679089  009.70085904
111  45.67665084  009.70102075
111  45.67639997  009.70058810
111  45.67630181  009.70041880
111  45.67619691  009.70023788
111  45.67614840  009.70015423
111  45.67547676  009.69899589
111  45.67532991  009.69874263
111  45.67510535  009.69835534
111  45.67552165  009.69785905
111  45.67574112  009.69824593
111  45.67586125  009.69805896
111  45.67578797  009.69793090
111  45.67568849  009.69775706
111  45.67561776  009.69763346
111  45.67557140  009.69754554
111  45.67573055  009.69719364
111  45.67530642  009.69681124
111  45.67524963  009.69676004
111  45.67509072  009.69714703
111  45.67504292  009.69710345
111  45.67503127  009.69713073
111  45.67460972  009.69675147
111  45.67455834  009.69670524
111  45.67427816  009.69727514
111  45.67420543  009.69728879
112  45.67420543  009.69728879  45.67385583  009.69694582
113  45.67369873  009.69665576
111  45.67500690  009.69733327
111  45.67488462  009.69761989
111  45.67472865  009.69747245
113  45.67484707  009.69718858
111  45.67503964  009.69780316
111  45.67508200  009.69770119
111  45.67520910  009.69755788
111  45.67525531  009.69752756
111  45.67534197  009.69759371
111  45.67537374  009.69772048
111  45.67534389  009.69782245
111  45.67521487  009.69797954
111  45.67515807  009.69799883
113  45.67507334  009.69793131
110 1 0.00 0.0000 New Taxiway 3
111  45.67433719  009.71039294 3
111  45.67420166  009.71072141 3
111  45.67421242  009.71073297 3
111  45.67421977  009.71075689
112  45.67421977  009.71075689  45.67449234  009.71099268 3
112  45.67450248  009.71058079  45.67443684  009.71043448
111  45.67450248  009.71058079
112  45.67450248  009.71058079  45.67447639  009.71053995 3
113  45.67447654  009.71050809
110 1 0.00 0.0000 New Taxiway 2
111  45.67828154  009.70161175 3
111  45.67837201  009.70140150 3
112  45.67842218  009.70138740  45.67845076  009.70141237
111  45.67842218  009.70138740 3
111  45.67862282  009.70156560 3
112  45.67864343  009.70166945  45.67862011  009.70172678
111  45.67864343  009.70166945 3
111  45.67851109  009.70197508 3
111  45.67830345  009.70245462 3
112  45.67821713  009.70248725  45.67816225  009.70246520
111  45.67821713  009.70248725 3
111  45.67798994  009.70228329
111  45.67793205  009.70242102 3
112  45.67800674  009.70240163  45.67802985  009.70241265
111  45.67800674  009.70240163 3
111  45.67813313  009.70251771 3
112  45.67823883  009.70273822  45.67826193  009.70286087
111  45.67823883  009.70273822 3
111  45.67836961  009.70346514
111  45.67805788  009.70398565
111  45.67823076  009.70420231
111  45.67830242  009.70408565
111  45.67829347  009.70406642
111  45.67866643  009.70345242
111  45.67867506  009.70343822
111  45.67850845  009.70323565
111  45.67842156  009.70338309 3
111  45.67830063  009.70273822
112  45.67830063  009.70273822  45.67829309  009.70267920 3
111  45.67831944  009.70262283 3
111  45.67857750  009.70203130 3
111  45.67872185  009.70170041
111  45.67877807  009.70157156
111  45.67872572  009.70152567 3
111  45.67833676  009.70118467
111  45.67829257  009.70114592
111  45.67827432  009.70118883 3
113  45.67814477  009.70149335
110 2 0.00 0.0000 New Taxiway 18
111  45.66572824  009.69906621
112  45.66570111  009.69913761  45.66567135  009.69915013
111  45.66570111  009.69913761
111  45.66568973  009.69919898
111  45.66589367  009.69927914
113  45.66596019  009.69888335
110 2 0.00 0.0000 New Taxiway 44
111  45.66436492  009.70837266
111  45.66433641  009.70853433
111  45.66431470  009.70865743
111  45.66454032  009.70874127
113  45.66459010  009.70845164
110 2 0.00 0.0000 New Taxiway 43
111  45.66419235  009.70848093
111  45.66394095  009.70838879
111  45.66379434  009.70918151
113  45.66404815  009.70927809
110 1 0.00 0.0000 New Taxiway 1
111  45.66841683  009.69083197
111  45.66835913  009.69081133
111  45.66824326  009.69143235
111  45.66803021  009.69257429
111  45.66785417  009.69250983
111  45.66738545  009.69233822
111  45.66729840  009.69230635
111  45.66722892  009.69228115
111  45.66680334  009.69453690
111  45.66671416  009.69472832
111  45.66640254  009.69640282
111  45.66637946  009.69643792
111  45.66619923  009.69637435
111  45.66607517  009.69704310
111  45.66601726  009.69702328
111  45.66594215  009.69742931
111  45.66590042  009.69779611
111  45.66580385  009.69829426
111  45.66543902  009.69859111
111  45.66524539  009.69907244
111  45.66508676  009.69901605
111  45.66492024  009.69992262
111  45.66507542  009.69998048
111  45.66501627  009.70029218
111  45.66498597  009.70031076
111  45.66482729  009.70114265
111  45.66508551  009.70122935
111  45.66506740  009.70132522
111  45.66499889  009.70168786
111  45.66495135  009.70193945
111  45.66539289  009.70211505
111  45.66524452  009.70289460
111  45.66502775  009.70281641
111  45.66499281  009.70299586
111  45.66517947  009.70306743
111  45.66510333  009.70347246
111  45.66492128  009.70340211
111  45.66488742  009.70338903
111  45.66481254  009.70378944
111  45.66502704  009.70387337
111  45.66469379  009.70564513
111  45.66466799  009.70578232
111  45.66462858  009.70610378
111  45.66464237  009.70614326
111  45.66461774  009.70628566
111  45.66501420  009.70644108
111  45.66503641  009.70632774
111  45.66505318  009.70633225
111  45.66510593  009.70637499
111  45.66471619  009.70846590
111  45.66462061  009.70843065
111  45.66449055  009.70914265
111  45.66458317  009.70917931
111  45.66455135  009.70934984
111  45.66447846  009.70932474
112  45.66447846  009.70932474  45.66445025  009.70929989
111  45.66445008  009.70923586
111  45.66454032  009.70874127
111  45.66431470  009.70865743
111  45.66433641  009.70853433
111  45.66419235  009.70848093
111  45.66404815  009.70927809
111  45.66401566  009.70945773
111  45.66438440  009.70959986
111  45.66441449  009.70943358
112  45.66441449  009.70943358  45.66441811  009.70942737
111  45.66444601  009.70943526
111  45.66452978  009.70946541
111  45.66446003  009.70983920
111  45.66430642  009.70978176
111  45.66424533  009.71011395
111  45.66429071  009.71012894
111  45.66418772  009.71063347
111  45.66477005  009.71087238
111  45.66481923  009.71089255
111  45.66485569  009.71073464
112  45.66485569  009.71073464  45.66488015  009.71066629
111  45.66494239  009.71068811
111  45.66507743  009.71073887 102
111  45.66426297  009.71513561
112  45.66426297  009.71513561  45.66418247  009.71556383 102
112  45.66422980  009.71647687  45.66432268  009.71701435
111  45.66422980  009.71647687 102
111  45.66450918  009.71794213
112  45.66450918  009.71794213  45.66454122  009.71815851 102
112  45.66448295  009.71882582  45.66440093  009.71929709
111  45.66448295  009.71882582 102
111  45.66354252  009.72406261 102
111  45.66353299  009.72433727 102
111  45.66371657  009.72599553 102
111  45.66452733  009.72630559 102
111  45.66496641  009.72394148
111  45.66927752  009.70072916
112  45.66927752  009.70072916  45.66945882  009.70031404 102
111  45.66993036  009.69985238 102
111  45.67112558  009.69899308
111  45.67155288  009.69914925 3
111  45.67163731  009.69918011 3
111  45.67239652  009.69945759 3
111  45.67232007  009.69986637 3
111  45.67283235  009.70005097
111  45.67292164  009.70008315
111  45.67348425  009.69707097
111  45.67356558  009.69676403
111  45.67362559  009.69677941
111  45.67451621  009.69833029
111  45.67456787  009.69826648
111  45.67365581  009.69670524
111  45.67369873  009.69665576
112  45.67420543  009.69728879  45.67455503  009.69763175
111  45.67420543  009.69728879
111  45.67427816  009.69727514
111  45.67455834  009.69670524
112  45.67464060  009.69644076  45.67475678  009.69626994
111  45.67464060  009.69644076
111  45.67461318  009.69639981
111  45.67432911  009.69682995
111  45.67387403  009.69628002
112  45.67387403  009.69628002  45.67393938  009.69614614
111  45.67408780  009.69610172
111  45.67431599  009.69631756
111  45.67472255  009.69543729
111  45.67451009  009.69523834
111  45.67445238  009.69501499
111  45.67451533  009.69493616
111  45.67440380  009.69474619
111  45.67437012  009.69468884
111  45.67434770  009.69471548
111  45.67399214  009.69513789
111  45.67397260  009.69510526
111  45.67385371  009.69524394
111  45.67379752  009.69525093
111  45.67348889  009.69504582
111  45.67343841  009.69493627
111  45.67349800  009.69485960
111  45.67334576  009.69460248
111  45.67330478  009.69453328
111  45.67323116  009.69461750
111  45.67316311  009.69469617
112  45.67316311  009.69469617  45.67322136  009.69479772
112  45.67313963  009.69480389  45.67310362  009.69476903
111  45.67313963  009.69480389
112  45.67313963  009.69480389  45.67287697  009.69453712
111  45.67275692  009.69427154
111  45.67292182  009.69407544
111  45.67283343  009.69392055
111  45.67266591  009.69411166
111  45.67195550  009.69283842
111  45.67191900  009.69271124
111  45.67183490  009.69265220 102
111  45.67172382  009.69322220
112  45.67172382  009.69322220  45.67140593  009.69312678 102
111  45.67125886  009.69262396 102
111  45.67101174  009.69149957
112  45.67101174  009.69149957  45.67100277  009.69142438 102
111  45.67101596  009.69133333 102
111  45.67141092  009.68921054 102
111  45.67094596  009.68905157 102
111  45.66920025  009.68836023 102
113  45.66889393  009.68823892
111  45.67189673  009.69913574
111  45.67245929  009.69613522
111  45.67304262  009.69485734
111  45.67375592  009.69536775
112  45.67389125  009.69533950  45.67397223  009.69526795
111  45.67389125  009.69533950
111  45.67385371  009.69524394
111  45.67397260  009.69510526
111  45.67399214  009.69513789
111  45.67434770  009.69471548
111  45.67437012  009.69468884
111  45.67440380  009.69474619
111  45.67434238  009.69481833
111  45.67445238  009.69501499
111  45.67451009  009.69523834
111  45.67472255  009.69543729
111  45.67431599  009.69631756
111  45.67408780  009.69610172
111  45.67386744  009.69589906
111  45.67371547  009.69623739
111  45.67334959  009.69701609
111  45.67292743  009.69662406
113  45.67241896  009.69932799
111  45.67162137  009.69537326 102
111  45.67127454  009.69721453 102
111  45.67112568  009.69790244 102
112  45.67078299  009.69857037  45.67056009  009.69876236
111  45.67078299  009.69857037 102
111  45.66981997  009.69927893 102
111  45.66966167  009.69938059
112  45.66966167  009.69938059  45.66954750  009.69942227 102
111  45.66953913  009.69932297
111  45.67050659  009.69410726
112  45.67050659  009.69410726  45.67067872  009.69351700 102
111  45.67109207  009.69362682 102
111  45.67145534  009.69377990 102
112  45.67173495  009.69451955  45.67169160  009.69506301
113  45.67173495  009.69451955 102
112  45.66501624  009.72065651  45.66486502  009.72148719
111  45.66501624  009.72065651
111  45.66447843  009.72354797 102
111  45.66408885  009.72411825 102
111  45.66400267  009.72411491 102
111  45.66406832  009.72336093 102
111  45.66481814  009.71921810 102
114  45.66486461  009.71922074  45.66490012  009.71928849 102
111  45.66539667  009.71858135
112  45.66539667  009.71858135  45.66528229  009.71875563 102
112  45.66508794  009.71851789  45.66503816  009.71837392
111  45.66508794  009.71851789 102
111  45.66490543  009.71784670 102
111  45.66462228  009.71628375
112  45.66462228  009.71628375  45.66456787  009.71596426 102
111  45.66460866  009.71562104 102
111  45.66467450  009.71516299 102
111  45.66519191  009.71236342 102
112  45.66540986  009.71159025  45.66552752  009.71122183 102
111  45.66563235  009.71082358 102
111  45.66714891  009.70264024
112  45.66714891  009.70264024  45.66733121  009.70171469 102
112  45.66793216  009.70130178  45.66839167  009.70092655
111  45.66793216  009.70130178 102
111  45.66814133  009.70114722 102
112  45.66858870  009.70140063  45.66851892  009.70204856
113  45.66858870  009.70140063
111  45.66814114  009.69890712 102
112  45.66862017  009.70006043  45.66873027  009.70058632
111  45.66862017  009.70006043
112  45.66862017  009.70006043  45.66834105  009.70047981 102
111  45.66774156  009.70071667 102
112  45.66758718  009.70051200  45.66759959  009.70025461
111  45.66758718  009.70051200
112  45.66758718  009.70051200  45.66759079  009.70043708 102
112  45.66762389  009.70007788  45.66764829  009.69989940
111  45.66762389  009.70007788
112  45.66762389  009.70007788  45.66766086  009.69984146 102
112  45.66775914  009.69935451  45.66780803  009.69912353
111  45.66775914  009.69935451
112  45.66775914  009.69935451  45.66780014  009.69916083 102
112  45.66788232  009.69895585  45.66791090  009.69889487
111  45.66788232  009.69895585
114  45.66788232  009.69895585  45.66797071  009.69876724 102
111  45.66902482  009.69904485
112  45.66902482  009.69904485  45.66897877  009.69913272 102
112  45.66859936  009.69878260  45.66835885  009.69824073
111  45.66859936  009.69878260 102
111  45.66824911  009.69787050
112  45.66824911  009.69787050  45.66813824  009.69747753 102
112  45.66824182  009.69668699  45.66834928  009.69609143
111  45.66824182  009.69668699 102
111  45.66908734  009.69221551 102
111  45.66939331  009.69055157
112  45.66939331  009.69055157  45.66951595  009.69012996 102
111  45.66983464  009.69023027 102
111  45.67004909  009.69031544 102
112  45.67027346  009.69068051  45.67032984  009.69095285
111  45.67027346  009.69068051 102
113  45.67043748  009.69151242
111  45.66499229  009.71055020
111  45.66446177  009.71035594
111  45.66550120  009.70474177
111  45.66510616  009.70459629
111  45.66558511  009.70205023
111  45.66541551  009.70198961
111  45.66539289  009.70211505
111  45.66495135  009.70193945
111  45.66499889  009.70168786
111  45.66506740  009.70132522
111  45.66508551  009.70122935
111  45.66539529  009.70134003
111  45.66561633  009.70016390
112  45.66561633  009.70016390  45.66561127  009.70003865
111  45.66555111  009.69999243
111  45.66551940  009.69998118
111  45.66554168  009.69987187
111  45.66573337  009.69994092
111  45.66556391  009.70085987
111  45.66571394  009.70091211
111  45.66586141  009.70010704
111  45.66581143  009.70008948
111  45.66582393  009.70001949
111  45.66593860  009.70005837
111  45.66594936  009.70000043
111  45.66597768  009.70001257
111  45.66604616  009.70004194
111  45.66604060  009.70007126
111  45.66604168  009.70007168
111  45.66608787  009.70008980
111  45.66610976  009.70009838
111  45.66611940  009.70004707
111  45.66613127  009.69998387
111  45.66611940  009.69997955
111  45.66610346  009.69997374
111  45.66606290  009.69995895
111  45.66606160  009.69995848
111  45.66605918  009.69997167
111  45.66599100  009.69994288
111  45.66596229  009.69993075
111  45.66605966  009.69940618
111  45.66608924  009.69941744
111  45.66616021  009.69944448
111  45.66615480  009.69947449
111  45.66622205  009.69949877
111  45.66623078  009.69944955
111  45.66624220  009.69938510
111  45.66622954  009.69938068
111  45.66617568  009.69936186
111  45.66617495  009.69936161
111  45.66617204  009.69937581
111  45.66610223  009.69934836
111  45.66607256  009.69933669
111  45.66619188  009.69869385
111  45.66622276  009.69870592
111  45.66629224  009.69873309
111  45.66634597  009.69875409
111  45.66636092  009.69867256
111  45.66632210  009.69865779
111  45.66631036  009.69865332
111  45.66630855  009.69866247
111  45.66630589  009.69866145
111  45.66623603  009.69863461
111  45.66620508  009.69862271
111  45.66622494  009.69851573
111  45.66623182  009.69847866
111  45.66630180  009.69810163
111  45.66633359  009.69811422
111  45.66640160  009.69814114
111  45.66646560  009.69816647
111  45.66650120  009.69797004
111  45.66649015  009.69796579
111  45.66645360  009.69795170
111  45.66644181  009.69794716
111  45.66641880  009.69806855
111  45.66641549  009.69806722
111  45.66634759  009.69804000
111  45.66631562  009.69802719
111  45.66640355  009.69755347
111  45.66643603  009.69737848
111  45.66646910  009.69739163
111  45.66653807  009.69741905
111  45.66654068  009.69742009
111  45.66653908  009.69743121
111  45.66659119  009.69744997
111  45.66660864  009.69735917
111  45.66660536  009.69735792
111  45.66656764  009.69734353
111  45.66655585  009.69733903
111  45.66655319  009.69735214
111  45.66655107  009.69735130
111  45.66648180  009.69732368
111  45.66644865  009.69731046
111  45.66647049  009.69719278
111  45.66643022  009.69717753
111  45.66638107  009.69715892
111  45.66631068  009.69713227
111  45.66610807  009.69705556
111  45.66607517  009.69704310
111  45.66619923  009.69637435
111  45.66637946  009.69643792
111  45.66679709  009.69659073
111  45.66693075  009.69586880
111  45.66681408  009.69582820
111  45.66743562  009.69248515
111  45.66809560  009.69273455
111  45.66891376  009.68832852
113  45.66911530  009.68840354
111  45.66525850  009.70553842
111  45.66516883  009.70550506
111  45.66510306  009.70585580
111  45.66509226  009.70585168
111  45.66508063  009.70591381
111  45.66501939  009.70588990
111  45.66503144  009.70582852
111  45.66501459  009.70582210
111  45.66507236  009.70551349
111  45.66488942  009.70543772
111  45.66484224  009.70568295
111  45.66479314  009.70566504
111  45.66489616  009.70513324
113  45.66530440  009.70528892
111  45.66589367  009.69927914
111  45.66568973  009.69919898
111  45.66570111  009.69913761
112  45.66570111  009.69913761  45.66573087  009.69912508
