A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      779 1 0 LIME Bergamo Orio Al Serio
100   17.98   1   0 0.00 0 1 1 12   45.67822607  009.70153005   60.05    0.00 2  0 0 0 30   45.67441307  009.71044405   95.10    0.00 2  0 0 0
100   45.11   1   0 0.00 1 2 1 10   45.67117515  009.68904423   95.10    0.00 3  0 0 1 28   45.66420099  009.72655155  217.02    0.00 3  4 1 1
102 H1   45.67571825  009.70070502 320.61   15.85   15.85   2 0   0 0.00 1
102 H2   45.67528744  009.69996488 320.96   15.85   15.85   2 0   0 0.00 1
102 H3   45.67486507  009.69924101 320.35   15.85   15.85   2 0   0 0.00 1
21   45.67050007  009.69526605  2 104.90   3.00 10L PAPI-4L
21   45.66960807  009.69493005  3 104.90   3.00 10R PAPI-4R
21   45.66527207  009.71828505  2 284.90   3.00 28L PAPI-4L
21   45.66616107  009.71862305  3 284.90   3.00 28R PAPI-4R
110   2 0.00 104.00 North apron
111  45.67642607  009.69997905 
111  45.67620807  009.70023305 
111  45.67534507  009.69875605 
111  45.67586907  009.69804305 
111  45.67561907  009.69762805 
111  45.67556507  009.69758305 
111  45.67573607  009.69718405 
111  45.67535307  009.69683305 
111  45.67537307  009.69678805 
113  45.67554807  009.69694205 
110   1 0.25   0.00 shoulder
111  45.67251007  009.69478105 
111  45.67254307  009.69506905 
111  45.67218607  009.69591505 
111  45.67233407  009.69605205   1 
111  45.67174707  009.69920205   1 
111  45.67240507  009.69945305   1 
111  45.67232807  009.69986705   1 
111  45.67283769  009.70004339   3 
111  45.67284005  009.70004421 
111  45.67293207  009.70007605 
111  45.67348107  009.69710205 
111  45.67357007  009.69674105 
111  45.67362807  009.69672205 
111  45.67452307  009.69831105 
111  45.67458007  009.69824530 
111  45.67475107  009.69804805 
111  45.67547707  009.69644205 
111  45.67499607  009.69589405 
111  45.67433507  009.69679505 
111  45.67388507  009.69623605 
111  45.67397807  009.69612105 
111  45.67409407  009.69606305 
111  45.67436307  009.69474205 
111  45.67403607  009.69417005 
111  45.67365507  009.69463105 
111  45.67394107  009.69511605 
112  45.67385379  009.69518089  45.67382473  009.69519353 
111  45.67379007  009.69517905 
112  45.67365936  009.69511763  45.67362874  009.69509984 
111  45.67349419  009.69500689 
111  45.67344477  009.69490383 
111  45.67347486  009.69486656 
111  45.67346028  009.69483509 
111  45.67347262  009.69480022 
111  45.67331383  009.69451164 
111  45.67324216  009.69460098 
111  45.67322621  009.69457393 
111  45.67316872  009.69465247 
111  45.67321088  009.69473166 
112  45.67321078  009.69475774  45.67320978  009.69476583 
111  45.67319931  009.69477824 
111  45.67317835  009.69481092 
112  45.67317835  009.69481092  45.67311661  009.69477092 
112  45.67292507  009.69452405  45.67277675  009.69434591 
113  45.67267507  009.69410005 
110   1 0.25   0.00 D
111  45.67054707  009.69391705 
112  45.67081607  009.69363405  45.67095959  009.69355862 
111  45.67111807  009.69361605 
111  45.67190007  009.69392005 
112  45.67207707  009.69403605  45.67216488  009.69412372 
111  45.67219807  009.69420205 
111  45.67251007  009.69478105 
111  45.67267507  009.69410005 
111  45.67185507  009.69264005 
111  45.67173207  009.69324505 
113  45.67074307  009.69285005 
110   2 0.00 104.00 apron 2
111  45.67875794  009.70381481 
111  45.67857478  009.70360128 
111  45.67855820  009.70362938 
111  45.67846658  009.70351834 
112  45.67845304  009.70351911  45.67844789  009.70352726 
111  45.67845304  009.70351911 
111  45.67812786  009.70405242 
111  45.67824422  009.70419491 
111  45.67829176  009.70411702 
111  45.67835946  009.70420086 
111  45.67837865  009.70417088 
113  45.67847334  009.70428142 
110   1 0.00 104.00 apron 1
111  45.67862687  009.70316480 
111  45.67861796  009.70330793 
112  45.67861444  009.70331995  45.67861113  009.70332326 
111  45.67860333  009.70331879 
111  45.67852717  009.70321749 
112  45.67852717  009.70321749  45.67852224  009.70321078 
111  45.67851510  009.70321608 
111  45.67806663  009.70396982 
111  45.67812786  009.70405242 
111  45.67845304  009.70351911 
112  45.67845304  009.70351911  45.67845818  009.70351097 
111  45.67846658  009.70351834 
111  45.67855820  009.70362938 
111  45.67857478  009.70360128 
111  45.67873451  009.70378749 
111  45.67882699  009.70363438 
111  45.67867048  009.70344057 
111  45.67868517  009.70341791 
111  45.67865560  009.70337827 
113  45.67872153  009.70328262 
110   1 0.00 121.10 Taxiway
111  45.67829514  009.70159057   1 
111  45.67837707  009.70139705   1 
112  45.67840287  009.70137270  45.67842041  009.70136960   1 
111  45.67842907  009.70137805   1 
111  45.67864007  009.70156405   1 
112  45.67866007  009.70161705  45.67865712  009.70164738   1 
111  45.67864507  009.70167005   1 
111  45.67830007  009.70245805   1 
111  45.67822707  009.70247105   1 
111  45.67800264  009.70227391 
111  45.67794795  009.70240147   1 
112  45.67798007  009.70239305  45.67800637  009.70238838   1 
111  45.67801607  009.70239705   1 
111  45.67813307  009.70249905   1 
112  45.67821507  009.70262005  45.67824264  009.70269199   1 
111  45.67824407  009.70272405   1 
111  45.67837999  009.70344316 
111  45.67842882  009.70336109   1 
111  45.67831207  009.70271805   1 
112  45.67831017  009.70267671  45.67831180  009.70265420   1 
111  45.67831807  009.70264005   1 
111  45.67878507  009.70155705   1 
111  45.67830307  009.70112805   1 
113  45.67815699  009.70146952 
110   1 0.00 105.00 Backtrack 30
111  45.67420607  009.71071305   1 
111  45.67437307  009.71084605   1 
112  45.67451507  009.71077405  45.67457484  009.71063418   1 
111  45.67448214  009.71050457   2 
113  45.67434399  009.71038353   1 
110   2 0.00 104.90 Main apron
111  45.66830412  009.69279601 
111  45.66744409  009.69247660 
111  45.66682448  009.69582617 
111  45.66693952  009.69586878 
111  45.66634994  009.69903539 
111  45.66616927  009.69896899 
111  45.66615713  009.69902819 
111  45.66605342  009.69899024 
111  45.66598455  009.69932886 
111  45.66589966  009.69929639 
111  45.66586324  009.69949071 
111  45.66571912  009.69943725 
111  45.66560452  009.70002115 
111  45.66553201  009.69999557 
111  45.66521637  009.70131076 
111  45.66512051  009.70186495 
111  45.66559366  009.70203745 
111  45.66511863  009.70459480 
113  45.66605682  009.70494074 
110   2 0.00 104.90 AG apron
111  45.66863120  009.69102700 
111  45.66843339  009.69095258 
111  45.66810423  009.69272177 
113  45.66830412  009.69279601 
110   2 0.00 104.90 Cargo apron
111  45.66605682  009.70494074 
111  45.66551443  009.70474075 
111  45.66447229  009.71034542 
113  45.66500137  009.71054407 
110   1 0.00 105.00 Taxiway T+Shoulder
111  45.67091007  009.68893405 102 
111  45.67093707  009.68879105 102 
111  45.66996107  009.68843205 102 
112  45.66975007  009.68841305  45.66966039  009.68845107 102 
111  45.66957907  009.68843905 
111  45.66914607  009.68827505 
111  45.66865945  009.69090012 
111  45.66921368  009.69109469 
111  45.66554699  009.71090021 
111  45.66509046  009.71073343 102 
111  45.66422707  009.71536405 102 
112  45.66418207  009.71588155  45.66418417  009.71608973 102 
111  45.66422207  009.71639905 102 
111  45.66454007  009.71806405 102 
112  45.66453807  009.71841805  45.66452253  009.71866556 102 
111  45.66448307  009.71885605 102 
111  45.66330207  009.72541405 102 
112  45.66342507  009.72622905  45.66359677  009.72646254 102 
111  45.66380407  009.72654005 102 
111  45.66396307  009.72660130 
111  45.66444007  009.72678505 
111  45.67052750  009.69414815 
111  45.67076508  009.69286731 
113  45.67143407  009.68913905 
111  45.66937807  009.69068205 102 
111  45.66966207  009.68940605 102 
112  45.66972607  009.68922205  45.66976130  009.68915971 102 
111  45.66988007  009.68916905 102 
111  45.67060407  009.68932505 102 
112  45.67074607  009.68950705  45.67078788  009.68963972 102 
111  45.67075407  009.68978905 
111  45.66903407  009.69903205 102 
112  45.66888057  009.69920805  45.66878733  009.69921940 102 
111  45.66872707  009.69906805 102 
111  45.66825007  009.69785305 102 
112  45.66819307  009.69762905  45.66817479  009.69754504 102 
111  45.66815907  009.69740505 102 
113  45.66827407  009.69659505 102 
111  45.66863107  009.70007805 102 
112  45.66837707  009.70033805  45.66829551  009.70039154 
111  45.66837707  009.70033805 102 
111  45.66781507  009.70074905 102 
112  45.66764407  009.70075505  45.66754939  009.70070405 102 
111  45.66754807  009.70056705 102 
111  45.66772007  009.69957805 102 
112  45.66785207  009.69897605  45.66793025  009.69868713 102 
111  45.66810307  009.69884805 102 
114  45.66836707  009.69932105  45.66845300  009.69952385 102 
111  45.66682607  009.71092005 
112  45.66657307  009.71137205  45.66638394  009.71161603 
111  45.66624907  009.71170805 
111  45.66581907  009.71203205 
112  45.66560607  009.71205905  45.66549410  009.71201731 
111  45.66543907  009.71189605 102 
111  45.66718630  009.70248367 102 
112  45.66729630  009.70208467  45.66738321  009.70186039 102 
111  45.66747030  009.70176267 102 
111  45.66836130  009.70099667 102 
112  45.66854330  009.70106867  45.66862433  009.70118603 102 
113  45.66861230  009.70135367 
111  45.66540107  009.71858105 102 
112  45.66524407  009.71873505  45.66515743  009.71870124 102 
111  45.66512607  009.71861005 102 
111  45.66462707  009.71623105 102 
112  45.66460307  009.71587305  45.66460381  009.71568709 102 
111  45.66463207  009.71551205 102 
111  45.66472407  009.71493805 102 
111  45.66520207  009.71236005 
112  45.66561007  009.71261505  45.66583071  009.71265131 
111  45.66605707  009.71248805 
111  45.66626207  009.71234305 
112  45.66644707  009.71238605  45.66652562  009.71246099 
113  45.66650807  009.71262705 
111  45.66416207  009.72528905 102 
112  45.66393407  009.72543105  45.66386043  009.72552072 102 
112  45.66374607  009.72572105  45.66373433  009.72571702 102 
112  45.66381007  009.72497955  45.66384891  009.72476488 102 
111  45.66394237  009.72423805 102 
111  45.66476807  009.71955805 102 
112  45.66478807  009.71952205  45.66480356  009.71950627 102 
111  45.66481507  009.71951005 102 
111  45.66487907  009.71983505 102 
112  45.66496497  009.72052523  45.66497233  009.72078537 102 
113  45.66493607  009.72108905 
110   1 0.00 104.90 Apron shoulder
111  45.66921368  009.69109469 
111  45.66836782  009.69079307 
111  45.66803822  009.69255974 
111  45.66723641  009.69225329 
111  45.66682887  009.69441778 
111  45.66677101  009.69447023 
111  45.66644265  009.69624582 
111  45.66641031  009.69629724 
111  45.66638769  009.69639778 
111  45.66646341  009.69642743 
111  45.66641877  009.69666696 
111  45.66634544  009.69664186 
111  45.66618855  009.69749549 
111  45.66604824  009.69743799 
111  45.66600806  009.69743422 
111  45.66592651  009.69787559 
111  45.66510870  009.70127564 
111  45.66498036  009.70195086 
111  45.66539181  009.70211199 
111  45.66524420  009.70288348 
111  45.66500983  009.70279929 
111  45.66476127  009.70408182 
111  45.66465258  009.70404276 
111  45.66437272  009.70552465 
111  45.66470392  009.70564405 
111  45.66467311  009.70577998 
111  45.66463460  009.70609776 
111  45.66464615  009.70613908 
111  45.66462296  009.70627698 
111  45.66493222  009.70639089 
111  45.66492323  009.70643974 
111  45.66438131  009.70623054 
111  45.66435820  009.70635714 
111  45.66394307  009.70620405 
111  45.66393307  009.70625105 
111  45.66381507  009.70620705 
111  45.66367007  009.70698505 
111  45.66367907  009.70698805 
111  45.66361907  009.70730405 
111  45.66359507  009.70729705 
111  45.66347007  009.70795505 
111  45.66462825  009.70841401 
111  45.66449801  009.70914050 
111  45.66459197  009.70916973 
111  45.66445858  009.70988673 
111  45.66436456  009.70985012 
111  45.66419856  009.71062106 
111  45.66477731  009.71086906 
111  45.66483152  009.71088503 
111  45.66485384  009.71076413 
112  45.66488182  009.71069947  45.66489909  009.71067011 
111  45.66492159  009.71067174 
111  45.66509046  009.71073343 
113  45.66554699  009.71090021 
120 line
111  45.67319185  009.69462093  22 
111  45.67325172  009.69472856  22 
112  45.67325548  009.69477279  45.67324916  009.69479651  22 
111  45.67323552  009.69481000  22 
111  45.67264856  009.69539425  20 
112  45.67251599  009.69555835  45.67247921  009.69563875  20 
111  45.67245840  009.69577351  22 
111  45.67241118  009.69602695  20 
111  45.67238980  009.69614171  20 
111  45.67235634  009.69613043 
111  45.67239623  009.69630098  20 
111  45.67236248  009.69628836  20 
111  45.67234792  009.69636646  22 
111  45.67230961  009.69657209  20 
111  45.67229209  009.69666613  20 
111  45.67225887  009.69665402 
111  45.67229943  009.69682956  20 
111  45.67226418  009.69681596  20 
111  45.67224784  009.69690363  22 
111  45.67215429  009.69740573  20 
111  45.67213261  009.69752209  20 
111  45.67209958  009.69750967 
111  45.67214025  009.69768565  20 
111  45.67210470  009.69767193  20 
111  45.67209104  009.69774525  22 
111  45.67207856  009.69781220  20 
111  45.67206104  009.69790624  20 
111  45.67202812  009.69789352 
111  45.67206793  009.69806948  20 
111  45.67203313  009.69805608  20 
111  45.67202006  009.69812621  22 
111  45.67198472  009.69831589  20 
111  45.67196749  009.69840834  20 
111  45.67193560  009.69839720 
111  45.67197399  009.69857166  20 
111  45.67193958  009.69855818  20 
111  45.67192384  009.69864266  22 
111  45.67186771  009.69894392  20 
111  45.67185019  009.69903796  20 
115  45.67181726  009.69902618 
120 line
111  45.67327279  009.69482835  22 
111  45.67383366  009.69628356  22 
112  45.67400448  009.69665516  45.67406032  009.69675623 
111  45.67400448  009.69665516 
112  45.67400448  009.69665516  45.67403240  009.69670452  22 
112  45.67418218  009.69692207  45.67424198  009.69698437  22 
115  45.67430089  009.69698933 
120 line
111  45.67323680  009.69486435  21 
111  45.67378102  009.69628239  21 
112  45.67398942  009.69674009  45.67404526  009.69683880 
111  45.67398942  009.69674009 
112  45.67398942  009.69674009  45.67401734  009.69678945  21 
112  45.67420324  009.69701853  45.67428673  009.69708959  21 
115  45.67435258  009.69707215 
120 line
111  45.67328833  009.69472072  21 
111  45.67387068  009.69624236  21 
112  45.67403633  009.69660388  45.67409217  009.69670259 
111  45.67403633  009.69660388 
112  45.67403633  009.69660388  45.67406425  009.69665324  21 
112  45.67415829  009.69680384  45.67420576  009.69686614  21 
115  45.67425411  009.69690243 
120 line
111  45.67321498  009.69458939  21 
111  45.67328833  009.69472072  21 
112  45.67329489  009.69477733  45.67328988  009.69481108  21 
111  45.67327279  009.69482835  21 
111  45.67266872  009.69543268  20 
111  45.67259991  009.69550331  20 
112  45.67255035  009.69557352  45.67252862  009.69560917  20 
111  45.67251566  009.69565951  20 
111  45.67242384  009.69614961  20 
112  45.67242841  009.69616217  45.67243335  009.69616322 
111  45.67242841  009.69616217  20 
111  45.67244598  009.69616794 
111  45.67242107  009.69630133  20 
111  45.67240281  009.69629471  20 
112  45.67239623  009.69630098  45.67239428  009.69630969 
111  45.67239623  009.69630098  20 
111  45.67232703  009.69667255  20 
112  45.67233179  009.69668617  45.67233764  009.69668853 
111  45.67233179  009.69668617  20 
111  45.67234953  009.69669350 
111  45.67232395  009.69682956  20 
111  45.67230639  009.69682301  20 
112  45.67229943  009.69682956  45.67229705  009.69683872 
111  45.67229943  009.69682956  20 
111  45.67216818  009.69753292  20 
112  45.67217080  009.69754088  45.67217420  009.69754186 
111  45.67217080  009.69754088  20 
111  45.67219113  009.69754934 
111  45.67216445  009.69768565  20 
111  45.67214978  009.69768002  20 
112  45.67214025  009.69768565  45.67213829  009.69769474 
111  45.67214025  009.69768565  20 
111  45.67209653  009.69791527  20 
112  45.67209907  009.69792575  45.67210360  009.69792714 
111  45.67209907  009.69792575  20 
111  45.67211878  009.69793355 
111  45.67209321  009.69806995  20 
111  45.67207675  009.69806329  20 
112  45.67206793  009.69806948  45.67206627  009.69807781 
111  45.67206793  009.69806948  20 
111  45.67200339  009.69841482  20 
112  45.67200882  009.69842893  45.67201486  009.69843095 
111  45.67200882  009.69842893  20 
111  45.67202513  009.69843613 
111  45.67199936  009.69857237  20 
111  45.67198224  009.69856683  20 
112  45.67197399  009.69857166  45.67197237  009.69857863 
111  45.67197399  009.69857166  20 
111  45.67188476  009.69904646  20 
112  45.67188804  009.69906098  45.67189182  009.69906249 
111  45.67188804  009.69906098  20 
111  45.67190664  009.69906855 
111  45.67188175  009.69920058  20 
111  45.67183396  009.69918007  20 
112  45.67180626  009.69915379  45.67179836  009.69913661  20 
111  45.67180674  009.69908594  20 
111  45.67181726  009.69902618  21 
111  45.67244402  009.69565945  20 
112  45.67248948  009.69552539  45.67251995  009.69547437  20 
111  45.67256281  009.69542101  20 
111  45.67262750  009.69535362  21 
111  45.67317835  009.69481092  21 
112  45.67321130  009.69476726  45.67321991  009.69474720  21 
111  45.67321389  009.69473418  21 
111  45.67316872  009.69465247 
113  45.67319185  009.69462093 
120 96a
111  45.67212746  009.69899386  51 
115  45.67212218  009.69902049 
120 96
111  45.67210431  009.69909305  51 
115  45.67208847  009.69917690 
120 95a
111  45.67206666  009.69885240  51 
115  45.67206139  009.69887903 
120 95
111  45.67202886  009.69895378  51 
115  45.67201302  009.69904105 
120 94a
111  45.67223347  009.69845146  51 
115  45.67222819  009.69847809 
120 94
111  45.67220619  009.69854830  51 
115  45.67219035  009.69863214 
120 93a
111  45.67220059  009.69813252  51 
115  45.67219531  009.69815915 
120 93
111  45.67216361  009.69823436  51 
115  45.67214777  009.69832163 
120 92a
111  45.67234045  009.69790653  51 
115  45.67233518  009.69793316 
120 92
111  45.67230800  009.69800210  51 
115  45.67229215  009.69808595 
120 91a
111  45.67233447  009.69741366  51 
115  45.67232919  009.69744028 
120 91
111  45.67229818  009.69751582  51 
115  45.67228234  009.69760309 
120 90a
111  45.67244286  009.69735582  51 
115  45.67243758  009.69738245 
120 90
111  45.67241041  009.69745204  51 
115  45.67239518  009.69753434 
120 89a
111  45.67249517  009.69654565  51 
115  45.67248989  009.69657228 
120 89
111  45.67245832  009.69664868  51 
115  45.67244248  009.69673595 
120 88a
111  45.67262810  009.69583085  51 
115  45.67262282  009.69585748 
120 88
111  45.67259132  009.69593183  51 
115  45.67257547  009.69601910 
120 Line
111  45.67062907  009.69201005  51 
111  45.67049307  009.69273905  51 
112  45.67052807  009.69297005  45.67057253  009.69306925  51 
111  45.67066007  009.69310505  51 
115  45.67113607  009.69329905 
120 Line
111  45.67333007  009.69528605   1 
112  45.67371856  009.69554757  45.67373501  009.69556041   1 
112  45.67398961  009.69567800  45.67409984  009.69571567   1 
112  45.67425939  009.69552909  45.67430710  009.69540784   1 
112  45.67428536  009.69518653  45.67427933  009.69514732   1 
111  45.67426734  009.69512681   1 
115  45.67416441  009.69496755 
120 Line
111  45.67012707  009.69471805  51 101 
111  45.67026007  009.69400505  51 101 
112  45.67057507  009.69341905  45.67080965  009.69324142  51 101 
111  45.67113607  009.69329905  51 101 
111  45.67197607  009.69362905  51 101 
112  45.67216007  009.69374005  45.67227648  009.69383098  51 101 
111  45.67235907  009.69399005  51 101 
111  45.67273307  009.69465899  51 
111  45.67290307  009.69496305  51 
112  45.67293607  009.69500805  45.67295026  009.69502376  51 
111  45.67296607  009.69503405  51 
111  45.67333007  009.69528605  51 
112  45.67349807  009.69573105  45.67350392  009.69607526 
111  45.67349807  009.69573105 
112  45.67349807  009.69573105  45.67349139  009.69593317  51 
111  45.67347707  009.69601205  51 
115  45.67286889  009.69928391 
120 Mil
111  45.67349807  009.69573105  51 
112  45.67358907  009.69613105  45.67362808  009.69627207  51 
111  45.67368007  009.69637805  51 
115  45.67466707  009.69812805 
120 G
111  45.67172107  009.69370605   4 104 
115  45.67179007  009.69335905 
120 Apron
111  45.67281307  009.69456005  58 
115  45.67261207  009.69478805 
120 line
111  45.67312907  009.69584105   7 
111  45.67302307  009.69558305   7 
111  45.67290807  009.69554005   7 
111  45.67267407  009.69573005   7 
111  45.67254507  009.69568305   7 
111  45.67248522  009.69600464   7 
111  45.67261707  009.69605105   7 
111  45.67270007  009.69625905   7 
111  45.67255507  009.69637705   7 
111  45.67242488  009.69632883   7 
111  45.67235256  009.69671742   7 
111  45.67248307  009.69676705   7 
111  45.67258907  009.69701505   7 
113  45.67289014  009.69712525   7 
120 line
111  45.67188390  009.69922133   7 
111  45.67245990  009.69943494   7 
111  45.67287560  009.69719919   7 
113  45.67230143  009.69698555   7 
120 Line
111  45.67283769  009.70004339   1 
111  45.67340118  009.69701632   1 
111  45.67346107  009.69676405   1 
111  45.67354046  009.69658998   1 
111  45.67366230  009.69666475   1 
115  45.67458007  009.69824530 
120 Line
111  45.67047307  009.69395405   1 102 
112  45.67089407  009.69348605  45.67119647  009.69348166   1 102 
111  45.67143507  009.69358805   1 102 
111  45.67171163  009.69370172 102 
111  45.67173007  009.69370930   1 102 
111  45.67190707  009.69378205   1 102 
112  45.67207807  009.69388705  45.67216040  009.69395164   1 102 
111  45.67227907  009.69413505   1 102 
111  45.67255466  009.69463381   1 
112  45.67259638  009.69474564  45.67261329  009.69480628   1 
111  45.67261807  009.69486705   1 
111  45.67262807  009.69500105   1 
112  45.67262618  009.69510333  45.67261935  009.69514779   1 
111  45.67259974  009.69519214   1 
111  45.67241086  009.69562263   1 
115  45.67233407  009.69605205 
120 Line
111  45.67305207  009.69484305   1 102 
112  45.67288987  009.69465380  45.67284790  009.69460035   1 102 
111  45.67274607  009.69443705   1 102 
111  45.67234807  009.69372905   1 102 
112  45.67219207  009.69357805  45.67206974  009.69348330 
111  45.67219207  009.69357805 
112  45.67219207  009.69357805  45.67208887  009.69349863   1 102 
111  45.67200107  009.69346505   1 102 
111  45.67179719  009.69338305   1 102 
111  45.67177730  009.69337505   1 102 
111  45.67072807  009.69295305   1 102 
112  45.67068607  009.69290405  45.67066846  009.69286358   1 102 
115  45.67068107  009.69282005 
120 96
111  45.67286889  009.69928391  51 
111  45.67275929  009.69924376 
111  45.67253067  009.69915788  51 
115  45.67205460  009.69898097 
120 95
111  45.67288938  009.69917368  52 
111  45.67278042  009.69913340 
111  45.67255238  009.69904760  52 
115  45.67196677  009.69882876 
120 94
111  45.67297015  009.69873913  51 
111  45.67285908  009.69869848 
111  45.67263011  009.69861242  51 
115  45.67215807  009.69843805 
120 93
111  45.67302331  009.69845316  52 
111  45.67291208  009.69841270 
111  45.67268469  009.69832783  52 
115  45.67209937  009.69810943 
120 92
111  45.67307171  009.69819276  51 
111  45.67296117  009.69815202 
111  45.67273340  009.69806683  51 
111  45.67237685  009.69793382  51 
115  45.67225800  009.69788948 
120 91
111  45.67315694  009.69773425  52 
111  45.67304584  009.69769342 
111  45.67281990  009.69760917  52 
115  45.67223454  009.69739094 
120 90
111  45.67317417  009.69764159  51 
111  45.67306405  009.69760112 
111  45.67283613  009.69751641  51 
115  45.67236117  009.69733911 
120 89
111  45.67331819  009.69686676  51 
111  45.67320684  009.69682621 
111  45.67298017  009.69674097  51 
115  45.67239695  009.69652473 
120 88
111  45.67345094  009.69615264  51 
111  45.67334002  009.69611145 
111  45.67311234  009.69602615  51 
115  45.67252783  009.69580893 
120 M1
111  45.67833371  009.70249618   1 
112  45.67827107  009.70254105  45.67823322  009.70253841   1 
115  45.67818107  009.70248605 
120 M
111  45.67827807  009.70271105   1 
112  45.67824307  009.70258805  45.67821972  009.70252983   1 
111  45.67818107  009.70248605   1 
111  45.67796207  009.70228705   1 
112  45.67793207  009.70227705  45.67791713  009.70228001   1 
115  45.67790607  009.70230205 
120 N
111  45.67840307  009.70339505   1 
111  45.67827807  009.70271105   1 
112  45.67827607  009.70264905  45.67827885  009.70262383   1 
111  45.67828607  009.70260705   1 
111  45.67869607  009.70165305   1 
112  45.67870507  009.70159205  45.67870273  009.70156019   1 
111  45.67867607  009.70153205   1 
111  45.67842507  009.70130105   1 
112  45.67835907  009.70126705  45.67833726  009.70127007   1 
111  45.67832707  009.70129605   1 
115  45.67823107  009.70151905 
120 start rwy 12
111  45.67829514  009.70159057  52 
115  45.67815699  009.70146952 
120 hold N
111  45.67852217  009.70195585   4 
115  45.67858833  009.70200917 
120 line
111  45.66785487  009.69291658  51 
111  45.66783755  009.69300996 
111  45.66775453  009.69345763  51 
111  45.66773500  009.69355605 
111  45.66765291  009.69400554  51 
111  45.66763400  009.69410305 
111  45.66755256  009.69454658  51 
111  45.66753499  009.69464133 
111  45.66745120  009.69509312  51 
111  45.66743300  009.69518905 
111  45.66735060  009.69563554  51 
115  45.66733328  009.69573005 
120 line
111  45.66757180  009.69550452  51 
115  45.66762100  009.69544324 
120 line
111  45.66787119  009.69381473  51 
115  45.66791851  009.69374648 
120 line
111  45.66760700  009.69303517  51 
115  45.66766806  009.69299486 
120 line
111  45.66738442  009.69410463  51 
115  45.66744487  009.69406330 
120 line
111  45.66724278  009.69499747  51 
115  45.66728199  009.69511551 
120 line
111  45.66718500  009.69519800  51 
115  45.66724598  009.69515427 
120 line
111  45.66743974  009.69390509  51 
115  45.66748090  009.69402307 
120 line
111  45.66766946  009.69283601  51 
115  45.66770468  009.69295415 
120 line
111  45.66683572  009.69876522  51 
115  45.66681700  009.69886100 
120 line
111  45.66699175  009.69794027  51 
115  45.66697417  009.69803156 
120 line
111  45.66706625  009.69753338  51 
115  45.66705000  009.69762100 
120 line
111  45.66721858  009.69671371  51 
115  45.66720100  009.69680500 
120 line
111  45.66569364  009.70459440  51 
115  45.66567700  009.70468500 
120 line
111  45.66540602  009.70434235  51 
115  45.66538730  009.70443400 
120 line
111  45.66579511  009.70404704  51 
115  45.66577800  009.70414000 
120 line
111  45.66553464  009.70364122  51 
115  45.66551800  009.70373200 
120 line
111  45.66589609  009.70349932  51 
115  45.66587900  009.70359300 
120 line
111  45.66566227  009.70294981  51 
115  45.66564600  009.70304100 
120 line
111  45.66599680  009.70295268  51 
115  45.66598000  009.70304300 
120 line
111  45.66578963  009.70225337  51 
115  45.66577400  009.70234300 
120 line
111  45.66609663  009.70240851  51 
115  45.66608100  009.70249800 
120 line
111  45.66619674  009.70186098  51 
115  45.66618200  009.70195200 
120 line
111  45.66591705  009.70155723  51 
115  45.66590200  009.70164900 
120 line
