A
1000 Generated by WorldEditor

1    144 1 0 KAGS Augusta Rgnl At Bush Fld
21  33.36353203 -081.96664160 2 348.1800 3.0 35  PAPI-4L
14  33.36950700 -081.97176400  45.00 0 ATC Tower
1300  33.36991686 -081.97283302 254.05 gate jets Parking: Ramp 7
1300  33.37066852 -081.97310957 252.14 gate jets Parking: Ramp 6
1300  33.36812896 -081.97287384 -103.64 hangar jets Hanger 1
1300  33.36759363 -081.97267049 -104.04 hangar jets Hanger 2
1300  33.37281597 -081.97205420 -102.70 gate jets Parking: Ramp 9
1300  33.37377784 -081.97230054 -104.15 gate jets Parking: Ramp 8
18  33.36858400 -081.96444700 1 BCN
19  33.38053500 -081.96931500 1 WS
19  33.36226700 -081.96694200 1 WS
19  33.36897700 -081.96546200 1 WS
19  33.36801900 -081.95195800 1 WS
51 11870 CTAF
51 12295 UNICOM
51 12295 UNICOM
53 12190 GND
54 11870 TWR
55 11915 APP/DEP
55 12680 APP/DEP
55 12680 APP/DEP
99
