I
1050 Generated by WorldEditor 2.2.0r2

111 -34.93661054  138.53320641
111 -34.93661640  138.53319855
111 -34.93669450  138.53327649
113 -34.93657218  138.53345574
110 2 0.00 0.0000 New Taxiway 38
111 -34.93672959  138.53322508
111 -34.93663424  138.53312888
111 -34.93670130  138.53302831
111 -34.93656322  138.53288168
111 -34.93662088  138.53279563
111 -34.93659070  138.53276536
111 -34.93663971  138.53269144
111 -34.93670626  138.53275729
111 -34.93673209  138.53271864
111 -34.93669467  138.53268052
111 -34.93673606  138.53262237
111 -34.93677497  138.53266088
111 -34.93685759  138.53254785
111 -34.93705489  138.53274838
111 -34.93694939  138.53290299
113 -34.93682472  138.53308568
110 2 0.00 0.0000 New Taxiway 37
111 -34.93708585  138.53270302
111 -34.93678340  138.53239790
111 -34.93712385  138.53189187
111 -34.93743145  138.53219660
111 -34.93733771  138.53233396
111 -34.93724980  138.53246278
113 -34.93716193  138.53259153
110 2 0.00 0.0000 New Taxiway 36
111 -34.93745756  138.53215833
111 -34.93726967  138.53196304
111 -34.93756613  138.53152963
113 -34.93775391  138.53172408
110 2 0.00 0.0000 New Taxiway 35
111 -34.93921851  138.53309696
111 -34.93924837  138.53312657
111 -34.93923804  138.53314210
111 -34.93958201  138.53350365
111 -34.93922724  138.53402364
111 -34.93884798  138.53363725
113 -34.93901570  138.53339269
110 2 0.00 0.0000 New Taxiway 34
111 -34.93825902  138.53345175
111 -34.93832176  138.53351487
111 -34.93863733  138.53383232
111 -34.93866112  138.53379909
111 -34.93870474  138.53384611
111 -34.93864603  138.53393644
111 -34.93868181  138.53397139
111 -34.93825163  138.53460236
111 -34.93814048  138.53448934
111 -34.93801335  138.53436128
111 -34.93779432  138.53414065
111 -34.93781568  138.53410960
111 -34.93779252  138.53408579
111 -34.93800112  138.53377839
111 -34.93796184  138.53373939
111 -34.93802878  138.53364027
111 -34.93801058  138.53362262
111 -34.93809765  138.53348975
111 -34.93815084  138.53354141
111 -34.93818149  138.53349641
111 -34.93819568  138.53347557
113 -34.93822777  138.53350589
110 2 0.00 0.0000 New Taxiway 33
111 -34.94274843  138.53473017
111 -34.94273560  138.53475076
111 -34.94152955  138.53351639
112 -34.94152955  138.53351639 -34.94130297  138.53331327
112 -34.94081309  138.53363167 -34.94064430  138.53387876
111 -34.94081309  138.53363167
111 -34.94047744  138.53412063
111 -34.94046192  138.53410354
111 -34.94079265  138.53362309
112 -34.94079265  138.53362309 -34.94098147  138.53335146
112 -34.94153642  138.53349086 -34.94176410  138.53369590
111 -34.94153642  138.53349086
113 -34.94239557  138.53436936
110 1 0.00 0.0000 New Taxiway 30
111 -34.94412559  138.53306172
112 -34.94412559  138.53306172 -34.94428055  138.53279996 20
112 -34.94413349  138.53222475 -34.94398614  138.53195228
111 -34.94413349  138.53222475 20
112 -34.94408472  138.53213651 -34.94405481  138.53208220
111 -34.94408472  138.53213651 20
112 -34.94406031  138.53212899 -34.94404552  138.53213547
111 -34.94406031  138.53212899
111 -34.94403361  138.53209105
112 -34.94403361  138.53209105 -34.94404493  138.53207442 20
111 -34.94404273  138.53206005
112 -34.94404273  138.53206005 -34.94402300  138.53202403 20
112 -34.94397820  138.53194171 -34.94395529  138.53189948
111 -34.94397820  138.53194171 20
112 -34.94394196  138.53192288 -34.94391521  138.53192044
111 -34.94394196  138.53192288
111 -34.94391560  138.53186373
112 -34.94391560  138.53186373 -34.94392570  138.53184641 20
111 -34.94391747  138.53182920
112 -34.94391747  138.53182920 -34.94387742  138.53175459 20
112 -34.94380201  138.53161063 -34.94376686  138.53154258
111 -34.94380201  138.53161063
112 -34.94380201  138.53161063 -34.94379428  138.53159565
112 -34.94377960  138.53156695 -34.94377242  138.53155283
111 -34.94377960  138.53156695
112 -34.94377960  138.53156695 -34.94375942  138.53152730 20
112 -34.94372746  138.53146148 -34.94371330  138.53143154
111 -34.94372746  138.53146148
112 -34.94372746  138.53146148 -34.94362244  138.53124224 20
111 -34.94357743  138.53105134 20
111 -34.94349392  138.53059902
112 -34.94346105  138.53056911 -34.94343422  138.53055976
111 -34.94346105  138.53056911
112 -34.94346105  138.53056911 -34.94349767  138.53056442
112 -34.94357123  138.53056304 -34.94360801  138.53056368
111 -34.94357123  138.53056304
112 -34.94357123  138.53056304 -34.94355877  138.53057181
111 -34.94355942  138.53058099
112 -34.94355942  138.53058099 -34.94359793  138.53084749 20
111 -34.94366763  138.53111737
111 -34.94375707  138.53119651
111 -34.94390145  138.53129026
112 -34.94390145  138.53129026 -34.94397714  138.53133702
112 -34.94398031  138.53154330 -34.94395252  138.53165960
111 -34.94398031  138.53154330
112 -34.94402088  138.53157377 -34.94405847  138.53157133
111 -34.94402088  138.53157377
111 -34.94452800  138.53150836
112 -34.94455602  138.53146059 -34.94455458  138.53141734
111 -34.94455602  138.53146059
111 -34.94460274  138.53155661
112 -34.94453084  138.53155107 -34.94449012  138.53155458
111 -34.94453084  138.53155107
111 -34.94407698  138.53161627
112 -34.94407698  138.53161627 -34.94401544  138.53162601
111 -34.94400500  138.53169628
111 -34.94399313  138.53177749
111 -34.94402239  138.53187046 20
111 -34.94422530  138.53224298
112 -34.94422530  138.53224298 -34.94434054  138.53247566 20
112 -34.94418531  138.53310133 -34.94401843  138.53337157
111 -34.94418531  138.53310133 20
111 -34.94360797  138.53394693
113 -34.94354979  138.53390182 20
111 -34.94379585  138.53143848
111 -34.94386132  138.53153637
112 -34.94383333  138.53134767 -34.94376905  138.53128971
111 -34.94383333  138.53134767
111 -34.94378622  138.53130676
111 -34.94372953  138.53127754
112 -34.94372514  138.53128923 -34.94372908  138.53130153
111 -34.94372514  138.53128923
114 -34.94372514  138.53128923 -34.94374191  138.53134299 20
110 2 0.00 0.0000 New Taxiway 19
111 -34.94205969  138.53682049
111 -34.94214923  138.53682539
111 -34.94217445  138.53682678
111 -34.94217364  138.53686002
111 -34.94217307  138.53688299
113 -34.94205641  138.53687518
110 2 0.00 0.0000 New Taxiway 18
111 -34.94087614  138.53865413
111 -34.94089353  138.53862896
111 -34.94095035  138.53854670
111 -34.94098436  138.53857767
111 -34.94092502  138.53866691
113 -34.94091026  138.53868909
110 2 0.00 0.0000 New Taxiway 15
111 -34.94039943  138.53923353
111 -34.94044973  138.53925047
111 -34.94043440  138.53927151
111 -34.94036759  138.53936327
111 -34.94033379  138.53933213
113 -34.94037261  138.53927151
110 1 0.00 0.0000 New Taxiway 13
111 -34.93716544  138.54075713
111 -34.93723029  138.54081856
111 -34.93712167  138.54097741
111 -34.93696043  138.54121321
111 -34.93662231  138.54170768
111 -34.93634419  138.54142648
111 -34.93634488  138.54140207
111 -34.93677821  138.54077401
111 -34.93694586  138.54053103
111 -34.93705387  138.54064146
111 -34.93706576  138.54062371
113 -34.93717917  138.54073714
110 2 0.00 0.0000 New Taxiway 10
111 -34.94185800  138.53394569
111 -34.94227402  138.53436529
111 -34.94221306  138.53445375
111 -34.94192109  138.53487749
111 -34.94166752  138.53524549
111 -34.94154212  138.53542749
111 -34.94141354  138.53561410
111 -34.94116172  138.53597956
111 -34.94090901  138.53634631
111 -34.94065688  138.53671224
111 -34.94040524  138.53707744
111 -34.94015425  138.53744170
111 -34.94000956  138.53765169
111 -34.93987942  138.53784056
111 -34.93979133  138.53796840
111 -34.93975645  138.53801902
111 -34.93962730  138.53820646
111 -34.93948397  138.53841448
111 -34.93937577  138.53857151
111 -34.93926608  138.53873069
111 -34.93912507  138.53893534
111 -34.93900367  138.53911153
111 -34.93888148  138.53928886
111 -34.93862986  138.53965404
111 -34.93852329  138.53980871
111 -34.93837830  138.54001913
111 -34.93812661  138.54038440
111 -34.93787456  138.54075020
111 -34.93783210  138.54081182
111 -34.93781751  138.54079835
111 -34.93760908  138.54110163
111 -34.93748239  138.54128596
111 -34.93729626  138.54155679
111 -34.93713013  138.54179851
111 -34.93705258  138.54191134
111 -34.93695773  138.54204935
111 -34.93662231  138.54170768
111 -34.93696043  138.54121321
111 -34.93712167  138.54097741
111 -34.93723029  138.54081856
111 -34.93716544  138.54075713
111 -34.93717917  138.54073714
111 -34.93734861  138.54049036
111 -34.93740364  138.54041022
111 -34.93750277  138.54026585
111 -34.93762571  138.54008679
111 -34.93767961  138.54000829
111 -34.93775189  138.53990302
111 -34.93784662  138.53976505
111 -34.93790140  138.53968527
111 -34.93810652  138.53938653
111 -34.93834373  138.53904105
111 -34.93839994  138.53895920
111 -34.93852624  138.53877524
111 -34.93858571  138.53868863
111 -34.93864948  138.53859575
111 -34.93906490  138.53799073
111 -34.93912995  138.53789599
111 -34.93959043  138.53722534
111 -34.93965405  138.53713268
111 -34.93989692  138.53677897
111 -34.94016439  138.53638941
111 -34.94039592  138.53605221
111 -34.94066693  138.53565750
111 -34.94089968  138.53531853
111 -34.94080157  138.53521749
111 -34.94074063  138.53515472
111 -34.94085178  138.53499153
111 -34.94101648  138.53515599
111 -34.94106650  138.53508503
111 -34.94092779  138.53494407
111 -34.94096651  138.53488761
111 -34.94104650  138.53477100
111 -34.94119284  138.53491749
113 -34.94179840  138.53403277
110 1 0.00 0.0000 New Taxiway 1
111 -34.95873383  138.51613224
111 -34.95935326  138.51676426
111 -34.95882809  138.51753152
111 -34.95874157  138.51744808
111 -34.94773961  138.53350208
111 -34.94966702  138.53700988
111 -34.94930035  138.53731501
111 -34.94921940  138.53716621
111 -34.94876007  138.53753030
112 -34.94876007  138.53753030 -34.94814687  138.53798830
112 -34.94678708  138.53709271 -34.94626058  138.53630915
111 -34.94678708  138.53709271
111 -34.94614328  138.53610350
112 -34.94587813  138.53613943 -34.94574303  138.53628971
111 -34.94587813  138.53613943
111 -34.94047510  138.54399104
111 -34.94005674  138.54356755
111 -34.94035093  138.54313534
111 -34.93934077  138.54211171
112 -34.93918516  138.54215794 -34.93908628  138.54225120
111 -34.93918516  138.54215794
112 -34.93873812  138.54220748 -34.93847944  138.54203153
111 -34.93873812  138.54220748
112 -34.93873812  138.54220748 -34.93852295  138.54204850
111 -34.93856911  138.54173546
111 -34.93854632  138.54169767
112 -34.93831867  138.54192713 -34.93819863  138.54214171
111 -34.93831867  138.54192713
111 -34.93830274  138.54192139
112 -34.93825284  138.54212078 -34.93822870  138.54224560
111 -34.93825284  138.54212078
111 -34.93819483  138.54252905
111 -34.93818250  138.54254633
111 -34.93816479  138.54252902
111 -34.93758150  138.54337501
111 -34.93756587  138.54339769
112 -34.93756587  138.54339769 -34.93756748  138.54343884
111 -34.93758440  138.54345773
111 -34.93763888  138.54351328
111 -34.93718209  138.54417909
111 -34.93669840  138.54370333
111 -34.93659145  138.54348394
111 -34.93657811  138.54334249
111 -34.93651895  138.54328212
111 -34.93683926  138.54281240 20
111 -34.93706157  138.54248640
112 -34.93706157  138.54248640 -34.93712481  138.54238963 20
111 -34.93707137  138.54232497 20
111 -34.93700368  138.54225278
111 -34.93703909  138.54220343
111 -34.93706902  138.54216170
111 -34.93695773  138.54204935
111 -34.93705258  138.54191134
111 -34.93713013  138.54179851
111 -34.93729626  138.54155679
111 -34.93748239  138.54128596
111 -34.93760908  138.54110163
111 -34.93781751  138.54079835
111 -34.93783210  138.54081182
111 -34.93787456  138.54075020
111 -34.93812661  138.54038440
111 -34.93837830  138.54001913
111 -34.93852329  138.53980871
111 -34.93862986  138.53965404
111 -34.93888148  138.53928886
111 -34.93900367  138.53911153
111 -34.93912507  138.53893534
111 -34.93926608  138.53873069
111 -34.93937577  138.53857151
111 -34.93948397  138.53841448
111 -34.93962730  138.53820646
111 -34.93975645  138.53801902
111 -34.93979133  138.53796840
111 -34.93987942  138.53784056
111 -34.94000956  138.53765169
111 -34.94015425  138.53744170
111 -34.94040524  138.53707744
111 -34.94065688  138.53671224
111 -34.94090901  138.53634631
111 -34.94116172  138.53597956
111 -34.94141354  138.53561410
111 -34.94154212  138.53542749
111 -34.94166752  138.53524549
111 -34.94192109  138.53487749
111 -34.94221306  138.53445375
111 -34.94227402  138.53436529
111 -34.94185800  138.53394569
111 -34.94179840  138.53403277
111 -34.94119284  138.53491749
111 -34.94104650  138.53477100
111 -34.94096651  138.53488761
111 -34.94092779  138.53494407
111 -34.94106650  138.53508503
111 -34.94101648  138.53515599
111 -34.94085178  138.53499153
111 -34.94074063  138.53515472
111 -34.94080157  138.53521749
111 -34.94065626  138.53543246
111 -34.94064127  138.53541831
111 -34.94052721  138.53531066
111 -34.93969395  138.53651569
111 -34.93940877  138.53622996
111 -34.93939320  138.53621436
111 -34.93937125  138.53624626
111 -34.93921315  138.53608042
111 -34.93914552  138.53600948
111 -34.94046192  138.53410354
111 -34.94047744  138.53412063
111 -34.94081309  138.53363167
112 -34.94081309  138.53363167 -34.94098189  138.53338458
112 -34.94152955  138.53351639 -34.94175614  138.53371951
111 -34.94152955  138.53351639
111 -34.94273560  138.53475076
111 -34.94274843  138.53473017
111 -34.94239557  138.53436936
111 -34.94249440  138.53422514
111 -34.94291057  138.53464557
111 -34.94344225  138.53386838
111 -34.94354979  138.53390182
111 -34.94360797  138.53394693 20
111 -34.94317229  138.53457911
111 -34.94310203  138.53482255
111 -34.94304204  138.53496522
111 -34.94301596  138.53509504
112 -34.94301596  138.53509504 -34.94274818  138.53549291
111 -34.94260217  138.53580614
112 -34.94260217  138.53580614 -34.94243910  138.53617260
112 -34.94278478  138.53616699 -34.94297074  138.53602390
111 -34.94278478  138.53616699
112 -34.94334668  138.53553748 -34.94365738  138.53510610
111 -34.94334668  138.53553748
111 -34.94345731  138.53537215
111 -34.94351638  138.53543347
111 -34.94447679  138.53402541
111 -34.94481255  138.53346081
112 -34.94481255  138.53346081 -34.94500000  138.53310648
112 -34.94489705  138.53216147 -34.94466428  138.53158349
111 -34.94489705  138.53216147
111 -34.94460274  138.53155661
111 -34.94455602  138.53146059
111 -34.94448340  138.53131135
111 -34.94437105  138.53109811
112 -34.94437105  138.53109811 -34.94416396  138.53074651
112 -34.94357123  138.53056304 -34.94327458  138.53055789
111 -34.94357123  138.53056304
112 -34.94357123  138.53056304 -34.94353446  138.53056240
112 -34.94346105  138.53056911 -34.94342442  138.53057379
111 -34.94346105  138.53056911
112 -34.94346105  138.53056911 -34.94345106  138.53057039
112 -34.94343111  138.53057354 -34.94342114  138.53057521
111 -34.94343111  138.53057354
111 -34.94328724  138.53060586
112 -34.94328724  138.53060586 -34.94325275  138.53064289
111 -34.94325624  138.53070835
111 -34.94311887  138.53073388
112 -34.94305686  138.53065763 -34.94301202  138.53064585
111 -34.94305686  138.53065763
111 -34.94271087  138.53073538
112 -34.94271087  138.53073538 -34.94259843  138.53087423
112 -34.94266143  138.53108337 -34.94272007  138.53115406
111 -34.94266143  138.53108337
112 -34.94196552  138.53037111 -34.94174924  138.52971777
111 -34.94196552  138.53037111
111 -34.94084061  138.53063063
111 -34.94082840  138.53055224
111 -34.94018231  138.53069718
111 -34.93980180  138.53129074
111 -34.93985144  138.53163172
111 -34.93954007  138.53208627
111 -34.93961115  138.53254633
111 -34.93954383  138.53262261
111 -34.93921851  138.53309696
111 -34.93901570  138.53339269
111 -34.93884798  138.53363725
111 -34.93870474  138.53384611
111 -34.93866112  138.53379909
111 -34.93863733  138.53383232
111 -34.93832176  138.53351487
111 -34.93825902  138.53345175
111 -34.93822777  138.53350589
111 -34.93819568  138.53347557
111 -34.93818149  138.53349641
111 -34.93815084  138.53354141
111 -34.93809765  138.53348975
111 -34.93801058  138.53362262
111 -34.93802878  138.53364027
111 -34.93796184  138.53373939
111 -34.93800112  138.53377839
111 -34.93779252  138.53408579
111 -34.93781568  138.53410960
111 -34.93779432  138.53414065
111 -34.93801335  138.53436128
111 -34.93814048  138.53448934
111 -34.93806998  138.53459551
111 -34.93815350  138.53472078
111 -34.93809607  138.53480598
111 -34.93792098  138.53482398
111 -34.93673790  138.53467615
111 -34.93577173  138.53465786
111 -34.93575741  138.53467802
111 -34.93574572  138.53466679
111 -34.93591149  138.53442388
111 -34.93600188  138.53429143
111 -34.93611348  138.53412789
111 -34.93634138  138.53379393
111 -34.93643089  138.53366277
111 -34.93657218  138.53345574
111 -34.93669450  138.53327649
111 -34.93670378  138.53326289
111 -34.93672959  138.53322508
111 -34.93682472  138.53308568
111 -34.93694939  138.53290299
111 -34.93705489  138.53274838
111 -34.93708585  138.53270302
111 -34.93716193  138.53259153
111 -34.93724980  138.53246278
111 -34.93733771  138.53233396
111 -34.93743145  138.53219660
111 -34.93745756  138.53215833
111 -34.93775391  138.53172408
111 -34.93777712  138.53169006
111 -34.93748001  138.53138132
111 -34.93774089  138.53099135
111 -34.93783167  138.53097034
111 -34.93789481  138.53087734
111 -34.93785207  138.53083531
111 -34.93781873  138.53088278
111 -34.93778773  138.53085291
111 -34.93773755  138.53080456
111 -34.93746153  138.53053862
111 -34.93748668  138.53049925
111 -34.93743904  138.53045084
111 -34.93738584  138.53052863
111 -34.93734830  138.53053189
111 -34.93711259  138.53087822
111 -34.93666106  138.53154163
111 -34.93601043  138.53089076
111 -34.93605608  138.53082410
111 -34.93611776  138.53073402
111 -34.93659398  138.53003856
111 -34.93674632  138.53002118
111 -34.93678249  138.52998027
111 -34.93686015  138.52992739
111 -34.93685542  138.52991653
111 -34.93693211  138.52992049
111 -34.93711018  138.52965046
111 -34.93694078  138.52948069
111 -34.93696704  138.52944089
111 -34.93721545  138.52968433
111 -34.93703875  138.52994299
111 -34.93709425  138.53001509
111 -34.93713435  138.53000959
112 -34.93720764  138.52994948 -34.93724453  138.52989455
111 -34.93720764  138.52994948
111 -34.93729126  138.52982321
112 -34.93729126  138.52982321 -34.93739497  138.52967052
112 -34.93769352  138.52977284 -34.93782584  138.52990807
111 -34.93769352  138.52977284
111 -34.93814114  138.53021767
111 -34.93818659  138.53026285
111 -34.93832567  138.53040106
112 -34.93832567  138.53040106 -34.93844240  138.53050204
111 -34.93855604  138.53044221
111 -34.93912382  138.52961066
111 -34.93912023  138.52958075
111 -34.93912900  138.52956736
111 -34.93917070  138.52950370
111 -34.93918487  138.52948206
111 -34.94047668  138.52919052
111 -34.94113849  138.52895006
112 -34.94113849  138.52895006 -34.94121478  138.52891516
112 -34.94124783  138.52868727 -34.94122399  138.52854186
111 -34.94124783  138.52868727
111 -34.94119278  138.52840324
111 -34.94126321  138.52824281
111 -34.94122321  138.52810276 102
111 -34.94040419  138.52523497 102
112 -34.94019624  138.52505581 -34.94003155  138.52503730
111 -34.94019624  138.52505581
112 -34.94019624  138.52505581 -34.94017575  138.52505351 102
112 -34.94012897  138.52505609 -34.94010456  138.52505877
111 -34.94012897  138.52505609 102
112 -34.93969145  138.52473134 -34.93960991  138.52434396
111 -34.93969145  138.52473134
112 -34.93969145  138.52473134 -34.93961563  138.52425496 102
111 -34.93997959  138.52415666
112 -34.93997959  138.52415666 -34.94009051  138.52411020 102
111 -34.94012706  138.52394020 102
112 -34.94044137  138.52285410 -34.94075894  138.52237074
111 -34.94044137  138.52285410 102
111 -34.94062657  138.52258112 102
111 -34.94095707  138.52209398
111 -34.94094772  138.52207756
111 -34.94094702  138.52204126
111 -34.94084655  138.52185914
111 -34.94123268  138.52154499
111 -34.94531089  138.52902956
111 -34.94841357  138.52610420
111 -34.94846849  138.52605243
111 -34.94941452  138.52516046
112 -34.94945854  138.52486222 -34.94939479  138.52469154
111 -34.94945854  138.52486222
112 -34.94953692  138.52420510 -34.94979178  138.52393459
111 -34.94953692  138.52420510
112 -34.94953692  138.52420510 -34.94985591  138.52393285
111 -34.95007880  138.52423621
112 -34.95007880  138.52423621 -34.95019635  138.52438063
111 -34.95036617  138.52425781
111 -34.95117632  138.52348804
112 -34.95117946  138.52333032 -34.95113531  138.52324363
111 -34.95117946  138.52333032 53 102
111 -34.95105982  138.52314214 53 102
111 -34.95101097  138.52306530 53 102
111 -34.95098086  138.52301794 53 102
111 -34.95072526  138.52261590 53 102
112 -34.95054761  138.52261298 -34.95046069  138.52272996
111 -34.95054761  138.52261298 53 102
111 -34.95039261  138.52284028 53
111 -34.94963915  138.52207882
111 -34.94968298  138.52200883
111 -34.94971092  138.52200074
111 -34.95000420  138.52156369
111 -34.95001374  138.52157282
111 -34.95029326  138.52116197
111 -34.95029160  138.52113541
111 -34.95045994  138.52088455 53
111 -34.95121317  138.52164754 53 102
111 -34.95076076  138.52230462
112 -34.95076076  138.52230462 -34.95070902  138.52239889 53 102
111 -34.95076195  138.52249300 53 102
111 -34.95105244  138.52294921 53 102
111 -34.95108329  138.52299767 53 102
111 -34.95113288  138.52307554 53 102
111 -34.95123818  138.52324092
112 -34.95123818  138.52324092 -34.95129451  138.52333630
111 -34.95136890  138.52330750
111 -34.95252837  138.52222053
112 -34.95303942  138.52157522 -34.95330897  138.52116799
111 -34.95303942  138.52157522
111 -34.95639783  138.51668137
112 -34.95639783  138.51668137 -34.95680156  138.51611085
112 -34.95781047  138.51644283 -34.95824799  138.51683792
111 -34.95781047  138.51644283
113 -34.95823125  138.51686645
111 -34.94619944  138.53573551
111 -34.94697899  138.53694306
112 -34.94697899  138.53694306 -34.94737053  138.53750035
112 -34.94869406  138.53725731 -34.94935552  138.53676516
111 -34.94869406  138.53725731
111 -34.94888175  138.53710412
112 -34.94888175  138.53710412 -34.94903282  138.53697199
111 -34.94898307  138.53676306
111 -34.94764656  138.53431082
112 -34.94721900  138.53425378 -34.94695722  138.53436896
113 -34.94721900  138.53425378
111 -34.95397309  138.52200011
112 -34.95397309  138.52200011 -34.95400237  138.52202528
111 -34.95403104  138.52204455
111 -34.95431760  138.52221601
112 -34.95451310  138.52221601 -34.95460076  138.52215172
111 -34.95451310  138.52221601
112 -34.95469786  138.52205021 -34.95473235  138.52200462
111 -34.95469786  138.52205021
111 -34.95494530  138.52168356
111 -34.95501682  138.52175192
111 -34.95787047  138.51760114
111 -34.95790605  138.51752299
112 -34.95790605  138.51752299 -34.95790903  138.51727937
112 -34.95763167  138.51674826 -34.95735778  138.51648305
111 -34.95763167  138.51674826
112 -34.95763167  138.51674826 -34.95732269  138.51648588
112 -34.95656504  138.51697554 -34.95619673  138.51746714
111 -34.95656504  138.51697554
111 -34.95617710  138.51749914
111 -34.95324357  138.52177832
114 -34.95324357  138.52177832 -34.95369159  138.52173015
111 -34.95183212  138.52483470
112 -34.95256039  138.52536523 -34.95282735  138.52543459
111 -34.95256039  138.52536523
111 -34.95409478  138.52313406
112 -34.95409478  138.52313406 -34.95413912  138.52272392
112 -34.95375143  138.52225665 -34.95348391  138.52205688
111 -34.95375143  138.52225665
112 -34.95375143  138.52225665 -34.95342514  138.52204555
112 -34.95278556  138.52240832 -34.95244692  138.52270990
111 -34.95278556  138.52240832
111 -34.95240350  138.52274145
111 -34.95069855  138.52433878
114 -34.95069855  138.52433878 -34.95141745  138.52430108
111 -34.94545081  138.52928284
111 -34.94630660  138.53084457
111 -34.94885125  138.52970294
112 -34.94947716  138.52958006 -34.94977183  138.52961322
111 -34.94947716  138.52958006
112 -34.94968338  138.52949716 -34.94976340  138.52938270
111 -34.94968338  138.52949716
111 -34.95221007  138.52581156
112 -34.95207894  138.52546979 -34.95192298  138.52531102
111 -34.95207894  138.52546979
111 -34.95153597  138.52493055
112 -34.95153597  138.52493055 -34.95113059  138.52455660
112 -34.95009961  138.52490120 -34.94968978  138.52526972
111 -34.95009961  138.52490120
111 -34.94844683  138.52645899
113 -34.94839568  138.52650720
111 -34.94718134  138.53246118
112 -34.94718134  138.53246118 -34.94738399  138.53265024
111 -34.94762844  138.53248530
111 -34.94915567  138.53024670
111 -34.94910998  138.53012672
112 -34.94886660  138.53003583 -34.94868862  138.53010956
111 -34.94886660  138.53003583
113 -34.94645211  138.53112139
112 -34.94965288  138.52454187 -34.94962045  138.52470094
111 -34.94965288  138.52454187
112 -34.94965288  138.52454187 -34.94963425  138.52472955
111 -34.94977804  138.52475760
112 -34.94994096  138.52460489 -34.94997959  138.52442815
111 -34.94994096  138.52460489
