A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      164 0 0 EDDI [X] Berlin Tempelhof
100   42.06   1   0 0.00 0 0 1 09L  52.47430677  013.38733482  422.15    0.00 3  0 0 0 27R  52.47564955  013.41814240  512.98    0.00 3  0 0 0
100   42.06   1   0 0.00 0 0 1 09R  52.47068701  013.38899220  259.99    0.00 3  0 0 0 27L  52.47143091  013.42009867  252.07    0.00 3  0 0 0
102 H1   52.48259051  013.39550762 355.18   20.12   18.90   2 0   0 0.00 0
102 H2   52.48237623  013.39555229 355.18   20.12   18.90   2 0   0 0.00 0
102 H3   52.48143880  013.39919735   2.55   14.02   13.11   1 0   0 0.00 0
110  13 0.00   0.00 Firereservoir
113  52.47692425  013.41344222 
110   2 0.00 110.00 TaxiwayNE05
111  52.47695858  013.41212238 
112  52.47683799  013.41264185  52.47680438  013.41280100 
111  52.47671021  013.41333626 
111  52.47692721  013.41344099 
112  52.47703933  013.41282347  52.47707293  013.41263674 
113  52.47716600  013.41226044 
110   2 0.00 124.00 TaxiwayNE04
111  52.47781133  013.40989932 
112  52.47746470  013.41058952  52.47740938  013.41071665 
111  52.47720656  013.41129784 
111  52.47739094  013.41146130 
112  52.47766014  013.41074692  52.47771763  013.41061876 
113  52.47796621  013.41012939 
110   2 0.00 132.00 TaxiwayNE03
111  52.47897662  013.40770159 
112  52.47874430  013.40826464  52.47868161  013.40839178 
112  52.47828335  013.40912436  52.47821697  013.40921518 
111  52.47781133  013.40989932 
111  52.47796621  013.41012939 
112  52.47850092  013.40923939  52.47857836  013.40910620 
112  52.47891393  013.40844022  52.47895081  013.40836151 
112  52.47905038  013.40814961  52.47908356  013.40807696 
113  52.47916838  013.40787111 
110   2 0.00 118.00 TaxiwayNE06b
111  52.47931357  013.40664605 
112  52.47922192  013.40700102  52.47920899  013.40704154 
112  52.47909032  013.40738879  52.47907857  013.40741773 
111  52.47897662  013.40770159 
111  52.47916838  013.40787111 
112  52.47933589  013.40740422  52.47935234  013.40735792 
112  52.47942402  013.40712449  52.47943342  013.40709169 
113  52.47951567  013.40677917 
110   2 0.00 109.00 TaxiwayNE06a
111  52.47952902  013.40559760 
112  52.47947102  013.40590331  52.47946044  013.40595540 
112  52.47937584  013.40636632  52.47936057  013.40643384 
111  52.47931357  013.40664605 
111  52.47951567  013.40677917 
112  52.47956972  013.40654381  52.47957677  013.40651294 
112  52.47966724  013.40608659  52.47968016  013.40602485 
113  52.47974238  013.40569061 
110   2 0.00 104.00 TaxiwayNE02
111  52.47970164  013.40440806 
112  52.47963966  013.40491331  52.47962247  013.40504228 
111  52.47952902  013.40559760 
111  52.47974238  013.40569061 
112  52.47983788  013.40508496  52.47985508  013.40494993 
113  52.47990548  013.40447069 
110   2 0.00  95.00 TaxiwayNE01
111  52.48013763  013.39619404 
112  52.48014225  013.39642695  52.48014596  013.39659644 
111  52.48013437  013.39681204 
112  52.47975575  013.40377660  52.47974469  013.40391585 
111  52.47970164  013.40440806 
111  52.47990548  013.40447069 
112  52.47996537  013.40378058  52.47998012  013.40361710 
111  52.48034980  013.39676255 
112  52.48035289  013.39642200  52.48035195  013.39629342 
113  52.48034497  013.39615607 
110   2 0.00  94.00 Apron07
111  52.48038191  013.39615450 
112  52.48038862  013.39660586  52.48038759  013.39671905 
111  52.48031822  013.39795443 
111  52.48313473  013.39901217 
111  52.48331190  013.39725538 
113  52.48327167  013.39569213 
110   2 0.00  78.00 Apron06
111  52.48000997  013.39515713 
112  52.48009564  013.39569151  52.48012263  013.39591552 
111  52.48013763  013.39619404 
111  52.48328173  013.39567562 
111  52.48316440  013.39437659 
113  52.48294649  013.39329774 
110   2 0.00  62.00 Apron05
111  52.47968462  013.39404633 
112  52.47988527  013.39462370  52.47995122  013.39484561 
111  52.48000997  013.39515713 
111  52.48294314  013.39329225 
111  52.48260119  013.39207029 
113  52.48227244  013.39113377 
110   2 0.00  48.00 Apron04
111  52.47926756  013.39326225 
112  52.47948088  013.39361553  52.47956994  013.39378660 
111  52.47968462  013.39404633 
111  52.48227244  013.39113377 
113  52.48123312  013.38917987 
110   2 0.00  35.00 Apron03
111  52.47866147  013.39253529 
112  52.47898295  013.39287719  52.47908352  013.39298727 
111  52.47926756  013.39326225 
111  52.48123312  013.38917987 
111  52.48035409  013.38819910 
113  52.48004595  013.38792455 
110   2 0.00  23.00 Apron02
111  52.47813081  013.39172153 
111  52.47876874  013.39219403 
111  52.48004595  013.38792455 
111  52.47934254  013.38745792 
113  52.47867526  013.38712927 
110   2 0.00   6.00 Apron01
111  52.47719878  013.39104341 
111  52.47813081  013.39172153 
111  52.47867526  013.38712927 
111  52.47793981  013.38697755 
111  52.47726890  013.38690043 
111  52.47729953  013.38780289 
113  52.47712322  013.38779913 
110   2 0.00   9.00 Taxiway West S
111  52.47504281  013.38965412 
112  52.47486185  013.38959546  52.47483419  013.38958600 
112  52.47471432  013.38956519  52.47468781  013.38956140 
111  52.47458061  013.38955762 
111  52.47462096  013.39061161 
111  52.47463824  013.39056241 
112  52.47465669  013.39039021  52.47466591  013.39034480 
112  52.47473622  013.39016693  52.47476849  013.39010259 
112  52.47485493  013.39003447  52.47491026  013.39000041 
113  52.47500247  013.39000041 
110   2 0.00  14.50 Taxiway West M
111  52.47542201  013.38981345 
112  52.47527102  013.38974495  52.47517651  013.38970521 
111  52.47504281  013.38965412 
111  52.47500247  013.39000041 
112  52.47517651  013.39005150  52.47522492  013.39007042 
113  52.47535228  013.39013192 
110   2 0.00  19.00 Taxiway West N
112  52.47557416  013.38989879  52.47552598  013.38986757 
111  52.47542201  013.38981345 
111  52.47535228  013.39013192 
112  52.47546841  013.39019813  52.47550899  013.39021894 
111  52.47564667  013.39031553 
113  52.47573264  013.39001119 
110   2 0.00 356.00 Taxiway West NM
111  52.47376222  013.38993931 
112  52.47394643  013.38991357  52.47400721  013.38990496 
111  52.47422935  013.38990728 
111  52.47421677  013.38954776 
112  52.47393108  013.38957378  52.47387600  013.38957900 
113  52.47373897  013.38960109 
110   2 0.00 349.50 Taxiway West 2 MN
111  52.47286581  013.39019564 
112  52.47332101  013.39004200  52.47360146  013.38995321 
111  52.47376222  013.38993931 
111  52.47373897  013.38960109 
112  52.47329096  013.38968744  52.47301652  013.38976637 
113  52.47281219  013.38987403 
110   2 0.00 340.00 Taxiway West 2 MM
111  52.47199677  013.39069391 
112  52.47245787  013.39039229  52.47265337  013.39028207 
111  52.47286581  013.39019564 
111  52.47281219  013.38987403 
112  52.47239151  013.39009790  52.47218118  013.39022287 
113  52.47191541  013.39040885 
110   2 0.00 332.50 Taxiway West 2 M
111  52.47138848  013.39085621 
111  52.47148799  013.39114393 
112  52.47172983  013.39092028  52.47182255  013.39083860 
111  52.47199677  013.39069391 
111  52.47191541  013.39040885 
114  52.47164403  013.39062046  52.47153322  013.39071699 
110   2 0.00 328.00 Taxiway West 2 S
112  52.47119738  013.39105668  52.47117816  013.39107710 
112  52.47114084  013.39109752  52.47112388  013.39110494 
112  52.47107073  013.39109752  52.47105603  013.39109195 
112  52.47101759  013.39106968  52.47100741  013.39105483 
111  52.47098593  013.39101956 
111  52.47100515  013.39185858 
111  52.47102324  013.39185487 
112  52.47102664  013.39182888  52.47103229  013.39180475 
112  52.47112162  013.39160613  52.47114084  013.39157458 
112  52.47122791  013.39143536  52.47126523  013.39138524 
111  52.47136134  013.39127015 
112  52.47136699  013.39126273  52.47137152  013.39125530 
111  52.47148799  013.39114393 
113  52.47138848  013.39085621 
110   2 0.00  16.00 Taxiway West No 1
111  52.47091002  013.38920733 
111  52.47093486  013.39005205 
112  52.47105061  013.38985167  52.47106250  013.38983541 
112  52.47116001  013.38975494  52.47120320  013.38973477 
112  52.47129684  013.38973164  52.47131426  013.38973489 
111  52.47238668  013.39024003 
113  52.47244464  013.38993902 
110   2 0.00 203.80 apronandconcretenorth
111  52.47580119  013.41746674 102 
111  52.47633079  013.41731122 102 
111  52.47667485  013.41686272 
112  52.47667485  013.41686272  52.47667559  013.41679597 102 
112  52.47668813  013.41601699  52.47670417  013.41555025 102 
112  52.47681861  013.41424423  52.47689749  013.41355946 
111  52.47681861  013.41424423 
112  52.47681861  013.41424423  52.47689749  013.41355946 102 
112  52.47720892  013.41209028  52.47739818  013.41136940 102 
112  52.47800169  013.41009105  52.47834887  013.40951602 
111  52.47800169  013.41009105 
112  52.47800169  013.41009105  52.47870991  013.40900599 102 
112  52.47953940  013.40668781  52.47980901  013.40552060 102 
112  52.47993211  013.40409744  52.47998245  013.40344713 
111  52.47993211  013.40409744 
112  52.47993211  013.40409744  52.48003280  013.40279681 102 
112  52.48020915  013.39936693  52.48030305  013.39724961 102 
112  52.48029887  013.39556953  52.48017835  013.39448038 
111  52.48029887  013.39556953 
111  52.48080391  013.39539792 
111  52.48081142  013.39546058 
111  52.48100200  013.39540346 
112  52.48095852  013.39813683  52.48069678  013.39927452 
111  52.48095852  013.39813683 
111  52.48313808  013.39896263 
112  52.48313808  013.39896263  52.48397271  013.39402356 
112  52.47726034  013.38687384  52.47243719  013.38670496 
111  52.47726034  013.38687384 
111  52.47728970  013.38783902 
111  52.47695961  013.38783631 
111  52.47697116  013.38824864 
111  52.47628951  013.38828722 
111  52.47625336  013.38821797 
111  52.47622880  013.38687355 
111  52.47663093  013.38673912 
111  52.47727719  013.38669476 
111  52.47727838  013.38652575 
111  52.47668899  013.38656012 
111  52.47625867  013.38651832 
111  52.47628497  013.38602575 
111  52.47618857  013.38602356 
111  52.47618848  013.38621423 
111  52.47614861  013.38630696 
111  52.47611528  013.38665566 
111  52.47614485  013.38851244 
111  52.47652960  013.38849440 
111  52.47653070  013.38842304 
111  52.47689574  013.38842397 
111  52.47689977  013.38923986 
111  52.47715836  013.38923852 
111  52.47718882  013.39105309 102 
111  52.47568692  013.38997482 102 
112  52.47457912  013.38955026  52.47397109  013.38949499 
111  52.47457912  013.38955026 
111  52.47462639  013.39066406 
112  52.47462639  013.39066406  52.47463327  013.39051951 102 
112  52.47500820  013.39001146  52.47532747  013.38998965 
111  52.47500820  013.39001146 
112  52.47500820  013.39001146  52.47531758  013.39012665 102 
112  52.47586036  013.39047062  52.47651921  013.39092877 102 
112  52.47832219  013.39226318  52.47997576  013.39348796 102 
112  52.48014406  013.39659954  52.48013891  013.39758003 
111  52.48014406  013.39659954 
112  52.48014406  013.39659954  52.48009079  013.39761953 102 
112  52.47974472  013.40399116  52.47968774  013.40458196 
111  52.47974472  013.40399116 
112  52.47974472  013.40399116  52.47969105  013.40443990 102 
112  52.47910300  013.40735086  52.47872027  013.40837565 
111  52.47910300  013.40735086 
112  52.47910300  013.40735086  52.47884079  013.40806401 102 
112  52.47796929  013.40963311  52.47716382  013.41089535 
111  52.47796929  013.40963311 
112  52.47796929  013.40963311  52.47716382  013.41089535 102 
112  52.47661118  013.41405943  52.47645363  013.41547627 102 
111  52.47645526  013.41657755 
112  52.47645526  013.41657755  52.47623372  013.41730632 102 
112  52.47576974  013.41662922  52.47563489  013.41625397 
113  52.47576974  013.41662922 
110   1 0.00   0.00 detailwaysasphalt
111  52.47734277  013.39153535 
112  52.47737568  013.39206078  52.47739880  013.39245739 
112  52.47748690  013.39332732  52.47755044  013.39356917 
111  52.47748690  013.39332732 
112  52.47748690  013.39332732  52.47757146  013.39367420 
111  52.47901976  013.39736964 
112  52.47907767  013.39756659  52.47908078  013.39762284 
112  52.47898521  013.39779100  52.47892104  013.39781773 
111  52.47822288  013.39803339 
111  52.47816584  013.39859571 
112  52.47858315  013.40187182  52.47858991  013.40207770 
112  52.47850298  013.40266633  52.47846610  013.40285404 
111  52.47850298  013.40266633 
112  52.47850298  013.40266633  52.47849792  013.40276525 
112  52.47847465  013.40308233  52.47848113  013.40328328 
112  52.47849436  013.40353661  52.47849774  013.40368901 
111  52.47849436  013.40353661 
112  52.47849436  013.40353661  52.47850729  013.40375356 
111  52.47831771  013.40379641 
112  52.47757188  013.40402465  52.47743004  013.40405139 
111  52.47757188  013.40402465 
111  52.47751137  013.40402171 
111  52.47747785  013.40357742 
111  52.47751178  013.40357043 
111  52.47750347  013.40342358 
112  52.47750347  013.40342358  52.47731067  013.40347548 
112  52.47704302  013.40325786  52.47684665  013.40304799 
111  52.47704302  013.40325786 
112  52.47683919  013.40294549  52.47671818  013.40274524 
111  52.47683919  013.40294549 
111  52.47747321  013.40288881 
111  52.47742624  013.40199555 
111  52.47675821  013.40206695 
112  52.47660044  013.40114291  52.47650229  013.40066508 
112  52.47621134  013.39951604  52.47605712  013.39887643 
111  52.47621134  013.39951604 
112  52.47621134  013.39951604  52.47618719  013.39939547 
112  52.47652558  013.39876822  52.47678874  013.39869349 
111  52.47652558  013.39876822 
112  52.47652558  013.39876822  52.47676830  013.39869349 
112  52.47793194  013.39835210  52.47807431  013.39833000 
111  52.47816573  013.39859566 
111  52.47822281  013.39803353 
111  52.47604362  013.39869520 
111  52.47602193  013.39879461 
112  52.47514141  013.39967279  52.47505236  013.39975785 
111  52.47499480  013.39949749 
111  52.47503875  013.40007197 
112  52.47518633  013.39973660  52.47535518  013.39956647 
111  52.47587507  013.39905459 
111  52.47592077  013.39909492 
111  52.47647185  013.40135290 
112  52.47676642  013.40303888  52.47681708  013.40319128 
111  52.47676642  013.40303888 
112  52.47676642  013.40303888  52.47681696  013.40311637 
111  52.47697218  013.40335387 
112  52.47697218  013.40335387  52.47711029  013.40349310 
112  52.47730207  013.40359647  52.47741436  013.40362053 
111  52.47730207  013.40359647 
111  52.47734627  013.40416448 
111  52.47825659  013.40387999 
112  52.47854266  013.40355802  52.47851902  013.40323718 
111  52.47854266  013.40355802 
112  52.47854266  013.40355802  52.47853084  013.40339760 
112  52.47852113  013.40308054  52.47851287  013.40288465 
112  52.47854346  013.40273821  52.47856208  013.40266932 
111  52.47854346  013.40273821 
112  52.47854346  013.40273821  52.47856219  013.40260719 
112  52.47866613  013.40235823  52.47873610  013.40235485 
111  52.47866613  013.40235823 
112  52.47866613  013.40235823  52.47875256  013.40236837 
112  52.47875389  013.40287087  52.47880328  013.40309048 
111  52.47875389  013.40287087 
111  52.47893222  013.40282837 
111  52.47885646  013.40233165 
111  52.47877667  013.40235963 
111  52.47828158  013.39853455 
112  52.47840908  013.39819645  52.47856612  013.39814031 
111  52.48004656  013.39768989 
111  52.48015023  013.39768005 
111  52.48016617  013.39743566 
112  52.47940403  013.39765537  52.47918819  013.39772662 
111  52.47906382  013.39732090 
112  52.47752367  013.39326102  52.47744724  013.39291755 
111  52.47752367  013.39326102 
112  52.47752367  013.39326102  52.47746504  013.39305299 
112  52.47742525  013.39205941  52.47742373  013.39199872 
113  52.47739095  013.39157331 
110   2 0.00  24.00 New Taxiway 13
111  52.48337384  013.39901734 
111  52.48331622  013.39900383 
112  52.48302813  013.40050409  52.48290054  013.40089267 
111  52.48302813  013.40050409 
111  52.48308163  013.40053112 
114  52.48308163  013.40053112  52.48315571  013.40034190 
110   1 0.00   0.00 New Taxiway 54
111  52.46593798  013.40177034 
112  52.46599475  013.40171351  52.46602585  013.40171951 
111  52.46621022  013.40178595 
111  52.46621814  013.40172595 
112  52.46599891  013.40165655  52.46597539  013.40164694 
113  52.46595811  013.40158931 
110  12 0.00   0.00 New Taxiway 30
111  52.47664944  013.41301689 
112  52.47642973  013.41290575  52.47641256  013.41288463 
112  52.47636239  013.41282487  52.47630901  013.41279922 
112  52.47632634  013.41300146  52.47637113  013.41303768 
112  52.47642442  013.41296978  52.47644635  013.41296224 
113  52.47664024  013.41307522 
112  52.47639324  013.41293658  52.47638657  013.41296675 
112  52.47634844  013.41295016  52.47633129  013.41293959 
114  52.47636370  013.41288526  52.47638466  013.41289280 
110   1 0.00   0.00 New Taxiway 23
111  52.47004230  013.41189624 
111  52.46997318  013.41190187 
111  52.47000881  013.41285175 
113  52.47007447  013.41284630 
110   1 0.00   0.00 New Taxiway 23
111  52.47223093  013.39601834 
111  52.47216173  013.39602016 
111  52.47217788  013.39697147 
113  52.47224362  013.39696964 
110   3 0.00   0.00 New Taxiway 22
111  52.46718184  013.39992944 
112  52.46803180  013.40017094  52.46805083  013.40019705 
112  52.46807620  013.40024123  52.46812107  013.40025229 
112  52.46809142  013.40009864  52.46805210  013.40009060 
112  52.46803434  013.40010869  52.46801151  013.40010065 
113  52.46719198  013.39987321 
110   1 0.00   0.00 New Taxiway 8
112  52.47211933  013.39709769  52.47211277  013.39709672 
112  52.47202565  013.39709658  52.47201730  013.39709952 
112  52.47197300  013.39721119  52.47197062  013.39729730 
112  52.47202912  013.39734324  52.47203508  013.39734520 
112  52.47211415  013.39734169  52.47211951  013.39734071 
114  52.47217691  013.39722654  52.47217751  013.39713652 
112  52.47213732  013.39722416  52.47213613  013.39727211 
112  52.47210990  013.39728483  52.47210513  013.39728483 
112  52.47203360  013.39728776  52.47202705  013.39728385 
112  52.47200320  013.39721437  52.47200439  013.39716838 
112  52.47203479  013.39715468  52.47204016  013.39715370 
114  52.47211288  013.39715664  52.47211884  013.39715860 
110   2 0.00  28.00 New Taxiway 10
111  52.48128992  013.40577586 
111  52.48092056  013.40543861 
111  52.48106814  013.40500244 
111  52.48064930  013.40465166 
111  52.48043987  013.40528860 
111  52.48085310  013.40564400 
111  52.48089104  013.40552861 
113  52.48126127  013.40586499 
110   1 0.00   0.00 ParkingRadar
111  52.48262714  013.39874715 
111  52.48249777  013.39952289 
111  52.48298671  013.39972731 
111  52.48305967  013.39916336 
111  52.48329148  013.39924253 
113  52.48332222  013.39902632 
110   1 0.00   0.00 Gaertnerei
112  52.46691960  013.41494982  52.46698326  013.41495347 
111  52.46691960  013.41494982 
112  52.46691960  013.41494982  52.46685187  013.41494618 
111  52.46667713  013.41472530 
111  52.46671922  013.41499347 
111  52.46674829  013.41530777 
112  52.46681947  013.41630005  52.46682249  013.41638412 
112  52.46694882  013.41645966  52.46701811  013.41643988 
112  52.46905310  013.41598738  52.46910788  013.41598288 
111  52.46926837  013.41598256 
111  52.46916880  013.41586135 
111  52.46751646  013.41624568 
111  52.46749658  013.41615937 
111  52.46740391  013.41617496 
112  52.46739940  013.41627574  52.46739238  013.41628497 
112  52.46697186  013.41637573  52.46693420  013.41638315 
111  52.46697186  013.41637573 
112  52.46697186  013.41637573  52.46689654  013.41639056 
112  52.46685557  013.41626383  52.46684351  013.41617481 
114  52.46677536  013.41513827  52.46676934  013.41503442 
112  52.46675932  013.41501274  52.46674896  013.41505588 
111  52.46675932  013.41501274 
112  52.46675932  013.41501274  52.46675488  013.41498662 
112  52.46673802  013.41486205  52.46674468  013.41487784 
112  52.46680129  013.41493623  52.46681165  013.41493866 
111  52.46680129  013.41493623 
114  52.46680129  013.41493623  52.46679130  013.41494473 
110   4 1.00   0.00 QuerGaertnerei
111  52.46842798  013.41460754 
112  52.46844063  013.41466752  52.46843360  013.41469059 
111  52.46844063  013.41466752 
112  52.46844063  013.41466752  52.46824386  013.41494437 
112  52.46777020  013.41593642  52.46775193  013.41600333 
111  52.46777020  013.41593642 
112  52.46777020  013.41593642  52.46774490  013.41595488 
111  52.46769430  013.41597795 
111  52.46761981  013.41612791 
111  52.46761840  013.41624095 
111  52.46789810  013.41616713 
112  52.46781096  013.41594796  52.46787702  013.41571494 
112  52.46851231  013.41463292  52.46856853  013.41460292 
111  52.46851231  013.41463292 
112  52.46851231  013.41463292  52.46856010  013.41459600 
113  52.46856713  013.41457985 
110   3 0.00   0.00 grasswithoutplane
111  52.47756256  013.39839802 
112  52.47761061  013.39900226  52.47760048  013.39906375 
112  52.47755626  013.39919501  52.47756639  013.39930463 
112  52.47760754  013.39947640  52.47761427  013.39950132 
112  52.47773494  013.39954914  52.47782551  013.39953213 
112  52.47787617  013.39933282  52.47787464  013.39922101 
112  52.47784086  013.39903630  52.47782905  013.39900154 
112  52.47777639  013.39893421  52.47777301  013.39887538 
111  52.47774415  013.39839705 
111  52.47781476  013.39838004 
113  52.47781169  013.39834600 
110   2 0.00 346.00 concretemiddleleft
111  52.47379956  013.38954920 
112  52.47379956  013.38954920  52.47362973  013.38955051 102 
112  52.47330250  013.38889613  52.47302324  013.38889265 102 
112  52.47278307  013.38888891  52.47239493  013.38888499 102 
112  52.47193017  013.38969221  52.47153713  013.38949333 102 
111  52.47087169  013.38920453 
111  52.47089497  013.39025251 102 
111  52.47090325  013.39021515 102 
112  52.47133686  013.38977179  52.47158004  013.38988788 102 
112  52.47190827  013.39002503  52.47195730  013.39005091 102 
112  52.47193892  013.39038558  52.47184957  013.39045731 102 
112  52.47121189  013.39104428  52.47102879  013.39125034 102 
111  52.47091872  013.39089248 
111  52.47094317  013.39192080 
112  52.47094317  013.39192080  52.47119204  013.39116018 102 
112  52.47425141  013.38990714  52.47571861  013.38994396 
111  52.47425141  013.38990714 
111  52.47423590  013.38954436 102 
113  52.47379259  013.38958442 102 
110   2 0.00  38.00 TaxiwaySE01
112  52.47211373  013.41786897  52.47207694  013.41782870 
111  52.47199105  013.41770214 
111  52.47183071  013.41797854 
112  52.47198345  013.41816937  52.47204696  013.41823576 
111  52.47211638  013.41825695 
113  52.47224018  013.41797548 
110   2 0.00 170.50 concretmiddleright
111  52.47301110  013.41789857 
112  52.47301110  013.41789857  52.47250798  013.41801891 102 
112  52.47151785  013.41627785  52.47101825  013.41400241 
111  52.47151785  013.41627785 
111  52.47153049  013.41719217 
112  52.47153049  013.41719217  52.47179690  013.41821194 102 
111  52.47211638  013.41825695 102 
112  52.47157408  013.41866702  52.47142298  013.41882886 
111  52.47157408  013.41866702 
111  52.47158450  013.41908843 
112  52.47158450  013.41908843  52.47232902  013.41835755 102 
111  52.47300422  013.41823081 102 
111  52.47543459  013.41755407 
113  52.47541923  013.41723161 102 
110   1 1.00  39.00 southasphalt
111  52.47712681  013.38827079 
111  52.47622135  013.38847889 
112  52.47614846  013.38759942  52.47612737  013.38761920 
111  52.47614846  013.38759942 
112  52.47614846  013.38759942  52.47613038  013.38776264 
111  52.47601288  013.38771813 
111  52.47569831  013.38744783 
111  52.47422817  013.38820478 
111  52.47401899  013.38836392 
111  52.47274886  013.38848879 
111  52.47276095  013.38875407 
112  52.47276095  013.38875407  52.47244984  013.38877439 
112  52.47208796  013.38960364  52.47191147  013.38962732 
111  52.47087394  013.38907325 
111  52.47090286  013.39044306 
112  52.47131103  013.38986519  52.47154715  013.38997371 
111  52.47180102  013.39010228 
112  52.47180102  013.39010228  52.47012274  013.39175953 
112  52.46799194  013.39521019  52.46690287  013.39756392 
111  52.46799194  013.39521019 
112  52.46799194  013.39521019  52.46687167  013.39746149 
112  52.46627019  013.40130318  52.46594185  013.40341229 
111  52.46627019  013.40130318 
112  52.46627019  013.40130318  52.46561351  013.40552139 
112  52.46745567  013.41079017  52.46863525  013.41289897 
111  52.46859769  013.41268273 
111  52.46865136  013.41256662 
111  52.47040857  013.41716545 
111  52.47118569  013.41713530 
111  52.47115575  013.41632471 
112  52.47104654  013.41666866  52.47099941  013.41667407 
112  52.47049860  013.41668115  52.47040342  013.41665593 
112  52.47032085  013.41636722  52.47020644  013.41608582 
111  52.47032085  013.41636722 
112  52.46875729  013.41233669  52.46850161  013.41158512 
111  52.46875729  013.41233669 
112  52.46875729  013.41233669  52.46935487  013.41110227 
112  52.46909510  013.40923627  52.46869296  013.40818533 
111  52.46909510  013.40923627 
112  52.46909510  013.40923627  52.46897778  013.40897169 
112  52.46740497  013.40864235  52.46636171  013.40948227 
111  52.46740497  013.40864235 
112  52.46740497  013.40864235  52.46734418  013.40871215 
112  52.46728797  013.40859868  52.46726525  013.40856411 
111  52.46728797  013.40859868 
112  52.46728797  013.40859868  52.46614962  013.40511558 
112  52.46785438  013.39740427  52.46886392  013.39433770 
111  52.46785438  013.39740427 
112  52.46785438  013.39740427  52.46789143  013.39735954 
112  52.46800499  013.39737008  52.46810153  013.39748635 
112  52.46964606  013.39688971  52.47032344  013.39557032 
111  52.46964606  013.39688971 
112  52.46964606  013.39688971  52.47027042  013.39546152 
112  52.46958859  013.39422693  52.46950547  013.39410473 
112  52.46963956  013.39392980  52.46967971  013.39387619 
111  52.46963956  013.39392980 
112  52.46963956  013.39392980  52.47030758  013.39305604 
112  52.47296842  013.39058644  52.47373841  013.39061303 
111  52.47296842  013.39058644 
112  52.47296842  013.39058644  52.47467350  013.39043105 
