I
1050 Generated by WorldEditor

1    126 1 0 TQPF Anguilla/Wallblake
111  18.20461608 -063.06141682 102
111  18.20472067 -063.06131116
112  18.20472067 -063.06131116  18.20473060 -063.06130397 102
111  18.20473900 -063.06128809 102
113  18.20474487 -063.06128702
110 1 0.00 0.0000 Pad
111  18.20484688 -063.04598783 102
111  18.20485104 -063.04598768 102
111  18.20497924 -063.04598620 102
111  18.20497821 -063.04624016
112  18.20497821 -063.04624016  18.20497639 -063.04627268 102
111  18.20494972 -063.04629886 102
111  18.20485909 -063.04638250 102
113  18.20485132 -063.04638177
110 1 0.00 0.0000 Road
111  18.20648313 -063.05364234
111  18.20642275 -063.05364145
111  18.20639354 -063.05359314
111  18.20499825 -063.05359724
111  18.20492707 -063.05362737
111  18.20492677 -063.05353163
111  18.20500020 -063.05355418
111  18.20618645 -063.05353894
112  18.20630750 -063.05340245  18.20631150 -063.05330566
111  18.20630750 -063.05340245
111  18.20630792 -063.05330847
111  18.20637201 -063.05330942
111  18.20637452 -063.05345371
113  18.20648190 -063.05345288
110 2 0.00 0.0000 H Pad
111  18.20652727 -063.05140983
111  18.20652818 -063.05115717
111  18.20667646 -063.05115775
113  18.20667912 -063.05140703
110 2 0.00 0.0000 H Pad
111  18.20636383 -063.05177789
111  18.20636370 -063.05168296
111  18.20639816 -063.05168309
113  18.20639803 -063.05177802
110 2 0.00 0.0000 H Pad
111  18.20689939 -063.05269962
111  18.20683755 -063.05269972
111  18.20683771 -063.05275436
111  18.20648557 -063.05275774
111  18.20648920 -063.05242632
111  18.20654646 -063.05242562
111  18.20654746 -063.05237243
111  18.20683771 -063.05237497
111  18.20683892 -063.05247682
113  18.20689939 -063.05247793
110 2 0.00 0.0000 H Pad
111  18.20648488 -063.05317821
111  18.20648688 -063.05305616
111  18.20654285 -063.05305616
113  18.20654385 -063.05318031
110 2 0.00 0.0000 H Pad
111  18.20655378 -063.05364910
111  18.20655378 -063.05361219
111  18.20648066 -063.05361424
111  18.20648190 -063.05345288
111  18.20661026 -063.05344611
113  18.20661211 -063.05364910
130 Airport Boundary 4
111  18.20510223 -063.06183255
111  18.20456133 -063.06181976
111  18.20450663 -063.06145829
111  18.20450663 -063.06095927
111  18.20445846 -063.05886156
111  18.20432494 -063.05786769
111  18.20413420 -063.05671318
111  18.20420096 -063.05462503
111  18.20422004 -063.05318943
111  18.20424865 -063.04982627
111  18.20435355 -063.04541903
111  18.20559336 -063.04552947
111  18.20564104 -063.04768790
111  18.20545984 -063.04947489
111  18.20606067 -063.05013748
111  18.20689038 -063.05005717
111  18.20751028 -063.05224573
111  18.20695714 -063.05421342
111  18.20590807 -063.05432385
111  18.20542501 -063.05544052
111  18.20530404 -063.05956015
113  18.20525667 -063.06169206
120 Linear Feature 5
111  18.20523490 -063.05174246 4
115  18.20523527 -063.05156320
120 Linear Feature 7
111  18.20522126 -063.05330354 4
115  18.20522142 -063.05314435
120 RH
111  18.20550427 -063.05173676
115  18.20550449 -063.05314561
120 TL
111  18.20479230 -063.05238233 1
111  18.20478655 -063.05180486 1
112  18.20490375 -063.05166442  18.20501004 -063.05165174
111  18.20490375 -063.05166442
112  18.20490375 -063.05166442  18.20478298 -063.05162142 1
111  18.20478304 -063.05150368 1
115  18.20477729 -063.05092621
120 TL
111  18.20480889 -063.05395585 1
111  18.20480315 -063.05337838 1
112  18.20492285 -063.05323676  18.20502913 -063.05322408
111  18.20492285 -063.05323676
112  18.20492285 -063.05323676  18.20480208 -063.05319375 1
111  18.20480059 -063.05307539 1
115  18.20479484 -063.05249792
120 TL
111  18.20601362 -063.05151392 1
111  18.20601407 -063.05136291 1
111  18.20601409 -063.05134504
111  18.20601427 -063.05128767 1
115  18.20601729 -063.05041609
120 TL
111  18.20601080 -063.05235973 1
111  18.20601142 -063.05224700
111  18.20601142 -063.05218773 1
111  18.20601247 -063.05202439
111  18.20601203 -063.05196511 1
115  18.20601275 -063.05179659
120 TL
111  18.20591832 -063.05322350 1
115  18.20573811 -063.05322606
120 TL
111  18.20492285 -063.05323676 1
111  18.20573811 -063.05322606
112  18.20573811 -063.05322606  18.20583612 -063.05321358 1
111  18.20584944 -063.05308869 1
111  18.20585109 -063.05278473
111  18.20585127 -063.05274809 1
115  18.20585083 -063.05253138
120 TL
111  18.20592806 -063.05165379 1
115  18.20490375 -063.05166442
120 TL
111  18.20601291 -063.05173937 1
112  18.20592806 -063.05165379  18.20586489 -063.05164971
111  18.20592806 -063.05165379
112  18.20592806 -063.05165379  18.20599040 -063.05164679 1
113  18.20601331 -063.05157163 1
120 TL
112  18.20604275 -063.05131502  18.20606140 -063.05131967
111  18.20604275 -063.05131502
112  18.20604275 -063.05131502  18.20602410 -063.05131864 1
111  18.20601409 -063.05134504 1
113  18.20601427 -063.05128767 1
120 TL
112  18.20604159 -063.05154162  18.20606024 -063.05154627
111  18.20604159 -063.05154162
112  18.20604159 -063.05154162  18.20602294 -063.05154524 1
111  18.20601331 -063.05157163 1
113  18.20601362 -063.05151392 1
120 TL
112  18.20603927 -063.05176701  18.20605793 -063.05177166
111  18.20603927 -063.05176701
112  18.20603927 -063.05176701  18.20602062 -063.05177062 1
111  18.20601275 -063.05179659 1
113  18.20601291 -063.05173937 1
120 TL
112  18.20604390 -063.05199361  18.20606255 -063.05199826
111  18.20604390 -063.05199361
112  18.20604390 -063.05199361  18.20602525 -063.05199723 1
111  18.20601247 -063.05202439 1
113  18.20601203 -063.05196511 1
120 TL
112  18.20604159 -063.05221656  18.20606024 -063.05222121
111  18.20604159 -063.05221656
112  18.20604159 -063.05221656  18.20602294 -063.05222017 1
111  18.20601142 -063.05224700 1
113  18.20601142 -063.05218773 1
120 TL
111  18.20601247 -063.05202439 1
112  18.20592209 -063.05191896  18.20584322 -063.05191312
111  18.20592209 -063.05191896 1
111  18.20570915 -063.05191652
112  18.20570915 -063.05191652  18.20562183 -063.05201841 1
111  18.20575538 -063.05206961
112  18.20575538 -063.05206961  18.20578484 -063.05206629 1
115  18.20579599 -063.05209319
120 TL
111  18.20601407 -063.05136291 1
112  18.20592706 -063.05127652  18.20586603 -063.05127209
111  18.20592706 -063.05127652 1
111  18.20571411 -063.05127409
112  18.20571411 -063.05127409  18.20562679 -063.05137598 1
111  18.20576035 -063.05142718
112  18.20576035 -063.05142718  18.20578980 -063.05142386 1
115  18.20580096 -063.05145076
120 TL
111  18.20604280 -063.05244143 1
112  18.20601080 -063.05235973  18.20600427 -063.05230096
111  18.20601080 -063.05235973
112  18.20601080 -063.05235973  18.20600724 -063.05241287 1
115  18.20593289 -063.05244278
120 TL
111  18.20604275 -063.05131502 1
111  18.20627318 -063.05131222
112  18.20627318 -063.05131222  18.20631192 -063.05129558 1
112  18.20620690 -063.05126515  18.20612311 -063.05131258
111  18.20620690 -063.05126515 1
115  18.20617323 -063.05126542
120 TL
111  18.20604159 -063.05154162 1
111  18.20627203 -063.05153882
112  18.20627203 -063.05153882  18.20631076 -063.05152218 1
112  18.20620574 -063.05149176  18.20612196 -063.05153919
111  18.20620574 -063.05149176 1
115  18.20617208 -063.05149202
120 TL
111  18.20603927 -063.05176701 1
111  18.20626971 -063.05176421
112  18.20626971 -063.05176421  18.20630844 -063.05174756 1
112  18.20620343 -063.05171714  18.20611964 -063.05176457
111  18.20620343 -063.05171714 1
115  18.20616976 -063.05171741
120 TL
111  18.20604390 -063.05199361 1
111  18.20627434 -063.05199081
112  18.20627434 -063.05199081  18.20631307 -063.05197417 1
112  18.20620806 -063.05194374  18.20612427 -063.05199117
111  18.20620806 -063.05194374 1
115  18.20617439 -063.05194401
120 TL
111  18.20604159 -063.05221656 1
111  18.20627203 -063.05221376
112  18.20627203 -063.05221376  18.20631076 -063.05219711 1
112  18.20620574 -063.05216669  18.20612196 -063.05221412
111  18.20620574 -063.05216669 1
115  18.20617208 -063.05216696
120 TL
111  18.20585083 -063.05253138 1
112  18.20593289 -063.05244278  18.20598526 -063.05244164
111  18.20593289 -063.05244278 1
111  18.20604228 -063.05244170 1
111  18.20627272 -063.05243890
112  18.20627272 -063.05243890  18.20631145 -063.05242225 1
112  18.20620644 -063.05239183  18.20612265 -063.05243926
111  18.20620644 -063.05239183 1
115  18.20617277 -063.05239210
120 TL
111  18.20585109 -063.05278473 1
112  18.20591068 -063.05275782  18.20595020 -063.05275533 1
111  18.20600346 -063.05281421 1
111  18.20623587 -063.05281372
112  18.20623587 -063.05281372  18.20630701 -063.05273051 1
111  18.20619857 -063.05266620 1
111  18.20618136 -063.05264873 1
112  18.20615266 -063.05262895  18.20612500 -063.05262728
111  18.20615266 -063.05262895 1
111  18.20597285 -063.05262995
112  18.20597285 -063.05262995  18.20588669 -063.05263411 1
113  18.20585127 -063.05274809 1
120 TL
111  18.20623870 -063.05321951 1
112  18.20618693 -063.05306869  18.20606476 -063.05301952
111  18.20618693 -063.05306869 1
111  18.20618183 -063.05304189 1
112  18.20602907 -063.05314374  18.20599673 -063.05325191
111  18.20602907 -063.05314374
112  18.20602907 -063.05314374  18.20600751 -063.05320350 1
113  18.20591832 -063.05322350 1
120 TL
112  18.20487346 -063.06133090  18.20487346 -063.06137963 1
111  18.20484266 -063.06139738 1
111  18.20472559 -063.06144765
112  18.20472559 -063.06144765  18.20463185 -063.06147932 1
112  18.20481647 -063.06164872  18.20497155 -063.06165115
111  18.20481647 -063.06164872
112  18.20481647 -063.06164872  18.20489980 -063.06164993 1
112  18.20492584 -063.06137792  18.20479390 -063.06121711
111  18.20492584 -063.06137792
112  18.20492584 -063.06137792  18.20488765 -063.06134259 1
115  18.20488579 -063.06127090
120 TL
111  18.20473001 -063.04636437 1
112  18.20476082 -063.04632221  18.20478856 -063.04631315
111  18.20476082 -063.04632221 1
111  18.20489751 -063.04625572
112  18.20489751 -063.04625572  18.20494496 -063.04622892 1
112  18.20476698 -063.04608385  18.20460149 -063.04607166
111  18.20476698 -063.04608385
112  18.20476698 -063.04608385  18.20460496 -063.04610212 1
112  18.20467302 -063.04634653  18.20474593 -063.04639527
111  18.20467302 -063.04634653
112  18.20467302 -063.04634653  18.20470286 -063.04635829 1
115  18.20471461 -063.04641626
120 TLS
111  18.20630792 -063.05330847 106
111  18.20593604 -063.05330562 102
115  18.20561503 -063.05330397
21  18.20517990 -063.05840292 2 90.6500 3.00 10  PAPI-4L
21  18.20441738 -063.04930810 2 270.6500 3.00 28  PAPI-4L
20  18.20550425 -063.05147848 180.0000 0 1 {@R}28-10
20  18.20551243 -063.05305843 180.0000 0 1 {@R}28-10
14  18.20652626 -063.05306409  59.06 0 ATC Tower
1300  18.20617323 -063.05126542 180.24 gate jets|turboprops|props|helos|fighters Gate 08
1301 A airline 
1300  18.20617208 -063.05149202 180.24 gate jets|turboprops|props|helos|fighters Gate 07
1301 A airline 
1300  18.20616976 -063.05171741 180.24 gate jets|turboprops|props|helos|fighters Gate 06
1301 A airline 
1300  18.20617439 -063.05194401 180.24 gate jets|turboprops|props|helos|fighters Gate 05
1301 A airline 
1300  18.20617208 -063.05216696 180.24 gate jets|turboprops|props|helos|fighters Gate 04
1301 A airline 
1300  18.20617277 -063.05239210 180.24 gate jets|turboprops|props|helos|fighters Gate 03
1301 A airline 
1300  18.20618693 -063.05306869 148.44 gate jets|turboprops|props|helos|fighters Gate 01
1301 A airline 
1300  18.20578484 -063.05206629 309.62 gate jets|turboprops Gate 10
1301 B airline 
1300  18.20578980 -063.05142386 309.62 gate jets|turboprops Gate 09
1301 B airline 
1300  18.20599802 -063.05262883 180.60 gate jets|turboprops Gate 02
1301 B airline 
18  18.20673292 -063.05333617 1 BCN
19  18.20532189 -063.06014466 1 WS
19  18.20512199 -063.04863798 1 WS
54 11850 TWR
55 11870 JULIANA APP
55 12895 JULIANA APP
99
