A
1000 Generated by WorldEditor

1    588 1 0 KMLI QUAD CITY INTL
110 2 0.00 0.0000 Taxi E1
111  41.45349985 -090.51031090
111  41.45110093 -090.51262036
112  41.45108864 -090.51213438  41.45108810 -090.51212441
113  41.45328497 -090.50993573
110 2 0.00 0.0000 Taxi E2
111  41.45110114 -090.51260513
111  41.44916180 -090.51265221
111  41.44914969 -090.51213690
113  41.45110114 -090.51212192
110 2 0.00 0.0000 Taxi E3
111  41.44663857 -090.51277607
111  41.44653366 -090.51256616
111  41.44621373 -090.51256761
111  41.44574797 -090.51256761
111  41.44344309 -090.51494129
111  41.44333991 -090.51503057
111  41.44324437 -090.51507262
111  41.44313258 -090.51502095
111  41.44307287 -090.51495722
111  41.44292956 -090.51478198
111  41.44277431 -090.51462268
111  41.44267683 -090.51460675
111  41.44288179 -090.51429888
111  41.44317175 -090.51469974
111  41.44330020 -090.51473160
111  41.44343114 -090.51463861
111  41.44543747 -090.51255168
111  41.44549718 -090.51245610
111  41.44573288 -090.51226657
111  41.44650034 -090.51228086
111  41.44657200 -090.51220120
111  41.44661977 -090.51207376
111  41.44667948 -090.51199410
111  41.44669142 -090.51197817
113  41.44670902 -090.51285442
110 2 0.00 0.0000 Taxi E4
112  41.44871090 -090.51280649  41.44868918 -090.51274856
111  41.44864576 -090.51263269
111  41.44852633 -090.51251682
111  41.44723438 -090.51251682
111  41.44708239 -090.51260372
111  41.44704982 -090.51267614
111  41.44698300 -090.51280291
111  41.44697270 -090.51199543
111  41.44704982 -090.51215474
111  41.44714753 -090.51221268
111  41.44739723 -090.51225612
111  41.44849376 -090.51225612
111  41.44861319 -090.51221268
111  41.44866747 -090.51211129
111  41.44872936 -090.51200050
113  41.44874615 -090.51285293
110 2 0.00 0.0000 Taxi H
111  41.45063306 -090.50527714
111  41.45088241 -090.52703534
111  41.45068854 -090.52704875
113  41.45039909 -090.50490076
110 2 0.00 0.0000 Taxi H0
111  41.45068354 -090.52662098
111  41.45068784 -090.52704705
111  41.44939273 -090.52710096
113  41.44938518 -090.52665205
110 2 0.00 0.0000 Taxi H1
111  41.45061940 -090.52182787
111  41.44931341 -090.52186220
111  41.44930294 -090.52127864
113  41.45061245 -090.52124926
110 2 0.00 0.0000 Taxi K
111  41.44289004 -090.49478095
111  41.44275999 -090.49472312
111  41.44258659 -090.49476167
111  41.44242763 -090.49487733
111  41.44226868 -090.49510864
111  41.44223987 -090.49532892
111  41.44235851 -090.49560589
111  41.44371551 -090.49802940
111  41.44376000 -090.49814810
111  41.44376742 -090.49831626
111  41.44388606 -090.50393487
111  41.44395280 -090.51014706
111  41.44396763 -090.51039436
111  41.44376000 -090.51042404
111  41.44373776 -090.50744653
111  41.44371551 -090.50385572
111  41.44362653 -090.50007699
111  41.44357462 -090.49824698
111  41.44332991 -090.49778205
111  41.44210639 -090.49558608
111  41.44202482 -090.49531900
111  41.44200999 -090.49513106
111  41.44206931 -090.49490355
111  41.44213605 -090.49480462
111  41.44226953 -090.49462657
111  41.44258839 -090.49434960
113  41.44263288 -090.49432981
110 2 0.00 0.0000 Taxi K1
111  41.44148848 -090.51558510
111  41.44079149 -090.51482594
111  41.44076259 -090.51455608
111  41.44084929 -090.51436332
111  41.44110939 -090.51393926
111  41.44355150 -090.51019979
112  41.44353705 -090.51006486  41.44353705 -090.51004558
111  41.44352260 -090.50967935
111  41.44356595 -090.50937094
111  41.44373935 -090.50933239
111  41.44378270 -090.51043110
111  41.44113830 -090.51432477
111  41.44109494 -090.51445970
111  41.44106604 -090.51461390
111  41.44112385 -090.51474883
111  41.44121055 -090.51490304
113  41.44164520 -090.51533154
110 2 0.00 0.0000 Taxi P
111  41.44691523 -090.50818117
111  41.44719879 -090.52716944
111  41.44689376 -090.52717289
111  41.44665605 -090.50914790
113  41.44642927 -090.50895859
110 2 0.00 0.0000 Taxi P1
111  41.44662878 -090.50773831
111  41.44653341 -090.50423956
111  41.44648572 -090.50394270
111  41.44637445 -090.50375186
111  41.44623139 -090.50366704
111  41.44407449 -090.50364636
111  41.44399015 -090.50370945
111  41.44388214 -090.50389594
112  41.44386516 -090.50297019  41.44386516 -090.50299139
111  41.44400605 -090.50320054
111  41.44413242 -090.50331147
111  41.44631087 -090.50330657
111  41.44654930 -090.50337018
111  41.44674005 -090.50353981
111  41.44681952 -090.50379427
111  41.44688310 -090.50682652
111  41.44699437 -090.50695374
113  41.44710564 -090.50697495
110 2 0.00 0.0000 Taxi P0
111  41.44719382 -090.52672628
111  41.44897338 -090.52669734
111  41.44897773 -090.52710653
113  41.44719995 -090.52717500
110 2 0.00 0.0000 Taxi X1
111  41.44897873 -090.50113078
111  41.44917702 -090.50135393
111  41.45035685 -090.49974984
111  41.45049211 -090.50023106
113  41.44899473 -090.50241486
110 2 0.00 0.0000 Taxi X2
111  41.45113087 -090.50300815
111  41.44973312 -090.50132385
111  41.45001116 -090.50089275
111  41.45139389 -090.50252692
113  41.45121353 -090.50274749
110 2 0.00 0.0000 Taxi Z1
111  41.45027837 -090.49811219
111  41.44681512 -090.49840891
111  41.44646741 -090.49786894
113  41.45026726 -090.49760823
110 2 0.00 0.0000 Taxi Z2
111  41.44653824 -090.49859181
111  41.44383196 -090.50122863
111  41.44381279 -090.50045290
113  41.44624649 -090.49807690
130 Airport Boundary
111  41.44134268 -090.49597740
111  41.44019747 -090.51520770
111  41.44671012 -090.52746525
111  41.44899575 -090.52740699
111  41.45097850 -090.52739936
111  41.45803496 -090.51264632
111  41.45256489 -090.50060111
111  41.45246576 -090.48997405
111  41.44853125 -090.49002272
111  41.44743538 -090.49030963
113  41.44145844 -090.49283220
120 HF
111  41.45531666 -090.51519101 54
115  41.45520138 -090.51490842
120 HH0
111  41.44998829 -090.52708360 4
115  41.44998829 -090.52664447
120 HH1
111  41.44991669 -090.52185874 4
115  41.44992535 -090.52129294
120 HB2
111  41.45108636 -090.50296929 4
115  41.45135042 -090.50248279
120 HE2
111  41.45198241 -090.51179267 4
115  41.45179492 -090.51141744
120 HP
111  41.44843668 -090.52712832 4
115  41.44842746 -090.52669751
120 HZ2
111  41.44622660 -090.49888783 4
115  41.44594489 -090.49838681
120 HXSX
111  41.44826065 -090.50082200 4
115  41.44798457 -090.50115608
120 HXNX
111  41.44955804 -090.50163369 4
115  41.44928961 -090.50119203
120 HZ1S
111  41.44808029 -090.49828886 4
115  41.44805337 -090.49776815
120 HDS
111  41.44406552 -090.51086445 4
115  41.44432563 -090.51050302
120 HDN
111  41.44501925 -090.51193430 4
115  41.44529020 -090.51158732
120 HPE
111  41.44689419 -090.50635358 4
115  41.44660157 -090.50635358
120 HPW
111  41.44694838 -090.50934638 4
115  41.44665576 -090.50937529
120 HES
111  41.44827059 -090.51254160 4
115  41.44825975 -090.51223798
120 HEN
111  41.44986375 -090.51264281 4
115  41.44986375 -090.51209339
120 HK
111  41.44242750 -090.49487952 4
115  41.44228679 -090.49463470
120 HB
111  41.44337574 -090.49405527 4
115  41.44321056 -090.49376148
120 HZ2S
111  41.44515251 -090.49991162 4
115  41.44486639 -090.49945042
120 HZ1N
111  41.44952441 -090.49818083 4
115  41.44951982 -090.49765047
120 HA2
112  41.44943054 -090.49079020  41.44942871 -090.49078757 4
115  41.44942224 -090.49042870
120 H31
111  41.44836468 -090.50351388 54
115  41.44805204 -090.50388010
120 H27
111  41.44900542 -090.50341869 54
115  41.44859791 -090.50342858
120 H23
112  41.44958472 -090.50408356  41.44956947 -090.50407339 54
115  41.44930028 -090.50368241
120 H05
111  41.44825203 -090.50612904 54
115  41.44794812 -090.50575264
120 H09
111  41.44906620 -090.50633176 54
115  41.44862394 -090.50633176
120 H13
111  41.44966860 -090.50578243 54
115  41.44935715 -090.50614766
120 HH2
111  41.45068282 -090.50925510 4
115  41.45044770 -090.50925381
120 HH1
111  41.45062746 -090.50577156 4
115  41.45041525 -090.50577156
120 HE1
111  41.45307401 -090.51073037 4
115  41.45287581 -090.51034595
120 HA
111  41.45076580 -090.50054234 5
115  41.45100842 -090.50025564
120 HT
111  41.45185909 -090.50182879 5
115  41.45206990 -090.50158194
120 HXX
112  41.45003427 -090.50168109  41.45003663 -090.50168090 4
115  41.45033403 -090.50127559
120 HEW
111  41.44289832 -090.51475723 4
115  41.44305459 -090.51454877
120 HK
111  41.44126246 -090.51533240 4
115  41.44140706 -090.51509499
120 LE
111  41.45339427 -090.51011997 1 101
115  41.45260233 -090.51091243
120 LET1
111  41.45339380 -090.51012218 1 101
111  41.45342699 -090.51009400 1 101
111  41.45346319 -090.51008796 1 101
111  41.45349639 -090.51009400 1 101
111  41.45351751 -090.51011010 1 101
115  41.45353259 -090.51013023
120 LET2
111  41.45339531 -090.51012419 1 101
111  41.45342548 -090.51009198 1 101
111  41.45343453 -090.51005575 1 101
111  41.45344057 -090.51001751 1 101
111  41.45344057 -090.50998933 1 101
111  41.45343604 -090.50995914 1 101
115  41.45341945 -090.50993297
120 LE2
111  41.45229088 -090.51125004 1 101
111  41.45110342 -090.51234682 1 101
111  41.45072790 -090.51238744 1 101
115  41.44919537 -090.51241452
120 LF
111  41.45058425 -090.50489742 1 101
111  41.45553566 -090.51368851 1 101
111  41.45571093 -090.51402130 1 101
111  41.45573789 -090.51418319 1 101
111  41.45573789 -090.51433609 1 101
111  41.45571093 -090.51450698 1 101
111  41.45566374 -090.51464189 1 101
111  41.45560981 -090.51475882 1 101
111  41.45554240 -090.51483077 1 101
111  41.45547499 -090.51489373 1 101
115  41.45508400 -090.51519054
120 LB2
111  41.45136928 -090.50293573 1 101
115  41.45080344 -090.50224793
120 LT1
111  41.45137310 -090.50294000 1 101
115  41.45201090 -090.50208910
120 LT2
111  41.45059274 -090.50488926 1 101
115  41.45136385 -090.50294199
120 LP-09
111  41.44940239 -090.52688298 1
111  41.44934225 -090.52688298 1
111  41.44929148 -090.52686251 1
111  41.44924872 -090.52681259 1
111  41.44921130 -090.52674128 1
111  41.44919527 -090.52666997 1
111  41.44917923 -090.52658796 1
115  41.44917656 -090.52647386
120 LHW
111  41.45067658 -090.52684394 1 101
111  41.45072066 -090.52684220 1 101
111  41.45075456 -090.52681750 1 101
111  41.45077490 -090.52678375 1 101
111  41.45078481 -090.52675139 1 101
111  41.45078846 -090.52667728 1 101
115  41.45078872 -090.52659657
120 LH-H1
111  41.45061956 -090.52153943 1
111  41.45067301 -090.52152971 1
111  41.45069974 -090.52149730 1
111  41.45071432 -090.52143895 1
115  41.45071918 -090.52137088
120 LH1
111  41.45061522 -090.52153723 2
115  41.44930797 -090.52156502
120 LEH
111  41.45060671 -090.51263177 1 101
111  41.45060428 -090.51255722 1 101
111  41.45061157 -090.51249563 1 101
111  41.45062858 -090.51244052 1 101
111  41.45065288 -090.51241135 1 101
115  41.45071831 -090.51238783
120 LH
111  41.45078928 -090.52659912 1 101
115  41.45060627 -090.51263160
120 LHS
111  41.44940148 -090.52688396 1 101
116  41.45067490 -090.52684327  41.45066728 -090.52684327
120 LHT
111  41.45052360 -090.50510901 1 101
112  41.45053162 -090.50501987  41.45053162 -090.50501274 1 101
111  41.45055033 -090.50494499 1 101
115  41.45058507 -090.50489150
120 LH1
111  41.45053019 -090.50729060 1 101
115  41.45051922 -090.50511308
120 LA2-27
111  41.44892633 -090.49067087 1
111  41.44882690 -090.49068350 1
111  41.44875115 -090.49072772 1
112  41.44869433 -090.49081615  41.44868960 -090.49082247 1
111  41.44864225 -090.49091090 1
111  41.44861384 -090.49102460 1
111  41.44860437 -090.49115725 1
115  41.44860437 -090.49125832
120 LA-LA2
111  41.45030493 -090.49113084 1 101
111  41.45030019 -090.49099819 1 101
111  41.45027652 -090.49087185 1 101
111  41.45022917 -090.49077710 1 101
111  41.45015342 -090.49068867 1 101
111  41.45008240 -090.49063814 1 101
115  41.45002558 -090.49061287
120 LA2
111  41.45001713 -090.49060053 1 101
115  41.44892187 -090.49066526
120 LA
111  41.45197891 -090.50171687 1 101
112  41.45089057 -090.50036663  41.45089057 -090.50035738 1 101
111  41.45061329 -090.50007069 1 101
112  41.45055783 -090.49989497  41.45055090 -090.49988573 1 101
112  41.45049545 -090.49971001  41.45049545 -090.49970076 1 101
112  41.45046079 -090.49944181  41.45046079 -090.49943256 1 101
115  41.45030135 -090.49113692
120 LXXX
111  41.44990471 -090.50112611 21
115  41.45050214 -090.50185222
120 LXX1
111  41.44957398 -090.50118098 21
111  41.44963906 -090.50109081 21
111  41.44972166 -090.50104406 21
112  41.44978924 -090.50104072  41.44979425 -090.50104072 21
111  41.44985682 -090.50107078 21
115  41.44990688 -090.50112755
120 LXX
111  41.44900810 -090.50192447 21
115  41.45043264 -090.50002399
120 LXSX
111  41.44853438 -090.50140624 21
111  41.44842631 -090.50131614 21
111  41.44831824 -090.50131614 21
111  41.44819666 -090.50115395 21
115  41.44652880 -090.49826582
120 LZ1
111  41.44850543 -090.49799412 2
115  41.44667857 -090.49811598
120 LA-Z1
111  41.45029586 -090.49786902 1
111  41.45034707 -090.49786868 1
111  41.45038620 -090.49790664 1
111  41.45041822 -090.49795885 1
111  41.45043245 -090.49803478 1
115  41.45043600 -090.49811072
120 LZ1
111  41.45029575 -090.49786941 2
115  41.44892561 -090.49796419
120 LZ2
111  41.44575343 -090.49897190 1 101
115  41.44639508 -090.49835284
120 LBZ1
111  41.44667949 -090.49811764 1
111  41.44657840 -090.49812356 1
112  41.44648674 -090.49808535  41.44648674 -090.49807771 1
111  41.44641226 -090.49802421 1
112  41.44636070 -090.49796307  41.44635960 -090.49796036 1
111  41.44628623 -090.49787900 1
115  41.44624612 -090.49783314
120 LB-31
111  41.44309404 -090.49410249 1
111  41.44300495 -090.49425249 1
111  41.44298817 -090.49439795 1
112  41.44302172 -090.49458817  41.44302172 -090.49459936 1
111  41.44310560 -090.49478957 1
115  41.44318109 -090.49490147
120 LB-B2
111  41.44389405 -090.49386086 1 101
111  41.44379340 -090.49377134 1 101
111  41.44370113 -090.49371540 1 101
111  41.44359209 -090.49371540 1 101
111  41.44348305 -090.49374896 1 101
111  41.44336562 -090.49383848 1 101
115  41.44308882 -090.49410702
120 LB
111  41.44652731 -090.49827545 1 101
115  41.44390814 -090.49387780
120 LEN
111  41.44779960 -090.51237609
115  41.44699132 -090.51239000
120 LES
111  41.44874513 -090.51240017 2
115  41.44779960 -090.51237982
120 Linear Feature 176
111  41.44584375 -090.51242108 2
115  41.44670830 -090.51240023
120 Linear Feature 175
111  41.44279869 -090.51445911 1
111  41.44306125 -090.51477492 1
111  41.44316886 -090.51485530 1
111  41.44327216 -090.51488401 1
111  41.44337977 -090.51483808 1
111  41.44345294 -090.51476344 1
111  41.44556633 -090.51258150 1
111  41.44567824 -090.51246666 1
111  41.44575572 -090.51243220 1
115  41.44584611 -090.51241498
120 Linear Feature 181
111  41.44280214 -090.51446825 1
111  41.44273942 -090.51436068 1
112  41.44272150 -090.51426506  41.44272150 -090.51425909 1
111  41.44272598 -090.51418737 1
112  41.44274838 -090.51410968  41.44275286 -090.51410968 1
111  41.44279318 -090.51402602 1
115  41.44283349 -090.51396028
120 Linear Feature 121
111  41.45227178 -090.50784914 1
111  41.45224702 -090.50773120 1
111  41.45225410 -090.50763685 1
111  41.45229299 -090.50752362 1
111  41.45233896 -090.50742927 1
115  41.45250515 -090.50719338
120 Linear Feature 120
111  41.45315945 -090.50944221 1
111  41.45313052 -090.50934357 1
112  41.45311766 -090.50925779  41.45311766 -090.50925350 1
112  41.45311766 -090.50912055  41.45312088 -090.50912055 1
111  41.45317231 -090.50893613 1
115  41.45329446 -090.50846865
120 Linear Feature 119
111  41.45280907 -090.50881175 1
111  41.45278335 -090.50872169 1
111  41.45277371 -090.50863162 1
111  41.45278014 -090.50854584 1
111  41.45280907 -090.50842576 1
115  41.45297301 -090.50801832
120 Linear Feature 123
111  41.45381882 -090.50956109 1
111  41.45389399 -090.50940230 1
111  41.45396290 -090.50914321 1
111  41.45400675 -090.50888413 1
111  41.45396916 -090.50865847 1
111  41.45392531 -090.50850804 1
115  41.45382508 -090.50836596
120 Linear Feature 122
111  41.45374365 -090.51048043 1
111  41.45370606 -090.51033835 1
111  41.45368101 -090.51017120 1
111  41.45367474 -090.50994554 1
112  41.45373112 -090.50974496  41.45373738 -090.50972825 1
111  41.45381255 -090.50954438 1
111  41.45430117 -090.50891756 1
111  41.45442645 -090.50859997 1
111  41.45445777 -090.50834924 1
112  41.45443898 -090.50808180  41.45443898 -090.50807344 1
111  41.45440139 -090.50789793 1
111  41.45429490 -090.50774749 1
111  41.45418214 -090.50768063 1
115  41.45392531 -090.50767228
120 Linear Feature 131
111  41.45263986 -090.50516877 1
111  41.45286117 -090.50527027 1
111  41.45293724 -090.50550094 1
111  41.45294416 -090.50566702 1
115  41.45290958 -090.50597151
120 Linear Feature 130
111  41.45058712 -090.50489046 1
111  41.45230872 -090.50505713 1
111  41.45263567 -090.50516334 1
111  41.45269854 -090.50527773 1
111  41.45269854 -090.50536161 1
115  41.45268140 -090.50546836
120 Linear Feature 129
111  41.45125078 -090.50607276 1
111  41.45135228 -090.50618214 1
111  41.45153966 -090.50623423 1
111  41.45175437 -090.50623423 1
115  41.45200812 -090.50619777
120 Linear Feature 128
111  41.45166068 -090.50681236 1
111  41.45174656 -090.50689570 1
111  41.45185978 -090.50695820 1
111  41.45200422 -090.50695820 1
111  41.45214085 -090.50686445 1
115  41.45225016 -090.50675507
120 Linear Feature 118
111  41.45248440 -090.50822847 1
111  41.45243939 -090.50809552 1
112  41.45242975 -090.50797114  41.45242975 -090.50796256 1
111  41.45252619 -090.50779101 1
115  41.45270299 -090.50757228
21  41.44150724 -090.51591569 1 48.0200 3.0 05  VASI
21  41.44916158 -090.52750192 1 87.8800 3.0 09  VASI
21  41.45507295 -090.51561268 1 128.1800 3.0 13  VASI
21  41.45121289 -090.50117920 1 228.0300 3.0 23  VASI
21  41.44861777 -090.49022139 1 270.9500 3.0 27  VASI
21  41.44261038 -090.49388679 1 308.2000 3.0 31  VASI
14  41.45199757 -090.50444143  82.02 0 New Tower Viewpoint 2
1300  41.45290313 -090.50602924 -94.09 misc jets Gate 1
1300  41.45264394 -090.50563700 -100.01 misc jets Gate 2
1300  41.45214102 -090.50618439   0.00 misc heavy Gate 3
1300  41.45232478 -090.50665674  39.29 misc jets Gate 4
1300  41.45254800 -090.50717444  33.69 misc jets Gate 5
1300  41.45277255 -090.50747840  51.34 misc jets Gate 6
1300  41.45303628 -090.50788332  69.44 misc jets Gate 7
1300  41.45332910 -090.50834525  76.76 misc heavy Gate 8
1300  41.45376101 -090.50828351 132.03 misc heavy|jets Gate 9
1300  41.45384391 -090.50767036 195.95 misc jets Gate 10
18  41.44939633 -090.50480928 1 BCN
19  41.44195861 -090.51634325 1 WS05
19  41.44952254 -090.52725349 1 WS09
19  41.45527442 -090.51534029 1 WS13
19  41.45100896 -090.50097698 1 WS23
19  41.44801510 -090.49002578 1 WS27
19  41.44251692 -090.49430937 1 WS31
50 12120 ATIS
51 11940 CTAF
51 12295 UNICOM
52 12405 CLNC DEL
53 12190 GND
54 11940 TWR
55 12595 APP/DEP
55 11820 APP/DEP
99
