111  33.43325687 -111.99923191  51 
111  33.43343418 -111.99923191  51 
111  33.43363036 -111.99944561  51 
111  33.43344550 -111.99964220  51 
113  33.43326165 -111.99964648 
110  15 0.00  26.00 outline
111  33.43325411 -111.99874511  51 
111  33.43343142 -111.99874511  51 
111  33.43362760 -111.99895881  51 
111  33.43344274 -111.99915540  51 
113  33.43326165 -111.99915968 
110  15 0.00  26.00 outline
111  33.43325411 -111.99622877  51 
111  33.43343142 -111.99622877  51 
111  33.43362760 -111.99644247  51 
111  33.43344274 -111.99663907  51 
113  33.43326165 -111.99664334 
110   1 0.00  90.00 gap between Taxiways C,R
111  33.43628242 -111.99247510   1 102 
111  33.43628490 -111.99230298 
111  33.43816076 -111.99231622 
113  33.43816076 -111.99246186 
110   2 0.00  90.00 Taxiway A1-A3
111  33.44106186 -112.02920512  51 102 
112  33.44144000 -112.02944695  33.44176887 -112.02943800 
111  33.44144000 -112.02944695 
112  33.44144000 -112.02944695  33.44182866 -112.02942008  51 102 
112  33.44179876 -112.02898120  33.44179129 -112.02879311 
111  33.44179876 -112.02898120 
112  33.44179876 -112.02898120  33.44179129 -112.02877520  51 102 
112  33.44143253 -112.02853337  33.44111114 -112.02854232  51 102 
111  33.44105135 -112.02883790 
111  33.44105882 -112.02788848  51 102 
112  33.44145495 -112.02813927  33.44175392 -112.02814823  51 102 
111  33.44179515 -112.02780202  51 102 
111  33.44179593 -112.02716299  51 102 
112  33.44144000 -112.02686742  33.44111114 -112.02686742  51 102 
111  33.44106039 -112.02709605 
111  33.44105999 -112.02622018  51 102 
112  33.44144000 -112.02647332  33.44180624 -112.02647332 
111  33.44144000 -112.02647332 
112  33.44144000 -112.02647332  33.44183614 -112.02647332  51 102 
111  33.44179519 -112.02604915 
111  33.44205009 -112.02605409 
111  33.44205289 -112.02931260  51 102 
112  33.44164928 -112.02976044  33.44136526 -112.02977835 
111  33.44164928 -112.02976044 
112  33.44164928 -112.02976044  33.44155959 -112.02976044  51 102 
113  33.44106424 -112.02976939 
110   1 0.00  90.00 Holding pen
111  33.43629346 -112.00721106   1 102 
111  33.43672603 -112.00648615   1 102 
111  33.43823446 -112.00649429   1 102 
111  33.43823446 -112.00504499   1 102 
111  33.43810536 -112.00483329 
111  33.43860272 -112.00489401 
111  33.43874636 -112.00507232 
111  33.43882370 -112.00533094 
113  33.43883475 -112.00722430 
110   2 0.00  90.10 Taxiway B/C
111  33.44065283 -112.02978350  51 102 
112  33.43949770 -112.02978350  33.43935425 -112.02979098 
111  33.43949770 -112.02978350 
112  33.43949770 -112.02978350  33.43896756 -112.02978350  51 102 
111  33.43896533 -112.02914556  51 102 
111  33.43894524 -112.02613640  51 102 
111  33.43924658 -112.02613640  51 102 
111  33.43926667 -112.02628084  51 102 
111  33.43932694 -112.02628084  51 102 
111  33.43958810 -112.02588363  51 102 
111  33.43967850 -112.02508921  51 102 
111  33.43966846 -112.01896253  51 102 
111  33.43951779 -112.01818015  51 102 
112  33.43941734 -112.01807182  33.43930685 -112.01805978  51 102 
111  33.43928676 -112.01818015  51 102 
111  33.43915618 -112.01897457 
111  33.43885484 -112.01897566  51 102 
111  33.43881265 -112.01038873  51 102 
111  33.43669123 -112.01033576  51 102 
111  33.43628242 -112.00989884  51 102 
111  33.43629346 -112.00721106 
111  33.43883475 -112.00722430 
111  33.43882370 -112.00533094 
111  33.43874636 -112.00507232 
111  33.43860272 -112.00489401 
111  33.43810557 -112.00482477  51 102 
111  33.43778509 -112.00478809  51 102 
111  33.43485833 -112.00480512 
111  33.43485871 -112.00457370  51 102 
111  33.43791768 -112.00453655  51 102 
111  33.43865797 -112.00437767  51 102 
112  33.43875741 -112.00423203  33.43875741 -112.00411288  51 102 
111  33.43866902 -112.00405992  51 102 
111  33.43800257 -112.00391493  51 102 
111  33.43489052 -112.00392765 
111  33.43488900 -112.00370251  51 102 
111  33.43615333 -112.00367661  51 102 
112  33.43629346 -112.00327877  33.43629346 -112.00303830 
111  33.43629346 -112.00327877 
112  33.43629346 -112.00327877  33.43629346 -112.00321127  51 102 
111  33.43629208 -112.00192831 
111  33.43626768 -111.99417606  51 102 
111  33.43628242 -111.99247510 
111  33.43816076 -111.99246186 
111  33.43816076 -111.99231622 
111  33.43628490 -111.99230298  51 102 
111  33.43612458 -111.99229955 
111  33.43612320 -111.99215611  51 102 
111  33.43827975 -111.99215090  51 102 
112  33.43844605 -111.99189255  33.43844350 -111.99173605 
111  33.43844605 -111.99189255 
112  33.43844605 -111.99189255  33.43845710 -111.99174691  51 102 
111  33.43820496 -111.99168071 
111  33.43819983 -111.98974465 
111  33.43777923 -111.98974465  51 102 
111  33.43776305 -111.98904677  51 102 
111  33.43897632 -111.98908554  51 102 
111  33.43960722 -111.98993845  51 102 
111  33.44014106 -111.98991906  51 102 
111  33.44049695 -111.99071382  51 102 
111  33.44138669 -111.99071382  51 102 
111  33.44150027 -111.99031526  51 102 
111  33.44171024 -111.99031713 
111  33.44169405 -111.99100458  51 102 
112  33.44125727 -111.99102397  33.44121088 -111.99102397 
111  33.44125727 -111.99102397 
112  33.44125727 -111.99102397  33.44112841 -111.99102397  51 102 
111  33.44103079 -111.99125658  51 102 
111  33.44102177 -111.99197380 
111  33.44102320 -111.99214430 
111  33.44062208 -111.99214087 
111  33.44062252 -111.99259119  51 102 
112  33.44025430 -111.99238087  33.44000482 -111.99238087 
111  33.44025430 -111.99238087 
112  33.44025430 -111.99238087  33.44003601 -111.99238087  51 102 
112  33.43988223 -111.99288486  33.43988223 -111.99331835  51 102 
112  33.44027048 -111.99333070  33.44051372 -111.99333070 
111  33.44027048 -111.99333070 
112  33.44027048 -111.99333070  33.44056361 -111.99333070  51 102 
111  33.44061994 -111.99307604 
111  33.44062618 -111.99389818  51 102 
112  33.44029562 -111.99372628  33.44005238 -111.99372628 
111  33.44029562 -111.99372628 
112  33.44029562 -111.99372628  33.43994011 -111.99372628  51 102 
111  33.43989646 -111.99396544  51 102 
111  33.43983409 -111.99475768  51 102 
111  33.43984998 -111.99703389  51 102 
112  33.44033128 -111.99799512  33.44062629 -111.99812666 
111  33.44033128 -111.99799512 
112  33.44033128 -111.99799512  33.44050966 -111.99806089  51 102 
111  33.44062541 -111.99781889 
111  33.44063121 -111.99910563  51 102 
112  33.44024016 -111.99854658  33.44002062 -111.99845614 
111  33.44024016 -111.99854658 
112  33.44024016 -111.99854658  33.43998632 -111.99844792  51 102 
111  33.43993143 -111.99873567  51 102 
111  33.43986282 -111.99961535  51 102 
112  33.44030876 -112.00084855  33.44078215 -112.00134183 
111  33.44030876 -112.00084855 
112  33.44030876 -112.00084855  33.44048028 -112.00098832  51 102 
111  33.44063807 -112.00065946 
111  33.44063807 -112.00198310  51 102 
112  33.44029504 -112.00144049  33.44009609 -112.00133361 
111  33.44029504 -112.00144049 
112  33.44029504 -112.00144049  33.44002062 -112.00126784  51 102 
111  33.43991771 -112.00166247  51 102 
111  33.43984910 -112.00274768  51 102 
112  33.44029504 -112.00435085  33.44076842 -112.00476191 
111  33.44029504 -112.00435085 
112  33.44029504 -112.00435085  33.44045970 -112.00448239  51 102 
111  33.44063807 -112.00421108 
111  33.44064493 -112.00549361  51 102 
112  33.44026760 -112.00490990  33.44004806 -112.00477013 
111  33.44026760 -112.00490990 
112  33.44026760 -112.00490990  33.44002748 -112.00475369  51 102 
111  33.43993143 -112.00518120  51 102 
111  33.43988341 -112.00589646  51 102 
112  33.44032249 -112.00700634  33.44065866 -112.00715432 
111  33.44032249 -112.00700634 
112  33.44032249 -112.00700634  33.44045284 -112.00706389  51 102 
111  33.44063807 -112.00659527 
111  33.44064493 -112.00834642  51 102 
112  33.44026760 -112.00759005  33.44004120 -112.00751606  51 102 
111  33.43993829 -112.00784492  51 102 
111  33.43986282 -112.00869171  51 102 
111  33.43984990 -112.01079057  51 102 
112  33.44000790 -112.01089252  33.44015375 -112.01070318  51 102 
111  33.44064986 -112.00967044 
111  33.44065207 -112.01100903  51 102 
112  33.44016591 -112.01128575  33.43995929 -112.01156247  51 102 
111  33.43989852 -112.01214505  51 102 
111  33.43993498 -112.01309173  51 102 
112  33.44026314 -112.01333932  33.44050622 -112.01320824  51 102 
111  33.44063991 -112.01265480 
111  33.44065207 -112.01405297  51 102 
112  33.44031175 -112.01387820  33.44011729 -112.01396559 
111  33.44031175 -112.01387820 
112  33.44031175 -112.01387820  33.44002006 -112.01402384  51 102 
111  33.43989852 -112.01481032  51 102 
111  33.43987389 -112.01586547  51 102 
112  33.44020445 -112.01674740  33.44052877 -112.01665024  51 102 
111  33.44065974 -112.01611211 
111  33.44065974 -112.01747985  51 102 
112  33.44034790 -112.01727805  33.44013584 -112.01734532 
111  33.44034790 -112.01727805 
112  33.44034790 -112.01727805  33.44004229 -112.01741259  51 102 
111  33.43990508 -112.01824220  51 102 
111  33.43988636 -112.01917644  51 102 
112  33.44017950 -112.02016301  33.44052253 -112.02014806 
111  33.44017950 -112.02016301 
112  33.44017950 -112.02016301  33.44047263 -112.02015553  51 102 
111  33.44065351 -112.01952025 
111  33.44065351 -112.02088051  51 102 
112  33.44037284 -112.02069366  33.44015455 -112.02076840 
111  33.44037284 -112.02069366 
112  33.44037284 -112.02069366  33.44005476 -112.02080577  51 102 
111  33.43988636 -112.02168770  51 102 
111  33.43986765 -112.02535742  51 102 
111  33.43996121 -112.02624682  51 102 
112  33.44029176 -112.02648599  33.44056619 -112.02649346  51 102 
111  33.44065351 -112.02625429 
111  33.44065351 -112.02703906  51 102 
112  33.44031048 -112.02686716  33.44000487 -112.02686716 
111  33.44031048 -112.02686716 
112  33.44031048 -112.02686716  33.43995497 -112.02685968  51 102 
111  33.43995497 -112.02711380  51 102 
111  33.43993626 -112.02772666  51 102 
112  33.44027929 -112.02816015  33.44063479 -112.02816015 
111  33.44027929 -112.02816015 
112  33.44027929 -112.02816015  33.44056619 -112.02816015  51 102 
111  33.44067222 -112.02793594 
111  33.44066598 -112.02869828  51 102 
112  33.44032295 -112.02852638  33.44003605 -112.02852638  51 102 
112  33.43995497 -112.02898977  33.43996121 -112.02933357 
111  33.43995497 -112.02898977 
112  33.43995497 -112.02898977  33.43994250 -112.02934852  51 102 
112  33.44027929 -112.02946062  33.44056619 -112.02947557 
111  33.44027929 -112.02946062 
112  33.44027929 -112.02946062  33.44061608 -112.02946810  51 102 
113  33.44066598 -112.02924388 
111  33.43958699 -112.02919903  51 102 
111  33.43961194 -112.02897481  51 102 
111  33.43958076 -112.02874312  51 102 
112  33.43944978 -112.02863101  33.43934375 -112.02863101 
111  33.43944978 -112.02863101 
112  33.43944978 -112.02863101  33.43926891 -112.02863101  51 102 
111  33.43925020 -112.02889260  51 102 
111  33.43924396 -112.02910934  51 102 
114  33.43941236 -112.02936346  33.43954333 -112.02936346  51 102 
112  33.43941236 -112.02804805  33.43956205 -112.02804057  51 102 
111  33.43959323 -112.02787614  51 102 
111  33.43963065 -112.02750992  51 102 
111  33.43958699 -112.02710633  51 102 
112  33.43943731 -112.02694938  33.43930009 -112.02694190  51 102 
111  33.43923149 -112.02721096  51 102 
111  33.43921278 -112.02750245  51 102 
113  33.43925644 -112.02789109  51 102 
112  33.43940604 -112.01748106  33.43949676 -112.01748785  51 102 
111  33.43953645 -112.01737914  51 102 
111  33.43963284 -112.01670649  51 102 
111  33.43966119 -112.01559219  51 102 
111  33.43953645 -112.01477006  51 102 
112  33.43941171 -112.01464097  33.43930398 -112.01464097 
111  33.43941171 -112.01464097 
112  33.43941171 -112.01464097  33.43928130 -112.01464097  51 102 
111  33.43928130 -112.01479045  51 102 
111  33.43913955 -112.01555143  51 102 
111  33.43913388 -112.01662495  51 102 
113  33.43928697 -112.01738594  51 102 
112  33.43940277 -112.01407980  33.43948215 -112.01408659  51 102 
111  33.43953318 -112.01398468  51 102 
111  33.43964658 -112.01329163  51 102 
111  33.43965792 -112.01249668  51 102 
111  33.43955586 -112.01194632  51 102 
112  33.43940844 -112.01182402  33.43929504 -112.01181723  51 102 
111  33.43924968 -112.01193953  51 102 
111  33.43913629 -112.01257821  51 102 
111  33.43913629 -112.01312857  51 102 
113  33.43927803 -112.01397788  51 102 
112  33.43939710 -112.00706107  33.43949349 -112.00706107  51 102 
111  33.43952751 -112.00695915  51 102 
111  33.43966359 -112.00615740  51 102 
111  33.43966359 -112.00586524  51 102 
111  33.43953318 -112.00507708  51 102 
112  33.43940277 -112.00495477  33.43928937 -112.00495477  51 102 
111  33.43927236 -112.00507028  51 102 
111  33.43913062 -112.00590601  51 102 
111  33.43912495 -112.00611663  51 102 
113  33.43928370 -112.00696595  51 102 
111  33.43953460 -112.00333903  51 102 
111  33.43964025 -112.00257938  51 102 
111  33.43964780 -112.00198252  51 102 
111  33.43953460 -112.00121383  51 102 
112  33.43939876 -112.00109627  33.43930065 -112.00109627  51 102 
111  33.43927801 -112.00123192  51 102 
111  33.43916481 -112.00197348  51 102 
111  33.43917236 -112.00250703  51 102 
111  33.43927801 -112.00331190  51 102 
114  33.43939876 -112.00342946  33.43949687 -112.00342042  51 102 
112  33.43940631 -112.00037280  33.43950441 -112.00037280  51 102 
111  33.43951196 -112.00030045  51 102 
111  33.43961761 -111.99954081  51 102 
111  33.43951951 -111.99876308  51 102 
112  33.43939876 -111.99867264  33.43930820 -111.99867264  51 102 
111  33.43927047 -111.99878116  51 102 
111  33.43916481 -111.99953176  51 102 
113  33.43927047 -112.00028236  51 102 
112  33.44050377 -111.99206872  33.44055990 -111.99206124 
111  33.44050377 -111.99206872 
112  33.44050377 -111.99206872  33.44057238 -111.99206124  51 102 
111  33.44062227 -111.99191924  51 102 
112  33.44062227 -111.99156796  33.44061604 -111.99148575 
111  33.44062227 -111.99156796 
112  33.44062227 -111.99156796  33.44061604 -111.99143343  51 102 
111  33.44046635 -111.99134374  51 102 
112  33.44012332 -111.99132132  33.44004224 -111.99132132 
111  33.44012332 -111.99132132 
112  33.44012332 -111.99132132  33.43997987 -111.99132879  51 102 
111  33.43989966 -111.99153811  51 102 
112  33.43989879 -111.99191176  33.43989879 -111.99197155 
111  33.43989879 -111.99191176 
112  33.43989879 -111.99191176  33.43990503 -111.99197903  51 102 
113  33.43999234 -111.99206124  51 102 
112  33.43938150 -111.99515534  33.43947053 -111.99515534  51 102 
111  33.43951270 -111.99502058  51 102 
111  33.43959705 -111.99439166  51 102 
111  33.43959705 -111.99344829  51 102 
111  33.43952207 -111.99271269  51 102 
112  33.43938618 -111.99256108  33.43929715 -111.99256108  51 102 
111  33.43924561 -111.99272953  51 102 
111  33.43914720 -111.99344268  51 102 
111  33.43915657 -111.99426813  51 102 
113  33.43924561 -111.99502058  51 102 
112  33.43939555 -111.99794615  33.43948459 -111.99794615  51 102 
111  33.43951739 -111.99785630  51 102 
111  33.43961579 -111.99708701  51 102 
111  33.43961579 -111.99669955  51 102 
111  33.43952676 -111.99600325  51 102 
112  33.43937681 -111.99585726  33.43929715 -111.99586287 
111  33.43937681 -111.99585726 
112  33.43937681 -111.99585726  33.43930652 -111.99586287  51 102 
111  33.43925966 -111.99598641  51 102 
111  33.43917063 -111.99672763  51 102 
111  33.43916595 -111.99706454  51 102 
113  33.43927372 -111.99786753  51 102 
111  33.43795194 -112.00195290 
111  33.43795194 -112.00163357 
111  33.43654013 -112.00164036 
113  33.43653446 -112.00194611 
111  33.43793616 -111.99914739 
111  33.43704031 -111.99914060 
111  33.43704031 -111.99939199 
113  33.43793616 -111.99938520 
111  33.43791225 -111.99668049 
111  33.43653446 -111.99666691 
111  33.43653446 -111.99690471 
113  33.43791792 -111.99690471 
111  33.43790658 -111.99436363 
111  33.43791225 -111.99413942 
111  33.43650044 -111.99414621 
113  33.43650044 -111.99439081 
111  33.43927671 -112.00780501  51 102 
111  33.43914312 -112.00865118  51 102 
111  33.43914111 -112.01067933  51 102 
112  33.43935004 -112.01111505  33.43960417 -112.01108857  51 102 
111  33.43960818 -112.01063841  51 102 
111  33.43964133 -112.00840082  51 102 
111  33.43953084 -112.00775205  51 102 
114  33.43939825 -112.00763289  33.43928776 -112.00765937  51 102 
111  33.43651493 -112.00891286 
111  33.43792616 -112.00890291 
111  33.43792616 -112.00859454 
113  33.43652323 -112.00863433 
112  33.43921672 -111.99197066  33.43928473 -111.99194350 
111  33.43921672 -111.99197066 
112  33.43921672 -111.99197066  33.43937993 -111.99189460  51 102 
111  33.43940225 -111.99169541  51 102 
111  33.43944665 -111.99138353  51 102 
111  33.43944188 -111.99100896  51 102 
111  33.43934041 -111.99017096  51 102 
111  33.43926973 -111.99001216  51 102 
111  33.43914605 -111.98985337  51 102 
111  33.43910188 -111.98984278  51 102 
111  33.43914605 -111.99011803  51 102 
112  33.43914605 -111.99148368  33.43914605 -111.99153258 
111  33.43914605 -111.99148368 
112  33.43914605 -111.99148368  33.43914605 -111.99160863  51 102 
111  33.43896053 -111.99170600  51 102 
111  33.43881034 -111.99170600  51 102 
112  33.43869549 -111.99191773  33.43870003 -111.99203725  51 102 
113  33.43881917 -111.99206594  51 102 
110   1 0.00  90.10 Taxiway A
111  33.44169405 -111.99100458 
111  33.44171024 -111.99031713  51 102 
111  33.44197802 -111.99031422  51 102 
111  33.44200303 -111.99646472  51 102 
111  33.44201065 -111.99918615  51 102 
111  33.44201043 -112.00088332  51 102 
111  33.44239437 -112.00088730 
111  33.44240275 -112.00236200  51 102 
111  33.44201715 -112.00234797  51 102 
111  33.44203894 -112.00763388  51 102 
111  33.44204670 -112.02094430  51 102 
111  33.44220674 -112.02108129  51 102 
111  33.44296118 -112.02112695  51 102 
111  33.44297642 -112.02196713  51 102 
111  33.44383755 -112.02198540  51 102 
111  33.44380707 -112.02542833  51 102 
111  33.44360893 -112.02542833  51 102 
111  33.44365465 -112.02966579  51 102 
111  33.44298404 -112.02967489  51 102 
111  33.44297642 -112.03000366  51 102 
111  33.44204978 -112.02999415  51 102 
111  33.44205228 -112.02931715 
111  33.44205009 -112.02605409 
111  33.44179519 -112.02604915  51 102 
111  33.44184407 -112.02101940  51 102 
111  33.44183834 -112.02066052  51 102 
112  33.44167755 -112.02049108  33.44156304 -112.02049108 
111  33.44167755 -112.02049108 
112  33.44167755 -112.02049108  33.44162030 -112.02049794  51 102 
112  33.44140845 -112.02049108  33.44132830 -112.02049794 
111  33.44140845 -112.02049108 
112  33.44140845 -112.02049108  33.44126532 -112.02049794  51 102 
111  33.44105920 -112.02088217 
111  33.44105347 -112.01993532  51 102 
112  33.44138555 -112.02031955  33.44150579 -112.02032641 
111  33.44138555 -112.02031955 
112  33.44138555 -112.02031955  33.44143708 -112.02032641  51 102 
112  33.44167182 -112.02033327  33.44171763 -112.02033327 
111  33.44167182 -112.02033327 
112  33.44167182 -112.02033327  33.44179206 -112.02031955  51 102 
111  33.44185504 -112.02011371  51 102 
111  33.44189589 -112.01643536  51 102 
111  33.44186125 -112.01556364  51 102 
112  33.44163263 -112.01538100  33.44148022 -112.01537270 
111  33.44163263 -112.01538100 
112  33.44163263 -112.01538100  33.44154257 -112.01537270  51 102 
112  33.44128624 -112.01537270  33.44121004 -112.01538100 
111  33.44128624 -112.01537270 
112  33.44128624 -112.01537270  33.44115461 -112.01538100  51 102 
111  33.44106455 -112.01552213 
111  33.44104377 -112.01508212  51 102 
112  33.44126546 -112.01522326  33.44141094 -112.01521496 
111  33.44126546 -112.01522326 
112  33.44126546 -112.01522326  33.44133474 -112.01521496  51 102 
112  33.44163263 -112.01519835  33.44170191 -112.01519835 
111  33.44163263 -112.01519835 
112  33.44163263 -112.01519835  33.44179197 -112.01519005  51 102 
111  33.44186125 -112.01500741  51 102 
111  33.44190975 -112.01403606  51 102 
111  33.44186818 -112.01313944  51 102 
112  33.44172962 -112.01287377  33.44162571 -112.01285717 
111  33.44172962 -112.01287377 
112  33.44172962 -112.01287377  33.44166727 -112.01285717  51 102 
112  33.44129317 -112.01279075  33.44122389 -112.01279075 
111  33.44129317 -112.01279075 
112  33.44129317 -112.01279075  33.44116847 -112.01277415  51 102 
111  33.44104377 -112.01292358 
111  33.44103684 -112.01242546  51 102 
112  33.44125160 -112.01253339  33.44134859 -112.01254999 
111  33.44125160 -112.01253339 
112  33.44125160 -112.01253339  33.44130703 -112.01254999  51 102 
112  33.44168806 -112.01261641  33.44177119 -112.01262471 
111  33.44168806 -112.01261641 
112  33.44168806 -112.01261641  33.44181276 -112.01262471  51 102 
111  33.44186125 -112.01242546  51 102 
111  33.44190975 -112.01143751  51 102 
111  33.44190282 -112.00835744  51 102 
111  33.44185433 -112.00766836  51 102 
112  33.44168806 -112.00746081  33.44154950 -112.00745251 
111  33.44168806 -112.00746081 
112  33.44168806 -112.00746081  33.44163263 -112.00746081  51 102 
112  33.44124468 -112.00746911  33.44118925 -112.00747742 
111  33.44124468 -112.00746911 
112  33.44124468 -112.00746911  33.44114769 -112.00748572  51 102 
111  33.44104377 -112.00756874 
111  33.44102298 -112.00706231  51 102 
112  33.44148022 -112.00726156  33.44170884 -112.00726156 
111  33.44148022 -112.00726156 
112  33.44148022 -112.00726156  33.44157028 -112.00726156  51 102 
112  33.44168113 -112.00725326  33.44174348 -112.00725326 
111  33.44168113 -112.00725326 
112  33.44168113 -112.00725326  33.44181969 -112.00724496  51 102 
111  33.44184740 -112.00707061  51 102 
111  33.44189589 -112.00599134  51 102 
111  33.44190282 -112.00285396  51 102 
111  33.44177812 -112.00161164  51 102 
112  33.44145665 -112.00132725  33.44126580 -112.00130318  51 102 
111  33.44102368 -112.00168463 
111  33.44102680 -112.00076811  51 102 
112  33.44119549 -112.00094662  33.44127169 -112.00100473 
111  33.44119549 -112.00094662 
112  33.44119549 -112.00094662  33.44125784 -112.00100473  51 102 
112  33.44169326 -112.00094502  33.44180895 -112.00089854 
111  33.44169326 -112.00094502 
112  33.44169326 -112.00094502  33.44181726 -112.00089730  51 102 
111  33.44184809 -112.00054074  51 102 
111  33.44186818 -111.99977304  51 102 
