10   48.64625900 -123.41989100 xxx  50.00   900 0.0 0.0   100 161161  1 0 0 0.25 0
10   48.65029100 -123.44110100 xxx 285.00   930 0.0 0.0    30 101101  5 0 0 0.45 0
10   48.65245400 -123.42361500 xxx 130.00   900 0.0 0.0    50 101101  1 0 0 0.25 0
10   48.64937600 -123.43021400 xxx 129.00   670 0.0 0.0   280 161161  1 0 0 0.25 0
10   48.64331800 -123.43373100 xxx 360.00   850 0.0 0.0    75 161161  1 0 0 0.25 0
10   48.64606900 -123.42737600 xxx   8.00   500 0.0 0.0   400 161161  1 0 0 0.25 0
10   48.64399300 -123.42783400 xxx 100.00   800 0.0 0.0    60 101101  1 0 0 0.85 0
10   48.64833500 -123.42378200 xxx  75.00   500 0.0 0.0   330 161161  1 0 0 0.25 0
10   48.65142100 -123.44586200 xxx 310.00   500 0.0 0.0   300 101101  1 0 0 0.25 0
10   48.65168800 -123.42077600 xxx 270.00   710 0.0 0.0    75 101101  1 0 0 0.25 0
10   48.65298800 -123.42974900 xxx  60.00   700 0.0 0.0    50 101101  1 0 0 0.25 0
10   48.64979600 -123.43271600 xxx 129.00   530 0.0 0.0   200 161161  1 0 0 0.25 0
10   48.64790700 -123.43041200 xxx  44.00   500 0.0 0.0   200 161161  1 0 0 0.25 0
10   48.64500800 -123.41755700 xxx 105.00   500 0.0 0.0   170 101101  1 0 0 0.35 0
10   48.64168200 -123.42881800 xxx 100.00   500 0.0 0.0   170 161161  1 0 0 0.25 0
10   48.64707900 -123.43109100 xxx 151.50   450 0.0 0.0   200 101101  2 0 0 0.25 0
10   48.65215300 -123.43249500 xxx  61.00   500 0.0 0.0   100 161161  1 0 0 0.25 0
10   48.64841100 -123.43149600 xxx 129.00   450 0.0 0.0   130 161161  1 0 0 0.25 0
10   48.65034900 -123.43896500 xxx 151.00   430 0.0 0.0   100 161161  1 0 0 0.25 0
10   48.65093600 -123.44386300 xxx 118.00   500 0.0 0.0    30 101101  5 0 0 0.45 0
10   48.65175200 -123.43347900 xxx  30.00   450 0.0 0.0    75 161161  1 0 0 0.25 0
10   48.64584000 -123.42055500 xxx  10.00   300 0.0 0.0   220 161161  1 0 0 0.25 0
10   48.64216600 -123.43310500 xxx 133.00   430 0.0 0.0    90 161161  1 0 0 0.25 0
10   48.64160900 -123.43021400 xxx  60.00   340 0.0 0.0   160 161161  1 0 0 0.25 0
10   48.64117100 -123.42331700 xxx  20.00   300 0.0 0.0   200 161161  1 0 0 0.25 0
10   48.64130400 -123.42758200 xxx 140.00   320 0.0 0.0   170 161161  1 0 0 0.25 0
10   48.64685400 -123.42929100 xxx  60.00   350 0.0 0.0   130 161161  1 0 0 0.25 0
10   48.64645800 -123.41573300 xxx 140.00   280 0.0 0.0   200 161161  1 0 0 0.25 0
10   48.64721300 -123.42511700 xxx  70.00   300 0.0 0.0   150 161161  1 0 0 0.25 0
10   48.64586300 -123.41635100 xxx  50.00   320 0.0 0.0   125 161161  1 0 0 0.25 0
10   48.65249600 -123.43170200 xxx  92.00   360 0.0 0.0    80 161161  1 0 0 0.25 0
10   48.65142400 -123.41928100 xxx 131.00   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   48.64884200 -123.42610200 xxx  65.00   200 0.0 0.0   180 101101  1 0 0 0.45 0
10   48.64542800 -123.41751900 xxx 105.00   240 0.0 0.0   140 161161  1 0 0 0.35 0
10   48.65355700 -123.42673500 xxx  95.00   300 0.0 0.0    50 101101  1 0 0 0.25 0
10   48.65338500 -123.42560600 xxx 110.00   300 0.0 0.0    50 101101  1 0 0 0.25 0
10   48.65352600 -123.42790200 xxx  80.00   300 0.0 0.0    50 101101  1 0 0 0.25 0
10   48.64571400 -123.41236100 xxx 105.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   48.64591200 -123.41287200 xxx 140.00   170 0.0 0.0   100 161161  1 0 0 0.25 0
10   48.64762100 -123.41857900 xxx  45.00   170 0.0 0.0   100 161161  1 0 0 0.25 0
10   48.65052800 -123.43892700 xxx 105.50   100 0.0 0.0   100 161161  1 0 0 0.25 0
14   48.64519400 -123.42130600   90 0 Tower Viewpoint
15   48.64067800 -123.42841300  10.00 Air Canada Jazz
15   48.64440500 -123.42081500 280.00 General Aviation
15   48.64086500 -123.43000000  10.00 Horizon Air
15   48.64643500 -123.43055700  90.00 Military 443 Squadron
15   48.65298000 -123.45001000 290.00 Seaplane (water)
15   48.65137100 -123.44551100 310.00 Seaplane Ramp (amphibian)
18   48.64958600 -123.42530800 1 Rotating Beacon
19   48.65060000 -123.43399800 1 Windsock
19   48.65079900 -123.41919700 1 Windsock
19   48.64580200 -123.41350600 1 Windsock
19   48.64110600 -123.42400400 1 Windsock
19   48.64300200 -123.43310500 1 Windsock
50 11880 ATIS
51 11970 CTAF
52 12640 CLNC DEL
53 12190 GND
54 11970 TWR
55 13385 APP/DEP


130 Airport Boundary
111  048.64055634 -123.42278290
111  048.64073181 -123.42912292
111  048.64194489 -123.43360901
111  048.65142059 -123.44586182
111  048.65352631 -123.42790222
111  048.65355682 -123.42673492
111  048.65338516 -123.42560577
111  048.65194321 -123.41860962
111  048.64601135 -123.41178131
113  048.64571381 -123.41236115
99
