A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2355 1 0 LZTT POPRAD TATRY
100   45.11   2   0 0.00 1 2 1 09   49.07440040  020.22376414    0.00    0.00 2  9 0 0 27   49.07269912  020.25913547    0.00    0.00 2  9 0 0
100   81.99   3   0 0.00 0 0 0 07   49.06979992  020.23606631    0.00    0.00 0  0 0 0 25   49.07173499  020.24606530    0.00    0.00 0  0 0 0
21   49.07250499  020.25374019  2 274.00   3.00 API PAPI-4L
21   49.07463141  020.22879840  2  94.00   3.00 API PAPI-4L
110   1 0.00   0.00 New Taxiway 32
112  49.07355934  020.23551510  49.07348701  020.23559177 
111  49.07355934  020.23551510 
112  49.07355934  020.23551510  49.07350911  020.23560711 
112  49.07347897  020.23576965  49.07347295  020.23597205 
111  49.07347897  020.23576965 
112  49.07347897  020.23576965  49.07347094  020.23595365 
112  49.07354125  020.23603032  49.07358947  020.23611006 
111  49.07354125  020.23603032 
112  49.07354125  020.23603032  49.07358746  020.23606712 
113  49.07361559  020.23617140 
110   5 0.00   0.00 New Taxiway 12
111  49.07175427  020.24886218 
111  49.07164292  020.25141045 
112  49.07164292  020.25141045  49.07162955  020.25167168 
112  49.07160086  020.25181050  49.07159551  020.25205949 
111  49.07160086  020.25181050 
111  49.07145310  020.25467266 
112  49.07154370  020.25482577  49.07164532  020.25484617 
111  49.07154370  020.25482577 
111  49.07247174  020.25492620 
111  49.07247457  020.25485474 
111  49.07154694  020.25476650 
112  49.07154694  020.25476650  49.07149880  020.25477058 
111  49.07149840  020.25466772 
111  49.07164077  020.25180809 
112  49.07164077  020.25180809  49.07164612  020.25164074 
112  49.07168930  020.25143273  49.07169733  020.25124905 
111  49.07168930  020.25143273 
113  49.07180543  020.24886775 
110   1 0.00 270.00 New Taxiway 5
111  49.07303087  020.24822083 
112  49.07303087  020.24822083  49.07297009  020.24861417 
112  49.07267108  020.24870323  49.07246287  020.24868037 
111  49.07267108  020.24870323 
111  49.06986659  020.24834152 
111  49.06959650  020.24788437 
111  49.06935049  020.24720683 
111  49.06928898  020.24641500 
111  49.06882370  020.24648847 
111  49.06878358  020.24612930 
111  49.06837404  020.24619942 
111  49.06834201  020.24583544 
111  49.06766932  020.24596039 
111  49.06769068  020.24632436 
111  49.06786864  020.24630807 
111  49.06791847  020.24712294 
111  49.06826792  020.24705577 
111  49.06833133  020.24764988 
111  49.06839184  020.24788891 
111  49.06855912  020.24780199 
112  49.06855912  020.24780199  49.06866266  020.24835512 
112  49.06889469  020.24867562  49.06911053  020.24898130 
111  49.06889469  020.24867562 
111  49.06902437  020.24851238 
111  49.06926822  020.24892734 
111  49.06953244  020.24937694 
111  49.07004538  020.24871646 
112  49.07004538  020.24871646  49.07006726  020.24868678 
112  49.07022924  020.24869631  49.07036537  020.24871857 
111  49.07022924  020.24869631 
111  49.07175427  020.24886218 
111  49.07180543  020.24886775 
111  49.07266597  020.24896134 
112  49.07266597  020.24896134  49.07275349  020.24896505 
112  49.07296741  020.24951053  49.07299172  020.25004859 
113  49.07296741  020.24951053 
110   2 0.00   0.00 New Taxiway 8
111  49.07420449  020.22374947 
111  49.07396382  020.22371274 
111  49.07393975  020.22425155 
112  49.07393975  020.22425155  49.07393440  020.22437401 
111  49.07397719  020.22446790 
111  49.07409217  020.22474139 
112  49.07409217  020.22474139  49.07413763  020.22481486 
113  49.07415100  020.22497406 
110   1 0.00   0.00 New Taxiway 9
111  49.07169506  020.24141324 
111  49.07158363  020.24005677 
111  49.07162374  020.24006221 
111  49.07164781  020.23975608 
111  49.07158631  020.23969893 
111  49.07162107  020.23907851 
112  49.07160502  020.23858054  49.07155422  020.23828665 
111  49.07160502  020.23858054 
111  49.07104614  020.23560495 
112  49.07092314  020.23516413  49.07084826  020.23501311 
111  49.07092314  020.23516413 
111  49.07096511  020.23510467 
111  49.07092869  020.23492593 
111  49.07085099  020.23502397 
111  49.07068782  020.23470698 
111  49.07090976  020.23440494 
111  49.07089372  020.23436820 
111  49.07030542  020.23511924 
111  49.07032414  020.23516821 
111  49.07065573  020.23474779 
111  49.07088570  020.23520086 
112  49.07088570  020.23520086  49.07095255  020.23531922 
111  49.07101138  020.23561719 
111  49.07157294  020.23861725 
112  49.07157294  020.23861725  49.07161037  020.23880093 
111  49.07159165  020.23903767 
111  49.07152480  020.24009893 
111  49.07156224  020.24010301 
111  49.07167990  020.24152754 
111  49.07174408  020.24153162 
113  49.07174140  020.24140917 
110   1 0.00   0.00 New Taxiway 11
111  49.06865369  020.24443469 
111  49.06890562  020.24394917 
112  49.06890562  020.24394917  49.06908714  020.24374273 
111  49.06931260  020.24370420 
111  49.07001401  020.24350218 
111  49.07000619  020.24342423 
111  49.06930114  020.24359921 
112  49.06886194  020.24387374  49.06863771  020.24411277 
111  49.06886194  020.24387374 
113  49.06856368  020.24444192 
110   2 0.00   0.00 New Taxiway 10
111  49.06878358  020.24612930 
111  49.06865369  020.24443469 
111  49.06856368  020.24444192 
111  49.06819418  020.24448531 
111  49.06813259  020.24364656 
111  49.06772518  020.24371164 
111  49.06769676  020.24332842 
111  49.06747884  020.24335734 
111  49.06766932  020.24596039 
111  49.06834201  020.24583544 
113  49.06837404  020.24619942 
130 Airport Boundary 1
111  49.07457823  020.21700332 
111  49.07418272  020.21736206 
111  49.07368105  020.22040146 
112  49.07368105  020.22040146  49.07356935  020.22139344 
112  49.07306669  020.22259579  49.07294483  020.22391327 
111  49.07306669  020.22259579 
111  49.07272264  020.23041636 
111  49.07155535  020.23345454 
111  49.07032662  020.23506715 
111  49.07009316  020.23382947 
111  49.06864325  020.23444831 
111  49.06904874  020.23658612 
111  49.06649298  020.24028039 
111  49.06763923  020.24943305 
111  49.06890447  020.24946711 
111  49.06917226  020.24912282 
111  49.07053077  020.25106514 
112  49.07053077  020.25106514  49.07060707  020.25120487 
111  49.07070273  020.25119637 
111  49.07110796  020.25125381 
111  49.07099331  020.25472725 
111  49.07112863  020.25479752 
111  49.07084615  020.26119631 
111  49.07248788  020.26222051 
111  49.07256985  020.26223018 
111  49.07399486  020.26102711 
111  49.07578557  020.22389491 
111  49.07598734  020.21898622 
111  49.07528745  020.21832210 
113  49.07527484  020.21705162 
120 Linear Feature 30
111  49.06988559  020.24828381 102 
111  49.06962933  020.24785461 102 
111  49.06939442  020.24719726 102 
111  49.06933391  020.24632808 102 
111  49.06887122  020.24640957 102 
115  49.06883207  020.24612708 
120 Linear Feature 29
112  49.07300344  020.24819136  49.07293938  020.24880528 102 
111  49.07267244  020.24865316 102 
115  49.06988559  020.24828381 
120 Linear Feature 27
111  49.06956170  020.24940289 102 
111  49.07008846  020.24872924 102 
115  49.07171857  020.24890849 
120 Linear Feature 26
111  49.07181823  020.24890848 102 
111  49.07266532  020.24900084 102 
116  49.07293582  020.24954956  49.07287175  020.25006025 
120 Linear Feature 22
111  49.07217775  020.24877317   1 101 
111  49.07211052  020.24882973   1 101 
113  49.07211463  020.24870405   1 101 
120 Linear Feature 21
111  49.07223599  020.24865727   1 101 
111  49.07222914  020.24877577   1 101 
111  49.07222661  020.24889806   1 101 
111  49.07206528  020.24888456   1 101 
111  49.07206989  020.24875967   1 101 
113  49.07207412  020.24863877   1 101 
120 Linear Feature 20
111  49.06913070  020.24819318   1 101 
111  49.06905850  020.24813196   1 101 
111  49.06898362  020.24805032 
112  49.06898362  020.24805032  49.06898362  020.24760135   1 101 
116  49.06936602  020.24789114  49.06942217  020.24802584 
120 Linear Feature 19
111  49.06951863  020.24794784   1 101 
112  49.06933928  020.24821767  49.06934997  020.24843399 
111  49.06933928  020.24821767   1 101 
111  49.06921894  020.24838501 
112  49.06921894  020.24838501  49.06909861  020.24836869   1 101 
115  49.06905850  020.24813604 
120 Linear Feature 18
111  49.06952282  020.24886276   1 101 
111  49.06946211  020.24877985   1 101 
111  49.06940348  020.24868735 
112  49.06940348  020.24868735  49.06942116  020.24827919   1 101 
115  49.06975328  020.24847566 
120 Linear Feature 17
111  49.06990559  020.24853011   1 101 
112  49.06986757  020.24874082  49.06988218  020.24887463 
111  49.06986757  020.24874082   1 101 
111  49.06956439  020.24916456 
112  49.06956439  020.24916456  49.06940183  020.24905026   1 101 
115  49.06946211  020.24877985 
120 Linear Feature 15
111  49.07207082  020.24876398   1 101 
111  49.06990559  020.24853011   1 101 
111  49.06975328  020.24847566   1 101 
112  49.06965585  020.24817195  49.06966792  020.24796229 
111  49.06965585  020.24817195   1 101 
111  49.06951863  020.24794784   1 101 
111  49.06936905  020.24747448 
112  49.06936905  020.24747448  49.06923773  020.24716575   1 101 
111  49.06922085  020.24683146   1 101 
111  49.06919066  020.24650681   1 101 
112  49.06905481  020.24658222  49.06901639  020.24671836 
111  49.06905481  020.24658222 
112  49.06905481  020.24658222  49.06903835  020.24659059   1 101 
111  49.06882016  020.24662620 
112  49.06882016  020.24662620  49.06875979  020.24678119   1 101 
112  49.06902051  020.24676863  49.06912617  020.24653404 
111  49.06902051  020.24676863   1 101 
116  49.06922085  020.24683146  49.06924144  020.24696132 
120 Linear Feature 14
112  49.07313807  020.25002604  49.07312602  020.24949243   1 101 
116  49.07291306  020.24884534  49.07261170  020.24872267 
120 Linear Feature 13
112  49.07324455  020.24781184  49.07318830  020.24864293   1 101 
112  49.07291306  020.24884534  49.07268000  020.24890668 
111  49.07291306  020.24884534   1 101 
115  49.07222914  020.24877577 
14   49.06855505  020.24804707   82 0 New Tower Viewpoint 3
18   49.07496956  020.24160818 1 BCN
19   49.07234167  020.24954446 0 New Windsock 4
1300  49.06892870  020.24687490   0.00 misc props Parking
54 11890 TWR
54 11862 TWR
54 12135 TWR
55 11862 APP
55 12135 APP
55 11890 APP

99
