A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       49 1 0 EGMC Southend
100   36.88   1   0 0.00 1 3 1 06   51.56724102  000.68624247  170.08    0.00 1 10 0 0 24   51.57564445  000.70492311  142.04    0.00 5 10 0 0
21   51.56936748  000.69211286  3  54.24   3.00 06  PAPI-4R
21   51.57321434  000.70065561  2 234.25   3.50 24  PAPI-4L
110   3 0.00   0.00 Grass Parking
111  51.57469299  000.69563983 
111  51.57332752  000.69719114 
112  51.57272077  000.69790220  51.57271167  000.69791068 
113  51.57269027  000.69790177 
110   1 0.00   0.00 Tax F Apron Area
112  51.57566971  000.69438064  51.57568468  000.69435512 
111  51.57566971  000.69438064 
112  51.57566971  000.69438064  51.57565856  000.69435652 
111  51.57548383  000.69399516 
111  51.57554876  000.69391984 
111  51.57545359  000.69367797 
111  51.57514304  000.69400779 
111  51.57524724  000.69426504 
111  51.57544781  000.69403620 
112  51.57561640  000.69438252  51.57562789  000.69440641 
112  51.57562303  000.69447613  51.57562172  000.69451037 
111  51.57562303  000.69447613 
114  51.57562303  000.69447613  51.57563665  000.69443808 
110   1 1.00   0.00 Disused North Twy
111  51.57492323  000.69585224 
112  51.57550966  000.69651705  51.57563127  000.69666437 
112  51.57567586  000.69712030  51.57568270  000.69731599 
112  51.57567418  000.69878606  51.57567231  000.69883111 
112  51.57561953  000.69886234  51.57559060  000.69886234 
112  51.57535274  000.69884519  51.57533191  000.69884395 
112  51.57531349  000.69882275  51.57531349  000.69880662 
111  51.57531333  000.69869362 
111  51.57525473  000.69869252 
112  51.57525668  000.69886870  51.57525686  000.69889057 
112  51.57529619  000.69889950  51.57531778  000.69889950 
112  51.57535926  000.69887582  51.57537545  000.69887706 
112  51.57561866  000.69890042  51.57565133  000.69890342 
112  51.57567244  000.69898215  51.57567244  000.69901069 
112  51.57561430  000.70386062  51.57561030  000.70399260 
111  51.57553791  000.70423099 
111  51.57577783  000.70476577 
112  51.57573243  000.70454027  51.57569012  000.70440319 
111  51.57560357  000.70431383 
112  51.57567210  000.70399430  51.57568713  000.70384676 
111  51.57568399  000.70355499 
112  51.57576598  000.69729068  51.57577145  000.69670141 
112  51.57555827  000.69643755  51.57548585  000.69634520 
113  51.57498283  000.69577834 
110   1 0.00   0.00 Twy E and Fuel Depot
111  51.57010509  000.69025029 
112  51.57117488  000.69225093  51.57136428  000.69261611 
111  51.57163145  000.69276201 
111  51.57177493  000.69285887 
111  51.57176239  000.69292439 
111  51.57209394  000.69309991 
111  51.57237038  000.69324473 
111  51.57278406  000.69347459 
112  51.57288344  000.69355654  51.57291816  000.69359501 
112  51.57467378  000.69556605  51.57469329  000.69558587 
111  51.57469299  000.69563983 
111  51.57478743  000.69554433 
112  51.57467356  000.69545983  51.57458321  000.69535576 
111  51.57374503  000.69442797 
112  51.57375376  000.69436417  51.57374010  000.69434878 
112  51.57365949  000.69426355  51.57364869  000.69425114 
112  51.57367965  000.69410327  51.57371899  000.69398288 
112  51.57365109  000.69375984  51.57359093  000.69368910 
112  51.57315655  000.69319626  51.57305473  000.69308084 
112  51.57292734  000.69333902  51.57291345  000.69336508 
112  51.57288440  000.69336431  51.57286666  000.69337424 
112  51.57267809  000.69329251  51.57256131  000.69322655 
111  51.57212298  000.69298415 
112  51.57177369  000.69277507  51.57175163  000.69276006 
111  51.57156620  000.69215638 
111  51.57151810  000.69217331 
112  51.57157993  000.69247909  51.57160199  000.69260332 
112  51.57159326  000.69264007  51.57158536  000.69263644 
112  51.57121747  000.69221442  51.57101755  000.69184441 
113  51.57014195  000.69020125 
111  51.57334838  000.69387021 
111  51.57342846  000.69366372 
112  51.57359273  000.69384378  51.57366460  000.69392802 
114  51.57351265  000.69405192  51.57340998  000.69394619 
111  51.57329500  000.69380743 
112  51.57303730  000.69352331  51.57295722  000.69343576 
112  51.57313483  000.69332508  51.57322313  000.69342254 
113  51.57338226  000.69359434 
110   2 0.00   0.00 Vulcan Stand
111  51.57286314  000.70462050 
112  51.57283168  000.70486355  51.57282119  000.70491419 
112  51.57274307  000.70503237  51.57272092  000.70506238 
112  51.57267429  000.70518431  51.57267312  000.70520682 
112  51.57287015  000.70537752  51.57297275  000.70539252 
112  51.57303687  000.70529686  51.57304270  000.70525934 
112  51.57301122  000.70512428  51.57299956  000.70509615 
112  51.57295470  000.70490401  51.57295936  000.70485524 
113  51.57299153  000.70463144 
110   1 0.00   0.00 East Apron Area
111  51.57379951  000.70452461 
112  51.57378877  000.70456211  51.57377076  000.70456040 
111  51.57303387  000.70449231 
111  51.57309836  000.70429577 
111  51.57285523  000.70422037 
111  51.57286319  000.70447317 
111  51.57259586  000.70445817 
111  51.57259680  000.70432124 
111  51.57256054  000.70432311 
112  51.57244162  000.70450506  51.57235302  000.70449943 
112  51.56889861  000.70407334  51.56881627  000.70406206 
112  51.56864163  000.70390599  51.56856192  000.70379466 
112  51.56758745  000.70234585  51.56748536  000.70220551 
111  51.56726780  000.70223194 
111  51.56728949  000.70237150 
112  51.56756926  000.70248930  51.56768838  000.70266263 
112  51.56862393  000.70401110  51.56868700  000.70410270 
112  51.56882364  000.70417312  51.56884467  000.70418017 
111  51.56882364  000.70417312 
112  51.56882364  000.70417312  51.56883065  000.70421681 
112  51.56879975  000.70425550  51.56879590  000.70429264 
111  51.56879292  000.70452530 
111  51.56928837  000.70457885 
111  51.56927299  000.70487821 
111  51.56939674  000.70488918 
112  51.56942107  000.70440719  51.56942545  000.70435083 
112  51.56951605  000.70422603  51.56955634  000.70422743 
112  51.57057517  000.70435344  51.57058951  000.70435472 
112  51.57059916  000.70439290  51.57059916  000.70442365 
111  51.57057800  000.70487091 
111  51.57075433  000.70488907 
111  51.57077549  000.70437387 
112  51.57243660  000.70458195  51.57250316  000.70458383 
111  51.57243660  000.70458195 
112  51.57243660  000.70458195  51.57252171  000.70459508 
111  51.57254019  000.70477717 
111  51.57258784  000.70478019 
111  51.57259159  000.70460393 
111  51.57286314  000.70462050 
111  51.57299153  000.70463144 
112  51.57449910  000.70476360  51.57452229  000.70476553 
113  51.57452299  000.70475461 
110   1 0.00   0.00 Twy A
111  51.56910439  000.70251954 
112  51.56910439  000.70251954  51.56925911  000.70245958 102 
112  51.56947803  000.70267198  51.56956160  000.70285367 102 
112  51.56960311  000.70294497  51.56963134  000.70301038 
111  51.56960311  000.70294497 
112  51.56960311  000.70294497  51.56973298  000.70320298 102 
112  51.56998091  000.70327548  51.57017967  000.70334453 102 
111  51.57285523  000.70422037 
111  51.57309836  000.70429577 102 
111  51.57379951  000.70452461 
111  51.57452299  000.70475461 102 
111  51.57550986  000.70507953 
112  51.57503442  000.70402216  51.57496467  000.70386800 
111  51.57503442  000.70402216 
112  51.57503442  000.70402216  51.57505863  000.70424806 102 
112  51.57490807  000.70448291  51.57482677  000.70458537 102 
112  51.57455271  000.70453686  51.57436670  000.70447740 102 
112  51.56998147  000.70304668  51.56986854  000.70300670 102 
112  51.56972388  000.70282996  51.56965171  000.70270514 
111  51.56972388  000.70282996 
112  51.56972388  000.70282996  51.56970705  000.70279235 102 
112  51.56959610  000.70253778  51.56948515  000.70228320 102 
112  51.56966973  000.70187393  51.56974612  000.70177736 
113  51.56966973  000.70187393 
110   1 0.00   0.00 Tax C B And Apron
111  51.56879029  000.69013652 102 
112  51.56873109  000.69056491  51.56861826  000.69069619 102 
112  51.56843010  000.69092978  51.56828124  000.69110486 102 
112  51.56834732  000.69169732  51.56842329  000.69187405 102 
111  51.56843795  000.69189924 
111  51.56847726  000.69198499 102 
111  51.56863469  000.69232643 102 
112  51.56879135  000.69267172  51.56886835  000.69284680 102 
112  51.56890024  000.69308175  51.56891359  000.69322050 102 
111  51.56893844  000.69348225 
111  51.56902161  000.69423878 102 
111  51.56912918  000.69527754 
112  51.56895441  000.69542714  51.56886422  000.69543198 
111  51.56895441  000.69542714 
112  51.56895441  000.69542714  51.56880710  000.69542714 
111  51.56879468  000.69521401 
111  51.56880100  000.69512953 
111  51.56847885  000.69504451 
111  51.56821999  000.69758455 
111  51.56828522  000.69759863 
111  51.56826290  000.69779441 
111  51.56804305  000.69774834 
111  51.56788407  000.69943157 
111  51.56801428  000.69945888 
111  51.56789754  000.70064858 
111  51.56776129  000.70061764 
111  51.56752999  000.70224685 
112  51.56764523  000.70238172  51.56771434  000.70248121 
111  51.56834865  000.70337246 
111  51.56838673  000.70330886 
111  51.56910439  000.70251954 
111  51.56966973  000.70187393 102 
111  51.57194685  000.69927056 102 
111  51.57257451  000.69854962 
111  51.57241841  000.69820505 102 
112  51.57241010  000.69824744  51.57240225  000.69825744 102 
111  51.57180796  000.69893536 102 
112  51.56950807  000.70155676  51.56939533  000.70168010 102 
112  51.56908376  000.70141474  51.56897973  000.70118299 102 
112  51.56884053  000.70087391  51.56878959  000.70075999 102 
111  51.56880636  000.70055074 
112  51.56927868  000.69585943  51.56929483  000.69568955 
112  51.56928613  000.69543193  51.56926377  000.69522608 
111  51.56922886  000.69490970 102 
111  51.56915246  000.69420819 102 
112  51.56903525  000.69306995  51.56900445  000.69277924 102 
112  51.56889587  000.69253132  51.56881374  000.69234797 102 
111  51.56874350  000.69219661 102 
112  51.56849139  000.69164425  51.56840206  000.69144440 102 
112  51.56853853  000.69106441  51.56866275  000.69092402 102 
112  51.56883725  000.69074490  51.56893238  000.69064957 102 
113  51.56907447  000.69076923 
112  51.56912114  000.69598421  51.56912611  000.69601019 102 
112  51.56910872  000.69613011  51.56909754  000.69614410 
112  51.56902051  000.69622004  51.56900064  000.69623403 
112  51.56891532  000.69621181  51.56889157  000.69617160 
112  51.56882175  000.69605216  51.56881430  000.69603417 
112  51.56882175  000.69596822  51.56882920  000.69595023 
112  51.56895840  000.69579434  51.56903915  000.69578635 
113  51.56909505  000.69590027 
112  51.56897952  000.69648386  51.56899318  000.69650784 
112  51.56905281  000.69663775  51.56906151  000.69666973 102 
112  51.56904288  000.69676166  51.56902424  000.69679164 
112  51.56885373  000.69687152  51.56875455  000.69681330 
112  51.56874845  000.69660577  51.56875715  000.69650784 
114  51.56888759  000.69645987  51.56891368  000.69645188 
111  51.56865259  000.69766815 
112  51.56868650  000.69734112  51.56869779  000.69727389 
112  51.56881364  000.69721004  51.56885360  000.69720464 
112  51.56897560  000.69743378  51.56896205  000.69761365 
114  51.56876446  000.69769488  51.56871497  000.69768435 
130 Airport Boundary 19
111  51.56603447  000.68880042 
111  51.56667407  000.68896913 
111  51.56663526  000.68936625 
111  51.56702488  000.68945365 
111  51.56696190  000.69027208 
111  51.56735042  000.69035389 
111  51.56732478  000.69069991 
111  51.56798726  000.69085880 
111  51.56719327  000.69879013 
111  51.56685262  000.69870574 
111  51.56683341  000.69881300 
111  51.56665256  000.70088431 
111  51.56653931  000.70226089 
111  51.56661578  000.70243844 
111  51.56671511  000.70244690 
111  51.56686608  000.70225499 
111  51.56694115  000.70206173 
111  51.56698655  000.70182253 
111  51.56708185  000.70183263 
111  51.56707929  000.70204153 
111  51.56709813  000.70219304 
111  51.56719349  000.70226677 
111  51.56721079  000.70240746 
111  51.56729189  000.70238292 
111  51.56736369  000.70237734 
111  51.56743548  000.70239903 
111  51.56750303  000.70244631 
111  51.56755575  000.70251745 
111  51.56819330  000.70343606 
111  51.56864033  000.70407006 
111  51.56860413  000.70502339 
111  51.57161805  000.70544881 
111  51.57273139  000.70560065 
111  51.57369849  000.70563863 
111  51.57462785  000.70559311 
111  51.57602897  000.70531178 
111  51.57605758  000.70095044 
111  51.57613748  000.69971050 
111  51.57612804  000.69711880 
111  51.57583681  000.69680091 
111  51.57595141  000.69606596 
111  51.57639138  000.69511554 
111  51.57663791  000.69484598 
111  51.57611334  000.69424487 
111  51.57565659  000.69358811 
111  51.57550060  000.69352427 
111  51.57496243  000.69305405 
111  51.57502909  000.69248625 
111  51.57451379  000.69221290 
111  51.57347283  000.69184596 
111  51.57317484  000.69196828 
111  51.57287455  000.69190483 
111  51.57261702  000.69172315 
111  51.57202376  000.69147493 
111  51.57173483  000.69135038 
111  51.57157559  000.69114857 
111  51.57105194  000.69026056 
111  51.57093400  000.68975203 
111  51.57074530  000.68925110 
111  51.57086156  000.68911124 
111  51.57141616  000.69040363 
111  51.57184355  000.68996026 
111  51.57204688  000.69041570 
111  51.57256841  000.68979830 
111  51.57263669  000.68995975 
111  51.57289623  000.68891621 
111  51.57243618  000.68780222 
111  51.57333177  000.68673913 
111  51.57334183  000.68664112 
111  51.57330405  000.68579635 
111  51.57313876  000.68312114 
111  51.57305072  000.68269763 
111  51.57067153  000.68538893 
111  51.57076850  000.68563165 
111  51.56981179  000.68671875 
111  51.57071843  000.68877449 
111  51.57064399  000.68887713 
111  51.57054121  000.68868896 
111  51.57047741  000.68860913 
111  51.56983233  000.68726909 
111  51.56956296  000.68659623 
111  51.56955233  000.68648788 
111  51.56921207  000.68560405 
111  51.56903014  000.68551958 
111  51.56885445  000.68553604 
111  51.56870558  000.68568418 
111  51.56858682  000.68588393 
111  51.56848215  000.68611007 
111  51.56836912  000.68602786 
111  51.56834165  000.68592526 
111  51.56778697  000.68558973 
111  51.56730394  000.68539163 
111  51.56696751  000.68622398 
111  51.56682661  000.68650713 
111  51.56671843  000.68663045 
111  51.56658443  000.68666692 
111  51.56643569  000.68666289 
111  51.56635099  000.68675532 
113  51.56627998  000.68695189 
120 Old Rway Centreline
111  51.57276911  000.69807932  20 
111  51.57285914  000.69797656 
111  51.57307720  000.69772768  20 
111  51.57330079  000.69747250   1 
111  51.57351180  000.69723165  20 
111  51.57374978  000.69696002   1 
111  51.57396578  000.69671350  20 
111  51.57418643  000.69646166   1 
111  51.57441725  000.69619821  20 
111  51.57463722  000.69594714   1 
111  51.57502803  000.69550115  20 
111  51.57524792  000.69525012 
111  51.57562641  000.69481814  20 
115  51.57582565  000.69459076 
120 Maintenance Centreline
112  51.57185430  000.68715230  51.57193452  000.68734729   1 
112  51.57180551  000.68777683  51.57172561  000.68787112 
111  51.57180551  000.68777683 
112  51.57180551  000.68777683  51.57185770  000.68772049   1 
116  51.57217875  000.68789676  51.57226410  000.68809449 
120 Maintenance Centreline
111  51.57114774  000.68551852   1 
111  51.57185430  000.68715230   1 
111  51.57217875  000.68789676   1 
115  51.57266685  000.68902252 
120 D Centreline
111  51.56940213  000.69059458   1 
115  51.57180551  000.68777683 
120 B rway Entry
111  51.57245179  000.69782634   1 101 
112  51.57252712  000.69800658  51.57255285  000.69807011   1 101 
112  51.57251063  000.69837309  51.57240947  000.69848908 
111  51.57251063  000.69837309 
112  51.57251063  000.69837309  51.57261049  000.69825903   1 101 
112  51.57275408  000.69850572  51.57278459  000.69857310   1 101 
115  51.57281397  000.69863318 
120 B Centreline
111  51.56932425  000.70201391   1 101 
111  51.56936708  000.70196202   1 101 
115  51.57251063  000.69837309 
120 A to B
112  51.56924533  000.70195692  51.56926855  000.70200449   1 101 
111  51.56936708  000.70196202   1 101 
116  51.56934280  000.70216943  51.56937609  000.70224450 
120 A and C Centreline
111  51.56893848  000.69045375   1 101 
112  51.56848407  000.69100288  51.56832827  000.69118873 
111  51.56848407  000.69100288 
112  51.56848407  000.69100288  51.56832721  000.69119726   1 101 
112  51.56843231  000.69169384  51.56851498  000.69187117   1 101 
112  51.56885316  000.69261995  51.56894112  000.69281945   1 101 
112  51.56897251  000.69312702  51.56900325  000.69341518   1 101 
112  51.56921383  000.69542642  51.56922968  000.69558623   1 101 
112  51.56921755  000.69578509  51.56920028  000.69596426   1 101 
111  51.56897089  000.69823585   1 101 
111  51.56895158  000.69842767   1 101 
111  51.56891149  000.69882647   1 101 
111  51.56889110  000.69902839   1 101 
111  51.56884758  000.69946100   1 101 
111  51.56882671  000.69966836   1 101 
111  51.56878022  000.70013034   1 101 
111  51.56876294  000.70030201   1 101 
112  51.56873340  000.70059540  51.56871771  000.70074988   1 101 
112  51.56880918  000.70098122  51.56884766  000.70107125   1 101 
111  51.56898687  000.70138018   1 101 
111  51.56902700  000.70146895   1 101 
111  51.56924533  000.70195692   1 101 
111  51.56934280  000.70216943   1 101 
112  51.56963921  000.70283813  51.56973497  000.70304354   1 101 
112  51.57002190  000.70317920  51.57027913  000.70326378   1 101 
112  51.57471974  000.70469721  51.57480127  000.70472378   1 101 
112  51.57501560  000.70474435  51.57516260  000.70475357   1 101 
112  51.57528922  000.70455037  51.57534309  000.70443688   1 101 
112  51.57531770  000.70419713  51.57529974  000.70415586   1 101 
115  51.57525597  000.70406010 
120 C Rway entry
111  51.56921157  000.69062293   1 101 
112  51.56917059  000.69053191  51.56915245  000.69049146   1 101 
112  51.56893848  000.69045375  51.56883870  000.69057885 
111  51.56893848  000.69045375 
112  51.56893848  000.69045375  51.56903737  000.69032720   1 101 
111  51.56897600  000.69009912   1 101 
115  51.56896480  000.69007442 
120 Parking Line
111  51.56862821  000.70168023   2 
111  51.56782051  000.70147995   2 
115  51.56776524  000.70146717 
120 Parking Line
111  51.56863911  000.70131778   2 
111  51.56789394  000.70113282   2 
115  51.56783834  000.70112025 
120 Apron Entry
111  51.56885351  000.70160628   1 
112  51.56882417  000.70161335  51.56880903  000.70160911   1 
112  51.56791439  000.70138788  51.56787312  000.70137623   1 
112  51.56787467  000.70130896  51.56787829  000.70127170   1 
115  51.56789394  000.70113282 
120 Apron Entry
111  51.56897748  000.70146145   1 
111  51.56885351  000.70160628   1 
112  51.56859491  000.70190242  51.56858534  000.70191205   1 
112  51.56854851  000.70191183  51.56853057  000.70190702   1 
112  51.56783463  000.70173517  51.56781153  000.70172877   1 
112  51.56780346  000.70166697  51.56780664  000.70162341   1 
115  51.56782051  000.70147995 
120 Apron Entry
112  51.56898687  000.70138018  51.56899668  000.70140056   1 
112  51.56897748  000.70146145  51.56896808  000.70147262 
111  51.56897748  000.70146145 
112  51.56897748  000.70146145  51.56898728  000.70145093   1 
116  51.56902700  000.70146895  51.56903763  000.70149393 
120 Apron Entry
112  51.56864347  000.70086593  51.56872206  000.70088194   1 
116  51.56873340  000.70059540  51.56874304  000.70051170 
120 Apron Entry
112  51.56880918  000.70098122  51.56878028  000.70091780   1 
112  51.56864347  000.70086593  51.56857602  000.70084479   1 
112  51.56832015  000.70077445  51.56818570  000.70073556   1 
112  51.56827405  000.70045630  51.56832877  000.70042258 
111  51.56827405  000.70045630 
112  51.56827405  000.70045630  51.56826251  000.70042864   1 
115  51.56826251  000.70042864 
120 Apron Entry
111  51.56870865  000.70021336   1 
112  51.56836847  000.70012198  51.56823590  000.70008309   1 
112  51.56834276  000.69980988  51.56840800  000.69980011 
111  51.56834276  000.69980988 
112  51.56834276  000.69980988  51.56833123  000.69978221   1 
