I
1050 Generated by WorldEditor

1   3027 1 0 MROC Juan Santamaria Intl - Alajuela 
111  09.99745069 -084.20393672
111  09.99745993 -084.20393883
111  09.99746158 -084.20395679
111  09.99745311 -084.20396298
111  09.99745925 -084.20402955
113  09.99744794 -084.20402280
110 2 0.00 12.0000 New Taxiway 29
111  09.99846127 -084.20182842
111  09.99843895 -084.20175736
111  09.99846084 -084.20175019
111  09.99847131 -084.20175065
111  09.99847574 -084.20176461
111  09.99846912 -084.20177627
111  09.99847900 -084.20180740
113  09.99847103 -084.20180230
110 2 0.00 12.0000 New Taxiway 29
111  09.99769952 -084.20336261
111  09.99767701 -084.20329114
111  09.99769890 -084.20328398
111  09.99771104 -084.20328819
111  09.99771501 -084.20330171
111  09.99770661 -084.20330826
111  09.99771706 -084.20334118
113  09.99770928 -084.20333649
110 2 0.00 12.0000 New Taxiway 29
111  09.99756913 -084.20371208
111  09.99753583 -084.20360697
111  09.99755772 -084.20359981
111  09.99756772 -084.20360162
111  09.99757205 -084.20361525
111  09.99756557 -084.20362456
111  09.99758633 -084.20368994
113  09.99757889 -084.20368596
110 2 0.00 12.0000 New Taxiway 29
111  09.99728706 -084.20474398
111  09.99720873 -084.20471381
111  09.99721849 -084.20468769
111  09.99729048 -084.20471542
111  09.99730275 -084.20470686
111  09.99733693 -084.20461718
111  09.99736263 -084.20462716
113  09.99732370 -084.20472497
110 2 0.00 12.0000 New Taxiway 29
111  09.99739637 -084.20440220
111  09.99731804 -084.20437203
111  09.99732780 -084.20434590
113  09.99740622 -084.20437611
110 2 0.00 12.0000 New Taxiway 29
111  09.99751651 -084.20407909
111  09.99743818 -084.20404892
111  09.99744794 -084.20402280
113  09.99752635 -084.20405300
110 2 0.00 12.0000 New Taxiway 29
111  09.99853960 -084.20185860
111  09.99846127 -084.20182842
111  09.99847103 -084.20180230
113  09.99854944 -084.20183251
110 2 0.00 12.0000 New Taxiway 29
111  09.99840808 -084.20218442
111  09.99832975 -084.20215425
111  09.99832409 -084.20213956
111  09.99837217 -084.20214071
113  09.99841792 -084.20215833
110 2 0.00 12.0000 New Taxiway 29
111  09.99806685 -084.20260734
111  09.99798852 -084.20257717
111  09.99799828 -084.20255104
113  09.99807670 -084.20258125
110 2 0.00 12.0000 New Taxiway 29
111  09.99791982 -084.20298814
111  09.99784149 -084.20295797
111  09.99785125 -084.20293184
113  09.99792967 -084.20296205
110 2 0.00 12.0000 New Taxiway 29
111  09.99777785 -084.20339278
111  09.99769952 -084.20336261
111  09.99770928 -084.20333649
113  09.99778769 -084.20336669
110 2 0.00 12.0000 New Taxiway 29
111  09.99764746 -084.20374225
111  09.99756913 -084.20371208
111  09.99757889 -084.20368596
113  09.99765731 -084.20371616
110 2 0.00 12.0000 New Taxiway 29
111  09.99863514 -084.20232121
111  09.99838856 -084.20222519
111  09.99854766 -084.20180395
113  09.99879424 -084.20189998
110 2 0.00 12.0000 New Taxiway 29
111  09.99710380 -084.20853185
111  09.99703225 -084.20850400
111  09.99700992 -084.20856397
111  09.99689771 -084.20852029
111  09.99692004 -084.20846032
111  09.99647259 -084.20828613
111  09.99655957 -084.20805590
111  09.99668935 -084.20799604
111  09.99684702 -084.20757843
113  09.99738474 -084.20778776
110 2 0.00 12.0000 New Taxiway 16
111  09.99836926 -084.20216202
111  09.99783003 -084.20195325
111  09.99791734 -084.20172072
113  09.99845658 -084.20192950
110 2 0.00 12.0000 New Taxiway 12
111  09.99514340 -084.21233632
111  09.99512718 -084.21237951
111  09.99480300 -084.21324280
111  09.99539801 -084.21347317
111  09.99545609 -084.21349566
111  09.99512221 -084.21438476
111  09.99347323 -084.21374632
111  09.99408405 -084.21211969
111  09.99443441 -084.21225534
111  09.99444799 -084.21221917
111  09.99449737 -084.21223829
111  09.99451420 -084.21219346
111  09.99456060 -084.21221143
113  09.99459363 -084.21212346
110 2 0.00 12.0000 New Taxiway 25
111  09.99806243 -084.20798306
111  09.99809702 -084.20789095
111  09.99820504 -084.20793277
113  09.99817045 -084.20802489
110 2 0.00 12.0000 New Taxiway 24
111  09.99790663 -084.20774221
111  09.99794153 -084.20764927
111  09.99826454 -084.20777433
113  09.99822964 -084.20786726
110 2 0.00 12.0000 New Taxiway 23
111  09.99837618 -084.20782637
111  09.99830150 -084.20768734
111  09.99773232 -084.20746697
112  09.99773232 -084.20746697  09.99769892 -084.20745552
111  09.99768956 -084.20747758
111  09.99772712 -084.20737755
111  09.99833179 -084.20761166
113  09.99846883 -084.20757965
110 2 0.00 12.0000 New Taxiway 14
111  09.99629000 -084.21097334
111  09.99593344 -084.21083529
111  09.99640834 -084.20957063
113  09.99676490 -084.20970868
110 2 0.00 12.0000 New Taxiway 14
111  09.99573751 -084.21244462
111  09.99538095 -084.21230657
111  09.99571720 -084.21141113
113  09.99607376 -084.21154918
110 2 0.00 12.0000 New Taxiway 13
111  09.99478884 -084.21148112
111  09.99447668 -084.21136026
111  09.99453644 -084.21120114
113  09.99484859 -084.21132200
110 2 0.00 12.0000 New Taxiway 15
111  09.99775470 -084.20330441
111  09.99727973 -084.20312052
111  09.99768759 -084.20203440
113  09.99816256 -084.20221829
110 2 0.00 12.0000 New Taxiway 15
111  09.99763771 -084.20361604
111  09.99728693 -084.20348023
111  09.99734982 -084.20331277
113  09.99770059 -084.20344858
110 2 0.00 12.0000 New Taxiway 15
111  09.99751083 -084.20395393
111  09.99716005 -084.20381812
111  09.99722294 -084.20365066
113  09.99757371 -084.20378647
110 2 0.00 12.0000 New Taxiway 15
111  09.99738921 -084.20427772
111  09.99703844 -084.20414191
111  09.99710132 -084.20397445
113  09.99745210 -084.20411026
110 2 0.00 12.0000 New Taxiway 15
111  09.99726454 -084.20460971
111  09.99691376 -084.20447390
111  09.99697665 -084.20430644
113  09.99732742 -084.20444225
110 2 0.00 12.0000 New Taxiway 15
111  09.99715970 -084.20510027
111  09.99685844 -084.20498363
111  09.99692141 -084.20481593
113  09.99722267 -084.20493257
110 2 0.00 12.0000 New Taxiway 17
111  09.99894384 -084.20193232
111  09.99804074 -084.20158267
111  09.99836468 -084.20072000
111  09.99878897 -084.20088427
111  09.99901340 -084.20127483
113  09.99912065 -084.20146145
111  09.99909557 -084.20149099
111  09.99900382 -084.20145526
111  09.99894902 -084.20128415
111  09.99883397 -084.20123783
111  09.99880737 -084.20114049
111  09.99882059 -084.20112610
111  09.99881389 -084.20110155
111  09.99879720 -084.20110326
111  09.99877530 -084.20111042
111  09.99881678 -084.20126096
111  09.99892705 -084.20130589
111  09.99897053 -084.20144230
111  09.99885454 -084.20139713
111  09.99881393 -084.20150467
111  09.99862409 -084.20142864
111  09.99855755 -084.20135114
111  09.99856041 -084.20134077
111  09.99854888 -084.20132733
111  09.99853942 -084.20133001
111  09.99852173 -084.20134665
111  09.99857508 -084.20140641
111  09.99851303 -084.20137647
111  09.99851322 -084.20136593
111  09.99849863 -084.20135888
111  09.99849206 -084.20136635
111  09.99848327 -084.20138988
111  09.99861485 -084.20145339
111  09.99861433 -084.20145477
111  09.99880407 -084.20153077
111  09.99869903 -084.20180887
113  09.99894006 -084.20190273
110 1 0.00 12.0000 MAIN TAXIWAY-------
111  09.99769756 -084.19949941
112  09.99769756 -084.19949941  09.99759236 -084.19978594
112  09.99805538 -084.19963795  09.99816677 -084.19934890
111  09.99805538 -084.19963795
111  09.99834323 -084.19994737
111  09.99846765 -084.20027948
112  09.99857813 -084.20035472  09.99860235 -084.20039563
111  09.99857813 -084.20035472
111  09.99919179 -084.20142186
111  09.99882123 -084.20240869
112  09.99882123 -084.20240869  09.99880263 -084.20245590
111  09.99875816 -084.20243960
111  09.99822468 -084.20223305
111  09.99722784 -084.20488764
111  09.99759773 -084.20503085
111  09.99754260 -084.20517767
111  09.99823626 -084.20544624
111  09.99794856 -084.20621238
111  09.99728596 -084.20595584
111  09.99722137 -084.20612784
111  09.99698101 -084.20603478
111  09.99691690 -084.20620550
111  09.99767708 -084.20649982
111  09.99673965 -084.20899621
111  09.99553014 -084.20852792
111  09.99539697 -084.20888253
111  09.99542278 -084.20889252
111  09.99671380 -084.20939237
112  09.99671380 -084.20939237  09.99675082 -084.20940656
112  09.99678158 -084.20936705  09.99679126 -084.20934994
111  09.99678158 -084.20936705
111  09.99697548 -084.20901978
111  09.99760930 -084.20733193
111  09.99833179 -084.20761166
111  09.99846883 -084.20757965
111  09.99837618 -084.20782637
111  09.99810207 -084.20855633
111  09.99796282 -084.20850242
111  09.99798747 -084.20843679
112  09.99796666 -084.20839738  09.99793605 -084.20838520
111  09.99796666 -084.20839738
111  09.99745728 -084.20820016
112  09.99745728 -084.20820016  09.99742334 -084.20818750
111  09.99741475 -084.20820939
111  09.99722640 -084.20871098
112  09.99727444 -084.20877338  09.99733603 -084.20879761
111  09.99727444 -084.20877338
111  09.99777426 -084.20896690
112  09.99779180 -084.20895785  09.99779714 -084.20894459
111  09.99779180 -084.20895785
111  09.99781886 -084.20888580
111  09.99790623 -084.20891963
111  09.99781077 -084.20917386
111  09.99763921 -084.20911009
112  09.99763921 -084.20911009  09.99767273 -084.20901759
111  09.99765632 -084.20900893
111  09.99761231 -084.20899189
112  09.99755063 -084.20907568  09.99751514 -084.20916778
111  09.99755063 -084.20907568
111  09.99739353 -084.20901157
112  09.99739353 -084.20901157  09.99742693 -084.20892039
111  09.99738934 -084.20890556
111  09.99729669 -084.20886970
112  09.99728857 -084.20900225  09.99726602 -084.20906260
111  09.99728857 -084.20900225
111  09.99713621 -084.20940799
111  09.99688098 -084.20973305
111  09.99639508 -084.21102701
111  09.99682162 -084.21119216
111  09.99655192 -084.21191037
111  09.99637707 -084.21184257
111  09.99643561 -084.21168970
111  09.99618296 -084.21159188
111  09.99579072 -084.21263641
111  09.99512718 -084.21237951
111  09.99480300 -084.21324280
111  09.99540849 -084.21347723
111  09.99545609 -084.21349566
111  09.99512221 -084.21438476
111  09.99347323 -084.21374632
111  09.99410770 -084.21205672
112  09.99385276 -084.21215620  09.99377514 -084.21229106
111  09.99385276 -084.21215620
111  09.99364640 -084.21252562
111  09.99120569 -084.21902522
112  09.99122581 -084.21925056  09.99122445 -084.21945100
112  09.99122046 -084.21993371  09.99123679 -084.22014522
112  09.99117584 -084.22094667  09.99101519 -084.22143465
111  09.99117584 -084.22094667
111  09.99098489 -084.22151567
112  09.99098489 -084.22151567  09.99095766 -084.22159233
112  09.99086028 -084.22177727  09.99079357 -084.22189063
111  09.99066009 -084.22206292
112  09.99066009 -084.22206292  09.99059697 -084.22214837
112  09.99047627 -084.22222057  09.99042553 -084.22222811
111  09.99047627 -084.22222057
112  09.99016808 -084.22225681  09.99006041 -084.22226058
111  09.98984685 -084.22218099
111  09.98926527 -084.22195582
111  09.98978274 -084.22057592
112  09.98978274 -084.22057592  09.98967928 -084.22085240
112  09.99021243 -084.22074233  09.99031689 -084.22046649
111  09.99021243 -084.22074233
111  09.99321321 -084.21275126
111  09.99341374 -084.21198589
112  09.99341374 -084.21198589  09.99347773 -084.21174120
112  09.99305996 -084.21184917  09.99297147 -084.21208279
111  09.99305996 -084.21184917
111  09.99333473 -084.21111664
112  09.99333473 -084.21111664  09.99324760 -084.21135165
112  09.99369272 -084.21125523  09.99380571 -084.21102990
111  09.99369272 -084.21125523
111  09.99402707 -084.21058395
111  09.99593096 -084.20551389
112  09.99614856 -084.20472741  09.99620983 -084.20450070
112  09.99578655 -084.20458724  09.99570759 -084.20479184
111  09.99578655 -084.20458724
111  09.99605177 -084.20388199
112  09.99619238 -084.20399087  09.99631899 -084.20394249
111  09.99647005 -084.20385967
111  09.99722237 -084.20185620
112  09.99722237 -084.20185620  09.99732584 -084.20157695
112  09.99686490 -084.20171778  09.99675859 -084.20199791
111  09.99686490 -084.20171778
111  09.99717234 -084.20089857
112  09.99717234 -084.20089857  09.99707085 -084.20117756
112  09.99752999 -084.20103703  09.99763519 -084.20075929
111  09.99752999 -084.20103703
111  09.99773956 -084.20047895
112  09.99773956 -084.20047895  09.99784600 -084.20018865
112  09.99738190 -084.20034050  09.99727175 -084.20062955
113  09.99738190 -084.20034050
111  09.99625994 -084.20592444
112  09.99625994 -084.20592444  09.99628040 -084.20586836
112  09.99614137 -084.20588150  09.99611989 -084.20593759
111  09.99614137 -084.20588150
111  09.99519647 -084.20839777
111  09.99511522 -084.20897285
112  09.99511522 -084.20897285  09.99509643 -084.20911648
112  09.99527341 -084.20903355  09.99530384 -084.20895183
111  09.99527341 -084.20903355
111  09.99547177 -084.20850532
113  09.99531375 -084.20844414
111  09.99501790 -084.20971397
112  09.99501790 -084.20971397  09.99504535 -084.20963515
112  09.99486016 -084.20965316  09.99478310 -084.20977389
111  09.99486016 -084.20965316
111  09.99452457 -084.21018703
111  09.99422046 -084.21099689
111  09.99412910 -084.21142398
112  09.99412910 -084.21142398  09.99409157 -084.21160455
111  09.99431526 -084.21169528
111  09.99445893 -084.21175091
112  09.99470376 -084.21178716  09.99471759 -084.21174970
111  09.99470376 -084.21178716
111  09.99474834 -084.21166844
113  09.99434291 -084.21151147
111  09.99769303 -084.20821640
112  09.99769303 -084.20821640  09.99772261 -084.20822755
111  09.99773420 -084.20820140
111  09.99777129 -084.20810263
112  09.99775193 -084.20805452  09.99771996 -084.20804192
111  09.99775193 -084.20805452
111  09.99754036 -084.20797261
112  09.99754036 -084.20797261  09.99750982 -084.20796195
111  09.99749945 -084.20798385
111  09.99745571 -084.20810032
112  09.99748237 -084.20813484  09.99751482 -084.20814841
113  09.99748237 -084.20813484
111  09.99805429 -084.20825883
111  09.99797098 -084.20822658
111  09.99799959 -084.20815040
111  09.99791099 -084.20811610
112  09.99791099 -084.20811610  09.99787984 -084.20810529
111  09.99786621 -084.20813750
111  09.99782800 -084.20823924
112  09.99785085 -084.20827750  09.99788161 -084.20829072
111  09.99785085 -084.20827750
111  09.99799195 -084.20833214
114  09.99799195 -084.20833214  09.99802152 -084.20834335
111  09.99809702 -084.20789095
111  09.99763727 -084.20771295
112  09.99763727 -084.20771295  09.99760593 -084.20770126
111  09.99759235 -084.20773645
111  09.99754262 -084.20786888
112  09.99756560 -084.20790734  09.99759743 -084.20792052
111  09.99756560 -084.20790734
111  09.99799199 -084.20807243
112  09.99803401 -084.20805873  09.99804430 -084.20803337
111  09.99803401 -084.20805873
113  09.99806243 -084.20798306
111  09.99823983 -084.20776477
111  09.99827304 -084.20767632
111  09.99773232 -084.20746697
112  09.99773232 -084.20746697  09.99769892 -084.20745552
111  09.99768956 -084.20747758
111  09.99764102 -084.20760685
112  09.99766398 -084.20764825  09.99769608 -084.20766191
111  09.99766398 -084.20764825
113  09.99790663 -084.20774221
110 1 0.00 12.0000 New Taxiway 1
111  09.98876742 -084.22176307
111  09.99807328 -084.19698155
111  09.99785251 -084.19629738
111  09.99769556 -084.19623661
111  09.99789473 -084.19570620
111  09.99852832 -084.19595150
111  09.99896660 -084.19612120
113  09.98926527 -084.22195582
130 Airport Boundary 11
111  09.99054483 -084.22376738
111  09.99036727 -084.22398201
111  09.98741645 -084.22321793
111  09.98741645 -084.22290887
111  09.98799140 -084.22129486
111  09.99634499 -084.19947127
111  09.99632808 -084.19912786
111  09.99551640 -084.19672396
111  09.99550794 -084.19650933
111  09.99626890 -084.19450894
111  09.99670011 -084.19431148
111  09.99959174 -084.19547909
111  09.99967629 -084.19572806
111  09.99853485 -084.19917079
111  09.99858558 -084.20022679
111  09.99914470 -084.20116946
111  09.99954317 -084.20191419
111  09.99796662 -084.20632974
111  09.99766055 -084.20720346
111  09.99870003 -084.20764912
111  09.99753927 -084.21118507
111  09.99656331 -084.21289146
111  09.99603202 -084.21296183
111  09.99565087 -084.21407010
111  09.99548340 -084.21611660
113  09.99339288 -084.21589376
120 Linear Feature 28
112  09.99588704 -084.20997989  09.99571139 -084.20991224 51
116  09.99564639 -084.20979360  09.99563419 -084.20970953
120 Linear Feature 26
111  09.99525921 -084.21139821 51
112  09.99500474 -084.21147423  09.99481437 -084.21140036
111  09.99500474 -084.21147423
112  09.99500474 -084.21147423  09.99519392 -084.21154963 51
115  09.99515011 -084.21171292
120 Linear Feature 26
111  09.99531175 -084.21102948 51
112  09.99509559 -084.21114845  09.99491562 -084.21108386
111  09.99509559 -084.21114845
112  09.99509559 -084.21114845  09.99528694 -084.21122166 51
115  09.99525921 -084.21139821
120 Linear Feature 26
111  09.99534645 -084.21071417 51
112  09.99510264 -084.21084848  09.99490764 -084.21077578
111  09.99510264 -084.21084848
112  09.99510264 -084.21084848  09.99531066 -084.21092789 51
115  09.99531175 -084.21102948
120 Linear Feature 26
111  09.99539301 -084.21057058 51
112  09.99518186 -084.21063785  09.99502102 -084.21057715
111  09.99518186 -084.21063785
112  09.99518186 -084.21063785  09.99534151 -084.21070009 51
115  09.99532893 -084.21081541
120 Linear Feature 26
111  09.99546283 -084.21038465 51
112  09.99525211 -084.21045090  09.99509127 -084.21039020
111  09.99525211 -084.21045090
112  09.99525211 -084.21045090  09.99541176 -084.21051313 51
115  09.99537628 -084.21061513
120 Linear Feature 26
111  09.99553477 -084.21019307 51
112  09.99532390 -084.21025935  09.99516307 -084.21019865
111  09.99532390 -084.21025935
112  09.99532390 -084.21025935  09.99548356 -084.21032159 51
115  09.99543787 -084.21045112
120 Linear Feature 26
111  09.99560619 -084.21000288 51
112  09.99539532 -084.21006890  09.99523665 -084.21000930
111  09.99539532 -084.21006890
112  09.99539532 -084.21006890  09.99555154 -084.21013003 51
115  09.99550927 -084.21026098
120 Linear Feature 26
111  09.99557858 -084.21007640 51
112  09.99588704 -084.20997989  09.99612107 -084.21006832
111  09.99588704 -084.20997989
112  09.99588704 -084.20997989  09.99565474 -084.20988923 51
115  09.99572060 -084.20969821
120 Linear Feature 26
111  09.99541523 -084.21051140 51
112  09.99572343 -084.21041550  09.99595746 -084.21050392
111  09.99572343 -084.21041550
112  09.99572343 -084.21041550  09.99549112 -084.21032483 51
115  09.99555682 -084.21013435
120 Linear Feature 26
111  09.99530257 -084.21114480 51
112  09.99560810 -084.21104684  09.99586121 -084.21114001
111  09.99560810 -084.21104684
112  09.99560810 -084.21104684  09.99553654 -084.21101979 51
112  09.99544646 -084.21094922  09.99540852 -084.21091296 51
112  09.99536994 -084.21083993  09.99535512 -084.21080511
111  09.99536994 -084.21083993
112  09.99536994 -084.21083993  09.99535512 -084.21080511 51
112  09.99534708 -084.21075093  09.99534491 -084.21072820 51
115  09.99534645 -084.21071417
120 Linear Feature 26
111  09.99521550 -084.21153878 52
112  09.99545843 -084.21144814  09.99564346 -084.21151806
111  09.99545843 -084.21144814
112  09.99545843 -084.21144814  09.99527476 -084.21137646 52
115  09.99528665 -084.21126729
120 Linear Feature 26
111  09.99486875 -084.21206742 52
112  09.99520041 -084.21213628  09.99538544 -084.21220619
111  09.99520041 -084.21213628
112  09.99520041 -084.21213628  09.99501674 -084.21206460 52
115  09.99507624 -084.21190964
120 Linear Feature 26
111  09.99518418 -084.21162220 51
112  09.99542639 -084.21153421  09.99560785 -084.21160291
111  09.99542639 -084.21153421
112  09.99542639 -084.21153421  09.99524391 -084.21146313 51
115  09.99528665 -084.21126729
120 Linear Feature 26
111  09.99494402 -084.21203140 51
112  09.99522940 -084.21205919  09.99541111 -084.21212722
111  09.99522940 -084.21205919
112  09.99522940 -084.21205919  09.99504832 -084.21198825 51
115  09.99511093 -084.21181726
120 Linear Feature 26
111  09.99508483 -084.21187092 51
112  09.99532760 -084.21179715  09.99549907 -084.21186184
111  09.99532760 -084.21179715
112  09.99532760 -084.21179715  09.99514652 -084.21172659 51
115  09.99520020 -084.21157951
120 Linear Feature 26
111  09.99446867 -084.21352758 51
112  09.99471049 -084.21345044  09.99489552 -084.21352036
111  09.99471049 -084.21345044
112  09.99471049 -084.21345044  09.99452682 -084.21337876 51
115  09.99458079 -084.21322900
120 Linear Feature 26
112  09.99457113 -084.21382180  09.99438746 -084.21375012 51
115  09.99444114 -084.21360089
120 Linear Feature 22
112  09.99737444 -084.20213486  09.99748432 -084.20231143 51
111  09.99765743 -084.20219944 51
116  09.99740386 -084.20205651  09.99720612 -084.20211414
120 Linear Feature 22
112  09.99722503 -084.20253274  09.99733491 -084.20270930 51
111  09.99750911 -084.20259819 51
116  09.99725420 -084.20245505  09.99705646 -084.20251268
120 Linear Feature 22
112  09.99706766 -084.20295183  09.99714351 -084.20307371 51
111  09.99726350 -084.20299668 51
116  09.99708786 -084.20289801  09.99695136 -084.20293779
120 Linear Feature 22
112  09.99694208 -084.20328623  09.99701793 -084.20340812 51
111  09.99713740 -084.20333085 51
116  09.99696232 -084.20323233  09.99682582 -084.20327211
120 Linear Feature 22
112  09.99681904 -084.20361390  09.99689489 -084.20373579 51
111  09.99701418 -084.20365888 51
116  09.99683917 -084.20356028  09.99670267 -084.20360006
120 Linear Feature 22
112  09.99669474 -084.20394491  09.99677059 -084.20406680 51
111  09.99689052 -084.20398983 51
116  09.99671492 -084.20389116  09.99657841 -084.20393094
120 Linear Feature 22
112  09.99482392 -084.21258156  09.99474805 -084.21245968 51
112  09.99462842 -084.21253712  09.99459651 -084.21252476
111  09.99462842 -084.21253712
112  09.99462842 -084.21253712  09.99466034 -084.21254948 51
116  09.99480363 -084.21263559  09.99494013 -084.21259578
120 Linear Feature 22
112  09.99469064 -084.21293647  09.99461477 -084.21281459 51
112  09.99449475 -084.21289167  09.99446284 -084.21287931
111  09.99449475 -084.21289167
112  09.99449475 -084.21289167  09.99452666 -084.21290403 51
116  09.99467035 -084.21299052  09.99480685 -084.21295071
120 Linear Feature 22
112  09.99455799 -084.21328974  09.99448211 -084.21316787 51
112  09.99436202 -084.21324501  09.99433011 -084.21323265
111  09.99436202 -084.21324501
112  09.99436202 -084.21324501  09.99439394 -084.21325737 51
116  09.99453766 -084.21334386  09.99467416 -084.21330405
120 Linear Feature 22
112  09.99442524 -084.21364323  09.99434937 -084.21352136 51
112  09.99422925 -084.21359854  09.99419734 -084.21358618
111  09.99422925 -084.21359854
112  09.99422925 -084.21359854  09.99426117 -084.21361090 51
116  09.99440508 -084.21369692  09.99454158 -084.21365711
120 Linear Feature 22
112  09.99639507 -084.20474291  09.99647092 -084.20486480 51
111  09.99659109 -084.20478776 51
116  09.99641531 -084.20468904  09.99627880 -084.20472882
120 Linear Feature 22
112  09.99656937 -084.20427877  09.99664522 -084.20440065 51
111  09.99676516 -084.20432395 51
116  09.99658946 -084.20422527  09.99645295 -084.20426506
120 Linear Feature 22
112  09.99792831 -084.20065991  09.99810645 -084.20081501 51
112  09.99827025 -084.20075105  09.99832977 -084.20077425
111  09.99827025 -084.20075105
112  09.99827025 -084.20075105  09.99821113 -084.20072769 51
116  09.99795561 -084.20058720  09.99772975 -084.20058989
120 Linear Feature 22
112  09.99752949 -084.20172195  09.99770763 -084.20187705 51
112  09.99787196 -084.20181317  09.99793148 -084.20183638
111  09.99787196 -084.20181317
112  09.99787196 -084.20181317  09.99781284 -084.20178981 51
116  09.99755679 -084.20164927  09.99733092 -084.20165196
120 Linear Feature 22
112  09.99750729 -084.20178108  09.99755254 -084.20188360 51
112  09.99769031 -084.20185231  09.99774080 -084.20182931 51
111  09.99775877 -084.20183620 51
112  09.99771818 -084.20177802  09.99769557 -084.20172673 51
116  09.99753498 -084.20170733  09.99743402 -084.20175330
120 Linear Feature 22
112  09.99765665 -084.20138334  09.99775333 -084.20160238 51
112  09.99806333 -084.20149591  09.99817121 -084.20144675 51
111  09.99820925 -084.20146189 51
112  09.99812289 -084.20133717  09.99807457 -084.20122759 51
116  09.99774626 -084.20114469  09.99753056 -084.20124289
120 Linear Feature 22
112  09.99766917 -084.20134999  09.99771442 -084.20145252 51
112  09.99785212 -084.20142116  09.99790261 -084.20139815 51
111  09.99792085 -084.20140521 51
112  09.99788000 -084.20134686  09.99785738 -084.20129558 51
116  09.99769676 -084.20127652  09.99759580 -084.20132248
120 Linear Feature 22
112  09.99780420 -084.20099040  09.99784945 -084.20109292 51
112  09.99798744 -084.20106207  09.99803793 -084.20103907 51
111  09.99805614 -084.20104614 51
112  09.99801531 -084.20098778  09.99799270 -084.20093649 51
116  09.99783176 -084.20091701  09.99773080 -084.20096297
120 Linear Feature 21
