111  55.98108329  037.42240901
111  55.98117500  037.42245001
111  55.98116867  037.42240854
111  55.98115602  037.42241985
111  55.98109555  037.42238382
112  55.98109555  037.42238382  55.98108079  037.42232727
111  55.98109462  037.42228078
113  55.98113844  037.42220580
110 1 0.00 0.0000 New Taxiway 17
111  55.97740601  037.40277391
111  55.97742181  037.40289390
111  55.97755353  037.40282611
113  55.97753879  037.40271412
110 1 0.00 0.0000 New Taxiway 16
111  55.97711448  037.40079835
111  55.97712869  037.40091599
111  55.97725771  037.40085670
113  55.97724191  037.40074189
110 1 0.00 0.0000 New Taxiway 15
111  55.97683642  037.39893975
111  55.97685253  037.39905494
111  55.97698455  037.39899333
113  55.97696907  037.39888096
110 2 0.00 0.0000 New Taxiway 119
111  55.96768556  037.37192190
111  55.96771207  037.37214775
111  55.96767832  037.37216983
112  55.96767832  037.37216983  55.96764967  037.37219240
112  55.96762681  037.37229251  55.96759815  037.37231713
111  55.96762681  037.37229251
111  55.96752145  037.37236154
112  55.96752145  037.37236154  55.96747871  037.37239710
111  55.96747823  037.37250643
111  55.96740740  037.37253990
111  55.96741091  037.37257651
111  55.96747882  037.37254827
111  55.96753033  037.37292062
111  55.96763979  037.37287564
111  55.96763277  037.37281184
111  55.96766965  037.37279615
111  55.96766204  037.37273653
111  55.96761931  037.37275641
111  55.96761404  037.37271039
112  55.96761404  037.37271039  55.96755257  037.37272921
111  55.96752857  037.37264345
111  55.96751277  037.37253467
111  55.96789385  037.37234326
111  55.96789033  037.37230561
111  55.96751394  037.37248760
112  55.96751394  037.37248760  55.96751532  037.37244986
111  55.96754369  037.37240817
111  55.96768197  037.37232898
111  55.96780066  037.37228378
111  55.96780603  037.37225398
111  55.96786867  037.37221849
111  55.96780311  037.37207625
112  55.96780311  037.37207625  55.96777267  037.37199571
113  55.96784317  037.37194781
110 1 0.00 0.0000 New Taxiway 118
111  55.98195822  037.44808097
111  55.98197626  037.44808116
111  55.98197521  037.44804036
111  55.98201840  037.44803851
111  55.98201967  037.44807117
111  55.98214531  037.44806657
111  55.98213401  037.44769051
111  55.98208845  037.44769417
111  55.98208621  037.44758814
111  55.98213031  037.44758692
111  55.98212631  037.44749118
111  55.98198796  037.44750234
112  55.98198796  037.44750234  55.98195430  037.44749275
113  55.98194087  037.44743014
110 2 0.00 0.0000 New Taxiway 117
112  55.98229827  037.44813316  55.98226266  037.44822210
111  55.98229827  037.44813316
111  55.98217716  037.44837447
111  55.98220670  037.44841539
111  55.98224632  037.44833855
112  55.98224632  037.44833855  55.98229266  037.44830890
111  55.98228460  037.44841304
113  55.98234270  037.44798511
110 1 0.00 0.0000 New Taxiway 116
111  55.98186702  037.44761819
112  55.98186702  037.44761819  55.98184995  037.44771701
112  55.98176508  037.44761313  55.98175817  037.44753611
111  55.98176508  037.44761313
111  55.98175824  037.44729197
112  55.98175824  037.44729197  55.98175621  037.44725346
112  55.98175438  037.44714445  55.98179625  037.44707906
111  55.98175438  037.44714445
111  55.98158708  037.44715646
112  55.98158708  037.44715646  55.98162488  037.44718189
112  55.98159882  037.44730049  55.98158215  037.44730703
111  55.98159882  037.44730049
111  55.98152998  037.44730300
111  55.98154473  037.44780523
111  55.98183836  037.44777887
112  55.98183836  037.44777887  55.98185873  037.44778263
113  55.98187272  037.44783160
110 2 0.00 0.0000 New Taxiway 114
111  55.98250003  037.44677415
111  55.98249459  037.44677187
112  55.98239427  037.44694647  55.98231288  037.44699273
111  55.98239427  037.44694647
111  55.98232258  037.44695089
111  55.98211337  037.44695445
112  55.98211337  037.44695445  55.98204875  037.44694189
111  55.98198693  037.44690423
112  55.98198693  037.44690423  55.98197078  037.44688524
112  55.98195695  037.44682661  55.98195066  037.44679615
111  55.98195695  037.44682661
111  55.98195313  037.44670449
111  55.98184293  037.44666441
111  55.98148468  037.44667822
112  55.98148468  037.44667822  55.98141162  037.44668701
111  55.98135473  037.44679248
111  55.98124304  037.44716915
112  55.98124304  037.44716915  55.98122902  037.44722731
111  55.98123039  037.44731479
111  55.98128195  037.44903612
112  55.98128195  037.44903612  55.98128532  037.44909917
111  55.98129797  037.44917055
111  55.98134911  037.44941285
112  55.98134911  037.44941285  55.98138212  037.44952669
111  55.98147695  037.44953213
111  55.98190615  037.44948819
111  55.98194268  037.44944173
112  55.98194268  037.44944173  55.98195975  037.44941557
111  55.98199676  037.44943922
111  55.98202065  037.44945969
111  55.98205411  037.44931108
111  55.98206421  037.44931145
111  55.98206156  037.44918462
111  55.98199536  037.44918996
111  55.98198552  037.44894829
112  55.98198552  037.44894829  55.98198504  037.44888320
111  55.98201026  037.44881385
111  55.98205155  037.44873484
111  55.98202486  037.44868210
112  55.98202486  037.44868210  55.98199364  037.44874662
111  55.98197429  037.44868336
111  55.98195822  037.44808097
111  55.98194087  037.44743014
111  55.98193846  037.44733988
112  55.98193846  037.44733988  55.98194338  037.44715280
111  55.98205507  037.44712016
111  55.98230725  037.44709755
112  55.98230725  037.44709755  55.98241753  037.44710634
113  55.98242294  037.44737249
111  55.98189817  037.44878532
112  55.98189817  037.44878532  55.98189058  037.44892695
111  55.98178929  037.44897039
111  55.98160525  037.44898795
112  55.98160525  037.44898795  55.98156826  037.44897987
111  55.98154758  037.44890348
111  55.98152087  037.44802696
111  55.98147726  037.44800743
111  55.98145654  037.44739084
112  55.98145654  037.44739084  55.98146005  037.44718053
111  55.98158708  037.44715646
111  55.98175438  037.44714445
111  55.98182036  037.44713972
112  55.98182036  037.44713972  55.98184198  037.44714474
111  55.98185576  037.44719622
111  55.98186702  037.44761819
113  55.98187272  037.44783160
110 2 0.00 0.0000 New Taxiway 102
111  55.97939431  037.42436232
111  55.97953689  037.42534996
111  55.97971346  037.42526223
113  55.97956820  037.42428385
110 2 0.00 0.0000 New Taxiway 83
111  55.97032764  037.43471944
111  55.97029817  037.43473034
111  55.97029309  037.43469644
111  55.97025108  037.43471641
111  55.97025582  037.43474850
111  55.97029342  037.43473336
111  55.97030257  037.43479692
113  55.97033577  037.43478300
110 2 0.00 0.0000 New Taxiway 82
111  55.97013525  037.43154327
111  55.97010252  037.43155852
111  55.97011105  037.43161701
113  55.97014379  037.43160175
110 2 0.00 0.0000 New Taxiway 81
111  55.97017631  037.43183253
111  55.97015365  037.43184447
111  55.97016033  037.43188496
113  55.97018299  037.43187303
110 2 0.00 0.0000 New Taxiway 80
111  55.97026838  037.43245141
111  55.97024331  037.43246387
111  55.97025028  037.43250868
113  55.97027536  037.43249622
110 2 0.00 0.0000 New Taxiway 79
111  55.97028305  037.43271938
111  55.97028967  037.43276324
111  55.97031422  037.43275140
113  55.97030759  037.43270754
110 2 0.00 0.0000 New Taxiway 1
111  55.96586344  037.39686949
111  55.96583310  037.39688527
111  55.96577281  037.39680182
111  55.96513036  037.39710201
111  55.96493965  037.39718958
111  55.96481583  037.39724840
111  55.96480019  037.39714108
111  55.96469587  037.39645839
111  55.96467231  037.39630360
111  55.96466065  037.39622426
111  55.96473285  037.39618968
111  55.96452553  037.39480224
111  55.96419736  037.39495962
111  55.96416178  037.39497669
111  55.96413487  037.39498959
111  55.96412591  037.39499389
111  55.96373427  037.39518171
111  55.96405594  037.39729437
111  55.96410079  037.39758746
111  55.96402151  037.39762589
111  55.96388543  037.39768846
111  55.96387080  037.39758890
111  55.96385718  037.39749619
111  55.96378947  037.39703317
111  55.96376723  037.39688091
111  55.96369559  037.39691470
111  55.96340131  037.39705349
111  55.96325113  037.39712439
111  55.96319778  037.39677627
111  55.96309836  037.39682402
111  55.96283417  037.39695090
111  55.96269283  037.39701998
111  55.96282447  037.39794022
111  55.96199672  037.39831926
111  55.96199645  037.39849703
111  55.96216742  037.39959645
111  55.96228902  037.40039557
111  55.96241416  037.40033708
111  55.96245234  037.40059265
111  55.96233053  037.40065167
111  55.96233740  037.40069603
111  55.96234580  037.40075027
111  55.96252287  037.40189324
111  55.96253328  037.40196047
111  55.96254323  037.40202471
111  55.96259384  037.40235139
112  55.96270749  037.40296366  55.96277465  037.40331167
111  55.96270749  037.40296366
112  55.96270749  037.40296366  55.96273794  037.40312145
112  55.96280917  037.40347185  55.96284570  037.40364724
111  55.96280917  037.40347185
111  55.96281772  037.40351187
111  55.96282626  037.40355180
112  55.96282626  037.40355180  55.96288751  037.40383711
112  55.96300802  037.40431701  55.96306569  037.40451828
111  55.96300802  037.40431701
112  55.96300802  037.40431701  55.96318365  037.40483220
112  55.96384265  037.40502679  55.96423758  037.40491863
111  55.96384265  037.40502679
112  55.96384265  037.40502679  55.96403152  037.40495862
111  55.96433026  037.40481557
111  55.96431570  037.40467119
111  55.96437257  037.40458945
111  55.96436465  037.40452470
111  55.96477612  037.40432429
111  55.96501751  037.40438595
111  55.96507152  037.40416934
111  55.96517155  037.40409659
111  55.96525050  037.40423378
111  55.96548199  037.40411640
111  55.96549656  037.40421393
111  55.96550032  037.40423915
111  55.96556805  037.40420888
111  55.96570753  037.40514044
111  55.96570024  037.40514362
111  55.96563941  037.40517058
111  55.96565624  037.40528330
111  55.96537752  037.40542387
111  55.96537035  037.40534985
112  55.96537035  037.40534985  55.96526115  037.40537240
111  55.96499939  037.40546952
111  55.96502777  037.40570138
111  55.96488775  037.40576823
111  55.96484227  037.40551705
111  55.96446163  037.40567887
111  55.96400878  037.40591274
112  55.96400878  037.40591274  55.96371562  037.40608076
112  55.96345988  037.40720753  55.96344799  037.40790116
111  55.96345988  037.40720753
112  55.96345988  037.40720753  55.96345949  037.40722984
112  55.96345945  037.40727527  55.96345956  037.40729811
111  55.96345945  037.40727527
112  55.96345945  037.40727527  55.96345952  037.40728913
112  55.96345992  037.40731717  55.96346016  037.40733124
111  55.96345992  037.40731717
112  55.96345992  037.40731717  55.96348702  037.40803552
111  55.96358526  037.40886027
111  55.96363007  037.40920150
111  55.96367113  037.40952469
111  55.96372007  037.40950137
111  55.96373721  037.40961766
111  55.96379968  037.40958781
111  55.96378919  037.40950814
111  55.96379472  037.40950567
111  55.96379073  037.40946960
111  55.96384951  037.40944196
111  55.96386618  037.40955804
111  55.96380462  037.40958774
111  55.96381928  037.40970989
111  55.96376015  037.40974340
111  55.96416184  037.41240082
111  55.96599346  037.41327299
111  55.96635658  037.41310250
111  55.96636616  037.41316564
111  55.96693473  037.41344663
111  55.96693751  037.41343398
111  55.96694974  037.41344019
111  55.96755356  037.41752536
111  55.96758213  037.41751374
111  55.96758756  037.41757696
111  55.96717447  037.41830402
111  55.96698941  037.41839504
111  55.96697993  037.41834296
111  55.96691289  037.41838356
111  55.96603606  037.41796604
111  55.96596380  037.41751537
111  55.96576802  037.41760641
111  55.96574885  037.41749481
111  55.96536435  037.41767296
111  55.96538033  037.41778725
111  55.96525117  037.41785343
111  55.96526687  037.41796868
111  55.96502228  037.41808957
111  55.96552419  037.42144771
111  55.96557685  037.42142051
111  55.96559554  037.42153749
111  55.96554316  037.42156609
111  55.96579997  037.42326274
111  55.96765293  037.42238692
111  55.96794455  037.42290900
111  55.96854655  037.42262329
111  55.96867595  037.42348964
111  55.96870204  037.42366430
111  55.96872326  037.42380638
111  55.96883295  037.42454071
111  55.96885850  037.42471180
111  55.96888009  037.42485633
111  55.96888311  037.42487653
111  55.96894556  037.42529467
111  55.96888460  037.42532220
111  55.96903491  037.42632304
111  55.96953538  037.42608896
111  55.96963947  037.42570303
111  55.96982977  037.42561627
111  55.96986474  037.42584929
111  55.96993038  037.42581599
111  55.97014961  037.42727883
111  55.97019150  037.42755837
111  55.97020344  037.42755489
111  55.97035326  037.42771070
111  55.97042220  037.42778240
111  55.97079838  037.42817364
111  55.97087519  037.42825352
112  55.97087519  037.42825352  55.97109855  037.42853437
112  55.97126395  037.42910545  55.97132977  037.42935341
111  55.97126395  037.42910545
111  55.97128053  037.42915091
111  55.97135676  037.42966040
111  55.97181235  037.43270540
111  55.97193884  037.43355078
111  55.97224067  037.43556812
111  55.97250752  037.43735159
111  55.97268012  037.43850332
111  55.97270750  037.43868605
111  55.97268864  037.43869378
112  55.97268864  037.43869378  55.97268683  037.43891243
111  55.97264769  037.43909092
111  55.97211796  037.44100289
111  55.97185588  037.44190718
111  55.97186852  037.44193894
111  55.97214151  037.44377457
111  55.97200923  037.44383577
111  55.97213619  037.44469726
111  55.97267806  037.44512704
111  55.97424540  037.44438548
111  55.97424447  037.44434210
112  55.97424447  037.44434210  55.97439410  037.44437403
111  55.97454620  037.44432255
111  55.97467077  037.44426505
111  55.97545145  037.44390473
111  55.97545467  037.44392467
111  55.97597652  037.44367729
111  55.97588425  037.44304666
111  55.97583440  037.44270598
111  55.97589287  037.44267548
111  55.97587010  037.44249341
111  55.97591361  037.44246988
111  55.97589878  037.44236723
111  55.97594881  037.44234310
111  55.97593650  037.44224934
111  55.97599145  037.44222244
111  55.97597488  037.44212338
111  55.97605315  037.44208593
112  55.97605315  037.44208593  55.97606432  037.44206676
112  55.97610517  037.44201134  55.97612722  037.44198368
111  55.97610517  037.44201134
112  55.97610517  037.44201134  55.97613166  037.44197811
112  55.97619875  037.44191822  55.97622700  037.44190025
111  55.97619875  037.44191822
111  55.97653206  037.44176017
111  55.97687187  037.44159365
111  55.97699712  037.44153231
111  55.97694543  037.44119121
111  55.97681930  037.44125145
111  55.97666716  037.44132411
111  55.97666102  037.44128973
111  55.97647683  037.44137629
111  55.97614859  037.44153054
112  55.97614859  037.44153054  55.97611364  037.44153727
112  55.97603257  037.44153012  55.97599519  037.44152515
111  55.97603257  037.44153012
112  55.97603257  037.44153012  55.97599770  037.44152548
112  55.97595664  037.44151390  55.97594496  037.44150939
111  55.97595664  037.44151390
111  55.97588510  037.44154402
111  55.97587378  037.44145242
111  55.97581596  037.44147766
111  55.97580394  037.44138141
111  55.97574928  037.44140483
111  55.97573557  037.44130845
111  55.97569880  037.44132789
111  55.97568370  037.44122630
111  55.97566569  037.44123604
111  55.97564968  037.44113751
111  55.97560022  037.44116290
111  55.97556207  037.44091668
111  55.97554441  037.44080268
111  55.97531575  037.44090326
111  55.97533160  037.44230341
111  55.97522077  037.44237788
112  55.97522077  037.44237788  55.97524684  037.44275866
112  55.97480459  037.44379708  55.97443882  037.44413186
111  55.97480459  037.44379708
111  55.97461424  037.44388583
111  55.97451361  037.44393275
112  55.97451361  037.44393275  55.97418614  037.44406169
112  55.97356739  037.44293298  55.97342046  037.44208989
111  55.97356739  037.44293298
111  55.97338689  037.44171610
111  55.97271949  037.43724701
111  55.97192006  037.43189389
111  55.97190348  037.43163943
111  55.97187616  037.43122019
112  55.97187616  037.43122019  55.97187098  037.43104318
112  55.97198683  037.43077277  55.97204842  037.43068854
111  55.97198683  037.43077277
111  55.97206061  037.43069798
111  55.97215419  037.43063320
111  55.97248101  037.43040758
111  55.97258062  037.43036079
111  55.97294659  037.43018884
112  55.97294659  037.43018884  55.97337285  037.43010798
111  55.97350638  037.43085632
111  55.97364502  037.43079867
111  55.97334644  037.42880291
111  55.97320267  037.42885129
112  55.97285505  037.42982878  55.97249100  037.43007016
111  55.97285505  037.42982878
111  55.97252391  037.42998007
111  55.97245811  037.43001013
111  55.97207602  037.43011655
111  55.97197944  037.43014345
112  55.97197944  037.43014345  55.97184606  037.43017006
112  55.97167254  037.42986302  55.97160864  037.42964241
111  55.97167254  037.42986302
111  55.97158405  037.42949027
112  55.97158405  037.42949027  55.97157240  037.42943836
112  55.97150136  037.42859135  55.97154508  037.42800904
111  55.97150136  037.42859135
111  55.97176368  037.42684653
111  55.97191274  037.42585681
111  55.97216863  037.42414826
111  55.97217778  037.42408712
111  55.97219350  037.42409154
112  55.97219350  037.42409154  55.97229797  037.42388956
112  55.97249260  037.42412827  55.97253402  037.42427042
111  55.97249260  037.42412827
111  55.97250617  037.42420464
111  55.97259733  037.42415327
111  55.97208845  037.42074064
111  55.97198818  037.42079602
112  55.97198818  037.42079602  55.97210932  037.42194561
112  55.97193724  037.42406878  55.97181001  037.42524548
111  55.97193724  037.42406878
111  55.97195254  037.42407686
111  55.97189387  037.42446715
111  55.97174227  037.42547579
111  55.97170541  037.42572100
111  55.97168902  037.42571627
111  55.97168281  037.42574332
111  55.97152695  037.42642259
111  55.97150597  037.42651401
112  55.97150597  037.42651401  55.97144255  037.42669280
112  55.97120641  037.42653702  55.97111804  037.42632059
111  55.97120641  037.42653702
111  55.97100895  037.42579999
111  55.97065624  037.42347853
111  55.97057445  037.42294021
112  55.97057445  037.42294021  55.97054420  037.42271189
111  55.97057250  037.42241096
111  55.97083102  037.42069331
111  55.97098378  037.41967830
111  55.97124077  037.41796286
112  55.97124077  037.41796286  55.97131595  037.41773651
112  55.97155423  037.41790561  55.97162759  037.41806885
111  55.97155423  037.41790561
111  55.97166709  037.41785468
111  55.97042151  037.40954101
111  55.97031276  037.40958981
112  55.97031276  037.40958981  55.97031275  037.40981432
112  55.96998608  037.40976739  55.96981671  037.40955313
111  55.96998608  037.40976739
111  55.96931822  037.40857358
111  55.96889590  037.40781868
111  55.96824350  037.40665249
112  55.96824350  037.40665249  55.96813545  037.40642244
111  55.96807430  037.40618492
111  55.96760749  037.40308693
111  55.96762413  037.40307881
111  55.96761827  037.40294703
111  55.96759439  037.40241031
112  55.96759439  037.40241031  55.96760094  037.40218705
112  55.96785967  037.40216807  55.96798701  037.40229130
111  55.96785967  037.40216807
111  55.96806557  037.40244873
111  55.96823554  037.40268040
111  55.96826000  037.40271374
111  55.96826737  037.40269858
111  55.96830967  037.40276067
111  55.96830389  037.40277245
111  55.96833487  037.40281349
111  55.96879750  037.40363600
111  55.96898910  037.40397664
111  55.96897438  037.40400467
111  55.96904938  037.40414918
112  55.96904938  037.40414918  55.96917280  037.40440703
112  55.96941856  037.40503071  55.96953926  037.40536379
111  55.96941856  037.40503071
111  55.96943405  037.40502193
111  55.96945556  037.40513456
112  55.96945556  037.40513456  55.96961913  037.40560162
112  55.96990309  037.40680405  55.97003277  037.40745827
111  55.96990309  037.40680405
111  55.96996313  037.40677547
111  55.96945211  037.40333219
111  55.96939022  037.40336573
112  55.96939022  037.40336573  55.96937736  037.40365868
112  55.96908425  037.40359553  55.96895233  037.40341270
111  55.96908425  037.40359553
111  55.96840288  037.40237841
111  55.96825673  037.40211733
111  55.96801537  037.40168620
112  55.96801537  037.40168620  55.96798268  037.40156843
111  55.96803731  037.40146895
111  55.96825410  037.40136532
111  55.96859473  037.40120250
111  55.96864832  037.40117688
111  55.96865255  037.40119838
111  55.96873232  037.40120104
112  55.96913580  037.40170907  55.96926874  037.40216046
111  55.96913580  037.40170907
111  55.96926947  037.40164480
111  55.96896985  037.39964545
111  55.96884211  037.39970478
111  55.96885621  037.39980419
112  55.96854122  037.40082475  55.96815313  037.40115522
111  55.96854122  037.40082475
111  55.96819626  037.40098703
111  55.96816593  037.40100130
111  55.96787660  037.40113740
112  55.96787660  037.40113740  55.96785013  037.40114686
111  55.96779403  037.40112665
111  55.96773005  037.40108110
111  55.96765054  037.40102449
112  55.96765054  037.40102449  55.96761388  037.40098615
111  55.96756982  037.40091653
111  55.96728455  037.40039819
112  55.96714437  037.40000531  55.96710767  037.39986727
111  55.96714437  037.40000531
111  55.96710547  037.39974539
111  55.96629798  037.39434870
111  55.96553155  037.38922650
112  55.96553155  037.38922650  55.96543514  037.38837390
112  55.96608102  037.38746931  55.96646315  037.38721678
111  55.96608102  037.38746931
111  55.96617117  037.38742461
111  55.96633980  037.38734101
112  55.96633980  037.38734101  55.96660487  037.38728695
112  55.96711577  037.38819296  55.96724842  037.38877876
111  55.96711577  037.38819296
111  55.96723823  037.38813606
111  55.96774226  037.38892014
111  55.96784573  037.38887344
111  55.96781978  037.38868009
111  55.96788194  037.38864785
111  55.96786782  037.38854671
111  55.96792387  037.38852327
111  55.96791617  037.38842937
111  55.96796580  037.38840536
111  55.96795236  037.38831218
111  55.96811089  037.38823016
111  55.96809471  037.38813278
111  55.96819511  037.38808498
111  55.96848754  037.38794576
111  55.96858506  037.38789933
111  55.96852574  037.38752358
111  55.96842936  037.38756893
111  55.96813165  037.38770903
111  55.96803897  037.38775265
111  55.96802162  037.38765549
111  55.96786448  037.38773631
111  55.96784713  037.38763202
111  55.96779523  037.38766037
111  55.96777924  037.38756354
111  55.96772684  037.38758883
111  55.96771055  037.38748999
111  55.96764909  037.38752039
111  55.96763602  037.38741820
111  55.96762471  037.38742343
111  55.96760975  037.38733072
111  55.96756107  037.38735453
111  55.96751696  037.38706610
111  55.96741925  037.38642709
111  55.96689435  037.38667593
111  55.96611685  037.38704452
111  55.96603547  037.38708316
112  55.96603547  037.38708316  55.96571868  037.38725486
112  55.96530748  037.38924989  55.96541753  037.39056507
111  55.96530748  037.38924989
111  55.96608611  037.39444792
111  55.96636919  037.39633603
111  55.96734713  037.40285881
111  55.96761948  037.40467185
111  55.96808495  037.40778431
111  55.96779602  037.40791408
112  55.96779602  037.40791408  55.96775435  037.40793039
112  55.96767055  037.40786823  55.96763685  037.40781756
111  55.96767055  037.40786823
111  55.96624882  037.40854778
111  55.96625462  037.40858958
111  55.96620891  037.40861062
111  55.96620311  037.40856883
111  55.96538006  037.40896256
111  55.96537714  037.40894366
111  55.96532145  037.40896513
111  55.96523670  037.40895008
111  55.96515893  037.40881998
112  55.96515893  037.40881998  55.96507480  037.40864523
112  55.96520374  037.40825910  55.96530915  037.40817757
111  55.96520374  037.40825910
111  55.96519994  037.40823603
111  55.96741445  037.40718232
111  55.96712746  037.40525948
113  55.96676867  037.40286115
111  55.96847581  037.40901858
111  55.96854699  037.40898570
111  55.96853843  037.40866794
111  55.96856865  037.40854561
112  55.96856865  037.40854561  55.96857789  037.40851816
111  55.96860381  037.40847707
111  55.96866495  037.40840755
112  55.96866495  037.40840755  55.96875730  037.40833879
111  55.96883310  037.40843803
111  55.96899208  037.40864529
111  55.96915101  037.40887001
111  55.96917699  037.40890670
111  55.96918453  037.40889310
111  55.96936132  037.40920810
111  55.96975472  037.40990905
111  55.96985827  037.41009356
111  55.96985189  037.41010579
112  55.96985189  037.41010579  55.97018330  037.41075582
112  55.97079658  037.41289168  55.97103932  037.41416362
111  55.97079658  037.41289168
112  55.97079658  037.41289168  55.97081014  037.41348450
111  55.97050828  037.41375330
111  55.97013291  037.41393061
111  55.96967189  037.41414839
111  55.96959766  037.41418557
112  55.96959766  037.41418557  55.96956257  037.41419763
111  55.96952783  037.41418236
111  55.96940521  037.41410762
111  55.96938953  037.41398523
111  55.96932350  037.41401561
111  55.96929119  037.41378853
111  55.96919446  037.41383150
113  55.96912483  037.41336520
111  55.97054411  037.41413922
112  55.97106923  037.41471183  55.97119553  037.41535716
111  55.97106923  037.41471183
112  55.97106923  037.41471183  55.97115676  037.41545437
112  55.97099414  037.41799561  55.97082066  037.41915142
111  55.97099414  037.41799561
111  55.97100840  037.41800249
111  55.97094837  037.41840087
111  55.97081716  037.41927158
112  55.97081716  037.41927158  55.97080027  037.41936788
112  55.97076788  037.41947991  55.97074965  037.41955082
111  55.97076788  037.41947991
111  55.97074754  037.41956697
111  55.97059597  037.42021574
111  55.97058231  037.42027420
112  55.97058231  037.42027420  55.97052884  037.42044427
112  55.97026648  037.42027412  55.97019709  037.42006111
111  55.97026648  037.42027412
111  55.97003746  037.41942917
111  55.96975497  037.41752661
111  55.96971876  037.41733262
111  55.96947490  037.41569634
111  55.96940438  037.41522315
111  55.96949824  037.41517596
111  55.96946296  037.41494197
111  55.96952201  037.41490913
111  55.96950703  037.41480482
111  55.96959492  037.41462903
112  55.96965336  037.41456199  55.96968833  037.41453866
111  55.96965336  037.41456199
111  55.96972891  037.41452613
113  55.97018945  037.41430755
111  55.96430676  037.40922814
111  55.96434430  037.40945551
111  55.96421195  037.40952282
111  55.96419379  037.40940483
111  55.96412824  037.40943515
113  55.96410979  037.40931983
111  55.96446610  037.40914638
111  55.96447359  037.40919459
111  55.96450438  037.40917918
111  55.96453555  037.40936283
111  55.96447265  037.40939092
113  55.96443343  037.40916259
111  55.96816792  037.40985563 3 102
111  55.96802402  037.40992366
112  55.96802402  037.40992366  55.96800475  037.40993001 3 102
112  55.96796700  037.40990017  55.96794803  037.40987903
111  55.96796700  037.40990017
112  55.96796700  037.40990017  55.96795849  037.40989068 3 102
112  55.96794130  037.40986444  55.96793265  037.40985018
111  55.96794130  037.40986444 3 102
111  55.96786748  037.40972240 3 102
111  55.96779897  037.40955123 3 102
111  55.96776294  037.40933684
112  55.96776294  037.40933684  55.96774452  037.40916130 3 102
111  55.96777648  037.40896755 3 102
111  55.96781876  037.40882300 3 102
112  55.96784959  037.40875682  55.96786085  037.40874828
111  55.96784959  037.40875682 3 102
111  55.96796649  037.40870268
112  55.96796649  037.40870268  55.96798267  037.40869621 3 102
111  55.96799915  037.40871369 3 102
111  55.96808056  037.40881292
112  55.96808056  037.40881292  55.96810314  037.40884108 3 102
111  55.96813520  037.40890884 3 102
111  55.96818674  037.40903714 3 102
112  55.96821251  037.40913300  55.96822228  037.40918421
111  55.96821251  037.40913300 3 102
111  55.96822830  037.40925601
