A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       69 1 0 ENAL Alesund lufthavn - Vigra
100   45.11   1   1 0.00 0 1 1 07   62.55593100  006.08984400  149.96    0.00 3  9 0 0 25   62.56481100  006.13048600  231.04    0.00 3  9 0 0
21   62.55717629  006.09825781  3  64.60   3.00 07  PAPI-4R
21   62.55815156  006.09726063  2  64.60   3.00 07  PAPI-4L
21   62.56328310  006.12129108  3 244.60   3.00 25  PAPI-4R
21   62.56250398  006.12210074  2 244.60   3.00 25  PAPI-4L
21   62.55903477  006.10905263  6 284.00   3.00 New WIG-WAG
21   62.55930560  006.10919955  6 284.00   3.00 New WIG-WAG
21   62.56040063  006.11434965  6 334.00   3.00 New WIG-WAG
21   62.56028315  006.11378281  6 334.00   3.00 New WIG-WAG
21   62.56168951  006.12125132  6  25.29   3.00 New WIG-WAG
21   62.56181861  006.12070320  6  27.47   3.00 New WIG-WAG
110   1 0.00  64.60 New Taxiway 3
111  62.55899252  006.11057778   1 
112  62.55889911  006.11105021  62.55884249  006.11118596   1 
111  62.55875733  006.11122950   1 
111  62.55844131  006.11138617   1 
111  62.55828833  006.11154834   1 
115  62.55825323  006.11158519 
120 Linear Feature 3
111  62.56256944  006.12028767   1 
111  62.56268532  006.12081793   1 
112  62.56268748  006.12110741  62.56266400  006.12124395   1 
115  62.56254265  006.12140126 
120 Linear Feature 1
111  62.55927799  006.10522333   1 
111  62.55943629  006.10594765   1 
112  62.55946731  006.10642667  62.55947162  006.10670308   1 
111  62.55941567  006.10717555   1 
111  62.55933562  006.10781967   1 
111  62.55899252  006.11057778   1 
112  62.55896361  006.11108492  62.55896727  006.11129832   1 
111  62.55900936  006.11154154   1 
111  62.55940874  006.11338198   1 
112  62.55946043  006.11355567  62.55948604  006.11361128   1 
111  62.55953455  006.11366588   1 
111  62.55993458  006.11405501   1 
112  62.56011660  006.11436438  62.56018120  006.11452909   1 
111  62.56024263  006.11481961   1 
111  62.56033328  006.11524765   1 
111  62.56052642  006.11616535   1 
111  62.56144861  006.12037672   1 
112  62.56158402  006.12075794  62.56167186  006.12091678   1 
111  62.56179995  006.12102003   1 
111  62.56234526  006.12145289   1 
112  62.56243591  006.12147854  62.56247983  006.12147060   1 
111  62.56254265  006.12140126   1 
112  62.56269958  006.12135502  62.56276735  006.12138512   1 
112  62.56284494  006.12154868  62.56286794  006.12165422   1 
115  62.56295554  006.12205219 
120 Linear Feature 10
111  62.55903138  006.11494423   1 
115  62.55901113  006.11485227 
120 Linear Feature 10
111  62.55885453  006.11413002   1 
115  62.55883376  006.11403935 
120 Linear Feature 10
111  62.55867580  006.11332800   1 
115  62.55865639  006.11323722 
120 Linear Feature 10
111  62.55830747  006.11164015   1 
115  62.55828833  006.11154834 
120 Linear Feature 10
111  62.55850176  006.11251786   1 
115  62.55848203  006.11242647 
120 Linear Feature 9
111  62.55897107  006.11489144   1 
111  62.55901113  006.11485227   1 
115  62.55941327  006.11443927 
120 Linear Feature 9
111  62.55879370  006.11407852   1 
111  62.55883376  006.11403935   1 
115  62.55923589  006.11362635 
120 Linear Feature 9
111  62.55861633  006.11327639   1 
111  62.55865639  006.11323722   1 
115  62.55905852  006.11282422 
120 Linear Feature 9
111  62.55844196  006.11246564   1 
111  62.55848203  006.11242647   1 
115  62.55888416  006.11201347 
120 Linear Feature 8
111  62.55801157  006.11218321  20 
111  62.55806170  006.11213106  20 
112  62.55816076  006.11213645  62.55821589  006.11218770  20 
111  62.55823701  006.11229472  20 
115  62.55841439  006.11311122 
120 Linear Feature 7
111  62.55804141  006.11181633  20 
111  62.55815787  006.11169942  20 
115  62.55849064  006.11321912 
120 Linear Feature 6
111  62.55899702  006.11565458  20 
111  62.55931959  006.11531478  20 
112  62.55937490  006.11531465  62.55940218  006.11533502  20 
115  62.55941798  006.11540937 
120 Linear Feature 5
111  62.55892614  006.11533876  20 
111  62.55897070  006.11553883  20 
111  62.55931604  006.11517383  20 
112  62.55941641  006.11516872  62.55947351  006.11520161  20 
111  62.55949853  006.11531500  20 
111  62.55966999  006.11611948  20 
112  62.55970706  006.11621901  62.55972980  006.11624461  20 
111  62.55976207  006.11621938  20 
111  62.55996995  006.11600967  20 
112  62.56002876  006.11600078  62.56005642  006.11602565  20 
111  62.56006888  006.11609869  20 
115  62.56022432  006.11684949 
14   62.55816871  006.11434582   49 0 ATC Tower
15   62.55804438  006.11031474 270.00 GA 1
15   62.55855754  006.11027700 270.00 GA 2
15   62.55921566  006.11464280 154.80 Ramp 1
15   62.55902142  006.11384386 154.91 Ramp 2
15   62.55885616  006.11302605 154.83 Ramp 3
15   62.55867061  006.11222711 154.39 Ramp 4
15   62.55844157  006.11138414 154.29 Ramp 5
18   62.56165740  006.10883607 1 BCN
19   62.55620834  006.09428792 1 New Windsock 1
19   62.55992322  006.11177168 1 New Windsock 2
20   62.56164100  006.12146492  27.39  0 2 {@L}A{@R}09-27
20   62.56073806  006.11586909 334.00  0 2 {@L}B{@R}09-27
20   62.56045692  006.11455509 334.00  0 2 {@L}C{@R}09-27
20   62.55940944  006.10926204 283.79  0 2 {@L}D{@R}09-27
20   62.56024232  006.11359125 334.00  0 2 {@R}09-27{@L}C
20   62.55892720  006.10900308 283.84  0 2 {@R}09-27{@L}D{@@,@L}A{@Y,^u}APRON
20   62.56131350  006.11619391 244.60  0 2 {@Y,^l}B
20   62.56091096  006.11433773 244.60  0 2 {@Y,^l}C{@@}B{^r}
20   62.55974749  006.10902102 244.60  0 2 {@Y,^ld}D
20   62.56285060  006.12324673 244.60  0 2 {@Y,^lu}A
20   62.56007474  006.11371901  25.74  0 2 {@Y,^lu}C|A{^ru}
20   62.56082447  006.11877979 244.65  0 2 {@Y,^u}APRON{@L}A
20   62.56213467  006.11995173  64.60  0 2 {@Y}A{^rd}
20   62.56047728  006.11235157  64.60  0 2 {@Y}C{^r}
20   62.55895116  006.10533684  64.46  0 2 {@Y}D{^ru}
50 12865 ATIS
54 11985 TWR
54 11810 TWR
54 12210 TWR

99
