115  43.30026941 -008.38063324
120 Linear Feature 62
111  43.30012738 -008.38058550 51
115  43.30012623 -008.38061747
120 Linear Feature 61
111  43.29998321 -008.38055539 51
115  43.29997328 -008.38059159
120 Linear Feature 60
111  43.29985395 -008.38048273 51
115  43.29984008 -008.38051648
120 Linear Feature 59
111  43.29974390 -008.38036613 51
115  43.29972566 -008.38039159
120 Linear Feature 58
111  43.29966816 -008.38021945 51
115  43.29963982 -008.38024384
120 Linear Feature 57
111  43.29960052 -008.38004729 51
115  43.29957546 -008.38005831
120 Linear Feature 56
111  43.29958181 -008.37988138 51
115  43.29954696 -008.37988309
120 Linear Feature 55
111  43.29960052 -008.37971633 51
115  43.29957074 -008.37969159
120 Linear Feature 54
111  43.29970193 -008.37960269 51
115  43.29967585 -008.37954081
120 Linear Feature 53
112  43.29953032 -008.38021644  43.29947791 -008.38006420 51 101
111  43.29943859 -008.37990136
112  43.29943859 -008.37990136  43.29936831 -008.37947739 51 101
111  43.29962375 -008.37927695 51 101
115  43.30001928 -008.37894579
120 Linear Feature 52
111  43.29967585 -008.37954081 53
112  43.29957074 -008.37969159  43.29954337 -008.37978713 53
111  43.29954696 -008.37988309 53
112  43.29957546 -008.38005831  43.29959991 -008.38014231 53
111  43.29963982 -008.38024384 53
112  43.29972566 -008.38039159  43.29977375 -008.38045664 53
111  43.29984008 -008.38051648 53
112  43.29997328 -008.38059159  43.30003504 -008.38061127 53
111  43.30012623 -008.38061747 53
111  43.30026941 -008.38063324 53
111  43.30040413 -008.38064228 53
112  43.30054776 -008.38064092  43.30061310 -008.38063232 53
111  43.30068754 -008.38060483 53
112  43.30082470 -008.38053843  43.30087484 -008.38051070 53
111  43.30097527 -008.38043412 53
111  43.30241659 -008.37925535 53
112  43.30248021 -008.37917301  43.30251442 -008.37911941
111  43.30248021 -008.37917301
112  43.30248021 -008.37917301  43.30253199 -008.37909354 53
111  43.30255729 -008.37899523 53
112  43.30257275 -008.37880098  43.30256624 -008.37868694 53
111  43.30253643 -008.37861192 53
111  43.30246024 -008.37842794 53
111  43.30239070 -008.37826937 53
111  43.30231895 -008.37810368 53
111  43.30224423 -008.37793597
112  43.30224423 -008.37793597  43.30220422 -008.37783440 53
111  43.30215510 -008.37778146 53
112  43.30202083 -008.37770726  43.30194168 -008.37769811
111  43.30202083 -008.37770726
112  43.30202083 -008.37770726  43.30192911 -008.37769506 53
115  43.30187806 -008.37773471
120 Linear Feature 51
111  43.30322438 -008.37867795 51
111  43.30339736 -008.37907310 51
112  43.30325370 -008.37914535  43.30317055 -008.37909242
111  43.30325370 -008.37914535
112  43.30325370 -008.37914535  43.30319295 -008.37907600 51
111  43.30323108 -008.37898153 51
115  43.30320356 -008.37891349
120 Linear Feature 50
111  43.30296826 -008.37888580 2
111  43.30313076 -008.37930213 2
112  43.30296639 -008.37935804  43.30286468 -008.37928536
111  43.30296639 -008.37935804
112  43.30296639 -008.37935804  43.30289072 -008.37928089 2
111  43.30292977 -008.37917131 2
115  43.30290374 -008.37911317
120 Linear Feature 49
111  43.30301291 -008.37952056 51
111  43.30300422 -008.37952858 51
115  43.30299476 -008.37953730
120 Linear Feature 48
111  43.30282753 -008.37934140 2
111  43.30317270 -008.37950299 2
111  43.30321574 -008.37960371
112  43.30321574 -008.37960371  43.30318395 -008.37973812 2
111  43.30308308 -008.37968819 2
115  43.30300422 -008.37952858
120 Linear Feature 47
111  43.30271846 -008.37929143 51
115  43.30260301 -008.37923429
120 Linear Feature 46
111  43.30315481 -008.37953368 51
111  43.30313282 -008.37955280 51
115  43.30311332 -008.37957008
120 Linear Feature 45
111  43.30317195 -008.37957436 51
111  43.30315045 -008.37959357 51
115  43.30313299 -008.37960916
120 Linear Feature 44
111  43.30318948 -008.37961612 51
111  43.30316849 -008.37963529 51
115  43.30314994 -008.37965172
120 Linear Feature 43
111  43.30285896 -008.37891943 51
111  43.30313282 -008.37955280 51
111  43.30315045 -008.37959357 51
111  43.30316849 -008.37963529 51
115  43.30322177 -008.37975853
120 Linear Feature 42
111  43.30272670 -008.37877074 51
112  43.30285896 -008.37891943  43.30292702 -008.37891943 51
111  43.30296826 -008.37888580 51
111  43.30322578 -008.37867729 51
111  43.30325992 -008.37865139
112  43.30325992 -008.37865139  43.30329930 -008.37864893 51
111  43.30332215 -008.37869604 51
115  43.30355082 -008.37917927
120 Linear Feature 41
112  43.30230582 -008.37780846  43.30204829 -008.37733028 51 101
111  43.30171721 -008.37755285 51 101
115  43.30135918 -008.37785041
120 Linear Feature 40
111  43.30287940 -008.37993233 51
111  43.30285950 -008.37994968 51
115  43.30284003 -008.37996672
120 Linear Feature 39
111  43.30286218 -008.37989350 51
111  43.30284295 -008.37991163 51
115  43.30282439 -008.37992907
120 Linear Feature 38
111  43.30285731 -008.37988254 51
111  43.30283773 -008.37990026 51
115  43.30281677 -008.37991887
120 Linear Feature 37
111  43.30266853 -008.37951081 51
111  43.30283773 -008.37990026 51
111  43.30284295 -008.37991163 51
111  43.30285950 -008.37994968 51
115  43.30288997 -008.38001969
120 Linear Feature 36
111  43.30256448 -008.37926627 51
115  43.30262312 -008.37940546
120 Linear Feature 35
111  43.30252130 -008.38017094 51
111  43.30249834 -008.38019190 51
115  43.30247844 -008.38021021
120 Linear Feature 34
111  43.30253830 -008.38021317 51
111  43.30251616 -008.38023274 51
115  43.30250141 -008.38024609
120 Linear Feature 33
111  43.30255514 -008.38025819 51
111  43.30253472 -008.38027526 51
115  43.30251435 -008.38029228
120 Linear Feature 32
111  43.30232017 -008.37978361 51
111  43.30249834 -008.38019190 51
111  43.30251616 -008.38023274 51
111  43.30253472 -008.38027526 51
115  43.30256430 -008.38034305
120 Linear Feature 31
111  43.30221962 -008.37954743 51
115  43.30227696 -008.37968155
120 Linear Feature 30
111  43.30210441 -008.38026609 51
111  43.30211265 -008.38029365 51
115  43.30213062 -008.38035376
120 Linear Feature 29
111  43.30181324 -008.38020191 51
111  43.30194834 -008.38050862
112  43.30194834 -008.38050862  43.30208707 -008.38048525 51
111  43.30208709 -008.38030722 51
111  43.30211265 -008.38029365 51
111  43.30213678 -008.38028083
112  43.30213678 -008.38028083  43.30213678 -008.38005354 51
111  43.30196992 -008.38005894 51
115  43.30194594 -008.38000678
120 Linear Feature 28
111  43.30171132 -008.37996527 51
115  43.30176933 -008.38009652
120 Linear Feature 27
111  43.30163513 -008.38082342 51
111  43.30162210 -008.38084922 51
115  43.30161102 -008.38087116
120 Linear Feature 26
111  43.30166615 -008.38085059 51
111  43.30165255 -008.38087808 51
115  43.30164074 -008.38090224
120 Linear Feature 25
111  43.30168663 -008.38087339 51
111  43.30167336 -008.38089780 51
115  43.30165967 -008.38092291
120 Linear Feature 24
111  43.30171634 -008.38090165 51
111  43.30170338 -008.38092626 51
115  43.30169218 -008.38094778
120 Linear Feature 23
111  43.30135187 -008.38059306 51
111  43.30162210 -008.38084922 51
111  43.30165255 -008.38087808 51
111  43.30167336 -008.38089780 51
111  43.30170338 -008.38092626 51
115  43.30175031 -008.38097074
120 Linear Feature 22
111  43.30116158 -008.38041481 51
115  43.30126057 -008.38050578
120 Linear Feature 21
111  43.30087541 -008.38184381 51
111  43.30084399 -008.38184369 51
115  43.30072889 -008.38183757
120 Linear Feature 20
111  43.30061518 -008.38105163 2
111  43.30094559 -008.38159696
112  43.30094559 -008.38159696  43.30092847 -008.38175405 2
111  43.30084399 -008.38180645 2
111  43.30084399 -008.38184369 2
111  43.30084399 -008.38188218 2
112  43.30054089 -008.38180397  43.30040551 -008.38157331
111  43.30054089 -008.38180397
112  43.30054089 -008.38180397  43.30044666 -008.38164623 2
111  43.30052273 -008.38142789 2
115  43.30046153 -008.38133179
120 Linear Feature 19
111  43.30044837 -008.38077592 51
115  43.30051970 -008.38089666
120 Linear Feature 18
112  43.30047069 -008.38077019  43.30045937 -008.38077222 51 101
111  43.30044837 -008.38077592
112  43.30044837 -008.38077592  43.30016894 -008.38090986 51 101
115  43.30027513 -008.38128555
120 Linear Feature 17
111  43.30090636 -008.38128860 51
111  43.30089254 -008.38125958 51
115  43.30087925 -008.38123160
120 Linear Feature 16
111  43.30093914 -008.38126848 51
111  43.30092323 -008.38123440 51
115  43.30090661 -008.38119819
120 Linear Feature 15
111  43.30096174 -008.38123958 51
111  43.30094937 -008.38121296 51
115  43.30093486 -008.38118172
120 Linear Feature 14
111  43.30060000 -008.38149957 51
111  43.30089254 -008.38125958 51
111  43.30092323 -008.38123440 51
111  43.30094937 -008.38121296 51
111  43.30097198 -008.38119441
112  43.30097198 -008.38119441  43.30094470 -008.38096461 51
111  43.30078648 -008.38098700 51
115  43.30076274 -008.38093354
120 Linear Feature 13
111  43.30042815 -008.38164019 51
115  43.30052505 -008.38156440
120 Linear Feature 11
111  43.30110817 -008.38172703 51
111  43.30109392 -008.38169799 51
115  43.30107813 -008.38166544
120 Linear Feature 10
111  43.30113203 -008.38166735 2
112  43.30111118 -008.38203882  43.30094821 -008.38223974
111  43.30111118 -008.38203882
112  43.30111118 -008.38203882  43.30101479 -008.38211472 2
111  43.30088346 -008.38202645 2
115  43.30081389 -008.38202166
120 Linear Feature 9
111  43.30111844 -008.38167843 51
112  43.30111781 -008.38199854  43.30099744 -008.38216487
111  43.30111781 -008.38199854
112  43.30111781 -008.38199854  43.30102232 -008.38209741 51
111  43.30093349 -008.38200459 51
115  43.30089127 -008.38200371
120 Linear Feature 8
111  43.30079668 -008.38194195 51
111  43.30109392 -008.38169799 51
111  43.30110969 -008.38168505 51
111  43.30111809 -008.38167815 51
115  43.30113038 -008.38166806
120 Linear Feature 7
111  43.30062284 -008.38207967 51
115  43.30071287 -008.38201097
120 Linear Feature 5
111  43.30127505 -008.38251366 2
112  43.30105130 -008.38214117  43.30075503 -008.38212396
111  43.30105130 -008.38214117
112  43.30105130 -008.38214117  43.30091793 -008.38215347 2
111  43.30087411 -008.38232473 2
115  43.30083631 -008.38231939
120 Linear Feature 4
111  43.30122904 -008.38256100 51
111  43.30122899 -008.38251702 51
115  43.30122902 -008.38246711
120 Linear Feature 3
112  43.29994944 -008.38071121  43.30002265 -008.38074474 51 101
111  43.30009079 -008.38087038 51 101
111  43.30027513 -008.38128555 51 101
111  43.30042815 -008.38164019 51 101
111  43.30062284 -008.38207967 51 101
111  43.30069016 -008.38223829 51
111  43.30115081 -008.38259160 51
111  43.30119482 -008.38251598 51
111  43.30122899 -008.38251702 51
111  43.30125746 -008.38251493 51
112  43.30112618 -008.38222747  43.30094304 -008.38219635
111  43.30112618 -008.38222747
112  43.30112618 -008.38222747  43.30099523 -008.38220853 51
111  43.30096106 -008.38237373 51
115  43.30091826 -008.38237144
120 Linear Feature 2
111  43.29862609 -008.38009241 51 101
111  43.29892176 -008.37984836 51 101
112  43.29953032 -008.38021644  43.29974663 -008.38077611
111  43.29953032 -008.38021644
112  43.29953032 -008.38021644  43.29968202 -008.38064488 51 101
111  43.29994944 -008.38071121
112  43.29994944 -008.38071121  43.29997222 -008.38072575 51 101
111  43.30047069 -008.38077019
112  43.30047069 -008.38077019  43.30077603 -008.38075578 51 101
111  43.30098254 -008.38056016 51 101
111  43.30116158 -008.38041481 51 101
111  43.30171132 -008.37996527 51 101
111  43.30221962 -008.37954743 51 101
111  43.30256448 -008.37926627 51 101
111  43.30260301 -008.37923429
112  43.30260301 -008.37923429  43.30281067 -008.37904980 51 101
111  43.30272670 -008.37877074 51 101
111  43.30230582 -008.37780846
112  43.30230582 -008.37780846  43.30213546 -008.37720767 51 101
111  43.30241963 -008.37698778 51 101
115  43.30276365 -008.37668908
120 Linear Feature 6
111  43.30127505 -008.38251366 51
115  43.30125746 -008.38251493
120 Linear Feature 12
111  43.30112354 -008.38171532 51
111  43.30110969 -008.38168505 51
115  43.30109625 -008.38165598
120 Linear Feature 79
111  43.30215736 -008.37994925 22
111  43.30225620 -008.38018064 22
111  43.30228827 -008.38018960 22
111  43.30229372 -008.38016680 22
115  43.30218848 -008.37992535
120 Linear Feature 78
111  43.30282799 -008.37939615 22
111  43.30290944 -008.37958353 22
111  43.30294726 -008.37959874 22
115  43.30284355 -008.37936597
120 Linear Feature 77
111  43.30260376 -008.37989334 20
111  43.30276211 -008.37994187 20
111  43.30282545 -008.38008415 20
111  43.30296066 -008.37996865 20
111  43.30290098 -008.37982806 20
115  43.30294726 -008.37959874
120 Linear Feature 76
111  43.30170724 -008.38061474 20
111  43.30203856 -008.38072688 20
111  43.30221275 -008.38059465 20
111  43.30228827 -008.38018960 20
111  43.30242714 -008.38022977 20
111  43.30250144 -008.38039882 20
111  43.30256478 -008.38034526 20
111  43.30262203 -008.38026157 20
111  43.30255991 -008.38010925 20
111  43.30260254 -008.37989668 20
115  43.30250144 -008.37966737
120 Linear Feature 75
111  43.30160943 -008.38040301 20
115  43.30167910 -008.38055950
120 Linear Feature 74
111  43.30117008 -008.38076056 20
111  43.30146485 -008.38103194 20
111  43.30151497 -008.38101776 20
111  43.30157727 -008.38107871 20
