111 -27.15912563 -109.42859466
111 -27.15917062 -109.42861799
111 -27.15920176 -109.42856613
111 -27.15924099 -109.42847279
111 -27.15940248 -109.42856484
111 -27.15949246 -109.42834184
113 -27.15923637 -109.42822256
110 1 0.00 0.0000 New Taxiway 31
111 -27.17134765 -109.40698816 3
111 -27.17099488 -109.40679243 3
111 -27.17064312 -109.40753446 3
113 -27.17086346 -109.40805835
110 1 0.00 0.0000 New Taxiway 30
111 -27.15839888 -109.43537314 3
111 -27.15832518 -109.43543871 3
111 -27.15783354 -109.43562306 3
111 -27.15749626 -109.43635674 3
113 -27.15785258 -109.43656461
110 1 0.00 0.0000 New Taxiway 9
111 -27.16130632 -109.42996966
112 -27.16130632 -109.42996966 -27.16138692 -109.42988589 3
111 -27.16147243 -109.42994243 3
111 -27.16248883 -109.43052694
111 -27.16253109 -109.43055270
111 -27.16283705 -109.42991654
111 -27.16290177 -109.42979389
111 -27.16300659 -109.42956736
111 -27.16302817 -109.42951459
111 -27.16311191 -109.42933061
111 -27.16319058 -109.42915519
111 -27.16322401 -109.42908177
111 -27.16325422 -109.42901539
111 -27.16354880 -109.42833300
111 -27.16350777 -109.42830812 3
111 -27.16247296 -109.42771446
112 -27.16247296 -109.42771446 -27.16239660 -109.42766190 3
111 -27.16240639 -109.42756259
111 -27.16221985 -109.42796960
112 -27.16221985 -109.42796960 -27.16228560 -109.42789440 3
111 -27.16235522 -109.42793337 3
111 -27.16274637 -109.42815185
112 -27.16274637 -109.42815185 -27.16287085 -109.42826669 3
111 -27.16279357 -109.42840880 3
111 -27.16213632 -109.42984395
112 -27.16213632 -109.42984395 -27.16204956 -109.42998753 3
111 -27.16195023 -109.42993627 3
111 -27.16156143 -109.42971249
112 -27.16156143 -109.42971249 -27.16148259 -109.42966705 3
113 -27.16149012 -109.42955691 3
110 1 0.00 0.0000 New Taxiway 1
111 -27.16151099 -109.42856317
112 -27.16151099 -109.42856317 -27.16132328 -109.42878004 3
111 -27.16113148 -109.42864226 3
111 -27.15996778 -109.42798197
111 -27.15992775 -109.42796167
111 -27.15908285 -109.42983992
111 -27.15911620 -109.42986113 3
111 -27.15994475 -109.43032713 3
111 -27.15996404 -109.43028225 3
111 -27.16000029 -109.43020335
112 -27.16000029 -109.43020335 -27.16010743 -109.42998180 3
111 -27.16031893 -109.43005830 3
111 -27.16050308 -109.43015964
112 -27.16050308 -109.43015964 -27.16066919 -109.43027503 3
111 -27.16062616 -109.43048908
111 -27.16091416 -109.42986240
112 -27.16091416 -109.42986240 -27.16076448 -109.43004134 3
111 -27.16060270 -109.42996109 3
111 -27.16042308 -109.42986525
112 -27.16042308 -109.42986525 -27.16021232 -109.42968014 3
111 -27.16032585 -109.42948845 3
111 -27.16057193 -109.42893124
112 -27.16057193 -109.42893124 -27.16070550 -109.42867585 3
111 -27.16092808 -109.42878176 3
111 -27.16106934 -109.42885769
112 -27.16106934 -109.42885769 -27.16127507 -109.42900092 3
113 -27.16119063 -109.42924769
130 Airport Boundary 32
111 -27.15648144 -109.43806979
111 -27.15850009 -109.43851786
111 -27.16303574 -109.43165712
111 -27.16406712 -109.42801143
111 -27.16320209 -109.42752534
111 -27.17275851 -109.40695193
111 -27.17046284 -109.40553092
111 -27.16552138 -109.41800243
111 -27.16456153 -109.41997899
111 -27.16302900 -109.41970800
111 -27.16231271 -109.42145974
111 -27.16259162 -109.42364405
111 -27.16114745 -109.42698924
111 -27.16039893 -109.42706739
111 -27.15905613 -109.42810702
111 -27.15881626 -109.42919330
111 -27.15906319 -109.43035095
111 -27.15875167 -109.43272431
113 -27.15730135 -109.43578649
120 Linear Feature 43
111 -27.16425738 -109.42098408 4
115 -27.16423354 -109.42104079
120 Linear Feature 42
111 -27.16530790 -109.42070990 51
111 -27.16555167 -109.42015728
112 -27.16555167 -109.42015728 -27.16568473 -109.41986971 51
112 -27.16565387 -109.41936721 -27.16574763 -109.41906637
111 -27.16565387 -109.41936721 51
111 -27.16585106 -109.41894416 51
112 -27.16606658 -109.41908657 -27.16615921 -109.41926057
111 -27.16606658 -109.41908657
112 -27.16606658 -109.41908657 -27.16614398 -109.41926343 51
111 -27.16602581 -109.41939760 51
115 -27.16590920 -109.41950564
120 Linear Feature 29
112 -27.16240191 -109.42782001 -27.16215953 -109.42760691 51 101
111 -27.16229754 -109.42733741 51 101
115 -27.16253550 -109.42681254
120 Linear Feature 28
111 -27.16350777 -109.42830812 3
115 -27.16310117 -109.42920382
120 Linear Feature 27
111 -27.16282369 -109.42979856 3
115 -27.16308305 -109.42924425
120 Linear Feature 26
111 -27.16248883 -109.43052694 3
115 -27.16280346 -109.42984790
120 Linear Feature 25
111 -27.16280346 -109.42984790 20
111 -27.16270636 -109.42991400 20
111 -27.16264901 -109.42995919 20
111 -27.16255108 -109.42979059 20
111 -27.16263932 -109.42972594 20
111 -27.16263617 -109.42959931 20
111 -27.16281581 -109.42958957 20
111 -27.16282156 -109.42966710 20
113 -27.16282369 -109.42979856 20
120 Linear Feature 24
111 -27.16282075 -109.42919573 20
111 -27.16292103 -109.42936399 20
111 -27.16297546 -109.42932695 20
111 -27.16303267 -109.42928447 20
111 -27.16308305 -109.42924425 20
111 -27.16310117 -109.42920382 20
111 -27.16309040 -109.42899441 20
111 -27.16290887 -109.42900741 20
111 -27.16291095 -109.42912704 20
115 -27.16282075 -109.42919573
120 Linear Feature 23
111 -27.16302703 -109.42910476 51
115 -27.16307646 -109.42910476
120 Linear Feature 22
111 -27.16296544 -109.42924726 51
115 -27.16299050 -109.42929073
120 Linear Feature 21
111 -27.16309221 -109.42907095 51
111 -27.16307646 -109.42910476 51
111 -27.16299050 -109.42929073 51
115 -27.16297546 -109.42932695
120 Linear Feature 20
111 -27.16275884 -109.42970056 51
115 -27.16280488 -109.42969855
120 Linear Feature 19
111 -27.16271926 -109.42988101 51
115 -27.16269524 -109.42984102
120 Linear Feature 18
111 -27.16282156 -109.42966710 51
111 -27.16280488 -109.42969855 51
111 -27.16271926 -109.42988101 51
115 -27.16270636 -109.42991400
120 Linear Feature 17
111 -27.16190460 -109.43018976 4
115 -27.16201308 -109.42994786
120 Linear Feature 16
111 -27.16279886 -109.42821989 4
115 -27.16291080 -109.42797251
120 Linear Feature 15
111 -27.16084155 -109.42848541 4
115 -27.16070210 -109.42878738
120 Linear Feature 14
111 -27.16029567 -109.42967966 4
115 -27.16011986 -109.43007120
120 Linear Feature 13
111 -27.15947929 -109.42927274 20
111 -27.15964841 -109.42929869 20
111 -27.15995845 -109.42905995 20
111 -27.16023456 -109.42910533 20
111 -27.16012003 -109.42990597 20
111 -27.15984226 -109.42985573 20
111 -27.15961978 -109.42951363 20
113 -27.15944884 -109.42948534 20
120 Linear Feature 12
111 -27.15976833 -109.42841942 3
111 -27.15913813 -109.42981053 3
115 -27.15996404 -109.43028225
120 Linear Feature 11
111 -27.15992607 -109.42807496 3
115 -27.15996778 -109.42798197
120 Linear Feature 10
111 -27.15992607 -109.42807496 20
111 -27.15976946 -109.42842084 20
111 -27.15985800 -109.42872161 20
111 -27.15977781 -109.42889760 20
111 -27.15995555 -109.42900144 20
111 -27.16003595 -109.42882075 20
111 -27.16038982 -109.42869146 20
113 -27.16052108 -109.42840707 20
120 Linear Feature 8
111 -27.16119657 -109.42971684 51 101
111 -27.16138213 -109.42930553
112 -27.16138213 -109.42930553 -27.16149176 -109.42900766 51 101
115 -27.16127226 -109.42884717
120 Linear Feature 7
111 -27.16147630 -109.42912065 51 101
111 -27.16136410 -109.42938146
112 -27.16136410 -109.42938146 -27.16126890 -109.42964031 51 101
115 -27.16147896 -109.42980692
120 Linear Feature 6
111 -27.16084631 -109.43051484 51 101
111 -27.16110547 -109.42995332
112 -27.16110547 -109.42995332 -27.16123864 -109.42971750 51 101
111 -27.16147896 -109.42980692 51 101
111 -27.16202128 -109.43011891
112 -27.16202128 -109.43011891 -27.16225199 -109.43022821 51 101
111 -27.16236916 -109.42999737 51 101
111 -27.16304302 -109.42852992
112 -27.16304302 -109.42852992 -27.16313794 -109.42823028 51 101
111 -27.16294479 -109.42812806 51 101
111 -27.16240191 -109.42782001
112 -27.16240191 -109.42782001 -27.16214646 -109.42773273 51 101
111 -27.16203085 -109.42793861 51 101
115 -27.16175865 -109.42852258
120 Linear Feature 5
111 -27.16041941 -109.43142083 51 101
111 -27.16078759 -109.43061599
112 -27.16078759 -109.43061599 -27.16091426 -109.43030088 51 101
115 -27.16067079 -109.43013132
120 Linear Feature 4
111 -27.16110813 -109.42990732 51 101
111 -27.16106953 -109.42998790
112 -27.16106953 -109.42998790 -27.16091292 -109.43023640 51 101
111 -27.16067079 -109.43013132 51 101
111 -27.16024628 -109.42989050
112 -27.16024628 -109.42989050 -27.16004235 -109.42973689 51 101
116 -27.15989857 -109.42947211 -27.15969437 -109.42935617
120 Linear Feature 3
112 -27.16074973 -109.42855366 -27.16058180 -109.42850629 51 101
111 -27.16048692 -109.42869121 51 101
111 -27.16020939 -109.42929754
112 -27.16020939 -109.42929754 -27.16012565 -109.42948893 51 101
111 -27.15989857 -109.42947211 51 101
111 -27.15958515 -109.42939104 51 101
112 -27.15949383 -109.42967390 -27.15953145 -109.42992149
111 -27.15949383 -109.42967390
112 -27.15949383 -109.42967390 -27.15955312 -109.42985331 51 101
115 -27.15970169 -109.42985040
120 Linear Feature 2
111 -27.16175533 -109.42849020 51 101
111 -27.16165909 -109.42869257
112 -27.16165909 -109.42869257 -27.16151297 -109.42894269 51 101
111 -27.16127226 -109.42884717 51 101
111 -27.16074973 -109.42855366 51 101
111 -27.16038759 -109.42834346
112 -27.16038759 -109.42834346 -27.16018572 -109.42825400 51 101
111 -27.16008896 -109.42845999 51 101
111 -27.15990919 -109.42885419
112 -27.15990919 -109.42885419 -27.16001508 -109.42912145 51 101
115 -27.16025660 -109.42898156
21 -27.17078869 -109.40982338 2 295.4300 3.00 New Light Fixture 6
21 -27.15926158 -109.43283344 2 116.1300 3.00 New Light Fixture 5
14 -27.15936012 -109.42836904  82.00 0 New Tower Viewpoint 7
1300 -27.16331129 -109.42059943 170.79 tie_down turboprops GA 03
1300 -27.16270909 -109.42977409 204.34 tie_down turboprops GA 02
1300 -27.16298190 -109.42917224 204.18 tie_down turboprops GA 01
1300 -27.15958515 -109.42939104  12.74 gate heavy Gate 02
1300 -27.15990919 -109.42885419 -62.82 gate heavy Gate 01
18 -27.15933765 -109.42851810 1 New Airport Beacon 8
19 -27.15881402 -109.43304067 0 New Windsock 9
55 12730 Pascua Approach
54 11810 Pascua Tower
53 12110 Pascua Ground
99
