A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      236 1 0 EPBY BYDGOSZCZ Szwederowo
100   60.05   2   1 0.00 1 2 1 08   53.09528822  017.95906225    0.00    0.00 5  7 0 0 26   53.09841521  017.99618608    0.00    0.00 5  3 0 0
100   99.97   3   0 0.00 0 0 0 08L  53.10642096  017.95591450    0.00    0.00 0  0 0 0 26R  53.10693081  017.96562195    0.00    0.00 0  0 0 0
100   99.97   3   0 0.00 0 0 0 12   53.10523998  017.95549416    0.00    0.00 0  0 0 0 30   53.10232430  017.96394078    0.00    0.00 0  0 0 0
100   99.97   3   0 0.00 0 0 0 03   53.10237813  017.96067066    0.00    0.00 0  0 0 0 21   53.10697631  017.96509290    0.00    0.00 0  0 0 0
21   53.09740960  017.99172479  2 262.00   3.00 New PAPI-4L
21   53.09632289  017.96359085  2  82.00   3.00 New PAPI-4L
110   1 0.00   0.00 New Taxiway 48
111  53.09523045  017.99182551 
111  53.09525251  017.99208721 
113  53.09534460  017.99219246 
110   1 0.00   0.00 New Taxiway 13
111  53.09520425  017.99044363 
111  53.09512844  017.99063182 
111  53.09515877  017.99090269 
113  53.09525187  017.99101544 
110   1 0.00   0.00 New Taxiway 12
111  53.09510650  017.98923323 
111  53.09502629  017.98940886 
111  53.09505386  017.98966346 
113  53.09515412  017.98979252 
110   1 0.00   0.00 New Taxiway 11
111  53.09500875  017.98806874 
111  53.09493356  017.98824439 
111  53.09495862  017.98848647 
113  53.09506138  017.98871150 
110   1 0.00   0.00 New Taxiway 10
111  53.09494358  017.98733833 
111  53.09483581  017.98752233 
111  53.09377811  017.98712583 
111  53.09378563  017.98721347 
111  53.09477315  017.98759746 
111  53.09486588  017.98778528 
113  53.09498870  017.98783501 
110   1 0.00   0.00 New Taxiway 9
111  53.09487090  017.98641592 
111  53.09479069  017.98659159 
111  53.09482077  017.98683784 
113  53.09491351  017.98697104 
110   1 0.00   0.00 New Taxiway 8
111  53.09476814  017.98523475 
111  53.09468793  017.98538956 
111  53.09470798  017.98563163 
113  53.09481325  017.98576482 
110   1 0.00   0.00 New Taxiway 7
111  53.09467790  017.98403271 
111  53.09459269  017.98421257 
111  53.09461775  017.98447969 
113  53.09472553  017.98459199 
110   1 0.00   0.00 New Taxiway 6
111  53.09457264  017.98285154 
111  53.09449995  017.98300637 
111  53.09451750  017.98328183 
113  53.09461775  017.98340247 
110   1 0.00   0.00 New Taxiway 5
111  53.09447489  017.98167037 
111  53.09439719  017.98185442 
111  53.09383827  017.98195877 
111  53.09376558  017.98210484 
111  53.09379064  017.98242205 
111  53.09388589  017.98250970 
111  53.09430947  017.98243457 
111  53.09438716  017.98214241 
111  53.09442977  017.98213406 
113  53.09452000  017.98222130 
110   1 0.00   0.00 New Taxiway 4
111  53.09437463  017.98050173 
111  53.09429443  017.98067327 
111  53.09374553  017.98080265 
111  53.09368788  017.98094873 
111  53.09371044  017.98116159 
111  53.09382323  017.98133688 
111  53.09392599  017.98131184 
111  53.09408640  017.98099047 
111  53.09431949  017.98094038 
113  53.09442225  017.98106101 
110   1 0.00   0.00 New Taxiway 3
111  53.09428440  017.97935396 
111  53.09419919  017.97950463 
111  53.09390844  017.97959227 
111  53.09386584  017.97971748 
111  53.09387335  017.97992200 
111  53.09401121  017.98010564 
111  53.09410144  017.98008477 
111  53.09414655  017.97991782 
111  53.09422174  017.97977174 
113  53.09432450  017.97990071 
110   1 0.00   0.00 New Taxiway 2
111  53.09417663  017.97813106 
111  53.09409642  017.97829425 
111  53.09412149  017.97857389 
113  53.09423177  017.97873207 
110   1 0.00 150.00 New Taxiway 3
111  53.10792982  017.95163065 
111  53.10767294  017.96006641 
112  53.10767294  017.96006641  53.10779650  017.96145725 
111  53.10797920  017.96148503 
111  53.10833672  017.96175240 
111  53.10836590  017.96187394 
111  53.10862857  017.96299207 
112  53.10862857  017.96299207  53.10873716  017.96332886 
111  53.10864317  017.96387928 
111  53.10765816  017.96747673 
112  53.10765816  017.96747673  53.10733210  017.96839974 
112  53.10654930  017.96863653  53.10590741  017.96894878 
111  53.10654930  017.96863653 
111  53.10658533  017.96884005 
111  53.10692015  017.96870824 
111  53.10813972  017.96795067 
111  53.10817620  017.96810867 
111  53.10796961  017.96821981 
111  53.10810156  017.96880436 
111  53.10973428  017.96780292 
111  53.10957051  017.96708028 
111  53.10955477  017.96691657 
111  53.10790342  017.96791699 
112  53.10772382  017.96754964  53.10774633  017.96717477 
111  53.10772382  017.96754964 
111  53.10876288  017.96387480 
112  53.10874532  017.96300403  53.10865171  017.96262358 
111  53.10874532  017.96300403 
111  53.10832942  017.96132678 
111  53.10805216  017.96133893 
112  53.10780015  017.96016928  53.10771029  017.95915266 
111  53.10780015  017.96016928 
112  53.10780015  017.96016928  53.10777394  017.95996970 
111  53.10779285  017.95925779 
113  53.10808061  017.95168189 
111  53.10949860  017.96709197 
111  53.10952673  017.96724192 
111  53.10887972  017.96764960 
113  53.10884315  017.96750434 
111  53.10875032  017.96756057 
111  53.10878408  017.96771521 
111  53.10846620  017.96791671 
111  53.10849152  017.96801511 
111  53.10839868  017.96808072 
111  53.10844932  017.96832439 
112  53.10828335  017.96828690  53.10822709  017.96813695 
111  53.10828335  017.96828690 
111  53.10821865  017.96798700 
112  53.10821865  017.96798700  53.10819614  017.96789328 
113  53.10824397  017.96786984 
111  53.10765295  017.96777081 
112  53.10778664  017.96803024  53.10790475  017.96807833 
111  53.10778664  017.96803024 
112  53.10742299  017.96825701  53.10739150  017.96821329 
111  53.10742299  017.96825701 
114  53.10742299  017.96825701  53.10742562  017.96812585 
110   2 0.00  90.00 New Taxiway 10
111  53.10084337  017.96110738 
111  53.10112344  017.96145532 
112  53.10112344  017.96145532  53.10118735  017.96160739 
112  53.10098904  017.96173132  53.10090230  017.96163754 
111  53.10098904  017.96173132 
111  53.10072305  017.96137458 
111  53.10061688  017.96160641 
111  53.10088509  017.96196638 
112  53.10088509  017.96196638  53.10095509  017.96206015 
112  53.10075983  017.96226012  53.10064265  017.96217395 
111  53.10075983  017.96226012 
111  53.10047768  017.96190505 
111  53.10037151  017.96214082 
111  53.10065044  017.96250387 
112  53.10065044  017.96250387  53.10074175  017.96267622 
112  53.10052322  017.96279181  53.10043496  017.96273099 
111  53.10052322  017.96279181 
111  53.10021985  017.96263969 
111  53.10017569  017.96255733 
111  53.10008367  017.96275772 
111  53.10007280  017.96286897 
111  53.10042210  017.96305259 
112  53.10042210  017.96305259  53.10066675  017.96321015 
111  53.10076787  017.96298197 
111  53.10128328  017.96183019 
112  53.10128328  017.96183019  53.10138828  017.96148043 
112  53.10124087  017.96125431  53.10121043  017.96119601 
111  53.10124087  017.96125431 
113  53.10095662  017.96087554 
110   1 0.00 150.00 New Taxiway 8
111  53.10002233  017.96298563 
111  53.10151196  017.96898850 
112  53.10151196  017.96898850  53.10177292  017.97005878 
112  53.10188108  017.97182119  53.10194958  017.97245141 
111  53.10188108  017.97182119 
111  53.10196535  017.97179485 
112  53.10196535  017.97179485  53.10194625  017.97133116 
112  53.10292880  017.96995607  53.10390309  017.96947880 
111  53.10292880  017.96995607 
111  53.10366934  017.96971123 
111  53.10366050  017.96955163 
111  53.10291646  017.96978709 
112  53.10291646  017.96978709  53.10202813  017.96981095 
112  53.10158150  017.96895580  53.10134358  017.96819129 
111  53.10158150  017.96895580 
113  53.10006716  017.96292669 
112  53.10261095  017.96997205  53.10281484  017.97001725 
111  53.10261095  017.96997205 
112  53.10261095  017.96997205  53.10185635  017.97031409 
112  53.10190366  017.97139762  53.10188409  017.97144652 
111  53.10190366  017.97139762 
112  53.10190366  017.97139762  53.10185799  017.97040880 
112  53.10166590  017.96941384  53.10165158  017.96929452 
111  53.10166590  017.96941384 
114  53.10166590  017.96941384  53.10197996  017.97013073 
110   2 0.00 150.00 New Taxiway 7
111  53.10486217  017.96860318 
111  53.10487138  017.96878414 
111  53.10493214  017.96877494 
111  53.10495424  017.96900803 
111  53.10511075  017.96898350 
111  53.10509049  017.96874427 
111  53.10514573  017.96872893 
113  53.10512916  017.96855104 
110   1 0.00 150.00 New Taxiway 3
111  53.10508639  017.96932367 
112  53.10508639  017.96932367  53.10519185  017.96930694 
112  53.10515137  017.96962536  53.10509613  017.96964488 
111  53.10515137  017.96962536 
111  53.10494715  017.96970901 
111  53.10492874  017.96971737 
111  53.10441962  017.96993573 
112  53.10438471  017.96989025  53.10437432  017.96983201 
111  53.10438471  017.96989025 
111  53.10434621  017.96961422 
112  53.10434621  017.96961422  53.10434432  017.96957172 
111  53.10435681  017.96955484 
111  53.10429320  017.96957426 
112  53.10431797  017.96962244  53.10431891  017.96966022 
111  53.10431797  017.96962244 
111  53.10438186  017.97010816 
111  53.10441311  017.97030319 
111  53.10443683  017.97029175 
111  53.10440814  017.97009379 
112  53.10440814  017.97009379  53.10440087  017.97003839 
111  53.10443325  017.97002687 
111  53.10445199  017.97001876 
111  53.10445685  017.97006511 
111  53.10462976  017.97000158 
111  53.10462029  017.96995133 
111  53.10474490  017.96990100 
111  53.10475455  017.96994679 
111  53.10514077  017.96978524 
111  53.10520829  017.96974525 
112  53.10520829  017.96974525  53.10523436  017.96973993 
112  53.10522168  017.96979823  53.10520214  017.96981099 
111  53.10522168  017.96979823 
111  53.10518988  017.96981775 
111  53.10520494  017.96991533 
111  53.10509279  017.96996831 
112  53.10505094  017.97017464  53.10507103  017.97032799 
111  53.10505094  017.97017464 
111  53.10508107  017.97035587 
112  53.10525014  017.97039770  53.10535392  017.97032520 
111  53.10525014  017.97039770 
112  53.10541418  017.97041442  53.10547444  017.97052874 
111  53.10541418  017.97041442 
111  53.10590432  017.97089534 
112  53.10590432  017.97089534  53.10596942  017.97100114 
111  53.10595412  017.97111376 
111  53.10601577  017.97116043 
112  53.10593736  017.97082950  53.10583891  017.97069196 
111  53.10593736  017.97082950 
111  53.10543929  017.97035029 
111  53.10540079  017.97030846 
112  53.10539577  017.97014953  53.10549286  017.97010213 
111  53.10539577  017.97014953 
111  53.10532212  017.96970620 
111  53.10528696  017.96971735 
112  53.10524344  017.96967832  53.10523340  017.96961419 
111  53.10524344  017.96967832 
111  53.10520204  017.96942268 
112  53.10520204  017.96942268  53.10519185  017.96930694 
113  53.10523532  017.96926189 
111  53.10521900  017.97003361 
112  53.10521900  017.97003361  53.10528440  017.97001476 
112  53.10525925  017.97028290  53.10519259  017.97032480 
111  53.10525925  017.97028290 
111  53.10518127  017.97032061 
112  53.10518127  017.97032061  53.10511588  017.97035203 
112  53.10513851  017.97007132  53.10520014  017.97004199 
113  53.10513851  017.97007132 
110   2 0.00 150.00 New Taxiway 2
111  53.10548426  017.96941409 
111  53.10550245  017.96960732 
111  53.10570834  017.96954040 
113  53.10568432  017.96935061 
110   2 0.00 150.00 New Taxiway 4
111  53.10487867  017.96939381 
111  53.10492591  017.96971574 
111  53.10494464  017.96970901 
113  53.10489585  017.96938666 
110   1 0.00   0.00 New Taxiway 1
111  53.10654930  017.96863653 
111  53.10517952  017.96906059 
111  53.10508701  017.96908569 
111  53.10492500  017.96914448 
111  53.10484764  017.96917273 
111  53.10366050  017.96955163 
111  53.10366934  017.96971123 
111  53.10429069  017.96957426 
111  53.10435430  017.96955484 
111  53.10487801  017.96939265 
111  53.10489662  017.96938633 
111  53.10508388  017.96932367 
111  53.10523281  017.96926189 
111  53.10540702  017.96921466 
112  53.10540702  017.96921466  53.10546728  017.96920072 
111  53.10546363  017.96926963 
111  53.10548426  017.96941409 
111  53.10568432  017.96935061 
111  53.10566889  017.96922038 
112  53.10573629  017.96910316  53.10581664  017.96907249 
111  53.10573629  017.96910316 
111  53.10612450  017.96899137 
111  53.10649662  017.96887368 
113  53.10658533  017.96884005 
110   1 0.00   0.00 New Taxiway 1
111  53.09656389  018.00297687 
112  53.09656389  018.00297687  53.09688418  018.00313610 
112  53.09837827  018.00279641  53.09964987  018.00239039 
111  53.09837827  018.00279641 
111  53.10258028  018.00179351 
112  53.10258028  018.00179351  53.10347900  018.00155465 
111  53.10339773  018.00005781 
111  53.10270749  017.99181041 
112  53.10270749  017.99181041  53.10261188  017.99134066 
111  53.10259940  017.98984270 
111  53.10276193  017.98236647 
112  53.10276193  017.98236647  53.10278106  017.98185691 
111  53.10268823  017.98105256 
111  53.10233046  017.97647067 
111  53.10225202  017.97546618 
111  53.10196535  017.97179485 
111  53.10188108  017.97182119 
111  53.10259708  017.98105326 
112  53.10265867  017.98238679  53.10261565  017.98272915 
111  53.10265867  017.98238679 
111  53.10250469  017.98979809 
112  53.10262018  017.99186246  53.10273969  017.99255515 
111  53.10262018  017.99186246 
111  53.10332078  018.00005585 
112  53.10256045  018.00166659  53.10172387  018.00187360 
111  53.10256045  018.00166659 
111  53.09837806  018.00267114 
112  53.09656676  018.00287670  53.09618719  018.00250585 
113  53.09656676  018.00287670 
110   1 0.00   0.00 New Taxiway 7
111  53.09274952  017.95926670 
111  53.09207960  017.95138353 
112  53.09207960  017.95138353  53.09201670  017.95091565 
111  53.09236987  017.95089090 
111  53.09782353  017.94960797 
112  53.09782353  017.94960797  53.09836388  017.94947300 
111  53.09861618  017.94953360 
111  53.10473969  017.95030518 
112  53.10473969  017.95030518  53.10507065  017.95047394 
111  53.10495181  017.95083513 
111  53.10530906  017.95131859 
112  53.10530906  017.95131859  53.10563327  017.95038483 
111  53.10592309  017.95056551 
111  53.10774555  017.95099627 
112  53.10774555  017.95099627  53.10796844  017.95107503 
111  53.10792982  017.95163065 
111  53.10808061  017.95168189 
112  53.10808061  017.95168189  53.10807386  017.95101810 
111  53.10845520  017.95111987 
111  53.10846871  017.95084670 
111  53.10594703  017.95025396 
112  53.10474058  017.95002337  53.10396384  017.94993337 
111  53.10474058  017.95002337 
111  53.09886654  017.94924964 
112  53.09785787  017.94928257  53.09730402  017.94944005 
111  53.09785787  017.94928257 
111  53.09230029  017.95053402 
112  53.09191462  017.95152197  53.09203624  017.95249266 
111  53.09191462  017.95152197 
113  53.09259899  017.95932720 
110   2 0.00   0.00 New Taxiway 3
111  53.09369796  017.99969438 
111  53.09370521  017.99981961 
111  53.09369857  017.99986383 
111  53.09368446  017.99988594 
111  53.09366538  017.99990528 
111  53.09362223  017.99992601 
111  53.09362887  018.00000891 
111  53.09368529  017.99998542 
112  53.09368529  017.99998542  53.09371350  017.99997851 
112  53.09370023  018.00004622  53.09368032  018.00007109 
111  53.09370023  018.00004622 
111  53.09363385  018.00011807 
111  53.09374918  018.00142241 
111  53.09398151  018.00137681 
111  53.09386535  018.00003793 
111  53.09382137  018.00007523 
112  53.09383796  017.99997160  53.09387530  017.99994120 
111  53.09383796  017.99997160 
111  53.09388941  017.99995364 
111  53.09389522  018.00000753 
111  53.09397570  017.99998127 
111  53.09396989  017.99992739 
111  53.09396492  017.99988456 
111  53.09395081  017.99974915 
111  53.09382386  017.99979060 
111  53.09382884  017.99986245 
112  53.09377490  017.99980856  53.09376744  017.99974500 
111  53.09377490  017.99980856 
113  53.09376402  017.99967473 
110   2 0.00   0.00 New Taxiway 2
111  53.09435353  017.99709259 
111  53.09420695  017.99712005 
111  53.09421340  017.99718177 
113  53.09435695  017.99715245 
110   2 0.00   0.00 New Taxiway 1
111  53.09441687  017.99790790 
111  53.09426030  017.99794531 
111  53.09426496  017.99799754 
113  53.09442055  017.99796183 
110   2 0.00   0.00 New Taxiway 17
111  53.09817971  017.95983042 
111  53.09693860  017.96198928 
111  53.09695241  017.96224240 
111  53.09683842  017.96227691 
111  53.09684188  017.96234019 
111  53.09690751  017.96233444 
111  53.09692823  017.96246675 
111  53.09709749  017.96246675 
111  53.09708022  017.96215036 
111  53.09699041  017.96214460 
111  53.09698350  017.96200654 
113  53.09820802  017.95988543 
110   1 0.00   0.00 New Taxiway 16
111  53.09456035  017.95954150 
112  53.09456035  017.95954150  53.09471207  017.95974096 
111  53.09503278  017.96010144 
111  53.09494773  017.95914778 
113  53.09446115  017.95926025 
110   1 0.00   0.00 New Taxiway 13
111  53.10040690  017.96068700 
111  53.10036443  017.96063592 
111  53.10032432  017.96064377 
111  53.10031725  017.96086382 
111  53.10029601  017.96093848 
111  53.10022051  017.96093062 
111  53.10019692  017.96100135 
111  53.10021344  017.96110351 
111  53.10018276  017.96116638 
111  53.10011906  017.96116638 
111  53.10009547  017.96123711 
111  53.10010727  017.96134320 
111  53.09987841  017.96184615 
112  53.09974157  017.96173220  53.09972030  017.96157278 
111  53.09974157  017.96173220 
111  53.09927679  017.95876952 
111  53.09922252  017.95879310 
