A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        7 1 0 LIPZ Venezia Tessera
100   45.11   1   0 0.00 1 3 1 04R  45.49412230  012.33773103    0.00    0.00 3  5 1 1 22L  45.51618670  012.36607807    0.00    0.00 3  7 1 1
100   45.11   1   0 0.00 0 3 1 04L  45.49515100  012.33555500   95.10    0.00 3  8 0 1 22R  45.51370300  012.35940100    0.00    0.00 3  7 1 1
21   45.49850400  012.33896700  2  42.00   3.00 04L PAPI-4L
21   45.49685500  012.34033200  2  42.00   3.00 R-L PAPI-4L
21   45.49622900  012.34131300  3  42.00   3.00 R-R PAPI-4R
21   45.51407100  012.36246900  3 222.00   3.00 L-R PAPI-4R
21   45.51100500  012.35681300  2 222.00   3.00 22R PAPI-4L
21   45.51344700  012.36345000  2 222.00   3.00 R-L PAPI-4L
110   1 0.00 136.00 aprons ext
111  45.50648400  012.34019100 
111  45.50607400  012.33966000 
111  45.50572500  012.33966600 
111  45.50573200  012.33987500 
112  45.50565600  012.33997000  45.50562403  012.34003886 
111  45.50561900  012.34010900 
111  45.50562200  012.34030100 
111  45.50382000  012.34039400 
112  45.50379600  012.34037900  45.50378329  012.34036398 
111  45.50378300  012.34032700 
111  45.50378200  012.33976700 
111  45.50369700  012.33973200 
112  45.50369700  012.33973200  45.50369992  012.33967902 
111  45.50368700  012.33964800 
112  45.50353500  012.33934100  45.50346838  012.33924162 
111  45.50353500  012.33934100 
111  45.50311800  012.33876700 
112  45.50305800  012.33872600  45.50301292  012.33870791 
111  45.50298600  012.33872000 
111  45.50220200  012.33975200 
111  45.50216300  012.33973300 
111  45.50087200  012.33807600 
112  45.50078000  012.33777800  45.50078999  012.33760849 
111  45.50091200  012.33746700 
111  45.50077300  012.33728800 
111  45.50057700  012.33756200 
111  45.50046500  012.33758200 
111  45.50012900  012.33716200 
111  45.50010300  012.33721400 
111  45.49820400  012.33476200 
111  45.49798100  012.33511600 
111  45.49820000  012.33539500 
113  45.50252000  012.34091900 
110   1 0.00 132.02 O
111  45.51096600  012.35363600 102 
111  45.51035061  012.35458584 
111  45.51061410  012.35492245 102 
113  45.51120300  012.35399500 
110   1 0.00 136.00 P
111  45.51030972  012.35020596  53 102 
111  45.50885918  012.35266433 
111  45.50895890  012.35279280  53 102 
113  45.51040481  012.35032973 
110   1 0.00  86.30 R6
111  45.50588280  012.34566711  53 
111  45.50595132  012.34771324  53 
111  45.50599100  012.34889800  53 
112  45.50595800  012.34896300  45.50592201  012.34896949  53 
111  45.50586697  012.34894048 
111  45.50638000  012.34959700  53 
112  45.50626000  012.34937300  45.50623404  012.34930313  53 
111  45.50623200  012.34920800  53 
111  45.50619400  012.34806500  53 
112  45.50621100  012.34787100  45.50623224  012.34777250  53 
111  45.50631200  012.34763200  53 
111  45.50662300  012.34714700  53 
112  45.50681400  012.34702200  45.50692694  012.34702941  53 
113  45.50700476  012.34711676 
110   1 0.00  85.81 R4
111  45.50114198  012.34177094 102 
112  45.50128800  012.34209900  45.50130665  012.34218549 102 
111  45.50131600  012.34235200 102 
111  45.50133132  012.34297904 
111  45.50175540  012.34352418 102 
112  45.50173000  012.34347200  45.50172139  012.34344947 102 
111  45.50171700  012.34339700 102 
111  45.50168900  012.34256200 102 
112  45.50169900  012.34252800  45.50171004  012.34251256 102 
113  45.50175400  012.34255500 
110   1 0.00  85.81 R3
111  45.50028869  012.34067777 
111  45.50020200  012.34086400 102 
112  45.50023400  012.34093100  45.50023892  012.34097193 
111  45.50023400  012.34093100 102 
111  45.50025700  012.34152200 102 
112  45.50024400  012.34154900  45.50023307  012.34155461 102 
111  45.50021761  012.34154743 
111  45.50063178  012.34207982 102 
111  45.50060000  012.34119300 102 
112  45.50062000  012.34115000  45.50063885  012.34113856 102 
113  45.50065649  012.34114896 
110   1 0.00 175.81 R2
111  45.50020200  012.34086400 
111  45.50028869  012.34067777 
111  45.49995326  012.34024805 102 
112  45.49996000  012.34030200  45.49995168  012.34033214 102 
111  45.49992800  012.34033400 102 
111  45.49930800  012.34037800 
111  45.49968850  012.34086728 
111  45.49974200  012.34086400 102 
111  45.50011900  012.34083600 
114  45.50011900  012.34083600  45.50016448  012.34083286 102 
110   1 0.00  11.43 R1
111  45.49808970  012.33786485 102 
112  45.49809000  012.33793100  45.49807019  012.33795367 102 
111  45.49803800  012.33794600 102 
111  45.49790437  012.33790451 
111  45.49783000  012.33837500 102 
111  45.49841000  012.33856000 102 
111  45.49840800  012.33859200 102 
113  45.49874100  012.33869500 
110   1 0.00 222.90 R1-A
111  45.49790437  012.33790451 102 
111  45.49776100  012.33786000 102 
111  45.49710375  012.33702606 102 
112  45.49670400  012.33655400  45.49666981  012.33653259 102 
111  45.49664100  012.33652400 102 
111  45.49626800  012.33640800 102 
112  45.49621600  012.33638300  45.49618492  012.33636547 102 
111  45.49614400  012.33631900 102 
111  45.49529600  012.33523100 102 
111  45.49525300  012.33529400 
111  45.49527672  012.33532466 
111  45.49557803  012.33571438 
111  45.49774400  012.33851400 
111  45.49779400  012.33843200 102 
112  45.49779800  012.33839400  45.49780812  012.33837345 102 
113  45.49783000  012.33837500 
110   2 0.00 136.00 shoulderR6-2
111  45.50700476  012.34711676 
112  45.50681400  012.34702200  45.50670106  012.34701459 
111  45.50662300  012.34714700 
111  45.50631200  012.34763200 
112  45.50629741  012.34765570  45.50629587  012.34765822 
112  45.50628178  012.34768933  45.50628145  012.34768998 
111  45.50628178  012.34768933 
112  45.50628178  012.34768933  45.50628145  012.34768998 
112  45.50623477  012.34779464  45.50621942  012.34783567 
112  45.50621100  012.34787100  45.50621083  012.34787177 
111  45.50621100  012.34787100 
112  45.50621100  012.34787100  45.50618976  012.34796950 
111  45.50619400  012.34806500 
111  45.50623200  012.34920800 
112  45.50626000  012.34937300  45.50628596  012.34944287 
111  45.50638000  012.34959700 
111  45.50642476  012.34952792 102 
112  45.50631300  012.34910500  45.50628877  012.34886886 
111  45.50631300  012.34910500 102 
111  45.50627700  012.34806600 102 
112  45.50629400  012.34788900  45.50631241  012.34780999 102 
111  45.50634500  012.34776400 102 
111  45.50666400  012.34726200 102 
112  45.50679400  012.34714800  45.50688623  012.34710948 102 
113  45.50697800  012.34718500 102 
110   2 0.00 136.00 shoulderR6-1
111  45.50588280  012.34566711 
111  45.50580300  012.34556400 102 
111  45.50591100  012.34886600 102 
111  45.50586697  012.34894048 
112  45.50595500  012.34896600  45.50599399  012.34895651 
113  45.50599100  012.34889800 
110   2 0.00 136.81 B1
111  45.49527672  012.33532466 
111  45.49497983  012.33578904 102 
111  45.49448500  012.33656300 102 
112  45.49445576  012.33663366  45.49444380  012.33667632 102 
111  45.49444100  012.33671600 102 
111  45.49441800  012.33740100 102 
112  45.49440953  012.33742255  45.49440157  012.33742733 102 
111  45.49439100  012.33741900 
111  45.49395000  012.33685300 
111  45.49350100  012.33755400 
111  45.49390571  012.33807324 
111  45.49426070  012.33750572 
111  45.49487363  012.33829382 
111  45.49494200  012.33761300 
111  45.49476000  012.33737900 
111  45.49476516  012.33728267 102 
111  45.49478200  012.33696800 102 
111  45.49514800  012.33639300 102 
112  45.49522762  012.33631436  45.49526835  012.33628750 102 
111  45.49531400  012.33628100 
111  45.49528800  012.33624700 
113  45.49557803  012.33571438 
110   1 0.00 130.81 B8
111  45.51298000  012.35886000  53 102 
112  45.51293000  012.35912400  45.51286262  012.35922739 
111  45.51293000  012.35912400  53 102 
111  45.51251100  012.35975800  53 102 
112  45.51239600  012.35988700  45.51234959  012.35991043  53 102 
111  45.51230000  012.35991400  53 102 
111  45.51191900  012.35996000 
112  45.51191900  012.35996000  45.51177551  012.35997289  53 102 
111  45.51169569  012.35991613 
111  45.51272300  012.36123700  53 102 
112  45.51270800  012.36105100  45.51271048  012.36097717  53 102 
111  45.51276300  012.36088200  53 102 
111  45.51357119  012.35962268  53 
111  45.51384675  012.35919330  53 102 
113  45.51411637  012.35877318 
110   1 0.00 185.81 B7
111  45.50983110  012.35484099 102 
112  45.50968100  012.35533000  45.50953285  012.35547798 102 
111  45.50939400  012.35543000 102 
111  45.50829000  012.35508800 
112  45.50829000  012.35508800  45.50816253  012.35505886 102 
111  45.50791970  012.35481668 
111  45.50872804  012.35585612 102 
112  45.50871400  012.35578600  45.50872033  012.35576361 
111  45.50871400  012.35578600 
112  45.50871400  012.35578600  45.50872061  012.35576204 102 
111  45.50874400  012.35576000 102 
111  45.50944300  012.35595800 102 
112  45.50984200  012.35579500  45.51006051  012.35559946 102 
113  45.51015570  012.35525599 
110   1 0.00  85.81 B6
111  45.50624249  012.35025291 
111  45.50599100  012.35089000 102 
111  45.50603700  012.35228400 
112  45.50603700  012.35228400  45.50603969  012.35235138 102 
111  45.50597141  012.35231136 
111  45.50649993  012.35299099 102 
112  45.50641500  012.35267900  45.50640929  012.35257407 
111  45.50641500  012.35267900 102 
111  45.50633900  012.35057500 
112  45.50633900  012.35057500  45.50633381  012.35042219 102 
113  45.50638676  012.35043735 
110   1 0.00 156.81 B5
111  45.50597199  012.34990707 102 
112  45.50585500  012.35039900  45.50573042  012.35054552 102 
111  45.50559400  012.35052000 102 
111  45.50445800  012.35018000 102 
111  45.50420965  012.35004591 
111  45.50490399  012.35093876 102 
112  45.50489400  012.35086800  45.50490157  012.35083560 102 
111  45.50492400  012.35083900 102 
111  45.50551700  012.35101800 102 
112  45.50599100  012.35089000  45.50617281  012.35068583 
113  45.50624249  012.35025291 
110   1 0.00 175.81 B4
111  45.50250060  012.34546886 102 
112  45.50241500  012.34597000  45.50229690  012.34613850 102 
111  45.50212600  012.34608700 102 
111  45.50089500  012.34571200 
112  45.50089500  012.34571200  45.50083913  012.34569135 102 
111  45.50082270  012.34566100 102 
111  45.50081567  012.34568159 
111  45.50145820  012.34650781 102 
112  45.50145100  012.34643000  45.50146158  012.34640585 102 
111  45.50149300  012.34641200 102 
111  45.50203600  012.34658000 102 
112  45.50263800  012.34637400  45.50281127  012.34604306 
111  45.50263800  012.34637400 102 
111  45.50283500  012.34597800 
112  45.50283500  012.34597800  45.50285406  012.34593865 102 
113  45.50287028  012.34594150 
110   1 0.00  85.81 B3
111  45.50028252  012.34263301 102 
112  45.50029500  012.34279100  45.50029552  012.34288895 
111  45.50029500  012.34279100 102 
111  45.50037500  012.34501400 102 
112  45.50035600  012.34504100  45.50034172  012.34505006 102 
111  45.50032342  012.34504860 
111  45.50081567  012.34568159 102 
111  45.50082270  012.34566100 102 
112  45.50074700  012.34546000  45.50074368  012.34537686 
111  45.50074700  012.34546000 102 
111  45.50067500  012.34322600 102 
112  45.50068000  012.34320200  45.50068591  012.34317883 102 
113  45.50070630  012.34317482 
110   1 0.00  11.43 B2
111  45.49661200  012.33801800 
112  45.49661200  012.33801800  45.49666417  012.33803013 102 
111  45.49670256  012.33805629 
111  45.49614353  012.33734156 102 
111  45.49534900  012.33711500 102 
112  45.49499600  012.33712500  45.49484570  012.33718229 102 
111  45.49476516  012.33728267 
111  45.49476000  012.33737900 
111  45.49494200  012.33761300 
111  45.49487363  012.33829382 
111  45.49489792  012.33807193 102 
112  45.49496500  012.33772600  45.49502517  012.33753908 102 
111  45.49523400  012.33759600 102 
113  45.49552200  012.33768700 102 
110   2 0.00 221.70 118+VVFF_2
111  45.50460300  012.34407700 
111  45.50459800  012.34392500 
112  45.50456400  012.34385700  45.50453174  012.34384343 
111  45.50449900  012.34388400 
111  45.50440014  012.34403984 
111  45.50435500  012.34411100 
112  45.50434500  012.34415100  45.50434671  012.34417636 
111  45.50436200  012.34419500 
111  45.50459700  012.34449700 
111  45.50461200  012.34447200 
111  45.50474300  012.34464200 
111  45.50485197  012.34447961 
111  45.50494700  012.34433800 
111  45.50481400  012.34416900 
111  45.50478800  012.34419000 
112  45.50476600  012.34414500  45.50476133  012.34411368 
111  45.50476600  012.34409000 
111  45.50462500  012.34409900 
114  45.50460900  012.34409400  45.50460358  012.34408854 
110   1 0.00 222.90 118+VVFF
111  45.50337200  012.34373100 
111  45.50305600  012.34422700 102 
111  45.50337100  012.34462700 102 
111  45.50345600  012.34449600 102 
111  45.50397000  012.34514800 102 
111  45.50398200  012.34512400 102 
111  45.50468700  012.34607900 
111  45.50478000  012.34614300 
111  45.50480900  012.34618100 
111  45.50486800  012.34608900 
111  45.50507400  012.34633800 
111  45.50510200  012.34629500 
111  45.50490000  012.34604000 
111  45.50521400  012.34554100 
111  45.50523200  012.34554000 
111  45.50547100  012.34585800 
111  45.50566900  012.34552500 
111  45.50552000  012.34533000 
111  45.50560200  012.34519500 
111  45.50555400  012.34512800 
111  45.50555000  012.34502000  20 
112  45.50565400  012.34509400  45.50570080  012.34511364  20 
111  45.50578952  012.34512733 
111  45.50578804  012.34507931 
111  45.50578656  012.34503129  20 
112  45.50566900  012.34500100  45.50563872  012.34498529  20 
111  45.50558700  012.34494200 
112  45.50558700  012.34494200  45.50555617  012.34491215 
111  45.50554700  012.34486700 
111  45.50553700  012.34455800 
111  45.50530300  012.34426300 
111  45.50520000  012.34442100 
111  45.50521800  012.34462400 
111  45.50514500  012.34474200 
111  45.50520400  012.34483200 
111  45.50508900  012.34502000 
111  45.50500400  012.34491200 
111  45.50497700  012.34495600 
111  45.50490500  012.34486400 
111  45.50500800  012.34469800 
112  45.50502200  012.34468900  45.50503042  012.34468745 
111  45.50503400  012.34469200 
111  45.50505600  012.34472000 
111  45.50512300  012.34461300 
111  45.50504500  012.34450700 
111  45.50511900  012.34434000 
111  45.50516100  012.34433600 
111  45.50514500  012.34414100 
111  45.50510100  012.34414200 
112  45.50508700  012.34407800  45.50507791  012.34405030 
111  45.50505600  012.34402600 
111  45.50515952  012.34400082 
111  45.50489300  012.34365900 
111  45.50485700  012.34371700 
111  45.50481700  012.34366400 
111  45.50478100  012.34372100 
111  45.50474200  012.34367000 
111  45.50470400  012.34372900 
111  45.50467400  012.34368900 
111  45.50466100  012.34371000 
111  45.50465100  012.34369700 
111  45.50462000  012.34374500 
111  45.50458000  012.34369300 
111  45.50454500  012.34375100 
111  45.50450500  012.34369900 
111  45.50446900  012.34375700 
111  45.50442900  012.34370700 
111  45.50439200  012.34376300 
111  45.50435200  012.34371100 
111  45.50431600  012.34376700 
111  45.50427600  012.34371600 
111  45.50423900  012.34377300 
111  45.50420000  012.34372200 
111  45.50416400  012.34377800 
111  45.50412300  012.34372900 
111  45.50408700  012.34378400 
111  45.50404700  012.34373400 
111  45.50401000  012.34379000 
111  45.50397100  012.34373700 
113  45.50400700  012.34368100 
111  45.50501900  012.34424200 
111  45.50494500  012.34413800 
112  45.50492508  012.34411947  45.50491507  012.34411671 
111  45.50490200  012.34412600 
111  45.50483700  012.34403700 
111  45.50497200  012.34403600 
112  45.50502900  012.34410800  45.50504338  012.34415387 
113  45.50504100  012.34415400 
111  45.50485197  012.34447961 
111  45.50488800  012.34453100 
111  45.50473600  012.34477600 
111  45.50475700  012.34480100 
111  45.50475000  012.34481200 
111  45.50467300  012.34471600 
111  45.50466100  012.34473100 
111  45.50443400  012.34444200 
111  45.50439300  012.34450500 
111  45.50408200  012.34410900 
112  45.50412700  012.34406400  45.50415986  012.34406205 
111  45.50412700  012.34406400 
113  45.50440014  012.34403984 
110   2 0.00  65.81 Cargo4
111  45.51397000  012.35602700   1 
112  45.51390200  012.35628000  45.51388676  012.35632090   1 
111  45.51377400  012.35643600   1 
112  45.51368200  012.35675100  45.51368200  012.35694100   1 
111  45.51377600  012.35706300   1 
112  45.51399700  012.35719700  45.51413200  012.35719700   1 
111  45.51421800  012.35706600   1 
112  45.51431100  012.35675100  45.51431100  012.35656100   1 
111  45.51422100  012.35643500   1 
112  45.51412400  012.35629900  45.51410934  012.35625790   1 
113  45.51407900  012.35603700   1 
110   2 0.00  47.50 Cargo1
111  45.51177700  012.35455500 
111  45.51199500  012.35427400 
111  45.51212300  012.35447100 
111  45.51245000  012.35405100 
111  45.51105191  012.35186316 
111  45.51079300  012.35145800  53 
111  45.51049400  012.35186800  53 
111  45.51057500  012.35199900  53 
111  45.51037900  012.35225000  53 
111  45.51031300  012.35214200  53 
111  45.51019100  012.35230000  53 
111  45.51025800  012.35240600  53 
111  45.51027600  012.35238200  53 
111  45.51036000  012.35252200  53 102 
111  45.51040900  012.35246200  53 102 
111  45.51043200  012.35249700  53 102 
111  45.51046900  012.35245300  53 102 
111  45.51097600  012.35326000  53 102 
112  45.51099500  012.35347600  45.51097919  012.35359875  53 102 
111  45.51096600  012.35363600 
111  45.51120300  012.35399500  53 102 
112  45.51131100  012.35391400  45.51136845  012.35389797  53 102 
113  45.51142318  012.35398639  53 102 
110   1 0.00  47.50 Cargo2
111  45.51177700  012.35455500  53 
111  45.51190600  012.35475300  53 
111  45.51204700  012.35456500  53 
111  45.51374232  012.35700755 
111  45.51376950  012.35670800 
111  45.51379800  012.35640200 
112  45.51363200  012.35644800  45.51355408  012.35643509 
111  45.51342700  012.35631500 
111  45.51310700  012.35584600 
111  45.51334900  012.35555200 
111  45.51275200  012.35461900  53 
111  45.51267000  012.35472400  53 
112  45.51265081  012.35474333  45.51264235  012.35474850  53 
111  45.51262800  012.35475000  53 
111  45.51244400  012.35473700  53 
111  45.51226800  012.35447400  53 
111  45.51254800  012.35411000 
111  45.51265800  012.35428900 
111  45.51283900  012.35404400 
111  45.51301100  012.35414000 
111  45.51306000  012.35421700 
111  45.51308900  012.35419000 
111  45.51429500  012.35606500 
111  45.51411800  012.35628200 
111  45.51430600  012.35681900 
111  45.51434100  012.35677700 
111  45.51458800  012.35713800 
111  45.51509200  012.35648500 
111  45.51524500  012.35607800 
111  45.51505800  012.35578600 
111  45.51528700  012.35548100 
111  45.51520900  012.35534200 
111  45.51545000  012.35493800 
111  45.51501900  012.35427300 
111  45.51475000  012.35461700 
111  45.51369000  012.35301500 
111  45.51351000  012.35324300 
111  45.51340600  012.35309000 
112  45.51340600  012.35309000  45.51339794  012.35307866 
112  45.51341000  012.35298700  45.51342035  012.35297324 
111  45.51341000  012.35298700 
111  45.51395800  012.35228300 
111  45.51386900  012.35218900 
112  45.51385500  012.35209700  45.51381821  012.35206430 
111  45.51385500  012.35209700 
111  45.51366400  012.35191200 
111  45.51358100  012.35202300 
111  45.51339300  012.35176400 
112  45.51327700  012.35177900  45.51321723  012.35185108 
111  45.51327700  012.35177900 
111  45.51319700  012.35171400 
111  45.51264800  012.35085400 
112  45.51264800  012.35085400  45.51260139  012.35078847 
112  45.51254200  012.35044800  45.51248982  012.35037552 
111  45.51254200  012.35044800 
111  45.51221200  012.34992000 
111  45.51205000  012.34992000 
111  45.51079300  012.35145800 
111  45.51105191  012.35186316 
111  45.51180400  012.35088700 
111  45.51316300  012.35311500 
111  45.51245000  012.35405100 
111  45.51212300  012.35447100 
113  45.51199500  012.35427400 
111  45.51300800  012.35411100 
111  45.51285300  012.35402400 
111  45.51289100  012.35397600 
111  45.51278300  012.35380600 
111  45.51291300  012.35363500 
113  45.51312300  012.35396400 
111  45.51332200  012.35339900 
111  45.51334700  012.35336700 
111  45.51341400  012.35347100 
111  45.51320700  012.35374000 
111  45.51324400  012.35380000 
111  45.51314400  012.35393100 
111  45.51307200  012.35382300 
113  45.51335400  012.35345100 
111  45.51333500  012.35334800 
111  45.51331000  012.35338100 
111  45.51321800  012.35323800 
111  45.51326700  012.35317300 
111  45.51328600  012.35320500 
113  45.51326300  012.35323600 
111  45.51341700  012.35278700 
112  45.51341700  012.35278700  45.51336351  012.35284879 
111  45.51331600  012.35277000 
111  45.51360800  012.35239400 
113  45.51365500  012.35247100 
111  45.51334400  012.35270300 
111  45.51330500  012.35275400 
111  45.51322100  012.35262400 
113  45.51326200  012.35257500 
111  45.51332300  012.35190500 
112  45.51332321  012.35189251  45.51332651  012.35188642 
111  45.51333100  012.35188900 
111  45.51351700  012.35205200 
112  45.51351700  012.35205200  45.51353761  012.35206887 
112  45.51350200  012.35209800  45.51348804  012.35210723 
112  45.51344800  012.35209700  45.51343273  012.35207649 
113  45.51344800  012.35209700 
110   2 0.00  42.02 Cargo3
111  45.51334900  012.35555200 
111  45.51310700  012.35584600 
111  45.51342700  012.35631500 
112  45.51363200  012.35644800  45.51370992  012.35646091 
111  45.51379800  012.35640200 
111  45.51374232  012.35700755 
111  45.51411800  012.35628200 
111  45.51429500  012.35606500 
111  45.51308900  012.35419000 
111  45.51306000  012.35421700   3 
113  45.51275200  012.35461900 
110   2 0.00  42.31 apron3
111  45.50580300  012.34556400 
111  45.50587342  012.34565498 
111  45.50588280  012.34566711 
111  45.50700476  012.34711676 102 
111  45.50755600  012.34782900 
111  45.51027400  012.34356000 
111  45.50722100  012.33963700 
111  45.50692761  012.34009978 
111  45.50813800  012.34164400 
111  45.50597600  012.34504800 
111  45.50577928  012.34479570 102 
111  45.50578656  012.34503129 102 
113  45.50578952  012.34512733 102 
110   2 0.00 221.70 apron2
111  45.49965652  012.33725746 
111  45.49892846  012.33840096 
111  45.50194200  012.34226000 
111  45.50175400  012.34255500 102 
111  45.50305600  012.34422700 
111  45.50337200  012.34373100 
111  45.50400700  012.34368100 
111  45.50397100  012.34373700 
111  45.50401000  012.34379000 
111  45.50404700  012.34373400 
111  45.50408700  012.34378400 
111  45.50412300  012.34372900 
111  45.50416400  012.34377800 
111  45.50420000  012.34372200 
111  45.50423900  012.34377300 
111  45.50427600  012.34371600 
111  45.50431600  012.34376700 
111  45.50435200  012.34371100 
111  45.50439200  012.34376300 
111  45.50442900  012.34370700 
111  45.50446900  012.34375700 
111  45.50450500  012.34369900 
111  45.50454500  012.34375100 
111  45.50458000  012.34369300 
111  45.50462000  012.34374500 
111  45.50465100  012.34369700 
111  45.50466100  012.34371000 
111  45.50467400  012.34368900 
111  45.50470400  012.34372900 
111  45.50474200  012.34367000 
111  45.50478100  012.34372100 
111  45.50481700  012.34366400 
111  45.50485700  012.34371700 
111  45.50489300  012.34365900 
111  45.50515952  012.34400082 
111  45.50577928  012.34479570 
111  45.50597600  012.34504800 
111  45.50813800  012.34164400 
111  45.50692761  012.34009978 
111  45.50594800  012.34164500 
111  45.50389700  012.34177200 
111  45.50313700  012.34080400 
111  45.50300200  012.34102300 
111  45.50269500  012.34062000 
113  45.50252000  012.34091900 
110   2 0.00 221.70 apron1
111  45.49732800  012.33689400 102 
111  45.49808970  012.33786485 
111  45.49874100  012.33869500 
111  45.49892846  012.33840096 
111  45.49938300  012.33768800 
111  45.49878800  012.33691300 
111  45.49892600  012.33669900 
111  45.49811100  012.33567700 
113  45.49740905  012.33676802 
110   1 0.00 136.00 Poly1
111  45.51054800  012.34935000 
111  45.51078000  012.34965000 
112  45.51078800  012.34967700  45.51078379  012.34968843 
111  45.51078800  012.34967700 
111  45.51077300  012.34970300 
111  45.51082200  012.34976400 
111  45.51077500  012.34984000 
111  45.51079200  012.34986200 
111  45.51051000  012.35033400 
111  45.51057600  012.35041900 
111  45.51054700  012.35046700 
111  45.51072200  012.35069400 
111  45.51070000  012.35072800 
111  45.51098500  012.35107400 
111  45.51112700  012.35084900 
111  45.51141200  012.35034900 
111  45.51062500  012.34933700 
113  45.51059700  012.34927500 
110   2 0.00 136.00 Poly2
111  45.51055400  012.34942300 
111  45.51016500  012.34995900 102 
111  45.51031100  012.35014600 102 
111  45.51028900  012.35017900 102 
111  45.51030972  012.35020596 
111  45.51040481  012.35032973 102 
111  45.51042500  012.35035600 102 
111  45.51044600  012.35032400 102 
111  45.51046300  012.35034700 102 
111  45.51049000  012.35030800 
111  45.51051000  012.35033400 
111  45.51079200  012.34986200 
111  45.51077500  012.34984000 
111  45.51082200  012.34976400 
113  45.51077300  012.34970300 
110   1 0.25 222.90 shoulder_04L_1
111  45.49774400  012.33851400 
111  45.50586697  012.34894048 
111  45.50591100  012.34886600 
111  45.50175540  012.34352418 
111  45.50133132  012.34297904 
111  45.50063178  012.34207982 
111  45.50021761  012.34154743 
111  45.49973606  012.34092842 
112  45.49972500  012.34088900  45.49973007  012.34086749 
111  45.49974200  012.34086400 
111  45.49968850  012.34086728 
111  45.49930801  012.34037819 
113  45.49779400  012.33843200 
110   1 0.00  42.02 shoulder_apron_1
112  45.49724100  012.33650500  45.49723981  012.33652204 
111  45.49724100  012.33650500 
112  45.49724100  012.33650500  45.49723861  012.33653909 
111  45.49724600  012.33655200 
111  45.49740905  012.33676802 
111  45.49811100  012.33567700 
111  45.49892600  012.33669900 
111  45.49878800  012.33691300 
111  45.49938300  012.33768800 
111  45.49965652  012.33725746 
111  45.49820000  012.33539500 
111  45.49815900  012.33546000 
112  45.49815155  012.33546526  45.49814774  012.33546610 
111  45.49814000  012.33546300 
111  45.49796000  012.33520600 
111  45.49727100  012.33631000 
112  45.49725439  012.33636626  45.49724722  012.33641058 
111  45.49725439  012.33636626 
112  45.49725439  012.33636626  45.49725081  012.33638842 
114  45.49726801  012.33644032  45.49726048  012.33648139 
110   1 0.00 222.90 shoulder_apron_2
111  45.49874100  012.33869500 102 
111  45.49995326  012.34024805 
111  45.50028869  012.34067777 
111  45.50065649  012.34114896 102 
111  45.50114198  012.34177094 
111  45.50175400  012.34255500 
111  45.50194200  012.34226000 
113  45.49892846  012.33840096 
110   1 0.00 222.90 shoulder_04R_main
111  45.49350100  012.33755400 
