I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 ZSPD Shanghai Pudong
1302 city Shanghai
111  31.15817777  121.81236328
111  31.15822660  121.81253211
112  31.15836319  121.81257578  31.15839049  121.81266773
111  31.15836319  121.81257578
111  31.15857020  121.81332466
112  31.15857020  121.81332466  31.15862158  121.81352545
111  31.15848966  121.81365245
111  31.15789961  121.81396711
111  31.15553630  121.81487246
112  31.15512590  121.81462362  31.15503605  121.81428771
111  31.15512590  121.81462362
111  31.15475542  121.81359361
111  31.15426664  121.81377652
111  31.15448761  121.81487966
112  31.15448761  121.81487966  31.15456734  121.81523950
111  31.15429463  121.81536617
111  31.15328716  121.81574070
112  31.15328716  121.81574070  31.15281417  121.81593462
112  31.15193470  121.81676616  31.15161108  121.81689221
111  31.15193470  121.81676616
111  31.15247151  121.81726532
112  31.15346845  121.81634416  31.15381336  121.81625460
111  31.15346845  121.81634416
111  31.15421022  121.81618971
112  31.15448621  121.81639085  31.15456603  121.81664545
111  31.15448621  121.81639085
111  31.15509843  121.81609622
112  31.15509843  121.81609622  31.15504786  121.81592381
111  31.15517841  121.81581033
111  31.15582115  121.81542196
111  31.15797978  121.81458773
111  31.15858251  121.81444800
112  31.15892748  121.81455781  31.15900165  121.81475399
111  31.15892748  121.81455781
111  31.15904123  121.81498049
113  31.15961612  121.81475900
110 1 0.00 0.0000 New Taxiway 5
111  31.13634611  121.79334437
111  31.13603676  121.79346133
111  31.13614197  121.79375059
111  31.13685861  121.79644801
111  31.13707027  121.79617722
113  31.13639263  121.79364021
110 1 0.00 0.0000 New Taxiway 7
111  31.13440759  121.79642161
111  31.13373748  121.79667006
111  31.13382949  121.79699655
111  31.13398786  121.79792820
112  31.13398786  121.79792820  31.13401686  121.79811957
111  31.13389453  121.79822224
111  31.13342510  121.79855592
111  31.13517275  121.79788858
111  31.13459808  121.79795057
112  31.13444032  121.79779277  31.13439735  121.79763963
111  31.13444032  121.79779277
111  31.13418581  121.79680824
114  31.13418581  121.79680824  31.13412725  121.79656693
110 1 0.00 0.0000 New Taxiway 6
111  31.13351598  121.79469191
111  31.13347356  121.79442095
111  31.13316773  121.79454280
111  31.13326881  121.79477955
111  31.13361113  121.79606596
113  31.13384879  121.79597712
110 1 0.00 0.0000 New Taxiway 8
111  31.12673675  121.79694788
111  31.12647075  121.79704809
111  31.12689091  121.79860609
111  31.12741182  121.79839945
112  31.12707226  121.79819543  31.12698460  121.79790738
113  31.12707226  121.79819543
110 1 0.00 0.0000 New Taxiway 4
111  31.14773820  121.78901685
111  31.14742174  121.78913494
111  31.14752020  121.78937869
111  31.14822329  121.79194681
111  31.14851804  121.79202797
113  31.14777717  121.78927960
110 1 0.00 0.0000 New Taxiway 2
111  31.15553897  121.78603698
111  31.15517912  121.78617187
111  31.15551765  121.78739967
112  31.15551765  121.78739967  31.15558194  121.78770947
111  31.15535310  121.78783170
111  31.15543998  121.78847465
112  31.15570600  121.78870533  31.15573942  121.78896970
111  31.15570600  121.78870533
111  31.15574305  121.78900925
111  31.15580595  121.78951009
111  31.15581654  121.78962759
112  31.15581654  121.78962759  31.15583801  121.78986552
111  31.15568029  121.78997006
111  31.15648496  121.78967566
112  31.15624680  121.78948244  31.15620053  121.78926014
111  31.15624680  121.78948244
111  31.15613767  121.78885938
111  31.15609419  121.78861521
111  31.15610099  121.78821734
113  31.15596655  121.78759984
110 1 0.00 0.0000 New Taxiway 3
111  31.15128563  121.78767564
111  31.15096091  121.78780515
111  31.15108443  121.78810714
111  31.15183439  121.79071663
111  31.15211678  121.79079009
113  31.15133973  121.78800653
110 2 0.00 0.0000 New Taxiway 23
111  31.11842783  121.80991292
111  31.11874569  121.81096326
111  31.12143491  121.80991292
113  31.12114633  121.80886747
110 2 0.00 0.0000 New Taxiway 22
111  31.12158613  121.80898298
111  31.12203050  121.81054021
111  31.12416522  121.80973617
111  31.12401419  121.80920351
111  31.12330262  121.80946136
113  31.12300347  121.80845034
110 2 0.00 0.0000 New Taxiway 21
111  31.12461261  121.80756468
111  31.12464165  121.80764271
111  31.12480139  121.80758843
111  31.12501632  121.80837894
111  31.12583826  121.80807359
111  31.12561752  121.80727629
111  31.12577436  121.80721183
113  31.12575403  121.80713040
110 1 0.00 0.0000 New Taxiway 20
111  31.16265324  121.80372631
111  31.16321786  121.80351126
111  31.16287909  121.80230892
113  31.16232702  121.80253375
110 1 0.00 0.0000 New Taxiway 19
111  31.16284099  121.80411100
111  31.16286713  121.80421283
111  31.16304139  121.80414155
111  31.16305882  121.80420943
111  31.16314304  121.80417889
111  31.16321856  121.80446060
111  31.16343929  121.80437235
113  31.16332021  121.80393790
110 1 0.00 0.0000 New Taxiway 18
111  31.16367473  121.80353713
111  31.16382808  121.80406663
111  31.16469591  121.80373264
113  31.16455302  121.80321536
110 1 0.00 0.0000 New Taxiway 17
111  31.16458787  121.80272524
111  31.16484636  121.80368920
111  31.16526459  121.80352967
113  31.16500029  121.80257250
110 1 0.00 0.0000 New Taxiway 16
111  31.16513680  121.80251480
111  31.16540110  121.80347197
111  31.16581352  121.80331583
113  31.16554922  121.80235866
110 1 0.00 0.0000 New Taxiway 15
111  31.16562960  121.80232184
111  31.16591868  121.80328467
111  31.16634508  121.80312420
113  31.16607045  121.80217826
110 1 0.00 0.0000 New Taxiway 14
111  31.16627281  121.80208535
111  31.16653298  121.80306508
111  31.16710392  121.80287927
113  31.16682929  121.80189954
110 1 0.00 0.0000 New Taxiway 13
111  31.16695215  121.80178977
111  31.16727014  121.80286242
111  31.16768208  121.80271039
113  31.16740023  121.80164619
110 1 0.00 0.0000 New Taxiway 12
111  31.16746527  121.80157017
111  31.16776158  121.80267661
111  31.16820965  121.80252458
113  31.16787721  121.80142659
110 1 0.00 0.0000 New Taxiway 11
111  31.16812293  121.80124078
111  31.16841924  121.80238944
111  31.16884563  121.80221207
113  31.16853487  121.80108875
110 1 0.00 0.0000 New Taxiway 10
111  31.16873000  121.80104654
111  31.16903353  121.80213610
111  31.17087643  121.80140973
113  31.17058012  121.80035396
110 1 0.00 0.0000 New Taxiway 9
111  31.17073911  121.80027794
111  31.17103542  121.80135061
111  31.17227124  121.80090296
113  31.17196771  121.79981340
110 2 0.00 162.0000 Main 7
111  31.16123526  121.78625548
111  31.16057845  121.78649647
111  31.16059713  121.78655187
112  31.16094379  121.78676420  31.16102575  121.78705462
111  31.16094379  121.78676420
111  31.16113990  121.78751891
112  31.16113990  121.78751891  31.16120335  121.78777535
111  31.16093897  121.78794218
111  31.16050490  121.78819188
111  31.16007463  121.78828467
112  31.15972756  121.78806107  31.15965618  121.78781700
111  31.15972756  121.78806107
111  31.15951000  121.78727484
112  31.15951000  121.78727484  31.15946506  121.78708328
111  31.15968532  121.78691954
111  31.15966727  121.78684539
111  31.15872435  121.78718802
111  31.15874696  121.78726641
112  31.15906977  121.78744476  31.15914379  121.78769810
111  31.15906977  121.78744476
111  31.15928988  121.78826634
112  31.15928988  121.78826634  31.15934032  121.78850496
111  31.15916992  121.78862079
111  31.15869404  121.78887787
111  31.15719506  121.78944906
111  31.15716616  121.78933089
111  31.15649020  121.78956685
112  31.15632357  121.78938267  31.15628488  121.78918042
111  31.15632357  121.78938267
111  31.15618058  121.78859794
111  31.15618587  121.78816851
111  31.15585274  121.78828282
111  31.15534049  121.78848363
111  31.15538213  121.78860806
112  31.15560217  121.78876913  31.15562597  121.78901629
111  31.15560217  121.78876913
111  31.15570061  121.78962755
112  31.15570061  121.78962755  31.15570888  121.78975576
111  31.15560422  121.78981827
111  31.15503315  121.79015502
111  31.15505523  121.79026114
111  31.15372609  121.79077035
112  31.15289824  121.79084858  31.15257252  121.79079760
111  31.15289824  121.79084858
111  31.15157790  121.79055292
112  31.15157790  121.79055292  31.15114166  121.79043059
111  31.15074324  121.79035243
112  31.15074324  121.79035243  31.15066621  121.79032911
111  31.15065238  121.79024973
111  31.14894304  121.79088593
111  31.14896631  121.79096069
112  31.15054592  121.79080741  31.15131747  121.79091858
111  31.15151974  121.79105585
112  31.15161976  121.79129297  31.15160986  121.79144311
111  31.15149177  121.79153091
111  31.15106493  121.79177352
111  31.15026629  121.79208210
112  31.14928367  121.79213464  31.14871657  121.79204289
111  31.14928367  121.79213464
111  31.14807057  121.79182043
112  31.14807057  121.79182043  31.14786408  121.79174567
111  31.14732315  121.79160635
112  31.14732315  121.79160635  31.14726471  121.79158691
111  31.14726247  121.79153510
111  31.14097931  121.79392138
112  31.14100973  121.79407833  31.14094586  121.79418280
111  31.14100973  121.79407833
111  31.14014433  121.79519531
112  31.14014433  121.79519531  31.13951217  121.79597988
111  31.13893507  121.79638426
111  31.13813956  121.79668985
111  31.13754205  121.79681650
112  31.13734863  121.79672077  31.13728513  121.79659153
111  31.13738607  121.79638715
112  31.13832463  121.79529370  31.13901898  121.79473095
111  31.13958310  121.79454928
111  31.13955402  121.79445970
111  31.13755546  121.79522413
112  31.13762903  121.79536242  31.13755226  121.79547454
111  31.13762903  121.79536242
111  31.13712358  121.79596789
111  31.13657654  121.79669296
112  31.13657654  121.79669296  31.13597059  121.79744299
111  31.13554348  121.79768132
111  31.13522644  121.79780077
111  31.13516486  121.79767082
111  31.13465039  121.79781005
112  31.13453518  121.79773115  31.13450802  121.79764219
111  31.13453518  121.79773115
111  31.13430745  121.79684271
112  31.13430745  121.79684271  31.13428162  121.79667562
111  31.13445384  121.79657398
111  31.13441342  121.79639958
111  31.13341090  121.79676577
111  31.13345261  121.79684235
111  31.13366913  121.79682146
111  31.13389160  121.79794696
112  31.13389160  121.79794696  31.13390584  121.79803942
111  31.13383002  121.79810940
111  31.13336720  121.79839483
111  31.13339501  121.79849928
111  31.13046979  121.79960703
111  31.12980402  121.79976146
112  31.12957088  121.79959018  31.12951560  121.79941610
111  31.12957088  121.79959018
111  31.12936118  121.79879838
112  31.12936118  121.79879838  31.12930259  121.79851395
111  31.12952719  121.79837300
111  31.12949594  121.79825420
111  31.12901327  121.79841372
111  31.12848931  121.79863272
111  31.12853017  121.79875346
112  31.12890752  121.79887700  31.12897722  121.79910724
111  31.12890752  121.79887700
111  31.12913585  121.79978111
112  31.12913585  121.79978111  31.12916755  121.79993325
111  31.12905654  121.80002819
111  31.12851217  121.80034356
111  31.12795878  121.80046924
112  31.12768894  121.80030616  31.12761734  121.80009974
111  31.12768894  121.80030616
111  31.12746542  121.79947507
112  31.12746542  121.79947507  31.12742945  121.79926322
111  31.12770577  121.79906914
111  31.12766972  121.79894160
111  31.12698232  121.79922518
111  31.12755180  121.80144378
112  31.12755180  121.80144378  31.12759507  121.80163095
111  31.12749212  121.80174309
111  31.12700301  121.80198979
111  31.11860049  121.80508840
111  31.11958816  121.80866738
111  31.11836467  121.80909219
111  31.11855541  121.80975083
111  31.12580373  121.80709215
111  31.12565254  121.80647421
111  31.12580132  121.80641668
112  31.12588461  121.80649132  31.12590621  121.80657458
111  31.12588461  121.80649132
111  31.12623042  121.80785887
111  31.12630001  121.80783470
111  31.12595363  121.80646559
112  31.12595363  121.80646559  31.12593420  121.80638359
111  31.12599096  121.80636289
111  31.12616297  121.80630669
112  31.12630647  121.80647284  31.12635812  121.80666504
111  31.12630647  121.80647284
111  31.12655484  121.80742795
112  31.12653975  121.80747573  31.12651600  121.80748456
111  31.12653975  121.80747573
111  31.12650797  121.80748883
111  31.12656885  121.80771730
111  31.12714820  121.80750356
111  31.12709221  121.80728792
111  31.12705213  121.80726591
111  31.12702985  121.80717833
111  31.12677724  121.80727029
112  31.12662676  121.80718640  31.12659760  121.80709053
111  31.12662676  121.80718640
111  31.12642469  121.80642356
112  31.12642469  121.80642356  31.12637303  121.80621347
111  31.12649401  121.80616632
111  31.12694776  121.80600156
111  31.12692099  121.80591052
111  31.12714224  121.80582257
111  31.12702284  121.80503916
112  31.12702284  121.80503916  31.12700286  121.80484856
112  31.12746776  121.80486694  31.12753436  121.80501865
111  31.12746776  121.80486694
111  31.12773882  121.80567873
111  31.12826834  121.80549910
111  31.12816779  121.80465365
112  31.12816779  121.80465365  31.12815180  121.80455095
112  31.12828791  121.80461677  31.12832387  121.80470546
111  31.12828791  121.80461677
111  31.12856777  121.80538739
111  31.13211691  121.80414702
111  31.13257058  121.80435986
111  31.14158604  121.80091963
111  31.14151985  121.80065217
111  31.14162418  121.80061152
111  31.14142928  121.79973478
112  31.14149241  121.79954641  31.14158043  121.79951960
111  31.14162202  121.79962924
111  31.14186795  121.80041599
111  31.14240952  121.80024879
111  31.14221558  121.79936518
112  31.14221558  121.79936518  31.14219768  121.79916058
111  31.14232833  121.79908806
111  31.14286096  121.79879155
111  31.14331255  121.79861195
111  31.14390554  121.79847534
112  31.14423798  121.79868392  31.14432933  121.79894246
111  31.14423798  121.79868392
111  31.14434918  121.79907427
111  31.14447179  121.79904456
111  31.14514259  121.80150517
111  31.14886197  121.80019822
111  31.14851632  121.79901225
111  31.14948217  121.79860463
111  31.14962158  121.79854355
111  31.14957627  121.79836436
111  31.14524690  121.79997516
111  31.14508232  121.79933888
111  31.15694703  121.79485184
111  31.15711887  121.79545426
111  31.15278166  121.79715397
111  31.15282523  121.79734063
111  31.15301885  121.79726144
111  31.15408764  121.79689290
111  31.15445879  121.79823903
111  31.15805715  121.79683828
111  31.15689354  121.79252962
111  31.15722391  121.79239170
111  31.15724289  121.79246634
111  31.16242286  121.79046440
111  31.16226146  121.78988899
112  31.16226146  121.78988899  31.16223480  121.78970381
111  31.16234307  121.78954557
111  31.16230957  121.78939514
113  31.16211607  121.78947211
112  31.16141500  121.78858941  31.16145939  121.78874226
111  31.16134897  121.78884426
111  31.16078812  121.78913966
111  31.16023489  121.78927965
112  31.16002653  121.78910965  31.15998213  121.78894727
111  31.16015216  121.78882600
111  31.16060971  121.78856372
113  31.16123376  121.78845572
112  31.15953859  121.78929601  31.15958291  121.78946531
111  31.15946117  121.78955097
111  31.15893856  121.78984451
111  31.15738872  121.79043673
111  31.15669319  121.79059133
112  31.15650265  121.79045736  31.15645064  121.79028889
111  31.15659465  121.79020454
111  31.15727238  121.78983471
111  31.15881699  121.78924952
113  31.15935576  121.78914527
112  31.15596482  121.79065737  31.15600955  121.79085424
111  31.15586493  121.79093874
111  31.15543066  121.79109445
112  31.15522628  121.79093972  31.15516962  121.79075383
111  31.15534116  121.79064697
113  31.15573017  121.79049269
112  31.15582239  121.79165742  31.15617059  121.79152014
111  31.15628950  121.79182186
111  31.15648590  121.79255353
112  31.15622990  121.79307497  31.15585183  121.79321027
111  31.15573544  121.79292357
113  31.15551916  121.79211351
112  31.15471724  121.79113602  31.15475771  121.79129752
111  31.15462269  121.79139600
111  31.15422842  121.79163903
111  31.15321929  121.79202711
111  31.15280627  121.79208184
112  31.15260615  121.79193756  31.15255973  121.79178032
111  31.15269664  121.79166714
111  31.15311710  121.79143505
111  31.15412362  121.79104077
113  31.15452092  121.79097954
111  31.15508427  121.79226594
111  31.15285476  121.79312427
112  31.15311672  121.79251991  31.15346568  121.79233089
111  31.15311672  121.79251991
111  31.15455615  121.79194948
114  31.15455615  121.79194948  31.15492388  121.79184997
112  31.15182027  121.79200453  31.15191509  121.79196603
112  31.15205985  121.79215159  31.15209266  121.79227367
112  31.15193228  121.79241796  31.15183363  121.79245423
114  31.15169428  121.79229160  31.15166327  121.79217376
112  31.15127207  121.79244783  31.15131636  121.79261469
111  31.15118922  121.79271660
111  31.15082710  121.79293399
111  31.14964201  121.79337098
111  31.14918687  121.79347466
112  31.14898879  121.79331966  31.14894551  121.79315030
111  31.14909156  121.79306063
111  31.14954584  121.79278473
111  31.15067226  121.79235506
113  31.15108073  121.79230082
112  31.15210581  121.79303334  31.15232177  121.79294390
111  31.15240497  121.79320395
111  31.15261923  121.79403921
112  31.15248530  121.79440538  31.15228044  121.79448635
111  31.15220794  121.79424566
113  31.15195815  121.79334304
111  31.15156487  121.79362325
111  31.14925166  121.79451701
112  31.14953780  121.79387094  31.14989005  121.79370811
111  31.14953780  121.79387094
111  31.15097071  121.79331956
114  31.15097071  121.79331956  31.15141469  121.79319658
112  31.14849665  121.79350748  31.14854233  121.79367339
111  31.14842452  121.79373079
111  31.14799057  121.79399478
111  31.14622369  121.79467711
111  31.14574940  121.79475387
112  31.14555877  121.79461541  31.14552786  121.79449501
111  31.14565666  121.79436258
111  31.14610489  121.79409771
111  31.14790813  121.79341747
113  31.14831863  121.79335561
112  31.14819665  121.79256384  31.14820078  121.79273474
111  31.14807300  121.79280345
111  31.14763507  121.79307434
111  31.14699869  121.79330287
112  31.14580092  121.79338135  31.14518251  121.79324368
111  31.14580092  121.79338135
111  31.14473632  121.79314599
112  31.14592954  121.79216474  31.14658607  121.79190775
111  31.14592954  121.79216474
112  31.14592954  121.79216474  31.14685075  121.79198539
111  31.14753492  121.79218691
113  31.14808330  121.79234596
111  31.14440502  121.79355227
111  31.14470352  121.79366427
112  31.14481128  121.79388098  31.14479248  121.79400804
111  31.14469038  121.79406097
111  31.14439156  121.79417654
112  31.14419578  121.79408624  31.14414760  121.79396552
113  31.14421922  121.79383884
111  31.14389668  121.79294103
112  31.14389668  121.79294103  31.14381101  121.79291694
111  31.14386088  121.79284862
111  31.14445026  121.79262875
112  31.14448201  121.79270782  31.14443178  121.79278196
111  31.14448201  121.79270782
113  31.14425263  121.79302786
111  31.14338626  121.79422360
112  31.14338626  121.79422360  31.14299655  121.79471140
111  31.14250892  121.79503086
111  31.14165994  121.79535791
111  31.14105790  121.79548821
112  31.14082562  121.79541487  31.14074928  121.79531627
111  31.14080256  121.79513091
111  31.14111136  121.79462530
112  31.14111136  121.79462530  31.14188547  121.79381861
111  31.14243302  121.79349280
112  31.14311574  121.79335204  31.14346714  121.79335204
113  31.14392337  121.79345750
112  31.14508382  121.79481296  31.14512947  121.79498186
111  31.14499818  121.79506083
111  31.14456913  121.79532376
111  31.14408773  121.79540527
112  31.14390545  121.79526218  31.14385691  121.79509779
111  31.14398854  121.79498917
111  31.14443849  121.79474383
113  31.14488795  121.79465460
112  31.14337303  121.79545954  31.14341108  121.79561581
111  31.14329949  121.79571733
111  31.14295885  121.79593133
111  31.14129051  121.79656757
111  31.14082988  121.79666255
112  31.14063527  121.79651002  31.14058397  121.79634571
111  31.14072650  121.79622218
111  31.14127116  121.79593894
111  31.14280015  121.79535553
113  31.14319631  121.79531030
111  31.14495091  121.79562811
112  31.14538726  121.79585014  31.14548228  121.79616672
111  31.14538726  121.79585014
111  31.14562959  121.79679607
112  31.14562959  121.79679607  31.14569924  121.79710033
111  31.14546116  121.79723572
111  31.14473978  121.79752353
112  31.14437732  121.79734674  31.14430345  121.79705980
111  31.14437732  121.79734674
111  31.14414859  121.79646276
112  31.14414859  121.79646276  31.14405794  121.79608166
113  31.14439843  121.79584191
111  31.14320405  121.79627518
112  31.14368982  121.79646489  31.14376437  121.79674416
111  31.14368982  121.79646489
111  31.14384637  121.79703270
111  31.14374450  121.79707730
111  31.14383188  121.79740840
112  31.14383188  121.79740840  31.14389803  121.79766981
111  31.14371576  121.79779320
111  31.14283067  121.79819155
111  31.14209351  121.79835403
112  31.14192108  121.79826769  31.14185816  121.79815491
111  31.14192108  121.79826769
111  31.14176273  121.79783187
111  31.14166068  121.79724394
112  31.14166068  121.79724394  31.14165144  121.79708891
111  31.14174162  121.79702603
111  31.14219205  121.79679579
113  31.14220381  121.79666085
112  31.14091503  121.79740623  31.14097892  121.79738114
111  31.14102727  121.79749473
111  31.14120859  121.79799934
111  31.14128915  121.79849119
112  31.14124415  121.79861302  31.14118766  121.79863358
111  31.14112617  121.79856758
111  31.14095466  121.79811837
113  31.14085132  121.79756463
112  31.14009885  121.79670815  31.14014099  121.79686462
111  31.14003984  121.79695110
111  31.13959582  121.79720223
111  31.13826095  121.79771521
111  31.13778151  121.79782676
112  31.13757393  121.79767691  31.13753327  121.79752789
111  31.13767887  121.79741239
111  31.13814385  121.79712621
111  31.13946000  121.79663591
113  31.13993682  121.79656805
111  31.13942518  121.79769656
111  31.13947233  121.79777665
111  31.13999957  121.79770763
112  31.13999957  121.79770763  31.14013071  121.79769121
112  31.14002672  121.79794155  31.13989370  121.79799627
111  31.14002672  121.79794155
111  31.13836867  121.79863650
111  31.13802208  121.79871310
112  31.13783941  121.79860914  31.13780224  121.79848922
111  31.13794295  121.79839212
113  31.13834876  121.79810870
112  31.13708054  121.79785947  31.13712100  121.79802653
111  31.13700889  121.79810570
111  31.13654670  121.79836231
111  31.13540131  121.79878924
111  31.13491765  121.79888929
112  31.13473409  121.79876233  31.13469478  121.79860914
111  31.13482495  121.79849859
111  31.13535234  121.79819872
111  31.13640390  121.79780079
113  31.13688752  121.79770812
111  31.13665212  121.79875926
111  31.13673873  121.79881158
111  31.13715898  121.79872042
112  31.13729291  121.79881146  31.13731921  121.79891473
111  31.13721647  121.79898121
111  31.13682168  121.79922428
111  31.13559111  121.79970465
111  31.13516968  121.79979652
112  31.13499731  121.79968708  31.13497390  121.79959845
111  31.13507900  121.79948564
113  31.13551086  121.79919900
112  31.13421781  121.79895375  31.13425862  121.79912592
111  31.13415503  121.79921146
111  31.13368960  121.79944305
111  31.13076374  121.80054679
111  31.13011807  121.80074263
112  31.12988664  121.80061140  31.12983921  121.80043736
111  31.13001241  121.80032671
111  31.13063899  121.79999650
111  31.13350116  121.79890543
113  31.13403313  121.79879283
112  31.13446727  121.79988347  31.13450279  121.80000335
111  31.13438985  121.80006887
111  31.13397954  121.80029498
111  31.13254732  121.80082406
111  31.13215326  121.80090750
112  31.13200047  121.80082779  31.13197095  121.80071075
111  31.13208244  121.80063866
111  31.13254083  121.80032482
111  31.13383398  121.79982063
113  31.13432405  121.79978850
112  31.12939575  121.80079860  31.12943617  121.80096496
111  31.12932747  121.80104651
111  31.12875687  121.80132412
111  31.12819603  121.80149206
112  31.12798479  121.80133498  31.12794074  121.80116071
111  31.12808909  121.80106956
111  31.12860973  121.80079872
113  31.12921587  121.80064614
111  31.14880920  121.79468013
111  31.14584561  121.79582588
112  31.14618844  121.79514384  31.14663479  121.79494922
111  31.14618844  121.79514384
111  31.14830334  121.79434216
114  31.14830334  121.79434216  31.14861261  121.79426284
112  31.12674712  121.80392782  31.12668718  121.80383446
111  31.12674712  121.80392782
111  31.12653734  121.80348049
111  31.12647074  121.80320431
112  31.12647074  121.80320431  31.12639416  121.80288923
111  31.12658396  121.80282311
111  31.12677709  121.80278032
112  31.12690029  121.80283478  31.12692360  121.80290479
111  31.12690029  121.80283478
111  31.12716668  121.80384613
114  31.12716668  121.80384613  31.12703682  121.80395893
110 2 0.00 162.0000 New Taxiway 1
111  31.15499652  121.78359425
111  31.15422156  121.78388761
111  31.15425484  121.78399967
112  31.15451288  121.78416536  31.15457026  121.78430951
111  31.15451288  121.78416536
111  31.15471679  121.78492766
112  31.15471679  121.78492766  31.15473004  121.78501587
111  31.15466559  121.78506717
111  31.15411162  121.78535025
111  31.15215786  121.78608552
112  31.15099335  121.78623328  31.15053969  121.78615475
111  31.15099335  121.78623328
111  31.14940472  121.78592143
112  31.14940472  121.78592143  31.14931324  121.78589652
111  31.14928823  121.78572846
111  31.14377587  121.78782190
111  31.14382737  121.78800835
112  31.14520273  121.78770743  31.14566318  121.78772696
111  31.14629385  121.78788325
112  31.14639160  121.78804072  31.14638804  121.78815244
111  31.14629427  121.78819415
111  31.14576149  121.78850352
111  31.14477023  121.78887564
112  31.14417970  121.78888139  31.14400235  121.78884177
111  31.14417970  121.78888139
111  31.14248752  121.78852790
112  31.14248752  121.78852790  31.14242222  121.78850880
111  31.14237113  121.78833681
111  31.13843881  121.78983062
112  31.13842035  121.79004838  31.13836663  121.79010559
111  31.13842035  121.79004838
111  31.13702782  121.79168397
112  31.13702782  121.79168397  31.13690971  121.79182474
111  31.13669229  121.79192902
111  31.13579350  121.79226828
111  31.13504808  121.79244354
112  31.13490612  121.79238842  31.13486999  121.79231406
111  31.13493906  121.79218508
112  31.13567460  121.79133993  31.13616772  121.79092544
111  31.13701075  121.79052717
111  31.13697915  121.79038991
111  31.13476837  121.79121824
112  31.13477175  121.79144254  31.13472260  121.79150192
111  31.13477175  121.79144254
111  31.13390501  121.79248275
112  31.13390501  121.79248275  31.13357130  121.79287267
111  31.13341886  121.79298478
112  31.13326610  121.79294021  31.13322693  121.79280543
111  31.13326610  121.79294021
111  31.13317412  121.79264729
111  31.13304690  121.79241042
111  31.13291940  121.79191347
111  31.13129970  121.79252330
112  31.13131397  121.79276288  31.13125460  121.79282466
111  31.13131397  121.79276288
111  31.13029975  121.79404134
112  31.13029975  121.79404134  31.12994196  121.79447621
111  31.12955240  121.79461893
111  31.12743083  121.79545196
111  31.12659501  121.79564226
112  31.12645329  121.79553998  31.12642804  121.79544782
111  31.12645329  121.79553998
