A
1000 Generated by WorldEditor

1   2051 1 0 KNXP TWENTYNINE PALMS EAF
111  34.29160162 -116.14951698
111  34.29198667 -116.14933845
111  34.29212008 -116.14972473
111  34.29280021 -116.14937408
112  34.29328462 -116.15075983  34.29332035 -116.15084633
112  34.29343284 -116.15083293  34.29348506 -116.15080299
111  34.29369417 -116.15070779
111  34.29447861 -116.15305474
112  34.29419492 -116.15321306  34.29413837 -116.15324930
111  34.29416831 -116.15337415
111  34.29667453 -116.16074945
111  34.29698340 -116.16060478
111  34.29702449 -116.16071795
111  34.29671449 -116.16086545
111  34.29739539 -116.16291177
111  34.30114975 -116.17395599
111  34.30112219 -116.17397169
111  34.30127166 -116.17439716
111  34.30106774 -116.17449976
111  34.30091385 -116.17406992
111  34.30048021 -116.17427061
111  34.30061440 -116.17468427
111  34.30025367 -116.17489399
111  34.30010518 -116.17445711
111  34.30048021 -116.17427061
111  34.30027800 -116.17369767
111  34.30068303 -116.17350888
111  34.29776023 -116.16480473
112  34.29773529 -116.16478922  34.29771410 -116.16480205
112  34.29736205 -116.16500085  34.29734298 -116.16501112
111  34.29733858 -116.16506128
111  34.29714607 -116.16449283
112  34.29719088 -116.16451630  34.29721525 -116.16450988
112  34.29757068 -116.16430246  34.29758764 -116.16429220
111  34.29758121 -116.16427362
111  34.29513531 -116.15720161
111  34.29471791 -116.15742375
111  34.29460345 -116.15708160
111  34.29503249 -116.15685670
111  34.29268575 -116.14994996
111  34.29226020 -116.15017441
113  34.29212008 -116.14972473
110 2 0.00 0.0000 taxiway Runway 11
111  34.29216212 -116.15392364
111  34.29159945 -116.15423517
111  34.29155610 -116.15411774
113  34.29212084 -116.15379714
110 4 0.00 0.0000 Taxiway 11
111  34.29189734 -116.15035787
111  34.29150195 -116.15056366
111  34.29182492 -116.15153434
111  34.29222938 -116.15132724
111  34.29234104 -116.15164019
111  34.29172427 -116.15196291
111  34.29114172 -116.15021544
113  34.29174855 -116.14990853
130 Airport Boundary
111  34.28982307 -116.14979602
111  34.29355427 -116.14794464
111  34.29602120 -116.15494124
111  34.29797552 -116.15403179
111  34.29908238 -116.15640831
111  34.29722181 -116.15806553
112  34.29783722 -116.15991534  34.29800945 -116.16041567
111  34.29819424 -116.16030406
112  34.29872502 -116.16050437  34.29897779 -116.16057497
111  34.29914219 -116.16096479
112  34.30304383 -116.17259117  34.30312161 -116.17277162
112  34.30285581 -116.17343986  34.30257712 -116.17358893
112  34.30180249 -116.17403881  34.30164694 -116.17412511
111  34.30131173 -116.17389136
111  34.30152692 -116.17447897
111  34.30003026 -116.17542173
112  34.29793152 -116.16950584  34.29772484 -116.16896381
112  34.29725469 -116.16856980  34.29691023 -116.16822234
112  34.29599474 -116.16731057  34.29568472 -116.16700481
114  34.29533414 -116.16653390  34.29519635 -116.16614476
120 taxiline
111  34.30003849 -116.16714597 1 101
111  34.30017685 -116.16753345 1 101
111  34.29950568 -116.16788093 1 101
115  34.29937351 -116.16749595
120 taxiline
111  34.29876966 -116.16418317 1 101
115  34.29824191 -116.16264599
120 taxiline
111  34.29842607 -116.16435951 1 101
111  34.29823641 -116.16415655 1 101
115  34.29779112 -116.16285228
120 taxiline
111  34.29901079 -116.16283776 1 101
115  34.29795879 -116.16334894
120 taxiline
111  34.29918571 -116.16332777 1 101
115  34.29813121 -116.16384198
120 taxiline
111  34.29917572 -116.16397809 1 101
115  34.29864847 -116.16245361
120 taxiline
111  34.29897081 -116.16408094 1 101
115  34.29844356 -116.16255041
120 taxiline
111  34.29856900 -116.16428631 1 101
115  34.29803850 -116.16274913
120 taxiline
111  34.29932624 -116.16389559 1 101
111  34.29938371 -116.16387744 1 101
111  34.29884896 -116.16235901 1 101
115  34.29730333 -116.16309154
120 taxiline
111  34.29959117 -116.16465276 1 101
115  34.29868020 -116.16510890
120 taxiline
111  34.29985824 -116.16541890 1 101
115  34.29833995 -116.16616733
120 taxiline
111  34.30011799 -116.16618947 1 101
115  34.29921068 -116.16665004
120 taxiline
111  34.29977775 -116.16727890 1 101
115  34.29872337 -116.16420991
120 taxiline
111  34.30009568 -116.16711328 1 101
115  34.29903727 -116.16405889
120 taxiline
111  34.29888292 -116.16776059 1 101
111  34.30038494 -116.16695811 1 101
111  34.29933554 -116.16390018 1 101
111  34.29842823 -116.16435632 1 101
115  34.29948188 -116.16743860
120 taxiline
111  34.30218956 -116.17252116 1 101
115  34.30126435 -116.17298599
120 taxiline
111  34.30160847 -116.17080600 1 101
115  34.30067915 -116.17126734
120 taxiline
111  34.30083685 -116.17173096 1 101
115  34.30176804 -116.17127870
120 taxiline
111  34.30190678 -116.17169768 1 101
115  34.30098449 -116.17215691
120 taxiline
111  34.30204763 -116.17210466 1 101
115  34.30112534 -116.17257489
120 taxiline
111  34.30164441 -116.17329621 1 101
115  34.30042999 -116.16971478
120 taxiline
111  34.30187783 -116.17317180 1 101
115  34.30066386 -116.16960067
120 taxiline
111  34.30210732 -116.17305505 1 101
115  34.30089335 -116.16949196
120 taxiline
111  34.30038425 -116.17399906 1 101
111  34.30091874 -116.17372552 1 101
111  34.30032067 -116.17198667 1 101
111  34.30084121 -116.17173319 1 101
111  34.30141310 -116.17341895 1 101
111  34.30233566 -116.17293494 1 101
111  34.30112798 -116.16938650 1 101
111  34.30018910 -116.16982333 1 101
115  34.30083917 -116.17173021
120 taxiline
111  34.30089071 -116.16949055 1 101
111  34.30069762 -116.16892133 1 101
111  34.29992071 -116.16928981 1 101
111  34.30011380 -116.16986352 1 101
115  34.30018910 -116.16982333
120 taxiline
111  34.30035676 -116.17030243 1 101
115  34.30127882 -116.16984568
120 taxiline
111  34.30144568 -116.17033465 1 101
115  34.30051661 -116.17078383
120 taxiline
111  34.30001021 -116.16956091 1 101
115  34.29957499 -116.16978610
120 Runway Hold A
111  34.29260093 -116.14999930 4
115  34.29244705 -116.14955764
120 Runway Hold B
111  34.29506855 -116.15723739 4
115  34.29495012 -116.15689761
120 Runway Hold C
111  34.29762773 -116.16485156 4
115  34.29746133 -116.16436627
120 Runway Hold D
111  34.30077015 -116.17412093 4
115  34.30057275 -116.17356133
120 Dotted White lines
111  34.29411379 -116.15325412 22
115  34.29332099 -116.15094035
120 taxiline
111  34.30032067 -116.17198667 1 101
111  34.29275443 -116.14967731 1 101
115  34.29219355 -116.14996153
120 taxiline B
111  34.29467732 -116.15724212 1 101
115  34.29522206 -116.15696083
120 taxiline C
111  34.29777622 -116.16448464 1 101
115  34.29724238 -116.16478161
21  34.29995183 -116.17218378 1 112.3900 3.0 10  VASI
21  34.29226861 -116.15200690 1 292.4000 3.0 28  VASI
1300  34.29691880 -116.16070125 201.45 gate heavy|jets|turboprops|props Fighter Parking 5
1300  34.29870620 -116.16332541 113.39 gate jets|turboprops|props Fighter Parking 4
1300  34.29970224 -116.16598860 112.44 gate heavy|jets|turboprops|props Parking 3
1300  34.29981733 -116.16771943  23.20 gate heavy|jets|turboprops|props Parking 2
1300  34.30091822 -116.16855276 295.82 hangar heavy|jets|turboprops|props Hangar North West Apron 1
1300  34.30056567 -116.16748183 -247.04 hangar heavy|jets|turboprops|props Hangar North West Apron 2
1300  34.30107015 -116.17079807 292.59 gate heavy|jets|turboprops|props Parking 1
1300  34.29389848 -116.15196686 112.58 gate heavy|jets|turboprops|props Parking near to runway 28
1300  34.29166362 -116.15412719  24.44 hangar turboprops|props New Ramp Start 2
18  34.29744280 -116.16143052 4 BCN
19  34.30101636 -116.17454798 1 WS
19  34.29120360 -116.14964325 1 WS
54 13552 TWR
99
