111  51.75780279 -001.56832926
113  51.75778967 -001.56841101
110 2 0.00 0.0000 New Taxiway 30
111  51.75707267 -001.56789826
111  51.75701188 -001.56822617
111  51.75696289 -001.56820411
113  51.75702367 -001.56787620
110 2 0.00 0.0000 New Taxiway 30
111  51.75595098 -001.56736645
111  51.75588576 -001.56772122
111  51.75583775 -001.56769970
113  51.75590297 -001.56734493
110 2 0.00 0.0000 New Taxiway 29
111  51.75534297 -001.56699876
111  51.75526411 -001.56743097
111  51.75530723 -001.56745419
111  51.75526191 -001.56769351
111  51.75487377 -001.56751155
111  51.75491193 -001.56731222
111  51.75494847 -001.56712003
111  51.75498201 -001.56713293
111  51.75533978 -001.56517977
111  51.75609365 -001.56554356
111  51.75614795 -001.56525974
111  51.75631565 -001.56535263
111  51.75627413 -001.56554356
111  51.75618788 -001.56550228
111  51.75618164 -001.56553445
111  51.75677526 -001.56582257
111  51.75645648 -001.56757076
111  51.75586286 -001.56728264
111  51.75585726 -001.56731098
111  51.75572310 -001.56725163
113  51.75572949 -001.56717939
110 2 0.10 73.4500 New Taxiway 27
111  51.75576638 -001.57663765
111  51.75457979 -001.57762017
111  51.75456896 -001.57759326
111  51.75459773 -001.57757157
111  51.75462267 -001.57750340
111  51.75465911 -001.57732523
111  51.75467446 -001.57720284
111  51.75461917 -001.57703604
111  51.75461296 -001.57701733
111  51.75437043 -001.57628567
111  51.75417862 -001.57506175
111  51.75386981 -001.57411051
111  51.75385542 -001.57410276
111  51.75399161 -001.57343194
111  51.75479177 -001.57274995
111  51.75497754 -001.57261573
111  51.75534828 -001.57236268
111  51.75575335 -001.57213592
111  51.75707020 -001.57144651
111  51.75732193 -001.57121212
111  51.75737204 -001.57118899
111  51.75732823 -001.57097231
111  51.75731225 -001.57098199
111  51.75725835 -001.57071542
111  51.75727433 -001.57070574
111  51.75701741 -001.56943505
111  51.75668253 -001.56877474
111  51.75669923 -001.56875161
111  51.75739446 -001.56907651
112  51.75896513 -001.57185614  51.75954013 -001.57429981
111  51.75896513 -001.57185614
112  51.75896513 -001.57185614  51.75913170 -001.57248733
111  51.75923245 -001.57420566
112  51.75892878 -001.57497779  51.75859319 -001.57522022
111  51.75892878 -001.57497779
111  51.75867966 -001.57513479
113  51.75859208 -001.57518999
110 2 0.10 73.4500 New Taxiway 26
111  51.75727780 -001.57768982
111  51.75720819 -001.57737122
111  51.75694137 -001.57714365
111  51.75699938 -001.57695089
111  51.75702921 -001.57680631
111  51.75768879 -001.57645827
111  51.75777994 -001.57616912
111  51.75787938 -001.57612361
111  51.75787441 -001.57608345
111  51.75800367 -001.57601384 3
112  51.75798652 -001.57607910  51.75797701 -001.57611992
111  51.75798652 -001.57607910
112  51.75798652 -001.57607910  51.75796534 -001.57616998 3
112  51.75795893 -001.57650646  51.75798294 -001.57667087
111  51.75795893 -001.57650646
111  51.75804676 -001.57634314
111  51.75823900 -001.57719988
113  51.75740214 -001.57762644
110 2 0.10 73.4500 New Taxiway 21
111  51.75433812 -001.56762277 3
111  51.75424949 -001.56758014 3
111  51.75399099 -001.56745583 3
111  51.75396644 -001.56744402 3
111  51.75379537 -001.56736175
111  51.75385890 -001.56703604 3
111  51.75402912 -001.56711560 3
111  51.75405479 -001.56712760 3
111  51.75430882 -001.56724633 3
113  51.75440303 -001.56729036
110 2 0.10 73.4500 New Taxiway 20
111  51.75488452 -001.56245300
111  51.75445297 -001.56210605
111  51.75436149 -001.56203216
111  51.75419046 -001.56193900
111  51.75419444 -001.56192294
113  51.75493623 -001.56228595
110 2 0.10 73.4500 New Taxiway 19
111  51.75485867 -001.56256865
112  51.75429586 -001.56229559  51.75416063 -001.56224419
111  51.75412284 -001.56231807
111  51.75413080 -001.56222491
111  51.75416859 -001.56202252
111  51.75424217 -001.56206107
111  51.75442910 -001.56218957
113  51.75486463 -001.56253010
110 2 0.10 73.4500 New Taxiway 18
111  51.74969118 -001.60155280
111  51.74930311 -001.60119143
111  51.74925601 -001.60108574
111  51.74916055 -001.60099323
111  51.74933594 -001.60053817
111  51.74943140 -001.60063068
111  51.74950595 -001.60062482
113  51.74989403 -001.60098619
110 2 0.10 73.4500 New Taxiway 17
111  51.74941527 -001.59769149
111  51.74933413 -001.59767993
111  51.74919572 -001.59703237
111  51.74918140 -001.59697069
111  51.74927685 -001.59667389
111  51.74987084 -001.59634969
111  51.74992747 -001.59631878
111  51.74996505 -001.59629827
111  51.75003417 -001.59626054
111  51.75006888 -001.59624159
111  51.75014552 -001.59619976
111  51.75038894 -001.59639635
111  51.75061804 -001.59754502
111  51.75036269 -001.59734458
111  51.75045099 -001.59709018
111  51.75043905 -001.59704392
111  51.74977801 -001.59651586
113  51.74976369 -001.59652357
110 2 0.10 73.4500 New Taxiway 16
111  51.74891411 -001.59929112
111  51.74884491 -001.59931811
111  51.74871365 -001.59868982
111  51.74871127 -001.59862815
111  51.74878525 -001.59823113
111  51.74923867 -001.59800372
113  51.74927924 -001.59811164
110 2 0.10 73.4500 New Taxiway 15
111  51.74568524 -001.59297820
111  51.74569329 -001.59326259
111  51.74572437 -001.59334438
111  51.74578881 -001.59334252
111  51.74578681 -001.59340573
111  51.74568410 -001.59339458
111  51.74567151 -001.59390366
111  51.74574635 -001.59390389
111  51.74575066 -001.59380908
111  51.74578227 -001.59381464
111  51.74577961 -001.59400609
111  51.74573127 -001.59400981
112  51.74573127 -001.59400981  51.74569444 -001.59401167
111  51.74568869 -001.59408044
111  51.74569905 -001.59410646
111  51.74572667 -001.59428490
111  51.74573933 -001.59458044
112  51.74577961 -001.59474215  51.74581874 -001.59483695
111  51.74577961 -001.59474215
111  51.74583025 -001.59486111
111  51.74568639 -001.59502097
111  51.74566452 -001.59495963
112  51.74566452 -001.59495963  51.74562194 -001.59485926
111  51.74556007 -001.59493104
111  51.74543770 -001.59487383
111  51.74547233 -001.59467896
111  51.74553305 -001.59470537
111  51.74555519 -001.59471985
112  51.74555519 -001.59471985  51.74563575 -001.59475888
111  51.74566912 -001.59458602
111  51.74565877 -001.59434996
111  51.74561043 -001.59425145
111  51.74551666 -001.59420342
111  51.74548257 -001.59418712
111  51.74546054 -001.59411678
111  51.74545565 -001.59404328
111  51.74556179 -001.59402378
111  51.74553255 -001.59356082
111  51.74542450 -001.59358032
111  51.74542744 -001.59355442
111  51.74523716 -001.59349036
111  51.74524778 -001.59343287
111  51.74543665 -001.59350237
112  51.74550908 -001.59342244  51.74556951 -001.59340386
111  51.74550908 -001.59342244
111  51.74554483 -001.59341873
112  51.74554483 -001.59341873  51.74561618 -001.59340571
111  51.74562884 -001.59323657
111  51.74561746 -001.59305549
111  51.74563138 -001.59297198
111  51.74566717 -001.59205981
111  51.74571888 -001.59207266
111  51.74572286 -001.59197951
112  51.74601718 -001.59244524  51.74605497 -001.59250626
111  51.74606889 -001.59260583
113  51.74569303 -001.59277285
110 2 0.10 73.4500 New Taxiway 14
111  51.74522461 -001.59074950
111  51.74487520 -001.59059783
111  51.74510584 -001.58934877
111  51.74545110 -001.58952498
111  51.74543579 -001.58960774
111  51.74527145 -001.58952521
111  51.74526936 -001.58953649
112  51.74526936 -001.58953649  51.74514670 -001.58952125
111  51.74512573 -001.58971046
111  51.74511930 -001.58970806
111  51.74500905 -001.59030416
111  51.74501626 -001.59030568
112  51.74507841 -001.59056887  51.74518886 -001.59063431
111  51.74507841 -001.59056887
111  51.74507583 -001.59058280
113  51.74524018 -001.59066533
110 2 0.10 73.4500 New Taxiway 4
111  51.74896230 -001.56969234
111  51.74894734 -001.56969420
111  51.74884491 -001.56898224
111  51.74893583 -001.56875918
111  51.74937431 -001.56860117
113  51.74937892 -001.56862162
110 2 0.10 73.4500 New Taxiway 3
111  51.74999735 -001.57265728
111  51.74978011 -001.57264190
111  51.74958138 -001.57262783
111  51.74958986 -001.57220288
111  51.74959464 -001.57196398
111  51.74934107 -001.57169362
111  51.74952503 -001.57121982
111  51.74979019 -001.57147144
111  51.74992700 -001.57135493
111  51.75015479 -001.57116093
111  51.75025569 -001.57145701
111  51.75035366 -001.57174448
111  51.75013069 -001.57193679
111  51.75001226 -001.57203893
113  51.75000682 -001.57226463
110 2 0.10 73.4500 New Taxiway 12
111  51.75183627 -001.56493457
111  51.75185618 -001.56494413
111  51.75211564 -001.56506863
111  51.75241647 -001.56521299
111  51.75262844 -001.56531470
111  51.75262678 -001.56551815 3
111  51.75237980 -001.56540406 3
111  51.75207652 -001.56526397 3
111  51.75182585 -001.56514818 3
111  51.75170535 -001.56509251
111  51.75176501 -001.56490513
111  51.75222241 -001.56236735
111  51.75226716 -001.56222547
111  51.75230362 -001.56215855
111  51.75236659 -001.56223083
111  51.75232350 -001.56234058
111  51.75231255 -001.56237953
111  51.75229036 -001.56245837
111  51.75224869 -001.56268560
111  51.75216862 -001.56312224
111  51.75208897 -001.56355660
111  51.75200973 -001.56398866
111  51.75192785 -001.56443519
113  51.75185671 -001.56482314
110 2 0.10 73.4500 New Taxiway 11
111  51.75242957 -001.56182392
111  51.75231356 -001.56154016
112  51.75303447 -001.56137419  51.75342226 -001.56154819
111  51.75303447 -001.56137419
111  51.75298144 -001.56168472
114  51.75298144 -001.56168472  51.75261353 -001.56157496
110 2 0.10 73.4500 New Taxiway 10
111  51.75147996 -001.56434561
111  51.75143853 -001.56432955
111  51.75146189 -001.56420200
111  51.75154254 -001.56376171
111  51.75162102 -001.56333326
111  51.75170112 -001.56289592
111  51.75178116 -001.56245893
111  51.75181804 -001.56225759
112  51.75188777 -001.56198719  51.75194293 -001.56180937
111  51.75197958 -001.56175264
111  51.75201028 -001.56178645
111  51.75196222 -001.56189621
111  51.75194068 -001.56203808
111  51.75190753 -001.56209965
113  51.75188102 -001.56219067
110 2 0.10 73.4500 New Taxiway 13
111  51.75205807 -001.56653406
111  51.75178462 -001.56641137
112  51.75178462 -001.56641137  51.75159818 -001.56632883
111  51.75150565 -001.56635337
111  51.75159818 -001.56580682
111  51.75167690 -001.56584697
112  51.75199178 -001.56615929  51.75224175 -001.56626414
111  51.75199178 -001.56615929
113  51.75211469 -001.56621729
110 2 0.10 73.4500 New Taxiway 9
111  51.75124078 -001.56458972
111  51.75118894 -001.56453715
111  51.75098622 -001.56433157
111  51.75081729 -001.56477110
111  51.75085965 -001.56481112
111  51.75074068 -001.56512068
111  51.75069832 -001.56508066
111  51.75067612 -001.56513842
111  51.75064423 -001.56510608
111  51.75068895 -001.56498970
111  51.75068008 -001.56490256
111  51.75058178 -001.56480833
111  51.75059912 -001.56476266
111  51.75069663 -001.56485950
111  51.75074477 -001.56484446
111  51.75095432 -001.56429923
111  51.75087121 -001.56421495
111  51.75081984 -001.56422566
111  51.75075930 -001.56430469
111  51.75040289 -001.56395829
111  51.75050612 -001.56369811
111  51.75053979 -001.56361332
111  51.75063061 -001.56337646
111  51.75098724 -001.56372297
111  51.75096568 -001.56379468
111  51.75096070 -001.56385357
111  51.75098722 -001.56395262
111  51.75129610 -001.56425789
113  51.75135016 -001.56431132
110 2 0.10 73.4500 New Taxiway 8
111  51.75067897 -001.56621727
111  51.75062759 -001.56613161
111  51.75072030 -001.56597575
111  51.75091911 -001.56564150
111  51.75111806 -001.56530701
111  51.75131701 -001.56497251
111  51.75135679 -001.56477978
111  51.75139490 -001.56485473
111  51.75135679 -001.56500464
111  51.75130044 -001.56517328
111  51.75120598 -001.56536067
111  51.75118940 -001.56542491
111  51.75098225 -001.56577826
113  51.75095573 -001.56579432
110 2 0.10 73.4500 New Taxiway 7
111  51.75041604 -001.56665837
111  51.75039118 -001.56653122
111  51.75019507 -001.56616761
111  51.75013017 -001.56627023
111  51.74983876 -001.56583970
111  51.74997549 -001.56558316
111  51.74997329 -001.56555819
112  51.75000587 -001.56531771  51.75004868 -001.56519725
111  51.75000587 -001.56531771
111  51.75005447 -001.56518116
111  51.75033632 -001.56545501
111  51.75031480 -001.56551360
111  51.75038152 -001.56558093
111  51.75024893 -001.56593116
111  51.75048319 -001.56636774
111  51.75050029 -001.56639961
111  51.75054724 -001.56642415
113  51.75056105 -001.56645984
110 2 0.10 73.4500 New Taxiway 6
111  51.74955775 -001.56768919
111  51.74956316 -001.56767572
111  51.74918127 -001.56729651
111  51.74943031 -001.56667610
111  51.74981219 -001.56705531
111  51.74983099 -001.56700847
111  51.74944991 -001.56662732
111  51.74969894 -001.56600691
111  51.75008003 -001.56638806
111  51.75008470 -001.56637642
111  51.75032631 -001.56662008
111  51.75044694 -001.56674173
111  51.74991999 -001.56805450
113  51.74980933 -001.56794387
110 2 0.10 73.4500 New Taxiway 9
111  51.75034125 -001.56847348
111  51.75045526 -001.56817827
111  51.75047963 -001.56820190
111  51.75051894 -001.56819800
111  51.75057879 -001.56818845
111  51.75067327 -001.56828486
111  51.75067502 -001.56831854
111  51.75068010 -001.56841543
111  51.75068110 -001.56843608
111  51.75067293 -001.56860591
112  51.75067293 -001.56860591  51.75061619 -001.56875884
111  51.75049906 -001.56872943
111  51.75040362 -001.56863570
111  51.75038865 -001.56855976
113  51.75037984 -001.56851670
110 2 0.10 73.4500 New Taxiway 23
111  51.75574428 -001.56995371
112  51.75580090 -001.57021697  51.75583819 -001.57031960
112  51.75569318 -001.57096435  51.75547912 -001.57119638
111  51.75569318 -001.57096435
112  51.75569318 -001.57096435  51.75568026 -001.57097836
112  51.75565337 -001.57100140  51.75563979 -001.57101212
111  51.75565337 -001.57100140
112  51.75565337 -001.57100140  51.75544186 -001.57116822
112  51.75514214 -001.57055385  51.75512397 -001.57016393
111  51.75514214 -001.57055385
112  51.75514214 -001.57055385  51.75514102 -001.57052973
112  51.75514112 -001.57048407  51.75514152 -001.57046167
111  51.75514112 -001.57048407
112  51.75514112 -001.57048407  51.75514775 -001.57012101
111  51.75534377 -001.56998049
112  51.75546765 -001.56982125  51.75551701 -001.56971394
113  51.75546765 -001.56982125
110 2 0.10 73.4500 New Taxiway 9
111  51.74909452 -001.57330567
111  51.74921055 -001.57301252
111  51.74923475 -001.57303659
111  51.74933648 -001.57301463
111  51.74942393 -001.57310873
112  51.74942454 -001.57343497  51.74936676 -001.57358687
111  51.74925056 -001.57356443
111  51.74915577 -001.57346900
113  51.74913281 -001.57334958
110 2 0.10 73.4500 New Taxiway 2
111  51.74559030 -001.57907097
111  51.74552471 -001.57932190 3
111  51.74551844 -001.57927859 3
111  51.74549064 -001.57907617 3
111  51.74548341 -001.57902401
111  51.74533941 -001.57798545
111  51.74543425 -001.57774117
111  51.74589183 -001.57756166
111  51.74602447 -001.57722207
111  51.74591915 -001.57649506
111  51.74601843 -001.57623635
111  51.74665194 -001.57601108 3
111  51.74682864 -001.57594824
111  51.74664335 -001.57642781
113  51.74657775 -001.57652075
110 2 0.10 73.4500 New Taxiway 1
111  51.74654612 -001.57919125
111  51.74591314 -001.57941430
111  51.74589127 -001.57945891 3
111  51.74582800 -001.57948017 3
111  51.74571979 -001.57951653
111  51.74703063 -001.57612425 3
111  51.74707066 -001.57641160
111  51.74721938 -001.57747932
111  51.74713248 -001.57770029
111  51.74667616 -001.57787338
111  51.74653179 -001.57823982
111  51.74662984 -001.57897835
113  51.74658950 -001.57908095
110 2 0.10 73.4500 New Taxiway 9
111  51.74478954 -001.56863657
111  51.74462651 -001.56885662
111  51.74460782 -001.56882203
111  51.74450665 -001.56879417
111  51.74444046 -001.56866236
112  51.74446047 -001.56843212  51.74449527 -001.56832329
111  51.74446047 -001.56843212
112  51.74446047 -001.56843212  51.74449109 -001.56834798
112  51.74456961 -001.56829286  51.74462707 -001.56826116
111  51.74456961 -001.56829286
112  51.74456961 -001.56829286  51.74463278 -001.56826926
111  51.74468985 -001.56831050
111  51.74476281 -001.56844710
113  51.74476105 -001.56857627
110 2 0.10 73.4500 New Taxiway 9
111  51.74397466 -001.57097930
111  51.74395914 -001.57132633
111  51.74391948 -001.57132476
111  51.74384722 -001.57140608
111  51.74374554 -001.57139548
112  51.74364325 -001.57119226  51.74362582 -001.57104788
111  51.74364325 -001.57119226
111  51.74364161 -001.57113890
112  51.74364161 -001.57113890  51.74364938 -001.57091677
111  51.74376054 -001.57087869
111  51.74387737 -001.57089151
113  51.74392448 -001.57097978
110 2 0.10 73.4500 New Taxiway 9
111  51.74495489 -001.58103321
111  51.74506153 -001.58133553
111  51.74503707 -001.58135893
111  51.74500176 -001.58151458
111  51.74490950 -001.58159581
112  51.74473045 -001.58144486  51.74467410 -001.58129155
111  51.74474048 -001.58113587
111  51.74483688 -001.58104477
113  51.74491301 -001.58106753
110 2 0.10 73.4500 New Taxiway 24
111  51.75377323 -001.57770122 3
111  51.75357297 -001.57761199 3
111  51.75346387 -001.57728181 3
111  51.75344592 -001.57696503 3
111  51.75351046 -001.57691159 3
111  51.75365964 -001.57678807 3
111  51.75388509 -001.57660139 3
113  51.75414473 -001.57740451
110 2 0.10 73.4500 New Taxiway 9
111  51.75305552 -001.57845892
111  51.75286343 -001.57861643
111  51.75285013 -001.57857586
111  51.75275557 -001.57851143
111  51.75270976 -001.57835869
112  51.75281171 -001.57807708  51.75290923 -001.57799355
111  51.75300232 -001.57810810
111  51.75305404 -001.57826800
113  51.75303631 -001.57838971
110 2 0.10 73.4500 New Taxiway 9
111  51.74824110 -001.58258762
111  51.74804901 -001.58274513
111  51.74803572 -001.58270456
111  51.74794115 -001.58264012
111  51.74789535 -001.58248738
112  51.74799730 -001.58220577  51.74809482 -001.58212224
111  51.74818791 -001.58223680
111  51.74823962 -001.58239669
113  51.74822189 -001.58251841
110 2 0.10 73.4500 New Taxiway 8
111  51.74715749 -001.58371733
111  51.74702205 -001.58384660
111  51.74659724 -001.58364773
111  51.74647165 -001.58334146
111  51.74679918 -001.58305509
113  51.74696171 -001.58312668
110 2 0.10 73.4500 New Taxiway 7
111  51.74582940 -001.59124402
111  51.74563116 -001.59140909
111  51.74561516 -001.59139914
111  51.74564471 -001.59124204 3
111  51.74581093 -001.59109885
111  51.74579985 -001.59104715
111  51.74639827 -001.58779163
111  51.74641674 -001.58777572 3
111  51.74633301 -001.58751918
111  51.74636380 -001.58735014
111  51.74637611 -001.58735809
111  51.74648200 -001.58767629
111  51.74693143 -001.58788908
111  51.74717918 -001.58864307
111  51.74672113 -001.59115883
113  51.74635518 -001.59148471
110 2 0.10 73.4500 New Taxiway 6
111  51.74499085 -001.59101590
111  51.74502656 -001.59111931
111  51.74500809 -001.59113124
111  51.74493052 -001.59155681
111  51.74490343 -001.59154289
111  51.74487880 -001.59167215
111  51.74485418 -001.59166022
111  51.74484433 -001.59170596
111  51.74481231 -001.59172386
111  51.74474926 -001.59169641
111  51.74473966 -001.59173977
111  51.74466761 -001.59170369
111  51.74465969 -001.59174125
111  51.74458721 -001.59170496
111  51.74459512 -001.59166740
111  51.74450375 -001.59162165
111  51.74453941 -001.59144127
113  51.74454881 -001.59139374
110 2 0.10 73.4500 New Taxiway 5
111  51.74416606 -001.59571172
111  51.74418206 -001.59576541
111  51.74410449 -001.59583103
111  51.74405480 -001.59568402
111  51.74398971 -001.59549149
111  51.74392545 -001.59530140
111  51.74386315 -001.59511712
111  51.74386439 -001.59506542
111  51.74389018 -001.59493193
111  51.74391047 -001.59482688
111  51.74394857 -001.59462380
111  51.74398730 -001.59441732
111  51.74401417 -001.59427409
111  51.74402688 -001.59420633
111  51.74406490 -001.59400369
111  51.74410611 -001.59379652
111  51.74414234 -001.59360196
111  51.74414421 -001.59359191
111  51.74418422 -001.59337702
111  51.74422224 -001.59317285
