I
1050 Generated by WorldEditor

1    854 1 0 LEVX Vigo
111  42.22752326 -008.63106275
111  42.22731478 -008.63111400
111  42.22743028 -008.63188262
111  42.22698713 -008.63200730
111  42.22638243 -008.63217578
111  42.22635600 -008.63207618
111  42.22621000 -008.63205419
111  42.22387242 -008.63268188
111  42.22391116 -008.63297298
111  42.22391467 -008.63303393
111  42.22386606 -008.63304403
111  42.22384978 -008.63298863
111  42.22303205 -008.63325668
111  42.22303471 -008.63300846
112  42.22288683 -008.63190709  42.22287671 -008.63187805
111  42.22288683 -008.63190709
112  42.22288683 -008.63190709  42.22284635 -008.63174310
111  42.22269897 -008.63173421
111  42.22170818 -008.63200293
112  42.22089886 -008.63136514  42.22070017 -008.63052616
111  42.22089886 -008.63136514
112  42.22089886 -008.63136514  42.22075068 -008.63063984
111  42.22108336 -008.63008629
111  42.22093447 -008.63013139
111  42.22082314 -008.62940795
111  42.22118385 -008.62930064
112  42.22156624 -008.62882356  42.22183901 -008.62879173
111  42.22156624 -008.62882356
112  42.22156624 -008.62882356  42.22167721 -008.62879784
112  42.22195373 -008.62895213  42.22210760 -008.62906821
111  42.22195373 -008.62895213
112  42.22195373 -008.62895213  42.22209357 -008.62900629
111  42.22222584 -008.62901147
111  42.22237473 -008.62907911
113  42.22127654 -008.62938794
110 1 0.00 0.0000 New Taxiway 7
111  42.22391583 -008.63333906
111  42.22389899 -008.63330184
111  42.22306152 -008.63354167
111  42.22303205 -008.63325668
111  42.22384978 -008.63298863
111  42.22386606 -008.63304403
111  42.22391467 -008.63303393
111  42.22405606 -008.63300044
113  42.22410505 -008.63329609
110 1 0.00 0.0000 New Taxiway 6
111  42.22618810 -008.63238394
111  42.22618810 -008.63245899
111  42.22611568 -008.63248401
111  42.22607527 -008.63240441
111  42.22593885 -008.63244080
111  42.22599443 -008.63283425
111  42.22575696 -008.63289566
111  42.22574686 -008.63283653
111  42.22566771 -008.63287519
111  42.22567949 -008.63292068
111  42.22545719 -008.63296389
111  42.22542014 -008.63292750
111  42.22534940 -008.63293887
111  42.22535446 -008.63300710
111  42.22421767 -008.63330957
111  42.22416883 -008.63296844
111  42.22419241 -008.63295934
111  42.22418735 -008.63290021
111  42.22391116 -008.63297298
111  42.22387242 -008.63268188
111  42.22621000 -008.63205419
113  42.22625378 -008.63235440
110 1 0.00 0.0000 New Taxiway 5
111  42.22722111 -008.63232938
111  42.22723458 -008.63238624
111  42.22687081 -008.63249313
111  42.22684723 -008.63235895
111  42.22681355 -008.63236349
111  42.22679166 -008.63223386
111  42.22691628 -008.63219974
111  42.22690786 -008.63217700
111  42.22719922 -008.63209058
111  42.22722111 -008.63222021
111  42.22727669 -008.63219974
113  42.22728342 -008.63232028
110 1 0.00 0.0000 New Taxiway 4
111  42.22737961 -008.63237714
111  42.22731224 -008.63200870
111  42.22830420 -008.63175624
111  42.22832609 -008.63186541
111  42.22828230 -008.63187678
113  42.22831935 -008.63210422
110 1 0.00 0.0000 New Taxiway 18
111  42.22740864 -008.63145727
111  42.22735531 -008.63116636
111  42.22757749 -008.63111837
113  42.22760572 -008.63141775
130 Airport Boundary 8
111  42.22060866 -008.63590018
111  42.21924906 -008.63103262
111  42.22059836 -008.62724605
111  42.24270903 -008.62162638
111  42.24530462 -008.62294810
111  42.24377191 -008.62543404
111  42.24125763 -008.62660276
111  42.23907403 -008.62583761
111  42.23041539 -008.62844741
113  42.22772908 -008.63331569
120 Linear Feature 34
111  42.22652468 -008.63156065 51
115  42.22647850 -008.63157242
120 Linear Feature 33
111  42.22615822 -008.63166941 51
115  42.22610829 -008.63168323
120 Linear Feature 32
111  42.22615085 -008.63162843 51
115  42.22610136 -008.63164097
120 Linear Feature 31
111  42.22581151 -008.63175548 51
115  42.22576474 -008.63176871
120 Linear Feature 30
111  42.22581163 -008.63171442 51
115  42.22576686 -008.63172669
120 Linear Feature 29
111  42.22563952 -008.63180417 52
115  42.22559334 -008.63181740
120 Linear Feature 28
111  42.22545887 -008.63185897 51
115  42.22541018 -008.63187403
120 Linear Feature 27
111  42.22545061 -008.63181362 51
115  42.22540303 -008.63182780
120 Linear Feature 24
111  42.22462599 -008.63207744 51
115  42.22457701 -008.63209173
120 Linear Feature 19
111  42.22501851 -008.63128585 51
111  42.22511878 -008.63194716 51
115  42.22512405 -008.63198190
120 Linear Feature 16
111  42.22454998 -008.63141392 51
111  42.22464799 -008.63207241 51
115  42.22465980 -008.63215079
120 Linear Feature 15
111  42.22537871 -008.63118920 51
111  42.22547441 -008.63182306 51
115  42.22548983 -008.63192519
120 Linear Feature 14
111  42.22573524 -008.63109438 51
111  42.22583116 -008.63173217 51
115  42.22584443 -008.63182403
120 Linear Feature 51
111  42.22641842 -008.63059944 51
115  42.22639217 -008.63042810
120 Linear Feature 50
111  42.22604838 -008.63069413 51
115  42.22602463 -008.63052885
120 Linear Feature 47
111  42.22533313 -008.63088624 51
115  42.22530709 -008.63073101
120 Linear Feature 46
111  42.22497665 -008.63100210 51
115  42.22495267 -008.63083357
120 Linear Feature 45
111  42.22450515 -008.63113266 51
115  42.22448342 -008.63096567
120 Linear Feature 44
111  42.22334350 -008.63144679 51
115  42.22332185 -008.63127882
120 Linear Feature 41
111  42.22375289 -008.63225013 51
115  42.22382261 -008.63223223
120 Linear Feature 38
111  42.22344914 -008.63233204 51
115  42.22339826 -008.63234664
120 Linear Feature 7
111  42.22349568 -008.63246784 51
111  42.22347459 -008.63232845 51
111  42.22342482 -008.63199946 51
115  42.22338648 -008.63174610
120 Linear Feature 5
111  42.22642017 -008.63042042 51 101
116  42.22664324 -008.63023254  42.22677543 -008.63007468
120 Linear Feature 4
111  42.22763487 -008.62914794 51 101
111  42.22718983 -008.62963417 51 101
111  42.22664324 -008.63023254 51 101
116  42.22659030 -008.63042684  42.22661813 -008.63051704
120 Linear Feature 3
111  42.23135579 -008.62692923 51 101
111  42.23069440 -008.62711063 51 101
112  42.22870557 -008.62807008  42.22777798 -008.62878261
111  42.22870557 -008.62807008
112  42.22870557 -008.62807008  42.22837786 -008.62831203 51 101
111  42.22763487 -008.62914794 51 101
112  42.22795326 -008.62864223  42.22806680 -008.62837007
111  42.22795326 -008.62864223
112  42.22795326 -008.62864223  42.22797297 -008.62855817 51 101
112  42.22794769 -008.62836517  42.22793139 -008.62827255
111  42.22794769 -008.62836517
112  42.22794769 -008.62836517  42.22793544 -008.62832176 51 101
112  42.22788443 -008.62816948  42.22787372 -008.62814674
111  42.22788443 -008.62816948
112  42.22788443 -008.62816948  42.22773749 -008.62785733 51 101
111  42.22734506 -008.62801261 51 101
116  42.22702994 -008.62808716  42.22702994 -008.62808872
120 Linear Feature 8
111  42.22315905 -008.63304786 53 102
112  42.22298561 -008.63189257  42.22297587 -008.63183431
111  42.22298561 -008.63189257
112  42.22298561 -008.63189257  42.22292299 -008.63155621 53 102
111  42.22268492 -008.63158804 53 102
111  42.22180705 -008.63183423 53 102
112  42.22097324 -008.63121234  42.22081068 -008.63027537
111  42.22097324 -008.63121234
112  42.22097324 -008.63121234  42.22089773 -008.63038541 53 102
115  42.22130763 -008.62993241
120 Linear Feature 1
111  42.22725063 -008.62974487 4 103
111  42.22718983 -008.62963417 4 103
115  42.22712113 -008.62953536
120 Linear Feature 7
111  42.22226896 -008.62964519 53 102
112  42.22122619 -008.63111957  42.22131957 -008.63217132
111  42.22122619 -008.63111957
112  42.22122619 -008.63111957  42.22128013 -008.63168531 53 102
111  42.22176462 -008.63154310 53 102
112  42.22640561 -008.63028795  42.22644429 -008.63027666 53 102
111  42.22644743 -008.63026960 53 102
111  42.22712113 -008.62953536 53 102
111  42.22742811 -008.62920079 53 102
112  42.22777731 -008.62853860  42.22778163 -008.62821421 53 102
115  42.22752116 -008.62823504
120 Linear Feature 6
111  42.22289621 -008.62919649 51 101
111  42.22236778 -008.62934201 51 101
112  42.22223274 -008.62933403  42.22217571 -008.62931349 51 101
111  42.22158539 -008.62912331 51 101
112  42.22135210 -008.62936716  42.22131235 -008.62966002
111  42.22135210 -008.62936716
112  42.22135210 -008.62936716  42.22135210 -008.62953401 51 101
111  42.22144542 -008.62960401 51 101
115  42.22197335 -008.62945584
120 Linear Feature 9
111  42.22345212 -008.63124273 51
115  42.22347964 -008.63141934
120 Linear Feature 11
111  42.22375094 -008.63164281 51
111  42.22378823 -008.63188835 51
111  42.22383952 -008.63222605 51
115  42.22386014 -008.63236185
120 Linear Feature 10
111  42.22368144 -008.63117920 51
115  42.22371042 -008.63135702
120 Linear Feature 7
111  42.22381259 -008.63114821 51
115  42.22383963 -008.63132144
120 Linear Feature 8
111  42.22413623 -008.63105788 51
115  42.22416025 -008.63123217
120 Linear Feature 2
111  42.22292612 -008.62920964 51 101
111  42.22233332 -008.62937623 51 101
112  42.22155024 -008.62985624  42.22130811 -008.63013998
111  42.22155024 -008.62985624
112  42.22155024 -008.62985624  42.22153076 -008.62988443 51 101
112  42.22111740 -008.63139649  42.22131265 -008.63239248
111  42.22111740 -008.63139649
112  42.22111740 -008.63139649  42.22128553 -008.63192378 51 101
111  42.22178449 -008.63167880 51 101
111  42.22308493 -008.63134446 51 101
111  42.22332185 -008.63127882 51 101
111  42.22345212 -008.63124273 51 101
111  42.22368144 -008.63117920 51 101
111  42.22381259 -008.63114821 51 101
111  42.22413623 -008.63105788 51 101
111  42.22448342 -008.63096567 51 101
111  42.22495267 -008.63083357 51 101
111  42.22530709 -008.63073101 51 101
111  42.22566590 -008.63062719 51 101
111  42.22602463 -008.63052885 51 101
111  42.22639217 -008.63042810 51 101
111  42.22642017 -008.63042042 51 101
112  42.22659030 -008.63042684  42.22663022 -008.63048716 51 101
111  42.22697618 -008.63107118 51 101
112  42.22701135 -008.63120081  42.22702180 -008.63127911 51 101
115  42.22705032 -008.63145367
120 Linear Feature 8
111  42.22351956 -008.63169418 52
111  42.22360332 -008.63225350 52
112  42.22338496 -008.63218564  42.22328618 -008.63197345
111  42.22338496 -008.63218564
112  42.22338496 -008.63218564  42.22336070 -008.63205224 52
115  42.22342482 -008.63199946
120 Linear Feature 1
111  42.22387940 -008.63159587 52
111  42.22396501 -008.63215643 52
112  42.22374990 -008.63207579  42.22367712 -008.63184045
111  42.22374990 -008.63207579
112  42.22374990 -008.63207579  42.22372979 -008.63194907 52
115  42.22378823 -008.63188835
120 Linear Feature 2
111  42.22420087 -008.63151024 51
111  42.22428904 -008.63207975 51
115  42.22429126 -008.63209411
120 Linear Feature 6
111  42.22717340 -008.63096174 20
111  42.22724395 -008.63093506 20
111  42.22732975 -008.63083170 20
115  42.22738759 -008.63076204
120 Linear Feature 5
111  42.22702372 -008.63091889 20
111  42.22717340 -008.63096174 20
115  42.22707512 -008.63100143
120 Linear Feature 1
111  42.22609291 -008.63099783 51
111  42.22619192 -008.63166673 51
115  42.22620150 -008.63173142
120 Linear Feature 1
111  42.22672004 -008.63087850 20
111  42.22685672 -008.63179264 20
112  42.22687972 -008.63180676  42.22690273 -008.63180111 20
111  42.22731265 -008.63166836 20
112  42.22732415 -008.63162459  42.22731579 -008.63158646 20
111  42.22723945 -008.63108513 20
112  42.22726141 -008.63102723  42.22728232 -008.63101452 20
111  42.22733405 -008.63100464 20
112  42.22735392 -008.63093967  42.22734869 -008.63088884 20
115  42.22732975 -008.63083170
120 Linear Feature 1
111  42.22729576 -008.63015111 20
111  42.22688806 -008.63059851 20
112  42.22687687 -008.63066610  42.22689267 -008.63071147
111  42.22687687 -008.63066610
112  42.22687687 -008.63066610  42.22688718 -008.63069571 20
112  42.22702372 -008.63091889  42.22707895 -008.63100826
111  42.22702372 -008.63091889
112  42.22702372 -008.63091889  42.22705311 -008.63096645 20
111  42.22707512 -008.63100143 20
112  42.22710212 -008.63106369  42.22711661 -008.63111350 20
111  42.22717918 -008.63154844 20
111  42.22696447 -008.63160714 20
111  42.22689663 -008.63118021 20
112  42.22687094 -008.63112328  42.22685250 -008.63110194
111  42.22687094 -008.63112328
112  42.22687094 -008.63112328  42.22686585 -008.63111739 20
112  42.22683279 -008.63106500  42.22681433 -008.63103528
111  42.22683279 -008.63106500
112  42.22683279 -008.63106500  42.22679545 -008.63100489 20
112  42.22672004 -008.63087850  42.22669776 -008.63084107
111  42.22672004 -008.63087850
112  42.22672004 -008.63087850  42.22671346 -008.63086745 20
111  42.22670958 -008.63086090 20
112  42.22659893 -008.63085467  42.22651726 -008.63087780
111  42.22659893 -008.63085467
112  42.22659893 -008.63085467  42.22659046 -008.63085707 20
112  42.22646563 -008.63089602  42.22639110 -008.63091646
111  42.22646563 -008.63089602
112  42.22646563 -008.63089602  42.22637729 -008.63092025 20
112  42.22609291 -008.63099783  42.22593601 -008.63104036
111  42.22609291 -008.63099783
112  42.22609291 -008.63099783  42.22598712 -008.63102651 20
112  42.22573524 -008.63109438  42.22560664 -008.63112876
111  42.22573524 -008.63109438
112  42.22573524 -008.63109438  42.22562115 -008.63112489 20
112  42.22537871 -008.63118920  42.22525377 -008.63122262
111  42.22537871 -008.63118920
112  42.22537871 -008.63118920  42.22526105 -008.63122067 20
112  42.22501851 -008.63128585  42.22489697 -008.63131861
111  42.22501851 -008.63128585
112  42.22501851 -008.63128585  42.22485986 -008.63132861 20
112  42.22454998 -008.63141392  42.22439104 -008.63145706
111  42.22454998 -008.63141392
112  42.22454998 -008.63141392  42.22443319 -008.63144562 20
112  42.22420087 -008.63151024  42.22408904 -008.63154071
111  42.22420087 -008.63151024
112  42.22420087 -008.63151024  42.22409081 -008.63154023 20
112  42.22388012 -008.63159684  42.22377892 -008.63162440
111  42.22388012 -008.63159684
112  42.22388012 -008.63159684  42.22374706 -008.63163308 20
112  42.22351886 -008.63169574  42.22340872 -008.63172568
111  42.22351886 -008.63169574
112  42.22351886 -008.63169574  42.22321120 -008.63177936 20
111  42.22301475 -008.63183026 20
112  42.22299359 -008.63189530  42.22300017 -008.63195578 20
115  42.22309963 -008.63260770
120 Linear Feature 11
111  42.24248893 -008.62415615 53 102
112  42.24249412 -008.62424121  42.24249347 -008.62430347 53 102
112  42.24230521 -008.62451129  42.24216629 -008.62459898
111  42.24230521 -008.62451129
112  42.24230521 -008.62451129  42.24218187 -008.62461038 53 102
112  42.24199621 -008.62452182  42.24198777 -008.62451568
111  42.24199621 -008.62452182
112  42.24199621 -008.62452182  42.24187222 -008.62441571 53 102
115  42.24166902 -008.62438590
120 Linear Feature 10
111  42.24087703 -008.62433855 51 101
111  42.24138339 -008.62419737 51 101
112  42.24157295 -008.62421403  42.24168460 -008.62425524 51 101
111  42.24220200 -008.62441747 51 101
112  42.24241882 -008.62417720  42.24243894 -008.62392641
111  42.24241882 -008.62417720
112  42.24241882 -008.62417720  42.24242336 -008.62398779 51 101
111  42.24232274 -008.62393868 51 101
115  42.24178977 -008.62408776
120 Linear Feature 3
111  42.22959063 -008.62768457 53 102
112  42.22846443 -008.62843971  42.22828813 -008.62863018
111  42.22846443 -008.62843971
112  42.22846443 -008.62843971  42.22839933 -008.62848732 53 102
112  42.22725063 -008.62974487  42.22667513 -008.63042304
111  42.22725063 -008.62974487
112  42.22725063 -008.62974487  42.22724042 -008.62977245 53 102
111  42.22724805 -008.62979490 53 102
115  42.22738759 -008.63076204
120 Linear Feature 2
111  42.22738759 -008.63076204 20
111  42.22741562 -008.63099051 20
112  42.22737379 -008.63107666  42.22731837 -008.63110208 20
111  42.22732046 -008.63108795 20
112  42.22730268 -008.63111902  42.22730268 -008.63115150 20
111  42.22738529 -008.63166272 20
112  42.22733301 -008.63173898  42.22727131 -008.63176016 20
111  42.22630141 -008.63203303 20
116  42.22628548 -008.63204748  42.22627398 -008.63206301
120 Linear Feature 9
111  42.22566590 -008.63062719 51
115  42.22568776 -008.63078920
120 Linear Feature 1
111  42.22128520 -008.62938604 53 102
112  42.22148735 -008.62895113  42.22172605 -008.62881541
111  42.22148735 -008.62895113
112  42.22148735 -008.62895113  42.22160841 -008.62887247 53 102
111  42.22173610 -008.62893461 53 102
115  42.22214613 -008.62913745
120 Linear Feature 2
111  42.22176462 -008.63154310 4 103
111  42.22178449 -008.63167880 4 103
115  42.22180705 -008.63183423
120 Linear Feature 11
111  42.22704721 -008.63078153 51
111  42.22704233 -008.63077419 51
115  42.22703656 -008.63076895
120 Linear Feature 10
111  42.22702076 -008.63076490 51
115  42.22697900 -008.63069142
120 Linear Feature 9
111  42.22717386 -008.63024886 51
111  42.22724472 -008.63068629 51
112  42.22705998 -008.63075294  42.22697774 -008.63071534
111  42.22705998 -008.63075294
112  42.22705998 -008.63075294  42.22705471 -008.63076184 51
112  42.22704233 -008.63077419  42.22703625 -008.63078043
111  42.22704233 -008.63077419
112  42.22704233 -008.63077419  42.22703673 -008.63077993 51
112  42.22702709 -008.63079395  42.22702284 -008.63080213
111  42.22702709 -008.63079395
112  42.22702709 -008.63079395  42.22694484 -008.63082129 51
115  42.22683602 -008.63060769
120 Linear Feature 17
111  42.22688356 -008.63168899 51
115  42.22691095 -008.63163857
120 Linear Feature 16
111  42.22692824 -008.63165946 51
111  42.22691095 -008.63163857 51
115  42.22689212 -008.63161581
120 Linear Feature 14
111  42.22708795 -008.63171338 51
115  42.22707528 -008.63163659
120 Linear Feature 12
111  42.22722241 -008.63114745 51
115  42.22717213 -008.63110340
120 Linear Feature 15
111  42.22710601 -008.63162737 51
111  42.22707528 -008.63163659 51
115  42.22704612 -008.63164534
120 Linear Feature 13
111  42.22719044 -008.63106342 51
111  42.22717213 -008.63110340 51
115  42.22714982 -008.63115212
120 Linear Feature 3
111  42.22325345 -008.63187195 20
111  42.22320554 -008.63189051 20
111  42.22327749 -008.63233740 20
111  42.22340698 -008.63245495 20
111  42.22341490 -008.63250838 20
111  42.22365878 -008.63243941 20
111  42.22377821 -008.63220139 20
115  42.22371027 -008.63174920
120 Linear Feature 1
111  42.22646563 -008.63089602 51
111  42.22656303 -008.63156466 51
115  42.22657268 -008.63163090
120 Linear Feature 7
111  42.22427997 -008.63209386 51
115  42.22421850 -008.63211153
120 Linear Feature 6
111  42.22406899 -008.63196834 20
111  42.22420186 -008.63208291 20
111  42.22421913 -008.63221406 20
111  42.22439251 -008.63216743 20
111  42.22436805 -008.63203530 20
111  42.22445510 -008.63186238 20
115  42.22440756 -008.63155807
120 Linear Feature 1
111  42.22475946 -008.63146178 20
115  42.22481328 -008.63182936
120 Linear Feature 8
111  42.22437090 -008.63156860 20
111  42.22442313 -008.63192981 20
111  42.22456083 -008.63205378 20
111  42.22457903 -008.63218629 20
111  42.22474680 -008.63214248 20
111  42.22472464 -008.63200782 20
111  42.22481328 -008.63182936 20
111  42.22482068 -008.63188262 20
111  42.22504969 -008.63212980 20
111  42.22507559 -008.63229204 20
111  42.22526120 -008.63224152 20
111  42.22523674 -008.63207830 20
111  42.22537847 -008.63172661 20
115  42.22531412 -008.63130964
120 Linear Feature 9
111  42.22519846 -008.63134136 20
111  42.22525472 -008.63171010 20
111  42.22538206 -008.63182376 20
111  42.22539717 -008.63182085 20
111  42.22541516 -008.63196464 20
111  42.22557775 -008.63191509 20
111  42.22555329 -008.63177907 20
111  42.22564178 -008.63160128 20
115  42.22558926 -008.63124085
120 Linear Feature 10
111  42.22555696 -008.63124892 20
111  42.22561156 -008.63161780 20
111  42.22573746 -008.63173050 20
111  42.22576048 -008.63186943 20
111  42.22593602 -008.63182377 20
111  42.22591516 -008.63168386 20
111  42.22599933 -008.63151190 20
115  42.22594393 -008.63114272
120 Linear Feature 2
111  42.22484124 -008.63143941 20
111  42.22488743 -008.63176172 20
111  42.22502465 -008.63188669 20
111  42.22504390 -008.63202084 20
111  42.22521153 -008.63197640 20
111  42.22518918 -008.63184393 20
111  42.22527796 -008.63166284 20
115  42.22523214 -008.63133212
120 Linear Feature 4
111  42.22625587 -008.63105465 20
111  42.22632751 -008.63155426 20
111  42.22650985 -008.63171566 20
111  42.22675776 -008.63164833 20
111  42.22688205 -008.63139932 20
115  42.22683279 -008.63106500
120 Linear Feature 3
111  42.22591002 -008.63115210 20
111  42.22596443 -008.63152571 20
111  42.22609214 -008.63163546 20
111  42.22611536 -008.63177564 20
111  42.22629224 -008.63172584 20
111  42.22627038 -008.63158934 20
111  42.22635643 -008.63141135 20
115  42.22629964 -008.63104229
120 Linear Feature 5
111  42.22415231 -008.63253656 20
111  42.22406899 -008.63196834 20
111  42.22402425 -008.63166317 20
111  42.22408940 -008.63164531 20
111  42.22437078 -008.63156816 20
111  42.22440756 -008.63155807 20
111  42.22456405 -008.63151538 20
111  42.22475946 -008.63146178 20
111  42.22484027 -008.63143989 20
111  42.22519846 -008.63134136 20
111  42.22523214 -008.63133212 20
111  42.22531412 -008.63130964 20
111  42.22555696 -008.63124892 20
111  42.22558926 -008.63124085 20
111  42.22591002 -008.63115210 20
111  42.22594393 -008.63114272 20
111  42.22625587 -008.63105465 20
111  42.22629964 -008.63104229 20
111  42.22667102 -008.63093744 20
111  42.22680267 -008.63180017 20
116  42.22678612 -008.63183126  42.22676526 -008.63184098
120 Linear Feature 4
111  42.22357389 -008.63178656 20
111  42.22364296 -008.63223539 20
111  42.22377101 -008.63235294 20
111  42.22378037 -008.63240735 20
111  42.22404008 -008.63234032 20
111  42.22415950 -008.63209938 20
115  42.22408940 -008.63164531
120 Linear Feature 6
111  42.22312763 -008.63260305 20
111  42.22310826 -008.63246975 20
111  42.22307039 -008.63220908 20
111  42.22306082 -008.63214324 20
111  42.22302278 -008.63188139 20
111  42.22317794 -008.63183833 20
111  42.22318355 -008.63183677 20
111  42.22325345 -008.63187195 20
111  42.22357376 -008.63178608 20
111  42.22371027 -008.63174920 20
111  42.22396200 -008.63168156 20
115  42.22409540 -008.63255031
120 Linear Feature 5
111  42.22326662 -008.63242564 20
111  42.22310826 -008.63246975 20
111  42.22307039 -008.63220908 20
113  42.22322886 -008.63216365 20
120 Linear Feature 4
111  42.22308493 -008.63134446 51 101
112  42.22304588 -008.63149704  42.22306321 -008.63161406 51 101
115  42.22318626 -008.63242691
120 Linear Feature 3
111  42.22302278 -008.63188139 20
111  42.22317794 -008.63183833 20
111  42.22321803 -008.63210395 20
111  42.22306082 -008.63214324 20
115  42.22302278 -008.63188139
21  42.22461292 -008.62812166 3 11.2000 3.00 02  PAPI-4R
21  42.22481899 -008.62934354 2 11.4000 3.00 02  PAPI-4L
21  42.23997005 -008.62520282 3 191.4000 3.00 20  PAPI-4R
21  42.23978786 -008.62403835 2 191.4000 3.00 20  PAPI-4L
14  42.22613333 -008.63237769  78.74 0 Tower Viewpoint
1300  42.22711762 -008.63186149 100.00 tie_down jets|turboprops|props GA Ramp C
1301 A general_aviation 
1300  42.22724044 -008.63183071 100.00 tie_down jets|turboprops|props GA Ramp B
1301 A general_aviation 
1300  42.22701098 -008.63188276 101.47 tie_down jets|turboprops|props GA Ramp D
1301 A general_aviation 
1300  42.22734176 -008.63179238 100.00 tie_down jets|turboprops|props GA Ramp A
1301 A general_aviation 
1300  42.22347459 -008.63232845 282.24 gate jets|turboprops|props Gate 01
1301 C airline 
1300  42.22383952 -008.63222605 -78.38 gate jets|turboprops|props|helos Gate 02
1301 C airline 
1300  42.22428904 -008.63207975 -78.17 gate jets|turboprops|props Gate 03
1301 C airline 
1300  42.22464799 -008.63207241 -77.50 gate jets|turboprops|props|helos|fighters Gate 04
1301 C airline 
1300  42.22511878 -008.63194716 -77.68 gate jets|turboprops|props Gate 05
1301 C airline 
1300  42.22547441 -008.63182306 282.50 gate jets|turboprops|props Gate 06
1301 C airline 
1300  42.22583116 -008.63173217 282.50 gate jets|turboprops|props Gate 07
1301 C airline 
1300  42.22656303 -008.63156466 281.48 gate jets|turboprops Gate 09
1301 D airline 
1300  42.22619192 -008.63166673 282.50 gate jets|turboprops Gate 08
1301 C airline 
1300  42.22704233 -008.63077419 222.77 tie_down jets|turboprops|props Gate 10 
1301 B airline 
1300  42.22691095 -008.63163857  45.00 tie_down jets|turboprops|props Gate 14
1301 B airline 
1300  42.22707528 -008.63163659 104.80 tie_down jets|turboprops|props Gate 12
1301 A airline 
1300  42.22717213 -008.63110340 144.78 tie_down jets|turboprops|props Gate 11
1301 B airline 
18  42.22106836 -008.62868776 1 Light beacon
19  42.22396500 -008.62998122 1 02 Windsock
19  42.23953855 -008.62394942 1 20 Windsock
53 12170 GND
54 11845 TWR
54 12350 TWR
55 12020 SANTIAGO APP
99
