I
1000 Generated by WorldEditor

1   5431 1 0 KDEN Denver Intl
113  39.86325904 -104.67437748 20
110 1 0.00 0.0000 TEMP
111  39.86326009 -104.67448984 20
111  39.86331233 -104.67449154 20
111  39.86347646 -104.67455872 20
111  39.86349839 -104.67458057 20
111  39.86350596 -104.67460787 20
111  39.86347295 -104.67461949 20
111  39.86346398 -104.67459875 20
111  39.86330682 -104.67453332 20
113  39.86326049 -104.67453272 20
110 1 0.00 0.0000 TEMP
111  39.86326399 -104.67490803 20
111  39.86350944 -104.67499558 20
111  39.86352339 -104.67501860 20
111  39.86352306 -104.67504582 20
111  39.86348888 -104.67504688 20
111  39.86348315 -104.67502921 20
113  39.86326442 -104.67495383 20
110 1 0.00 0.0000 TEMP
111  39.86327395 -104.67613619 20
111  39.86338195 -104.67613957 20
111  39.86350867 -104.67616468 20
111  39.86352892 -104.67618545 20
111  39.86353276 -104.67621783 20
111  39.86349820 -104.67621711 20
111  39.86348890 -104.67619409 20
111  39.86337730 -104.67616986 20
113  39.86327395 -104.67616847 20
110 1 0.00 0.0000 TEMP
111  39.86326826 -104.67536451 20
111  39.86349559 -104.67549081 20
111  39.86351211 -104.67551583 20
111  39.86351509 -104.67554149 20
111  39.86348091 -104.67554255 20
111  39.86347531 -104.67552028 20
113  39.86326869 -104.67541038 20
110 1 0.00 0.0000 TEMP
111  39.86324948 -104.67625027 20
111  39.86324921 -104.67633490 20
111  39.86333570 -104.67633975 20
111  39.86334128 -104.67654330 20
111  39.86350124 -104.67667051 20
111  39.86350961 -104.67669353 20
111  39.86351056 -104.67671518 20
111  39.86347637 -104.67671470 20
111  39.86347148 -104.67669111 20
111  39.86331338 -104.67656268 20
111  39.86331245 -104.67636640 20
111  39.86322317 -104.67636761 20
113  39.86322161 -104.67625064 20
110 1 0.00 0.0000 TEMP
111  39.85859957 -104.67889664 20
111  39.85845797 -104.67889552 20
111  39.85845687 -104.67895577 20
111  39.85824544 -104.67896725 20
111  39.85823245 -104.67894123 20
111  39.85822370 -104.67891322 20
111  39.85825724 -104.67890457 20
111  39.85826416 -104.67893282 20
111  39.85842934 -104.67892278 20
111  39.85842934 -104.67886540 20
113  39.85859921 -104.67886357 20
110 1 0.00 0.0000 TEMP
111  39.85860537 -104.67943550 20
111  39.85843570 -104.67943882 20
111  39.85843240 -104.67954784 20
111  39.85823859 -104.67953493 20
111  39.85822648 -104.67950624 20
111  39.85821492 -104.67947598 20
111  39.85824846 -104.67946733 20
111  39.85825511 -104.67950338 20
111  39.85840928 -104.67951055 20
111  39.85841368 -104.67940583 20
113  39.85860503 -104.67940367 20
110 1 0.00 0.0000 TEMP
111  39.85859682 -104.67864100 20
111  39.85841322 -104.67864825 20
111  39.85817254 -104.67849612 20
111  39.85816219 -104.67847382 20
111  39.85815911 -104.67844656 20
111  39.85819329 -104.67844534 20
111  39.85820426 -104.67847015 20
111  39.85841443 -104.67861037 20
113  39.85859646 -104.67860769 20
110 1 0.00 0.0000 TEMP
111  39.85858987 -104.67809647 20
111  39.85840360 -104.67809836 20
111  39.85817896 -104.67799507 20
111  39.85817456 -104.67796065 20
111  39.85817443 -104.67792964 20
111  39.85820862 -104.67792984 20
111  39.85821200 -104.67797069 20
111  39.85840911 -104.67806106 20
111  39.85855332 -104.67805672 20
113  39.85858936 -104.67805783 20
110 1 0.00 0.0000 TEMP
111  39.85858190 -104.67722088 20
111  39.85844623 -104.67722157 20
111  39.85844756 -104.67727885 20
111  39.85819706 -104.67727711 20
111  39.85818907 -104.67726323 20
111  39.85818387 -104.67723470 20
111  39.85821806 -104.67723491 20
111  39.85822238 -104.67724413 20
111  39.85841824 -104.67723893 20
111  39.85841824 -104.67719033 20
113  39.85858179 -104.67718294 20
110 1 0.00 0.0000 TEMP
111  39.85858076 -104.67684975 20
111  39.85841540 -104.67685149 20
111  39.85841351 -104.67679591 20
111  39.85817389 -104.67676544 20
111  39.85816524 -104.67673853 20
111  39.85816262 -104.67669659 20
111  39.85819681 -104.67669679 20
111  39.85820165 -104.67673331 20
111  39.85841251 -104.67676331 20
111  39.85843953 -104.67676200 20
111  39.85843853 -104.67681677 20
113  39.85858066 -104.67681504 20
110 1 0.00 0.0000 TEMP
111  39.85857877 -104.67619390 20
111  39.85843761 -104.67619676 20
111  39.85843761 -104.67625414 20
111  39.85814580 -104.67623119 20
111  39.85813809 -104.67620394 20
111  39.85813194 -104.67617385 20
111  39.85816613 -104.67617405 20
111  39.85817113 -104.67620250 20
111  39.85841338 -104.67622259 20
111  39.85841338 -104.67616234 20
111  39.85853051 -104.67615943 20
113  39.85857866 -104.67615919 20
110 1 0.00 0.0000 TEMP
111  39.85857275 -104.67563668 20
111  39.85852966 -104.67563668 20
111  39.85841033 -104.67563666 20
111  39.85838731 -104.67563508 20
111  39.85822258 -104.67541575 20
111  39.85821894 -104.67538892 20
111  39.85821413 -104.67536671 20
111  39.85825179 -104.67536632 20
111  39.85825649 -104.67541101 20
111  39.85839942 -104.67559879 20
111  39.85841154 -104.67560194 20
111  39.85841033 -104.67557512 20
111  39.85831948 -104.67543468 20
111  39.85831100 -104.67541101 20
111  39.85830875 -104.67536527 20
111  39.85834294 -104.67536547 20
111  39.85834492 -104.67541417 20
111  39.85844182 -104.67557196 20
113  39.85857251 -104.67557197 20
110 1 0.00 0.0000 TEMP
111  39.85856983 -104.67483441 20
111  39.85837835 -104.67483523 20
111  39.85820368 -104.67457837 20
111  39.85819177 -104.67454561 20
111  39.85819414 -104.67451467 20
111  39.85823179 -104.67451428 20
111  39.85823279 -104.67455078 20
111  39.85839556 -104.67479730 20
111  39.85839556 -104.67477489 20
111  39.85837968 -104.67473352 20
111  39.85829101 -104.67455423 20
111  39.85828837 -104.67453355 20
111  39.85828797 -104.67451370 20
111  39.85832294 -104.67451344 20
111  39.85832542 -104.67454906 20
111  39.85843393 -104.67477317 20
113  39.85856960 -104.67477129 20
110 1 0.00 0.0000 TEMP
111  39.85854825 -104.67295142 20
111  39.85847729 -104.67295252 20
111  39.85835317 -104.67295224 20
111  39.85833348 -104.67294939 20
111  39.85819022 -104.67278555 20
111  39.85818037 -104.67276276 20
111  39.85817614 -104.67273947 20
111  39.85821380 -104.67273908 20
111  39.85822084 -104.67276845 20
111  39.85834661 -104.67291520 20
111  39.85835754 -104.67291564 20
111  39.85835645 -104.67289953 20
111  39.85835455 -104.67288225 20
111  39.85828217 -104.67279392 20
111  39.85827333 -104.67276418 20
111  39.85826997 -104.67273850 20
111  39.85830495 -104.67273824 20
111  39.85830833 -104.67276703 20
111  39.85838850 -104.67287103 20
111  39.85838926 -104.67288955 20
113  39.85854815 -104.67288956 20
110 1 0.00 0.0000 TEMP
111  39.85853789 -104.67073447 20
111  39.85839778 -104.67072929 20
111  39.85839778 -104.67078790 20
111  39.85814502 -104.67079308 20
111  39.85813179 -104.67075860 20
111  39.85812628 -104.67071820 20
111  39.85816046 -104.67071912 20
111  39.85816487 -104.67075687 20
111  39.85837131 -104.67075170 20
111  39.85837264 -104.67069999 20
113  39.85853762 -104.67069825 20
110 1 0.00 0.0000 TEMP
111  39.85854599 -104.67159137 20
111  39.85838209 -104.67159805 20
111  39.85837938 -104.67155535 20
111  39.85813850 -104.67138530 20
111  39.85812314 -104.67135630 20
111  39.85812084 -104.67132966 20
111  39.85815503 -104.67133059 20
111  39.85815983 -104.67136179 20
111  39.85837968 -104.67151928 20
111  39.85840705 -104.67151772 20
111  39.85840976 -104.67155963 20
111  39.85849977 -104.67155549 20
113  39.85854593 -104.67155413 20
110 1 0.00 0.0000 TEMP
111  39.85854683 -104.67209397 20
111  39.85843287 -104.67209554 20
111  39.85843047 -104.67215510 20
111  39.85834866 -104.67215823 20
111  39.85831859 -104.67216137 20
111  39.85818144 -104.67201875 20
111  39.85817543 -104.67199211 20
111  39.85817033 -104.67196210 20
111  39.85820798 -104.67196171 20
111  39.85821272 -104.67200778 20
111  39.85832942 -104.67212219 20
111  39.85837152 -104.67212219 20
111  39.85827047 -104.67201248 20
111  39.85826445 -104.67198428 20
111  39.85826494 -104.67196066 20
111  39.85829913 -104.67196087 20
111  39.85830415 -104.67199995 20
111  39.85837272 -104.67207987 20
111  39.85838596 -104.67208771 20
111  39.85838716 -104.67203756 20
113  39.85854673 -104.67203285 20
110 1 0.00 0.0000 TEMP
111  39.85853505 -104.67035883 20
111  39.85835417 -104.67035871 20
111  39.85815894 -104.67028924 20
111  39.85814990 -104.67026569 20
111  39.85814608 -104.67023767 20
111  39.85818027 -104.67023860 20
111  39.85818696 -104.67026687 20
111  39.85835688 -104.67032692 20
113  39.85853482 -104.67032867 20
110 1 0.00 0.0000 TEMP
111  39.85853181 -104.66992941 20
111  39.85835003 -104.66993084 20
111  39.85812583 -104.66991089 20
111  39.85812036 -104.66988240 20
111  39.85811761 -104.66985390 20
111  39.85815180 -104.66985482 20
111  39.85815426 -104.66988240 20
111  39.85834784 -104.66990377 20
113  39.85853156 -104.66989665 20
110 1 0.00 0.0000 TEMP
111  39.85853012 -104.66970649 20
111  39.85836548 -104.66970365 20
111  39.85836439 -104.66965236 20
111  39.85813582 -104.66952984 20
111  39.85812816 -104.66949992 20
111  39.85812628 -104.66946528 20
111  39.85816046 -104.66946621 20
111  39.85815960 -104.66950277 20
111  39.85836631 -104.66961531 20
111  39.85839173 -104.66961530 20
111  39.85839392 -104.66967231 20
113  39.85852985 -104.66967089 20
110 1 0.00 0.0000 TEMP
111  39.85852600 -104.66913785 20
111  39.85848928 -104.66913990 20
111  39.85834472 -104.66914327 20
111  39.85808260 -104.66905849 20
111  39.85807357 -104.66904436 20
111  39.85807058 -104.66902184 20
111  39.85810476 -104.66902277 20
111  39.85811062 -104.66903495 20
111  39.85835285 -104.66911266 20
113  39.85852587 -104.66910677 20
110 1 0.00 0.0000 TEMP
111  39.85852462 -104.66880046 20
111  39.85833718 -104.66880094 20
111  39.85812413 -104.66867855 20
111  39.85812016 -104.66864752 20
111  39.85811761 -104.66862356 20
111  39.85815180 -104.66862448 20
111  39.85815589 -104.66865614 20
111  39.85834512 -104.66876647 20
113  39.85852449 -104.66876867 20
110 1 0.00 0.0000 TEMP
111  39.85852276 -104.66834328 20
111  39.85834214 -104.66834447 20
111  39.85811708 -104.66825263 20
111  39.85810533 -104.66823497 20
111  39.85810400 -104.66821559 20
111  39.85813818 -104.66821652 20
111  39.85814149 -104.66822672 20
111  39.85834485 -104.66831032 20
113  39.85852262 -104.66831032 20
110 1 0.00 0.0000 TEMP
111  39.85852101 -104.66791461 20
111  39.85812129 -104.66790246 20
111  39.85810835 -104.66786979 20
111  39.85810895 -104.66784149 20
111  39.85814313 -104.66784241 20
111  39.85814456 -104.66786824 20
111  39.85833860 -104.66787488 20
113  39.85852086 -104.66787840 20
110 1 0.00 0.0000 TEMP
111  39.85781201 -104.66744137 20
111  39.85769074 -104.66746440 20
111  39.85767994 -104.66745480 20
111  39.85767429 -104.66743303 20
111  39.85770714 -104.66742071 20
111  39.85770940 -104.66742922 20
113  39.85781201 -104.66740235 20
110 1 0.00 0.0000 TEMP
111  39.85781201 -104.66727501 20
111  39.85779823 -104.66727501 20
111  39.85766372 -104.66720787 20
111  39.85764865 -104.66718152 20
111  39.85764723 -104.66716100 20
111  39.85768142 -104.66716155 20
111  39.85768899 -104.66719126 20
111  39.85779944 -104.66724631 20
113  39.85781201 -104.66724748 20
110 1 0.00 0.0000 TEMP
111  39.85780902 -104.66690299 20
111  39.85766274 -104.66687577 20
111  39.85765264 -104.66684868 20
111  39.85764878 -104.66682173 20
111  39.85768296 -104.66682228 20
111  39.85768829 -104.66684868 20
113  39.85780897 -104.66686863 20
110 1 0.00 0.0000 TEMP
111  39.85779665 -104.66658055 20
111  39.85765758 -104.66654499 20
111  39.85764651 -104.66651354 20
111  39.85764569 -104.66648848 20
111  39.85767988 -104.66648903 20
111  39.85768604 -104.66652107 20
113  39.85779606 -104.66654759 20
110 1 0.00 0.0000 TEMP
111  39.85780644 -104.66625597 20
111  39.85765464 -104.66617500 20
111  39.85765048 -104.66615410 20
111  39.85764723 -104.66613315 20
111  39.85768142 -104.66613370 20
111  39.85768375 -104.66615410 20
113  39.85780613 -104.66621579 20
110 1 0.00 0.0000 TEMP
111  39.85779316 -104.66589023 20
111  39.85765968 -104.66584618 20
111  39.85765590 -104.66582507 20
111  39.85765186 -104.66580191 20
111  39.85768605 -104.66580246 20
111  39.85768831 -104.66582437 20
113  39.85779305 -104.66585603 20
110 1 0.00 0.0000 TEMP
111  39.85780074 -104.66564749 20
111  39.85765269 -104.66558000 20
111  39.85764300 -104.66554264 20
111  39.85764391 -104.66551886 20
111  39.85767621 -104.66553349 20
111  39.85768027 -104.66555178 20
113  39.85779918 -104.66559961 20
110 1 0.00 0.0000 TEMP
111  39.85373530 -104.67692660 20
111  39.85373530 -104.67696594 20
111  39.85369260 -104.67696697 20
111  39.85369813 -104.67758504 20
111  39.85367124 -104.67758607 20
111  39.85355420 -104.67781991 20
111  39.85354076 -104.67782506 20
111  39.85352194 -104.67781855 20
111  39.85353920 -104.67778010 20
111  39.85354705 -104.67778278 20
111  39.85365305 -104.67756444 20
111  39.85367441 -104.67755620 20
111  39.85367203 -104.67693916 20
111  39.85370683 -104.67693607 20
113  39.85370575 -104.67692680 20
110 1 0.00 0.0000 TEMP
111  39.85370482 -104.67684646 20
111  39.85369998 -104.67684824 20
111  39.85359955 -104.67696567 20
111  39.85359638 -104.67701203 20
111  39.85353154 -104.67702439 20
111  39.85347776 -104.67703572 20
111  39.85346669 -104.67701512 20
111  39.85346091 -104.67698522 20
111  39.85349509 -104.67698588 20
111  39.85349832 -104.67700276 20
111  39.85357503 -104.67698319 20
111  39.85357582 -104.67695022 20
111  39.85369049 -104.67682043 20
113  39.85370450 -104.67681902 20
110 1 0.00 0.0000 TEMP
111  39.85370549 -104.67690416 20
111  39.85368526 -104.67690767 20
111  39.85362477 -104.67698155 20
111  39.85362207 -104.67718981 20
111  39.85360271 -104.67719230 20
111  39.85347223 -104.67734991 20
111  39.85345641 -104.67735403 20
111  39.85343861 -104.67734206 20
111  39.85346336 -104.67731134 20
111  39.85346748 -104.67731694 20
111  39.85357978 -104.67717891 20
111  39.85360192 -104.67715522 20
111  39.85360429 -104.67697185 20
111  39.85367705 -104.67687914 20
113  39.85370517 -104.67687671 20
110 1 0.00 0.0000 TEMP
111  39.85370348 -104.67673178 20
111  39.85366533 -104.67673156 20
111  39.85343887 -104.67655269 20
111  39.85343096 -104.67653864 20
111  39.85342555 -104.67651510 20
111  39.85345974 -104.67651576 20
111  39.85346187 -104.67653771 20
111  39.85366892 -104.67670533 20
113  39.85370318 -104.67670645 20
110 1 0.00 0.0000 TEMP
111  39.85369847 -104.67630232 20
111  39.85366918 -104.67630440 20
111  39.85342086 -104.67609323 20
111  39.85341296 -104.67607057 20
111  39.85341014 -104.67605139 20
111  39.85344433 -104.67605205 20
111  39.85344453 -104.67607524 20
111  39.85367550 -104.67626835 20
113  39.85369923 -104.67626835 20
110 1 0.00 0.0000 TEMP
111  39.85369553 -104.67531473 20
111  39.85367098 -104.67531132 20
111  39.85343611 -104.67503937 20
111  39.85343263 -104.67501784 20
111  39.85343162 -104.67500163 20
111  39.85346581 -104.67500239 20
111  39.85346308 -104.67502917 20
111  39.85367185 -104.67527619 20
113  39.85369537 -104.67528073 20
110 1 0.00 0.0000 TEMP
111  39.85369707 -104.67562973 20
111  39.85356137 -104.67563200 20
111  39.85343959 -104.67541443 20
111  39.85343176 -104.67540197 20
111  39.85342711 -104.67539204 20
111  39.85345691 -104.67537022 20
111  39.85346916 -104.67540084 20
111  39.85357964 -104.67559913 20
113  39.85369691 -104.67559800 20
110 1 0.00 0.0000 TEMP
111  39.85369332 -104.67486026 20
111  39.85367419 -104.67485842 20
111  39.85344016 -104.67457744 20
111  39.85343466 -104.67455652 20
111  39.85343162 -104.67453941 20
111  39.85346581 -104.67454016 20
111  39.85346476 -104.67456429 20
111  39.85367872 -104.67482642 20
113  39.85369315 -104.67482561 20
110 1 0.00 0.0000 TEMP
111  39.85367709 -104.67298037 20
111  39.85345214 -104.67295204 20
111  39.85343822 -104.67293731 20
111  39.85342155 -104.67291368 20
111  39.85345100 -104.67289105 20
111  39.85346345 -104.67291805 20
113  39.85367700 -104.67294185 20
110 1 0.00 0.0000 TEMP
111  39.85367619 -104.67260870 20
111  39.85363033 -104.67260723 20
111  39.85342193 -104.67245367 20
111  39.85341982 -104.67242488 20
111  39.85341887 -104.67240135 20
111  39.85345306 -104.67240159 20
111  39.85345140 -104.67242625 20
111  39.85363033 -104.67257022 20
113  39.85367610 -104.67257131 20
110 1 0.00 0.0000 TEMP
111  39.85367515 -104.67217784 20
111  39.85365131 -104.67217592 20
111  39.85342838 -104.67197892 20
111  39.85342691 -104.67195653 20
111  39.85342633 -104.67193256 20
111  39.85346052 -104.67193280 20
111  39.85345539 -104.67196612 20
111  39.85365377 -104.67214522 20
113  39.85367508 -104.67214778 20
110 1 0.00 0.0000 TEMP
111  39.85367404 -104.67171837 20
111  39.85362817 -104.67172142 20
111  39.85342616 -104.67150542 20
111  39.85341211 -104.67148079 20
111  39.85341327 -104.67146620 20
111  39.85344746 -104.67146644 20
111  39.85344236 -104.67148712 20
111  39.85363357 -104.67169538 20
113  39.85367399 -104.67169506 20
110 1 0.00 0.0000 TEMP
111  39.85366826 -104.67104658 20
111  39.85362275 -104.67104653 20
111  39.85342742 -104.67094043 20
111  39.85340923 -104.67092395 20
111  39.85340117 -104.67090256 20
111  39.85343478 -104.67089434 20
111  39.85344165 -104.67091571 20
111  39.85362433 -104.67101460 20
113  39.85366799 -104.67101704 20
110 1 0.00 0.0000 TEMP
111  39.85366286 -104.67047305 20
111  39.85361417 -104.67047205 20
111  39.85361417 -104.67020890 20
111  39.85351999 -104.67000756 20
111  39.85350921 -104.66999539 20
111  39.85350700 -104.66997527 20
111  39.85354119 -104.66997616 20
111  39.85353868 -104.66999820 20
111  39.85363502 -104.67020141 20
111  39.85363358 -104.67044489 20
113  39.85366259 -104.67044491 20
110 1 0.00 0.0000 TEMP
111  39.85404013 -104.67687623 20
111  39.85408442 -104.67687652 20
111  39.85419153 -104.67706603 20
111  39.85419750 -104.67759833 20
111  39.85431581 -104.67779437 20
111  39.85432711 -104.67782269 20
111  39.85432511 -104.67784999 20
111  39.85429169 -104.67784063 20
111  39.85429319 -104.67780910 20
111  39.85417488 -104.67760966 20
111  39.85417140 -104.67707822 20
111  39.85407713 -104.67690090 20
113  39.85404030 -104.67690001 20
110 1 0.00 0.0000 TEMP
111  39.85403992 -104.67684504 20
111  39.85409052 -104.67684407 20
111  39.85419455 -104.67695556 20
111  39.85432293 -104.67726600 20
111  39.85433548 -104.67730493 20
111  39.85433255 -104.67732941 20
111  39.85429943 -104.67731838 20
111  39.85430375 -104.67730253 20
111  39.85417426 -104.67697286 20
111  39.85408683 -104.67687242 20
113  39.85404010 -104.67687094 20
110 1 0.00 0.0000 TEMP
111  39.85403911 -104.67673033 20
111  39.85409023 -104.67672822 20
111  39.85419857 -104.67681681 20
111  39.85445005 -104.67691982 20
111  39.85446824 -104.67694454 20
111  39.85447069 -104.67696408 20
111  39.85443661 -104.67696768 20
111  39.85443582 -104.67694763 20
111  39.85417959 -104.67684359 20
111  39.85408391 -104.67675809 20
113  39.85403931 -104.67675835 20
110 1 0.00 0.0000 TEMP
111  39.85403651 -104.67636046 20
111  39.85419143 -104.67635796 20
111  39.85438185 -104.67654867 20
111  39.85439907 -104.67656736 20
111  39.85441410 -104.67658421 20
111  39.85438396 -104.67660525 20
111  39.85437993 -104.67659105 20
111  39.85417803 -104.67639037 20
113  39.85403673 -104.67639161 20
110 1 0.00 0.0000 TEMP
111  39.85422549 -104.67525699 20
111  39.85422452 -104.67535094 20
111  39.85432731 -104.67571005 20
111  39.85433622 -104.67574256 20
111  39.85433227 -104.67577317 20
111  39.85430140 -104.67575402 20
111  39.85430532 -104.67572940 20
111  39.85420016 -104.67535791 20
111  39.85419921 -104.67532217 20
113  39.85419774 -104.67525836 20
110 1 0.00 0.0000 TEMP
111  39.85419507 -104.67512781 20
111  39.85425744 -104.67513428 20
111  39.85446480 -104.67533164 20
111  39.85448381 -104.67535099 20
111  39.85448545 -104.67537888 20
111  39.85445126 -104.67537882 20
111  39.85445113 -104.67536260 20
111  39.85424337 -104.67516431 20
113  39.85419631 -104.67516369 20
110 1 0.00 0.0000 TEMP
111  39.85422213 -104.67446193 20
111  39.85422288 -104.67452580 20
111  39.85436091 -104.67473838 20
111  39.85436738 -104.67476460 20
111  39.85437119 -104.67479136 20
111  39.85433715 -104.67479551 20
111  39.85433647 -104.67477584 20
111  39.85419340 -104.67453797 20
111  39.85419353 -104.67451889 20
113  39.85419185 -104.67445755 20
110 1 0.00 0.0000 TEMP
111  39.85366530 -104.67073193 20
111  39.85364491 -104.67073135 20
111  39.85342841 -104.67051853 20
111  39.85342172 -104.67049469 20
111  39.85342309 -104.67047078 20
