A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1791 1 0 LIMW AOSTA
100   29.87   1   0 0.00 1 2 0 09   45.73791403  007.35762140   64.92    0.00 2  7 0 0 27   45.73923397  007.37816424   35.05   99.97 2  7 0 0
102 H1   45.73893843  007.36762974  84.67   27.13   27.13   2 0   0 0.00 1
21   45.73777979  007.36028258  3  84.70   4.00 api PAPI-4R
21   45.73841479  007.36018995  2  84.70   4.00 api PAPI-4L
21   45.73871979  007.37532768  2 264.70   5.00 api PAPI-4L
21   45.73936609  007.37524319  3 264.70   5.00 api PAPI-4R
110   1 0.00  84.70 New Taxiway 40
113  45.73958137  007.36231469 
110   1 0.00 164.00 New Taxiway 26
111  45.73762301  007.35555843 
111  45.73850020  007.35520032 
112  45.73850020  007.35520032  45.73853437  007.35518760 
112  45.73860891  007.35527494  45.73864375  007.35536501 
111  45.73860891  007.35527494 
111  45.73865111  007.35523315 
112  45.73865111  007.35523315  45.73861216  007.35512253 
112  45.73848515  007.35511625  45.73842912  007.35514170 
113  45.73760801  007.35548506 
110   1 0.00  85.20 New Taxiway 25
111  45.73814248  007.37477906 
112  45.73814248  007.37477906  45.73812697  007.37442899 
112  45.73820063  007.37302144  45.73820965  007.37286745 
112  45.73820421  007.37204362  45.73818437  007.37172261 
111  45.73820421  007.37204362 
112  45.73764081  007.36264580  45.73763113  007.36247758 
111  45.73721064  007.35805265 
112  45.73721064  007.35805265  45.73716769  007.35754940 
112  45.73731511  007.35691002  45.73735513  007.35674233 
112  45.73755065  007.35574271  45.73757183  007.35563111 
112  45.73762301  007.35555843  45.73765792  007.35554372 
111  45.73762301  007.35555843 
111  45.73760801  007.35548506 
112  45.73760801  007.35548506  45.73756232  007.35551154 
112  45.73751261  007.35570787  45.73749484  007.35583611 
112  45.73727312  007.35689109  45.73723511  007.35706164 
112  45.73717223  007.35806084  45.73721880  007.35858914 
111  45.73717223  007.35806084 
112  45.73759628  007.36265078  45.73761081  007.36279992 
111  45.73815929  007.37204852 
112  45.73815929  007.37204852  45.73817665  007.37236123 
112  45.73815434  007.37301713  45.73814457  007.37321527 
112  45.73809552  007.37478382  45.73812326  007.37511656 
113  45.73809552  007.37478382 
110   1 0.00  85.20 New Taxiway 24
111  45.73937492  007.38238536 
111  45.73918757  007.38112225 
111  45.73914039  007.38084174 
111  45.73904472  007.38025820 
112  45.73904472  007.38025820  45.73902744  007.38016882 
112  45.73893748  007.38004938  45.73888262  007.38002031 
111  45.73893748  007.38004938 
111  45.73858419  007.37986522 
112  45.73858419  007.37986522  45.73853609  007.37984045 
112  45.73851381  007.37963144  45.73850479  007.37950868 
111  45.73851381  007.37963144 
111  45.73837327  007.37714528 
112  45.73837327  007.37714528  45.73836979  007.37708339 
111  45.73835711  007.37700721 
111  45.73823877  007.37645420 
112  45.73821977  007.37631077  45.73821525  007.37624847 
111  45.73821977  007.37631077 
111  45.73814248  007.37477906 
111  45.73809552  007.37478382 
111  45.73817765  007.37631473 
112  45.73817765  007.37631473  45.73818048  007.37637298 
111  45.73819869  007.37646505 
111  45.73831802  007.37702340 
112  45.73833553  007.37715202  45.73833823  007.37721834 
111  45.73833553  007.37715202 
111  45.73847061  007.37963672 
112  45.73847061  007.37963672  45.73847662  007.37974656 
112  45.73856038  007.37992160  45.73861750  007.37995283 
111  45.73856038  007.37992160 
111  45.73892053  007.38010759 
112  45.73892053  007.38010759  45.73895660  007.38013344 
112  45.73900731  007.38027298  45.73902159  007.38035698 
111  45.73900731  007.38027298 
113  45.73934150  007.38239312 
110   1 0.00  84.70 New Taxiway 23
112  45.73954217  007.36801640  45.73954936  007.36801563 
111  45.73954217  007.36801640 
111  45.73956728  007.36801256 
111  45.73956369  007.36795154 
111  45.73953721  007.36795516 
112  45.73953721  007.36795516  45.73951359  007.36795907 
112  45.73949834  007.36800485  45.73949916  007.36802810 
111  45.73949834  007.36800485 
111  45.74026742  007.38050377 
112  45.74026742  007.38050377  45.74028041  007.38071621 
112  45.74012262  007.38085499  45.74003380  007.38086478 
111  45.74012262  007.38085499 
111  45.73922295  007.38093316 
112  45.73922295  007.38093316  45.73917922  007.38093512 
111  45.73914039  007.38084174 
111  45.73918757  007.38112225 
112  45.73923817  007.38101176  45.73929010  007.38100785 
111  45.73923817  007.38101176 
111  45.74012794  007.38093106 
112  45.74012794  007.38093106  45.74025503  007.38091246 
112  45.74031296  007.38049920  45.74029656  007.38026229 
111  45.74031296  007.38049920 
111  45.73953040  007.36803486 
114  45.73953040  007.36803486  45.73952970  007.36802230 
110   1 0.00  84.70 New Taxiway 21
111  45.73933399  007.36428550 
111  45.73930318  007.36428733 
111  45.73925712  007.36356542 
112  45.73925712  007.36356542  45.73925398  007.36349194 
112  45.73927628  007.36332726  45.73927059  007.36324734 
111  45.73927628  007.36332726 
111  45.73899855  007.35903457 
111  45.73880677  007.35579417 
112  45.73880677  007.35579417  45.73880210  007.35573934 
112  45.73877444  007.35557570  45.73875017  007.35549947 
111  45.73877444  007.35557570 
111  45.73865111  007.35523315 
111  45.73860891  007.35527494 
111  45.73873339  007.35561253 
112  45.73873339  007.35561253  45.73875439  007.35566937 
112  45.73876052  007.35580602  45.73876425  007.35585951 
111  45.73876052  007.35580602 
111  45.73894875  007.35904087 
111  45.73924060  007.36331818 
112  45.73924060  007.36331818  45.73924551  007.36340160 
112  45.73920730  007.36356019  45.73921242  007.36364723 
111  45.73920730  007.36356019 
111  45.73926515  007.36452504 
112  45.73926515  007.36452504  45.73926689  007.36456156 
112  45.73930120  007.36458534  45.73932175  007.36458458 
111  45.73930120  007.36458534 
113  45.73935102  007.36458035 
110   1 0.00 233.40 New Taxiway 4
111  45.73879392  007.36177944 
112  45.73879392  007.36177944  45.73879182  007.36182265 
112  45.73871821  007.36182111  45.73868042  007.36179196 
112  45.73843122  007.36125029  45.73835565  007.36103583 
111  45.73823537  007.36059136 
111  45.73830997  007.36176340 
112  45.73839588  007.36162496  45.73844529  007.36162496 
112  45.73867428  007.36211606  45.73879897  007.36238777 
113  45.73887838  007.36296777 
110   1 0.00 174.40 New Taxiway 4
111  45.73919818  007.36572725 
112  45.73919818  007.36572725  45.73920021  007.36567058 
112  45.73933444  007.36553734  45.73941079  007.36552202 
111  45.73933444  007.36553734 
112  45.73933444  007.36553734  45.73939523  007.36552525 
111  45.73941039  007.36553080 
111  45.73938828  007.36519059 
112  45.73931358  007.36520724  45.73924864  007.36521260 
111  45.73931358  007.36520724 
112  45.73931358  007.36520724  45.73923579  007.36520997 
112  45.73915410  007.36505678  45.73914499  007.36498021 
113  45.73915410  007.36505678 
110   1 0.00 174.40 New Taxiway 3
111  45.73927365  007.36920021 
112  45.73927365  007.36920021  45.73927412  007.36925905 
112  45.73916416  007.36936839  45.73910024  007.36937782 
111  45.73916416  007.36936839 
111  45.73895905  007.36939486 
112  45.73895905  007.36939486  45.73887664  007.36940166 
111  45.73879053  007.36923660 
111  45.73882923  007.36981776 
112  45.73897726  007.36962458  45.73906227  007.36961191 
111  45.73897726  007.36962458 
111  45.73917854  007.36959587 
112  45.73917854  007.36959587  45.73924348  007.36958749 
112  45.73930603  007.36972866  45.73931336  007.36979459 
113  45.73930603  007.36972866 
110   1 0.00 174.40 New Taxiway 2
111  45.73901087  007.36511622 
112  45.73901087  007.36511622  45.73901164  007.36517866 
112  45.73890279  007.36530921  45.73883297  007.36532011 
111  45.73890279  007.36530921 
111  45.73870097  007.36533566 
112  45.73870097  007.36533566  45.73861752  007.36534566 
111  45.73852882  007.36517966 
111  45.73856914  007.36576426 
112  45.73871872  007.36555759  45.73881000  007.36554320 
111  45.73871872  007.36555759 
111  45.73891823  007.36552673 
112  45.73891823  007.36552673  45.73898940  007.36551722 
112  45.73904962  007.36569405  45.73905656  007.36576147 
113  45.73904962  007.36569405 
110   1 0.00  84.40 New Taxiway 1
112  45.73963599  007.37261576  45.73961917  007.37233699 
111  45.73919818  007.36572725 
111  45.73915410  007.36505678 
111  45.73902081  007.36295101 
112  45.73868899  007.35766484  45.73866617  007.35731723 
112  45.73836992  007.35708429  45.73823900  007.35707569 
111  45.73805688  007.35711593 
111  45.73808730  007.35756881 
112  45.73828858  007.35738438  45.73840268  007.35736889 
112  45.73853206  007.35768871  45.73854407  007.35789521 
111  45.73879392  007.36177944 
111  45.73887838  007.36296777 
111  45.73901087  007.36511622 
111  45.73904962  007.36569405 
111  45.73927365  007.36920021 
111  45.73930603  007.36972866 
112  45.73948352  007.37264139  45.73950033  007.37293050 
112  45.73939719  007.37352841  45.73930711  007.37381062 
111  45.73918125  007.37412445 
111  45.73910640  007.37413403 
111  45.73917590  007.37527072 
112  45.73917590  007.37527072  45.73917987  007.37494053 
112  45.73931449  007.37425332  45.73939090  007.37402897 
114  45.73955665  007.37354726  45.73963832  007.37327709 
110   1 0.00  84.70 rw09 shoulder tar
111  45.73766767  007.35710697 
111  45.73798201  007.36187780 
111  45.73841886  007.36183666 
111  45.73833045  007.36058287 
111  45.73813594  007.35761859 
113  45.73810055  007.35705193 
110   1 0.00 117.00 rw27 shoulder tar entry
111  45.73924907  007.37524050 
112  45.73924907  007.37524050  45.73925817  007.37484797 
112  45.73939084  007.37418842  45.73950201  007.37391536 
111  45.73939084  007.37418842 
111  45.73934819  007.37415516 
113  45.73918125  007.37412445 
110   1 0.00  84.70 rw27 shoulder tar turn pad
111  45.73952633  007.37954354 
111  45.73964080  007.37952773 
111  45.73961466  007.37908269 
112  45.73961466  007.37908269  45.73957676  007.37901675 
113  45.73949461  007.37901014 
110   1 0.00  84.70 rw27 shoulder tar
111  45.73876010  007.37414418 
111  45.73911399  007.37959819 
111  45.73952633  007.37954354 
111  45.73949461  007.37901014 
111  45.73924907  007.37524050 
111  45.73918125  007.37412445 
113  45.73917942  007.37409041 
110   2 0.00  84.70 rw shoulder concrete
111  45.73876010  007.37414418 
111  45.73917942  007.37409041 
111  45.73917468  007.37401340 
111  45.73891182  007.36984667 
111  45.73886714  007.36918818 
111  45.73865862  007.36576163 
111  45.73861394  007.36512144 
111  45.73844160  007.36229301 
111  45.73841886  007.36183666 
113  45.73798201  007.36187780 
110   2 0.00 174.70 helipad way 2
111  45.73936286  007.36760865 
111  45.73935748  007.36752810 
111  45.73934923  007.36752935 
113  45.73935426  007.36760993 
110   2 0.00 174.70 helipad way 1
111  45.73912972  007.36764193 
111  45.73912504  007.36756208 
111  45.73905207  007.36757274 
113  45.73905721  007.36765144 
110   1 0.00 233.40 Taxiway D concrete
111  45.73874547  007.36171724 
112  45.73871689  007.36172177  45.73869654  007.36170927 
112  45.73847627  007.36120865  45.73840070  007.36099418 
111  45.73833045  007.36058287 
111  45.73841886  007.36183666 
112  45.73841886  007.36183666  45.73843295  007.36168132 
112  45.73881282  007.36277648  45.73887047  007.36328776 
113  45.73881282  007.36277648 
110   2 0.00 174.40 Taxiway E concrete
111  45.73923709  007.36576358 
112  45.73923709  007.36576358  45.73924330  007.36566488 
112  45.73932875  007.36557201  45.73937989  007.36556069 
112  45.73941243  007.36556662  45.73943377  007.36557221 
111  45.73941243  007.36556662 
111  45.73941039  007.36553080 
111  45.73938828  007.36519059 
111  45.73938631  007.36515355 
112  45.73938631  007.36515355  45.73936083  007.36516809 
112  45.73929261  007.36517375  45.73923784  007.36517256 
112  45.73919327  007.36503296  45.73917803  007.36495771 
113  45.73919327  007.36503296 
110   2 0.00 174.40 Taxiway G concrete
111  45.73922777  007.36916812 
112  45.73922777  007.36916812  45.73922709  007.36927384 
112  45.73914566  007.36932533  45.73909278  007.36933310 
111  45.73914566  007.36932533 
111  45.73896830  007.36934564 
112  45.73896830  007.36934564  45.73890230  007.36934892 
112  45.73886714  007.36918818  45.73885211  007.36909812 
111  45.73886714  007.36918818 
111  45.73891182  007.36984667 
112  45.73891182  007.36984667  45.73891387  007.36975269 
112  45.73899143  007.36966674  45.73905347  007.36965877 
111  45.73899143  007.36966674 
111  45.73917603  007.36964126 
112  45.73917603  007.36964126  45.73922756  007.36963543 
112  45.73926891  007.36979676  45.73928121  007.36989564 
113  45.73926891  007.36979676 
110   2 0.00 174.40 Taxiway F concrete
111  45.73896431  007.36506904 
112  45.73896431  007.36506904  45.73896487  007.36517179 
112  45.73888321  007.36526500  45.73883033  007.36527277 
111  45.73888321  007.36526500 
111  45.73870810  007.36528808 
112  45.73870810  007.36528808  45.73864404  007.36529488 
112  45.73861394  007.36512144  45.73860152  007.36504490 
111  45.73861394  007.36512144 
111  45.73865862  007.36576163 
112  45.73865862  007.36576163  45.73866049  007.36566729 
112  45.73873364  007.36560190  45.73879479  007.36559189 
111  45.73873364  007.36560190 
111  45.73890995  007.36557577 
112  45.73890995  007.36557577  45.73896147  007.36556994 
112  45.73900929  007.36573526  45.73902397  007.36583881 
113  45.73900929  007.36573526 
110   1 0.00  84.40 Taxiway A tar
111  45.73906885  007.36294163 
111  45.73872384  007.35765608 
112  45.73872384  007.35765608  45.73870462  007.35734574 
112  45.73838118  007.35703248  45.73820759  007.35702672 
111  45.73810055  007.35705193 
111  45.73813594  007.35761859 
112  45.73827965  007.35744127  45.73836893  007.35743004 
112  45.73848755  007.35769261  45.73849956  007.35789911 
111  45.73848755  007.35769261 
111  45.73874547  007.36171724 
111  45.73881282  007.36277648 
113  45.73882585  007.36296934 
110   2 0.00  84.40 Taxiway A concrete
112  45.73967116  007.37261118  45.73965434  007.37233241 
111  45.73967116  007.37261118 
112  45.73967116  007.37261118  45.73966275  007.37247179 
111  45.73935426  007.36760993 
111  45.73934923  007.36752935 
111  45.73923709  007.36576358 
111  45.73919327  007.36503296 
111  45.73906885  007.36294163 
111  45.73882585  007.36296934 
111  45.73896431  007.36506904 
111  45.73900929  007.36573526 
111  45.73912504  007.36756208 
111  45.73912972  007.36764193 
111  45.73922777  007.36916812 
111  45.73926891  007.36979676 
112  45.73944478  007.37264207  45.73946160  007.37293117 
112  45.73935882  007.37350550  45.73926875  007.37378772 
111  45.73917468  007.37401340 
111  45.73917942  007.37409041 
111  45.73918125  007.37412445 
111  45.73934819  007.37415516 
111  45.73939084  007.37418842 
112  45.73939084  007.37418842  45.73943648  007.37405247 
114  45.73960141  007.37356788  45.73968308  007.37329770 
110   2 0.00 174.70 appron helipad 2
111  45.73953565  007.36701804 
111  45.73950484  007.36702220 
111  45.73940840  007.36703496 
111  45.73941865  007.36717494 
111  45.73951362  007.36716116 
113  45.73954507  007.36715721 
110   2 0.00 174.70 appron helipad 1
111  45.73951414  007.36667881 
111  45.73948331  007.36668307 
111  45.73938689  007.36669572 
111  45.73939714  007.36683571 
111  45.73949211  007.36682192 
113  45.73952355  007.36681797 
110   2 0.00 174.70 New Taxiway 17
111  45.73986283  007.36465926 
111  45.74010460  007.36463098 
111  45.74009178  007.36439824 
113  45.73984946  007.36442531 
110   2 0.00 174.70 New Taxiway 16
111  45.74007279  007.36477370 
111  45.73987090  007.36480182 
111  45.73989807  007.36523419 
111  45.73997246  007.36522361 
113  45.74009886  007.36520825 
110   2 0.00 177.70 New Taxiway 15
111  45.74014381  007.36532530 
111  45.73997752  007.36533766 
111  45.73999736  007.36575649 
113  45.74015967  007.36574263 
110   2 0.00  84.70 New Taxiway 14
111  45.74001009  007.36600163 
111  45.74001210  007.36603915 
111  45.73989720  007.36605287 
111  45.74001079  007.36786030 
111  45.74026498  007.36783499 
113  45.74015332  007.36598753 
110   1 0.00  84.70 New Taxiway 13
111  45.73983825  007.36423842 
111  45.73984467  007.36434704 
111  45.74003405  007.36432409 
112  45.74003405  007.36432409  45.74007432  007.36432089 
112  45.74010051  007.36439563  45.74010615  007.36444720 
111  45.74010051  007.36439563 
111  45.74017486  007.36561150 
112  45.74017486  007.36561150  45.74017825  007.36568435 
111  45.74015967  007.36574263 
111  45.73999736  007.36575649 
111  45.74000631  007.36593261 
111  45.74011859  007.36592254 
111  45.74011491  007.36583788 
111  45.74014948  007.36583371 
112  45.74014948  007.36583371  45.74017937  007.36582949 
112  45.74018238  007.36590715  45.74018321  007.36593510 
112  45.74015332  007.36598753  45.74015501  007.36602816 
111  45.74015332  007.36598753 
111  45.74022085  007.36601733 
112  45.74022085  007.36601733  45.74021411  007.36592867 
112  45.74021824  007.36561138  45.74021276  007.36546904 
111  45.74021824  007.36561138 
111  45.74011434  007.36385754 
111  45.74006035  007.36386381 
111  45.74007918  007.36417157 
112  45.74007918  007.36417157  45.74008048  007.36419117 
112  45.74005024  007.36421243  45.74003611  007.36421403 
113  45.74005024  007.36421243 
110   1 0.00  84.70 New Taxiway 11
111  45.73940840  007.36703496 
111  45.73932520  007.36704488 
111  45.73935748  007.36752810 
111  45.73936286  007.36760865 
111  45.73937991  007.36786202 
111  45.73955671  007.36784063 
111  45.73951362  007.36716116 
113  45.73941865  007.36717494 
110   1 0.00  84.70 New Taxiway 12
111  45.74001079  007.36786030 
111  45.74001854  007.36800420 
111  45.74027392  007.36797308 
112  45.74027392  007.36797308  45.74030714  007.36796919 
112  45.74034428  007.36786707  45.74034275  007.36779117 
112  45.74031775  007.36761871  45.74031279  007.36753480 
111  45.74031775  007.36761871 
111  45.74022085  007.36601733 
111  45.74015332  007.36598753 
113  45.74026498  007.36783499 
110   1 0.00  84.70 New Taxiway 10
111  45.73933399  007.36428550 
111  45.73935102  007.36458035 
111  45.73938631  007.36515355 
111  45.73938828  007.36519059 
111  45.73941039  007.36553080 
111  45.73941243  007.36556662 
111  45.73948331  007.36668307 
111  45.73951414  007.36667881 
111  45.73952355  007.36681797 
111  45.73949211  007.36682192 
111  45.73950484  007.36702220 
111  45.73953565  007.36701804 
111  45.73954507  007.36715721 
111  45.73951362  007.36716116 
111  45.73955671  007.36784063 
111  45.73956369  007.36795154 
111  45.73956728  007.36801256 
111  45.73957066  007.36806244 
111  45.74001854  007.36800420 
111  45.74001079  007.36786030 
111  45.73989720  007.36605287 
111  45.74001210  007.36603915 
111  45.74001009  007.36600163 
111  45.74000631  007.36593261 
111  45.73999736  007.36575649 
111  45.73997752  007.36533766 
111  45.73997246  007.36522361 
111  45.73989807  007.36523419 
111  45.73986938  007.36479157 
111  45.73986283  007.36465926 
111  45.73984946  007.36442531 
111  45.73984467  007.36434704 
111  45.73983825  007.36423842 
111  45.73974542  007.36424811 
111  45.73965035  007.36425780 
113  45.73946356  007.36427283 
130 Airport Boundary
111  45.74045711  007.38396194 
111  45.74036943  007.38068527 
111  45.73997681  007.37438747 
111  45.73958419  007.36808967 
111  45.74037698  007.36799656 
111  45.74015807  007.36394424 
111  45.74075610  007.36406817 
111  45.74081788  007.36352644 
111  45.74097596  007.36199569 
111  45.73919293  007.36104387 
111  45.73906244  007.35908352 
111  45.73887760  007.35565485 
111  45.73869748  007.35499964 
111  45.73796231  007.35523865 
111  45.73787513  007.35393424 
111  45.73765691  007.35396287 
111  45.73764109  007.35491715 
111  45.73754123  007.35548731 
111  45.73714744  007.35741208 
111  45.73712911  007.35783033 
111  45.73737755  007.36044355 
111  45.73758215  007.36265876 
111  45.73812784  007.37204745 
111  45.73813682  007.37298451 
111  45.73805668  007.37471131 
111  45.73814186  007.37633603 
111  45.73831347  007.37713109 
111  45.73846933  007.37993352 
111  45.73895582  007.38020692 
113  45.73953991  007.38429484 
120 Linear Feature 10
111  45.73954981  007.36785526 102 
115  45.73955411  007.36792388 
120 Linear Feature 12
111  45.73940253  007.36554771 102 
111  45.73947502  007.36667328 102 
111  45.73937802  007.36668511 102 
111  45.73938975  007.36684804 102 
111  45.73948544  007.36683427 102 
115  45.73949722  007.36701243 
120 Linear Feature 38
111  45.73880932  007.36923212 102 
112  45.73895417  007.36937448  45.73901185  007.36936764 
111  45.73895417  007.36937448 102 
111  45.73915772  007.36934742 
112  45.73915772  007.36934742  45.73921667  007.36933773 102 
112  45.73925270  007.36917366  45.73924765  007.36910283 
111  45.73925270  007.36917366 102 
111  45.73903797  007.36582973 102 
111  45.73902928  007.36570375 
112  45.73902928  007.36570375  45.73902257  007.36561974 102 
112  45.73891930  007.36555132  45.73887751  007.36555431 
111  45.73891930  007.36555132 102 
111  45.73872092  007.36558248 
112  45.73872092  007.36558248  45.73864286  007.36559662 102 
115  45.73858846  007.36577098 
120 Linear Feature 37
111  45.73912414  007.37415003 102 
112  45.73916613  007.37410984  45.73919414  007.37403959 
111  45.73916613  007.37410984 
112  45.73916613  007.37410984  45.73918575  007.37406285 102 
112  45.73933229  007.37365923  45.73934634  007.37361963 102 
111  45.73938003  007.37351993 
112  45.73938003  007.37351993  45.73947090  007.37324973 102 
112  45.73946459  007.37264224  45.73944741  007.37235840 
111  45.73946459  007.37264224 102 
111  45.73928621  007.36975549 
112  45.73928621  007.36975549  45.73928062  007.36968362 102 
112  45.73917979  007.36961969  45.73912589  007.36962658 
111  45.73917979  007.36961969 102 
111  45.73897726  007.36964886 
112  45.73897726  007.36964886  45.73890961  007.36966129 102 
115  45.73884749  007.36982193 
120 Linear Feature 36
111  45.73940253  007.36554771 102 
112  45.73935181  007.36555127  45.73932241  007.36555594 
111  45.73935181  007.36555127 
112  45.73935181  007.36555127  45.73928132  007.36555926 102 
112  45.73921662  007.36575179  45.73922406  007.36584173 
111  45.73921662  007.36575179 102 
111  45.73921946  007.36580031 102 
111  45.73945162  007.36942830 102 
111  45.73965255  007.37261492 
112  45.73965255  007.37261492  45.73967846  007.37303004 102 
112  45.73957288  007.37355409  45.73951861  007.37373892 
111  45.73957288  007.37355409 
112  45.73957288  007.37355409  45.73954574  007.37364650 102 
112  45.73949941  007.37378671  45.73947835  007.37384759 102 
111  45.73933106  007.37426857 
112  45.73933106  007.37426857  45.73924746  007.37451281 102 
116  45.73919681  007.37515559  45.73918110  007.37540700 
120 Linear Feature 35
112  45.73807471  007.35768260  45.73809855  007.35757057 102 
112  45.73828839  007.35741714  45.73838910  007.35740206 102 
112  45.73850865  007.35770181  45.73852294  007.35791703 
111  45.73850865  007.35770181 102 
111  45.73877021  007.36174230 
112  45.73877021  007.36174230  45.73877275  007.36178272 102 
112  45.73871880  007.36179060  45.73868753  007.36175419 
111  45.73871880  007.36179060 
112  45.73871880  007.36179060  45.73869860  007.36176063 102 
112  45.73865891  007.36169829  45.73862963  007.36164682 102 
112  45.73844601  007.36123503  45.73837333  007.36103250 
111  45.73844601  007.36123503 
112  45.73844601  007.36123503  45.73838542  007.36105739 102 
116  45.73826504  007.36061059  45.73823693  007.36049712 
120 Linear Feature 34
111  45.73937845  007.36517951 102 
112  45.73932793  007.36519299  45.73929515  007.36519707 
111  45.73932793  007.36519299 
112  45.73932793  007.36519299  45.73926246  007.36520296 102 
112  45.73917303  007.36504142  45.73916554  007.36494734 
111  45.73917303  007.36504142 102 
111  45.73916898  007.36498334 102 
111  45.73904275  007.36295016 102 
111  45.73870853  007.35766933 
112  45.73870853  007.35766933  45.73868441  007.35727371 102 
112  45.73836689  007.35705607  45.73822616  007.35704875 
111  45.73836689  007.35705607 
112  45.73836689  007.35705607  45.73830558  007.35705015 102 
112  45.73804366  007.35708810  45.73797673  007.35710294 
111  45.73804366  007.35708810 
112  45.73804366  007.35708810  45.73792861  007.35711632 102 
112  45.73774971  007.35752993  45.73777869  007.35788808 
111  45.73774971  007.35752993 102 
115  45.73776231  007.35771886 
120 Linear Feature 33
111  45.73854917  007.36516780 102 
112  45.73869651  007.36531262  45.73877215  007.36530821 
111  45.73869651  007.36531262 102 
111  45.73889833  007.36528694 
112  45.73889833  007.36528694  45.73893931  007.36528081 102 
112  45.73899139  007.36511108  45.73898674  007.36502190 
111  45.73899139  007.36511108 102 
111  45.73898522  007.36501380 102 
111  45.73885413  007.36297194 
112  45.73885413  007.36297194  45.73881956  007.36260926 102 
112  45.73866199  007.36213910  45.73859817  007.36200012 
111  45.73866199  007.36213910 
112  45.73866199  007.36213910  45.73863105  007.36206611 102 
112  45.73853366  007.36186511  45.73849680  007.36179285 102 
112  45.73839637  007.36165880  45.73836094  007.36165747 
111  45.73839637  007.36165880 
112  45.73839637  007.36165880  45.73836086  007.36165880 102 
115  45.73832960  007.36175682 
120 Linear Feature 46
111  45.73934216  007.36458879 102 
115  45.73937845  007.36517951 
120 Linear Feature 10
111  45.73940578  007.36704097   3 
111  45.73933093  007.36705074   3 
111  45.73934759  007.36730047   3 
111  45.73936253  007.36752672   2 
111  45.73936791  007.36760814   3 
111  45.73938389  007.36785411   3 
111  45.73956063  007.36783235   3 
115  45.73956625  007.36792269 
120 Linear Feature 9
111  45.73949864  007.36683071   3 
111  45.73950423  007.36692066   3 
115  45.73951009  007.36701328 
120 Linear Feature 12
111  45.73941392  007.36552622   3 
111  45.73948267  007.36658014   3 
115  45.73948875  007.36666989 
120 Linear Feature 39
112  45.73941644  007.37888695  45.73943637  007.37896462   3 
112  45.73949359  007.37901803  45.73952372  007.37902269   3 
112  45.73961017  007.37908844  45.73962992  007.37913317 
111  45.73961017  007.37908844   3 
111  45.73963410  007.37951778   3 
111  45.73918965  007.37957914   3 
115  45.73918255  007.37947253 
120 Linear Feature 38
111  45.73879776  007.36925760   3 
112  45.73896133  007.36940006  45.73904390  007.36938812 
111  45.73896133  007.36940006   3 
111  45.73916261  007.36937417 
112  45.73916261  007.36937417  45.73923134  007.36936384   3 
112  45.73927581  007.36918724  45.73926987  007.36911004 
111  45.73927581  007.36918724   3 
111  45.73906029  007.36582333   3 
111  45.73905219  007.36569658 
112  45.73905219  007.36569658  45.73904602  007.36560179   3 
112  45.73891660  007.36552231  45.73885275  007.36553147 
111  45.73891660  007.36552231   3 
111  45.73871820  007.36555265 
112  45.73871820  007.36555265  45.73862777  007.36556757   3 
115  45.73857185  007.36574802 
120 Linear Feature 37
111  45.73911468  007.37418055   3 
