A
1000 Generated by WorldEditor

1     73 1 0 TDPD Douglas-Charles/Melville Hall
112  15.54715204 -061.29894925  15.54717591 -061.29892336
111  15.54720868 -061.29885285
111  15.54724660 -061.29886735
111  15.54702340 -061.29949971
111  15.54698432 -061.29948485
112  15.54694629 -061.29937274  15.54689238 -061.29932904
111  15.54680252 -061.29936872
111  15.54653077 -061.29949338
112  15.54642062 -061.29957332  15.54640986 -061.29960341
111  15.54630159 -061.29990847
112  15.54632041 -061.30001152  15.54634764 -061.30007102
111  15.54646380 -061.30032323
112  15.54656932 -061.30041296  15.54663754 -061.30042134
111  15.54668100 -061.30033935
111  15.54671469 -061.30035216
111  15.54647724 -061.30102615
111  15.54644217 -061.30101277
112  15.54646297 -061.30089834  15.54645953 -061.30086037
111  15.54644078 -061.30079680
111  15.54629541 -061.30048175
112  15.54619346 -061.30041920  15.54613120 -061.30042096
111  15.54608822 -061.30050977
111  15.54581389 -061.30128290
112  15.54581357 -061.30137570  15.54582323 -061.30142054
111  15.54584754 -061.30147263
111  15.54596988 -061.30174178
112  15.54608255 -061.30183583  15.54615365 -061.30183525
111  15.54618169 -061.30174650
113  15.54621758 -061.30176025
130 Airport Boundary
111  15.54483964 -061.30833402
111  15.54422586 -061.30998579
111  15.54365425 -061.31094170
111  15.54301659 -061.31066756
111  15.54310120 -061.30913457
111  15.54400401 -061.30673548
111  15.54435605 -061.30561587
111  15.54483588 -061.30434806
111  15.54551823 -061.30228341
111  15.54498410 -061.30167919
111  15.54577671 -061.29926749
111  15.54665891 -061.29823345
111  15.54692491 -061.29768864
111  15.54734635 -061.29604704
111  15.54766616 -061.29435771
111  15.54846866 -061.29312179
111  15.54928672 -061.29217270
111  15.55025043 -061.29253242
113  15.55018125 -061.29331527
120 Linear Feature 19
111  15.54572551 -061.30146860 51
111  15.54595166 -061.30197001 51
112  15.54611433 -061.30233066  15.54617584 -061.30246849 51
111  15.54608024 -061.30271228 51
115  15.54596294 -061.30304304
120 Linear Feature 18
111  15.54622311 -061.30005342 51
111  15.54645772 -061.30056525 51
112  15.54661622 -061.30091103  15.54667187 -061.30103365 51
111  15.54662358 -061.30118180 51
112  15.54634063 -061.30197897  15.54627521 -061.30216341 51
116  15.54595166 -061.30197001  15.54588932 -061.30183330
120 Linear Feature 16
112  15.54645772 -061.30056525  15.54656056 -061.30078840 51
112  15.54686832 -061.30049215  15.54694895 -061.30026616 51
112  15.54721703 -061.29950940  15.54728505 -061.29931799 51
116  15.54693095 -061.29918404  15.54678371 -061.29925081
120 Linear Feature 15
111  15.54642849 -061.29941602 51
111  15.54693095 -061.29918404 51
112  15.54727691 -061.29902432  15.54741513 -061.29896055 51
111  15.54750142 -061.29870869 51
115  15.54769106 -061.29817439
120 Linear Feature 8
111  15.54656420 -061.29927256 1
115  15.54655947 -061.29924983
120 Linear Feature 8
111  15.54641192 -061.29928847 1
115  15.54641471 -061.29926240
120 Linear Feature 8
111  15.54649863 -061.29928908 1
115  15.54649753 -061.29926514
120 Linear Feature 8
111  15.54706670 -061.29904078 1
115  15.54705652 -061.29902133
120 Linear Feature 8
111  15.54713976 -061.29900371 1
115  15.54712838 -061.29898355
120 Linear Feature 8
111  15.54719601 -061.29895233 1
115  15.54717861 -061.29893918
120 Linear Feature 8
111  15.54722843 -061.29889588 1
115  15.54720946 -061.29888794
120 Linear Feature 8
111  15.54700927 -061.29939339 1
115  15.54698912 -061.29940171
120 Linear Feature 8
111  15.54702599 -061.29946620 1
115  15.54700060 -061.29945707
120 Linear Feature 8
111  15.54696301 -061.29933192 1
115  15.54694939 -061.29935363
120 Linear Feature 8
111  15.54689839 -061.29931201 1
115  15.54689797 -061.29933753
120 Linear Feature 8
111  15.54680889 -061.29932761 1
115  15.54682058 -061.29935274
120 Linear Feature 8
111  15.54648389 -061.29947949 1
115  15.54649489 -061.29949948
120 Linear Feature 8
111  15.54642243 -061.29952026 1
115  15.54643637 -061.29953714
120 Linear Feature 8
111  15.54627377 -061.29995940 1
115  15.54629426 -061.29995607
120 Linear Feature 8
111  15.54627185 -061.29990625 1
115  15.54629362 -061.29990931
120 Linear Feature 8
111  15.54629204 -061.30001673 1
115  15.54631011 -061.30000716
120 Linear Feature 8
111  15.54644576 -061.30035089 1
115  15.54646643 -061.30033947
120 Linear Feature 8
111  15.54649563 -061.30041915 1
115  15.54651105 -061.30039922
120 Linear Feature 8
111  15.54655888 -061.30044710 1
115  15.54656294 -061.30042348
120 Linear Feature 8
111  15.54663614 -061.30043277 1
115  15.54662657 -061.30041291
120 Linear Feature 8
111  15.54670008 -061.30038452 1
115  15.54667893 -061.30036948
120 Linear Feature 8
111  15.54648659 -061.30098597 1
115  15.54646221 -061.30097819
120 Linear Feature 8
111  15.54649251 -061.30091253 1
115  15.54646985 -061.30091185
120 Linear Feature 8
111  15.54648535 -061.30083734 1
115  15.54646313 -061.30084325
120 Linear Feature 8
111  15.54646251 -061.30075673 1
115  15.54644133 -061.30076901
120 Linear Feature 8
111  15.54630545 -061.30041635 1
115  15.54628680 -061.30043452
120 Linear Feature 8
111  15.54624447 -061.30037817 1
115  15.54623650 -061.30040539
120 Linear Feature 8
111  15.54616355 -061.30037769 1
115  15.54617011 -061.30040255
120 Linear Feature 8
111  15.54610116 -061.30041987 1
115  15.54611554 -061.30043828
120 Linear Feature 8
111  15.54570089 -061.30176034 1
115  15.54569215 -061.30178056
120 Linear Feature 8
111  15.54580015 -061.30133210 1
115  15.54578033 -061.30133227
120 Linear Feature 8
111  15.54581805 -061.30141768 1
115  15.54579713 -061.30142538
120 Linear Feature 8
111  15.54597168 -061.30176832 1
115  15.54595374 -061.30177770
120 Linear Feature 8
111  15.54601187 -061.30182290 1
115  15.54599664 -061.30184096
120 Linear Feature 8
111  15.54607498 -061.30185589 1
115  15.54607548 -061.30187930
120 Linear Feature 8
111  15.54613224 -061.30184182 1
115  15.54614261 -061.30185774
120 Linear Feature 8
111  15.54618173 -061.30179012 1
115  15.54619745 -061.30180065
120 Linear Feature 8
111  15.54551913 -061.30174835 1
115  15.54552287 -061.30176861
120 Linear Feature 8
111  15.54578197 -061.30182486 1
115  15.54576644 -061.30183924
120 Linear Feature 8
111  15.54595360 -061.30218453 1
115  15.54593787 -061.30219217
120 Linear Feature 8
111  15.54598741 -061.30225894 1
115  15.54597111 -061.30226628
120 Linear Feature 8
111  15.54600111 -061.30232653 1
115  15.54598170 -061.30232684
120 Linear Feature 8
111  15.54598716 -061.30239416 1
115  15.54596820 -061.30238755
120 Linear Feature 7
111  15.54722843 -061.29889588 3 102
112  15.54716918 -061.29898357  15.54713895 -061.29900920 3 102
111  15.54706670 -061.29904078 3 102
111  15.54658400 -061.29926441 3 102
112  15.54649863 -061.29928908  15.54645425 -061.29929425 3 102
111  15.54641192 -061.29928847 3 102
111  15.54615743 -061.29919237 3 102
111  15.54615743 -061.29919237 1
115  15.54536001 -061.30147212
120 Linear Feature 14
111  15.54568748 -061.30175426 4
115  15.54581160 -061.30146386
120 Linear Feature 13
111  15.54651756 -061.29946126 4
115  15.54645266 -061.29929118
120 Linear Feature 13
111  15.54619531 -061.30037222 4
115  15.54630485 -061.30004467
120 Linear Feature 6
111  15.54670008 -061.30038452 3 102
112  15.54655888 -061.30044710  15.54647908 -061.30043743 3 102
111  15.54644576 -061.30035089 3 102
112  15.54629204 -061.30001673  15.54626285 -061.29995294 3 102
111  15.54627185 -061.29990625 3 102
112  15.54639947 -061.29954696  15.54641101 -061.29951471 3 102
111  15.54651756 -061.29946126 3 102
111  15.54680889 -061.29932761 3 102
112  15.54696301 -061.29933192  15.54702261 -061.29937436 3 102
115  15.54702599 -061.29946620
120 Linear Feature 4
111  15.54598716 -061.30239416 3 102
112  15.54600111 -061.30232653  15.54600138 -061.30229634 3 102
111  15.54598741 -061.30225894 3 102
111  15.54595360 -061.30218453 3 102
111  15.54580619 -061.30186008 3 102
112  15.54570089 -061.30176034  15.54562850 -061.30172539
111  15.54570089 -061.30176034
112  15.54570089 -061.30176034  15.54558573 -061.30170419 3 102
112  15.54545516 -061.30174659  15.54539359 -061.30172317 3 102
115  15.54527358 -061.30167731
120 Linear Feature 5
111  15.54619745 -061.30180065 3 102
112  15.54607548 -061.30187930  15.54599867 -061.30187992 3 102
111  15.54595374 -061.30177770 3 102
111  15.54582157 -061.30148691 3 102
112  15.54578486 -061.30138218  15.54577442 -061.30133373 3 102
111  15.54578522 -061.30128191 3 102
111  15.54608161 -061.30044662 3 102
112  15.54619531 -061.30037222  15.54627029 -061.30036975 3 102
111  15.54630545 -061.30041635 3 102
111  15.54646251 -061.30075673 3 102
112  15.54649186 -061.30087465  15.54649557 -061.30091568 3 102
115  15.54648659 -061.30098597
21  15.54901793 -061.29585197 3 249.5968 3.0 New Light Fixture 5
21  15.54814932 -061.29553128 2 249.5968 3.0 New Light Fixture 5
14  15.54540083 -061.30067594  26.00 0 New Tower Viewpoint 1
1300  15.54542527 -061.30156121  25.66 misc turboprops|props Hangar
1300  15.54610419 -061.29962800 276.31 misc turboprops|props Parking 1
1300  15.54617615 -061.29942958 276.31 misc turboprops|props Parking 2
1300  15.54588295 -061.30028572  70.30 misc turboprops Gate 2
1300  15.54573259 -061.30071379  70.30 misc turboprops Gate 1
18  15.54576271 -061.30007668 1 BCN
19  15.54545567 -061.30612990 0 New Windsock 4
19  15.54845253 -061.29359883 0 New Windsock 3
19  15.54652342 -061.30016939 0 New Windsock 2
54 11890 TWR
99
