A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      366 1 0 LFMA Les Milles
100   29.87   1   0 0.25 0 0 0 15   43.51137900  005.36173800   49.99    0.00 2  0 0 0 33   43.49948100  005.37293000  284.99    0.00 2  0 0 0
102 H10  43.50261000  005.36736300 145.60   14.94   14.94   1 2   0 0.25 1
102 H6   43.50628500  005.36529300 145.65    9.14    9.14   2 2   0 0.25 1
102 H7   43.50248600  005.36858700 145.65    9.14    9.14   2 2   0 0.25 1
102 H8   43.50525000  005.36987800 145.65    9.14    9.14   1 2   0 0.25 1
102 H9   43.50509900  005.37001800 145.65    9.14    9.14   1 2   0 0.25 1
21   43.50947700  005.36402300  2 145.65   3.40  PAPI-4L
110   1 0.25 145.65 Taxiway
112  43.50348400  005.37047900  43.50346000  005.37043000 
111  43.50344700  005.37040500 
112  43.50317300  005.36985300  43.50313600  005.36977800 
112  43.50333900  005.36953200  43.50348700  005.36939300 
111  43.50333900  005.36953200 
111  43.50318600  005.36922700 
112  43.50318600  005.36922700  43.50303800  005.36936600 
112  43.50290800  005.36932400  43.50287100  005.36924900 
111  43.50263400  005.36877700 
112  43.50259100  005.36869300  43.50256200  005.36863600 
111  43.50263000  005.36853200 
111  43.50446900  005.36682000 
111  43.50474600  005.36737800 
111  43.50479200  005.36733600 
111  43.50451500  005.36677700 
111  43.50610600  005.36529400 
112  43.50624200  005.36532600  43.50627800  005.36539800 
111  43.50629500  005.36543300 
112  43.50653400  005.36591100  43.50657100  005.36598600 
112  43.50636800  005.36623200  43.50622000  005.36637100 
111  43.50636800  005.36623200 
111  43.50652000  005.36653700 
112  43.50652000  005.36653700  43.50666800  005.36639800 
112  43.50679800  005.36644000  43.50683500  005.36651500 
111  43.50704300  005.36693200 
112  43.50709700  005.36704000  43.50713200  005.36711100 
114  43.50706900  005.36722400  43.50701500  005.36727500 
110   1 0.25 145.65 Closed taxiway
111  43.50479200  005.36733600 
111  43.50474600  005.36737800 
111  43.50490000  005.36768700 
113  43.50494500  005.36764400 
110   1 0.25 145.65 Apron
111  43.51129800  005.36158700 
111  43.51124600  005.36152100 
111  43.51116500  005.36148100 
111  43.51109000  005.36148400 
111  43.51102000  005.36152400 
111  43.51096300  005.36159800 
111  43.51092500  005.36169600 
111  43.51092000  005.36180300 
111  43.51093400  005.36187700 
111  43.51092900  005.36194800 
113  43.51130200  005.36159600 
110   1 0.25 145.65 Apron
111  43.49977000  005.37243800 
111  43.49970100  005.37240100 
111  43.49963700  005.37235800 
111  43.49955800  005.37235300 
111  43.49948600  005.37238800 
111  43.49942900  005.37244900 
111  43.49938600  005.37254900 
111  43.49937600  005.37264500 
111  43.49939000  005.37274300 
111  43.49941000  005.37278900 
113  43.49975400  005.37246600 
110   1 0.25 145.65 Apron
111  43.50343200  005.37057800 
111  43.50335400  005.37083200 
111  43.50241300  005.37172400 
111  43.50283500  005.37256800 
113  43.50382100  005.37135600 
110   1 0.25 145.65 Apron
111  43.50399400  005.37147300 
111  43.50500400  005.37051900 
111  43.50482900  005.37016600 
111  43.50488200  005.37011700 
111  43.50465300  005.36965500 
111  43.50357200  005.37065800 
113  43.50396600  005.37149500 
110   1 0.25 145.65 Apron
111  43.50500400  005.37051800 
111  43.50543800  005.37011000 
111  43.50526300  005.36975600 
113  43.50482800  005.37016600 
110   1 0.25 145.65 Apron
111  43.50316300  005.36924400 
111  43.50309800  005.36928900 
111  43.50303600  005.36930500 
111  43.50297500  005.36930400 
111  43.50291100  005.36927400 
111  43.50285700  005.36921700 
111  43.50277500  005.36929600 
111  43.50279100  005.36936100 
111  43.50279500  005.36945400 
111  43.50278100  005.36953300 
111  43.50275900  005.36959600 
111  43.50269700  005.36969700 
111  43.50286800  005.36997100 
111  43.50291600  005.36994800 
111  43.50296900  005.36993700 
111  43.50303100  005.36994400 
111  43.50308200  005.36997000 
111  43.50313200  005.37002100 
111  43.50315700  005.37006600 
111  43.50324000  005.36998600 
111  43.50321500  005.36990800 
111  43.50320700  005.36981200 
111  43.50322100  005.36971600 
111  43.50325700  005.36963200 
111  43.50331500  005.36955700 
111  43.50335900  005.36951200 
113  43.50321000  005.36920400 
110   1 0.25 145.65 Apron
111  43.50692300  005.36573800 
111  43.50688600  005.36573900 
111  43.50682300  005.36578900 
111  43.50676000  005.36581400 
111  43.50669300  005.36581400 
111  43.50663400  005.36579100 
111  43.50658600  005.36575200 
111  43.50654800  005.36569200 
111  43.50651800  005.36564800 
111  43.50649600  005.36563100 
111  43.50643400  005.36569300 
111  43.50646400  005.36577300 
111  43.50649300  005.36586100 
111  43.50649800  005.36595000 
111  43.50648100  005.36604700 
111  43.50644600  005.36612600 
111  43.50640000  005.36619300 
111  43.50635800  005.36623700 
111  43.50651100  005.36654200 
111  43.50656600  005.36649300 
111  43.50663600  005.36645900 
111  43.50669600  005.36645200 
111  43.50675900  005.36646700 
111  43.50682300  005.36651600 
111  43.50687100  005.36657700 
111  43.50694900  005.36650300 
111  43.50692500  005.36643100 
111  43.50691400  005.36635000 
111  43.50691900  005.36627300 
111  43.50693600  005.36619900 
111  43.50697200  005.36612400 
111  43.50701500  005.36606700 
113  43.50705500  005.36602200 
110   1 0.25 145.65 Apron
111  43.50351300  005.36666100 
111  43.50317700  005.36598200 
111  43.50135600  005.36769700 
111  43.50169100  005.36837100 
111  43.50194900  005.36813100 
111  43.50199200  005.36809800 
111  43.50207700  005.36808100 
111  43.50215200  005.36811200 
111  43.50221300  005.36816800 
111  43.50229400  005.36809500 
111  43.50227500  005.36799100 
111  43.50228100  005.36788700 
113  43.50233300  005.36777100 
110   1 0.25 145.65 Apron
111  43.50638900  005.36449400 
111  43.50748300  005.36346000 
111  43.50731100  005.36311400 
111  43.50691500  005.36348900 
111  43.50671400  005.36308500 
111  43.50638600  005.36339600 
111  43.50657700  005.36377900 
111  43.50632000  005.36401800 
111  43.50594400  005.36326100 
111  43.50476700  005.36436400 
111  43.50514900  005.36513000 
111  43.50569600  005.36461000 
111  43.50575200  005.36457100 
111  43.50578700  005.36455900 
111  43.50582700  005.36456800 
111  43.50587300  005.36460700 
111  43.50592900  005.36469700 
111  43.50601000  005.36462100 
111  43.50599200  005.36456300 
111  43.50598900  005.36446900 
111  43.50601100  005.36440200 
111  43.50604500  005.36436900 
111  43.50609100  005.36436400 
113  43.50615600  005.36439300 
120 Centreline for Taxi
111  43.50423000  005.36627400  51 
112  43.50473800  005.36729500  43.50475900  005.36733600  51 
116  43.50480000  005.36741900  43.50482100  005.36746100 
120 Centreline for Closed
111  43.50490700  005.36763400  51 
116  43.50480000  005.36741900  43.50477900  005.36737800 
120 Centreline for Taxi A
111  43.50390600  005.37147300  51 
112  43.50385000  005.37136100  43.50381300  005.37128600  51 
112  43.50377200  005.37120400  43.50375800  005.37117300  51 
112  43.50371600  005.37108200  43.50369300  005.37103100  51 
112  43.50365900  005.37096100  43.50364400  005.37093200  51 
112  43.50359100  005.37082300  43.50356100  005.37076000  51 
112  43.50352600  005.37068700  43.50351300  005.37066000  51 
112  43.50345600  005.37054500  43.50342300  005.37047700  51 
112  43.50335000  005.37033100  43.50331300  005.37025600  51 
112  43.50305600  005.36973900  43.50301900  005.36966400  51 
116  43.50294400  005.36951500  43.50290700  005.36944100 
120 Centreline for Path
111  43.50326200  005.36644100  51 
112  43.50296200  005.36672300  43.50296100  005.36672400  51 
112  43.50296600  005.36660700  43.50297000  005.36652800  51 
112  43.50294400  005.36643300  43.50292500  005.36639500  51 
112  43.50283500  005.36645300  43.50278000  005.36650400  51 
112  43.50280900  005.36647600  43.50275500  005.36652700  51 
112  43.50272800  005.36655700  43.50272800  005.36655900  51 
112  43.50273300  005.36693400  43.50273300  005.36693700  51 
112  43.50273100  005.36694000  43.50272900  005.36694100  51 
112  43.50264700  005.36701900  43.50264600  005.36702000  51 
112  43.50264500  005.36701700  43.50264500  005.36701500  51 
112  43.50263900  005.36683100  43.50263900  005.36682800  51 
112  43.50260700  005.36676200  43.50258600  005.36671900  51 
112  43.50257700  005.36669500  43.50257900  005.36669400  51 
112  43.50272600  005.36655500  43.50272700  005.36655400  51 
116  43.50280900  005.36647600  43.50286400  005.36642500 
120 Centreline for Taxi C
112  43.50591300  005.36454900  43.50593800  005.36459700  51 
112  43.50600600  005.36473300  43.50604300  005.36480800  51 
112  43.50614500  005.36501200  43.50618200  005.36508700  51 
112  43.50625700  005.36523600  43.50629400  005.36531100  51 
112  43.50628000  005.36528200  43.50631700  005.36535700  51 
112  43.50639200  005.36550600  43.50642900  005.36558100  51 
112  43.50665100  005.36602500  43.50668800  005.36610000  51 
116  43.50648500  005.36634600  43.50633700  005.36648500 
120 Centreline for Taxi D
112  43.50219700  005.36801900  43.50221800  005.36806200  51 
112  43.50228300  005.36819600  43.50232000  005.36827100  51 
112  43.50242300  005.36847900  43.50246000  005.36855400  51 
112  43.50253500  005.36870200  43.50257300  005.36877600  51 
112  43.50253700  005.36870500  43.50257500  005.36877900  51 
112  43.50265000  005.36892800  43.50268700  005.36900200  51 
112  43.50294400  005.36951500  43.50298100  005.36959000  51 
116  43.50322200  005.36941800  43.50337000  005.36927900 
120 Centreline for Taxi
112  43.50242300  005.36847900  43.50246000  005.36855400  51 
112  43.50256000  005.36851500  43.50261400  005.36846400  51 
112  43.50611900  005.36520000  43.50617400  005.36514900  51 
116  43.50614500  005.36501200  43.50610800  005.36493700 
120 Centreline for Taxi B
112  43.50648500  005.36634600  43.50663300  005.36620700  51 
112  43.50676300  005.36624900  43.50680000  005.36632400  51 
112  43.50702800  005.36678200  43.50706500  005.36685700  51 
112  43.50714000  005.36700600  43.50717700  005.36708100  51 
112  43.50716300  005.36705300  43.50720000  005.36712800  51 
112  43.50713800  005.36724200  43.50708300  005.36729300  51 
112  43.50445200  005.36976400  43.50439800  005.36981500  51 
112  43.50429000  005.36991800  43.50423500  005.36996900  51 
112  43.50405500  005.37013700  43.50400100  005.37018800  51 
112  43.50389200  005.37029000  43.50383800  005.37034000  51 
112  43.50358900  005.37057100  43.50353400  005.37062200  51 
116  43.50345600  005.37054500  43.50342300  005.37047700 
120 Centreline for Path
112  43.50385000  005.37136100  43.50381300  005.37128600  51 
112  43.50371900  005.37133700  43.50366900  005.37139600  51 
112  43.50359900  005.37147800  43.50354900  005.37153700  51 
112  43.50344800  005.37165200  43.50339700  005.37171000  51 
112  43.50341600  005.37168900  43.50336500  005.37174600  51 
112  43.50328600  005.37166600  43.50324900  005.37159300  51 
112  43.50318800  005.37147100  43.50315900  005.37141400  51 
112  43.50317600  005.37135500  43.50319700  005.37133600  51 
112  43.50328800  005.37124900  43.50334300  005.37119800  51 
112  43.50329100  005.37124700  43.50334500  005.37119600  51 
112  43.50345300  005.37109200  43.50350700  005.37104100  51 
112  43.50355500  005.37099500  43.50360900  005.37094300  51 
112  43.50373000  005.37092100  43.50379300  005.37092500  51 
112  43.50390500  005.37084800  43.50395900  005.37079700  51 
112  43.50391600  005.37083800  43.50397000  005.37078600  51 
112  43.50407800  005.37068300  43.50413200  005.37063100  51 
112  43.50408700  005.37067400  43.50414100  005.37062300  51 
112  43.50421800  005.37069900  43.50425100  005.37076700  51 
112  43.50431300  005.37075900  43.50434300  005.37073100  51 
112  43.50441500  005.37066500  43.50445300  005.37063100  51 
112  43.50451100  005.37057600  43.50453700  005.37055100  51 
112  43.50460700  005.37048500  43.50464500  005.37045000  51 
112  43.50461300  005.37032800  43.50457900  005.37025900  51 
112  43.50451000  005.37011900  43.50447500  005.37004900  51 
112  43.50441400  005.36992800  43.50438500  005.36987000  51 
116  43.50429000  005.36991800  43.50423500  005.36996900 
120 Centreline for Path
112  43.50317600  005.37135500  43.50315500  005.37137500  51 
112  43.50309500  005.37143300  43.50306100  005.37146500  51 
112  43.50296500  005.37155600  43.50291100  005.37160600  51 
112  43.50280700  005.37170400  43.50275500  005.37175300  51 
112  43.50267600  005.37182800  43.50264100  005.37186100  51 
112  43.50268000  005.37199000  43.50271800  005.37206400  51 
112  43.50272800  005.37208400  43.50276500  005.37215900  51 
112  43.50283300  005.37222900  43.50286600  005.37225200  51 
112  43.50293700  005.37221700  43.50297400  005.37218600  51 
112  43.50306600  005.37208900  43.50311500  005.37203500  51 
112  43.50321500  005.37192000  43.50326600  005.37186200  51 
112  43.50326500  005.37186300  43.50331500  005.37180400  51 
116  43.50341600  005.37168900  43.50346700  005.37163100 
120 Centreline for Path
112  43.50359100  005.37082300  43.50356100  005.37076000  51 
112  43.50363200  005.37072000  43.50368900  005.37071500  51 
112  43.50380000  005.37063600  43.50385400  005.37058500  51 
112  43.50381300  005.37062200  43.50386800  005.37057100  51 
112  43.50397600  005.37046900  43.50403100  005.37041800  51 
112  43.50398100  005.37046500  43.50403500  005.37041400  51 
112  43.50411500  005.37049300  43.50415000  005.37056200  51 
112  43.50417000  005.37059500  43.50417200  005.37059300  51 
112  43.50425900  005.37051100  43.50426000  005.37051000  51 
112  43.50431700  005.37045600  43.50435500  005.37042000  51 
112  43.50441300  005.37036400  43.50444000  005.37034000  51 
112  43.50445500  005.37032500  43.50445700  005.37032300  51 
112  43.50456000  005.37022600  43.50456100  005.37022500  51 
116  43.50461300  005.37032800  43.50464700  005.37039700 
120 Centreline for Path
112  43.50389200  005.37029000  43.50394700  005.37023900  51 
112  43.50401800  005.37030100  43.50404700  005.37035900  51 
112  43.50406400  005.37038600  43.50406600  005.37038400  51 
112  43.50415200  005.37030300  43.50415300  005.37030200  51 
112  43.50421600  005.37024500  43.50425700  005.37020700  51 
112  43.50431400  005.37015100  43.50434000  005.37012600  51 
112  43.50435400  005.37011200  43.50435600  005.37011100  51 
112  43.50445600  005.37001600  43.50445700  005.37001500  51 
116  43.50451000  005.37011900  43.50454500  005.37018900 
120 Centreline for Path
112  43.50371600  005.37108200  43.50373900  005.37113300  51 
112  43.50383700  005.37114200  43.50389400  005.37113100  51 
112  43.50400400  005.37104800  43.50405800  005.37099700  51 
112  43.50401600  005.37103700  43.50407000  005.37098500  51 
112  43.50417900  005.37088300  43.50423400  005.37083300  51 
112  43.50418600  005.37087700  43.50424100  005.37082600  51 
116  43.50421800  005.37069900  43.50418500  005.37063100 
120 Centreline for Path
112  43.50219700  005.36801900  43.50217600  005.36797700  51 
112  43.50212900  005.36788100  43.50210400  005.36783100  51 
112  43.50209000  005.36767500  43.50208900  005.36758900  51 
112  43.50216900  005.36746800  43.50222400  005.36741700  51 
112  43.50222500  005.36741700  43.50227900  005.36736600  51 
112  43.50230600  005.36733600  43.50230600  005.36733400  51 
112  43.50228400  005.36697700  43.50228400  005.36697400  51 
112  43.50228200  005.36697500  43.50228000  005.36697600  51 
112  43.50203800  005.36720400  43.50203700  005.36720500  51 
112  43.50206000  005.36725400  43.50207600  005.36728600  51 
112  43.50208400  005.36730600  43.50208400  005.36730800  51 
112  43.50208800  005.36754100  43.50208800  005.36754400  51 
116  43.50209000  005.36767500  43.50209100  005.36776200 
120 Centreline for Path
112  43.50206000  005.36725400  43.50204400  005.36722200  51 
112  43.50200900  005.36723200  43.50199100  005.36724900  51 
112  43.50198000  005.36726000  43.50197800  005.36726100  51 
112  43.50190600  005.36732800  43.50190500  005.36732900  51 
112  43.50194200  005.36736100  43.50196700  005.36738200  51 
112  43.50201400  005.36752000  43.50203700  005.36760500  51 
112  43.50205700  005.36767900  43.50208000  005.36776400  51 
112  43.50199900  005.36776200  43.50193600  005.36773300  51 
112  43.50199400  005.36776100  43.50193200  005.36773200  51 
112  43.50181100  005.36766200  43.50175100  005.36762500  51 
112  43.50174700  005.36762200  43.50168700  005.36758500  51 
112  43.50158700  005.36763100  43.50154100  005.36767400  51 
112  43.50153700  005.36773600  43.50154900  005.36776300  51 
112  43.50165400  005.36778200  43.50171900  005.36778600  51 
112  43.50173000  005.36778700  43.50179600  005.36779000  51 
112  43.50192800  005.36779700  43.50199300  005.36780100  51 
112  43.50199300  005.36780100  43.50205900  005.36780400  51 
116  43.50209000  005.36767500  43.50208900  005.36758900 
120 Centreline for Path
112  43.50194200  005.36736100  43.50191700  005.36734100  51 
112  43.50183700  005.36739400  43.50179200  005.36743600  51 
112  43.50171300  005.36751200  43.50167600  005.36754900  51 
116  43.50158700  005.36763100  43.50154100  005.36767400 
120 Centreline for Path
112  43.50199400  005.36776100  43.50193200  005.36773200  51 
112  43.50184400  005.36760600  43.50180700  005.36753100  51 
112  43.50182600  005.36756800  43.50178800  005.36749400  51 
116  43.50183700  005.36739400  43.50188200  005.36735100 
120 Centreline for Path
112  43.50219700  005.36801900  43.50217600  005.36797700  51 
112  43.50211600  005.36793300  43.50208200  005.36791900  51 
112  43.50198300  005.36798800  43.50192900  005.36803900  51 
112  43.50182300  005.36813700  43.50176800  005.36818800  51 
112  43.50168700  005.36810000  43.50165000  005.36802400  51 
112  43.50168200  005.36809100  43.50164600  005.36801600  51 
112  43.50171000  005.36790200  43.50176400  005.36785200  51 
112  43.50174700  005.36786800  43.50180200  005.36781700  51 
116  43.50173000  005.36778700  43.50166500  005.36778300 
120 Centreline for Path
112  43.50257700  005.36669500  43.50257600  005.36669600  51 
112  43.50251000  005.36675800  43.50246800  005.36679900  51 
112  43.50244400  005.36682200  43.50244200  005.36682300  51 
112  43.50237300  005.36688800  43.50237200  005.36688900  51 
112  43.50232700  005.36693100  43.50229900  005.36695900  51 
116  43.50228400  005.36697700  43.50228400  005.36697900 
120 Centreline for Path
112  43.50222500  005.36741700  43.50227900  005.36736600  51 
112  43.50230800  005.36733800  43.50231000  005.36733700  51 
112  43.50245200  005.36720300  43.50245300  005.36720200  51 
112  43.50245400  005.36719700  43.50245300  005.36719500  51 
112  43.50243500  005.36702300  43.50243500  005.36702000  51 
112  43.50240300  005.36695500  43.50238200  005.36691100  51 
116  43.50237300  005.36688800  43.50237500  005.36688700 
120 Centreline for Path
112  43.50245200  005.36720300  43.50245300  005.36720200  51 
112  43.50245600  005.36719900  43.50245800  005.36719800  51 
112  43.50257000  005.36709200  43.50257100  005.36709100  51 
112  43.50257400  005.36708800  43.50257600  005.36708600  51 
112  43.50264300  005.36702300  43.50264400  005.36702200  51 
116  43.50264700  005.36701900  43.50264900  005.36701800 
120 Centreline for Path
112  43.50257000  005.36709200  43.50257100  005.36709100  51 
112  43.50261300  005.36709600  43.50264100  005.36710000  51 
112  43.50269500  005.36718200  43.50272200  005.36723500  51 
112  43.50281600  005.36718500  43.50287100  005.36713400  51 
112  43.50286200  005.36714300  43.50291600  005.36709200  51 
112  43.50302400  005.36698900  43.50307900  005.36693800  51 
112  43.50305900  005.36695700  43.50311300  005.36690600  51 
112  43.50309700  005.36679300  43.50306800  005.36673500  51 
112  43.50300700  005.36671500  43.50297600  005.36672200  51 
112  43.50295800  005.36672700  43.50295600  005.36672900  51 
112  43.50283500  005.36684300  43.50283400  005.36684400  51 
112  43.50283100  005.36684700  43.50282900  005.36684800  51 
112  43.50273500  005.36693600  43.50273400  005.36693700  51 
116  43.50273300  005.36693400  43.50273300  005.36693200 
120 Centreline for Path
112  43.50286200  005.36714300  43.50291600  005.36709200  51 
112  43.50288800  005.36695500  43.50285100  005.36688200  51 
116  43.50283100  005.36684700  43.50282900  005.36684800 
120 Centreline for Path
112  43.50591300  005.36454900  43.50588800  005.36450100  51 
112  43.50590000  005.36434500  43.50591600  005.36425700  51 
112  43.50593900  005.36413500  43.50595500  005.36404700  51 
112  43.50590700  005.36389100  43.50586900  005.36381700  51 
112  43.50587100  005.36382100  43.50583400  005.36374600  51 
112  43.50573300  005.36378500  43.50567900  005.36383600  51 
112  43.50517500  005.36430900  43.50512000  005.36436000  51 
112  43.50514900  005.36449700  43.50518600  005.36457200  51 
112  43.50521500  005.36463000  43.50525200  005.36470500  51 
112  43.50535200  005.36466500  43.50540700  005.36461400  51 
112  43.50560000  005.36443200  43.50565400  005.36438100  51 
112  43.50577100  005.36441100  43.50583100  005.36444900  51 
112  43.50578600  005.36442100  43.50584600  005.36445800  51 
116  43.50591300  005.36454900  43.50593800  005.36459700 
120 Centreline for Taxi A
112  43.50305600  005.36973900  43.50301900  005.36966400  51 
116  43.50322200  005.36941800  43.50337000  005.36927900 
120 Centreline for Taxi join
112  43.50625700  005.36523600  43.50622000  005.36516100  51 
116  43.50611900  005.36520000  43.50606500  005.36525100 
120 Centreline for Taxi join
112  43.50256000  005.36851500  43.50250500  005.36856600  51 
116  43.50253500  005.36870200  43.50257300  005.36877600 
120 Centreline for Taxi join
112  43.50352600  005.37068700  43.50351300  005.37066000  51 
116  43.50358900  005.37057100  43.50364300  005.37052100 
120 Centreline for Taxi join
112  43.50355500  005.37099500  43.50360900  005.37094300  51 
116  43.50359100  005.37082300  43.50356100  005.37076000 
120 Centreline for Taxi join
112  43.50355500  005.37099500  43.50360900  005.37094300  51 
116  43.50365900  005.37096100  43.50367300  005.37099100 
120 Centreline for Taxi join
112  43.50359100  005.37082300  43.50362100  005.37088500  51 
116  43.50373000  005.37092100  43.50379300  005.37092500 
120 Centreline for Taxi join
112  43.50365900  005.37096100  43.50364400  005.37093200  51 
116  43.50373000  005.37092100  43.50379300  005.37092500 
120 Centreline for Taxi join
112  43.50371900  005.37133700  43.50376900  005.37127800  51 
116  43.50377200  005.37120400  43.50375800  005.37117300 
120 Centreline for Path
112  43.50328600  005.37166600  43.50332200  005.37173900  51 
116  43.50326500  005.37186300  43.50321400  005.37192100 
120 Centreline for Path
112  43.50309500  005.37143300  43.50312800  005.37140100  51 
116  43.50318800  005.37147100  43.50321700  005.37152800 
120 Centreline for Path
112  43.50345300  005.37109200  43.50339900  005.37114400  51 
116  43.50337000  005.37116700  43.50336900  005.37116500 
120 Centreline for Path
112  43.50337000  005.37116700  43.50337100  005.37116900  51 
116  43.50329100  005.37124700  43.50323600  005.37129800 
120 Centreline for Path
112  43.50328800  005.37124900  43.50323400  005.37130000  51 
116  43.50320500  005.37132300  43.50320400  005.37132100 
120 Centreline for Path
112  43.50317600  005.37135500  43.50319700  005.37133600  51 
116  43.50320500  005.37132300  43.50320400  005.37132100 
120 Centreline for Path
112  43.50309500  005.37143300  43.50306100  005.37146500  51 
116  43.50304300  005.37147800  43.50304200  005.37147600 
120 Centreline for Path
112  43.50304300  005.37147800  43.50304400  005.37148000  51 
116  43.50296500  005.37155600  43.50291100  005.37160600 
120 Centreline for Path
112  43.50296500  005.37155600  43.50291100  005.37160600  51 
116  43.50288300  005.37162800  43.50288200  005.37162600 
120 Centreline for Path
112  43.50288300  005.37162800  43.50288400  005.37163000  51 
116  43.50280700  005.37170400  43.50275500  005.37175300 
120 Centreline for Path
112  43.50280700  005.37170400  43.50275500  005.37175300  51 
116  43.50272700  005.37177500  43.50272600  005.37177300 
120 Centreline for Path
112  43.50280700  005.37170400  43.50275500  005.37175300  51 
116  43.50273100  005.37178100  43.50273200  005.37178300 
120 Centreline for Path
112  43.50267600  005.37182800  43.50271200  005.37179500  51 
116  43.50272700  005.37177500  43.50272600  005.37177300 
120 Centreline for Path
112  43.50267600  005.37182800  43.50271200  005.37179500  51 
116  43.50273100  005.37178100  43.50273200  005.37178300 
120 Centreline for Taxi join
112  43.50676300  005.36624900  43.50672600  005.36617400  51 
116  43.50665100  005.36602500  43.50661400  005.36595000 
120 Centreline for Path
112  43.50344800  005.37165200  43.50349900  005.37159500  51 
116  43.50352200  005.37156300  43.50352100  005.37156100 
120 Centreline for Path
112  43.50359900  005.37147800  43.50354900  005.37153700  51 
116  43.50352200  005.37156300  43.50352100  005.37156100 
120 Centreline for Path
112  43.50328600  005.37166600  43.50324900  005.37159300  51 
116  43.50323300  005.37155500  43.50323500  005.37155400 
120 Centreline for Path
112  43.50318800  005.37147100  43.50321700  005.37152800  51 
116  43.50323300  005.37155500  43.50323500  005.37155400 
120 Centreline for Path
112  43.50321500  005.37192000  43.50316500  005.37197900  51 
116  43.50313800  005.37200500  43.50313700  005.37200300 
120 Centreline for Path
112  43.50306600  005.37208900  43.50311500  005.37203500  51 
116  43.50313800  005.37200500  43.50313700  005.37200300 
120 Centreline for Taxi join
112  43.50352600  005.37068700  43.50354000  005.37071500  51 
116  43.50363200  005.37072000  43.50368900  005.37071500 
120 Centreline for Taxi join
112  43.50401800  005.37030100  43.50398900  005.37024300  51 
116  43.50405500  005.37013700  43.50411000  005.37008600 
120 Centreline for Path
112  43.50431300  005.37075900  43.50428300  005.37078700  51 
116  43.50418600  005.37087700  43.50413100  005.37092700 
120 Centreline for Path
112  43.50421800  005.37069900  43.50418500  005.37063100  51 
116  43.50411500  005.37049300  43.50408000  005.37042300 
120 Centreline for Path
112  43.50421800  005.37069900  43.50418500  005.37063100  51 
116  43.50417000  005.37059500  43.50417200  005.37059300 
120 Centreline for Path
112  43.50411500  005.37049300  43.50415000  005.37056200  51 
116  43.50408700  005.37067400  43.50403300  005.37072600 
