I
1050 Generated by WorldEditor

1     44 1 0 BIRK Reykjavik
1302 city Reykjavik
110 2 0.00 12.0000 New Taxiway 24
111  64.12497432 -021.94005983
111  64.12501198 -021.94014798
111  64.12499127 -021.94019565
113  64.12495341 -021.94010752
110 2 0.00 12.0000 New Taxiway 24
111  64.12622755 -021.94519599
111  64.12624363 -021.94507827
111  64.12627175 -021.94509752
113  64.12625578 -021.94521565
110 2 0.00 12.0000 New Taxiway 24
111  64.12341355 -021.93970395
111  64.12337810 -021.93949015
111  64.12343108 -021.93944490
113  64.12346672 -021.93965889
110 2 0.00 12.0000 New Taxiway 24
111  64.12503969 -021.93959591
111  64.12509010 -021.93939852
111  64.12513872 -021.93946463
113  64.12508837 -021.93966250
110 2 0.00 12.0000 New Taxiway 24
111  64.12620396 -021.94481940
111  64.12623297 -021.94460057
111  64.12628696 -021.94463899
113  64.12625806 -021.94485824
110 1 0.00 12.0000 New Taxiway 24
111  64.12521038 -021.93911232
111  64.12528198 -021.93885117
111  64.12532230 -021.93890859
113  64.12525076 -021.93917020
110 1 0.00 12.0000 New Taxiway 24
111  64.12361630 -021.93328005
111  64.12372809 -021.93329732
111  64.12372537 -021.93340329
113  64.12361343 -021.93338635
110 2 0.00 12.0000 New Taxiway 23
111  64.13081847 -021.94295184
111  64.13086064 -021.94274418
111  64.13083248 -021.94271551
113  64.13079024 -021.94292272
110 2 0.00 12.0000 New Taxiway 23
111  64.13563438 -021.94214370
111  64.13565340 -021.94204972
111  64.13563516 -021.94203080
113  64.13561606 -021.94212432
110 1 0.00 12.0000 New Taxiway 22
112  64.13312231 -021.94135954  64.13315077 -021.94135379
112  64.13335541 -021.94084719  64.13344162 -021.94074936
111  64.13353105 -021.94070697
111  64.13402745 -021.94075317
111  64.13402440 -021.94107787
111  64.13344619 -021.94102359
112  64.13333792 -021.94107654  64.13328603 -021.94114176
114  64.13317362 -021.94148167  64.13318277 -021.94153849
110 2 0.00 12.0000 New Taxiway 18
111  64.13184647 -021.94599233
111  64.13203893 -021.94604732
111  64.13198391 -021.94710642
113  64.13179145 -021.94705142
110 2 0.00 12.0000 New Taxiway 18
111  64.12540262 -021.93873404
111  64.12568187 -021.93915311
111  64.12531320 -021.94046780
111  64.12516314 -021.94024261
113  64.12503395 -021.94004873
110 2 0.00 12.0000 New Taxiway 18
111  64.12377615 -021.93258103
111  64.12381863 -021.93259131
111  64.12391695 -021.93261511
111  64.12405102 -021.93264756
111  64.12420823 -021.93268562
111  64.12416406 -021.93368764
111  64.12395261 -021.93363646
113  64.12373198 -021.93358305
110 2 0.00 12.0000 New Taxiway 18
111  64.13177257 -021.94606882
111  64.13179062 -021.94607390
111  64.13198399 -021.94612820
111  64.13192904 -021.94712034
113  64.13171762 -021.94706096
110 2 0.00 12.0000 New Taxiway 18
111  64.13216710 -021.94571744
111  64.13236202 -021.94552056
111  64.13254772 -021.94643333
113  64.13235280 -021.94663021
110 2 0.00 12.0000 New Taxiway 18
111  64.13331624 -021.94491089
111  64.13346754 -021.94466552
111  64.13363196 -021.94519821
113  64.13348066 -021.94544358
110 2 0.00 12.0000 New Taxiway 18
111  64.13330115 -021.94389639
111  64.13357072 -021.94346143
111  64.13371216 -021.94392193
113  64.13344259 -021.94435689
110 2 0.00 12.0000 New Taxiway 18
111  64.13350922 -021.94460662
111  64.13369795 -021.94430204
111  64.13383940 -021.94476254
113  64.13365066 -021.94506712
110 2 0.00 12.0000 New Taxiway 18
111  64.13357088 -021.94567546
111  64.13367290 -021.94551725
111  64.13383053 -021.94605129
113  64.13372850 -021.94620950
110 2 0.00 12.0000 New Taxiway 18
111  64.13310048 -021.94413755
111  64.13320250 -021.94397933
111  64.13336013 -021.94451337
113  64.13325810 -021.94467159
110 2 0.00 12.0000 New Taxiway 18
111  64.12583938 -021.94733269
111  64.12600420 -021.94715478
111  64.12619640 -021.94811427
113  64.12603159 -021.94829217
110 2 0.00 12.0000 New Taxiway 18
111  64.13319943 -021.94402694
111  64.13325576 -021.94393947
111  64.13332748 -021.94418676
113  64.13327116 -021.94427423
110 2 0.00 12.0000 New Taxiway 18
111  64.13288908 -021.94506529
111  64.13295038 -021.94499759
111  64.13302144 -021.94533555
113  64.13296014 -021.94540326
110 2 0.00 12.0000 New Taxiway 18
111  64.12371090 -021.93343168
111  64.12370509 -021.93363266
111  64.12347376 -021.93358815
113  64.12347956 -021.93338718
110 2 0.00 12.0000 New Taxiway 18
111  64.12416189 -021.93278616
111  64.12423232 -021.93280276
111  64.12420371 -021.93346056
113  64.12413329 -021.93344397
110 2 0.00 12.0000 New Taxiway 18
111  64.12960743 -021.93078357
111  64.12969060 -021.93080290
111  64.12967432 -021.93137745
113  64.12959116 -021.93135812
110 2 0.00 12.0000 New Taxiway 18
111  64.12950861 -021.93421066
111  64.12950504 -021.93432927
111  64.12936075 -021.93430076
113  64.12936432 -021.93418215
110 2 0.00 12.0000 New Taxiway 18
111  64.12869490 -021.93198518
111  64.12861042 -021.93199809
111  64.12859872 -021.93149712
113  64.12868321 -021.93148420
110 2 0.00 12.0000 New Taxiway 18
111  64.12959104 -021.93332736
111  64.12958747 -021.93344598
111  64.12942546 -021.93341615
113  64.12942903 -021.93329754
110 2 0.00 12.0000 New Taxiway 18
111  64.12988851 -021.93335984
111  64.12988282 -021.93354108
111  64.12961376 -021.93349101
113  64.12961945 -021.93330977
110 2 0.00 12.0000 New Taxiway 18
111  64.13056290 -021.93354420
111  64.13063356 -021.93355407
111  64.13062260 -021.93397160
113  64.13055194 -021.93396173
110 2 0.00 12.0000 New Taxiway 18
111  64.12307252 -021.94005231
111  64.12324048 -021.93989642
111  64.12330929 -021.94028363
113  64.12314133 -021.94043952
110 2 0.00 12.0000 New Taxiway 18
111  64.12318893 -021.93986420
111  64.12335689 -021.93970831
111  64.12344285 -021.94018817
113  64.12327489 -021.94034407
110 2 0.00 12.0000 New Taxiway 18
111  64.12927661 -021.93070368
111  64.12961066 -021.93076340
111  64.12958887 -021.93154489
113  64.12925482 -021.93148517
110 2 0.00 12.0000 New Taxiway 18
111  64.13028763 -021.93284563
111  64.13033652 -021.93146739
111  64.13050544 -021.93149872
113  64.13045656 -021.93287696
110 2 0.00 12.0000 New Taxiway 18
111  64.13169204 -021.93162805
111  64.13122233 -021.93155723
111  64.13123098 -021.93125017
111  64.13136541 -021.93127044
113  64.13170210 -021.93132122
110 2 0.00 12.0000 New Taxiway 18
111  64.13118034 -021.93299440
111  64.13122233 -021.93155723
111  64.13123098 -021.93125017
111  64.13136541 -021.93127044
113  64.13131422 -021.93301724
110 2 0.00 12.0000 New Taxiway 18
111  64.13046595 -021.93253172
111  64.13113212 -021.93265600
111  64.13111631 -021.93309851
113  64.13045015 -021.93297422
110 2 0.00 12.0000 New Taxiway 18
111  64.12878579 -021.93194966
111  64.12945196 -021.93207395
111  64.12943832 -021.93245178
113  64.12877216 -021.93232749
110 2 0.00 12.0000 New Taxiway 18
111  64.12933215 -021.93343349
111  64.12999831 -021.93355778
111  64.12997653 -021.93433927
111  64.12931036 -021.93421498
113  64.12932309 -021.93375844
110 2 0.00 12.0000 New Taxiway 18
111  64.13241285 -021.94382942
111  64.13240187 -021.94399081
111  64.13231337 -021.94395621
113  64.13232417 -021.94379475
110 2 0.00 12.0000 New Taxiway 18
111  64.13230584 -021.94369572
111  64.13237627 -021.94372056
111  64.13234333 -021.94416852
113  64.13227290 -021.94414368
110 2 0.00 12.0000 New Taxiway 18
111  64.13191876 -021.94359298
111  64.13193705 -021.94359773
111  64.13193337 -021.94367234
113  64.13191507 -021.94366760
110 2 0.00 12.0000 New Taxiway 18
111  64.13189534 -021.94691163
111  64.13188135 -021.94717174
111  64.13168529 -021.94711617
113  64.13169927 -021.94685606
110 2 0.00 12.0000 New Taxiway 18
111  64.13173311 -021.94627117
111  64.13184664 -021.94630232
111  64.13182308 -021.94675188
113  64.13170955 -021.94672073
110 2 0.00 12.0000 New Taxiway 18
111  64.13213002 -021.94396361
111  64.13224356 -021.94398488
111  64.13222790 -021.94443774
113  64.13211436 -021.94441646
110 2 0.00 12.0000 New Taxiway 18
111  64.12941547 -021.93436861
111  64.12956332 -021.93439180
111  64.12954766 -021.93488686
111  64.12947374 -021.93487526
113  64.12939981 -021.93486367
110 2 0.00 12.0000 New Taxiway 18
111  64.12972550 -021.93424265
111  64.12983046 -021.93426023
111  64.12980794 -021.93492631
113  64.12970298 -021.93490873
110 2 0.00 12.0000 New Taxiway 18
111  64.12985292 -021.93425909
111  64.12995788 -021.93427666
111  64.12994344 -021.93472960
113  64.12983848 -021.93471202
110 2 0.00 12.0000 New Taxiway 18
111  64.13261780 -021.94336538
111  64.13267341 -021.94366573
111  64.13252070 -021.94381429
113  64.13246508 -021.94351394
110 2 0.00 12.0000 New Taxiway 18
111  64.13301293 -021.94282907
111  64.13306958 -021.94302604
111  64.13296943 -021.94317736
113  64.13291278 -021.94298039
110 2 0.00 12.0000 New Taxiway 18
111  64.13212869 -021.94581171
111  64.13215123 -021.94600320
111  64.13198857 -021.94610286
113  64.13196602 -021.94591137
110 2 0.00 12.0000 New Taxiway 18
111  64.13199502 -021.94096485
111  64.13252063 -021.94110418
111  64.13244381 -021.94262654
113  64.13191820 -021.94248721
110 2 0.00 12.0000 New Taxiway 18
111  64.12560285 -021.94278513
111  64.12564791 -021.94304783
111  64.12554812 -021.94313730
113  64.12550305 -021.94287460
110 2 0.00 12.0000 New Taxiway 18
111  64.12593955 -021.94838561
111  64.12611232 -021.94819965
111  64.12616924 -021.94848317
113  64.12599647 -021.94866913
110 2 0.00 12.0000 New Taxiway 18
111  64.12576556 -021.94664337
111  64.12587747 -021.94652540
111  64.12593439 -021.94680892
113  64.12582248 -021.94692689
110 2 0.00 12.0000 New Taxiway 18
111  64.12613758 -021.94419773
111  64.12625508 -021.94428252
111  64.12621417 -021.94458019
113  64.12609667 -021.94449540
110 2 0.00 12.0000 New Taxiway 18
111  64.13044835 -021.93351812
111  64.13066821 -021.93355356
111  64.13065691 -021.93388043
113  64.13043706 -021.93384499
110 2 0.00 12.0000 New Taxiway 18
111  64.13007688 -021.93237353
111  64.13024003 -021.93240201
111  64.13022569 -021.93283331
113  64.13006255 -021.93280483
110 2 0.00 12.0000 New Taxiway 18
111  64.12934600 -021.93302591
111  64.12945256 -021.93304278
111  64.12944365 -021.93339278
113  64.12933709 -021.93337591
110 2 0.00 12.0000 New Taxiway 18
111  64.12935811 -021.93263668
111  64.12946467 -021.93265355
111  64.12945575 -021.93300355
113  64.12934919 -021.93298668
110 2 0.00 12.0000 New Taxiway 18
111  64.12988573 -021.93327432
111  64.13000869 -021.93329119
111  64.13000056 -021.93360271
113  64.12987760 -021.93358585
110 2 0.00 12.0000 New Taxiway 18
111  64.12856801 -021.93103289
111  64.12876408 -021.93100169
111  64.12877829 -021.93147062
113  64.12858222 -021.93150183
110 2 0.00 12.0000 New Taxiway 18
111  64.12893209 -021.93122625
111  64.12900063 -021.93140963
111  64.12891328 -021.93158110
113  64.12884474 -021.93139773
110 2 0.00 12.0000 New Taxiway 18
111  64.12861479 -021.93046951
111  64.12868949 -021.93046052
111  64.12869527 -021.93073133
113  64.12862057 -021.93074032
110 2 0.00 12.0000 New Taxiway 18
111  64.12864592 -021.93068984
111  64.12872062 -021.93068085
111  64.12872501 -021.93087716
113  64.12865031 -021.93088615
110 2 0.00 12.0000 New Taxiway 18
111  64.12855595 -021.93165057
111  64.12865140 -021.93163682
111  64.12865579 -021.93183313
113  64.12856034 -021.93184688
110 2 0.00 12.0000 New Taxiway 18
111  64.13387965 -021.94518956
111  64.13403095 -021.94494419
111  64.13419537 -021.94547688
113  64.13404407 -021.94572225
110 2 0.00 12.0000 New Taxiway 18
111  64.13513114 -021.94276143
111  64.13507207 -021.94257110
111  64.13530723 -021.94218767
113  64.13536630 -021.94237800
110 2 0.00 12.0000 New Taxiway 18
111  64.13427540 -021.94260928
111  64.13421633 -021.94241895
111  64.13445149 -021.94203552
113  64.13451056 -021.94222586
110 2 0.00 12.0000 New Taxiway 18
111  64.13377630 -021.94346154
111  64.13370224 -021.94322209
111  64.13409928 -021.94257679
113  64.13417334 -021.94281623
110 2 0.00 12.0000 New Taxiway 18
111  64.13390704 -021.94397439
111  64.13383298 -021.94373494
111  64.13423002 -021.94308964
113  64.13430408 -021.94332908
110 2 0.00 12.0000 New Taxiway 18
111  64.13445832 -021.94310315
111  64.13438426 -021.94286371
111  64.13478130 -021.94221840
113  64.13485536 -021.94245785
110 2 0.00 12.0000 New Taxiway 18
111  64.13461602 -021.94361292
111  64.13454196 -021.94337348
111  64.13493900 -021.94272817
113  64.13501306 -021.94296762
110 2 0.00 12.0000 New Taxiway 18
111  64.13407148 -021.94447490
111  64.13399742 -021.94423545
111  64.13439446 -021.94359015
113  64.13446852 -021.94382959
110 2 0.00 12.0000 New Taxiway 18
111  64.13439645 -021.94552687
111  64.13432239 -021.94528743
111  64.13471943 -021.94464212
113  64.13479349 -021.94488157
110 2 0.00 12.0000 New Taxiway 18
111  64.13423188 -021.94500012
111  64.13415781 -021.94476067
111  64.13455486 -021.94411536
113  64.13462892 -021.94435481
110 2 0.00 12.0000 New Taxiway 18
111  64.13477642 -021.94411651
111  64.13470235 -021.94387706
111  64.13509939 -021.94323175
113  64.13517346 -021.94347120
110 2 0.00 12.0000 New Taxiway 18
111  64.13530208 -021.94327923
111  64.13522802 -021.94303979
111  64.13562506 -021.94239448
113  64.13569912 -021.94263393
110 1 0.00 12.0000 New Taxiway 17
111  64.13442164 -021.94269182
112  64.13439624 -021.94268972  64.13438480 -021.94270807
112  64.13431266 -021.94282554  64.13430539 -021.94283817
111  64.13431142 -021.94288193
111  64.13425046 -021.94296275
112  64.13423098 -021.94295826  64.13422239 -021.94297140
111  64.13419037 -021.94302425
111  64.13409610 -021.94317744
111  64.13404136 -021.94326640
111  64.13400235 -021.94332979
111  64.13394825 -021.94341770
111  64.13390958 -021.94348054
111  64.13388676 -021.94351762
111  64.13385071 -021.94357619
111  64.13382416 -021.94361934
111  64.13374418 -021.94374931
111  64.13371715 -021.94365424
111  64.13379372 -021.94352982
111  64.13391291 -021.94333614
111  64.13394978 -021.94327623
111  64.13403747 -021.94313373
111  64.13407305 -021.94307592
112  64.13420262 -021.94286537  64.13421033 -021.94285274
111  64.13420615 -021.94281949
111  64.13426148 -021.94272048
112  64.13428731 -021.94272775  64.13429656 -021.94271310
111  64.13431979 -021.94267497
111  64.13429778 -021.94254923
111  64.13449214 -021.94223713
111  64.13444667 -021.94209857
111  64.13447741 -021.94204532
112  64.13453519 -021.94221963  64.13454891 -021.94226418
113  64.13453478 -021.94232813
110 1 0.00 12.0000 New Taxiway 17
111  64.13499038 -021.94249349
111  64.13489717 -021.94264495
111  64.13488674 -021.94266190
111  64.13484084 -021.94273648
111  64.13476065 -021.94286680
111  64.13471893 -021.94293459
111  64.13464053 -021.94306199
111  64.13458897 -021.94314577
112  64.13448077 -021.94332160  64.13446835 -021.94334113
111  64.13447189 -021.94340070
111  64.13441187 -021.94348456
112  64.13437722 -021.94348987  64.13436125 -021.94351591
111  64.13432562 -021.94357373
111  64.13427093 -021.94366259
111  64.13419746 -021.94378199
111  64.13415722 -021.94384737
111  64.13407660 -021.94397838
111  64.13400344 -021.94409726
111  64.13397620 -021.94414153
111  64.13390043 -021.94426465
111  64.13386769 -021.94415649
111  64.13394259 -021.94403476
111  64.13404864 -021.94386243
111  64.13409554 -021.94378623
111  64.13415254 -021.94369359
111  64.13426387 -021.94351269
112  64.13434494 -021.94338095  64.13435984 -021.94335573
111  64.13435499 -021.94330068
111  64.13441111 -021.94320422
112  64.13445056 -021.94320932  64.13446582 -021.94318573
111  64.13449513 -021.94313689
111  64.13454149 -021.94306154
111  64.13462286 -021.94292933
111  64.13466590 -021.94285938
112  64.13491047 -021.94246195  64.13491927 -021.94244716
113  64.13491701 -021.94240851
110 1 0.00 12.0000 New Taxiway 17
111  64.13554713 -021.94218367
111  64.13557988 -021.94229183
111  64.13544591 -021.94250954
111  64.13534751 -021.94266943
111  64.13529973 -021.94274707
111  64.13512086 -021.94306754
112  64.13510439 -021.94306451  64.13509597 -021.94307783
111  64.13507415 -021.94311364
111  64.13496642 -021.94328870
111  64.13491364 -021.94337446
111  64.13486611 -021.94345171
111  64.13479040 -021.94357473
111  64.13474302 -021.94365172
111  64.13463974 -021.94381955
111  64.13414018 -021.94463134
111  64.13413081 -021.94464657
111  64.13405541 -021.94476910
111  64.13402266 -021.94466093
111  64.13410753 -021.94452301
111  64.13414649 -021.94445971
111  64.13419329 -021.94438366
111  64.13421224 -021.94435287
111  64.13425935 -021.94427632
111  64.13433833 -021.94414797
111  64.13439360 -021.94405816
111  64.13450371 -021.94387923
111  64.13460297 -021.94371794
111  64.13464738 -021.94364576
111  64.13469957 -021.94356095
111  64.13477691 -021.94343527
111  64.13482593 -021.94335561
111  64.13489640 -021.94324111
111  64.13494933 -021.94315509
113  64.13501040 -021.94305586
110 1 0.00 12.0000 New Taxiway 17
111  64.13570533 -021.94269976
111  64.13574588 -021.94283091
111  64.13471293 -021.94450946
111  64.13468180 -021.94456004
111  64.13460863 -021.94467893
111  64.13458476 -021.94471772
111  64.13455734 -021.94476228
111  64.13451520 -021.94483077
111  64.13447926 -021.94488917
111  64.13447078 -021.94490294
111  64.13444903 -021.94493829
111  64.13442934 -021.94497029
111  64.13440340 -021.94501244
111  64.13438551 -021.94504151
111  64.13433903 -021.94511704
111  64.13422141 -021.94530818
111  64.13418086 -021.94517703
111  64.13426475 -021.94504072
111  64.13436951 -021.94487047
111  64.13443373 -021.94476612
111  64.13448100 -021.94468932
111  64.13455389 -021.94457087
111  64.13459693 -021.94450092
111  64.13475935 -021.94423699
111  64.13481048 -021.94415390
111  64.13485595 -021.94408001
113  64.13495415 -021.94392043
110 1 0.00 12.0000 New Taxiway 17
111  64.13348604 -021.94308010
111  64.13360570 -021.94288984
112  64.13361266 -021.94306222  64.13362684 -021.94310947
112  64.13375612 -021.94352600  64.13376643 -021.94355947
111  64.13379372 -021.94352982
111  64.13382416 -021.94361934
112  64.13380874 -021.94369611  64.13381904 -021.94373154
112  64.13391226 -021.94403080  64.13391956 -021.94405147
111  64.13394259 -021.94403476
111  64.13397620 -021.94414153
112  64.13396859 -021.94421289  64.13397675 -021.94423947
112  64.13406042 -021.94450976  64.13407072 -021.94454323
111  64.13410753 -021.94452301
111  64.13413081 -021.94464657
112  64.13412362 -021.94471410  64.13412964 -021.94473280
112  64.13422630 -021.94504604  64.13423533 -021.94507563
111  64.13426475 -021.94504072
111  64.13422141 -021.94530818
111  64.13418618 -021.94545635
111  64.13404231 -021.94498869
111  64.13405099 -021.94475720
111  64.13398289 -021.94453703
112  64.13397149 -021.94451808  64.13396302 -021.94451311
111  64.13395677 -021.94451970
111  64.13365003 -021.94501288
111  64.13331013 -021.94389167
111  64.13362687 -021.94338604
114  64.13355329 -021.94314816  64.13353959 -021.94310631
110 1 0.00 12.0000 New Taxiway 17
111  64.13453478 -021.94232813
111  64.13483837 -021.94187637
111  64.13486974 -021.94197779
111  64.13505870 -021.94258869
111  64.13531507 -021.94341751
111  64.13525787 -021.94351048
111  64.13514385 -021.94314187
111  64.13512086 -021.94306754
111  64.13491701 -021.94240851
111  64.13486955 -021.94225508
111  64.13478778 -021.94227375
111  64.13445561 -021.94280734
111  64.13442164 -021.94269182
113  64.13438535 -021.94256843
110 1 0.00 12.0000 New Taxiway 17
111  64.13398878 -021.94228070
111  64.13410439 -021.94209686
112  64.13412145 -021.94226776  64.13413597 -021.94231657
111  64.13426148 -021.94272048
111  64.13431142 -021.94288193
111  64.13441111 -021.94320422
111  64.13447189 -021.94340070
112  64.13457079 -021.94372043  64.13457830 -021.94374433
111  64.13460297 -021.94371794
111  64.13463974 -021.94381955
112  64.13462602 -021.94389898  64.13463450 -021.94392621
112  64.13473186 -021.94424116  64.13473707 -021.94425861
111  64.13475935 -021.94423699
111  64.13470123 -021.94442003
111  64.13454818 -021.94392524
111  64.13450371 -021.94387923
112  64.13451367 -021.94381369  64.13450470 -021.94378368
111  64.13441187 -021.94348456
111  64.13435499 -021.94330068
111  64.13425046 -021.94296275
111  64.13420615 -021.94281949
114  64.13405656 -021.94233589  64.13404043 -021.94228338
110 1 0.00 12.0000 New Taxiway 17
111  64.13410838 -021.94349075
111  64.13419384 -021.94335403
112  64.13424161 -021.94350938  64.13424710 -021.94352787
111  64.13426387 -021.94351269
111  64.13415254 -021.94369359
114  64.13415558 -021.94364425  64.13414977 -021.94362650
110 1 0.00 12.0000 New Taxiway 17
111  64.13400344 -021.94409726
111  64.13407660 -021.94397838
112  64.13407959 -021.94401487  64.13408379 -021.94402892
111  64.13412201 -021.94415282
111  64.13406089 -021.94425116
114  64.13401697 -021.94410835  64.13401374 -021.94409725
110 1 0.00 12.0000 New Taxiway 17
111  64.13414018 -021.94463134
111  64.13454383 -021.94385804
111  64.13470100 -021.94436733
111  64.13459693 -021.94450092
112  64.13460320 -021.94446226  64.13459919 -021.94444802
111  64.13453447 -021.94423315
111  64.13420088 -021.94478133
114  64.13415676 -021.94463783  64.13415021 -021.94461727
110 1 0.00 12.0000 New Taxiway 17
111  64.13409925 -021.94426855
111  64.13412689 -021.94422078
112  64.13417418 -021.94437457  64.13417925 -021.94439073
111  64.13419329 -021.94438366
111  64.13414649 -021.94445971
114  64.13414656 -021.94442243  64.13414127 -021.94440475
110 1 0.00 12.0000 New Taxiway 17
111  64.13417152 -021.94417263
111  64.13419917 -021.94412486
112  64.13424469 -021.94427289  64.13424799 -021.94428350
111  64.13425935 -021.94427632
111  64.13421224 -021.94435287
114  64.13421591 -021.94431698  64.13421216 -021.94430334
110 1 0.00 12.0000 New Taxiway 17
111  64.13432369 -021.94468536
111  64.13437340 -021.94459748
112  64.13442368 -021.94476098  64.13442654 -021.94477008
111  64.13443373 -021.94476612
111  64.13436951 -021.94487047
114  64.13437156 -021.94484102  64.13436715 -021.94482586
110 1 0.00 12.0000 New Taxiway 17
111  64.13460863 -021.94467893
111  64.13468180 -021.94456004
112  64.13467480 -021.94462677  64.13468067 -021.94464540
111  64.13471622 -021.94476146
111  64.13466651 -021.94484935
114  64.13461974 -021.94469724  64.13461612 -021.94468585
110 1 0.00 12.0000 New Taxiway 17
111  64.13444162 -021.94452840
111  64.13449818 -021.94443006
112  64.13453881 -021.94456221  64.13454344 -021.94457686
111  64.13455389 -021.94457087
111  64.13448100 -021.94468932
114  64.13448252 -021.94466142  64.13447878 -021.94464930
110 1 0.00 12.0000 New Taxiway 17
111  64.13455734 -021.94476228
111  64.13458476 -021.94471772
112  64.13458406 -021.94475781  64.13458677 -021.94476678
111  64.13462812 -021.94490109
111  64.13461430 -021.94492191
114  64.13457114 -021.94478154  64.13456783 -021.94477015
110 1 0.00 12.0000 New Taxiway 17
111  64.13433903 -021.94511704
111  64.13438551 -021.94504151
112  64.13438099 -021.94507832  64.13438462 -021.94509044
111  64.13442546 -021.94522294
111  64.13439643 -021.94526595
114  64.13435237 -021.94512265  64.13435000 -021.94511535
110 1 0.00 12.0000 New Taxiway 17
111  64.13440340 -021.94501244
111  64.13442934 -021.94497029
112  64.13442907 -021.94499822  64.13443103 -021.94500458
111  64.13447526 -021.94514842
111  64.13446145 -021.94516924
114  64.13441528 -021.94501911  64.13441333 -021.94501298
110 1 0.00 12.0000 New Taxiway 17
111  64.13444903 -021.94493829
111  64.13447078 -021.94490294
112  64.13447156 -021.94492784  64.13447362 -021.94493470
111  64.13451745 -021.94507708
111  64.13450364 -021.94509789
114  64.13445873 -021.94495183  64.13445602 -021.94494326
110 1 0.00 12.0000 New Taxiway 17
111  64.13488480 -021.94362582
112  64.13514313 -021.94317333  64.13514820 -021.94316424
111  64.13514385 -021.94314187
111  64.13528001 -021.94345751
111  64.13495415 -021.94392043
114  64.13496369 -021.94387547  64.13495828 -021.94385848
110 1 0.00 12.0000 New Taxiway 17
111  64.13489717 -021.94264495
111  64.13497127 -021.94249109
111  64.13509989 -021.94293229
111  64.13503859 -021.94302440
111  64.13501040 -021.94305586
112  64.13501292 -021.94301211  64.13500831 -021.94299544
114  64.13490950 -021.94265734  64.13490539 -021.94264322
110 1 0.00 12.0000 New Taxiway 17
111  64.13484084 -021.94273648
111  64.13488674 -021.94266190
112  64.13488714 -021.94269927  64.13489242 -021.94271608
111  64.13493202 -021.94284522
111  64.13490437 -021.94289299
114  64.13485976 -021.94274791  64.13485448 -021.94273244
110 1 0.00 12.0000 New Taxiway 17
111  64.13458897 -021.94314577
111  64.13464053 -021.94306199
112  64.13463948 -021.94311075  64.13464444 -021.94312865
111  64.13467960 -021.94324124
111  64.13465195 -021.94328902
114  64.13461126 -021.94315667  64.13460487 -021.94313715
110 1 0.00 12.0000 New Taxiway 17
111  64.13445104 -021.94294893
111  64.13447868 -021.94290116
112  64.13452506 -021.94305199  64.13452932 -021.94306500
111  64.13454149 -021.94306154
111  64.13449513 -021.94313689
114  64.13449680 -021.94309775  64.13449183 -021.94308148
110 1 0.00 12.0000 New Taxiway 17
111  64.13457970 -021.94275794
111  64.13460734 -021.94271017
112  64.13464997 -021.94284880  64.13465388 -021.94286182
111  64.13466590 -021.94285938
111  64.13462286 -021.94292933
114  64.13462134 -021.94289337  64.13461708 -021.94288035
110 1 0.00 12.0000 New Taxiway 17
111  64.13471893 -021.94293459
111  64.13476065 -021.94286680
112  64.13476321 -021.94291054  64.13476889 -021.94293007
111  64.13480703 -021.94305306
111  64.13477939 -021.94310083
114  64.13473490 -021.94295615  64.13472957 -021.94293825
110 1 0.00 12.0000 New Taxiway 17
111  64.13484927 -021.94301914
