A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1273 1 0 LJLJ LJUBLJANA
100   45.11   1   0 0.00 1 3 1 13   46.23249200  014.44039200    0.00    0.00 2  7 0 1 31   46.21487800  014.47482500    0.00    0.00 3  4 1 1
21   46.23070979  014.44501103  2 126.41   3.00 API PAPI-4L
21   46.21633356  014.47087043  2 306.47   3.00 API PAPI-4L
21   46.21706751  014.47165353  3 306.47   3.00 API PAPI-4R
21   46.21594771  014.47604017  6 215.52   3.00 TWY WIG-WAG
21   46.21616124  014.47562392  6 215.98   3.00 TWY WIG-WAG
21   46.21671631  014.47364247  6 215.52   3.00 TWY WIG-WAG
21   46.21692985  014.47322622  6 215.98   3.00 TWY WIG-WAG
21   46.22274034  014.46186707  6 215.52   3.00 TWY WIG-WAG
21   46.22293576  014.46148504  6 215.98   3.00 TWY WIG-WAG
21   46.23372383  014.44126015  6 220.89   3.00 TWY WIG-WAG
21   46.23395298  014.44087896  6 221.05   3.00 TWY WIG-WAG
21   46.22709577  014.45370010  6 168.01   3.00 TWY WIG-WAG
21   46.22703387  014.45323453  6 168.26   3.00 TWY WIG-WAG
110   2 0.00 126.50 MIL Helicopter stand 1
111  46.22791541  014.45929996 
112  46.22791541  014.45929996  46.22793218  014.45926565 
111  46.22804481  014.45925122 
111  46.22838102  014.45859398 
111  46.22789037  014.45806997 
111  46.22767305  014.45783786 102 
111  46.22723924  014.45868590 
112  46.22723924  014.45868590  46.22722267  014.45871169 102 
112  46.22717445  014.45869422  46.22715831  014.45867887 
111  46.22717445  014.45869422 102 
111  46.22676416  014.45825603 
113  46.22668135  014.45816707 
110   2 0.00 217.43 Deflektor place
111  46.22762550  014.45663360 
111  46.22768268  014.45669467 
111  46.22790798  014.45625425 
113  46.22785080  014.45619317 
110   1 0.00 126.16 POLICE Air Force Apron
111  46.22590022  014.46187688 
111  46.22582393  014.46202602 
111  46.22634073  014.46257796 
111  46.22672950  014.46181774 
112  46.22672207  014.46175362  46.22673564  014.46172416 
111  46.22672207  014.46175362 
112  46.22672207  014.46175362  46.22673981  014.46172889 
111  46.22676502  014.46174853 
113  46.22624822  014.46119659 102 
110   1 0.00 126.19 MIL Apron 1
111  46.22556390  014.46325271 
111  46.22547494  014.46342661 
111  46.22534175  014.46368698 
111  46.22553075  014.46388882 
111  46.22566394  014.46362845 
111  46.22575410  014.46372474 
111  46.22630444  014.46264890 
113  46.22602528  014.46235077 
110   1 0.00 126.12 MIL Apron 2
111  46.22461993  014.46358370 
111  46.22465955  014.46362601 
111  46.22469266  014.46366138 
111  46.22487412  014.46385517 
111  46.22490636  014.46388961 
111  46.22500539  014.46399537 
111  46.22503974  014.46403205 
111  46.22531013  014.46432109 
111  46.22531296  014.46444313 
111  46.22495984  014.46513553 
111  46.22500666  014.46518589 
111  46.22505994  014.46508174 
111  46.22516029  014.46488556 
111  46.22537658  014.46446274 
111  46.22556054  014.46410312 
111  46.22547038  014.46400684 
111  46.22482098  014.46331328 
112  46.22482098  014.46331328  46.22478431  014.46327215 
113  46.22480164  014.46322849 
110   1 0.00 126.72 MIL Apron Connection old asphalt
111  46.22575410  014.46372474 
111  46.22566394  014.46362845 
112  46.22567064  014.46370061  46.22565158  014.46373956 
111  46.22567064  014.46370061 
111  46.22551776  014.46399904 
112  46.22551776  014.46399904  46.22549938  014.46403187 
111  46.22547038  014.46400684 
111  46.22556054  014.46410312 
112  46.22555255  014.46404096  46.22556798  014.46400846 
111  46.22555255  014.46404096 
111  46.22570731  014.46373859 
114  46.22570731  014.46373859  46.22572764  014.46370055 
110   1 0.00 126.35 MIL Apron 2 Extended 1 old asphalt
111  46.22495475  014.46409437 
111  46.22498910  014.46413105 
111  46.22503974  014.46403205 
113  46.22500539  014.46399537 
110   1 0.00 126.09 MIL Apron 2 Extended 2 old asphalt
111  46.22482348  014.46395417 
111  46.22485572  014.46398860 
111  46.22490636  014.46388961 
113  46.22487412  014.46385517 
110   1 0.00 126.37 MIL Apron 2 Extended 3 old asphalt
111  46.22460891  014.46372501 
111  46.22464202  014.46376038 
111  46.22469266  014.46366138 
113  46.22465955  014.46362601 
110   2 0.00  37.28 MIL Apron 2 Extended 4 Concrete
111  46.22516029  014.46488556 
111  46.22505994  014.46508174 
112  46.22517015  014.46509783  46.22523564  014.46516724 
111  46.22517015  014.46509783 
111  46.22519989  014.46503959 
114  46.22519989  014.46503959  46.22513870  014.46496814 
110  14 0.00   0.00 Clossed Taxiway Sign 1
111  46.22708095  014.45605224 
111  46.22707157  014.45605394 
111  46.22707753  014.45612125 
111  46.22703065  014.45612975 
111  46.22703184  014.45614338 
111  46.22707858  014.45613489 
111  46.22708427  014.45620025 
111  46.22709365  014.45619855 
111  46.22708796  014.45613319 
111  46.22713364  014.45612475 
111  46.22713246  014.45611113 
113  46.22708677  014.45611957 
110  14 0.00   0.00 Clossed Taxiway Sign 2
111  46.22818424  014.45732925 
111  46.22817832  014.45732973 
111  46.22818002  014.45737222 
111  46.22815043  014.45737460 
111  46.22815076  014.45738320 
111  46.22818027  014.45738082 
111  46.22818186  014.45742209 
111  46.22818778  014.45742161 
111  46.22818619  014.45738036 
111  46.22821503  014.45737794 
111  46.22821470  014.45736934 
113  46.22818586  014.45737176 
110   1 0.00 126.19 Taxiway Closed Small old asphalt
111  46.22399555  014.46189981 
112  46.22399555  014.46189981  46.22401491  014.46186925 
111  46.22403447  014.46188819 
111  46.22407997  014.46193679 
111  46.22413753  014.46182428 
111  46.22409218  014.46177585 
112  46.22408698  014.46172106  46.22410054  014.46168706 
113  46.22408698  014.46172106 
110   1 0.00 126.18 Taxiway Closed N old asphalt
111  46.22746535  014.45663675 
111  46.22809877  014.45731323 
112  46.22809877  014.45731323  46.22818572  014.45740904 
111  46.22815784  014.45754710 
111  46.22824299  014.45738065 
111  46.22802566  014.45714854 
111  46.22805463  014.45709191 
113  46.22752297  014.45652411 
110   1 0.00 126.18 Taxiway Closed S old asphalt
111  46.22715785  014.45613416 
112  46.22715785  014.45613416  46.22706322  014.45601898 
111  46.22706954  014.45595990 
111  46.22691916  014.45618455 
112  46.22709836  014.45624480  46.22721572  014.45635443 
111  46.22709836  014.45624480 
111  46.22739529  014.45656192 
113  46.22745291  014.45644928 
110   1 0.00 126.12 Taxiway POLICE Air Unit and MIL
111  46.22574648  014.46171268 
112  46.22574648  014.46171268  46.22563242  014.46160581 102 
112  46.22540787  014.46181468  46.22531717  014.46198641 
111  46.22540787  014.46181468 102 
111  46.22503347  014.46254658 
112  46.22503347  014.46254658  46.22500930  014.46259173 102 
112  46.22485014  014.46258535  46.22478790  014.46252556 
111  46.22485014  014.46258535 102 
111  46.22443327  014.46214013 
111  46.22437571  014.46225264 102 
111  46.22483660  014.46274476 
112  46.22483660  014.46274476  46.22486789  014.46278551 
112  46.22486736  014.46287130  46.22485160  014.46291684 
111  46.22486736  014.46287130 
111  46.22470476  014.46318916 
112  46.22470476  014.46318916  46.22464605  014.46329737 
112  46.22450584  014.46325841  46.22447991  014.46323531 
111  46.22450584  014.46325841 
111  46.22443854  014.46338998 
111  46.22461993  014.46358370 
111  46.22480164  014.46322849 
111  46.22494302  014.46295210 
112  46.22494302  014.46295210  46.22495656  014.46292973 
112  46.22501454  014.46293490  46.22503962  014.46295770 
111  46.22501454  014.46293490 
111  46.22547494  014.46342661 
111  46.22556390  014.46325271 
112  46.22556390  014.46325271  46.22553831  014.46329950 
112  46.22548362  014.46326189  46.22546479  014.46324230 
111  46.22548362  014.46326189 
111  46.22507209  014.46282239 
112  46.22507209  014.46282239  46.22504803  014.46279225 
112  46.22506293  014.46271769  46.22507283  014.46269508 
111  46.22506293  014.46271769 102 
111  46.22548353  014.46189548 
112  46.22548353  014.46189548  46.22551806  014.46182908 102 
112  46.22569139  014.46182036  46.22578689  014.46190264 
111  46.22569139  014.46182036 102 
111  46.22582671  014.46196549 
112  46.22582671  014.46196549  46.22584082  014.46198400 102 
111  46.22582393  014.46202602 
113  46.22590022  014.46187688 102 
110   2 0.00 216.76 POLICE and MIL Helipad
111  46.22400133  014.46208941 
111  46.22429690  014.46240671 
111  46.22437571  014.46225264 
111  46.22443327  014.46214013 
111  46.22451375  014.46198280 
111  46.22421801  014.46166695 
111  46.22413753  014.46182428 
113  46.22407997  014.46193679 
110   1 0.00 126.15 Taxiway Y old asphalt
111  46.22352129  014.46282692 
112  46.22385330  014.46276496  46.22403363  014.46292708 
111  46.22385330  014.46276496 
111  46.22443854  014.46338998 
111  46.22450584  014.46325841 
111  46.22392061  014.46263339 
112  46.22392061  014.46263339  46.22375794  014.46244299 
113  46.22387196  014.46214140 
110   5 0.00   0.00 AirTWY V
111  46.22529124  014.45962321 
111  46.22527688  014.45965128 
111  46.22545143  014.45983704 
111  46.22537340  014.45998955 
111  46.22539291  014.46001039 
111  46.22547072  014.45985828 
111  46.22562496  014.46002301 
111  46.22563931  014.45999495 
111  46.22548508  014.45983022 
111  46.22556165  014.45968052 
111  46.22554214  014.45965969 
113  46.22546556  014.45980938 
110   1 0.00 126.26 Taxiway T
111  46.22599213  014.45799677 102 
112  46.22621453  014.45792664  46.22632486  014.45802981 
111  46.22621453  014.45792664 
111  46.22645126  014.45817946 
112  46.22645126  014.45817946  46.22650741  014.45824455 
111  46.22647846  014.45835421 
111  46.22661188  014.45809339 
111  46.22666239  014.45799464 
112  46.22653648  014.45801287  46.22647041  014.45794602 
111  46.22653648  014.45801287 
111  46.22629975  014.45776004 
112  46.22629975  014.45776004  46.22620216  014.45763592 102 
113  46.22628136  014.45743136 
110   1 0.00 126.18 Taxiway Q
111  46.22776099  014.45572250 
112  46.22764451  014.45556699  46.22756435  014.45542958 
111  46.22764451  014.45556699 
112  46.22764451  014.45556699  46.22756652  014.45541771 102 
112  46.22756456  014.45503586  46.22760465  014.45492271 
111  46.22756456  014.45503586 
111  46.22752718  014.45499594 
111  46.22691916  014.45618455 
111  46.22706954  014.45595990 
112  46.22706954  014.45595990  46.22708539  014.45593245 102 
112  46.22750052  014.45585695  46.22776653  014.45600605 
111  46.22750052  014.45585695 
112  46.22750052  014.45585695  46.22760157  014.45591808 
111  46.22763701  014.45596486 
111  46.22778553  014.45612347 
111  46.22840708  014.45678728 
112  46.22840708  014.45678728  46.22847951  014.45687171 
111  46.22843138  014.45701237 
111  46.22862124  014.45664123 
113  46.22790951  014.45588111 
110   1 0.00 126.15 ADRIA Apron old asphalt
111  46.22897667  014.45657316 
112  46.22897667  014.45657316  46.22900532  014.45660916 
112  46.22897908  014.45679449  46.22894252  014.45686581 
112  46.22882857  014.45686267  46.22879265  014.45683750 
111  46.22882857  014.45686267 
111  46.22862124  014.45664123 
111  46.22843138  014.45701237 
111  46.22824299  014.45738065 
111  46.22815784  014.45754710 
111  46.22789037  014.45806997 
111  46.22838102  014.45859398 
111  46.22842210  014.45863785 
113  46.22930106  014.45691960 
110   2 0.00  36.50 ADRIA Apron concrete
111  46.22751447  014.45763078 
111  46.22790285  014.45804557 
111  46.22824299  014.45738065 
111  46.22809877  014.45731323 
111  46.22803896  014.45742751 
113  46.22776880  014.45713897 
110   1 0.00 126.19 Taxiway DE 1 Deicing Exit
112  46.22816183  014.45463968  46.22812888  014.45460630 
111  46.22816183  014.45463968 
111  46.22805176  014.45452213 
112  46.22805176  014.45452213  46.22791167  014.45425246 
111  46.22822058  014.45372040 
111  46.22819413  014.45369215 
111  46.22752718  014.45499594 
111  46.22756456  014.45503586 
112  46.22756456  014.45503586  46.22765960  014.45481908 
112  46.22789938  014.45481437  46.22795712  014.45487198 
111  46.22789938  014.45481437 
111  46.22801511  014.45493796 
112  46.22801511  014.45493796  46.22804360  014.45497374 
111  46.22802231  014.45502251 
113  46.22822490  014.45462648 
110   1 0.00 126.16 Taxiway P
112  46.22881345  014.45325249  46.22866637  014.45312000 
111  46.22881345  014.45325249 
112  46.22881345  014.45325249  46.22861590  014.45306229 102 
112  46.22872646  014.45265152  46.22876599  014.45257173 
111  46.22872646  014.45265152 
111  46.22819413  014.45369215 
111  46.22822058  014.45372040 
112  46.22822058  014.45372040  46.22825963  014.45365365 102 
112  46.22863330  014.45365296  46.22880529  014.45378865 
111  46.22863330  014.45365296 
112  46.22863330  014.45365296  46.22869253  014.45370167 102 
111  46.22866302  014.45377000 
111  46.22912417  014.45317614 
114  46.22912417  014.45317614  46.22906553  014.45325156 102 
110   1 0.00 126.17 Taxiway N
112  46.22993731  014.45108627  46.22975069  014.45098724 
111  46.22993731  014.45108627 
112  46.22993731  014.45108627  46.22967983  014.45089505 102 
111  46.23000128  014.45015939 
111  46.22909949  014.45192229 102 
112  46.22970045  014.45154122  46.22995326  014.45181004 
111  46.22970045  014.45154122 
112  46.22970045  014.45154122  46.22984024  014.45169212 102 
111  46.22974154  014.45196927 
113  46.23023871  014.45099737 102 
110   1 0.00 126.29 Taxiway M
112  46.23114220  014.44867688  46.23107563  014.44862495 
111  46.23114220  014.44867688 
112  46.23114220  014.44867688  46.23090168  014.44844094 102 
111  46.23119372  014.44782835 
111  46.23038065  014.44941780 102 
112  46.23090598  014.44913322  46.23114864  014.44934121 
111  46.23090598  014.44913322 
112  46.23090598  014.44913322  46.23106121  014.44926972 102 
111  46.23098106  014.44955020 
113  46.23125111  014.44865621 102 
110   1 0.00 126.39 Taxiway K
111  46.23215633  014.44170746 
112  46.23215633  014.44170746  46.23242838  014.44131837 102 
112  46.23376160  014.44121662  46.23441318  014.44196373 
111  46.23376160  014.44121662 
112  46.23376160  014.44121662  46.23393067  014.44146499 102 
112  46.23382840  014.44217368  46.23370185  014.44257142 
111  46.23382840  014.44217368 
111  46.23415129  014.44154247 102 
112  46.23391396  014.44091870  46.23370996  014.44068523 
111  46.23391396  014.44091870 
112  46.23391396  014.44091870  46.23342980  014.44032233 102 
112  46.23285768  014.44059719  46.23277567  014.44057651 
111  46.23285768  014.44059719 
112  46.23285768  014.44059719  46.23280877  014.44057970 102 
113  46.23277056  014.44050673 
110   1 0.00 126.23 Taxiway G
111  46.22486986  014.45595152 
112  46.22486986  014.45595152  46.22565313  014.45457984 102 
112  46.22708967  014.45366630  46.22764912  014.45341482 
111  46.22708967  014.45366630 
112  46.22708967  014.45366630  46.22724908  014.45360585 102 
112  46.22768107  014.45357103  46.22788763  014.45357820 
111  46.22768107  014.45357103 102 
112  46.22778381  014.45384608  46.22771795  014.45410010 
111  46.22778381  014.45384608 
112  46.22778381  014.45384608  46.22775862  014.45393693 102 
111  46.22751977  014.45450621 
111  46.22874230  014.45211632 102 
112  46.22820680  014.45294158  46.22814437  014.45297867 
111  46.22820680  014.45294158 
112  46.22820680  014.45294158  46.22811846  014.45298879 102 
111  46.22802673  014.45300856 102 
111  46.22704324  014.45327099 
112  46.22704324  014.45327099  46.22700569  014.45328015 102 
112  46.22636702  014.45336712  46.22628661  014.45335903 
111  46.22636702  014.45336712 
112  46.22636702  014.45336712  46.22633187  014.45336253 102 
112  46.22630609  014.45314389  46.22637905  014.45299298 
113  46.22630609  014.45314389 
110   1 0.00 126.35 Taxiway F
111  46.22199236  014.46157666 102 
112  46.22249559  014.46153767  46.22279231  014.46183894 
111  46.22249559  014.46153767 
111  46.22305880  014.46213917 102 
112  46.22319520  014.46280944  46.22308056  014.46319239 
111  46.22319520  014.46280944 
112  46.22319520  014.46280944  46.22315706  014.46294835 
111  46.22281924  014.46369511 
111  46.22414142  014.46111043 
112  46.22370924  014.46182576  46.22362272  014.46192313 
111  46.22370924  014.46182576 
112  46.22370924  014.46182576  46.22348154  014.46209985 102 
111  46.22321407  014.46183564 
111  46.22265086  014.46123413 
112  46.22265086  014.46123413  46.22235803  014.46090365 102 
113  46.22252737  014.46053078 
110   1 0.00 126.56 Taxiway C
111  46.21594564  014.47339719 102 
112  46.21647070  014.47331553  46.21674988  014.47360915 
111  46.21647070  014.47331553 
111  46.21703391  014.47391703 102 
112  46.21717745  014.47466929  46.21702401  014.47509894 
111  46.21717745  014.47466929 
112  46.21717745  014.47466929  46.21711291  014.47483992 
111  46.21702389  014.47502424 
111  46.21804804  014.47302217 
112  46.21775385  014.47353909  46.21768573  014.47363052 
111  46.21775385  014.47353909 
112  46.21775385  014.47353909  46.21751150  014.47389036 102 
111  46.21720644  014.47357975 
111  46.21664322  014.47297825 
112  46.21664322  014.47297825  46.21636500  014.47267508 102 
113  46.21653701  014.47224113 
110   1 0.00 126.56 Taxiway B
111  46.21509140  014.47506711 102 
111  46.21540394  014.47540090 
111  46.21596715  014.47600240 102 
111  46.21632695  014.47638667 
111  46.21686813  014.47532873 
112  46.21665076  014.47566819  46.21652905  014.47583876 
111  46.21665076  014.47566819 
112  46.21665076  014.47566819  46.21647579  014.47590657 102 
112  46.21614141  014.47566173  46.21602666  014.47554399 
111  46.21614141  014.47566173 
111  46.21557915  014.47505926 
112  46.21557915  014.47505926  46.21534595  014.47474444 102 
113  46.21550956  014.47424965 
110   1 0.00 126.42 Taxiway A
111  46.23415129  014.44154247 
111  46.23382840  014.44217368 
111  46.23277789  014.44422728 
111  46.23245960  014.44427860 
111  46.23225098  014.44468887 
111  46.23229413  014.44517296 
111  46.22983449  014.44998124 102 
111  46.22874230  014.45211632 
111  46.22751977  014.45450621 102 
111  46.22582546  014.45781836 
111  46.22414142  014.46111043 
111  46.22281924  014.46369511 
111  46.21804804  014.47302217 
111  46.21702389  014.47502424 
111  46.21686813  014.47532873 
111  46.21632695  014.47638667 102 
111  46.21649375  014.47656481 102 
111  46.21691192  014.47574735 
111  46.21912333  014.47142434 
111  46.21914170  014.47138842 
111  46.22352129  014.46282692 
111  46.22387196  014.46214140 
111  46.22399555  014.46189981 
111  46.22408698  014.46172106 
111  46.22422378  014.46145364 
111  46.22438722  014.46113414 
111  46.22599213  014.45799677 
111  46.22628136  014.45743136 102 
111  46.22691916  014.45618455 
111  46.22704660  014.45593541 
111  46.22752718  014.45499594 
111  46.22819413  014.45369215 
111  46.22872646  014.45265152 102 
111  46.22909949  014.45192229 
111  46.23000128  014.45015939 
111  46.23038065  014.44941780 
111  46.23119372  014.44782835 
111  46.23246546  014.44534227 
111  46.23278200  014.44526915 
111  46.23287338  014.44508714 
111  46.23298893  014.44485700 
111  46.23294143  014.44441182 
111  46.23430165  014.44175276 
111  46.23429510  014.44174576 
111  46.23427028  014.44171926 
111  46.23421745  014.44166283 
114  46.23421745  014.44166283  46.23417335  014.44160870 
110   1 0.00 126.50 Taxiway A Extended old asphalt
111  46.22422378  014.46145364 
111  46.22429998  014.46153502 
111  46.22446342  014.46121552 
113  46.22438722  014.46113414 
110   1 0.00 306.67 Runway Shoulder and Turns
111  46.21498616  014.47527283 
111  46.21509140  014.47506711 
111  46.21550956  014.47424965 
111  46.21594564  014.47339719 
111  46.21653701  014.47224113 
111  46.22199236  014.46157666 
111  46.22252737  014.46053078 
111  46.22486986  014.45595152 
111  46.22630609  014.45314389 
111  46.23286981  014.44031271 
111  46.23226634  014.43966821 
111  46.23187258  014.44043795 
112  46.23187258  014.44043795  46.23186211  014.44047704 
112  46.23185394  014.44098261  46.23180771  014.44109081 
111  46.23185394  014.44098261 
111  46.21513752  014.47366096 
112  46.21513752  014.47366096  46.21503082  014.47384299 
112  46.21468120  014.47392417  46.21443525  014.47396343 
