19   35.72932975 -005.90140054 1 WS
54 11950 TANGER TWR
55 12120 TANGER APP


130 Airport Boundary
111  035.71911240 -005.92312479
111  035.73204803 -005.94069338
111  035.73232269 -005.94090414
111  035.73258591 -005.94096756
111  035.73281860 -005.94084597
111  035.73327637 -005.94031096
111  035.72997665 -005.90181923
113  035.72528076 -005.90234423
99
