I
1050 Generated by WorldEditor 1.6.0r1

1    164 0 0 MUSA SAN ANTONIO DE LOS BANOS
112  22.86218968 -082.51142715  22.86232258 -082.51143180 102
112  22.86830224 -082.51097698  22.86845156 -082.51097542 102
111  22.86847715 -082.51089881 102
112  22.86864528 -082.50985448  22.86865520 -082.50972793 102
111  22.86852024 -082.50965738
111  22.86900551 -082.50962507 102
112  22.86885665 -082.50976078  22.86881199 -082.50986848 102
112  22.86867833 -082.51087773  22.86866283 -082.51098244 102
111  22.86872597 -082.51102959 102
112  22.86995385 -082.51128896  22.87002001 -082.51130018 102
111  22.87025345 -082.51125049
111  22.86987561 -082.51182444 102
112  22.86968591 -082.51147507  22.86957220 -082.51144814 102
111  22.86867350 -082.51124798 102
112  22.86848892 -082.51133845  22.86841139 -082.51145064 102
112  22.86691438 -082.51364386  22.86683399 -082.51377957 102
111  22.86684647 -082.51395875 102
111  22.86721070 -082.51491683 102
112  22.86742677 -082.51478953  22.86754585 -082.51476692 102
111  22.86779278 -082.51490900
111  22.86723975 -082.51573056 102
112  22.86712086 -082.51519917  22.86701070 -082.51498593 102
111  22.86674152 -082.51433395 102
112  22.86662380 -082.51425620  22.86653765 -082.51427489 102
111  22.86647607 -082.51436074 102
111  22.86089560 -082.52277548 102
112  22.86084004 -082.52295637  22.86086071 -082.52304612 102
112  22.86117340 -082.52365312  22.86126629 -082.52377331 102
111  22.86148824 -082.52375361 102
111  22.86186130 -082.52369077
111  22.86108950 -082.52485967 102
112  22.86095303 -082.52455792  22.86087364 -082.52443138 102
112  22.86058376 -082.52390744  22.86036776 -082.52375710 102
111  22.86019671 -082.52379195 102
112  22.85830021 -082.52664574  22.85825197 -082.52670931 102
111  22.85826163 -082.52679927 102
112  22.85855958 -082.52747814  22.85864228 -082.52758808 102
112  22.85900543 -082.52758979  22.85909020 -082.52758082 102
111  22.85930157 -082.52749699
111  22.85826342 -082.52902650 102
112  22.85811600 -082.52881090  22.85805225 -082.52880529 102
111  22.85714369 -082.52874391 102
112  22.85690190 -082.52882765  22.85682520 -082.52892771 102
112  22.85140045 -082.53708504  22.85133346 -082.53718196 102
111  22.85136615 -082.53725999 102
112  22.85172655 -082.53795350  22.85183671 -082.53808919 102
113  22.85222055 -082.53801561
130 Airport Boundary 4
111  22.85042989 -082.54459838
111  22.84748082 -082.54211663
111  22.85693987 -082.52664448
111  22.85375300 -082.52415271
111  22.85675444 -082.51897219
111  22.85823354 -082.51548034
111  22.85474782 -082.51365709
111  22.85435667 -082.50642244
111  22.85826871 -082.50691226
111  22.86814516 -082.50301361
111  22.87280349 -082.50297442
111  22.88212101 -082.50596068
111  22.88092935 -082.52747637
113  22.87930435 -082.53014134
120 Linear Feature 1
111  22.87077031 -082.51150385 4
115  22.87074555 -082.51165377
120 Linear Feature 6
111  22.86439322 -082.51728952 1
115  22.86388587 -082.51688297
120 Linear Feature 5
111  22.86420061 -082.51759503 1
115  22.86369938 -082.51718276
120 Linear Feature 4
111  22.86400800 -082.51790857 1
115  22.86348243 -082.51747517
120 Linear Feature 3
111  22.86383020 -082.51817388 1
115  22.86330239 -082.51776272
120 Linear Feature 2
111  22.86363759 -082.51845527 1
115  22.86310443 -082.51806582
120 Linear Feature 1
111  22.86344498 -082.51872861 1
115  22.86294230 -082.51835006
120 Linear Feature 15
111  22.86887455 -082.50903630 1 101
112  22.86893040 -082.50937255  22.86909709 -082.50937931 1 101
115  22.86925443 -082.50936748
120 Linear Feature 14
111  22.86872433 -082.50987908 1 101
112  22.86880992 -082.50945421  22.86891846 -082.50944579 1 101
115  22.86926346 -082.50942896
120 Linear Feature 13
111  22.87280302 -082.50951066 1 101
112  22.87240870 -082.50920256  22.87223194 -082.50920256 1 101
115  22.87220403 -082.50921770
120 Linear Feature 12
111  22.87867002 -082.52401092 1 101
112  22.87830254 -082.52465211  22.87824206 -082.52491970 1 101
115  22.87847000 -082.52531856
120 Linear Feature 11
111  22.87885549 -082.52384853 1 101
111  22.87867002 -082.52401092 1 101
112  22.87801413 -082.52407150  22.87787458 -082.52383421 1 101
115  22.87783271 -082.52377362
120 Linear Feature 10
111  22.87770649 -082.52468337 1 101
112  22.87789598 -082.52423609  22.87778992 -082.52395134 1 101
115  22.87770619 -082.52381805
120 Linear Feature 9
111  22.87733536 -082.52469618 1 101
111  22.87770649 -082.52468337 1 101
112  22.87825881 -082.52501765  22.87833428 -082.52519674 1 101
115  22.87840552 -082.52536674
120 Linear Feature 8
111  22.85261293 -082.53908438 1 101
111  22.85219427 -082.53892032 1 101
112  22.85219191 -082.53855638  22.85231208 -082.53834184 1 101
115  22.85235332 -082.53830628
120 Linear Feature 7
111  22.85155986 -082.53828535 1
111  22.85180452 -082.53846371 1
112  22.85215536 -082.53849784  22.85225855 -082.53832500 1
115  22.85230792 -082.53826629
120 Linear Feature 6
111  22.87280654 -082.50942403 4
115  22.87273732 -082.50953818
120 Linear Feature 5
111  22.87218887 -082.50846326 1 101
111  22.87196559 -082.50879041 1 101
112  22.87221678 -082.50913574  22.87240657 -082.50912968 1 101
115  22.87246239 -082.50909939
120 Linear Feature 4
111  22.87977811 -082.50802484 1 101
112  22.87984700 -082.50831619  22.87984946 -082.50845065 1 101
112  22.87962881 -082.50858875  22.87950124 -082.50859555 1 101
115  22.87939579 -082.50860842
120 Linear Feature 3
111  22.87090847 -082.50632954 1 101
111  22.87057540 -082.50622251 1 101
112  22.87048380 -082.50650574  22.87055334 -082.50666400 1 101
115  22.87053988 -082.50664655
120 Linear Feature 2
111  22.87006337 -082.50658910 1 101
111  22.87024292 -082.50645302 1 101
112  22.87043921 -082.50656664  22.87048782 -082.50667214 1 101
115  22.87049716 -082.50671272
120 Linear Feature 1
111  22.86715307 -082.51499974 1 101
111  22.86746939 -082.51536321 1 101
112  22.86744613 -082.51570651  22.86737506 -082.51585025 1 101
115  22.86732519 -082.51588825
120 Linear Feature 89
111  22.86674646 -082.51400771 1
115  22.86715256 -082.51499902
120 Linear Feature 88
112  22.86672092 -082.51378918  22.86668452 -082.51383267 1
115  22.86674646 -082.51400771
120 Linear Feature 87
112  22.86659745 -082.51396337  22.86663733 -082.51391468 1
115  22.86674646 -082.51400771
120 Linear Feature 85
111  22.87185562 -082.50826214 4
115  22.87235896 -082.50862785
120 Linear Feature 84
111  22.87964565 -082.50813238 4
115  22.87998147 -082.50805096
120 Linear Feature 83
111  22.87976776 -082.50958656 4
115  22.87958426 -082.50961361
120 Linear Feature 81
111  22.87912337 -082.50944262 4
115  22.87905290 -082.50938052
120 Linear Feature 80
111  22.87870851 -082.52385718 4
115  22.87884724 -082.52403361
120 Linear Feature 79
111  22.87734179 -082.52486442 4
115  22.87730866 -082.52455756
120 Linear Feature 78
111  22.87223904 -082.51196549 4
115  22.87217764 -082.51179862
120 Linear Feature 77
111  22.87158752 -082.51019821 4
115  22.87151920 -082.50999630
120 Linear Feature 76
111  22.85269736 -082.53887513 4
115  22.85253994 -082.53930443
120 Linear Feature 75
111  22.85971512 -082.52853283 4
115  22.85964988 -082.52884792
120 Linear Feature 74
111  22.86224268 -082.52463587 4
115  22.86210912 -082.52506127
120 Linear Feature 72
111  22.87017824 -082.50672859 4
115  22.87003011 -082.50634210
120 Linear Feature 71
111  22.86880720 -082.50903586 4
115  22.86892468 -082.50904113
120 Linear Feature 70
111  22.85897300 -082.51084396 4
115  22.85860199 -082.51087233
120 Linear Feature 69
111  22.86168989 -082.51051404 4
115  22.86090287 -082.51050702
120 Linear Feature 68
111  22.86967219 -082.51143978 4
115  22.86971679 -082.51128820
120 Linear Feature 67
111  22.86880936 -082.50984584 4
115  22.86867471 -082.50986670
120 Linear Feature 66
111  22.86712349 -082.51512545 4
115  22.86721045 -082.51497107
120 Linear Feature 65
111  22.86108361 -082.52430389 4
115  22.86130020 -082.52388954
120 Linear Feature 64
111  22.86067482 -082.52353834 1 101
111  22.86124576 -082.52409372 1 101
112  22.86177443 -082.52421180  22.86188756 -082.52412780
111  22.86177443 -082.52421180 1 101
115  22.86196426 -082.52394477
120 Linear Feature 63
111  22.85819906 -082.52873547 4
115  22.85871333 -082.52763646
120 Linear Feature 62
111  22.85141334 -082.53862821 4
115  22.85173774 -082.53803344
120 Linear Feature 61
111  22.86048732 -082.52882209 1 101
111  22.85964517 -082.52867982 1 101
111  22.85913868 -082.52850442 1 101
112  22.85913592 -082.52825272  22.85923238 -082.52808214 1 101
115  22.85926934 -082.52804024
120 Linear Feature 60
111  22.87123596 -082.51167596 1 101
111  22.87073437 -082.51157825 1 101
112  22.87054574 -082.51152707  22.87049429 -082.51151279 1 101
112  22.87036997 -082.51157825  22.87031971 -082.51161981 1 101
115  22.87024430 -082.51174340
120 Linear Feature 59
111  22.87123599 -082.51167568 1
111  22.87218543 -082.51187537 1
112  22.87238787 -082.51188534  22.87244817 -082.51188347 1
112  22.87255554 -082.51177406  22.87258827 -082.51169179 1
111  22.87256243 -082.51157585 1
115  22.87249696 -082.51143561
120 Linear Feature 58
111  22.87151920 -082.50999630 3
112  22.87139343 -082.51021508  22.87138826 -082.51025995 3
111  22.87117446 -082.51140741 3
112  22.87113800 -082.51150153  22.87110570 -082.51154568 3
111  22.87104468 -082.51153400 3
115  22.87077031 -082.51150385
120 Linear Feature 57
111  22.87217764 -082.51179862 3
111  22.87141214 -082.51164452 3
112  22.87131638 -082.51145332  22.87132878 -082.51132946 3
112  22.87150565 -082.51030053  22.87152302 -082.51023859 3
115  22.87158752 -082.51019821
120 Linear Feature 56
111  22.86331888 -082.52475702 3
112  22.86325580 -082.52471366  22.86325580 -082.52467315 3
111  22.86329015 -082.52463875 3
112  22.87108536 -082.51282276  22.87111228 -082.51274918 3
112  22.87127424 -082.51190769  22.87129492 -082.51180111 3
111  22.87140287 -082.51180064 3
115  22.87223904 -082.51196549
120 Linear Feature 55
111  22.86224268 -082.52463587 3
111  22.86283216 -082.52467787 3
112  22.86311439 -082.52458245  22.86318882 -082.52448014 3
112  22.87098018 -082.51279138  22.87100510 -082.51271022 3
111  22.87115190 -082.51193883 3
112  22.87113036 -082.51181729  22.87111142 -082.51177184 3
112  22.87103669 -082.51172734  22.87097787 -082.51170678 3
115  22.87074555 -082.51165378
120 Linear Feature 54
111  22.85971512 -082.52853283 3
111  22.86019146 -082.52860714 3
112  22.86046238 -082.52858452  22.86054872 -082.52855544 3
111  22.86062017 -082.52843590 3
111  22.86268741 -082.52540133 3
112  22.86279854 -082.52517371  22.86279567 -082.52508958 3
111  22.86271636 -082.52508272 3
115  22.86210912 -082.52506127
120 Linear Feature 53
111  22.85269736 -082.53887513 3
112  22.85334014 -082.53902182  22.85347904 -082.53902741 3
111  22.85364884 -082.53899637 3
111  22.86020869 -082.52917144 3
112  22.86020084 -082.52904338  22.86019013 -082.52896584 3
111  22.86009962 -082.52893676 3
115  22.85964988 -082.52884792
120 Linear Feature 52
111  22.85253994 -082.53930443 3
112  22.85328074 -082.53935266  22.85344125 -082.53935266 3
111  22.85348059 -082.53932821 3
111  22.85368285 -082.53904973 3
112  22.86305953 -082.52507475  22.86314636 -082.52495808 3
115  22.86328801 -082.52494462
120 Linear Feature 51
111  22.86328801 -082.52494462 3
115  22.87734179 -082.52486442
120 Linear Feature 50
111  22.87730866 -082.52455756 3
115  22.86331888 -082.52475702
120 Linear Feature 49
111  22.87870851 -082.52385718 3
112  22.87918311 -082.52325011  22.87926374 -082.52313118 3
111  22.87929629 -082.52289276 3
111  22.87970823 -082.51098563 3
115  22.87958426 -082.50961361
120 Linear Feature 48
111  22.87884724 -082.52403361 3
112  22.87935488 -082.52328390  22.87937870 -082.52313526 3
111  22.87939549 -082.52291126 3
111  22.87983464 -082.51100617 3
115  22.87976776 -082.50958656
120 Linear Feature 47
111  22.87235896 -082.50862785 3
112  22.87298144 -082.50777358  22.87324381 -082.50768424 3
111  22.87342387 -082.50768983 3
112  22.87885971 -082.50726242  22.87903119 -082.50724691 3
111  22.87911782 -082.50733326
112  22.87911782 -082.50733326  22.87934074 -082.50744494 3
115  22.87968677 -082.50805477
120 Linear Feature 46
111  22.87086654 -082.50651120 3
111  22.87186068 -082.50707579 3
112  22.87209312 -082.50754013  22.87212398 -082.50781483 3
111  22.87199143 -082.50802094 3
115  22.87185562 -082.50826214
120 Linear Feature 45
111  22.87088694 -082.50603172 3
112  22.87337605 -082.50739853  22.87348631 -082.50739105 3
111  22.87354884 -082.50738840 3
112  22.87883153 -082.50706445  22.87900130 -082.50703095 3
111  22.87917971 -082.50713681 3
115  22.87987675 -082.50796890
120 Linear Feature 44
111  22.86892468 -082.50904113 3
112  22.86912236 -082.50782288  22.86925812 -082.50732659 3
115  22.87017824 -082.50672859
120 Linear Feature 43
111  22.86880720 -082.50903586 3
112  22.86900929 -082.50771189  22.86907003 -082.50747537 3
111  22.86922007 -082.50734354 3
115  22.87003011 -082.50634210
120 Linear Feature 42
111  22.86119027 -082.51079647 3
111  22.86155249 -082.51139150 3
112  22.86155010 -082.51147554  22.86153454 -082.51151319 3
111  22.86146566 -082.51151535 3
112  22.85950889 -082.51166977  22.85937288 -082.51168319 3
111  22.85917470 -082.51157870 3
112  22.85901745 -082.51136014  22.85899238 -082.51120834 3
115  22.85897300 -082.51084396
120 Linear Feature 41
111  22.86867471 -082.50986670 3
111  22.86850501 -082.51090387 3
112  22.86838593 -082.51099111  22.86828112 -082.51100358 3
111  22.86222019 -082.51145168 3
112  22.86199527 -082.51133486  22.86188114 -082.51119754 3
115  22.86157571 -082.51074348
120 Linear Feature 40
111  22.86971679 -082.51128820 3
111  22.86873077 -082.51106719 3
112  22.86865217 -082.51086557  22.86867361 -082.51071048 3
115  22.86880936 -082.50984584
120 Linear Feature 39
111  22.86721045 -082.51497107 3
111  22.86682461 -082.51397462 3
112  22.86688892 -082.51362179  22.86700091 -082.51346597 3
112  22.86845887 -082.51133374  22.86856569 -082.51119163 3
111  22.86867720 -082.51120988 3
115  22.86967219 -082.51143978
120 Linear Feature 38
111  22.86130020 -082.52388954 3
111  22.86087804 -082.52337583 3
112  22.86079944 -082.52300363  22.86080837 -082.52278070 3
111  22.86085660 -082.52274387 3
111  22.86649115 -082.51429184 3
112  22.86663405 -082.51420267  22.86673766 -082.51418328 3
111  22.86677338 -082.51428021 3
115  22.86712349 -082.51512545
120 Linear Feature 37
111  22.85871333 -082.52763646 3
112  22.85849109 -082.52749979  22.85842321 -082.52736797 3
111  22.85820959 -082.52685665 3
112  22.85826507 -082.52661111  22.85834724 -082.52650255 3
112  22.86018202 -082.52376299  22.86022072 -082.52371453 3
112  22.86046783 -082.52370484  22.86058393 -082.52373068 3
111  22.86065192 -082.52381603 3
115  22.86108361 -082.52430389
120 Linear Feature 36
111  22.85173774 -082.53803344 3
111  22.85133647 -082.53728537 3
112  22.85135191 -082.53707882  22.85140876 -082.53699655 3
112  22.85684081 -082.52883891  22.85695107 -082.52868747 3
111  22.85702726 -082.52868507 3
115  22.85819906 -082.52873547
120 Linear Feature 35
111  22.86759193 -082.51235299 3
111  22.86821713 -082.51136751 3
112  22.86824194 -082.51121673  22.86821092 -082.51113820 3
111  22.86814270 -082.51114942 3
111  22.86509115 -082.51139401 3
111  22.85891759 -082.51187930 3
111  22.85865179 -082.51189791 3
115  22.85860199 -082.51087233
120 Linear Feature 34
111  22.86459132 -082.51688815 3
115  22.86574801 -082.51512018
120 Linear Feature 33
111  22.85141334 -082.53862821 3
111  22.85091947 -082.53760660 3
112  22.85095548 -082.53736097  22.85103239 -082.53725059 3
111  22.85432044 -082.53230219 3
111  22.85749093 -082.52754263 3
115  22.86324348 -082.51887490
120 Linear Feature 32
111  22.87273732 -082.50953818 3
112  22.87608936 -082.51121881  22.87631678 -082.51130183 3
112  22.87704331 -082.51119054  22.87724575 -082.51113884 3
111  22.87769874 -082.51098163 3
112  22.87826730 -082.51069154  22.87850161 -082.51054942 3
111  22.87869786 -082.51024207 3
115  22.87912089 -082.50944262
120 Linear Feature 31
111  22.87280654 -082.50942403 3
111  22.87375384 -082.50991257 3
111  22.87519475 -082.51063847 3
112  22.87612152 -082.51106518  22.87630587 -082.51113032 3
111  22.87649132 -082.51109749 3
111  22.87702057 -082.51102341 3
111  22.87765648 -082.51084504 3
112  22.87820522 -082.51054211  22.87842315 -082.51039088 3
112  22.87861011 -082.51018343  22.87869943 -082.51004772 3
115  22.87905042 -082.50938052
120 Linear Feature 30
111  22.87336417 -082.50753282 1 101
112  22.87275684 -082.50766207  22.87254546 -082.50774285 1 101
115  22.87237040 -082.50812194
120 Linear Feature 29
111  22.85261386 -082.53908513 1 101
112  22.85324560 -082.53923582  22.85346784 -082.53925592 1 101
111  22.85370021 -082.53896473 1 101
111  22.86048732 -082.52882209 1 101
111  22.86287253 -082.52520102 1 101
111  22.86301400 -082.52487069 1 101
111  22.86331706 -082.52443426 1 101
111  22.87073607 -082.51327342 1 101
112  22.87105251 -082.51275559  22.87106698 -082.51268828 1 101
111  22.87119312 -082.51198975 1 101
111  22.87123599 -082.51167568 1 101
111  22.87144304 -082.51026871 1 101
112  22.87158099 -082.51005442  22.87167196 -082.51001852 1 101
112  22.87184356 -082.51002525  22.87191592 -082.51002076 1 101
115  22.87198414 -082.51021149
120 Linear Feature 28
111  22.87733536 -082.52469618 1 101
111  22.87053329 -082.52479188 1 101
111  22.86331497 -082.52486145 1 101
111  22.86301400 -082.52487069 1 101
111  22.86195334 -082.52482297 1 101
112  22.86173875 -082.52451446  22.86177090 -082.52424694
111  22.86173875 -082.52451446
112  22.86173875 -082.52451446  22.86178365 -082.52428613 1 101
115  22.86198388 -082.52398889
120 Linear Feature 27
111  22.87280302 -082.50951066 1 101
112  22.87608834 -082.51114182  22.87635842 -082.51122092 1 101
112  22.87720546 -082.51106718  22.87734264 -082.51102996 1 101
112  22.87798124 -082.51078200  22.87815887 -082.51067699 1 101
112  22.87862787 -082.51025103  22.87878114 -082.51002665 1 101
115  22.87908481 -082.50940716
120 Linear Feature 26
111  22.87885549 -082.52384853 1 101
112  22.87932961 -082.52298819  22.87935924 -082.52257008 1 101
111  22.87976971 -082.51096575 1 101
112  22.87962568 -082.50934677  22.87953822 -082.50906200
111  22.87962568 -082.50934677
112  22.87962568 -082.50934677  22.87953822 -082.50906200 1 101
112  22.87903294 -082.50868348  22.87890433 -082.50869465 1 101
115  22.87881947 -082.50869831
120 Linear Feature 25
111  22.87167615 -082.50678371 1 101
112  22.87235325 -082.50754498  22.87247758 -082.50778693 1 101
111  22.87237040 -082.50812194 1 101
115  22.87219034 -082.50846160
120 Linear Feature 73
111  22.87088694 -082.50603172 4
115  22.87086654 -082.50651120
120 Linear Feature 24
111  22.87090847 -082.50632954 1 101
111  22.87167615 -082.50678371 1 101
112  22.87336519 -082.50753143  22.87371245 -082.50751282 1 101
111  22.87503154 -082.50744067 1 101
111  22.87880605 -082.50715794 1 101
112  22.87918546 -082.50729366  22.87939266 -082.50746427 1 101
111  22.87967451 -082.50784260 1 101
115  22.87977811 -082.50802484
120 Linear Feature 23
111  22.86887455 -082.50903630 1 101
112  22.86906201 -082.50778519  22.86913897 -082.50749553 1 101
115  22.87006337 -082.50658910
120 Linear Feature 22
111  22.86855545 -082.51093350 1 101
115  22.86872433 -082.50987908
120 Linear Feature 20
111  22.86731712 -082.51287840 1
115  22.86643057 -082.51214750
120 Linear Feature 19
111  22.86689013 -082.51352605 1
115  22.86603629 -082.51275031
120 Linear Feature 18
111  22.86659745 -082.51396337 1
115  22.86570323 -082.51326431
120 Linear Feature 17
111  22.86625174 -082.51447256 1
115  22.86536937 -082.51374254
120 Linear Feature 16
111  22.86594924 -082.51494154 1
115  22.86509888 -082.51419869
120 Linear Feature 21
112  22.86191335 -082.51155118  22.86176380 -082.51156112 1 101
112  22.86144624 -082.51075545  22.86138622 -082.51043908 1 101
111  22.86176348 -082.51007619 1 101
112  22.86203785 -082.50996918  22.86217504 -082.50995523 1 101
115  22.86229079 -082.50995522
120 Linear Feature 20
111  22.85796291 -082.52802777 1 101
