A
1050 Generated by WorldEditor 2.0.0r4

1    135 1 0 TVSA Argyle Intl
111  13.16271620 -061.14885913
111  13.16209626 -061.14861020
112  13.16209626 -061.14861020  13.16162715 -061.14848290
111  13.16090768 -061.14855965
111  13.16287459 -061.14780351
112  13.16266555 -061.14814369  13.16265657 -061.14826615
111  13.16266555 -061.14814369
112  13.16280717 -061.14843637  13.16296918 -061.14857237
111  13.16280717 -061.14843637
111  13.16356668 -061.14880824
112  13.16356668 -061.14880824  13.16371191 -061.14886665
111  13.16392753 -061.14876751
111  13.16504644 -061.14830953
111  13.16525725 -061.14886348
113  13.16512684 -061.14891424
111  13.16293184 -061.14967523
112  13.16294711 -061.14961968  13.16293728 -061.14958938
111  13.16289806 -061.14958946
111  13.16073039 -061.15042959
112  13.16068337 -061.15049557  13.16069424 -061.15053226
113  13.16075799 -061.15051782
111  13.15940624 -061.15095227
112  13.15937006 -061.15102544  13.15938390 -061.15105804
111  13.15944070 -061.15105954
111  13.16023488 -061.15073152
112  13.16025626 -061.15066784  13.16024406 -061.15062752
111  13.16025626 -061.15066784
112  13.16025626 -061.15066784  13.16023687 -061.15062330
113  13.16020074 -061.15063004
110 1 0.00 0.0000 New Taxiway 4
111  13.14787434 -061.15372351
111  13.14772510 -061.15333171
111  13.14827551 -061.15311527
113  13.14842124 -061.15350787
110 2 0.00 0.0000 New Taxiway 1
111  13.15005845 -061.15285950 3 102
111  13.14952874 -061.15353379 3 102
111  13.14853159 -061.15396035 3 102
113  13.14838806 -061.15351448
110 1 0.00 0.0000 New Taxiway 2
111  13.17169377 -061.14435263
111  13.17155365 -061.14396020
111  13.17204592 -061.14376398
113  13.17219114 -061.14415407
110 2 0.00 0.0000 New Taxiway 12
111  13.17165467 -061.14436220 3 102
111  13.17181427 -061.14482730 3 102
111  13.17084932 -061.14518271 3 102
113  13.17006557 -061.14498829
130 Airport Boundary 1
111  13.14730536 -061.15219239
111  13.16095996 -061.14683547
111  13.16071457 -061.14609605
111  13.16164427 -061.14578399
111  13.16194852 -061.14644324
111  13.17162949 -061.14265625
111  13.17317293 -061.14285648
111  13.17351077 -061.14309450
111  13.17437289 -061.14462032
111  13.16515209 -061.14828907
111  13.16591119 -061.15039004
111  13.16251179 -061.15183369
111  13.15945779 -061.15306737
111  13.15865714 -061.15079597
111  13.15804316 -061.15102606
111  13.15832925 -061.15181812
111  13.15783063 -061.15202384
111  13.15750370 -061.15120022
111  13.14771859 -061.15502650
113  13.14666175 -061.15254875
120 Linear Feature 34
111  13.16222042 -061.14837891 1
111  13.16211636 -061.14822936 1
116  13.16236619 -061.14780032  13.16270169 -061.14765573
120 Linear Feature 33
111  13.16005273 -061.14942701 1
111  13.15989690 -061.14901885 1
112  13.16015308 -061.14864572  13.16045887 -061.14851991
111  13.16015308 -061.14864572 1
112  13.16113318 -061.14827785  13.16126309 -061.14826494 1
112  13.16222042 -061.14837891  13.16253162 -061.14851879
111  13.16222042 -061.14837891 1
115  13.16258462 -061.14855385
120 Linear Feature 92
111  13.15989690 -061.14901885 1
116  13.15937676 -061.14893251  13.15900725 -061.14907476
120 Linear Feature 150
111  13.16062560 -061.15026009 1
116  13.16031126 -061.15011232  13.16022514 -061.14992389
120 Linear Feature 163
111  13.16489374 -061.14957966 80
111  13.16500768 -061.14987764 80
111  13.16520611 -061.14996801 80
111  13.16529550 -061.15019469 80
111  13.16548243 -061.15011944 80
111  13.16540191 -061.14989557 80
111  13.16548995 -061.14968978 80
115  13.16536882 -061.14937071
120 Linear Feature 163
111  13.16369367 -061.15006808 20
111  13.16380021 -061.15036954 20
111  13.16411751 -061.15048373 20
111  13.16418704 -061.15066124 20
111  13.16436796 -061.15058857 20
111  13.16430148 -061.15041259 20
111  13.16446257 -061.15010520 20
115  13.16434843 -061.14980113
120 Linear Feature 163
111  13.16429454 -061.14982257 20
111  13.16440668 -061.15012403 20
111  13.16472550 -061.15024134 20
111  13.16478896 -061.15041262 20
111  13.16498051 -061.15033371 20
111  13.16491706 -061.15016553 20
111  13.16506641 -061.14985609 20
115  13.16494732 -061.14955399
120 Linear Feature 2
111  13.15935225 -061.15199520 51
111  13.15921720 -061.15159128
112  13.15921720 -061.15159128  13.15918037 -061.15146635 51
111  13.15921573 -061.15138227
112  13.15921573 -061.15138227  13.15925484 -061.15132138 51
115  13.15936562 -061.15129241
120 Linear Feature 157
111  13.16345829 -061.15038681 51
111  13.16346345 -061.15040024 51
115  13.16346856 -061.15041325
120 Linear Feature 9
111  13.16264976 -061.14842337 4
111  13.16258462 -061.14855385 4
115  13.16252507 -061.14866935
120 Linear Feature 11
111  13.16016538 -061.14937999 4
111  13.16016538 -061.14937999 4
111  13.16005273 -061.14942701 4
115  13.15994622 -061.14947121
120 Linear Feature 19
111  13.16421755 -061.15048538 51
111  13.16393406 -061.14967900 51
112  13.16381735 -061.14943744  13.16377799 -061.14939135
111  13.16381735 -061.14943744
112  13.16381735 -061.14943744  13.16372411 -061.14932004 1
112  13.16322456 -061.14925314  13.16293335 -061.14937598
111  13.16322456 -061.14925314 1
111  13.16288590 -061.14938168 1
111  13.16062560 -061.15026009 1
111  13.16015698 -061.15044682 1
111  13.15922011 -061.15084745 1
112  13.15911507 -061.15116962  13.15919637 -061.15137229
111  13.15911507 -061.15116962 1
112  13.15918848 -061.15127155  13.15922847 -061.15129078
111  13.15918848 -061.15127155
112  13.15918848 -061.15127155  13.15929767 -061.15130759 51
111  13.15936562 -061.15129241 51
111  13.15945457 -061.15126337
112  13.15945457 -061.15126337  13.15951717 -061.15124529 51
112  13.15966775 -061.15140313  13.15971606 -061.15152737
111  13.15966775 -061.15140313 51
115  13.15980447 -061.15182027
120 Linear Feature 2
111  13.15895203 -061.15136810 24 102
115  13.15879381 -061.15091082
120 Linear Feature 18
111  13.16020225 -061.14982697 1
111  13.16031126 -061.15011232 1
111  13.16049740 -061.15063828 1
112  13.16054931 -061.15069940  13.16059354 -061.15073246
111  13.16054931 -061.15069940 51
112  13.16074521 -061.15074300  13.16084589 -061.15070390
111  13.16074521 -061.15074300 51
111  13.16214871 -061.15020096 51
112  13.16229705 -061.15029592  13.16235675 -061.15042826
111  13.16229705 -061.15029592
112  13.16229705 -061.15029592  13.16229734 -061.15029656 51
111  13.16231071 -061.15032837 51
111  13.16244229 -061.15064220 51
112  13.16258137 -061.15097578  13.16258240 -061.15097839
111  13.16258137 -061.15097578 51
112  13.16271329 -061.15102585  13.16279189 -061.15100363
111  13.16271329 -061.15102585 51
111  13.16298476 -061.15091746 51
111  13.16309639 -061.15086824
112  13.16309639 -061.15086824  13.16317525 -061.15081243 51
111  13.16313050 -061.15071340 51
111  13.16290547 -061.15011546 51
111  13.16287470 -061.15003371 51
112  13.16294610 -061.14986593  13.16307876 -061.14980555
111  13.16294610 -061.14986593 51
111  13.16308376 -061.14980442 51
112  13.16326062 -061.14965659  13.16332736 -061.14957540 1
111  13.16336170 -061.14944709 1
112  13.16337312 -061.14919883  13.16336090 -061.14904964
111  13.16337312 -061.14919883
112  13.16337312 -061.14919883  13.16333229 -061.14902002 1
115  13.16315786 -061.14884838
120 Linear Feature 14
111  13.16258462 -061.14855385 7
115  13.16280047 -061.14866307
120 Linear Feature 149
111  13.16015698 -061.15044682 1
116  13.16031126 -061.15011232  13.16025418 -061.14993561
120 Linear Feature 11
111  13.16484436 -061.15024599 51
111  13.16483664 -061.15024892 51
115  13.16482867 -061.15025206
120 Linear Feature 9
111  13.16483664 -061.15024892 51
115  13.16465137 -061.14974535
120 Linear Feature 8
111  13.16280047 -061.14866307 1
111  13.16315786 -061.14884838 1
111  13.16358736 -061.14905958 1
111  13.16380764 -061.14916800 1
111  13.16411912 -061.14932132 51
111  13.16441910 -061.14946890 51
116  13.16465137 -061.14974535  13.16471433 -061.14993150
120 Linear Feature 7
112  13.16273631 -061.14786550  13.16269345 -061.14788988 3 102
111  13.16264515 -061.14796911
112  13.16264515 -061.14796911  13.16251291 -061.14816971 3 102
112  13.16264976 -061.14842337  13.16266515 -061.14845082
111  13.16264976 -061.14842337 3 102
111  13.16289109 -061.14856778 3 102
111  13.16362914 -061.14891723
112  13.16362914 -061.14891723  13.16370622 -061.14893642 3 102
111  13.16399339 -061.14885261 3 102
111  13.16495618 -061.14845797 3 102
115  13.16512684 -061.14891424
120 Linear Feature 24
111  13.16231071 -061.15032837 51
112  13.16250784 -061.15042707  13.16264992 -061.15038673
111  13.16250784 -061.15042707 51
112  13.16275967 -061.15032829  13.16282291 -061.15029960
111  13.16275967 -061.15032829 51
111  13.16284777 -061.15029217 51
116  13.16290547 -061.15011546  13.16286070 -061.14999898
120 Linear Feature 24
111  13.16244229 -061.15064220 51
112  13.16262391 -061.15071642  13.16276455 -061.15066349
111  13.16262391 -061.15071642 51
112  13.16287268 -061.15062079  13.16289268 -061.15061247
111  13.16287268 -061.15062079 51
111  13.16295922 -061.15058278 51
116  13.16302116 -061.15041956  13.16297876 -061.15030368
120 Linear Feature 23
111  13.15966775 -061.15140313 51
112  13.15975306 -061.15113012  13.15990597 -061.15106603
111  13.15975306 -061.15113012 51
111  13.16042336 -061.15085113 51
112  13.16050669 -061.15071751  13.16051515 -061.15065198
111  13.16050669 -061.15071751 1
116  13.16049740 -061.15063828  13.16048680 -061.15060906
120 Linear Feature 41
111  13.15948584 -061.15113542 3 102
111  13.16026267 -061.15080544 3 102
112  13.16034087 -061.15067266  13.16034146 -061.15058185
111  13.16034087 -061.15067266 3 102
112  13.16026937 -061.15056358  13.16021717 -061.15055213
111  13.16026937 -061.15056358
112  13.16026937 -061.15056358  13.16023756 -061.15054874 3 102
112  13.16017386 -061.15056196  13.16016908 -061.15056388
111  13.16017386 -061.15056196 3 102
111  13.16001582 -061.15062162 3 102
111  13.15938930 -061.15089102
112  13.15938930 -061.15089102  13.15927451 -061.15095175 3 102
111  13.15926527 -061.15101210
112  13.15926527 -061.15101210  13.15925269 -061.15108661 3 102
111  13.15930144 -061.15113319
114  13.15930144 -061.15113319  13.15937115 -061.15118254 3 102
120 Linear Feature 40
111  13.16049739 -061.15063830 1
116  13.16015698 -061.15044682  13.15992757 -061.15053226
120 Linear Feature 39
111  13.16049740 -061.15063828 1
116  13.16062560 -061.15026009  13.16084197 -061.15015495
120 Linear Feature 36
111  13.15879381 -061.15091082 3 102
111  13.15993883 -061.15041340 3 102
112  13.16010534 -061.14989431  13.15996242 -061.14953069
111  13.16010534 -061.14989431 3 102
111  13.15994622 -061.14947121 3 102
115  13.15992373 -061.14940885
120 Linear Feature 35
112  13.15992373 -061.14940885  13.15977468 -061.14905573 3 102
115  13.15949919 -061.14914695
120 Linear Feature 32
111  13.16020225 -061.14982697 7
115  13.16005273 -061.14942701
120 Linear Feature 31
111  13.16411752 -061.14931949 51
112  13.16434696 -061.14932168  13.16441659 -061.14930235
111  13.16434696 -061.14932168 51
111  13.16478913 -061.14914355 51
112  13.16505959 -061.14926919  13.16514306 -061.14943214
111  13.16505959 -061.14926919 51
115  13.16535844 -061.15006410
120 Linear Feature 30
111  13.16380764 -061.14916800 1
116  13.16322456 -061.14925314  13.16286628 -061.14939766
120 Linear Feature 29
111  13.16393406 -061.14967900 51
111  13.16384512 -061.14943055 1
111  13.16380471 -061.14932090 1
112  13.16358736 -061.14905958  13.16345046 -061.14899291
111  13.16358736 -061.14905958 1
115  13.16358736 -061.14905958
120 Linear Feature 28
111  13.16308376 -061.14980442 51
112  13.16316334 -061.14969237  13.16318067 -061.14964842 1
111  13.16317647 -061.14959522 1
112  13.16310463 -061.14942226  13.16303020 -061.14934685
111  13.16310463 -061.14942226
112  13.16310463 -061.14942226  13.16302616 -061.14935690 1
115  13.16288590 -061.14938168
120 Linear Feature 27
111  13.16358890 -061.15019903 51
111  13.16346845 -061.14988795 51
111  13.16337160 -061.14961291
112  13.16337160 -061.14961291  13.16335223 -061.14955055 1
115  13.16336170 -061.14944709
120 Linear Feature 26
111  13.16313050 -061.15071340 51
112  13.16335018 -061.15077471  13.16354538 -061.15070514
111  13.16335018 -061.15077471 51
111  13.16356922 -061.15069179 51
111  13.16362079 -061.15066931 51
112  13.16368204 -061.15047359  13.16362816 -061.15031690
111  13.16368204 -061.15047359 51
115  13.16358890 -061.15019903
120 Linear Feature 24
111  13.16290547 -061.15011546 51
112  13.16310381 -061.15018871  13.16325300 -061.15013423
111  13.16310381 -061.15018871 51
111  13.16335178 -061.15009007 51
111  13.16342889 -061.15005783 51
116  13.16346845 -061.14988795  13.16342103 -061.14976851
120 Linear Feature 24
111  13.16302154 -061.15042070 51
112  13.16320540 -061.15050419  13.16334411 -061.15044876
111  13.16320540 -061.15050419 51
111  13.16346345 -061.15040024 51
111  13.16351073 -061.15037586 51
116  13.16358890 -061.15019903  13.16354566 -061.15008203
120 Linear Feature 25
111  13.16229705 -061.15029592 51
112  13.16239377 -061.15008826  13.16254514 -061.15001948
111  13.16239377 -061.15008826 51
111  13.16269734 -061.14996905 51
116  13.16287470 -061.15003371  13.16291313 -061.15013153
120 Linear Feature 44
111  13.16288352 -061.14950563 3 102
111  13.16084527 -061.15030402 3 102
111  13.16074111 -061.15034466 3 102
112  13.16063594 -061.15040930  13.16061242 -061.15044372
111  13.16063594 -061.15040930
112  13.16063594 -061.15040930  13.16061000 -061.15044727 3 102
112  13.16060791 -061.15052401  13.16062352 -061.15056471
111  13.16060791 -061.15052401
112  13.16060791 -061.15052401  13.16061734 -061.15054859 3 102
112  13.16068006 -061.15059654  13.16071787 -061.15061050
111  13.16068006 -061.15059654
112  13.16068006 -061.15059654  13.16070090 -061.15060423 3 102
111  13.16075632 -061.15059937 3 102
111  13.16295943 -061.14975095 3 102
112  13.16302468 -061.14958012  13.16299165 -061.14947883 3 102
115  13.16288352 -061.14950563
120 Linear Feature 43
111  13.16536916 -061.15005951 51
111  13.16535844 -061.15006410 51
115  13.16534828 -061.15006832
120 Linear Feature 42
111  13.16420810 -061.15048927 51
111  13.16421755 -061.15048538 51
115  13.16422711 -061.15048135
120 Linear Feature 5
111  13.15902727 -061.15157561 22
111  13.16088593 -061.15080663 22
115  13.16518851 -061.14907043
120 Linear Feature 4
111  13.15901731 -061.15154390 20
111  13.16087674 -061.15076983 20
115  13.16517813 -061.14904329
120 Linear Feature 4
111  13.15903956 -061.15161475 20
111  13.16090049 -061.15083969 20
111  13.16217728 -061.15032916
111  13.16223064 -061.15030851 20
115  13.16519743 -061.14909552
120 Linear Feature 1
111  13.16223064 -061.15030851 20
115  13.16253745 -061.15111669
120 Linear Feature 1
111  13.16217728 -061.15032916 20
115  13.16248542 -061.15114127
120 Linear Feature 157
111  13.16334662 -061.15007670 51
111  13.16335178 -061.15009007 51
115  13.16335689 -061.15010315
120 Linear Feature 158
111  13.16298851 -061.15092678 51
111  13.16298476 -061.15091746 51
115  13.16298092 -061.15090819
120 Linear Feature 157
111  13.16275417 -061.15031537 51
111  13.16275967 -061.15032829 51
115  13.16276478 -061.15034136
120 Linear Feature 156
111  13.16286866 -061.15061011 51
111  13.16287268 -061.15062079 51
115  13.16287629 -061.15062971
120 Linear Feature 151
111  13.16084527 -061.15030402 2
115  13.16075478 -061.15007282
120 Linear Feature 157
111  13.16356428 -061.15067865 51
111  13.16356922 -061.15069179 51
115  13.16357455 -061.15070509
120 Linear Feature 38
112  13.16035180 -061.14877770  13.16001861 -061.14892636 3 102
111  13.16012274 -061.14926282 3 102
111  13.16031597 -061.14979385
112  13.16031597 -061.14979385  13.16046569 -061.15014767 3 102
111  13.16075478 -061.15007282 3 102
111  13.16279834 -061.14928405 3 102
112  13.16296413 -061.14906367  13.16298054 -061.14892076
111  13.16296413 -061.14906367 3 102
112  13.16282819 -061.14880409  13.16268540 -061.14872108
111  13.16282819 -061.14880409 3 102
111  13.16252507 -061.14866935 3 102
111  13.16218646 -061.14855058
112  13.16218646 -061.14855058  13.16209754 -061.14851724 3 102
111  13.16172475 -061.14845264
112  13.16172475 -061.14845264  13.16151587 -061.14842655 3 102
115  13.16103443 -061.14850838
120 Linear Feature 105
111  13.16001550 -061.15062155 2
115  13.15993883 -061.15041340
21  13.16605413 -061.14581441 2 200.2300 3.00 New Light Fixture 14
21  13.15188916 -061.15241464 2 21.7700 3.00 New Light Fixture 13
14  13.15801336 -061.15160236 295.28 0 New Tower Viewpoint 3
1300  13.16049567 -061.15214140 112.83 hangar jets|turboprops|props Hangar 02
1301 B none 
1300  13.16027273 -061.15223604 113.40 hangar jets|turboprops|props Hangar 01
1301 B none 
1300  13.16078904 -061.15199610 115.10 hangar jets|turboprops|props Hangar 03
1301 B none 
1300  13.16105716 -061.15187040 112.68 hangar jets|turboprops|props Hangar 04
1301 B none 
1300  13.16102351 -061.15101503  22.32 tie_down jets|turboprops|props GA 15
1301 B general_aviation 
1300  13.16112670 -061.15126850  22.79 tie_down jets|turboprops|props GA 14
1301 B general_aviation 
1300  13.16122330 -061.15151162  23.26 tie_down jets|turboprops|props GA 13
1301 B general_aviation 
1300  13.16131547 -061.15090082  22.32 tie_down jets|turboprops|props GA 12
1301 B general_aviation 
1300  13.16141866 -061.15115429  22.79 tie_down jets|turboprops|props GA 11
1301 B general_aviation 
1300  13.16151526 -061.15139741  23.26 tie_down jets|turboprops|props GA 10
1301 B general_aviation 
1300  13.16159703 -061.15078838  22.32 tie_down jets|turboprops|props GA 09
1301 B general_aviation 
1300  13.16170021 -061.15104185  22.79 tie_down jets|turboprops|props GA 08
1301 B general_aviation 
1300  13.16179682 -061.15128497  23.26 tie_down jets|turboprops|props GA 07
1301 B general_aviation 
1300  13.16189095 -061.15067736  22.32 tie_down jets|turboprops|props GA 06
1301 B general_aviation 
1300  13.16199414 -061.15093083  22.79 tie_down jets|turboprops|props GA 05
1301 B general_aviation 
1300  13.16209074 -061.15117395  23.26 tie_down jets|turboprops|props GA 04
1301 B general_aviation 
1300  13.16218807 -061.15056949  22.32 tie_down jets|turboprops|props GA 03
1301 B general_aviation 
1300  13.16229126 -061.15082296  22.79 tie_down jets|turboprops|props GA 02
1301 B general_aviation 
1300  13.16238787 -061.15106608  23.26 tie_down jets|turboprops|props GA 01
1301 B general_aviation 
1300  13.16535844 -061.15006410 -68.26 gate jets Gate 09
1301 D airline 
1300  13.16421755 -061.15048538 -70.19 gate heavy|jets Gate 07
1301 E airline 
1300  13.15980447 -061.15182027 -71.47 gate jets Cargo 02
1301 D cargo 
1300  13.15935225 -061.15199520 -71.23 gate jets Cargo 01
1301 D cargo 
1300  13.16483664 -061.15024892 -69.39 gate heavy|jets Gate 08
1301 E airline 
1300  13.16275967 -061.15032829  21.27 gate jets|turboprops Gate 03
1301 C airline 
1300  13.16287268 -061.15062079  20.50 gate jets|turboprops Gate 02
1301 C airline 
1300  13.16298476 -061.15091746  21.20 gate jets|turboprops Gate 01
1301 C airline 
1300  13.16335178 -061.15009007  21.27 gate jets|turboprops Gate 06
1301 C airline 
1300  13.16346345 -061.15040024  21.80 gate jets|turboprops Gate 05
1301 C airline 
1300  13.16356922 -061.15069179  20.68 gate jets|turboprops Gate 04
1301 C airline 
18  13.15800632 -061.15160188 1 New Airport Beacon 10
19  13.17011213 -061.14400344 0 New Windsock 9
19  13.14948007 -061.15207721 0 New Windsock 5
54 11880 Argyle Tower
55 12080 Argyle Approach
54 12190 Argyle Ground
99
