A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1417 1 0 LKCS Ceske Budejovice
100   45.11   2   0 0.00 0 0 0 09   48.94634246  014.41040525    0.00    0.00 3  0 0 0 27   48.94635952  014.44451993    0.00    0.00 3  0 0 0
110   2 0.00   0.00 TWY A
112  48.94763414  014.41065967  48.94769157  014.41067370 
112  48.94777861  014.41079035  48.94780201  014.41084001 
112  48.94872193  014.41284671  48.94874674  014.41291472 
112  48.94877009  014.41304749  48.94877080  014.41311226 
111  48.94877214  014.41398527 
111  48.94893423  014.41398647 
111  48.94893502  014.41385183 
111  48.94913340  014.41330159 
111  48.94934179  014.41272362 
111  48.94919643  014.41256677 
111  48.94905219  014.41268018 
111  48.94895120  014.41260357 
111  48.94885279  014.41270191 
111  48.94780415  014.41041521 
111  48.94749837  014.41040584 
111  48.94749960  014.41009659 
111  48.94697590  014.41009915 
111  48.94697557  014.41040603 
113  48.94671146  014.41040604 
110   2 0.00   0.00 TWY ABCD
111  48.94893423  014.41398647 
111  48.94877214  014.41398527 
111  48.94877009  014.42154130 
111  48.94877513  014.42250967 
111  48.94877548  014.43280291 
111  48.94863754  014.43280241 
111  48.94863752  014.43410312 
111  48.94877415  014.43410261 
111  48.94878093  014.43449025 
111  48.94877455  014.43547601 
111  48.94878174  014.44396938 
111  48.94878113  014.44451639 
111  48.95116083  014.44444811 
111  48.95116235  014.44432740 
111  48.95068514  014.44432787 
111  48.95076413  014.44362207 
111  48.94924599  014.44326456 
111  48.94921288  014.44349904 
111  48.94907893  014.44346574 
112  48.94907893  014.44346574  48.94899838  014.44343334 
112  48.94894740  014.44323726  48.94894892  014.44314238 
111  48.94894740  014.44323726 
111  48.94894862  014.43712984 
111  48.94925558  014.43712751 
112  48.94926166  014.43493755  48.94927367  014.43490359 
111  48.95102384  014.43442497 
111  48.95100840  014.43428226 
111  48.94924906  014.43478105 
112  48.94924906  014.43478105  48.94915926  014.43479999 
112  48.94903162  014.43467808  48.94898050  014.43460024 
111  48.94903162  014.43467808 
111  48.94902975  014.43076795 
111  48.94894944  014.43076968 
111  48.94894733  014.42957035 
112  48.94904016  014.42932677  48.94904292  014.42918162 
111  48.94904016  014.42932677 
111  48.94903301  014.42674752 
112  48.94903301  014.42674752  48.94902886  014.42658133 
111  48.94894367  014.42642190 
111  48.94894042  014.42186570 
111  48.94921029  014.42186359 
111  48.94920777  014.41983117 
113  48.94894091  014.41982907 
110   2 0.00   0.00 TWY
111  48.94593170  014.44432274 
111  48.94482002  014.44432243 
111  48.94482416  014.44342185 
111  48.94490704  014.44299913 
111  48.94493605  014.44245654 
111  48.94483245  014.44191394 
111  48.94484488  014.44127671 
111  48.94363319  014.44103696 
111  48.94360584  014.44431775 
111  48.94360584  014.44444394 
111  48.94359594  014.44613481 
111  48.94350277  014.44614742 
111  48.94347323  014.44635563 
111  48.94352296  014.44639979 
111  48.94357971  014.44631228 
111  48.94410599  014.44632271 
111  48.94412778  014.44533437 
111  48.94436672  014.44532449 
111  48.94436148  014.44444120 
111  48.94572538  014.44443927 
111  48.94598470  014.44452328 
113  48.94598464  014.44425552 
111  48.94407551  014.44133287 
111  48.94401161  014.44178288 
111  48.94390936  014.44179747 
111  48.94383426  014.44174396 
111  48.94376556  014.44164909 
111  48.94376077  014.44128178 
111  48.94377036  014.44118448 
111  48.94383267  014.44118692 
111  48.94386622  014.44122827 
111  48.94385503  014.44131341 
111  48.94391894  014.44130368 
111  48.94397965  014.44122340 
113  48.94397326  014.44130368 
111  48.94465707  014.44323752 
111  48.94466665  014.44376295 
111  48.94463151  014.44428351 
111  48.94457559  014.44429811 
111  48.94456600  014.44346375 
113  48.94461713  014.44332023 
110   2 0.00   0.00 placek
111  48.94698210  014.44451810 
111  48.94698201  014.44513861 
111  48.94786599  014.44514018 
113  48.94786492  014.44451791 
110   2 0.00   0.00 strip
111  48.94597994  014.41040545 
111  48.94598470  014.44452328 
111  48.94671598  014.44451980 
113  48.94671146  014.41040604 
130 Airport Boundary 3
111  48.94776726  014.40942084 
111  48.94541252  014.40930342 
111  48.94541681  014.43846106 
111  48.94327694  014.44049687 
111  48.94318555  014.44679345 
111  48.95181742  014.44577982 
111  48.95155682  014.42837931 
111  48.94924892  014.42771887 
111  48.94931034  014.41381633 
113  48.94955359  014.41275713 
14   48.95066426  014.43129707   45 0 TW
15   48.94898643  014.42921174 270.00 Pred vezi
18   48.94998948  014.42991453 1 BCN
19   48.94773119  014.41209970 0 WD
19   48.94822271  014.44198215 0 WD
54 12925 INFO

99
