A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        9 1 0 EPDA DARLOWO
100   29.87   1   0 0.00 1 2 1 04   54.40286796  016.34994266    0.00    0.00 4  7 0 0 22   54.40678536  016.35615210    0.00    0.00 4  3 0 0
102 H1   54.41917797  016.36286500  53.73   28.35   27.13   2 0   0 0.00 1
102 H5   54.41948891  016.36357893  53.72   28.35   27.13   2 0   0 0.00 1
110   2 0.00   0.00 Rampa
112  54.40621577  016.34956069  54.40643364  016.34939969 
112  54.40634131  016.35005091  54.40604262  016.35023204 
111  54.40634131  016.35005091 
111  54.40636414  016.35015288 
112  54.40654903  016.35015288  54.40664391  016.35025551 
111  54.40654903  016.35015288 
112  54.40654903  016.35015288  54.40659003  016.35035815 
111  54.40645088  016.35042740 
111  54.40654675  016.35106273 
111  54.40711970  016.35070978 
111  54.40697817  016.35001170 
112  54.40719385  016.34959619  54.40750778  016.34950563 
111  54.40719385  016.34959619 
111  54.40719502  016.34949010 
111  54.40716078  016.34945088 
112  54.40712883  016.34928616  54.40714171  016.34916943 
111  54.40712883  016.34928616 
111  54.40713111  016.34881555 
113  54.40690284  016.34779197 
111  54.40685830  016.34787248 
111  54.40692624  016.34817033 
112  54.40692624  016.34817033  54.40695084  016.34830517 
111  54.40689461  016.34834341 
111  54.40668611  016.34848026 
112  54.40668611  016.34848026  54.40662169  016.34850844 
111  54.40657366  016.34839976 
111  54.40651627  016.34809990 
112  54.40656546  016.34785236  54.40664863  016.34777990 
111  54.40656546  016.34785236 
111  54.40677396  016.34773965 
114  54.40677396  016.34773965  54.40683839  016.34775777 
111  54.40701409  016.34855673 
111  54.40704221  016.34867749 
112  54.40704221  016.34867749  54.40708555  016.34888679 
111  54.40699887  016.34891295 
111  54.40707266  016.34931144 
112  54.40707266  016.34931144  54.40707969  016.34962539 
111  54.40698598  016.34957709 
111  54.40694030  016.34957709 
112  54.40687470  016.34948250  54.40686299  016.34938188 
111  54.40687470  016.34948250 
111  54.40673414  016.34881434 
112  54.40675757  016.34854265  54.40684308  016.34847623 
111  54.40675757  016.34854265 
111  54.40687822  016.34845611 
114  54.40687822  016.34845611  54.40698012  016.34840378 
111  54.40630659  016.34854267 
111  54.40638976  016.34896127 
112  54.40638976  016.34896127  54.40641904  016.34932754 
111  54.40626325  016.34944024 
112  54.40594464  016.34918264  54.40582165  016.34878819 
111  54.40594464  016.34918264 
111  54.40585914  016.34878417 
112  54.40585914  016.34878417  54.40581228  016.34858292 
111  54.40595167  016.34848229 
111  54.40608404  016.34841588 
114  54.40608404  016.34841588  54.40627145  016.34831525 
111  54.40692367  016.35024343 
111  54.40694557  016.35028550 
112  54.40694557  016.35028550  54.40700613  016.35037405 
111  54.40695330  016.35042054 
112  54.40695330  016.35042054  54.40695588  016.35048031 
111  54.40689274  016.35052680 
111  54.40690047  016.35057550 
111  54.40695845  016.35054451 
111  54.40696490  016.35058214 
111  54.40697392  016.35063084 
111  54.40692109  016.35067069 
111  54.40692624  016.35072161 
111  54.40688243  016.35071718 
111  54.40686439  016.35064634 
111  54.40682960  016.35066405 
111  54.40670591  016.35007297 
111  54.40670849  016.34999106 
111  54.40673812  016.34997778 
111  54.40673297  016.34994457 
112  54.40673297  016.34994457  54.40683218  016.34976304 
112  54.40689532  016.35008183  54.40685151  016.35024343 
113  54.40689532  016.35008183 
110   2 0.00   0.00 New Taxiway 2
111  54.41710483  016.36067586 
111  54.41714158  016.36021798 
111  54.41698126  016.35989083 
111  54.41590249  016.35786479 
111  54.41591251  016.35769834 
111  54.41583903  016.35756634 
111  54.41576222  016.35757208 
111  54.41567872  016.35769834 
111  54.41568874  016.35782461 
111  54.41576222  016.35796236 
111  54.41584905  016.35795088 
111  54.41600937  016.35823786 
111  54.41595259  016.35836413 
111  54.41633667  016.35912748 
111  54.41644355  016.35908156 
111  54.41701800  016.36017207 
111  54.41705808  016.36040165 
112  54.41705808  016.36040165  54.41705474  016.36066566 
113  54.41701187  016.36064733 
110   2 0.00   0.00 New Taxiway 1
111  54.41830870  016.36298533 
111  54.41818471  016.36284372 
111  54.41824862  016.36267035 
111  54.41818183  016.36260251 
111  54.41811473  016.36276809 
111  54.41787502  016.36250121 
111  54.41794500  016.36231031 
111  54.41788428  016.36223205 
111  54.41780837  016.36243033 
111  54.41756547  016.36216422 
111  54.41767204  016.36185140 
111  54.41761102  016.36178853 
111  54.41749260  016.36208047 
111  54.41736205  016.36195028 
111  54.41746528  016.36164765 
111  54.41740455  016.36159025 
111  54.41730132  016.36187723 
111  54.41716773  016.36174157 
111  54.41728436  016.36142824 
111  54.41721712  016.36136232 
111  54.41710700  016.36166330 
112  54.41710700  016.36166330  54.41707590  016.36168469 
111  54.41705835  016.36164015 
111  54.41704855  016.36189872 
112  54.41722238  016.36195550  54.41732192  016.36208024 
111  54.41722238  016.36195550 
113  54.41827254  016.36307509 
110   2 0.00   0.00 New Taxiway 12
111  54.41693550  016.36148609 
112  54.41680973  016.36122174  54.41680225  016.36096453 
111  54.41680973  016.36122174 
111  54.41686960  016.36102454 
111  54.41680697  016.36096650 
112  54.41672990  016.36116601  54.41670496  016.36118744 
111  54.41662513  016.36107599 
112  54.41662513  016.36107599  54.41659641  016.36104519 
111  54.41660767  016.36098596 
111  54.41666127  016.36082283 
111  54.41661266  016.36077162 
111  54.41655529  016.36092595 
112  54.41655529  016.36092595  54.41653608  016.36098094 
111  54.41649791  016.36095595 
111  54.41642307  016.36088308 
112  54.41640561  016.36079734  54.41642097  016.36074234 
111  54.41640561  016.36079734 
111  54.41646299  016.36063015 
111  54.41641310  016.36057013 
111  54.41621603  016.36109742 
111  54.41614369  016.36132034 
111  54.41620106  016.36136749 
111  54.41625844  016.36121317 
112  54.41625844  016.36121317  54.41627252  016.36116037 
111  54.41632080  016.36118744 
111  54.41639813  016.36125604 
112  54.41640312  016.36138035  54.41637240  016.36143975 
111  54.41640312  016.36138035 
111  54.41635822  016.36152611 
111  54.41640312  016.36157326 
111  54.41646798  016.36140608 
112  54.41668001  016.36141036  54.41679394  016.36156875 
111  54.41668001  016.36141036 
113  54.41691890  016.36162303 
110   2 0.00   0.00 New Taxiway 11
111  54.41653394  016.36008992 
111  54.41678607  016.36052749 
112  54.41691311  016.36059057  54.41692808  016.36065916 
111  54.41691311  016.36059057 
111  54.41699859  016.36076715 
111  54.41701187  016.36064733 
112  54.41691061  016.36025133  54.41688816  016.36000269 
111  54.41691061  016.36025133 
113  54.41671376  016.35983018 
110   2 0.00   0.00 New Taxiway 9
111  54.41946976  016.36310271 
111  54.41942556  016.36299914 
112  54.41935727  016.36245370  54.41918853  016.36220514 
111  54.41935727  016.36245370 
112  54.41935727  016.36245370  54.41920862  016.36226728 
111  54.41904792  016.36241227 
112  54.41904792  016.36241227  54.41891132  016.36248822 
111  54.41890731  016.36287486 
112  54.41890731  016.36287486  54.41895552  016.36295771 
111  54.41890329  016.36307509 
112  54.41861805  016.36331674  54.41845735  016.36327532 
111  54.41861805  016.36331674 
111  54.41830870  016.36298533 
111  54.41827254  016.36307509 
111  54.41878678  016.36368958 
112  54.41878678  016.36368958  54.41893543  016.36388290 
111  54.41907604  016.36378624 
111  54.41917648  016.36373791 
111  54.41926888  016.36375862 
112  54.41972688  016.36383457  54.41997998  016.36338579 
111  54.41972688  016.36383457 
112  54.41972688  016.36383457  54.41982330  016.36357220 
111  54.41975500  016.36336507 
114  54.41975500  016.36336507  54.41966259  016.36304057 
111  54.41922469  016.36326151 
111  54.41926486  016.36335126 
112  54.41923674  016.36356530  54.41924879  016.36360673 
111  54.41923674  016.36356530 
112  54.41882294  016.36357220  54.41865420  016.36335126 
111  54.41882294  016.36357220 
112  54.41879482  016.36341340  54.41885508  016.36334436 
111  54.41879482  016.36341340 
111  54.41893141  016.36321318 
112  54.41905997  016.36320627  54.41910416  016.36328912 
111  54.41905997  016.36320627 
114  54.41905997  016.36320627  54.41911220  016.36330984 
110   1 0.00   0.00 New Taxiway 7
111  54.40861634  016.35573113 
111  54.40955793  016.35691085 
112  54.40955793  016.35691085  54.40964848  016.35699901 
111  54.40962869  016.35713364 
111  54.40966877  016.35713728 
112  54.40978370  016.35719038  54.40982294  016.35723187 
111  54.40978370  016.35719038 
111  54.41196842  016.35990024 
112  54.41196842  016.35990024  54.41253309  016.36059763 
111  54.41291137  016.36080736 
111  54.41418966  016.36189133 
111  54.41487031  016.36312372 
112  54.41487031  016.36312372  54.41524088  016.36390200 
112  54.41557420  016.36318076  54.41555606  016.36312231 
111  54.41557420  016.36318076 
112  54.41557420  016.36318076  54.41562183  016.36307554 
111  54.41569041  016.36316365 
111  54.41579334  016.36324923 
111  54.41580646  016.36316810 
111  54.41571875  016.36309100 
112  54.41566717  016.36283272  54.41569892  016.36268853 
111  54.41566717  016.36283272 
111  54.41576678  016.36250749 
112  54.41576678  016.36250749  54.41584842  016.36226977 
111  54.41603677  016.36241954 
112  54.41669086  016.36288821  54.41676569  016.36286483 
111  54.41669086  016.36288821 
112  54.41669086  016.36288821  54.41677703  016.36290769 
111  54.41686246  016.36303238 
111  54.41692886  016.36302668 
111  54.41700191  016.36201674 
112  54.41700191  016.36201674  54.41700871  016.36191151 
111  54.41704855  016.36189872 
111  54.41705835  016.36164015 
112  54.41709144  016.36095382  54.41716174  016.36043940 
111  54.41709144  016.36095382 
111  54.41710195  016.36073565 
111  54.41710483  016.36067586 
111  54.41701187  016.36064733 
111  54.41699859  016.36076715 
112  54.41701187  016.36091550  54.41699599  016.36094668 
111  54.41701187  016.36091550 
111  54.41699527  016.36130921 
112  54.41699527  016.36130921  54.41699753  016.36144561 
111  54.41693550  016.36148609 
111  54.41691890  016.36162303 
112  54.41694945  016.36187398  54.41693126  016.36205324 
111  54.41694945  016.36187398 
111  54.41691384  016.36223149 
111  54.41688386  016.36255357 
112  54.41661022  016.36272427  54.41641519  016.36258397 
111  54.41661022  016.36272427 
112  54.41661022  016.36272427  54.41654672  016.36274766 
111  54.41570499  016.36206078 
111  54.41564867  016.36230079 
111  54.41573241  016.36237267 
111  54.41561591  016.36281021 
112  54.41561591  016.36281021  54.41558416  016.36296610 
111  54.41549508  016.36288851 
111  54.41420124  016.36178866 
111  54.41293884  016.36070034 
112  54.41201592  016.35982286  54.41148654  016.35923665 
111  54.41201592  016.35982286 
111  54.40937482  016.35656575 
113  54.40868606  016.35558879 
111  54.41552767  016.36304122 
112  54.41497983  016.36315533  54.41459800  016.36265325 
111  54.41497983  016.36315533 
113  54.41436226  016.36204276 
110   2 0.00   0.00 New Taxiway 3
111  54.40710231  016.35466461 
112  54.40709899  016.35429384  54.40715818  016.35414785 
111  54.40709899  016.35429384 
111  54.40713535  016.35422149 
111  54.40721940  016.35404982 
111  54.40602701  016.35216404 
111  54.40595217  016.35229690 
111  54.40573016  016.35193690 
113  54.40557168  016.35224022 
110   2 0.00   0.00 New Taxiway 6
111  54.40962869  016.35713364 
111  54.40879468  016.35869223 
112  54.40879468  016.35869223  54.40802885  016.36004232 
111  54.40713789  016.35977741 
112  54.40614832  016.35900459  54.40570880  016.35830004 
111  54.40614832  016.35900459 
112  54.40614832  016.35900459  54.40613791  016.35897288 
111  54.40617831  016.35891121 
111  54.40625328  016.35901425 
111  54.40631513  016.35888545 
111  54.40624016  016.35876953 
111  54.40640134  016.35847973 
111  54.40645382  016.35855701 
111  54.40653628  016.35855379 
111  54.40660188  016.35843787 
111  54.40661875  016.35832517 
111  54.40651379  016.35815773 
111  54.40645115  016.35817181 
111  54.40637268  016.35832013 
111  54.40637323  016.35845075 
111  54.40615207  016.35886291 
112  54.40606024  016.35889511  54.40602088  016.35884681 
111  54.40606024  016.35889511 
111  54.40518874  016.35761678 
112  54.40518124  016.35739138  54.40524309  016.35728835 
111  54.40518124  016.35739138 
111  54.40526933  016.35752662 
111  54.40533118  016.35750086 
111  54.40540427  016.35734630 
111  54.40539199  016.35723629 
111  54.40531562  016.35710509 
111  54.40523559  016.35712413 
111  54.40513439  016.35733664 
112  54.40500507  016.35734308  54.40492823  016.35727869 
111  54.40500507  016.35734308 
111  54.40475018  016.35694059 
112  54.40473518  016.35670876  54.40479516  016.35660250 
111  54.40473518  016.35670876 
111  54.40482515  016.35685366 
111  54.40488699  016.35684078 
111  54.40496571  016.35670232 
111  54.40495599  016.35657278 
111  54.40487735  016.35644339 
111  54.40481765  016.35645439 
111  54.40469958  016.35667334 
112  54.40469958  016.35667334  54.40464897  016.35672485 
111  54.40456089  016.35665080 
111  54.40448592  016.35653166 
112  54.40448592  016.35653166  54.40446718  016.35638999 
111  54.40457400  016.35629661 
111  54.40451403  016.35620001 
112  54.40435472  016.35632881  54.40425727  016.35626763 
111  54.40435472  016.35632881 
111  54.40417855  016.35605190 
112  54.40416918  016.35581363  54.40421603  016.35569772 
111  54.40416918  016.35581363 
111  54.40426851  016.35562366 
111  54.40433036  016.35569772 
111  54.40442969  016.35551418 
111  54.40439971  016.35545945 
111  54.40440345  016.35539505 
111  54.40443748  016.35531940 
111  54.40439439  016.35524148 
111  54.40435660  016.35530811 
111  54.40427226  016.35528557 
111  54.40418980  016.35544657 
111  54.40421791  016.35557858 
111  54.40412795  016.35575567 
112  54.40412795  016.35575567  54.40409046  016.35583938 
111  54.40398551  016.35574601 
111  54.40375498  016.35537895 
112  54.40374561  016.35516000  54.40379996  016.35506663 
111  54.40374561  016.35516000 
111  54.40382995  016.35528880 
111  54.40389555  016.35526304 
111  54.40397426  016.35510527 
111  54.40396805  016.35500382 
111  54.40388415  016.35487136 
111  54.40381121  016.35487666 
111  54.40369501  016.35510205 
112  54.40358818  016.35509883  54.40354508  016.35504409 
111  54.40358818  016.35509883 
111  54.40345511  016.35488954 
112  54.40346074  016.35469957  54.40350009  016.35462230 
111  54.40346074  016.35469957 
111  54.40354695  016.35482836 
111  54.40361255  016.35481226 
111  54.40369313  016.35466093 
111  54.40368685  016.35455578 
111  54.40360521  016.35442721 
111  54.40352071  016.35445486 
111  54.40341388  016.35465450 
112  54.40341388  016.35465450  54.40338577  016.35470280 
111  54.40330705  016.35465128 
111  54.40318148  016.35445810 
112  54.40318148  016.35445810  54.40313463  016.35437438 
111  54.40318148  016.35425203 
111  54.40326582  016.35438082 
111  54.40332205  016.35437760 
111  54.40341575  016.35421661 
111  54.40340565  016.35411553 
111  54.40332627  016.35398697 
111  54.40325270  016.35397835 
111  54.40313275  016.35420052 
112  54.40313275  016.35420052  54.40310651  016.35425525 
111  54.40302405  016.35420374 
111  54.40289848  016.35401055 
112  54.40289286  016.35379161  54.40293784  016.35364028 
111  54.40289286  016.35379161 
111  54.40297345  016.35392040 
111  54.40304279  016.35390752 
111  54.40312526  016.35374653 
111  54.40311537  016.35365971 
111  54.40303827  016.35352335 
111  54.40296595  016.35353725 
111  54.40284788  016.35374009 
112  54.40273917  016.35375941  54.40270169  016.35371756 
111  54.40273917  016.35375941 
111  54.40259673  016.35354369 
112  54.40260610  016.35332154  54.40265671  016.35320885 
111  54.40260610  016.35332154 
111  54.40268482  016.35344388 
111  54.40274292  016.35345354 
111  54.40283288  016.35327646 
111  54.40282510  016.35319220 
111  54.40275480  016.35306753 
111  54.40267920  016.35306074 
111  54.40256044  016.35328349 
112  54.40242056  016.35326680  54.40236621  016.35320563 
111  54.40242056  016.35326680 
111  54.40230623  016.35307684 
112  54.40231373  016.35284502  54.40236621  016.35272589 
111  54.40231373  016.35284502 
111  54.40239620  016.35297381 
111  54.40245992  016.35296737 
111  54.40254426  016.35280639 
111  54.40253029  016.35271691 
111  54.40244865  016.35257276 
111  54.40237183  016.35258423 
111  54.40227062  016.35279351 
112  54.40213943  016.35280317  54.40210382  016.35274521 
111  54.40213943  016.35280317 
111  54.40201199  016.35260999 
112  54.40201948  016.35240393  54.40206072  016.35236207 
111  54.40201948  016.35240393 
111  54.40210570  016.35252949 
111  54.40216942  016.35251017 
111  54.40224064  016.35238139 
111  54.40224001  016.35225330 
111  54.40216971  016.35213643 
111  54.40208883  016.35213025 
111  54.40196888  016.35234275 
112  54.40183769  016.35233632  54.40176647  016.35225261 
111  54.40183769  016.35233632 
111  54.40173273  016.35216568 
112  54.40172898  016.35193386  54.40177022  016.35181474 
111  54.40172898  016.35193386 
111  54.40182082  016.35207875 
111  54.40188079  016.35204977 
111  54.40195576  016.35191133 
111  54.40195427  016.35179749 
111  54.40186130  016.35165335 
111  54.40179833  016.35167308 
111  54.40167651  016.35189201 
112  54.40155469  016.35188235  54.40150783  016.35181152 
111  54.40155469  016.35188235 
111  54.40145160  016.35171171 
112  54.40144598  016.35148312  54.40148909  016.35135111 
111  54.40144598  016.35148312 
111  54.40154157  016.35163444 
111  54.40160154  016.35161512 
111  54.40168400  016.35146058 
111  54.40167534  016.35135337 
111  54.40160050  016.35122871 
111  54.40153969  016.35121589 
111  54.40140475  016.35145414 
112  54.40129042  016.35145736  54.40123420  016.35141229 
111  54.40129042  016.35145736 
111  54.40118172  016.35127706 
112  54.40116726  016.35105161  54.40119912  016.35096468 
111  54.40116726  016.35105161 
111  54.40125206  016.35118665 
111  54.40130661  016.35119960 
111  54.40139517  016.35104826 
111  54.40139640  016.35089367 
111  54.40131930  016.35077680 
111  54.40124166  016.35079306 
111  54.40113674  016.35099373 
112  54.40113674  016.35099373  54.40108989  016.35109032 
111  54.40098681  016.35099052 
111  54.40096619  016.35102915 
112  54.40096619  016.35102915  54.40105615  016.35115150 
111  54.40098868  016.35129316 
111  54.40102054  016.35134789 
112  54.40115548  016.35132536  54.40123045  016.35141228 
111  54.40115548  016.35132536 
111  54.40319648  016.35456112 
111  54.40316649  016.35462874 
112  54.40308028  016.35471567  54.40305591  016.35480582 
111  54.40308028  016.35471567 
111  54.40315524  016.35483480 
112  54.40315524  016.35483480  54.40321147  016.35479616 
111  54.40319648  016.35467060 
111  54.40322471  016.35462155 
111  54.40518667  016.35770176 
112  54.40518667  016.35770176  54.40525602  016.35780802 
111  54.40521832  016.35792725 
111  54.40496519  016.35842257 
112  54.40496519  016.35842257  54.40488459  016.35853205 
111  54.40481843  016.35844331 
111  54.40477617  016.35851073 
111  54.40502066  016.35894633 
111  54.40510518  016.35881668 
111  54.40503273  016.35868186 
111  54.40499349  016.35874927 
112  54.40499349  016.35846924  54.40506097  016.35833401 
111  54.40499349  016.35846924 
111  54.40525152  016.35797213 
112  54.40537381  016.35796623  54.40542816  016.35802741 
111  54.40537381  016.35796623 
111  54.40612539  016.35905007 
112  54.40612539  016.35905007  54.40659187  016.35977866 
111  54.40713958  016.35983319 
112  54.40881516  016.35872397  54.40952112  016.35739960 
111  54.40881516  016.35872397 
113  54.40966877  016.35713728 
110   1 0.00   0.00 Lewa strona
111  54.40686788  016.35598329 
111  54.40724104  016.35530677 
111  54.40743070  016.35495610 
112  54.40777300  016.35504685  54.40796576  016.35532349 
111  54.40777300  016.35504685 
112  54.40777300  016.35504685  54.40801565  016.35549493 
112  54.40861634  016.35573113  54.40895197  016.35610128 
111  54.40861634  016.35573113 
111  54.40868606  016.35558879 
111  54.40802954  016.35444651 
111  54.40797472  016.35435114 
111  54.40789917  016.35421968 
112  54.40789917  016.35421968  54.40781980  016.35429371 
111  54.40770311  016.35405898 
112  54.40770311  016.35405898  54.40765322  016.35431225 
112  54.40748414  016.35459048  54.40745919  016.35461386 
111  54.40748414  016.35459048 
112  54.40748414  016.35459048  54.40740930  016.35473854 
111  54.40713535  016.35422149 
111  54.40709899  016.35429384 
111  54.40739012  016.35475202 
112  54.40710231  016.35466461  54.40692316  016.35444252 
111  54.40710231  016.35466461 
111  54.40557168  016.35224022 
111  54.40491511  016.35120416 
111  54.40478494  016.35099182 
111  54.40357281  016.34909212 
112  54.40357281  016.34909212  54.40342541  016.34885446 
111  54.40330613  016.34910419 
111  54.40295754  016.34977729 
111  54.40319313  016.35014880 
112  54.40321000  016.34954570  54.40335967  016.34925350 
111  54.40321000  016.34954570 
112  54.40321000  016.34954570  54.40343224  016.34907429 
111  54.40363356  016.34938149 
111  54.40708455  016.35485591 
112  54.40708455  016.35485591  54.40716619  016.35510917 
112  54.40700002  016.35552897  54.40684127  016.35583288 
111  54.40700002  016.35552897 
112  54.40700002  016.35552897  54.40685034  016.35581339 
113  54.40665153  016.35563740 
111  54.40814079  016.35479152 
111  54.40793669  016.35513511 
112  54.40767281  016.35473839  54.40764601  016.35465692 
111  54.40767281  016.35473839 
112  54.40767281  016.35473839  54.40765013  016.35473485 
111  54.40769961  016.35466755 
111  54.40783774  016.35438418 
113  54.40788309  016.35434521 
111  54.40855724  016.35551766 
111  54.40803565  016.35520950 
111  54.40813873  016.35502884 
111  54.40821501  016.35515636 
113  54.40829541  016.35506781 
110   1 0.00   0.00 Prawa strona
111  54.40133744  016.35029762 
112  54.40133744  016.35029762  54.40148485  016.35057812 
111  54.40131930  016.35077680 
111  54.40139640  016.35089367 
112  54.40164813  016.35080797  54.40173884  016.35094042 
111  54.40164813  016.35080797 
112  54.40164813  016.35080797  54.40172069  016.35091705 
111  54.40160050  016.35122871 
111  54.40167534  016.35135337 
112  54.40192253  016.35125208  54.40199963  016.35138454 
111  54.40192253  016.35125208 
112  54.40192253  016.35125208  54.40199963  016.35135337 
111  54.40186130  016.35165335 
111  54.40195427  016.35179749 
111  54.40200643  016.35171178 
111  54.40220826  016.35204293 
111  54.40216971  016.35213643 
111  54.40224001  016.35225330 
111  54.40228764  016.35217149 
111  54.40248040  016.35247536 
111  54.40244865  016.35257276 
111  54.40253029  016.35271691 
111  54.40257791  016.35263509 
111  54.40279335  016.35298183 
111  54.40275480  016.35306753 
111  54.40282510  016.35319220 
111  54.40286819  016.35311428 
111  54.40307909  016.35344154 
111  54.40303827  016.35352335 
111  54.40311537  016.35365971 
111  54.40317207  016.35357400 
111  54.40336483  016.35388567 
111  54.40332627  016.35398697 
111  54.40340565  016.35411553 
111  54.40346007  016.35402203 
111  54.40365510  016.35432592 
111  54.40360521  016.35442721 
111  54.40368685  016.35455578 
111  54.40373901  016.35447396 
111  54.40393404  016.35478954 
111  54.40388415  016.35487136 
111  54.40396805  016.35500382 
112  54.40424472  016.35492590  54.40439666  016.35513239 
111  54.40424472  016.35492590 
111  54.40438532  016.35514798 
111  54.40439439  016.35524148 
111  54.40443748  016.35531940 
111  54.40447603  016.35530382 
111  54.40490918  016.35599341 
112  54.40490918  016.35599341  54.40503617  016.35621160 
111  54.40487735  016.35644339 
111  54.40495599  016.35657278 
111  54.40502887  016.35646621 
112  54.40502887  016.35646621  54.40512185  016.35637270 
111  54.40519610  016.35645480 
111  54.40537766  016.35675323 
112  54.40537766  016.35675323  54.40542301  016.35681947 
111  54.40537207  016.35698530 
111  54.40531562  016.35710509 
111  54.40539199  016.35723629 
111  54.40544843  016.35712220 
112  54.40559679  016.35708770  54.40567616  016.35717341 
111  54.40559679  016.35708770 
111  54.40637268  016.35832013 
111  54.40645115  016.35817181 
111  54.40618553  016.35774969 
112  54.40616561  016.35731616  54.40624951  016.35710966 
111  54.40616561  016.35731616 
111  54.40669326  016.35631661 
111  54.40647935  016.35597975 
112  54.40650759  016.35639206  54.40642142  016.35656739 
111  54.40650759  016.35639206 
111  54.40607385  016.35718316 
112  54.40607385  016.35718316  54.40596047  016.35735848 
111  54.40582030  016.35718496 
111  54.40230084  016.35158918 
112  54.40231413  016.35122984  54.40239350  016.35109738 
111  54.40231413  016.35122984 
111  54.40274576  016.35044841 
112  54.40274576  016.35044841  54.40283193  016.35033543 
111  54.40295718  016.35039266 
111  54.40277869  016.35011257 
111  54.40224108  016.35107013 
112  54.40224108  016.35107013  54.40214583  016.35127271 
111  54.40200866  016.35111576 
113  54.40141579  016.35014709 
110   2 0.00   0.00 FORT
111  54.40533391  016.34773801 
111  54.40572863  016.34945420 
111  54.40621442  016.35003322 
111  54.40634194  016.35036707 
111  54.40647857  016.35128515 
111  54.40725585  016.35083659 
111  54.40713136  016.35019496 
111  54.40735301  016.34937597 
111  54.40693401  016.34741978 
111  54.40646643  016.34768060 
113  54.40622657  016.34706506 
111  54.40689454  016.34756063 
111  54.40727103  016.34935509 
111  54.40705546  016.35014799 
111  54.40715869  016.35073223 
111  54.40653019  016.35113390 
111  54.40640874  016.35032014 
111  54.40627818  016.34993933 
