111  55.39666044  037.90776459
113  55.39641896  037.90782545
112  55.39620661  037.90673479  55.39620344  037.90675550
111  55.39620661  037.90673479
111  55.39606444  037.90690328
112  55.39606444  037.90690328  55.39596875  037.90703696
111  55.39600199  037.90719330
111  55.39606634  037.90736442
111  55.39606253  037.90744394
111  55.39612817  037.90761380
111  55.39615862  037.90763290
111  55.39623650  037.90777763
112  55.39623650  037.90777763  55.39630134  037.90785700
111  55.39641855  037.90783820
111  55.39642627  037.90785853
111  55.39666606  037.90779239
111  55.39677426  037.90805435
112  55.39677426  037.90805435  55.39677371  037.90809206
111  55.39672569  037.90812675
111  55.39673155  037.90815870
111  55.39664329  037.90821619
111  55.39648560  037.90826109
112  55.39648560  037.90826109  55.39592088  037.90838929
112  55.39542438  037.90659539  55.39543619  037.90565644
111  55.39542438  037.90659539
111  55.39546784  037.90573661
111  55.39554362  037.90503848
112  55.39554362  037.90503848  55.39555390  037.90498417
111  55.39558175  037.90500584
111  55.39622167  037.90667055
114  55.39622167  037.90667055  55.39621465  037.90669258
111  55.39605197  037.90722512
112  55.39605197  037.90722512  55.39599727  037.90705222
112  55.39608953  037.90700349  55.39610996  037.90703250
111  55.39608953  037.90700349
111  55.39638145  037.90775888
112  55.39638145  037.90775888  55.39631292  037.90783083
113  55.39624284  037.90770295
110 1 0.00 0.0000 New Taxiway 55
111  55.39982908  037.90306692
112  55.39982908  037.90306692  55.40000739  037.90331944
112  55.40007114  037.90236544  55.39995384  037.90193142
111  55.40007114  037.90236544
111  55.39995017  037.90205072
112  55.39975082  037.90196996  55.39962983  037.90204516
111  55.39975082  037.90196996
111  55.39930921  037.90238546
112  55.39930921  037.90238546  55.39928258  037.90243070
112  55.39927009  037.90262646  55.39927278  037.90272364
111  55.39927009  037.90262646
111  55.39928413  037.90269048
111  55.39927659  037.90270583
112  55.39927659  037.90270583  55.39929291  037.90282074
112  55.39942960  037.90286724  55.39951388  037.90281206
111  55.39942960  037.90286724
113  55.39964547  037.90261036
111  55.39977730  037.90208312
112  55.39977730  037.90208312  55.39984373  037.90204501
111  55.39987804  037.90211821
111  55.40009903  037.90264784
112  55.40009903  037.90264784  55.40009684  037.90293409
112  55.39983272  037.90305217  55.39968006  037.90285925
111  55.39983272  037.90305217
111  55.39964774  037.90259120
111  55.39942415  037.90285320
112  55.39942415  037.90285320  55.39930949  037.90293443
112  55.39934353  037.90249020  55.39942195  037.90240897
113  55.39934353  037.90249020
110 1 0.00 0.0000 New Taxiway 53
112  55.39994235  037.90031991  55.40006670  037.89992287
111  55.39994235  037.90031991
111  55.40028459  037.89907651
111  55.40069021  037.89751598
112  55.40065227  037.89741001  55.40059955  037.89740614
111  55.40065227  037.89741001
111  55.40064299  037.89738990
111  55.39598075  037.90298554
112  55.39584816  037.90402141  55.39602465  037.90465101
111  55.39584816  037.90402141
111  55.39615207  037.90479366
112  55.39636147  037.90485745  55.39649926  037.90475519
111  55.39636147  037.90485745
111  55.39695742  037.90430476
111  55.39958778  037.90113867
111  55.39957861  037.90111745
114  55.39957861  037.90111745  55.39972411  037.90088907
111  55.39985878  037.90034123
112  55.39985878  037.90034123  55.39972460  037.90077170
111  55.39943039  037.90118834
111  55.39695735  037.90414721
111  55.39628533  037.90478228
112  55.39628533  037.90478228  55.39624909  037.90480549
111  55.39619422  037.90470607
111  55.39580750  037.90368721
112  55.39580750  037.90368721  55.39578947  037.90327617
111  55.39598523  037.90300974
111  55.40061116  037.89744823
112  55.40061116  037.89744823  55.40062718  037.89745226
111  55.40062666  037.89748719
113  55.40023201  037.89900483
110 1 0.00 0.0000 New Taxiway 51
111  55.40276551  037.89819154
111  55.40090556  037.90042473
111  55.40042052  037.90117094
112  55.40042052  037.90117094  55.40032943  037.90140823
112  55.40063386  037.90166366  55.40083123  037.90154167
111  55.40063386  037.90166366
111  55.40124869  037.90109723
111  55.40303529  037.89894011
111  55.40332054  037.89848586
112  55.40332054  037.89848586  55.40344580  037.89819508
112  55.40308765  037.89791149  55.40289066  037.89800174
113  55.40308765  037.89791149
111  55.40310251  037.89793569
112  55.40310251  037.89793569  55.40325882  037.89783680
112  55.40331684  037.89842283  55.40321298  037.89861920
111  55.40331684  037.89842283
111  55.40305216  037.89878276
111  55.40121700  037.90098491
111  55.40059966  037.90155577
112  55.40059966  037.90155577  55.40047704  037.90162822
112  55.40047858  037.90123828  55.40053734  037.90113771
111  55.40047858  037.90123828
113  55.40102503  037.90041334
110 1 0.00 0.0000 New Taxiway 49
112  55.40328381  037.89631083  55.40344095  037.89578741
111  55.40328381  037.89631083
111  55.40361696  037.89507645
111  55.40403288  037.89347750
112  55.40396876  037.89339254  55.40390561  037.89341753
111  55.40396876  037.89339254
111  55.40220837  037.89552021
112  55.40220837  037.89552021  55.40174978  037.89617999
112  55.40099742  037.89821353  55.40066921  037.89939448
111  55.40099742  037.89821353
111  55.40078028  037.89917382
112  55.40078028  037.89917382  55.40075893  037.89929915
112  55.40091504  037.89939606  55.40102416  037.89932783
111  55.40091504  037.89939606
111  55.40140181  037.89892729
111  55.40141153  037.89894742
111  55.40292524  037.89713225
113  55.40291967  037.89710994
111  55.40327314  037.89628254
112  55.40327314  037.89628254  55.40315492  037.89667713
111  55.40297666  037.89692487
111  55.40149727  037.89871897
111  55.40092134  037.89925425
112  55.40092134  037.89925425  55.40083172  037.89931112
111  55.40084073  037.89919833
111  55.40109786  037.89809794
112  55.40109786  037.89809794  55.40151763  037.89667719
111  55.40219924  037.89570036
111  55.40249483  037.89531888
111  55.40256681  037.89511065
111  55.40396529  037.89341625
112  55.40396529  037.89341625  55.40401517  037.89339852
111  55.40401947  037.89348096
113  55.40360153  037.89506597
110 1 0.00 0.0000 New Taxiway 47
111  55.40606594  037.89530584
111  55.40657845  037.89451269
112  55.40657845  037.89451269  55.40669802  037.89423591
112  55.40638579  037.89401154  55.40624346  037.89410180
111  55.40638579  037.89401154
111  55.40584184  037.89449191
111  55.40400667  037.89670869
111  55.40372898  037.89715848
112  55.40372898  037.89715848  55.40361526  037.89741391
112  55.40395851  037.89770636  55.40414592  037.89758520
111  55.40395851  037.89770636
113  55.40433698  037.89738874
112  55.40375713  037.89713807  55.40391023  037.89691396
111  55.40375713  037.89713807
111  55.40583387  037.89462835
111  55.40640748  037.89411800
112  55.40640748  037.89411800  55.40652363  037.89406786
112  55.40652180  037.89444210  55.40645120  037.89456644
111  55.40652180  037.89444210
111  55.40602563  037.89519681
111  55.40397066  037.89766946
114  55.40397066  037.89766946  55.40379299  037.89784018
110 1 0.00 0.0000 New Taxiway 45
111  55.40737407  037.88945473
111  55.40735035  037.88940138
111  55.40731381  037.88938294
111  55.40557122  037.89148567
112  55.40429751  037.89432111  55.40388902  037.89598039
111  55.40429751  037.89432111
111  55.40411832  037.89520384
112  55.40423897  037.89538430  55.40435601  037.89534113
111  55.40423897  037.89538430
111  55.40474115  037.89491697
111  55.40474999  037.89494810
111  55.40626566  037.89312249
111  55.40625948  037.89309961
112  55.40662730  037.89226373  55.40677624  037.89177757
111  55.40662730  037.89226373
113  55.40697934  037.89098619
111  55.40730805  037.88941206
111  55.40733903  037.88941671
111  55.40735418  037.88946081
111  55.40696742  037.89098268
111  55.40661325  037.89226325
112  55.40661325  037.89226325  55.40653259  037.89250393
111  55.40643100  037.89273805
111  55.40641582  037.89271821
111  55.40628224  037.89297374
111  55.40451373  037.89510144
111  55.40423074  037.89536932
112  55.40423074  037.89536932  55.40413244  037.89538190
111  55.40412938  037.89520402
111  55.40430641  037.89433228
112  55.40430641  037.89433228  55.40465618  037.89303550
112  55.40557811  037.89150059  55.40605363  037.89078516
113  55.40557811  037.89150059
110 1 0.00 0.0000 New Taxiway 44
111  55.40730955  037.89311642
111  55.40725629  037.89298188
111  55.40721964  037.89302516
111  55.40719480  037.89296052
111  55.40711980  037.89304997
111  55.40709456  037.89298703
111  55.40697878  037.89312225
111  55.40700498  037.89318680
111  55.40693486  037.89327155
111  55.40696176  037.89333936
111  55.40692308  037.89338633
111  55.40697265  037.89351327
111  55.40693528  037.89355668
111  55.40701591  037.89376861
111  55.40705575  037.89372358
111  55.40710679  037.89385830
111  55.40714358  037.89381466
111  55.40716677  037.89388147
111  55.40724609  037.89379310
111  55.40726816  037.89385812
111  55.40737919  037.89372322
111  55.40735986  037.89365395
111  55.40742858  037.89356629
111  55.40740731  037.89349359
111  55.40744229  037.89345333
111  55.40739046  037.89332346
111  55.40742572  037.89327563
113  55.40734608  037.89307047
110 1 0.00 0.0000 New Taxiway 43
111  55.41012337  037.88801669
112  55.41012337  037.88801669  55.41019849  037.88803410
112  55.41014587  037.88822828  55.41008920  037.88830838
111  55.41014587  037.88822828
111  55.41015598  037.88825635
111  55.40991490  037.88859897
111  55.40760311  037.89136255
111  55.40807562  037.89091883
111  55.40808438  037.89094178
111  55.40967947  037.88900820
111  55.41020081  037.88821331
112  55.41020081  037.88821331  55.41024430  037.88813670
112  55.41013460  037.88794999  55.41006027  037.88793606
113  55.41013460  037.88794999
110 1 0.00 0.0000 New Taxiway 41
112  55.41130598  037.88803661  55.41110670  037.88816197
111  55.41130598  037.88803661
111  55.41106563  037.88824611
111  55.41105555  037.88822307
111  55.40846176  037.89134322
111  55.40846691  037.89136121
111  55.40832783  037.89155996
112  55.40832783  037.89155996  55.40801500  037.89214190
112  55.40807720  037.89273539  55.40821042  037.89264950
111  55.40807720  037.89273539
111  55.40860517  037.89225346
111  55.41125641  037.88905978
111  55.41154393  037.88857819
114  55.41154393  037.88857819  55.41165210  037.88832077
111  55.40853858  037.89218626
111  55.40816734  037.89252019
112  55.40816734  037.89252019  55.40803355  037.89262214
112  55.40834120  037.89170913  55.40853288  037.89128292
111  55.40834120  037.89170913
111  55.40874099  037.89116502
111  55.41132277  037.88805099
112  55.41132277  037.88805099  55.41148408  037.88794512
112  55.41151303  037.88859953  55.41136121  037.88882102
113  55.41151303  037.88859953
110 1 0.00 0.0000 New Taxiway 40
111  55.41318926  037.88395025
111  55.41318887  037.88397621
111  55.41345614  037.88399869
111  55.41345599  037.88402993
111  55.41350333  037.88407200
112  55.41350333  037.88407200  55.41352035  037.88410779
111  55.41351029  037.88417066
111  55.41347211  037.88424010
111  55.41348462  037.88426735
111  55.41317394  037.88469773
111  55.41142812  037.88677350
112  55.41142812  037.88677350  55.41130666  037.88690333
111  55.41095018  037.88697166
111  55.41042824  037.88704615
111  55.41042614  037.88699630
111  55.41035998  037.88700220
111  55.41032174  037.88702059
111  55.41032216  037.88705473
111  55.41029520  037.88705829
111  55.41029398  037.88702404
111  55.41017733  037.88703695
111  55.41017406  037.88710186
111  55.41096212  037.88699032
112  55.41096212  037.88699032  55.41122516  037.88693416
112  55.41175110  037.88653962  55.41205742  037.88621467
111  55.41175110  037.88653962
111  55.41315511  037.88484946
111  55.41314484  037.88481668
111  55.41352460  037.88426518
112  55.41352460  037.88426518  55.41358281  037.88414426
112  55.41346892  037.88397294  55.41338270  037.88395069
113  55.41346892  037.88397294
110 1 0.00 0.0000 New Taxiway 38
111  55.41440051  037.88426639
111  55.41438842  037.88423497
111  55.41216206  037.88691109
111  55.41217245  037.88693609
111  55.41196644  037.88725842
112  55.41196644  037.88725842  55.41181066  037.88759274
112  55.41217528  037.88785189  55.41233818  037.88775996
111  55.41217528  037.88785189
111  55.41254747  037.88753432
111  55.41457237  037.88509056
111  55.41486955  037.88461465
112  55.41486955  037.88461465  55.41500002  037.88432442
112  55.41464675  037.88404054  55.41446488  037.88414851
113  55.41464675  037.88404054
112  55.41198545  037.88726853  55.41215170  037.88701579
111  55.41198545  037.88726853
111  55.41463161  037.88408453
112  55.41463161  037.88408453  55.41483578  037.88393582
112  55.41483576  037.88461695  55.41469296  037.88482233
111  55.41483576  037.88461695
111  55.41218616  037.88780999
114  55.41218616  037.88780999  55.41201535  037.88795241
110 1 0.00 0.0000 New Taxiway 36
111  55.41818269  037.88057802
112  55.41818269  037.88057802  55.41828044  037.88032550
112  55.41800834  037.88006384  55.41784195  037.88010544
111  55.41800834  037.88006384
111  55.41795092  037.88010370
111  55.41795537  037.88012150
111  55.41751420  037.88051934
111  55.41750332  037.88048944
111  55.41550278  037.88289812
111  55.41550969  037.88291538
111  55.41530179  037.88325726
112  55.41530179  037.88325726  55.41517579  037.88352079
112  55.41551773  037.88383909  55.41574192  037.88374315
111  55.41551773  037.88383909
111  55.41591827  037.88348965
111  55.41771217  037.88132867
113  55.41790837  037.88100142
112  55.41532196  037.88326109  55.41548288  037.88299204
111  55.41532196  037.88326109
111  55.41741355  037.88074624
111  55.41799836  037.88020769
111  55.41804859  037.88017864
112  55.41804859  037.88017864  55.41815412  037.88021429
112  55.41812451  037.88050260  55.41808312  037.88060642
111  55.41812451  037.88050260
111  55.41774986  037.88108661
111  55.41760905  037.88129405
111  55.41740422  037.88154000
111  55.41723947  037.88173782
111  55.41703859  037.88197902
111  55.41695359  037.88208109
111  55.41687478  037.88217571
111  55.41667107  037.88242032
111  55.41658641  037.88252198
111  55.41650726  037.88261701
111  55.41630183  037.88286368
111  55.41614386  037.88305337
111  55.41593174  037.88330807
111  55.41578014  037.88349009
111  55.41552061  037.88380172
114  55.41552061  037.88380172  55.41534936  037.88393797
110 1 0.00 0.0000 New Taxiway 35
111  55.41794706  037.88712126
111  55.41826016  037.88674776
111  55.41816118  037.88649516
111  55.41808029  037.88628869
111  55.41756002  037.88691665
111  55.41776218  037.88742923
111  55.41789949  037.88727540
113  55.41795512  037.88714237
110 1 0.00 0.0000 New Taxiway 34
111  55.41695894  037.88575120
111  55.41700006  037.88585290
111  55.41715268  037.88565785
113  55.41711393  037.88555337
110 2 0.00 0.0000 New Taxiway 33
111  55.42038781  037.88376798
111  55.42099047  037.88304753
111  55.42056813  037.88195893
111  55.41964091  037.88307257
111  55.41961132  037.88300173
111  55.41952311  037.88276562
111  55.41946160  037.88261049
111  55.41739578  037.88510012
111  55.41749700  037.88538055
111  55.41733996  037.88556733
111  55.41723843  037.88529223
111  55.41667906  037.88595423
111  55.41680484  037.88626411
111  55.41716007  037.88585378
111  55.41746662  037.88664892
111  55.41746755  037.88668974
111  55.41756002  037.88691665
111  55.41808029  037.88628869
111  55.41816118  037.88649516
111  55.41826016  037.88674776
111  55.41794706  037.88712126
111  55.41795512  037.88714237
111  55.41789949  037.88727540
111  55.41776218  037.88742923
111  55.41774749  037.88744569
111  55.41777007  037.88750649
111  55.41775032  037.88753725
111  55.41812765  037.88850513
111  55.42017770  037.88603075
111  55.41973297  037.88489034
111  55.42000304  037.88453411
111  55.42005804  037.88454339
111  55.42007801  037.88459692
113  55.42049370  037.88408293
110 1 0.00 0.0000 New Taxiway 32
112  55.41260204  037.88320359  55.41263938  037.88321423
111  55.41260204  037.88320359
111  55.41270218  037.88319366
111  55.41266653  037.88317800
111  55.41260427  037.88318221
112  55.41260427  037.88318221  55.41256309  037.88315029
111  55.41258153  037.88308131
111  55.41403660  037.88134379
112  55.41403660  037.88134379  55.41406520  037.88132297
111  55.41408793  037.88135404
111  55.41410255  037.88138555
111  55.41440987  037.88104192
112  55.41440987  037.88104192  55.41506885  037.88036042
112  55.41626144  037.88006300  55.41681147  037.87999310
111  55.41626144  037.88006300
111  55.41678575  037.88005644
112  55.41678575  037.88005644  55.41684451  037.88007579
111  55.41681945  037.88014545
111  55.41631477  037.88092333
111  55.41478453  037.88276090
112  55.41478453  037.88276090  55.41460993  037.88292306
111  55.41436357  037.88297901
111  55.41355326  037.88308115
111  55.41355390  037.88310918
111  55.41437743  037.88300371
112  55.41500181  037.88263734  55.41529788  037.88235048
111  55.41500181  037.88263734
111  55.41649686  037.88083948
111  55.41648231  037.88080537
111  55.41687511  037.88021749
112  55.41687511  037.88021749  55.41692097  037.88012972
112  55.41680552  037.87993175  55.41672961  037.87992757
111  55.41680552  037.87993175
111  55.41657395  037.87995254
111  55.41656666  037.87992789
111  55.41623925  037.87993726
112  55.41623925  037.87993726  55.41578111  037.87999249
112  55.41424522  037.88106846  55.41349671  037.88191357
111  55.41424522  037.88106846
111  55.41256377  037.88307943
111  55.41256979  037.88309296
113  55.41256456  037.88310168
110 2 0.00 0.0000 New Taxiway 31
111  55.40898795  037.89417931
111  55.40905281  037.89419342
111  55.40907202  037.89397481
113  55.40900877  037.89395507
110 2 0.00 0.0000 New Taxiway 30
111  55.41315349  037.88813417
111  55.41307466  037.88794409
111  55.41008994  037.89150117
111  55.41009344  037.89177022
111  55.40999441  037.89212912
111  55.40978640  037.89237815
111  55.40971702  037.89246960
111  55.40976812  037.89261585
111  55.40905935  037.89347403
111  55.40901409  037.89390281
111  55.40907808  037.89392311
111  55.40910257  037.89370722
111  55.40910522  037.89368386
111  55.41254385  037.88957613
111  55.41411576  037.88769030
111  55.41423162  037.88755131
111  55.41422913  037.88753350
111  55.41462089  037.88708057
113  55.41443374  037.88659903
110 2 0.00 0.0000 New Taxiway 28
111  55.41550625  037.88601624
111  55.41522487  037.88529231
111  55.41441668  037.88626302
111  55.41451481  037.88650649
111  55.41449294  037.88653504
111  55.41467949  037.88701191
111  55.41474782  037.88693018
111  55.41476040  037.88695207
111  55.41480064  037.88690127
113  55.41479165  037.88687740
111  55.41462816  037.88667495
111  55.41461961  037.88668684
111  55.41458100  037.88659247
113  55.41459150  037.88658112
110 1 0.00 0.0000 New Taxiway 27
111  55.41700290  037.88381705
111  55.41697488  037.88385287
111  55.41700958  037.88394673
111  55.41702225  037.88393027
111  55.41700547  037.88388523
113  55.41702159  037.88386679
110 1 0.00 0.0000 New Taxiway 26
111  55.41598602  037.88517326
111  55.41602405  037.88526613
111  55.41612414  037.88514387
113  55.41608779  037.88504825
110 2 0.00 0.0000 New Taxiway 25
111  55.41918139  037.88195797
111  55.41924240  037.88172462
111  55.41923507  037.88169944
111  55.41921769  037.88171373
111  55.41911058  037.88140914
111  55.41854520  037.88209889
111  55.41833324  037.88154386
111  55.41793704  037.88202298
111  55.41793943  037.88208379
111  55.41795787  037.88213574
111  55.41640538  037.88400165
111  55.41641722  037.88403136
111  55.41635577  037.88409828
111  55.41631447  037.88398365
111  55.41527970  037.88522563
111  55.41556107  037.88595146
111  55.41612997  037.88526643
111  55.41665256  037.88463717
111  55.41866643  037.88221220
111  55.41869763  037.88221720
111  55.41870036  037.88222803
111  55.41868306  037.88224660
111  55.41868117  037.88225862
111  55.41885228  037.88230699
112  55.41885228  037.88230699  55.41890955  037.88237067
111  55.41890874  037.88249540
111  55.41898147  037.88242423
111  55.41901170  037.88230677
111  55.41906426  037.88224076
111  55.41904591  037.88216738
111  55.41905855  037.88214914
111  55.41912119  037.88218586
111  55.41916739  037.88212043
111  55.41918444  037.88213783
111  55.41920411  037.88208668
113  55.41919912  037.88200629
110 2 0.00 0.0000 New Taxiway 24
111  55.41960500  037.88194779
111  55.41954807  037.88201735
111  55.41956676  037.88206799
113  55.41962446  037.88199971
110 1 0.00 0.0000 New Taxiway 22
111  55.41864199  037.87929395
112  55.41863900  037.87961378  55.41868827  037.87979298
111  55.41863900  037.87961378
111  55.41875054  037.87988990
112  55.41875054  037.87988990  55.41896869  037.88027413
112  55.41920968  037.87974520  55.41911680  037.87941791
111  55.41920968  037.87974520
111  55.41903685  037.87929746
111  55.41927421  037.87901542
111  55.41929211  037.87887346
111  55.41923663  037.87875579
112  55.41904071  037.87867126  55.41895341  037.87874278
113  55.41904071  037.87867126
111  55.41871174  037.87933364
111  55.41907586  037.87877161
112  55.41907586  037.87877161  55.41917965  037.87863282
112  55.41924308  037.87903401  55.41918655  037.87915810
111  55.41924308  037.87903401
111  55.41902289  037.87930088
111  55.41904702  037.87936524
111  55.41899730  037.87942644
111  55.41901618  037.87947322
111  55.41906558  037.87941723
111  55.41919452  037.87974877
112  55.41919452  037.87974877  55.41926124  037.87995646
112  55.41890426  037.88004721  55.41868462  037.87993259
111  55.41890426  037.88004721
111  55.41869675  037.87954681
114  55.41869675  037.87954681  55.41867436  037.87945088
110 1 0.00 0.0000 New Taxiway 20
111  55.42117066  037.87360760
112  55.42117066  037.87360760  55.42103854  037.87333014
112  55.42056227  037.87344823  55.42034675  037.87368101
111  55.42056227  037.87344823
111  55.41591057  037.87904504
111  55.41592009  037.87906579
112  55.41594054  037.87914783  55.41598300  037.87916476
111  55.41594054  037.87914783
111  55.41594253  037.87917120
111  55.41656157  037.87910555
111  55.41656550  037.87908785
111  55.41736554  037.87899398
111  55.41736646  037.87901007
111  55.41774525  037.87894736
112  55.41823287  037.87869278  55.41844506  037.87850234
111  55.41823287  037.87869278
111  55.41824648  037.87872809
111  55.42093097  037.87547503
111  55.42094169  037.87548129
111  55.42143837  037.87471049
112  55.42145910  037.87435763  55.42139848  037.87415488
113  55.42145910  037.87435763
111  55.42139352  037.87439014
112  55.42139352  037.87439014  55.42143519  037.87451702
111  55.42139628  037.87461893
111  55.42089471  037.87540327
111  55.41836355  037.87844072
112  55.41836355  037.87844072  55.41811660  037.87871199
111  55.41774677  037.87883020
111  55.41696534  037.87893668
111  55.41597997  037.87904135
112  55.41597997  037.87904135  55.41596723  037.87903781
111  55.41597235  037.87901383
111  55.41600039  037.87896006
111  55.42056880  037.87347245
112  55.42056880  037.87347245  55.42081768  037.87322556
113  55.42101276  037.87342712
110 1 0.00 0.0000 New Taxiway 19
111  55.41927426  037.87939179
111  55.41932523  037.87952486
111  55.41940070  037.87943236
111  55.41935343  037.87931206
113  55.41935066  037.87930501
110 1 0.00 0.0000 New Taxiway 19
111  55.42001049  037.87854933
111  55.42005034  037.87865057
111  55.42010867  037.87858338
113  55.42006835  037.87848296
110 1 0.00 0.0000 New Taxiway 19
111  55.42050890  037.87795324
111  55.42054875  037.87805447
111  55.42066367  037.87791813
113  55.42062335  037.87781771
110 1 0.00 0.0000 New Taxiway 19
111  55.42112131  037.87721607
111  55.42116116  037.87731730
111  55.42123530  037.87722750
113  55.42119777  037.87712952
110 1 0.00 0.0000 New Taxiway 18
111  55.42204473  037.87682522
111  55.42208373  037.87692075
111  55.42215856  037.87683148
111  55.42212158  037.87673550
111  55.42208438  037.87677893
111  55.42206170  037.87678378
113  55.42206828  037.87679773
110 1 0.00 0.0000 New Taxiway 16
112  55.42296200  037.87775564  55.42292725  037.87774611
111  55.42296200  037.87775564
111  55.42295650  037.87773785
111  55.42217870  037.87866031
111  55.42218601  037.87867517
112  55.42222029  037.87890291  55.42225814  037.87901585
111  55.42222029  037.87890291
111  55.42239160  037.87933417
112  55.42253391  037.87941493  55.42260535  037.87937683
111  55.42253391  037.87941493
111  55.42254262  037.87944411
111  55.42255403  037.87943065
111  55.42322727  037.87863602
111  55.42322289  037.87862254
112  55.42322899  037.87830205  55.42317570  037.87812733
111  55.42322899  037.87830205
113  55.42305658  037.87786120
111  55.42223029  037.87874811
111  55.42295505  037.87789623
112  55.42295505  037.87789623  55.42299269  037.87786278
111  55.42301779  037.87791009
111  55.42321115  037.87839410
112  55.42321115  037.87839410  55.42322660  037.87845080
111  55.42322037  037.87851857
111  55.42318544  037.87865906
111  55.42311522  037.87873922
111  55.42310380  037.87871603
111  55.42303302  037.87879411
111  55.42304297  037.87882098
111  55.42280986  037.87909636
111  55.42279823  037.87906817
111  55.42271240  037.87917104
111  55.42272373  037.87920316
111  55.42257635  037.87937902
112  55.42257635  037.87937902  55.42249365  037.87942948
111  55.42243359  037.87931149
111  55.42225674  037.87885155
111  55.42231065  037.87878529
111  55.42229846  037.87874681
113  55.42224461  037.87879797
110 2 0.00 0.0000 New Taxiway 15
111  55.42261790  037.88055315
111  55.42254919  037.88037367
111  55.42222307  037.88076738
111  55.42228220  037.88091703
111  55.42229899  037.88089882
113  55.42231024  037.88092484
110 2 0.00 0.0000 New Taxiway 14
111  55.42247447  037.88017848
111  55.42244699  037.88010874
111  55.42212001  037.88050367
113  55.42214945  037.88057429
110 2 0.00 0.0000 New Taxiway 14
111  55.42237115  037.87991631
111  55.42234227  037.87984305
111  55.42201492  037.88023309
113  55.42204707  037.88030779
110 1 0.00 0.0000 New Taxiway 12
111  55.42173895  037.87332673
111  55.42177219  037.87340843
111  55.42169775  037.87349699
111  55.42233565  037.87513686
111  55.42234242  037.87512977
111  55.42236667  037.87515297
111  55.42237976  037.87512400
111  55.42240257  037.87514201
111  55.42239473  037.87517336
111  55.42246086  037.87517957
111  55.42261662  037.87499757
111  55.42297816  037.87592012
111  55.42285464  037.87628831
112  55.42286129  037.87647636  55.42288156  037.87655857
111  55.42286129  037.87647636
111  55.42297057  037.87675434
112  55.42300637  037.87677035  55.42302259  037.87675189
111  55.42300637  037.87677035
111  55.42310733  037.87659460
112  55.42310733  037.87659460  55.42366110  037.87535708
112  55.42265019  037.87367403  55.42210008  037.87338077
111  55.42265019  037.87367403
111  55.42224224  037.87348369
113  55.42175163  037.87331233
111  55.42242551  037.87513822
111  55.42179523  037.87352904
112  55.42179523  037.87352904  55.42178188  037.87347124
111  55.42179347  037.87345246
111  55.42184232  037.87346290
