A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       57 1 0 ENCN Kristiansand lufthavn Kjevik
100   45.11   1   1 0.00 0 2 1 04   58.19670300  008.07540600   66.14   39.93 3  9 0 0 22   58.21167800  008.09526900   99.06   95.10 3  9 0 0
21   58.20560475  008.08514908  6  81.18   3.00 New WIG-WAG
21   58.20545133  008.08518764  6  81.12   3.00 New WIG-WAG
21   58.20419930  008.08346838  6 123.22   3.00 New WIG-WAG
21   58.20442905  008.08377984  6 124.77   3.00 New WIG-WAG
21   58.19815681  008.07458176  6 161.86   3.00 New WIG-WAG
21   58.19808155  008.07407240  6 161.51   3.00 New WIG-WAG
21   58.20960761  008.09142670  3 215.00   3.50 New PAPI-4R
21   58.20905821  008.09289854  2 215.00   3.50 New PAPI-4L
21   58.19893170  008.07944611  3  35.00   3.40 New PAPI-4R
21   58.19947169  008.07797595  2  35.00   3.40 New PAPI-4L
110   1 0.00  52.00 New Taxiway 20
111  58.19786990  008.08311695 
111  58.19830969  008.08412999 
111  58.19890971  008.08606893 
111  58.19922654  008.08665950 
111  58.19972965  008.08698777 
111  58.19997587  008.08766595 
111  58.19998381  008.08908260 
111  58.20003941  008.08941415 
111  58.20039682  008.09001698 
111  58.20062480  008.09026951 
111  58.20083367  008.09033346 
111  58.20158027  008.09034854 
111  58.20184237  008.09018270 
111  58.20334352  008.08991140 
111  58.20420132  008.09006212 
111  58.20489233  008.09006212 
111  58.20532917  008.09021261 
111  58.20596458  008.09055931 
111  58.20662381  008.09132808 
111  58.20779931  008.09301637 
111  58.20853985  008.09460453 
111  58.20870489  008.09514168 
111  58.20891618  008.09560702 
111  58.20963286  008.09546447 
111  58.20990386  008.09548952 
111  58.21005454  008.09576309 
111  58.21007720  008.09620825 
111  58.21116603  008.09767807 
111  58.21146061  008.09762087 
111  58.21180378  008.09697885 
111  58.21268518  008.09750737 
111  58.21294727  008.09672567 
111  58.21289868  008.09594399 
111  58.21180425  008.09316884 
111  58.21152065  008.09261461 
111  58.21125131  008.09218043 
111  58.20895099  008.08915723 
111  58.20812496  008.08805684 
111  58.20736247  008.08704677 
111  58.20669950  008.08585346 
111  58.20618437  008.08466887 
111  58.20561633  008.08325332 
111  58.20551464  008.08294060 
111  58.20540949  008.08212306 
111  58.20528151  008.08035715 
111  58.20599339  008.08016808 
111  58.20588137  008.07870466 
111  58.20526207  008.07888876 
111  58.20522510  008.07862477 
111  58.20505758  008.07693457 
111  58.20492974  008.07503283 
111  58.20556745  008.07489787 
111  58.20538910  008.07229305 
111  58.20489906  008.07246780 
111  58.20469379  008.07241696 
111  58.20403802  008.07155301 
111  58.20362319  008.07161712 
111  58.20310733  008.07096762 
111  58.20285387  008.07095647 
111  58.20206778  008.07124447 
111  58.20174257  008.07199110 
111  58.20133050  008.07244047 
111  58.20031621  008.07124933 
111  58.19974858  008.07125976 
111  58.19940014  008.07141649 
111  58.19934625  008.07157436 
111  58.19922039  008.07159707 
111  58.19886375  008.07203681 
111  58.19869410  008.07209189 
111  58.19822746  008.07218871 
111  58.19782129  008.07215065 
111  58.19782368  008.07186212 
111  58.19762173  008.07181046 
111  58.19730346  008.07191931 
111  58.19713714  008.07202620 
111  58.19666720  008.07262046 
111  58.19627044  008.07327851 
111  58.19605272  008.07390782 
111  58.19596620  008.07438147 
111  58.19595713  008.07489404 
111  58.19599370  008.07528552 
111  58.19616104  008.07668959 
111  58.19623906  008.07721956 
111  58.19640112  008.07810473 
111  58.19652839  008.07890984 
111  58.19661777  008.07932235 
111  58.19675071  008.07978775 
113  58.19688681  008.08042997 
120 Linear Feature 3
111  58.20422759  008.07732240   8 
115  58.20417195  008.07750326 
120 Linear Feature 2
111  58.20388194  008.07742117   8 
115  58.20400181  008.07755862 
120 Linear Feature 1
111  58.20405620  008.07686521   8 
115  58.20417622  008.07699822 
120 Linear Feature 15
111  58.20227906  008.07608680   1 
112  58.20225756  008.07631028  58.20226789  008.07643114   1 
115  58.20231348  008.07649564 
120 Linear Feature 14
111  58.20251232  008.07536639   1 
111  58.20227906  008.07608680   1 
112  58.20217559  008.07622167  58.20210507  008.07624845   1 
115  58.20206666  008.07620499 
120 Linear Feature 13
111  58.20260810  008.07646916   1 
112  58.20258418  008.07669786  58.20259489  008.07682348   1 
115  58.20264901  008.07689175 
120 Linear Feature 12
111  58.20283869  008.07575849   1 
111  58.20260810  008.07646916   1 
112  58.20250604  008.07661251  58.20244506  008.07663355   1 
115  58.20239023  008.07658655 
120 Linear Feature 11
111  58.20346031  008.07638250   1 
111  58.20352678  008.07714771   1 
112  58.20350158  008.07757812  58.20345347  008.07774224   1 
112  58.20337936  008.07809223  58.20336699  008.07825765   1 
115  58.20340563  008.07837017 
120 Linear Feature 8
111  58.20196345  008.07572384   1 
112  58.20194329  008.07593904  58.20195589  008.07605859   1 
115  58.20200120  008.07612770 
120 Linear Feature 7
111  58.20215370  008.07495151   1 
111  58.20219528  008.07499694   1 
111  58.20196345  008.07572384   1 
112  58.20187273  008.07585535  58.20181855  008.07587926   1 
115  58.20176063  008.07584441 
120 Linear Feature 6
111  58.20204408  008.07455458  20 
115  58.20282022  008.07545843 
120 Linear Feature 5
111  58.20165587  008.07535133   1 
112  58.20163067  008.07556892  58.20164075  008.07568130   1 
115  58.20169213  008.07576344 
120 Linear Feature 4
111  58.20184991  008.07458618   1 
111  58.20188897  008.07462922   1 
111  58.20165587  008.07535133   1 
112  58.20156264  008.07548762  58.20150468  008.07551871   1 
115  58.20144648  008.07547375 
120 Linear Feature 3
111  58.20133458  008.07497354   1 
112  58.20130812  008.07518634  58.20131694  008.07531546   1 
115  58.20136771  008.07538000 
120 Linear Feature 2
111  58.20152610  008.07420362   1 
111  58.20156768  008.07425383   1 
111  58.20133458  008.07497354   1 
112  58.20124387  008.07510505  58.20118087  008.07513852   1 
115  58.20112696  008.07509702 
120 Linear Feature 1
111  58.20424074  008.08384695   1 
112  58.20396346  008.08426371  58.20382144  008.08435629   1 
112  58.20358113  008.08436604  58.20343846  008.08432531   1 
111  58.20335054  008.08420672   1 
115  58.20295532  008.08368625 
120 Linear Feature 2
111  58.20101413  008.07462839   1 
112  58.20099735  008.07482240  58.20100555  008.07494608   1 
115  58.20105506  008.07501187 
120 Linear Feature 1
111  58.20120507  008.07383008   1 
111  58.20125369  008.07389000   1 
111  58.20101413  008.07462839   1 
112  58.20092410  008.07474422  58.20086386  008.07477011   1 
115  58.20080509  008.07471526 
120 Linear Feature 15
111  58.20047212  008.07297442   1 
115  58.20051753  008.07302805 
120 Linear Feature 17
111  58.20067547  008.07418426   1 
112  58.20065467  008.07441033  58.20066602  008.07453799   1 
115  58.20071265  008.07460818 
120 Linear Feature 16
111  58.20086263  008.07342888   1 
111  58.20090578  008.07348006   1 
111  58.20067547  008.07418426   1 
112  58.20057972  008.07432605  58.20051389  008.07436293   1 
115  58.20046056  008.07431074 
120 Linear Feature 14
111  58.20029281  008.07372177   1 
112  58.20026907  008.07395794  58.20028147  008.07409051   1 
115  58.20034454  008.07417428 
120 Linear Feature 13
111  58.20006677  008.07384662   1 
112  58.20019024  008.07386898  58.20025649  008.07383523   1 
111  58.20029281  008.07372177   1 
115  58.20051753  008.07302805 
120 Linear Feature 12
111  58.19946484  008.07255690  20 
111  58.19949847  008.07277025  20 
112  58.19951366  008.07280988  58.19952475  008.07282383  20 
111  58.19954094  008.07281574  20 
111  58.19987692  008.07264409  20 
112  58.19991712  008.07261411  58.19993266  008.07259818  20 
111  58.19995302  008.07256235  20 
111  58.20007650  008.07232802  20 
112  58.20010848  008.07231114  58.20012430  008.07231178  20 
111  58.20013968  008.07233075  20 
111  58.20040961  008.07265226  20 
111  58.20041823  008.07270403  20 
111  58.20201343  008.07456776  20 
115  58.20394079  008.07682010 
120 Linear Feature 11
111  58.20190116  008.07600977   1 
112  58.20174261  008.07597714  58.20165955  008.07602218   1 
115  58.20162166  008.07615398 
120 Linear Feature 10
111  58.20123905  008.07570885   1 
112  58.20139950  008.07552987  58.20148919  008.07552757   1 
111  58.20156361  008.07561185   1 
112  58.20164841  008.07587312  58.20166000  008.07604400   1 
111  58.20162166  008.07615398   1 
111  58.20151557  008.07648051   1 
112  58.20146119  008.07653635  58.20143087  008.07654311   1 
112  58.20137471  008.07650082  58.20135331  008.07647544   1 
112  58.20132032  008.07638069  58.20131319  008.07632824   1 
115  58.20132415  008.07625488 
120 Linear Feature 9
111  58.20117269  008.07515086   1 
112  58.20126509  008.07540839  58.20128493  008.07557413   1 
111  58.20123905  008.07570885   1 
111  58.20113693  008.07601493   1 
112  58.20112720  008.07613337  58.20113166  008.07619227   1 
112  58.20118312  008.07627333  58.20120946  008.07630486   1 
112  58.20126774  008.07631840  58.20130235  008.07631378   1 
111  58.20132415  008.07625488   1 
115  58.20137845  008.07608876 
120 Linear Feature 8
111  58.20417195  008.07750326   3 
112  58.20408008  008.07745276  58.20403835  008.07746173   3 
111  58.20400181  008.07755862   3 
111  58.20375560  008.07834530   3 
112  58.20371609  008.07862280  58.20371549  008.07876138   3 
115  58.20375692  008.07889408 
120 Linear Feature 5
111  58.20438861  008.07581391   2 
115  58.20446167  008.07609599 
120 Linear Feature 7
111  58.20424005  008.07679084   3 
111  58.20417622  008.07699822   3 
112  58.20416110  008.07717262  58.20417010  008.07726427   3 
115  58.20422759  008.07732240 
120 Linear Feature 4
111  58.20408892  008.07701932   1 
112  58.20408252  008.07719712  58.20409322  008.07730203   1 
115  58.20413575  008.07734582 
120 Linear Feature 3
111  58.20435974  008.07760742   1 
111  58.20413575  008.07734582   1 
112  58.20404950  008.07731791  58.20400097  008.07732543   1 
115  58.20396687  008.07741172 
120 Linear Feature 6
111  58.20412213  008.07665148   3 
111  58.20405620  008.07686521   3 
111  58.20388194  008.07742117   3 
115  58.20365660  008.07814326 
120 Linear Feature 2
111  58.20367918  008.07833049   1 
112  58.20354852  008.07849126  58.20346811  008.07849944   1 
115  58.20340563  008.07837017 
120 Linear Feature 1
111  58.20441581  008.07598123   1 
111  58.20408892  008.07701932   1 
111  58.20396687  008.07741172   1 
111  58.20367971  008.07833005   1 
112  58.20363194  008.07869242  58.20363373  008.07888998   1 
115  58.20369579  008.07906367 
120 Linear Feature 5
111  58.20560101  008.08607137   1 
112  58.20548812  008.08649491  58.20538241  008.08665722   1 
112  58.20522340  008.08663150  58.20516300  008.08661224   1 
111  58.20508141  008.08650490   1 
115  58.20487041  008.08622461 
120 Linear Feature 4
111  58.20560101  008.08607137   1 
111  58.20566142  008.08678093   1 
112  58.20570096  008.08707509  58.20572096  008.08717540   1 
112  58.20580955  008.08741133  58.20584383  008.08749267   1 
111  58.20592240  008.08762000   1 
115  58.20616448  008.08794114 
120 Linear Feature 3
111  58.20553413  008.08589735   3 
112  58.20549823  008.08613065  58.20545464  008.08623178   3 
112  58.20535957  008.08627757  58.20530079  008.08629433   3 
115  58.20522304  008.08623715 
120 Linear Feature 2
111  58.20558241  008.08515088   4 
115  58.20547597  008.08518002 
120 Linear Feature 23
111  58.20104449  008.07548958   8 
115  58.20180379  008.07638941 
120 Linear Feature 22
111  58.20102086  008.07520130   3 
112  58.20106690  008.07533164  58.20107490  008.07541973   3 
111  58.20104449  008.07548958   3 
111  58.20100128  008.07594822   3 
111  58.20103489  008.07649493   3 
111  58.20134059  008.07685333   3 
111  58.20161428  008.07666805   3 
111  58.20180379  008.07638941   3 
111  58.20181754  008.07634610   3 
112  58.20189452  008.07627706  58.20193454  008.07627995   3 
115  58.20195752  008.07630772 
120 Linear Feature 14
111  58.20469569  008.08149374   1 
111  58.20511716  008.08253683   1 
112  58.20532948  008.08321174  58.20538605  008.08346597   1 
111  58.20540245  008.08363271   1 
115  58.20560101  008.08607137 
120 Linear Feature 13
111  58.20487394  008.08225165   3 
111  58.20515368  008.08292234   3 
112  58.20529518  008.08336849  58.20534083  008.08356341   3 
111  58.20536094  008.08375879   3 
115  58.20538074  008.08399973 
120 Linear Feature 12
111  58.20525410  008.08254984   3 
111  58.20480449  008.08145397   3 102 
115  58.20375692  008.07889408 
120 Linear Feature 11
111  58.20440284  008.08373804   4 
115  58.20423099  008.08350885 
120 Linear Feature 10
111  58.20438970  008.08513238   3 102 
112  58.20425322  008.08461348  58.20422062  008.08427167   3 102 
111  58.20431838  008.08396991   3 102 
111  58.20440284  008.08373804   3 102 
111  58.20477621  008.08272271   3 102 
112  58.20484781  008.08246072  58.20486926  008.08234999   3 102 
115  58.20487394  008.08225165 
120 Linear Feature 9
111  58.20195752  008.07630772   3 102 
111  58.20273143  008.07721334   3 102 
112  58.20286836  008.07741415  58.20292853  008.07751652   3 102 
111  58.20298851  008.07766408   3 102 
111  58.20419686  008.08059377   3 102 
112  58.20433382  008.08094410  58.20437965  008.08105865   3 102 
111  58.20459137  008.08166573   3 102 
112  58.20464855  008.08207216  58.20464763  008.08230937   3 102 
111  58.20457314  008.08250914   3 102 
111  58.20423099  008.08350885   3 102 
111  58.20415475  008.08373006   3 102 
112  58.20385183  008.08407657  58.20365472  008.08413373   3 102 
115  58.20353020  008.08399145 
120 Linear Feature 10
111  58.20292500  008.07685911   1 
112  58.20290200  008.07707057  58.20290538  008.07718229   1 
115  58.20293772  008.07727498 
120 Linear Feature 9
111  58.20315810  008.07613666   1 
111  58.20292500  008.07685911   1 
112  58.20282544  008.07700132  58.20276171  008.07702251   1 
115  58.20270817  008.07696158 
120 Linear Feature 8
111  58.19814842  008.07452187   4 
115  58.19809138  008.07413658 
120 Linear Feature 1
111  58.19753625  008.07650571   1 
111  58.19717435  008.07603235   1 
112  58.19712634  008.07595680  58.19711228  008.07593013   1 
112  58.19703381  008.07557678  58.19701390  008.07534121   1 
112  58.19716030  008.07507453  58.19720012  008.07501898   1 
112  58.19732778  008.07487230  58.19734769  008.07485008   1 
112  58.19745075  008.07475452  58.19748120  008.07473229   1 
111  58.19755616  008.07468340   1 
111  58.19928130  008.07360107   1 
112  58.19948368  008.07352248  58.19955667  008.07351465   1 
112  58.19974280  008.07356332  58.19985570  008.07360887   1 
111  58.19993950  008.07369663   1 
111  58.20006677  008.07384662   1 
111  58.20034454  008.07417428   1 
111  58.20046056  008.07431074   1 
111  58.20071265  008.07460818   1 
111  58.20080509  008.07471526   1 
111  58.20105506  008.07501187   1 
111  58.20112696  008.07509702   1 
111  58.20117269  008.07515086   1 
111  58.20136771  008.07538000   1 
111  58.20144648  008.07547375   1 
111  58.20156361  008.07561185   1 
111  58.20169213  008.07576344   1 
111  58.20176063  008.07584441   1 
111  58.20190116  008.07600977   1 
111  58.20200120  008.07612770   1 
111  58.20206666  008.07620499   1 
111  58.20231348  008.07649564   1 
111  58.20239023  008.07658655   1 
111  58.20264901  008.07689175   1 
111  58.20270817  008.07696158   1 
112  58.20280303  008.07707271  58.20284550  008.07712509   1 
111  58.20293772  008.07727498   1 
112  58.20297432  008.07734069  58.20298949  008.07736948   1 
111  58.20301180  008.07741751   1 
111  58.20307135  008.07755080   1 
111  58.20340563  008.07837017   1 
111  58.20369579  008.07906367   1 
111  58.20469569  008.08149374   1 
112  58.20479117  008.08206754  58.20478611  008.08238393   1 
111  58.20470200  008.08259404   1 
111  58.20424074  008.08384695   1 
112  58.20413272  008.08451083  58.20413116  008.08487472   1 
112  58.20426475  008.08531731  58.20433271  008.08550961   1 
111  58.20440271  008.08560428   1 
115  58.20474644  008.08606017 
120 Linear Feature 7
111  58.19729962  008.07572513   3 102 
112  58.19737805  008.07544665  58.19743974  008.07526688   3 102 
112  58.19760378  008.07494300  58.19768124  008.07483540   3 102 
111  58.19775789  008.07476717   3 102 
111  58.19814842  008.07452187   3 102 
111  58.19928452  008.07380702   3 102 
112  58.19962050  008.07372980  58.19978230  008.07375343   3 102 
111  58.19990713  008.07389345   3 102 
115  58.20102086  008.07520130 
120 Linear Feature 6
111  58.19910828  008.07333656   3 102 
111  58.19894016  008.07360630   3 102 
111  58.19809138  008.07413658   3 102 
111  58.19708655  008.07477764   3 102 
112  58.19695795  008.07490128  58.19691679  008.07494683   3 102 
115  58.19682004  008.07509095 
120 Linear Feature 5
111  58.19910828  008.07333656   8 
112  58.19938178  008.07318866  58.19949374  008.07316177   8 
112  58.19977433  008.07321017  58.19991974  008.07326898   8 
111  58.20003508  008.07339304   8 
115  58.20374770  008.07777233 
14   58.20190933  008.07393575   39 0 New Tower Viewpoint 5
15   58.20011531  008.07301091 299.28 H37
15   58.19997384  008.07284645 300.26 H38
15   58.20349138  008.07673863 260.61 Ramp 10
15   58.20309679  008.07632511 301.73 Ramp 11
15   58.20277872  008.07594547 301.73 Ramp 12
15   58.20212489  008.07522422 301.18 Ramp 14
15   58.20082427  008.07372848 301.88 Ramp 18
15   58.20044086  008.07326815 301.65 Ramp 19
18   58.20500444  008.08312194 1 BCN
19   58.19865865  008.07535742 1 New Windsock 1
20   58.19817398  008.07470524 341.92  0 2 {@L}A
20   58.20376474  008.07986199  50.91  0 2 {@L}B
20   58.20449918  008.08386808 304.26  0 2 {@L}B
20   58.20528336  008.08409105  81.93  0 2 {@L}C
20   58.19805615  008.07394603 162.50  0 2 {@R}22-04{@L}A{@@}{safety}
20   58.20413609  008.08338532 122.99  0 2 {@R}22-04{@L}B{@@}{safety}
20   58.20536145  008.08521968  81.24  0 2 {@R}22-04{@L}C{@@}{safety}
20   58.20427446  008.07775272 210.82  0 2 {@Y,^l}D|MIL{^r}
20   58.20568431  008.08511138 261.48  0 2 {@Y,^lu}C{@L}C
20   58.20508994  008.08131091  81.12  0 2 {@Y,^u}C
20   58.20463147  008.08065169  52.86  0 2 {@Y,^u}C{@L}B{@Y}B{^r}
50 12448 Kjevik Information
54 11810 Kjevik Tower
54 12210 Kjevik Tower
54 11995 Kjevik Approach

99
