A
1000 Generated by WorldEditor

1   7818 1 0 KASE Aspen Pitkin Co Sardy Fld
112  39.21643004 -106.86191111  39.21650311 -106.86185871 20
114  39.21776968 -106.86209019  39.21783337 -106.86216529 20
110 1 0.00 140.0000 Terminal parking
112  39.21927039 -106.86294315  39.21924360 -106.86289896 20
112  39.21934750 -106.86272053  39.21939215 -106.86273205 20
112  39.21989737 -106.86317624  39.21992863 -106.86323580 20
114  39.21980606 -106.86340410  39.21974950 -106.86338680 20
110 1 0.00 140.0000 Terminal Parking
112  39.22007561 -106.86365427  39.22004435 -106.86356397 20
112  39.22022576 -106.86341855  39.22027488 -106.86344545 20
112  39.22104956 -106.86419380  39.22105701 -106.86426873 20
114  39.22084463 -106.86450284  39.22077021 -106.86446826 20
110 1 0.00 249.0000 Ops parking lot
112  39.22411113 -106.86679723  39.22407803 -106.86679870
112  39.22399642 -106.86679752  39.22397017 -106.86681226
112  39.22391207 -106.86681506  39.22385843 -106.86680916
111  39.22351476 -106.86658242
111  39.22352652 -106.86650683
111  39.22351099 -106.86645365
111  39.22355943 -106.86639970
111  39.22370997 -106.86652571
113  39.22406288 -106.86668336
110 1 0.25 249.0000 Taxiway A1
111  39.22883064 -106.87024504
111  39.22920142 -106.87042466
112  39.22919922 -106.87053046  39.22919933 -106.87053071
111  39.22919922 -106.87053046
112  39.22919922 -106.87053046  39.22916745 -106.87064256
112  39.22910476 -106.87106353  39.22912185 -106.87126379
111  39.22921606 -106.87135918
111  39.22850594 -106.87101702
112  39.22880359 -106.87098290  39.22893111 -106.87091332
114  39.22899330 -106.87049182  39.22900105 -106.87037817
110 1 0.25 249.0000 Taxiway A2
111  39.22614334 -106.86895324
112  39.22593946 -106.86904013  39.22590829 -106.86908324
112  39.22587657 -106.86934747  39.22587434 -106.86956013
111  39.22604970 -106.86984176
111  39.22524754 -106.86945729
112  39.22564958 -106.86926674  39.22574565 -106.86907030
111  39.22571902 -106.86894083
112  39.22571902 -106.86894083  39.22570425 -106.86882553
113  39.22545797 -106.86861917
110 1 0.00 249.0000 New Taxiway 5
112  39.21881881 -106.86627946  39.21883554 -106.86618845
112  39.21867709 -106.86585948  39.21863324 -106.86575151
112  39.21838115 -106.86535023  39.21831936 -106.86530090
111  39.21808055 -106.86507134
111  39.21936431 -106.86568876
111  39.21901929 -106.86565374
112  39.21890842 -106.86584232  39.21889437 -106.86601120
111  39.21890842 -106.86584232
112  39.21890842 -106.86584232  39.21891502 -106.86585694
112  39.21898564 -106.86612760  39.21908885 -106.86639265
111  39.21945186 -106.86668504
113  39.21871717 -106.86633377
110 1 0.25 249.0000 Taxiway A9
111  39.21266707 -106.86256699
112  39.21243141 -106.86292086  39.21239092 -106.86308323
111  39.21241823 -106.86331977
111  39.21214789 -106.86318907
113  39.21235052 -106.86241746
110 1 0.25 249.0000 Taxiway A7 A8
112  39.21506449 -106.86383366  39.21499770 -106.86389209
112  39.21497233 -106.86403690  39.21496046 -106.86408862
112  39.21495916 -106.86432319  39.21497697 -106.86444866
111  39.21514491 -106.86462576
112  39.21416046 -106.86414916  39.21436022 -106.86419913
112  39.21442373 -106.86351608  39.21442127 -106.86344206
111  39.21442373 -106.86351608
112  39.21442373 -106.86351608  39.21442465 -106.86345109
111  39.21438738 -106.86337297
114  39.21521167 -106.86374802  39.21521167 -106.86375696
112  39.21458225 -106.86425440  39.21471170 -106.86430391
111  39.21458225 -106.86425440
112  39.21458225 -106.86425440  39.21470798 -106.86429773
112  39.21480844 -106.86397830  39.21484453 -106.86388552
112  39.21477200 -106.86362728  39.21470637 -106.86358058
112  39.21464162 -106.86364386  39.21461891 -106.86367018
111  39.21464162 -106.86364386
112  39.21464162 -106.86364386  39.21458149 -106.86368997
113  39.21451897 -106.86398737
110 1 0.25 200.0000 Taxiway B 8-9
111  39.21205096 -106.86351949
112  39.21273916 -106.86384827  39.21273591 -106.86385170
112  39.21253993 -106.86425260  39.21244573 -106.86456532
111  39.21253993 -106.86425260
112  39.21253993 -106.86425260  39.21245420 -106.86454239
112  39.21214566 -106.86432406  39.21188901 -106.86421336
112  39.21190904 -106.86402783  39.21190975 -106.86398214
111  39.21190904 -106.86402783
114  39.21190904 -106.86402783  39.21197047 -106.86382092
112  39.21240864 -106.86369868  39.21226383 -106.86363350
112  39.21227185 -106.86363368  39.21220952 -106.86360431
112  39.21211973 -106.86403341  39.21212988 -106.86412117
114  39.21235792 -106.86414128  39.21241813 -106.86407762
110 1 0.25 249.0000 Taxiway A4
111  39.21978162 -106.86684396
112  39.22025298 -106.86652187  39.22038619 -106.86623301
111  39.22016904 -106.86606776
111  39.22074291 -106.86634641
112  39.22042537 -106.86659967  39.22040429 -106.86690309
111  39.22042537 -106.86659967
112  39.22042537 -106.86659967  39.22040011 -106.86697440
113  39.22058811 -106.86722984
110 1 0.25 249.0000 Taxiway A3
111  39.22268081 -106.86822947
112  39.22315217 -106.86790739  39.22328538 -106.86761852
111  39.22304517 -106.86745122
111  39.22364201 -106.86773143
112  39.22332456 -106.86798518  39.22330348 -106.86828860
111  39.22332456 -106.86798518
112  39.22332456 -106.86798518  39.22329930 -106.86835992
113  39.22348730 -106.86861536
110 1 0.25 249.0000 Taxiway A6
111  39.21641023 -106.86523099
112  39.21688159 -106.86490890  39.21701480 -106.86462004
111  39.21677513 -106.86445309
111  39.21737205 -106.86473342
112  39.21705397 -106.86498670  39.21703290 -106.86529012
111  39.21705397 -106.86498670
112  39.21705397 -106.86498670  39.21702872 -106.86536144
113  39.21721672 -106.86561688
110 1 0.25 159.0000 Main Ramp
111  39.22364201 -106.86773143
111  39.22304517 -106.86745122
111  39.22074291 -106.86634641
111  39.22014595 -106.86606569
111  39.21737205 -106.86473342
111  39.21677513 -106.86445309
111  39.21446239 -106.86340756
111  39.21235052 -106.86241746
112  39.21260634 -106.86222798  39.21276547 -106.86231366
111  39.21260634 -106.86222798
112  39.21260634 -106.86222798  39.21311325 -106.86246424
112  39.21422469 -106.86298104  39.21435980 -106.86300809
112  39.21451713 -106.86245442  39.21458887 -106.86237537
111  39.21471814 -106.86241725
111  39.21534883 -106.86270984
111  39.21530814 -106.86290115
111  39.21561331 -106.86368140
112  39.21770594 -106.86466423  39.21774402 -106.86467438
112  39.21782219 -106.86455919  39.21784139 -106.86450598
112  39.21835797 -106.86305271  39.21850381 -106.86313078
112  39.21914464 -106.86365138  39.21936961 -106.86358846
112  39.22007216 -106.86460006  39.22012148 -106.86434111
111  39.22007216 -106.86460006
112  39.22007216 -106.86460006  39.22006092 -106.86459964
112  39.22069667 -106.86489915  39.22081312 -106.86487811
111  39.22069667 -106.86489915
112  39.22069667 -106.86489915  39.22101109 -106.86492921
112  39.22155115 -106.86457799  39.22173980 -106.86460204
112  39.22311482 -106.86571120  39.22316255 -106.86576459
112  39.22322817 -106.86595130  39.22326635 -106.86607040
111  39.22319911 -106.86633396
112  39.22332990 -106.86666786  39.22339353 -106.86668223
112  39.22386758 -106.86684043  39.22402029 -106.86672955
111  39.22414080 -106.86679919
112  39.22497204 -106.86720450  39.22553197 -106.86753100
111  39.22582072 -106.86756093
112  39.22616076 -106.86770350  39.22626893 -106.86771171
112  39.22638542 -106.86753949  39.22648722 -106.86753539
112  39.22965720 -106.86911063  39.22972878 -106.86921946
112  39.22942508 -106.87006235  39.22935668 -106.87005824
112  39.22932031 -106.87006022  39.22928987 -106.87007756
111  39.22920142 -106.87042466
113  39.22614334 -106.86895324
130 Airport Boundary
111  39.20829846 -106.86376644
111  39.20839356 -106.85813181
111  39.22205073 -106.85610893
111  39.22943174 -106.86748504
111  39.23445745 -106.87163612
113  39.23363301 -106.87744203
120 Linear Feature 21
111  39.22466481 -106.86713364 3
111  39.22447842 -106.86775141 3
112  39.22460436 -106.86790747  39.22468496 -106.86793999 3
112  39.22481594 -106.86779692  39.22484617 -106.86767337 3
115  39.22496707 -106.86723769
120 Linear Feature 14
111  39.21918211 -106.86406818 21
115  39.21823969 -106.86356500
120 Linear Feature 10
111  39.21931479 -106.86426076 1
115  39.21928689 -106.86427233
120 Linear Feature 9
111  39.21940549 -106.86456822 1
115  39.21938157 -106.86457980
120 Linear Feature 5
111  39.21952059 -106.86499497 1
115  39.21954001 -106.86492227
120 Linear Feature 5
111  39.21984882 -106.86516545 1
115  39.21986824 -106.86509274
120 Linear Feature 4
111  39.21971675 -106.86505013 1
115  39.21951282 -106.86495235
120 Linear Feature 4
111  39.22004499 -106.86522060 1
115  39.21984105 -106.86512283
120 Linear Feature 8
111  39.21936164 -106.86446530 1
115  39.21930184 -106.86426462
120 Linear Feature 8
111  39.21945233 -106.86477277 1
115  39.21939253 -106.86457208
120 Linear Feature 16
111  39.22293793 -106.86613439 20
115  39.22040811 -106.86478251
120 Linear Feature 15
111  39.22201185 -106.86655222 20
111  39.22262552 -106.86683597 20
111  39.22270795 -106.86651315 20
111  39.22114172 -106.86577192 20
115  39.22105012 -106.86610296
120 Linear Feature 5
111  39.22048502 -106.86583564 59
111  39.22060231 -106.86542790 59
115  39.22043697 -106.86483624
120 Linear Feature 4
111  39.21792077 -106.86462901 59
115  39.21837683 -106.86308801
120 GA_Linear Feature 1
111  39.22966904 -106.86939726 20
115  39.22632095 -106.86787933
120 GA_Linear Feature 1
111  39.22966840 -106.86939944 20
115  39.22632031 -106.86788151
120 GA_Linear Feature 1
111  39.22956715 -106.86981917 20
115  39.22619609 -106.86830722
120 GA_Linear Feature 1
111  39.22956682 -106.86982029 20
115  39.22619545 -106.86830912
120 Linear Feature 1
112  39.21279172 -106.86368205  39.21253097 -106.86367769 51
112  39.21219367 -106.86424026  39.21183439 -106.86407637 51
116  39.21243020 -106.86351021  39.21273978 -106.86357945
120 Linear Feature 2
111  39.22201813 -106.86670867 51
111  39.22201053 -106.86655339 51
115  39.21784068 -106.86459145
120 Linear Feature 1
111  39.22930070 -106.87017309 51
115  39.22201813 -106.86670867
120 Linear Feature 11
111  39.21855428 -106.86644350 51
116  39.21882135 -106.86591387  39.21857495 -106.86520692
120 Linear Feature 6
111  39.22815701 -106.86981845
116  39.22786012 -106.86936488  39.22789848 -106.86918529
120 Linear Feature 5
111  39.22815701 -106.86981845
116  39.22808324 -106.86945216  39.22818175 -106.86921271
120 Linear Feature 4
111  39.22813652 -106.86980731
115  39.22808990 -106.86941324
120 Linear Feature 2
111  39.21456399 -106.86284047 1
111  39.21456072 -106.86283655 1
115  39.21455758 -106.86283291
120 Linear Feature 1
111  39.21484837 -106.86295510 1
111  39.21484682 -106.86295280 1
115  39.21484515 -106.86295042
120 Linear Feature 21
111  39.21448265 -106.86387715 51
116  39.21484206 -106.86345408  39.21504185 -106.86354638
120 Linear Feature 20
112  39.21449528 -106.86449753  39.21439999 -106.86445865 51
112  39.21448265 -106.86387715  39.21463259 -106.86339811 51
115  39.21433702 -106.86321094
120 Linear Feature 17
111  39.21525351 -106.86303884 51
116  39.21456072 -106.86283655  39.21420085 -106.86330870
120 Linear Feature 15
111  39.21594873 -106.86396412 51
112  39.21547986 -106.86357774  39.21535227 -106.86334339
111  39.21547986 -106.86357774
112  39.21547986 -106.86357774  39.21541607 -106.86346056 51
112  39.21525351 -106.86303884  39.21515721 -106.86286571 51
116  39.21484682 -106.86295280  39.21466279 -106.86313754
120 Linear Feature 14
112  39.21450710 -106.86450279  39.21457591 -106.86453597 51
112  39.21489087 -106.86401571  39.21499235 -106.86353952 51
115  39.21484206 -106.86345408
120 Linear Feature 13
112  39.21510401 -106.86478900  39.21497184 -106.86472716 51
112  39.21489087 -106.86401571  39.21498248 -106.86361195 51
115  39.21536723 -106.86368012
120 Linear Feature 12
112  39.21814158 -106.86500646  39.21855424 -106.86526941 51
116  39.21882135 -106.86591387  39.21902571 -106.86652478
120 Linear Feature 11
112  39.21941814 -106.86685330  39.21922220 -106.86674605 51
112  39.21882135 -106.86591387  39.21862533 -106.86529964 51
116  39.21934995 -106.86557552  39.21959532 -106.86566963
120 Linear Feature 9
112  39.21963579 -106.86695776  39.21985610 -106.86706553 51
112  39.22034439 -106.86657022  39.22045137 -106.86624175 51
116  39.22009145 -106.86593101  39.21992082 -106.86584111
120 Linear Feature 8
112  39.22076340 -106.86749725  39.22047005 -106.86734433 51
112  39.22034439 -106.86657022  39.22047205 -106.86619718 51
116  39.22082360 -106.86628465  39.22101513 -106.86632960
120 Linear Feature 7
112  39.22297651 -106.86732936  39.22314246 -106.86742705 51
112  39.22325392 -106.86793116  39.22316528 -106.86826672 51
116  39.22243816 -106.86829876  39.22207410 -106.86814968
120 Linear Feature 6
111  39.22372726 -106.86768993 51
112  39.22325392 -106.86793116  39.22315683 -106.86832300 51
116  39.22358970 -106.86884950  39.22386481 -106.86899797
120 Ramp Taxi border
111  39.22926726 -106.87028281 58
115  39.21774206 -106.86470125
120 Taxi route A2
112  39.22612919 -106.86885448  39.22593715 -106.86878774 51
115  39.22583291 -106.86898971
120 Taxi route A2
112  39.22583291 -106.86898971  39.22584233 -106.86894549 51
116  39.22563781 -106.86861244  39.22550441 -106.86854731
120 Taxi route A1
112  39.22840880 -106.87115610  39.22881903 -106.87131723 51
115  39.22898429 -106.87091296
120 Taxi route A2
112  39.22520712 -106.86962356  39.22556958 -106.86978504 51
115  39.22572954 -106.86937226
120 GA taxiway
112  39.22592420 -106.86865317  39.22604043 -106.86832748 51
112  39.22639062 -106.86845049  39.22666879 -106.86856172 51
112  39.22883588 -106.86957854  39.22927154 -106.86979211 51
116  39.22919792 -106.87011241  39.22916667 -106.87029038
120 Long taxiway A
111  39.22904081 -106.87069710 51
112  39.22890390 -106.87018908  39.22868845 -106.87007758
111  39.22890390 -106.87018908
112  39.22890390 -106.87018908  39.22887953 -106.87017379 51
112  39.22815701 -106.86981845  39.22770521 -106.86960123
111  39.22815701 -106.86981845
112  39.22815701 -106.86981845  39.22793111 -106.86970984 51
112  39.22735044 -106.86943596  39.22704124 -106.86928832 51
112  39.22631787 -106.86895348  39.22631716 -106.86895318
111  39.22631787 -106.86895348
112  39.22631787 -106.86895348  39.22631708 -106.86895305 51
112  39.22612919 -106.86885448  39.22603131 -106.86880805 51
112  39.22563781 -106.86861244  39.22553785 -106.86856487
111  39.22563781 -106.86861244
112  39.22563781 -106.86861244  39.22543516 -106.86851644 51
112  39.22511757 -106.86838506  39.22490258 -106.86828345
111  39.22511757 -106.86838506
112  39.22511757 -106.86838506  39.22468759 -106.86818184 51
112  39.22372726 -106.86768993  39.22325929 -106.86746955
111  39.22372726 -106.86768993
112  39.22372726 -106.86768993  39.22349327 -106.86757974 51
112  39.22297651 -106.86732936  39.22273588 -106.86721620 51
112  39.22228713 -106.86699069  39.22204176 -106.86687544
111  39.22228713 -106.86699069
112  39.22228713 -106.86699069  39.22179639 -106.86676020 51
112  39.22082360 -106.86628465  39.22032530 -106.86605108
111  39.22082360 -106.86628465
112  39.22082360 -106.86628465  39.22057445 -106.86616787 51
112  39.22009145 -106.86593101  39.21985341 -106.86581259 51
112  39.21934995 -106.86557552  39.21910463 -106.86546072
111  39.21934995 -106.86557552
112  39.21934995 -106.86557552  39.21899030 -106.86540046 51
112  39.21814158 -106.86500646  39.21767378 -106.86478785
111  39.21814158 -106.86500646
112  39.21814158 -106.86500646  39.21790768 -106.86489715 51
112  39.21737337 -106.86461862  39.21735412 -106.86460875 51
112  39.21676519 -106.86433384  39.21655032 -106.86423355
111  39.21676519 -106.86433384
112  39.21676519 -106.86433384  39.21655032 -106.86423355 51
112  39.21594873 -106.86396412  39.21574622 -106.86386966 51
112  39.21536723 -106.86368012  39.21517900 -106.86359237
111  39.21536723 -106.86368012
112  39.21536723 -106.86368012  39.21517900 -106.86359237 51
112  39.21484206 -106.86345408  39.21467328 -106.86336883 51
112  39.21433702 -106.86321094  39.21418302 -106.86313926
111  39.21433702 -106.86321094
112  39.21433702 -106.86321094  39.21402903 -106.86306757 51
112  39.21353187 -106.86281765  39.21330757 -106.86271344
111  39.21353187 -106.86281765
112  39.21353187 -106.86281765  39.21308327 -106.86260923 51
112  39.21271390 -106.86243456  39.21269130 -106.86242500
111  39.21271390 -106.86243456
112  39.21271390 -106.86243456  39.21248489 -106.86232858 51
112  39.21233666 -106.86287032  39.21222750 -106.86319657 51
116  39.21243020 -106.86351021  39.21251218 -106.86354409
120 Taxi route A1
112  39.22925582 -106.87156149  39.22914063 -106.87149466 51
112  39.22898429 -106.87091296  39.22907496 -106.87056332
111  39.22898429 -106.87091296
112  39.22898429 -106.87091296  39.22900696 -106.87082555 51
112  39.22904081 -106.87069710  39.22905602 -106.87063970 51
112  39.22907675 -106.87056312  39.22908570 -106.87053029
111  39.22907675 -106.87056312
112  39.22907675 -106.87056312  39.22909464 -106.87049747 51
111  39.22910120 -106.87047552 51
112  39.22919792 -106.87011241  39.22924596 -106.86991596 51
112  39.22929075 -106.86957048  39.22928815 -106.86945127
111  39.22929075 -106.86957048
112  39.22929075 -106.86957048  39.22928556 -106.86933205 51
111  39.22912060 -106.86925323 51
112  39.22661225 -106.86807765  39.22647562 -106.86802523 51
112  39.22606763 -106.86814734  39.22596818 -106.86848131
111  39.22606763 -106.86814734
112  39.22606763 -106.86814734  39.22601791 -106.86831432 51
112  39.22592420 -106.86865317  39.22588356 -106.86880173 51
111  39.22585535 -106.86890853 51
112  39.22583291 -106.86898971  39.22581495 -106.86905541 51
112  39.22572954 -106.86937226  39.22567559 -106.86957317
111  39.22572954 -106.86937226
112  39.22572954 -106.86937226  39.22562163 -106.86977409 51
115  39.22592316 -106.86996672
120 Hold B9
111  39.21212531 -106.86395984 54
115  39.21195485 -106.86387382
120 Hold B8
111  39.21256579 -106.86417383 54
115  39.21239478 -106.86408801
120 Hold A8
111  39.21442352 -106.86350581 54
111  39.21458805 -106.86353806 54
115  39.21464037 -106.86364010
120 Hold A7
111  39.21476824 -106.86362209 54
111  39.21501472 -106.86373614 54
115  39.21506472 -106.86383293
120 Hold A6
111  39.21692334 -106.86471103 54
111  39.21704932 -106.86468659 54
115  39.21712918 -106.86481837
120 Hold A5
111  39.21229768 -106.86268067 54
115  39.21250039 -106.86277521
120 Hold A5
111  39.21838143 -106.86535053 54
115  39.21901884 -106.86565314
120 Hold A3
111  39.22319464 -106.86772568 54
111  39.22330860 -106.86770011 54
115  39.22339876 -106.86780878
120 Hold A4
111  39.22029442 -106.86632999 54
111  39.22041435 -106.86631598 54
115  39.22049628 -106.86643172
120 Hold A2
111  39.22572121 -106.86894271 54
111  39.22585462 -106.86891094 54
115  39.22594118 -106.86904215
120 Hold A1
111  39.22899164 -106.87049532 54
111  39.22908097 -106.87048170 54
115  39.22919955 -106.87053716
120 Taxi route A6
112  39.21722496 -106.86580412  39.21714028 -106.86576504 51
112  39.21699111 -106.86552258  39.21692609 -106.86535959 51
112  39.21696307 -106.86496545  39.21700434 -106.86475449
111  39.21696307 -106.86496545
112  39.21696307 -106.86496545  39.21704562 -106.86454354 51
115  39.21737337 -106.86461862
120 Taxi route A6
112  39.21630832 -106.86536556  39.21639241 -106.86541763 51
112  39.21696307 -106.86496545  39.21706477 -106.86447253
111  39.21696307 -106.86496545
112  39.21696307 -106.86496545  39.21704507 -106.86453438 51
116  39.21676519 -106.86433384  39.21664331 -106.86423066
120 Ramp parking zone
111  39.22929962 -106.87017642 52
111  39.22201645 -106.86671214 52
111  39.22200896 -106.86655753 52
115  39.21783994 -106.86459367
120 Linear Feature 12
111  39.21842054 -106.86385579 1
115  39.21843981 -106.86378721
120 Linear Feature 12
111  39.21876462 -106.86402462 1
115  39.21878389 -106.86395604
120 Linear Feature 12
111  39.21833497 -106.86422026 1
115  39.21835424 -106.86415168
120 Linear Feature 12
111  39.21867905 -106.86438910 1
115  39.21869832 -106.86432052
120 Linear Feature 12
111  39.21823623 -106.86464817 1
115  39.21825550 -106.86457959
120 Linear Feature 12
111  39.21858030 -106.86481701 1
115  39.21859957 -106.86474843
120 Linear Feature 11
111  39.21825158 -106.86372962 1
115  39.21844140 -106.86382501
120 Linear Feature 11
111  39.21859566 -106.86389846 1
115  39.21878548 -106.86399384
120 Linear Feature 11
111  39.21816601 -106.86409409 1
115  39.21835583 -106.86418948
120 Linear Feature 11
111  39.21851008 -106.86426293 1
115  39.21869991 -106.86435831
120 Linear Feature 11
111  39.21806726 -106.86452200 1
115  39.21825709 -106.86461739
120 Linear Feature 11
111  39.21841134 -106.86469084 1
115  39.21860116 -106.86478623
21  39.23059404 -106.87168705 2 159.7100 3.5 15  PAPI-4L
20  39.21218746 -106.86393078 68.2400 0 2 {@L}B9{@R}33-15
20  39.21261534 -106.86415807 55.1700 0 2 {@L}B8{@R}33-15
20  39.21255041 -106.86284400 242.6000 0 2 {@L}A9{@R}33
20  39.21189937 -106.86381831 82.8800 0 2 {@L}B9{@R}33-15
20  39.21235176 -106.86402564 56.3000 0 2 {@L}B8{@R}33-15
20  39.21222237 -106.86265062 240.1400 0 2 {@L}A9{@R}33
20  39.21467729 -106.86368956 223.1400 0 2 {@L}A8{@R}33-15
20  39.21476266 -106.86374124 252.2100 0 2 {@L}A7{@R}33-15
20  39.21436109 -106.86355154 264.0300 0 2 {@L}A8{@R}33-15
20  39.21685597 -106.86475270 275.0400 0 2 {@L}A6{@R}33-15
20  39.21840628 -106.86560571 277.0500 0 2 {@L}A5{@R}33-15
20  39.22024177 -106.86635601 275.5200 0 2 {@L}A4{@R}33-15
20  39.22315026 -106.86774338 266.8800 0 2 {@L}A3{@R}33-15
20  39.22565803 -106.86897519 268.6400 0 2 {@L}A2{@R}33-15
20  39.21507948 -106.86390915 213.6200 0 2 {@L}A7{@R}33-15
20  39.21716208 -106.86490080 220.8700 0 2 {@L}A6{@R}33-15
20  39.21905403 -106.86575710 226.6200 0 2 {@L}A5{@R}33-15
20  39.22052049 -106.86648730 221.6500 0 2 {@L}A4{@R}33-15
20  39.22341845 -106.86785416 225.3600 0 2 {@L}A3{@R}33-15
20  39.22596930 -106.86909825 233.5400 0 2 {@L}A2{@R}33-15
20  39.22922865 -106.87055071 249.4400 0 2 {@L}A1{@R}33-15
20  39.22894291 -106.87050064 260.8700 0 2 {@L}A1{@R}33-15
20  39.21245093 -106.86292882 71.4400 0 2 {@Y}{^l}A
20  39.21459922 -106.86386977 71.4400 0 2 {@Y}{^l}A{^r}
20  39.21500699 -106.86405457 71.4400 0 2 {@Y}{^l}A{^r}
20  39.21709563 -106.86501345 71.4400 0 2 {@Y}{^l}A{^r}
20  39.21894874 -106.86589308 94.8000 0 2 {@Y}{^l}A{^r}
20  39.22045526 -106.86655909 69.7000 0 2 {@Y}{^l}A{^r}
20  39.22335755 -106.86794641 69.7000 0 2 {@Y}{^l}A{^r}
