I
1000 Generated by WorldEditor

112 -37.00844916  174.78705022 -37.00840115  174.78708028
111 -37.00838784  174.78715530
111 -37.00821034  174.78778171
112 -37.00822325  174.78785042 -37.00824192  174.78789718
111 -37.00825552  174.78789083
111 -37.00843625  174.78796358
112 -37.00848789  174.78794337 -37.00851189  174.78791331
111 -37.00852984  174.78785850
111 -37.00873639  174.78726038
112 -37.00874607  174.78717146 -37.00873007  174.78712136
113 -37.00868475  174.78710276
111 -37.00866160  174.78606784
111 -37.00853358  174.78655548
112 -37.00854158  174.78668574 -37.00856292  174.78672582
111 -37.00860026  174.78677258
111 -37.00876562  174.78684272
112 -37.00882430  174.78682936 -37.00885630  174.78681266
111 -37.00887498  174.78676924
111 -37.00896833  174.78640184
111 -37.00900300  174.78615802
114 -37.00890698  174.78578393 -37.00878696  174.78573717
111 -37.00983725  174.78624105 53 102
112 -37.00972010  174.78582539 -37.00952094  174.78577160 53 102
111 -37.00940379  174.78600144 53 102
111 -37.00890395  174.78783523 53 102
112 -37.00894300  174.78847584 -37.00907186  174.78865189 53 102
113 -37.00928273  174.78833892
111 -37.01010727  174.78520900
111 -37.01024927  174.78472403 53 102
112 -37.01011695  174.78425521 -37.00999964  174.78421485 53 102
111 -37.00988781  174.78444112 53 102
111 -37.00972645  174.78504735 53 102
114 -37.00983618  174.78535450 -37.00995881  174.78542725 53 102
110 1 0.00 0.0000 New Taxiway 5
111 -37.00363588  174.80316334
111 -37.00351773  174.80358817
111 -37.00318014  174.80344022
111 -37.00320040  174.80336202
111 -37.00289151  174.80323309
113 -37.00298772  174.80288435
110 1 0.00 0.0000 New Taxiway 4
111 -37.00226165  174.80371558
111 -37.00213736  174.80416327
111 -37.00229695  174.80423436
111 -37.00216191  174.80473392
111 -37.00221715  174.80475314
111 -37.00208672  174.80519314
111 -37.00173993  174.80503366
111 -37.00188264  174.80457253
111 -37.00171998  174.80450336
111 -37.00185195  174.80400955
111 -37.00179978  174.80398650
113 -37.00191333  174.80356763
110 1 0.00 0.0000 New Taxiway 3
111 -37.00335079  174.80144079
111 -37.00336552  174.80137838
111 -37.00346190  174.80141808
111 -37.00328309  174.80204850
111 -37.00276314  174.80182142
113 -37.00292039  174.80126246
110 1 0.00 0.0000 New Taxiway 2
111 -37.00488589  174.79669169
111 -37.00460738  174.79770201
111 -37.00476098  174.79776541
111 -37.00459388  174.79836357
111 -37.00315295  174.79776566
113 -37.00359856  174.79613587
110 1 0.00 0.0000 New Taxiway 1
111 -37.00265509  174.79878837
111 -37.00260626  174.79876217
111 -37.00264114  174.79864339
111 -37.00205804  174.79837614
111 -37.00212639  174.79814557
111 -37.00200224  174.79808268
111 -37.00209570  174.79776478
111 -37.00221428  174.79780844
111 -37.00228123  174.79757613
111 -37.00286015  174.79782766
111 -37.00289782  174.79768792
113 -37.00294943  174.79771062
110 1 0.00 0.0000 New Taxiway 7
111 -37.00641309  174.78800468
111 -37.00635349  174.78820795
111 -37.00612903  174.78812220
113 -37.00618482  174.78790622
110 1 0.00 0.0000 New Taxiway 65
111 -37.00584113  174.79534643
111 -37.00579953  174.79549070
111 -37.00584113  174.79550873
111 -37.00576753  174.79576921
111 -37.00572112  174.79574517
111 -37.00569712  174.79584335
111 -37.00559312  174.79579325
111 -37.00561072  174.79573915
111 -37.00556911  174.79571912
111 -37.00570992  174.79522421
111 -37.00575153  174.79523422
111 -37.00576913  174.79517812
113 -37.00589074  174.79522621
110 1 0.00 0.0000 New Taxiway 66
111 -37.00581635  174.79509523
112 -37.00582362  174.79503694 -37.00582071  174.79501508
111 -37.00581489  174.79498775
112 -37.00596181  174.79493493 -37.00596035  174.79493311
112 -37.00598072  174.79504058 -37.00598363  174.79508065
113 -37.00596617  174.79515351
110 1 0.00 0.0000 New Taxiway 68
111 -37.00376931  174.79536471
111 -37.00373763  174.79535149
111 -37.00375523  174.79526333
111 -37.00355633  174.79518178
111 -37.00351937  174.79529639
111 -37.00325711  174.79518178
111 -37.00340320  174.79465061
111 -37.00353873  174.79470571
111 -37.00376051  174.79387480
111 -37.00410549  174.79402247
111 -37.00414421  174.79389244
113 -37.00416710  174.79390346
110 1 0.00 0.0000 New Taxiway 67
111 -37.00417307  174.79296647
111 -37.00396346  174.79371383
111 -37.00348342  174.79351948
111 -37.00358903  174.79313679
111 -37.00371384  174.79319289
111 -37.00378425  174.79297048
111 -37.00369464  174.79293241
113 -37.00373144  174.79277813
110 1 0.00 0.0000 MAIN TERMINAL
111 -37.00680681  174.78903882
111 -37.00737377  174.78929494
111 -37.00732174  174.78948367
111 -37.00711541  174.78938931
111 -37.00676555  174.79065421
111 -37.00690190  174.79099122
111 -37.00697726  174.79102267
111 -37.00698264  174.79104739
111 -37.00695752  174.79111030
111 -37.00694317  174.79111704
111 -37.00678349  174.79105188
111 -37.00674761  174.79107884
111 -37.00662201  174.79152369
111 -37.00660945  174.79151695
111 -37.00639954  174.79227858
111 -37.00641389  174.79228532
111 -37.00635827  174.79251898
111 -37.00638064  174.79253043
111 -37.00638554  174.79251201
111 -37.00640515  174.79251969
111 -37.00640883  174.79253964
111 -37.00653260  174.79259181
111 -37.00654118  174.79257800
111 -37.00657916  174.79259488
111 -37.00656078  174.79266700
111 -37.00651544  174.79264859
111 -37.00652034  174.79263171
111 -37.00636594  174.79256879
111 -37.00635981  174.79258874
111 -37.00632427  174.79257033
111 -37.00632917  174.79255345
111 -37.00629241  174.79253964
111 -37.00626545  174.79263631
111 -37.00621153  174.79261022
111 -37.00611350  174.79296991
111 -37.00612565  174.79298006
111 -37.00611653  174.79301430
111 -37.00610033  174.79301557
111 -37.00601019  174.79333769
111 -37.00606590  174.79348100
111 -37.00608311  174.79349242
111 -37.00609223  174.79346959
111 -37.00611653  174.79347846
111 -37.00611147  174.79349115
111 -37.00632010  174.79358753
111 -37.00632618  174.79357231
111 -37.00635251  174.79358246
111 -37.00633630  174.79365094
111 -37.00630390  174.79363699
111 -37.00630693  174.79362431
111 -37.00607602  174.79353173
111 -37.00606893  174.79354695
111 -37.00604868  174.79354187
111 -37.00597272  174.79336052
111 -37.00594740  174.79335418
111 -37.00594740  174.79333896
111 -37.00576004  174.79325526
111 -37.00575599  174.79327428
111 -37.00572865  174.79326667
111 -37.00573371  174.79325145
111 -37.00545802  174.79312329
111 -37.00545342  174.79313597
111 -37.00543685  174.79313482
111 -37.00543961  174.79311291
111 -37.00543040  174.79311291
111 -37.00543961  174.79307832
111 -37.00596633  174.79330593
111 -37.00609089  174.79284303
111 -37.00582251  174.79272382
111 -37.00581073  174.79272094
111 -37.00583973  174.79262109
111 -37.00592986  174.79229770
111 -37.00597645  174.79231799
111 -37.00602608  174.79212649
111 -37.00598152  174.79211001
111 -37.00642612  174.79050572
111 -37.00635928  174.79047782
111 -37.00653661  174.78980605
111 -37.00655787  174.78981493
111 -37.00657509  174.78975152
111 -37.00663383  174.78977435
111 -37.00675030  174.78934061
113 -37.00673815  174.78930257
110 1 0.00 0.0000 INTERNATIONAL
111 -37.00444873  174.77817051
111 -37.00463622  174.77824263
111 -37.00463009  174.77827025
111 -37.00495361  174.77841143
111 -37.00493645  174.77846053
111 -37.00491194  174.77847741
111 -37.00460803  174.77835925
111 -37.00437275  174.77919095
111 -37.00469014  174.77933059
111 -37.00467788  174.77938277
111 -37.00464970  174.77940732
111 -37.00434824  174.77928456
111 -37.00428329  174.77948251
111 -37.00424530  174.77948864
111 -37.00417300  174.77945949
111 -37.00411173  174.77968506
111 -37.00452470  174.78035103
111 -37.00535555  174.78069630
111 -37.00580897  174.78192852
111 -37.00613493  174.78214489
111 -37.00624032  174.78241957
111 -37.00747801  174.78164616
111 -37.00816671  174.78193926
111 -37.00813975  174.78205742
111 -37.00813975  174.78209118
111 -37.00804662  174.78238582
111 -37.00744083  174.78212761
111 -37.00697688  174.78244283
112 -37.00695261  174.78242595 -37.00695126  174.78242764
111 -37.00637702  174.78278044
111 -37.00635006  174.78278212
111 -37.00624088  174.78300325
111 -37.00620044  174.78329527
111 -37.00612630  174.78333072
111 -37.00625166  174.78389620
111 -37.00621122  174.78391983
111 -37.00623548  174.78404811
111 -37.00622200  174.78405993
111 -37.00621122  174.78424730
111 -37.00610069  174.78423717
111 -37.00609934  174.78430975
111 -37.00599824  174.78430300
111 -37.00598880  174.78440428
111 -37.00619235  174.78442791
112 -37.00619639  174.78450387 -37.00619505  174.78450387
111 -37.00614112  174.78518750
111 -37.00596589  174.78517231
111 -37.00596049  174.78523477
111 -37.00579335  174.78521114
111 -37.00585401  174.78444986
111 -37.00592275  174.78445323
111 -37.00591822  174.78441208
111 -37.00589800  174.78441208
111 -37.00585486  174.78438338
111 -37.00587913  174.78432430
111 -37.00589395  174.78420277
111 -37.00585891  174.78420446
111 -37.00584543  174.78409642
111 -37.00581981  174.78397995
111 -37.00576185  174.78392087
111 -37.00572815  174.78378921
111 -37.00574298  174.78376052
111 -37.00572815  174.78368456
111 -37.00555965  174.78375545
111 -37.00547743  174.78472098
111 -37.00554617  174.78473448
111 -37.00559605  174.78399515
111 -37.00578746  174.78401709
111 -37.00572815  174.78470579
111 -37.00568367  174.78514128
111 -37.00551247  174.78512272
111 -37.00553808  174.78480031
111 -37.00547743  174.78479018
111 -37.00546260  174.78494210
111 -37.00543968  174.78493873
111 -37.00538981  174.78549576
111 -37.00499485  174.78544343
111 -37.00482500  174.78549576
111 -37.00481152  174.78554133
111 -37.00474168  174.78550695
111 -37.00496514  174.78478393
111 -37.00502059  174.78424677
111 -37.00501733  174.78402823
111 -37.00491621  174.78402414
111 -37.00491784  174.78414056
111 -37.00485096  174.78413035
111 -37.00485260  174.78405273
111 -37.00480366  174.78405478
111 -37.00478246  174.78374841
111 -37.00474331  174.78352170
111 -37.00479877  174.78350740
111 -37.00479388  174.78347473
111 -37.00486727  174.78345430
111 -37.00480856  174.78317040
111 -37.00472048  174.78321125
111 -37.00470417  174.78317857
111 -37.00446930  174.78330112
111 -37.00445135  174.78326027
111 -37.00449213  174.78321330
111 -37.00450192  174.78317449
111 -37.00463566  174.78310096
111 -37.00457858  174.78290489
111 -37.00450681  174.78271290
111 -37.00454106  174.78267205
111 -37.00451823  174.78260057
111 -37.00456390  174.78256176
111 -37.00461283  174.78264550
111 -37.00469112  174.78257606
111 -37.00451986  174.78227787
111 -37.00458021  174.78220842
111 -37.00460957  174.78224314
111 -37.00467970  174.78216961
111 -37.00474168  174.78212877
111 -37.00473113  174.78200606
111 -37.00470745  174.78200359
111 -37.00460482  174.78155133
111 -37.00470153  174.78151179
111 -37.00479823  174.78196899
111 -37.00477060  174.78198381
111 -37.00480218  174.78210491
111 -37.00488507  174.78209255
111 -37.00496796  174.78209750
111 -37.00514756  174.78193439
111 -37.00513769  174.78188743
111 -37.00519492  174.78187260
111 -37.00526202  174.78207278
111 -37.00529952  174.78205054
111 -37.00520874  174.78168973
111 -37.00513966  174.78171197
111 -37.00475387  174.78120416
111 -37.00437823  174.78085878
111 -37.00441112  174.78080400
111 -37.00442849  174.78082303
111 -37.00445888  174.78075507
111 -37.00448494  174.78077954
111 -37.00451316  174.78071973
111 -37.00446802  174.78067962
111 -37.00451206  174.78056933
111 -37.00437668  174.78050806
111 -37.00441256  174.78040389
111 -37.00446313  174.78042023
111 -37.00430817  174.78015268
111 -37.00429676  174.78016697
111 -37.00409287  174.77983611
111 -37.00410103  174.77982794
113 -37.00403252  174.77969927
110 1 0.00 0.0000 New Taxiway 54
111 -37.00450616  174.79522381
111 -37.00436949  174.79516860
111 -37.00466256  174.79410107
111 -37.00481213  174.79416732
113 -37.00478722  174.79424684
130 Airport Boundary 1
111 -37.01879332  174.76590100
111 -37.00739897  174.80755690
111 -37.00151624  174.80590682
111 -37.00154142  174.80013670
111 -37.00082796  174.79981554
111 -37.00302289  174.78194440
111 -37.00543334  174.77285570
111 -37.01018046  174.77484863
111 -37.01148630  174.77447893
111 -37.01223782  174.77348025
111 -37.01316505  174.77340936
111 -37.01374029  174.77144406
111 -37.01327625  174.77111686
111 -37.01347187  174.77031692
111 -37.01404527  174.77028657
113 -37.01564791  174.76460962
120 Linear Feature 82
111 -37.00421382  174.80370625 51 101
112 -37.00438041  174.80353936 -37.00443691  174.80350925 51 101
115 -37.00458566  174.80354092
120 Linear Feature 81
111 -37.00441491  174.80302746 51 101
112 -37.00444156  174.80333839 -37.00447282  174.80344527 51 101
111 -37.00458566  174.80354092 51 101
111 -37.00491098  174.80367837 51 101
